/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.983: (load-airplane p10 a2 l1-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p0 a0 l0-0)
18.983: (load-airplane p0 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p0 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p17 a0 l0-0)
18.983: (load-airplane p5 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p9 a0 l0-0)
18.983: (load-airplane p2 a0 l0-0)
18.983: (load-airplane p0 a0 l0-0)
18.984: (load-airplane p5 a0 l0-0)
18.984: (load-airplane p9 a0 l0-0)
17.979: (load-airplane p3 a2 l1-0)
17.979: (load-airplane p1 a0 l0-0)
17.979: (load-airplane p14 a0 l0-0)
17.979: (load-airplane p9 a0 l0-0)
17.979: (load-airplane p14 a0 l0-0)
17.979: (load-airplane p10 a2 l1-0)
17.979: (load-airplane p10 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p10 a2 l1-0)
17.979: (load-airplane p12 a2 l1-0)
17.979: (load-airplane p3 a2 l1-0)
17.979: (load-airplane p10 a2 l1-0)
17.980: (load-airplane p10 a2 l1-0)
17.980: (load-airplane p12 a2 l1-0)
17.980: (load-airplane p14 a0 l0-0)
17.980: (load-airplane p5 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p14 a0 l0-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p17 a0 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p17 a0 l0-0)
17.981: (load-airplane p17 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p5 a0 l0-0)
17.981: (load-airplane p9 a0 l0-0)
17.981: (load-airplane p14 a0 l0-0)
17.981: (load-airplane p5 a0 l0-0)
17.981: (load-airplane p14 a0 l0-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p14 a0 l0-0)
17.981: (load-airplane p5 a0 l0-0)
17.981: (load-airplane p14 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p17 a0 l0-0)
17.981: (load-airplane p17 a1 l0-0)
17.981: (load-airplane p9 a1 l0-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p17 a0 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p17 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p14 a1 l0-0)
17.981: (load-airplane p14 a1 l0-0)
17.981: (load-airplane p9 a1 l0-0)
17.981: (load-airplane p5 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p9 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p17 a1 l0-0)
17.981: (load-airplane p5 a1 l0-0)
17.981: (load-airplane p17 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p17 a1 l0-0)
17.981: (load-airplane p5 a1 l0-0)
17.981: (load-airplane p2 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p0 a1 l0-0)
17.981: (load-airplane p9 a1 l0-0)
17.981: (load-airplane p14 a1 l0-0)
17.981: (load-airplane p0 a0 l0-0)
17.981: (load-airplane p5 a1 l0-0)
17.981: (load-airplane p2 a0 l0-0)
17.981: (load-airplane p14 a1 l0-0)
17.983: (load-airplane p0 a0 l0-0)
17.983: (load-airplane p17 a1 l0-0)
17.983: (load-airplane p17 a0 l0-0)
17.983: (load-airplane p0 a1 l0-0)
17.983: (load-airplane p17 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p17 a0 l0-0)
17.983: (load-airplane p5 a0 l0-0)
17.983: (load-airplane p0 a0 l0-0)
17.983: (load-airplane p5 a0 l0-0)
17.983: (load-airplane p0 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p17 a1 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.983: (load-airplane p2 a0 l0-0)
17.983: (load-airplane p5 a0 l0-0)
17.983: (load-airplane p2 a1 l0-0)
17.983: (load-airplane p5 a0 l0-0)
17.983: (load-airplane p17 a0 l0-0)
17.983: (load-airplane p5 a1 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p17 a0 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p17 a1 l0-0)
17.984: (load-airplane p14 a1 l0-0)
17.984: (load-airplane p9 a1 l0-0)
17.984: (load-airplane p14 a1 l0-0)
17.984: (load-airplane p1 a1 l0-0)
17.985: (load-airplane p12 a2 l1-0)
17.985: (load-airplane p10 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
17.985: (load-airplane p12 a2 l1-0)
17.985: (load-airplane p12 a2 l1-0)
17.985: (load-airplane p12 a2 l1-0)
17.985: (load-airplane p12 a2 l1-0)
17.985: (load-airplane p12 a2 l1-0)
17.985: (load-airplane p12 a2 l1-0)
17.985: (load-airplane p3 a2 l1-0)
17.985: (load-airplane p12 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.991: (load-airplane p2 a1 l0-0)
17.991: (load-airplane p5 a1 l0-0)
17.991: (load-airplane p5 a1 l0-0)
17.991: (load-airplane p2 a1 l0-0)
17.991: (load-airplane p2 a1 l0-0)
17.991: (load-airplane p17 a1 l0-0)
17.991: (load-airplane p5 a1 l0-0)
17.991: (load-airplane p17 a1 l0-0)
17.991: (load-airplane p9 a1 l0-0)
16.980: (load-airplane p2 a0 l0-0)
16.980: (load-airplane p17 a0 l0-0)
16.980: (load-airplane p17 a0 l0-0)
16.980: (load-airplane p0 a0 l0-0)
16.980: (load-airplane p14 a0 l0-0)
16.980: (load-airplane p0 a0 l0-0)
16.980: (load-airplane p0 a0 l0-0)
16.980: (load-airplane p9 a0 l0-0)
16.980: (load-airplane p1 a0 l0-0)
16.980: (load-airplane p14 a0 l0-0)
16.981: (load-airplane p14 a0 l0-0)
16.981: (load-airplane p9 a0 l0-0)
16.981: (load-airplane p17 a0 l0-0)
16.981: (load-airplane p9 a0 l0-0)
16.981: (load-airplane p14 a0 l0-0)
16.981: (load-airplane p5 a0 l0-0)
16.981: (load-airplane p2 a0 l0-0)
16.981: (load-airplane p9 a0 l0-0)
16.981: (load-airplane p0 a0 l0-0)
16.981: (load-airplane p5 a0 l0-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p10 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p12 a2 l1-0)
16.990: (load-airplane p3 a2 l1-0)
16.991: (load-airplane p3 a2 l1-0)
16.991: (load-airplane p12 a2 l1-0)
16.991: (load-airplane p3 a2 l1-0)
16.991: (load-airplane p10 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
16.992: (load-airplane p3 a2 l1-0)
16.992: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p10 a2 l1-0)
16.992: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p12 a2 l1-0)
16.992: (load-airplane p10 a2 l1-0)
16.993: (load-airplane p14 a1 l0-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p10 a2 l1-0)
16.993: (load-airplane p12 a2 l1-0)
16.993: (load-airplane p1 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p14 a1 l0-0)
16.993: (load-airplane p5 a1 l0-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p3 a2 l1-0)
16.993: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p5 a1 l0-0)
16.993: (load-airplane p14 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p2 a1 l0-0)
16.993: (load-airplane p17 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p14 a1 l0-0)
16.993: (load-airplane p17 a1 l0-0)
16.993: (load-airplane p0 a1 l0-0)
16.993: (load-airplane p17 a1 l0-0)
16.993: (load-airplane p2 a1 l0-0)
16.993: (load-airplane p0 a1 l0-0)
16.994: (load-airplane p3 a2 l1-0)
16.994: (load-airplane p12 a2 l1-0)
16.994: (load-airplane p3 a2 l1-0)
16.994: (load-airplane p3 a2 l1-0)
16.999: (load-airplane p3 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p10 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p10 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p12 a2 l1-0)
16.999: (load-airplane p3 a2 l1-0)
17.000: (load-airplane p3 a2 l1-0)
17.000: (load-airplane p12 a2 l1-0)
17.000: (load-airplane p3 a2 l1-0)
17.000: (load-airplane p3 a2 l1-0)
17.000: (load-airplane p3 a2 l1-0)
17.005: (load-airplane p17 a0 l0-0)
17.005: (load-airplane p14 a0 l0-0)
17.005: (load-airplane p9 a0 l0-0)
17.005: (load-airplane p9 a0 l0-0)
17.005: (load-airplane p14 a0 l0-0)
17.005: (load-airplane p9 a0 l0-0)
17.005: (load-airplane p17 a0 l0-0)
17.006: (load-airplane p17 a0 l0-0)
17.006: (load-airplane p1 a0 l0-0)
17.006: (load-airplane p14 a0 l0-0)
17.009: (load-airplane p5 a0 l0-0)
17.009: (load-airplane p2 a0 l0-0)
17.009: (load-airplane p5 a0 l0-0)
17.010: (load-airplane p0 a0 l0-0)
17.010: (load-airplane p5 a0 l0-0)
15.416: (load-airplane p1 a0 l0-0)
15.416: (load-airplane p1 a1 l0-0)
15.416: (load-airplane p0 a0 l0-0)
15.416: (load-airplane p0 a1 l0-0)
15.417: (load-airplane p14 a1 l0-0)
15.417: (load-airplane p14 a0 l0-0)
15.417: (load-airplane p5 a0 l0-0)
15.417: (load-airplane p5 a1 l0-0)
15.417: (load-airplane p2 a1 l0-0)
15.417: (load-airplane p2 a0 l0-0)
15.418: (load-airplane p14 a1 l0-0)
15.418: (load-airplane p14 a0 l0-0)
15.418: (load-airplane p2 a1 l0-0)
15.418: (load-airplane p9 a0 l0-0)
15.418: (load-airplane p9 a1 l0-0)
15.418: (load-airplane p2 a0 l0-0)
15.418: (load-airplane p17 a0 l0-0)
15.418: (load-airplane p0 a1 l0-0)
15.418: (load-airplane p2 a1 l0-0)
15.418: (load-airplane p2 a0 l0-0)
15.419: (load-airplane p5 a0 l0-0)
15.419: (load-airplane p5 a1 l0-0)
15.420: (load-airplane p2 a0 l0-0)
15.420: (load-airplane p2 a1 l0-0)
15.420: (load-airplane p9 a0 l0-0)
15.420: (load-airplane p9 a1 l0-0)
15.420: (load-airplane p17 a1 l0-0)
15.420: (load-airplane p5 a1 l0-0)
15.420: (load-airplane p5 a1 l0-0)
15.420: (load-airplane p5 a0 l0-0)
15.420: (load-airplane p5 a0 l0-0)
15.420: (load-airplane p5 a1 l0-0)
15.420: (load-airplane p17 a1 l0-0)
15.420: (load-airplane p17 a0 l0-0)
15.420: (load-airplane p9 a0 l0-0)
15.420: (load-airplane p2 a0 l0-0)
15.420: (load-airplane p2 a1 l0-0)
15.421: (load-airplane p2 a1 l0-0)
15.421: (load-airplane p14 a1 l0-0)
15.421: (load-airplane p9 a0 l0-0)
15.421: (load-airplane p9 a1 l0-0)
15.421: (load-airplane p14 a0 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p0 a0 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.421: (load-airplane p1 a1 l0-0)
15.421: (load-airplane p5 a0 l0-0)
15.421: (load-airplane p5 a1 l0-0)
15.421: (load-airplane p5 a0 l0-0)
15.421: (load-airplane p5 a1 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p9 a1 l0-0)
15.421: (load-airplane p9 a1 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.421: (load-airplane p0 a0 l0-0)
15.421: (load-airplane p14 a1 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.421: (load-airplane p17 a0 l0-0)
15.421: (load-airplane p14 a0 l0-0)
15.421: (load-airplane p14 a1 l0-0)
15.421: (load-airplane p0 a1 l0-0)
15.421: (load-airplane p0 a0 l0-0)
15.421: (load-airplane p17 a1 l0-0)
15.422: (load-airplane p0 a0 l0-0)
15.423: (load-airplane p0 a1 l0-0)
15.423: (load-airplane p0 a0 l0-0)
15.425: (load-airplane p2 a1 l0-0)
15.425: (load-airplane p2 a0 l0-0)
15.433: (load-airplane p17 a0 l0-0)
15.433: (load-airplane p17 a1 l0-0)
15.462: (load-airplane p0 a0 l0-0)
15.462: (load-airplane p17 a0 l0-0)
15.463: (load-airplane p2 a0 l0-0)
15.463: (load-airplane p14 a0 l0-0)
15.463: (load-airplane p9 a0 l0-0)
15.464: (load-airplane p1 a0 l0-0)
15.464: (load-airplane p5 a0 l0-0)
15.469: (load-airplane p12 a2 l1-0)
15.469: (load-airplane p3 a2 l1-0)
15.469: (load-airplane p10 a2 l1-0)
15.984: (fly-airplane a0 l0-0 l1-0)
15.984: (fly-airplane a0 l0-0 l1-0)
15.984: (fly-airplane a0 l0-0 l1-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.041: (fly-airplane a2 l1-0 l0-0)
16.044: (fly-airplane a2 l1-0 l0-0)
16.044: (fly-airplane a2 l1-0 l0-0)
16.983: (fly-airplane a0 l0-0 l1-0)
16.983: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.984: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.989: (fly-airplane a0 l0-0 l1-0)
16.989: (fly-airplane a0 l0-0 l1-0)
16.989: (fly-airplane a0 l0-0 l1-0)
16.989: (fly-airplane a0 l0-0 l1-0)
16.989: (fly-airplane a0 l0-0 l1-0)
16.990: (fly-airplane a0 l0-0 l1-0)
16.990: (fly-airplane a0 l0-0 l1-0)
16.990: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a0 l0-0 l1-0)
16.991: (fly-airplane a1 l0-0 l1-0)
14.980: (unload-airplane p14 a0 l1-0)
14.980: (unload-airplane p13 a0 l1-0)
14.980: (unload-airplane p9 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p5 a0 l1-0)
14.980: (unload-airplane p2 a0 l1-0)
14.980: (unload-airplane p1 a0 l1-0)
14.980: (unload-airplane p0 a0 l1-0)
14.980: (unload-airplane p9 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p0 a0 l1-0)
14.980: (unload-airplane p1 a0 l1-0)
14.980: (unload-airplane p2 a0 l1-0)
14.980: (unload-airplane p5 a0 l1-0)
14.980: (unload-airplane p14 a0 l1-0)
14.980: (unload-airplane p13 a0 l1-0)
14.980: (unload-airplane p17 a0 l1-0)
14.980: (unload-airplane p17 a0 l1-0)
14.980: (unload-airplane p1 a0 l1-0)
14.980: (unload-airplane p2 a0 l1-0)
14.980: (unload-airplane p5 a0 l1-0)
14.980: (unload-airplane p6 a0 l1-0)
14.980: (unload-airplane p9 a0 l1-0)
14.980: (unload-airplane p13 a0 l1-0)
14.980: (unload-airplane p14 a0 l1-0)
14.980: (unload-airplane p0 a0 l1-0)
14.980: (unload-airplane p17 a0 l1-0)
15.021: (unload-airplane p3 a2 l0-0)
15.021: (unload-airplane p21 a2 l0-0)
15.021: (unload-airplane p19 a2 l0-0)
15.021: (unload-airplane p12 a2 l0-0)
15.021: (unload-airplane p10 a2 l0-0)
15.021: (unload-airplane p3 a2 l0-0)
15.021: (unload-airplane p10 a2 l0-0)
15.021: (unload-airplane p12 a2 l0-0)
15.021: (unload-airplane p19 a2 l0-0)
15.021: (unload-airplane p21 a2 l0-0)
15.021: (unload-airplane p3 a2 l0-0)
15.021: (unload-airplane p10 a2 l0-0)
15.021: (unload-airplane p12 a2 l0-0)
15.021: (unload-airplane p19 a2 l0-0)
15.021: (unload-airplane p3 a2 l0-0)
15.021: (unload-airplane p10 a2 l0-0)
15.021: (unload-airplane p12 a2 l0-0)
15.021: (unload-airplane p19 a2 l0-0)
15.021: (unload-airplane p21 a2 l0-0)
15.021: (unload-airplane p10 a2 l0-0)
15.021: (unload-airplane p12 a2 l0-0)
15.021: (unload-airplane p19 a2 l0-0)
15.021: (unload-airplane p21 a2 l0-0)
15.021: (unload-airplane p3 a2 l0-0)
15.021: (unload-airplane p21 a2 l0-0)
15.021: (unload-airplane p21 a2 l0-0)
15.021: (unload-airplane p3 a2 l0-0)
15.021: (unload-airplane p10 a2 l0-0)
15.021: (unload-airplane p12 a2 l0-0)
15.021: (unload-airplane p19 a2 l0-0)
15.021: (unload-airplane p10 a2 l0-0)
15.021: (unload-airplane p12 a2 l0-0)
15.021: (unload-airplane p19 a2 l0-0)
15.021: (unload-airplane p21 a2 l0-0)
15.021: (unload-airplane p3 a2 l0-0)
15.126: (load-airplane p3 a2 l1-0)
15.126: (load-airplane p10 a2 l1-0)
15.126: (load-airplane p12 a2 l1-0)
15.131: (fly-airplane a0 l0-0 l1-0)
15.415: (fly-airplane a0 l0-0 l1-0)
15.415: (fly-airplane a1 l0-0 l1-0)
15.416: (fly-airplane a1 l0-0 l1-0)
15.416: (fly-airplane a0 l0-0 l1-0)
15.416: (fly-airplane a0 l0-0 l1-0)
15.416: (fly-airplane a1 l0-0 l1-0)
15.417: (fly-airplane a0 l0-0 l1-0)
15.417: (fly-airplane a1 l0-0 l1-0)
15.417: (fly-airplane a1 l0-0 l1-0)
15.417: (fly-airplane a0 l0-0 l1-0)
15.417: (fly-airplane a1 l0-0 l1-0)
15.417: (fly-airplane a0 l0-0 l1-0)
15.417: (load-airplane p17 a1 l0-0)
15.417: (fly-airplane a0 l0-0 l1-0)
15.417: (fly-airplane a1 l0-0 l1-0)
15.417: (fly-airplane a1 l0-0 l1-0)
15.417: (fly-airplane a0 l0-0 l1-0)
15.418: (load-airplane p14 a1 l0-0)
15.419: (load-airplane p17 a1 l0-0)
15.419: (load-airplane p0 a1 l0-0)
15.419: (fly-airplane a1 l0-0 l1-0)
15.419: (fly-airplane a0 l0-0 l1-0)
15.419: (fly-airplane a1 l0-0 l1-0)
15.419: (fly-airplane a0 l0-0 l1-0)
15.420: (fly-airplane a1 l0-0 l1-0)
15.420: (fly-airplane a0 l0-0 l1-0)
15.420: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a0 l0-0 l1-0)
15.421: (fly-airplane a1 l0-0 l1-0)
15.424: (load-airplane p5 a1 l0-0)
15.424: (load-airplane p1 a1 l0-0)
15.424: (load-airplane p9 a1 l0-0)
15.424: (load-airplane p17 a1 l0-0)
13.980: (unload-airplane p6 a0 l1-0)
13.980: (unload-airplane p9 a0 l1-0)
13.980: (unload-airplane p13 a0 l1-0)
13.980: (unload-airplane p14 a0 l1-0)
13.980: (unload-airplane p5 a0 l1-0)
13.980: (unload-airplane p2 a0 l1-0)
13.980: (unload-airplane p1 a0 l1-0)
13.980: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p5 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p1 a0 l1-0)
13.982: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p5 a0 l1-0)
13.982: (unload-airplane p17 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p13 a0 l1-0)
13.982: (unload-airplane p9 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p1 a0 l1-0)
13.982: (unload-airplane p0 a0 l1-0)
13.982: (unload-airplane p17 a0 l1-0)
13.982: (unload-airplane p14 a0 l1-0)
13.982: (unload-airplane p9 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.982: (unload-airplane p5 a0 l1-0)
13.982: (unload-airplane p2 a0 l1-0)
13.982: (unload-airplane p1 a0 l1-0)
13.982: (unload-airplane p17 a0 l1-0)
13.982: (unload-airplane p13 a0 l1-0)
13.982: (unload-airplane p9 a0 l1-0)
13.982: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p1 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
13.983: (unload-airplane p5 a0 l1-0)
13.983: (unload-airplane p6 a0 l1-0)
13.983: (unload-airplane p9 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p14 a0 l1-0)
13.983: (unload-airplane p13 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p17 a0 l1-0)
13.983: (unload-airplane p0 a0 l1-0)
13.983: (unload-airplane p2 a0 l1-0)
