/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.987: (unload-airplane p20 a1 l1-0)
7.987: (unload-airplane p15 a1 l1-0)
7.987: (unload-airplane p17 a1 l1-0)
7.987: (unload-airplane p23 a1 l1-0)
7.987: (fly-airplane a1 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.987: (fly-airplane a0 l0-0 l1-0)
7.988: (fly-airplane a1 l0-0 l1-0)
8.882: (load-airplane p1 a0 l1-0)
8.882: (load-airplane p10 a0 l1-0)
8.882: (load-airplane p14 a0 l1-0)
8.882: (load-airplane p16 a0 l1-0)
8.882: (load-airplane p18 a0 l1-0)
8.882: (load-airplane p19 a0 l1-0)
8.882: (load-airplane p3 a0 l1-0)
8.882: (load-airplane p8 a0 l1-0)
8.882: (load-airplane p6 a0 l1-0)
8.882: (load-airplane p8 a1 l1-0)
8.882: (load-airplane p10 a1 l1-0)
8.882: (load-airplane p3 a1 l1-0)
6.818: (fly-airplane a0 l0-0 l1-0)
6.818: (fly-airplane a1 l0-0 l1-0)
6.974: (unload-airplane p11 a0 l0-0)
6.974: (unload-airplane p5 a1 l0-0)
6.974: (unload-airplane p11 a1 l0-0)
6.974: (load-airplane p12 a1 l0-0)
6.974: (load-airplane p15 a0 l0-0)
6.974: (load-airplane p17 a0 l0-0)
6.974: (unload-airplane p5 a0 l0-0)
6.975: (load-airplane p21 a0 l0-0)
6.975: (load-airplane p23 a0 l0-0)
6.975: (load-airplane p20 a0 l0-0)
6.975: (load-airplane p23 a1 l0-0)
6.975: (load-airplane p12 a0 l0-0)
6.975: (load-airplane p17 a1 l0-0)
6.975: (load-airplane p21 a1 l0-0)
6.975: (load-airplane p20 a1 l0-0)
6.975: (fly-airplane a0 l1-0 l0-0)
6.976: (fly-airplane a1 l1-0 l0-0)
6.976: (load-airplane p15 a1 l0-0)
6.988: (unload-airplane p20 a1 l1-0)
6.988: (unload-airplane p15 a1 l1-0)
6.988: (unload-airplane p21 a1 l1-0)
6.988: (unload-airplane p23 a1 l1-0)
6.988: (unload-airplane p23 a1 l1-0)
6.988: (unload-airplane p21 a1 l1-0)
6.988: (unload-airplane p20 a1 l1-0)
6.988: (unload-airplane p17 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.988: (unload-airplane p12 a1 l1-0)
6.989: (unload-airplane p15 a1 l1-0)
6.989: (unload-airplane p21 a1 l1-0)
6.989: (unload-airplane p23 a1 l1-0)
6.989: (unload-airplane p15 a1 l1-0)
6.989: (unload-airplane p12 a1 l1-0)
6.989: (unload-airplane p17 a1 l1-0)
6.989: (unload-airplane p21 a1 l1-0)
6.989: (unload-airplane p20 a1 l1-0)
6.989: (unload-airplane p17 a1 l1-0)
6.989: (unload-airplane p23 a1 l1-0)
6.989: (unload-airplane p23 a1 l1-0)
6.989: (unload-airplane p20 a1 l1-0)
6.989: (unload-airplane p17 a1 l1-0)
6.989: (unload-airplane p15 a1 l1-0)
6.989: (unload-airplane p12 a1 l1-0)
6.994: (unload-airplane p12 a1 l1-0)
6.994: (unload-airplane p15 a1 l1-0)
6.994: (unload-airplane p12 a0 l1-0)
6.994: (unload-airplane p23 a0 l1-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p20 a0 l1-0)
6.994: (unload-airplane p17 a0 l1-0)
6.994: (unload-airplane p15 a0 l1-0)
6.994: (unload-airplane p12 a0 l1-0)
6.994: (unload-airplane p15 a0 l1-0)
6.994: (unload-airplane p17 a0 l1-0)
6.994: (unload-airplane p12 a1 l1-0)
6.994: (unload-airplane p20 a0 l1-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p23 a0 l1-0)
6.994: (unload-airplane p23 a1 l1-0)
6.994: (unload-airplane p20 a1 l1-0)
6.994: (unload-airplane p15 a1 l1-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (unload-airplane p17 a1 l1-0)
6.994: (unload-airplane p23 a1 l1-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (unload-airplane p20 a1 l1-0)
6.994: (unload-airplane p17 a1 l1-0)
6.994: (unload-airplane p21 a1 l1-0)
6.994: (unload-airplane p20 a1 l1-0)
6.994: (unload-airplane p17 a1 l1-0)
6.994: (unload-airplane p15 a1 l1-0)
6.994: (unload-airplane p12 a1 l1-0)
7.979: (load-airplane p21 a1 l0-0)
7.979: (load-airplane p23 a1 l0-0)
7.979: (load-airplane p20 a1 l0-0)
7.979: (load-airplane p12 a1 l0-0)
7.979: (load-airplane p20 a0 l0-0)
7.980: (load-airplane p17 a1 l0-0)
7.980: (load-airplane p12 a0 l0-0)
7.980: (load-airplane p15 a1 l0-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.981: (fly-airplane a1 l0-0 l1-0)
7.981: (load-airplane p17 a0 l0-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (load-airplane p23 a0 l0-0)
7.981: (fly-airplane a0 l0-0 l1-0)
7.981: (load-airplane p21 a0 l0-0)
7.981: (load-airplane p15 a0 l0-0)
7.982: (fly-airplane a0 l1-0 l0-0)
7.983: (fly-airplane a0 l1-0 l0-0)
7.983: (fly-airplane a0 l1-0 l0-0)
7.983: (fly-airplane a0 l1-0 l0-0)
7.983: (fly-airplane a0 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a1 l1-0 l0-0)
7.987: (fly-airplane a0 l1-0 l0-0)
7.988: (fly-airplane a1 l1-0 l0-0)
7.989: (load-airplane p7 a0 l0-0)
7.989: (load-airplane p9 a0 l0-0)
7.989: (load-airplane p4 a0 l0-0)
7.989: (load-airplane p13 a0 l0-0)
7.989: (load-airplane p22 a0 l0-0)
7.989: (load-airplane p0 a0 l0-0)
7.989: (load-airplane p2 a0 l0-0)
7.989: (load-airplane p0 a1 l0-0)
7.989: (load-airplane p2 a1 l0-0)
7.989: (load-airplane p9 a1 l0-0)
7.989: (load-airplane p4 a1 l0-0)
7.989: (load-airplane p13 a1 l0-0)
7.989: (load-airplane p7 a1 l0-0)
7.989: (load-airplane p22 a1 l0-0)
7.989: (fly-airplane a0 l1-0 l0-0)
5.708: (unload-airplane p23 a0 l1-0)
5.708: (unload-airplane p21 a0 l1-0)
5.708: (unload-airplane p15 a0 l1-0)
5.708: (unload-airplane p17 a0 l1-0)
5.708: (unload-airplane p20 a0 l1-0)
5.708: (unload-airplane p17 a1 l1-0)
5.708: (unload-airplane p12 a1 l1-0)
5.708: (unload-airplane p15 a1 l1-0)
5.708: (unload-airplane p12 a0 l1-0)
5.708: (unload-airplane p20 a1 l1-0)
5.708: (unload-airplane p21 a1 l1-0)
5.708: (unload-airplane p23 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p20 a1 l1-0)
5.990: (unload-airplane p23 a0 l1-0)
5.990: (unload-airplane p20 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p23 a0 l1-0)
5.990: (unload-airplane p21 a0 l1-0)
5.990: (unload-airplane p20 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p23 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p21 a0 l1-0)
5.990: (unload-airplane p23 a0 l1-0)
5.990: (unload-airplane p21 a0 l1-0)
5.990: (unload-airplane p20 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p21 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (unload-airplane p20 a0 l1-0)
5.990: (unload-airplane p20 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p21 a1 l1-0)
5.990: (unload-airplane p23 a1 l1-0)
5.990: (unload-airplane p21 a1 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p20 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p20 a1 l1-0)
5.990: (unload-airplane p21 a1 l1-0)
5.990: (unload-airplane p23 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p20 a1 l1-0)
5.990: (unload-airplane p23 a1 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p23 a1 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p21 a1 l1-0)
5.990: (unload-airplane p23 a1 l1-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (unload-airplane p15 a1 l1-0)
5.990: (unload-airplane p17 a1 l1-0)
5.990: (unload-airplane p21 a1 l1-0)
5.993: (unload-airplane p20 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p21 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p21 a1 l1-0)
5.993: (unload-airplane p20 a1 l1-0)
5.993: (unload-airplane p20 a1 l1-0)
5.993: (unload-airplane p21 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p21 a1 l1-0)
5.993: (unload-airplane p17 a1 l1-0)
5.993: (unload-airplane p17 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p20 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p20 a1 l1-0)
5.993: (unload-airplane p21 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p15 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p21 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p23 a1 l1-0)
5.993: (unload-airplane p20 a1 l1-0)
5.993: (unload-airplane p17 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p17 a1 l1-0)
5.993: (unload-airplane p20 a1 l1-0)
5.993: (unload-airplane p21 a1 l1-0)
5.995: (unload-airplane p12 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p23 a1 l1-0)
5.995: (unload-airplane p17 a1 l1-0)
5.995: (unload-airplane p21 a1 l1-0)
5.995: (unload-airplane p17 a1 l1-0)
5.995: (unload-airplane p20 a1 l1-0)
5.995: (unload-airplane p23 a1 l1-0)
5.995: (unload-airplane p12 a1 l1-0)
5.995: (unload-airplane p20 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p17 a1 l1-0)
5.995: (unload-airplane p23 a1 l1-0)
4.596: (unload-airplane p21 a1 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.597: (unload-airplane p17 a1 l1-0)
4.597: (unload-airplane p12 a1 l1-0)
4.597: (unload-airplane p20 a1 l1-0)
4.597: (unload-airplane p21 a1 l1-0)
4.597: (unload-airplane p23 a1 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p12 a0 l1-0)
4.597: (unload-airplane p20 a0 l1-0)
4.597: (unload-airplane p21 a0 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.597: (unload-airplane p15 a0 l1-0)
4.597: (unload-airplane p17 a0 l1-0)
4.597: (unload-airplane p15 a1 l1-0)
4.597: (unload-airplane p12 a1 l1-0)
4.597: (unload-airplane p20 a1 l1-0)
4.597: (unload-airplane p21 a1 l1-0)
4.597: (unload-airplane p12 a1 l1-0)
4.597: (unload-airplane p15 a1 l1-0)
4.597: (unload-airplane p17 a1 l1-0)
4.597: (unload-airplane p23 a1 l1-0)
4.597: (unload-airplane p21 a1 l1-0)
4.597: (unload-airplane p23 a1 l1-0)
4.597: (unload-airplane p23 a0 l1-0)
4.598: (unload-airplane p23 a1 l1-0)
4.598: (unload-airplane p15 a1 l1-0)
4.598: (unload-airplane p17 a1 l1-0)
4.598: (unload-airplane p20 a1 l1-0)
4.598: (unload-airplane p21 a1 l1-0)
4.598: (unload-airplane p12 a1 l1-0)
4.598: (unload-airplane p15 a1 l1-0)
4.598: (unload-airplane p17 a1 l1-0)
4.598: (unload-airplane p20 a1 l1-0)
4.598: (unload-airplane p23 a1 l1-0)
4.598: (unload-airplane p20 a1 l1-0)
4.598: (unload-airplane p17 a1 l1-0)
4.598: (unload-airplane p15 a1 l1-0)
4.598: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p17 a1 l1-0)
4.989: (unload-airplane p20 a1 l1-0)
4.989: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p20 a1 l1-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p23 a1 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p12 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p21 a1 l1-0)
4.992: (unload-airplane p20 a1 l1-0)
4.992: (unload-airplane p12 a1 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p21 a0 l1-0)
4.992: (unload-airplane p20 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p17 a1 l1-0)
3.482: (unload-airplane p21 a1 l1-0)
3.482: (unload-airplane p23 a1 l1-0)
3.482: (unload-airplane p15 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p23 a1 l1-0)
3.482: (unload-airplane p21 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p17 a1 l1-0)
3.482: (unload-airplane p12 a1 l1-0)
3.482: (unload-airplane p17 a1 l1-0)
3.482: (unload-airplane p21 a1 l1-0)
3.482: (unload-airplane p23 a1 l1-0)
3.482: (unload-airplane p17 a1 l1-0)
3.482: (unload-airplane p12 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p23 a1 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p23 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p12 a1 l1-0)
3.482: (unload-airplane p15 a1 l1-0)
3.482: (unload-airplane p20 a1 l1-0)
3.482: (unload-airplane p17 a1 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p20 a0 l1-0)
3.482: (unload-airplane p21 a0 l1-0)
3.482: (unload-airplane p17 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.482: (unload-airplane p15 a0 l1-0)
3.482: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p17 a0 l1-0)
3.483: (unload-airplane p17 a0 l1-0)
3.483: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p21 a0 l1-0)
3.483: (unload-airplane p17 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p23 a1 l1-0)
3.483: (unload-airplane p21 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p15 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p12 a0 l1-0)
3.483: (unload-airplane p15 a0 l1-0)
3.483: (unload-airplane p17 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p20 a0 l1-0)
3.483: (unload-airplane p15 a0 l1-0)
3.483: (unload-airplane p23 a0 l1-0)
3.483: (unload-airplane p21 a0 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p23 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p20 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p23 a1 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p21 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.483: (unload-airplane p23 a1 l1-0)
3.483: (unload-airplane p17 a1 l1-0)
3.483: (unload-airplane p15 a1 l1-0)
3.483: (unload-airplane p12 a1 l1-0)
3.484: (unload-airplane p21 a1 l1-0)
3.484: (unload-airplane p21 a1 l1-0)
3.484: (unload-airplane p15 a1 l1-0)
3.484: (unload-airplane p17 a1 l1-0)
3.484: (unload-airplane p12 a1 l1-0)
3.484: (unload-airplane p15 a1 l1-0)
3.484: (unload-airplane p21 a1 l1-0)
3.484: (unload-airplane p23 a1 l1-0)
3.484: (unload-airplane p20 a1 l1-0)
3.484: (unload-airplane p17 a1 l1-0)
3.484: (unload-airplane p15 a1 l1-0)
3.484: (unload-airplane p23 a1 l1-0)
2.364: (unload-airplane p23 a1 l1-0)
2.364: (unload-airplane p20 a1 l1-0)
2.364: (unload-airplane p12 a1 l1-0)
2.364: (unload-airplane p20 a1 l1-0)
2.364: (unload-airplane p17 a1 l1-0)
2.364: (unload-airplane p17 a0 l1-0)
2.364: (unload-airplane p15 a0 l1-0)
2.364: (unload-airplane p23 a0 l1-0)
2.364: (unload-airplane p12 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p12 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p15 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p17 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p17 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p15 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p15 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p20 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p17 a1 l1-0)
2.365: (unload-airplane p12 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p12 a1 l1-0)
2.365: (unload-airplane p17 a1 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p20 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p20 a0 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p17 a1 l1-0)
2.365: (unload-airplane p21 a1 l1-0)
2.365: (unload-airplane p23 a1 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.365: (unload-airplane p12 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p17 a0 l1-0)
2.365: (unload-airplane p12 a0 l1-0)
2.365: (unload-airplane p21 a0 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p23 a0 l1-0)
2.365: (unload-airplane p15 a0 l1-0)
2.365: (unload-airplane p12 a0 l1-0)
2.366: (unload-airplane p20 a1 l1-0)
2.366: (unload-airplane p21 a1 l1-0)
2.366: (unload-airplane p23 a1 l1-0)
2.366: (unload-airplane p20 a0 l1-0)
2.366: (unload-airplane p17 a0 l1-0)
2.366: (unload-airplane p15 a0 l1-0)
2.367: (unload-airplane p12 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p12 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p17 a1 l1-0)
2.367: (unload-airplane p21 a1 l1-0)
2.367: (unload-airplane p21 a1 l1-0)
2.367: (unload-airplane p23 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.367: (unload-airplane p15 a0 l1-0)
2.367: (unload-airplane p12 a0 l1-0)
2.367: (unload-airplane p17 a1 l1-0)
2.367: (unload-airplane p20 a1 l1-0)
2.367: (unload-airplane p20 a0 l1-0)
2.367: (unload-airplane p12 a1 l1-0)
2.367: (unload-airplane p21 a1 l1-0)
2.367: (unload-airplane p23 a1 l1-0)
2.367: (unload-airplane p17 a1 l1-0)
2.367: (unload-airplane p20 a1 l1-0)
2.367: (unload-airplane p15 a1 l1-0)
2.368: (unload-airplane p15 a1 l1-0)
2.368: (unload-airplane p12 a1 l1-0)
2.368: (unload-airplane p20 a1 l1-0)
2.368: (unload-airplane p15 a1 l1-0)
2.368: (unload-airplane p12 a1 l1-0)
2.368: (unload-airplane p17 a1 l1-0)
2.368: (unload-airplane p20 a0 l1-0)
2.368: (unload-airplane p21 a0 l1-0)
2.368: (unload-airplane p15 a0 l1-0)
2.368: (unload-airplane p23 a0 l1-0)
2.368: (unload-airplane p20 a0 l1-0)
2.368: (unload-airplane p12 a0 l1-0)
2.368: (unload-airplane p17 a0 l1-0)
2.368: (unload-airplane p20 a0 l1-0)
2.368: (unload-airplane p21 a0 l1-0)
2.368: (unload-airplane p17 a0 l1-0)
2.368: (unload-airplane p21 a0 l1-0)
2.368: (unload-airplane p23 a0 l1-0)
2.368: (unload-airplane p15 a0 l1-0)
2.368: (unload-airplane p17 a0 l1-0)
