/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p9 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p9 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
16.987: (load-airplane p2 a2 l0-0)
16.987: (load-airplane p3 a2 l0-0)
16.987: (load-airplane p21 a2 l0-0)
16.987: (load-airplane p10 a2 l0-0)
16.987: (load-airplane p9 a2 l0-0)
17.005: (unload-airplane p23 a2 l0-0)
17.005: (unload-airplane p17 a2 l0-0)
17.005: (unload-airplane p13 a2 l0-0)
17.005: (unload-airplane p1 a2 l0-0)
17.005: (unload-airplane p4 a2 l0-0)
17.005: (unload-airplane p5 a2 l0-0)
17.005: (unload-airplane p23 a2 l0-0)
17.005: (unload-airplane p18 a2 l0-0)
17.005: (unload-airplane p17 a2 l0-0)
17.005: (unload-airplane p13 a2 l0-0)
17.005: (unload-airplane p5 a2 l0-0)
17.005: (unload-airplane p23 a2 l0-0)
17.005: (unload-airplane p18 a2 l0-0)
17.005: (unload-airplane p14 a2 l0-0)
17.005: (unload-airplane p4 a2 l0-0)
17.005: (unload-airplane p1 a2 l0-0)
17.005: (unload-airplane p1 a2 l0-0)
17.005: (unload-airplane p14 a2 l0-0)
17.005: (unload-airplane p13 a2 l0-0)
17.005: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p4 a2 l0-0)
15.967: (unload-airplane p1 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p4 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p4 a2 l0-0)
15.967: (unload-airplane p1 a2 l0-0)
15.967: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p1 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.967: (unload-airplane p5 a2 l0-0)
15.967: (unload-airplane p13 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p17 a2 l0-0)
15.967: (unload-airplane p14 a2 l0-0)
15.967: (unload-airplane p23 a2 l0-0)
15.967: (unload-airplane p18 a2 l0-0)
15.968: (unload-airplane p13 a2 l0-0)
15.968: (unload-airplane p4 a2 l0-0)
15.968: (unload-airplane p5 a2 l0-0)
15.968: (unload-airplane p14 a2 l0-0)
15.968: (unload-airplane p17 a2 l0-0)
15.968: (unload-airplane p18 a2 l0-0)
15.968: (unload-airplane p1 a2 l0-0)
15.968: (unload-airplane p4 a2 l0-0)
15.968: (unload-airplane p4 a2 l0-0)
15.968: (unload-airplane p5 a2 l0-0)
15.968: (unload-airplane p13 a2 l0-0)
15.968: (unload-airplane p17 a2 l0-0)
15.968: (unload-airplane p18 a2 l0-0)
15.968: (unload-airplane p23 a2 l0-0)
15.968: (unload-airplane p1 a2 l0-0)
15.968: (unload-airplane p23 a2 l0-0)
15.968: (unload-airplane p18 a2 l0-0)
15.968: (unload-airplane p17 a2 l0-0)
15.968: (unload-airplane p14 a2 l0-0)
15.968: (unload-airplane p5 a2 l0-0)
15.968: (unload-airplane p1 a2 l0-0)
15.968: (unload-airplane p23 a2 l0-0)
15.968: (unload-airplane p17 a2 l0-0)
15.968: (unload-airplane p14 a2 l0-0)
15.968: (unload-airplane p13 a2 l0-0)
15.968: (unload-airplane p1 a2 l0-0)
15.968: (unload-airplane p4 a2 l0-0)
15.968: (unload-airplane p5 a2 l0-0)
15.969: (unload-airplane p5 a2 l0-0)
15.969: (unload-airplane p13 a2 l0-0)
15.969: (unload-airplane p4 a2 l0-0)
15.969: (unload-airplane p1 a2 l0-0)
15.969: (unload-airplane p14 a2 l0-0)
15.969: (unload-airplane p18 a2 l0-0)
15.969: (unload-airplane p23 a2 l0-0)
15.969: (unload-airplane p18 a2 l0-0)
15.969: (unload-airplane p17 a2 l0-0)
15.969: (unload-airplane p14 a2 l0-0)
15.969: (unload-airplane p13 a2 l0-0)
15.969: (unload-airplane p5 a2 l0-0)
15.969: (unload-airplane p4 a2 l0-0)
15.969: (unload-airplane p1 a2 l0-0)
15.969: (unload-airplane p13 a2 l0-0)
15.969: (unload-airplane p14 a2 l0-0)
15.969: (unload-airplane p23 a2 l0-0)
15.969: (unload-airplane p17 a2 l0-0)
15.969: (unload-airplane p1 a2 l0-0)
15.969: (unload-airplane p4 a2 l0-0)
15.969: (unload-airplane p5 a2 l0-0)
15.969: (unload-airplane p23 a2 l0-0)
15.969: (unload-airplane p18 a2 l0-0)
15.969: (unload-airplane p1 a2 l0-0)
15.969: (unload-airplane p5 a2 l0-0)
15.969: (unload-airplane p13 a2 l0-0)
15.969: (unload-airplane p4 a2 l0-0)
15.969: (unload-airplane p17 a2 l0-0)
15.969: (unload-airplane p18 a2 l0-0)
15.969: (unload-airplane p23 a2 l0-0)
15.969: (unload-airplane p17 a2 l0-0)
15.969: (unload-airplane p14 a2 l0-0)
15.969: (unload-airplane p5 a2 l0-0)
15.969: (unload-airplane p4 a2 l0-0)
15.969: (unload-airplane p1 a2 l0-0)
15.969: (unload-airplane p23 a2 l0-0)
15.969: (unload-airplane p4 a2 l0-0)
15.969: (unload-airplane p4 a2 l0-0)
15.969: (unload-airplane p18 a2 l0-0)
15.969: (unload-airplane p17 a2 l0-0)
15.969: (unload-airplane p13 a2 l0-0)
15.969: (unload-airplane p1 a2 l0-0)
15.969: (unload-airplane p23 a2 l0-0)
15.969: (unload-airplane p1 a2 l0-0)
15.969: (unload-airplane p5 a2 l0-0)
15.969: (unload-airplane p18 a2 l0-0)
15.969: (unload-airplane p14 a2 l0-0)
15.969: (unload-airplane p13 a2 l0-0)
15.969: (unload-airplane p14 a2 l0-0)
15.970: (unload-airplane p14 a2 l0-0)
15.970: (unload-airplane p13 a2 l0-0)
15.970: (unload-airplane p5 a2 l0-0)
15.970: (unload-airplane p1 a2 l0-0)
15.970: (unload-airplane p17 a2 l0-0)
15.970: (unload-airplane p18 a2 l0-0)
15.970: (unload-airplane p23 a2 l0-0)
15.970: (load-airplane p3 a2 l0-0)
14.966: (unload-airplane p13 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p13 a2 l0-0)
14.966: (unload-airplane p14 a2 l0-0)
14.966: (unload-airplane p18 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p17 a2 l0-0)
14.966: (unload-airplane p18 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p14 a2 l0-0)
14.966: (unload-airplane p17 a2 l0-0)
14.966: (unload-airplane p18 a2 l0-0)
14.966: (unload-airplane p17 a2 l0-0)
14.966: (unload-airplane p14 a2 l0-0)
14.966: (unload-airplane p13 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p18 a2 l0-0)
14.966: (unload-airplane p1 a2 l0-0)
14.966: (unload-airplane p4 a2 l0-0)
14.966: (unload-airplane p5 a2 l0-0)
14.966: (unload-airplane p17 a2 l0-0)
14.966: (unload-airplane p23 a2 l0-0)
14.967: (unload-airplane p23 a2 l0-0)
14.967: (unload-airplane p5 a2 l0-0)
14.967: (unload-airplane p13 a2 l0-0)
14.967: (unload-airplane p14 a2 l0-0)
14.967: (unload-airplane p1 a2 l0-0)
14.967: (unload-airplane p18 a2 l0-0)
14.967: (unload-airplane p1 a2 l0-0)
14.967: (unload-airplane p17 a2 l0-0)
14.967: (unload-airplane p14 a2 l0-0)
14.967: (unload-airplane p13 a2 l0-0)
14.967: (unload-airplane p5 a2 l0-0)
14.967: (unload-airplane p13 a2 l0-0)
14.967: (unload-airplane p1 a2 l0-0)
14.967: (unload-airplane p18 a2 l0-0)
14.967: (unload-airplane p23 a2 l0-0)
14.967: (unload-airplane p17 a2 l0-0)
14.967: (unload-airplane p14 a2 l0-0)
14.967: (unload-airplane p5 a2 l0-0)
14.967: (unload-airplane p5 a2 l0-0)
14.967: (unload-airplane p1 a2 l0-0)
14.967: (unload-airplane p13 a2 l0-0)
14.967: (unload-airplane p17 a2 l0-0)
14.967: (unload-airplane p18 a2 l0-0)
14.967: (unload-airplane p23 a2 l0-0)
14.968: (unload-airplane p1 a2 l0-0)
14.968: (unload-airplane p5 a2 l0-0)
14.968: (unload-airplane p13 a2 l0-0)
14.968: (unload-airplane p14 a2 l0-0)
14.968: (unload-airplane p23 a2 l0-0)
14.968: (unload-airplane p17 a2 l0-0)
14.968: (unload-airplane p18 a2 l0-0)
14.968: (unload-airplane p23 a2 l0-0)
14.968: (unload-airplane p14 a2 l0-0)
14.968: (unload-airplane p13 a2 l0-0)
14.968: (unload-airplane p1 a2 l0-0)
14.968: (unload-airplane p5 a2 l0-0)
14.968: (unload-airplane p17 a2 l0-0)
14.968: (unload-airplane p18 a2 l0-0)
14.968: (unload-airplane p23 a2 l0-0)
14.968: (unload-airplane p17 a2 l0-0)
14.968: (unload-airplane p18 a2 l0-0)
14.968: (unload-airplane p14 a2 l0-0)
14.968: (unload-airplane p5 a2 l0-0)
14.968: (unload-airplane p1 a2 l0-0)
14.968: (unload-airplane p23 a2 l0-0)
14.969: (unload-airplane p14 a2 l0-0)
14.969: (unload-airplane p5 a2 l0-0)
14.969: (unload-airplane p13 a2 l0-0)
14.969: (unload-airplane p14 a2 l0-0)
14.969: (unload-airplane p18 a2 l0-0)
14.969: (unload-airplane p17 a2 l0-0)
14.969: (unload-airplane p13 a2 l0-0)
14.969: (unload-airplane p5 a2 l0-0)
14.969: (unload-airplane p1 a2 l0-0)
14.969: (unload-airplane p17 a2 l0-0)
14.969: (unload-airplane p1 a2 l0-0)
14.969: (unload-airplane p13 a2 l0-0)
14.969: (unload-airplane p14 a2 l0-0)
14.969: (unload-airplane p18 a2 l0-0)
14.969: (unload-airplane p23 a2 l0-0)
14.969: (unload-airplane p13 a2 l0-0)
14.969: (unload-airplane p17 a2 l0-0)
14.969: (unload-airplane p23 a2 l0-0)
14.969: (unload-airplane p18 a2 l0-0)
14.969: (load-airplane p9 a2 l0-0)
14.969: (load-airplane p10 a2 l0-0)
14.969: (load-airplane p9 a2 l0-0)
14.969: (load-airplane p3 a2 l0-0)
14.969: (load-airplane p2 a2 l0-0)
14.969: (load-airplane p2 a2 l0-0)
14.969: (load-airplane p3 a2 l0-0)
14.969: (load-airplane p10 a2 l0-0)
14.969: (load-airplane p9 a2 l0-0)
14.969: (load-airplane p3 a2 l0-0)
14.969: (load-airplane p2 a2 l0-0)
14.969: (load-airplane p10 a2 l0-0)
14.969: (load-airplane p9 a2 l0-0)
14.969: (load-airplane p10 a2 l0-0)
14.969: (load-airplane p2 a2 l0-0)
14.969: (load-airplane p3 a2 l0-0)
14.969: (load-airplane p10 a2 l0-0)
14.969: (load-airplane p2 a2 l0-0)
14.969: (load-airplane p3 a2 l0-0)
14.969: (load-airplane p9 a2 l0-0)
14.969: (unload-airplane p13 a2 l0-0)
14.969: (unload-airplane p23 a2 l0-0)
14.969: (unload-airplane p18 a2 l0-0)
14.969: (unload-airplane p17 a2 l0-0)
14.969: (unload-airplane p14 a2 l0-0)
14.969: (unload-airplane p4 a2 l0-0)
13.959: (unload-airplane p4 a2 l0-0)
13.959: (unload-airplane p4 a2 l0-0)
13.959: (unload-airplane p13 a2 l0-0)
13.959: (unload-airplane p17 a2 l0-0)
13.959: (unload-airplane p18 a2 l0-0)
13.959: (unload-airplane p23 a2 l0-0)
13.959: (unload-airplane p14 a2 l0-0)
13.959: (unload-airplane p18 a2 l0-0)
13.959: (unload-airplane p23 a2 l0-0)
13.959: (unload-airplane p13 a2 l0-0)
13.959: (unload-airplane p14 a2 l0-0)
13.959: (unload-airplane p4 a2 l0-0)
13.959: (unload-airplane p13 a2 l0-0)
13.959: (unload-airplane p4 a2 l0-0)
13.959: (unload-airplane p17 a2 l0-0)
13.959: (unload-airplane p17 a2 l0-0)
13.959: (unload-airplane p14 a2 l0-0)
13.959: (unload-airplane p18 a2 l0-0)
13.959: (unload-airplane p13 a2 l0-0)
13.959: (unload-airplane p4 a2 l0-0)
13.959: (unload-airplane p14 a2 l0-0)
13.959: (unload-airplane p17 a2 l0-0)
13.959: (unload-airplane p23 a2 l0-0)
13.959: (unload-airplane p23 a2 l0-0)
13.959: (unload-airplane p18 a2 l0-0)
13.961: (unload-airplane p17 a2 l0-0)
13.961: (unload-airplane p4 a2 l0-0)
13.961: (unload-airplane p18 a2 l0-0)
13.961: (unload-airplane p5 a2 l0-0)
13.961: (unload-airplane p1 a2 l0-0)
13.961: (unload-airplane p23 a2 l0-0)
13.961: (unload-airplane p17 a2 l0-0)
13.961: (unload-airplane p18 a2 l0-0)
13.961: (unload-airplane p23 a2 l0-0)
13.961: (unload-airplane p1 a2 l0-0)
13.961: (unload-airplane p4 a2 l0-0)
13.961: (unload-airplane p5 a2 l0-0)
13.961: (load-airplane p2 a2 l0-0)
13.961: (load-airplane p3 a2 l0-0)
13.961: (load-airplane p21 a2 l0-0)
13.961: (load-airplane p2 a2 l0-0)
13.961: (load-airplane p9 a2 l0-0)
13.961: (load-airplane p3 a2 l0-0)
13.961: (load-airplane p9 a2 l0-0)
13.961: (load-airplane p21 a2 l0-0)
13.961: (unload-airplane p1 a2 l0-0)
13.961: (unload-airplane p18 a2 l0-0)
13.961: (unload-airplane p23 a2 l0-0)
13.961: (unload-airplane p17 a2 l0-0)
13.961: (load-airplane p2 a2 l0-0)
13.961: (load-airplane p3 a2 l0-0)
13.961: (unload-airplane p5 a2 l0-0)
13.961: (unload-airplane p4 a2 l0-0)
13.961: (load-airplane p9 a2 l0-0)
13.961: (load-airplane p21 a2 l0-0)
13.962: (load-airplane p2 a2 l0-0)
13.962: (load-airplane p3 a2 l0-0)
13.962: (load-airplane p9 a2 l0-0)
13.962: (load-airplane p21 a2 l0-0)
13.962: (load-airplane p21 a2 l0-0)
13.962: (load-airplane p9 a2 l0-0)
13.962: (load-airplane p3 a2 l0-0)
13.962: (load-airplane p2 a2 l0-0)
13.964: (load-airplane p9 a2 l0-0)
13.964: (load-airplane p10 a2 l0-0)
13.964: (load-airplane p2 a2 l0-0)
13.964: (load-airplane p10 a2 l0-0)
13.964: (load-airplane p3 a2 l0-0)
13.964: (load-airplane p2 a2 l0-0)
13.965: (unload-airplane p23 a2 l0-0)
13.965: (unload-airplane p17 a2 l0-0)
13.965: (unload-airplane p13 a2 l0-0)
13.965: (unload-airplane p5 a2 l0-0)
13.965: (unload-airplane p18 a2 l0-0)
13.965: (unload-airplane p23 a2 l0-0)
13.965: (unload-airplane p13 a2 l0-0)
13.965: (unload-airplane p1 a2 l0-0)
13.965: (unload-airplane p18 a2 l0-0)
13.965: (unload-airplane p17 a2 l0-0)
13.965: (unload-airplane p14 a2 l0-0)
13.965: (unload-airplane p17 a2 l0-0)
13.965: (unload-airplane p23 a2 l0-0)
13.965: (unload-airplane p13 a2 l0-0)
13.965: (unload-airplane p5 a2 l0-0)
13.965: (unload-airplane p1 a2 l0-0)
13.965: (unload-airplane p17 a2 l0-0)
13.965: (unload-airplane p14 a2 l0-0)
13.965: (unload-airplane p13 a2 l0-0)
13.965: (unload-airplane p23 a2 l0-0)
13.965: (unload-airplane p17 a2 l0-0)
13.965: (unload-airplane p14 a2 l0-0)
13.965: (unload-airplane p23 a2 l0-0)
13.965: (unload-airplane p13 a2 l0-0)
13.965: (unload-airplane p1 a2 l0-0)
13.966: (unload-airplane p5 a2 l0-0)
13.966: (unload-airplane p1 a2 l0-0)
13.966: (unload-airplane p14 a2 l0-0)
13.966: (unload-airplane p17 a2 l0-0)
13.966: (unload-airplane p23 a2 l0-0)
13.966: (unload-airplane p23 a2 l0-0)
13.966: (unload-airplane p13 a2 l0-0)
13.966: (unload-airplane p14 a2 l0-0)
13.966: (unload-airplane p17 a2 l0-0)
13.966: (unload-airplane p5 a2 l0-0)
13.966: (unload-airplane p23 a2 l0-0)
13.966: (unload-airplane p17 a2 l0-0)
13.966: (unload-airplane p13 a2 l0-0)
13.966: (unload-airplane p5 a2 l0-0)
13.966: (unload-airplane p1 a2 l0-0)
13.967: (unload-airplane p1 a2 l0-0)
13.967: (unload-airplane p14 a2 l0-0)
13.967: (unload-airplane p18 a2 l0-0)
13.967: (unload-airplane p17 a2 l0-0)
13.967: (unload-airplane p13 a2 l0-0)
13.967: (load-airplane p9 a2 l0-0)
13.967: (load-airplane p3 a2 l0-0)
13.967: (load-airplane p2 a2 l0-0)
13.967: (load-airplane p10 a2 l0-0)
13.967: (load-airplane p2 a2 l0-0)
13.967: (load-airplane p3 a2 l0-0)
12.958: (unload-airplane p1 a2 l0-0)
12.958: (unload-airplane p5 a2 l0-0)
12.958: (unload-airplane p14 a2 l0-0)
12.958: (unload-airplane p17 a2 l0-0)
12.958: (unload-airplane p14 a2 l0-0)
12.958: (unload-airplane p5 a2 l0-0)
12.958: (unload-airplane p13 a2 l0-0)
12.958: (unload-airplane p14 a2 l0-0)
12.958: (unload-airplane p23 a2 l0-0)
12.958: (unload-airplane p1 a2 l0-0)
12.958: (unload-airplane p5 a2 l0-0)
12.958: (unload-airplane p17 a2 l0-0)
12.958: (unload-airplane p1 a2 l0-0)
12.958: (unload-airplane p1 a2 l0-0)
12.958: (unload-airplane p5 a2 l0-0)
12.958: (unload-airplane p14 a2 l0-0)
12.958: (unload-airplane p17 a2 l0-0)
12.958: (unload-airplane p18 a2 l0-0)
12.958: (unload-airplane p13 a2 l0-0)
12.958: (unload-airplane p13 a2 l0-0)
12.958: (unload-airplane p23 a2 l0-0)
12.958: (unload-airplane p18 a2 l0-0)
12.958: (unload-airplane p13 a2 l0-0)
12.958: (unload-airplane p14 a2 l0-0)
12.958: (unload-airplane p17 a2 l0-0)
12.958: (unload-airplane p18 a2 l0-0)
12.958: (unload-airplane p1 a2 l0-0)
12.958: (unload-airplane p13 a2 l0-0)
12.958: (unload-airplane p5 a2 l0-0)
12.958: (unload-airplane p17 a2 l0-0)
12.958: (unload-airplane p14 a2 l0-0)
12.958: (unload-airplane p13 a2 l0-0)
12.960: (unload-airplane p17 a2 l0-0)
12.960: (unload-airplane p1 a2 l0-0)
12.960: (unload-airplane p23 a2 l0-0)
12.960: (unload-airplane p13 a2 l0-0)
12.960: (unload-airplane p18 a2 l0-0)
12.961: (load-airplane p9 a2 l0-0)
12.961: (load-airplane p10 a2 l0-0)
12.961: (load-airplane p9 a2 l0-0)
12.961: (load-airplane p3 a2 l0-0)
12.961: (load-airplane p2 a2 l0-0)
12.961: (load-airplane p10 a2 l0-0)
12.961: (load-airplane p10 a2 l0-0)
12.961: (load-airplane p9 a2 l0-0)
12.961: (load-airplane p2 a2 l0-0)
12.961: (load-airplane p9 a2 l0-0)
12.961: (load-airplane p2 a2 l0-0)
12.961: (load-airplane p2 a2 l0-0)
12.961: (load-airplane p3 a2 l0-0)
12.961: (load-airplane p3 a2 l0-0)
12.961: (load-airplane p9 a2 l0-0)
12.961: (load-airplane p10 a2 l0-0)
12.961: (load-airplane p10 a2 l0-0)
12.961: (load-airplane p3 a2 l0-0)
12.961: (load-airplane p3 a2 l0-0)
12.961: (load-airplane p10 a2 l0-0)
12.961: (load-airplane p9 a2 l0-0)
12.961: (load-airplane p9 a2 l0-0)
12.961: (load-airplane p10 a2 l0-0)
12.961: (load-airplane p3 a2 l0-0)
12.961: (load-airplane p2 a2 l0-0)
12.961: (load-airplane p3 a2 l0-0)
12.961: (load-airplane p2 a2 l0-0)
12.961: (load-airplane p9 a2 l0-0)
12.961: (load-airplane p10 a2 l0-0)
12.961: (load-airplane p2 a2 l0-0)
12.961: (unload-airplane p13 a2 l0-0)
12.961: (unload-airplane p1 a2 l0-0)
12.961: (unload-airplane p17 a2 l0-0)
12.961: (unload-airplane p18 a2 l0-0)
12.961: (unload-airplane p23 a2 l0-0)
12.961: (unload-airplane p1 a2 l0-0)
12.961: (unload-airplane p17 a2 l0-0)
12.961: (unload-airplane p18 a2 l0-0)
12.961: (unload-airplane p13 a2 l0-0)
12.961: (unload-airplane p23 a2 l0-0)
12.961: (unload-airplane p23 a2 l0-0)
12.961: (unload-airplane p18 a2 l0-0)
12.961: (unload-airplane p5 a2 l0-0)
12.961: (unload-airplane p13 a2 l0-0)
12.961: (unload-airplane p17 a2 l0-0)
12.961: (unload-airplane p17 a2 l0-0)
12.961: (unload-airplane p18 a2 l0-0)
12.961: (unload-airplane p23 a2 l0-0)
12.961: (unload-airplane p13 a2 l0-0)
12.961: (unload-airplane p5 a2 l0-0)
12.961: (unload-airplane p18 a2 l0-0)
12.961: (unload-airplane p1 a2 l0-0)
12.961: (unload-airplane p13 a2 l0-0)
12.961: (unload-airplane p17 a2 l0-0)
12.961: (unload-airplane p23 a2 l0-0)
12.963: (load-airplane p2 a2 l0-0)
12.963: (load-airplane p9 a2 l0-0)
12.963: (load-airplane p10 a2 l0-0)
12.963: (load-airplane p2 a2 l0-0)
12.963: (load-airplane p3 a2 l0-0)
12.963: (load-airplane p10 a2 l0-0)
12.963: (load-airplane p9 a2 l0-0)
12.963: (load-airplane p3 a2 l0-0)
12.963: (load-airplane p2 a2 l0-0)
12.963: (load-airplane p9 a2 l0-0)
12.963: (load-airplane p10 a2 l0-0)
12.963: (load-airplane p3 a2 l0-0)
12.963: (load-airplane p9 a2 l0-0)
12.963: (load-airplane p10 a2 l0-0)
12.963: (load-airplane p2 a2 l0-0)
12.964: (load-airplane p10 a2 l0-0)
12.964: (load-airplane p9 a2 l0-0)
12.964: (load-airplane p3 a2 l0-0)
12.967: (unload-airplane p23 a2 l0-0)
12.967: (unload-airplane p18 a2 l0-0)
12.967: (unload-airplane p18 a2 l0-0)
12.967: (unload-airplane p5 a2 l0-0)
12.967: (unload-airplane p4 a2 l0-0)
12.967: (unload-airplane p1 a2 l0-0)
12.967: (unload-airplane p17 a2 l0-0)
12.967: (unload-airplane p5 a2 l0-0)
12.967: (unload-airplane p1 a2 l0-0)
12.967: (unload-airplane p4 a2 l0-0)
11.953: (unload-airplane p5 a2 l0-0)
11.953: (unload-airplane p17 a2 l0-0)
11.953: (unload-airplane p18 a2 l0-0)
11.953: (unload-airplane p1 a2 l0-0)
11.953: (unload-airplane p4 a2 l0-0)
11.953: (unload-airplane p17 a2 l0-0)
11.953: (unload-airplane p5 a2 l0-0)
11.953: (unload-airplane p18 a2 l0-0)
11.955: (load-airplane p10 a2 l0-0)
11.955: (load-airplane p3 a2 l0-0)
11.955: (load-airplane p10 a2 l0-0)
11.955: (load-airplane p2 a2 l0-0)
11.955: (load-airplane p2 a2 l0-0)
11.955: (load-airplane p3 a2 l0-0)
11.960: (unload-airplane p5 a2 l0-0)
11.960: (unload-airplane p1 a2 l0-0)
11.960: (unload-airplane p4 a2 l0-0)
11.960: (unload-airplane p18 a2 l0-0)
11.960: (unload-airplane p1 a2 l0-0)
11.960: (unload-airplane p4 a2 l0-0)
11.960: (unload-airplane p5 a2 l0-0)
11.960: (unload-airplane p17 a2 l0-0)
11.960: (unload-airplane p23 a2 l0-0)
11.960: (unload-airplane p5 a2 l0-0)
11.960: (unload-airplane p4 a2 l0-0)
11.960: (unload-airplane p1 a2 l0-0)
11.961: (unload-airplane p23 a2 l0-0)
11.961: (unload-airplane p1 a2 l0-0)
11.961: (unload-airplane p4 a2 l0-0)
11.961: (unload-airplane p17 a2 l0-0)
11.961: (unload-airplane p18 a2 l0-0)
11.961: (unload-airplane p18 a2 l0-0)
11.961: (unload-airplane p4 a2 l0-0)
11.961: (unload-airplane p23 a2 l0-0)
11.961: (unload-airplane p18 a2 l0-0)
11.961: (unload-airplane p4 a2 l0-0)
11.961: (unload-airplane p1 a2 l0-0)
11.961: (unload-airplane p1 a2 l0-0)
11.961: (unload-airplane p5 a2 l0-0)
11.961: (unload-airplane p18 a2 l0-0)
11.961: (unload-airplane p23 a2 l0-0)
11.961: (unload-airplane p5 a2 l0-0)
11.962: (load-airplane p3 a2 l0-0)
11.962: (unload-airplane p5 a2 l0-0)
11.962: (unload-airplane p13 a2 l0-0)
11.962: (unload-airplane p17 a2 l0-0)
11.962: (unload-airplane p23 a2 l0-0)
11.962: (unload-airplane p18 a2 l0-0)
11.962: (load-airplane p2 a2 l0-0)
11.962: (load-airplane p10 a2 l0-0)
11.962: (load-airplane p3 a2 l0-0)
11.962: (load-airplane p2 a2 l0-0)
11.962: (load-airplane p10 a2 l0-0)
11.962: (load-airplane p10 a2 l0-0)
11.962: (load-airplane p3 a2 l0-0)
11.962: (load-airplane p2 a2 l0-0)
11.963: (load-airplane p10 a2 l0-0)
11.963: (load-airplane p3 a2 l0-0)
11.963: (load-airplane p2 a2 l0-0)
11.963: (load-airplane p10 a2 l0-0)
11.963: (load-airplane p3 a2 l0-0)
11.963: (load-airplane p2 a2 l0-0)
11.963: (load-airplane p10 a2 l0-0)
11.963: (load-airplane p3 a2 l0-0)
11.963: (load-airplane p2 a2 l0-0)
11.963: (load-airplane p3 a2 l0-0)
11.963: (load-airplane p2 a2 l0-0)
11.963: (load-airplane p10 a2 l0-0)
11.964: (load-airplane p9 a2 l0-0)
11.964: (load-airplane p3 a2 l0-0)
11.965: (unload-airplane p1 a2 l0-0)
11.966: (unload-airplane p23 a2 l0-0)
11.966: (unload-airplane p13 a2 l0-0)
11.966: (unload-airplane p5 a2 l0-0)
11.966: (unload-airplane p1 a2 l0-0)
11.966: (unload-airplane p13 a2 l0-0)
11.966: (unload-airplane p14 a2 l0-0)
11.966: (unload-airplane p18 a2 l0-0)
11.966: (unload-airplane p5 a2 l0-0)
11.967: (unload-airplane p1 a2 l0-0)
11.967: (unload-airplane p23 a2 l0-0)
11.967: (unload-airplane p14 a2 l0-0)
11.967: (unload-airplane p13 a2 l0-0)
11.967: (unload-airplane p13 a2 l0-0)
11.967: (unload-airplane p14 a2 l0-0)
11.967: (unload-airplane p18 a2 l0-0)
11.968: (load-airplane p2 a2 l0-0)
11.968: (load-airplane p3 a2 l0-0)
11.968: (load-airplane p9 a2 l0-0)
11.968: (load-airplane p3 a2 l0-0)
11.968: (load-airplane p2 a2 l0-0)
11.968: (load-airplane p9 a2 l0-0)
