/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.985: (load-airplane p19 a1 l1-0)
18.985: (load-airplane p9 a1 l1-0)
18.985: (load-airplane p6 a1 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p9 a0 l1-0)
18.985: (load-airplane p6 a0 l1-0)
18.985: (load-airplane p13 a0 l1-0)
18.985: (load-airplane p19 a1 l1-0)
18.985: (load-airplane p13 a1 l1-0)
18.985: (load-airplane p9 a1 l1-0)
18.985: (load-airplane p19 a0 l1-0)
18.985: (load-airplane p9 a0 l1-0)
18.985: (load-airplane p0 a0 l1-0)
18.985: (load-airplane p19 a1 l1-0)
18.985: (load-airplane p19 a0 l1-0)
17.978: (load-airplane p19 a0 l1-0)
17.978: (load-airplane p0 a0 l1-0)
17.978: (load-airplane p13 a0 l1-0)
17.978: (load-airplane p0 a1 l1-0)
17.978: (load-airplane p19 a1 l1-0)
17.978: (load-airplane p13 a1 l1-0)
17.978: (load-airplane p13 a1 l1-0)
17.978: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p20 a0 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p0 a0 l1-0)
17.982: (load-airplane p20 a1 l1-0)
17.982: (load-airplane p0 a1 l1-0)
17.982: (load-airplane p20 a0 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p6 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p19 a0 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p6 a1 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p16 a1 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p6 a1 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p9 a1 l1-0)
17.982: (load-airplane p16 a0 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.982: (load-airplane p19 a1 l1-0)
17.982: (load-airplane p9 a0 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p13 a1 l1-0)
17.983: (load-airplane p19 a0 l1-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p19 a0 l1-0)
17.983: (load-airplane p9 a0 l1-0)
17.983: (load-airplane p9 a0 l1-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p13 a1 l1-0)
17.983: (load-airplane p16 a1 l1-0)
17.983: (load-airplane p6 a1 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p16 a0 l1-0)
17.983: (load-airplane p6 a1 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p19 a0 l1-0)
17.983: (load-airplane p6 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p19 a0 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p0 a0 l1-0)
17.984: (load-airplane p0 a1 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p20 a0 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p20 a1 l1-0)
17.984: (load-airplane p20 a1 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p20 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p13 a1 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p13 a0 l1-0)
17.984: (load-airplane p9 a1 l1-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.986: (load-airplane p12 a2 l0-0)
16.987: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.989: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.990: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.991: (load-airplane p12 a2 l0-0)
16.993: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.994: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.995: (load-airplane p12 a2 l0-0)
16.996: (load-airplane p12 a2 l0-0)
16.996: (load-airplane p12 a2 l0-0)
16.996: (load-airplane p12 a2 l0-0)
17.981: (fly-airplane a0 l1-0 l0-0)
17.981: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.982: (fly-airplane a1 l1-0 l0-0)
17.982: (fly-airplane a0 l1-0 l0-0)
17.984: (fly-airplane a0 l1-0 l0-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a0 l1-0 l0-0)
17.985: (fly-airplane a0 l1-0 l0-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a0 l1-0 l0-0)
17.985: (fly-airplane a0 l1-0 l0-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a0 l1-0 l0-0)
17.985: (fly-airplane a0 l1-0 l0-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a0 l1-0 l0-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.986: (fly-airplane a1 l1-0 l0-0)
17.986: (fly-airplane a0 l1-0 l0-0)
17.986: (fly-airplane a1 l1-0 l0-0)
17.986: (fly-airplane a1 l1-0 l0-0)
17.986: (fly-airplane a0 l1-0 l0-0)
17.986: (fly-airplane a1 l1-0 l0-0)
17.986: (fly-airplane a0 l1-0 l0-0)
17.986: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a1 l1-0 l0-0)
17.991: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a1 l1-0 l0-0)
17.991: (fly-airplane a1 l1-0 l0-0)
17.991: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a1 l1-0 l0-0)
17.991: (fly-airplane a0 l1-0 l0-0)
17.991: (fly-airplane a1 l1-0 l0-0)
17.991: (fly-airplane a0 l1-0 l0-0)
15.359: (load-airplane p16 a1 l1-0)
15.359: (load-airplane p16 a0 l1-0)
15.362: (load-airplane p20 a1 l1-0)
15.362: (load-airplane p20 a0 l1-0)
15.363: (load-airplane p13 a1 l1-0)
15.363: (load-airplane p13 a0 l1-0)
15.363: (load-airplane p13 a0 l1-0)
15.363: (load-airplane p9 a1 l1-0)
15.363: (load-airplane p9 a0 l1-0)
15.363: (load-airplane p13 a1 l1-0)
15.363: (load-airplane p13 a1 l1-0)
15.363: (load-airplane p13 a0 l1-0)
15.364: (load-airplane p20 a1 l1-0)
15.364: (load-airplane p20 a0 l1-0)
15.364: (load-airplane p13 a0 l1-0)
15.364: (load-airplane p13 a1 l1-0)
15.364: (load-airplane p9 a1 l1-0)
15.364: (load-airplane p9 a0 l1-0)
15.364: (load-airplane p6 a0 l1-0)
15.364: (load-airplane p6 a1 l1-0)
15.364: (load-airplane p20 a0 l1-0)
15.364: (load-airplane p20 a1 l1-0)
15.365: (load-airplane p9 a0 l1-0)
15.365: (load-airplane p9 a1 l1-0)
15.365: (load-airplane p20 a1 l1-0)
15.365: (load-airplane p20 a0 l1-0)
15.365: (load-airplane p0 a0 l1-0)
15.365: (load-airplane p16 a0 l1-0)
15.365: (load-airplane p16 a1 l1-0)
15.366: (load-airplane p0 a1 l1-0)
15.366: (load-airplane p16 a0 l1-0)
15.366: (load-airplane p16 a1 l1-0)
15.366: (load-airplane p16 a0 l1-0)
15.366: (load-airplane p9 a1 l1-0)
15.366: (load-airplane p9 a0 l1-0)
15.366: (load-airplane p16 a1 l1-0)
15.366: (load-airplane p0 a1 l1-0)
15.366: (load-airplane p0 a0 l1-0)
15.366: (load-airplane p19 a1 l1-0)
15.366: (load-airplane p19 a0 l1-0)
15.366: (load-airplane p0 a0 l1-0)
15.366: (load-airplane p0 a1 l1-0)
15.366: (load-airplane p19 a1 l1-0)
15.366: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.367: (load-airplane p20 a1 l1-0)
15.367: (load-airplane p20 a0 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p6 a0 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p6 a1 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p6 a1 l1-0)
15.367: (load-airplane p6 a0 l1-0)
15.367: (load-airplane p13 a1 l1-0)
15.367: (load-airplane p13 a0 l1-0)
15.367: (load-airplane p13 a1 l1-0)
15.367: (load-airplane p0 a0 l1-0)
15.367: (load-airplane p0 a1 l1-0)
15.367: (load-airplane p6 a0 l1-0)
15.367: (load-airplane p6 a1 l1-0)
15.367: (load-airplane p6 a0 l1-0)
15.367: (load-airplane p6 a1 l1-0)
15.367: (load-airplane p9 a1 l1-0)
15.367: (load-airplane p9 a0 l1-0)
15.367: (load-airplane p19 a1 l1-0)
15.367: (load-airplane p19 a0 l1-0)
15.368: (load-airplane p19 a1 l1-0)
15.368: (load-airplane p13 a0 l1-0)
15.368: (load-airplane p13 a0 l1-0)
15.368: (load-airplane p13 a1 l1-0)
15.368: (load-airplane p19 a0 l1-0)
15.368: (load-airplane p13 a0 l1-0)
15.368: (load-airplane p13 a1 l1-0)
15.368: (load-airplane p16 a0 l1-0)
15.368: (load-airplane p16 a1 l1-0)
15.369: (load-airplane p19 a0 l1-0)
15.370: (load-airplane p19 a1 l1-0)
15.379: (load-airplane p9 a1 l1-0)
15.379: (load-airplane p9 a0 l1-0)
15.379: (load-airplane p9 a0 l1-0)
15.379: (load-airplane p9 a1 l1-0)
15.379: (load-airplane p19 a0 l1-0)
15.379: (load-airplane p19 a1 l1-0)
15.380: (load-airplane p9 a1 l1-0)
15.380: (load-airplane p9 a0 l1-0)
15.380: (load-airplane p13 a1 l1-0)
15.380: (load-airplane p13 a0 l1-0)
15.380: (load-airplane p19 a1 l1-0)
15.380: (load-airplane p19 a0 l1-0)
15.380: (load-airplane p6 a0 l1-0)
15.380: (load-airplane p13 a1 l1-0)
15.380: (load-airplane p13 a0 l1-0)
15.380: (load-airplane p6 a1 l1-0)
15.380: (load-airplane p19 a0 l1-0)
15.380: (load-airplane p19 a1 l1-0)
15.381: (load-airplane p19 a1 l1-0)
15.381: (load-airplane p9 a1 l1-0)
15.381: (load-airplane p9 a0 l1-0)
15.381: (load-airplane p20 a1 l1-0)
15.381: (load-airplane p20 a0 l1-0)
15.381: (load-airplane p9 a1 l1-0)
15.381: (load-airplane p9 a0 l1-0)
15.381: (load-airplane p19 a0 l1-0)
15.381: (load-airplane p0 a0 l1-0)
15.381: (load-airplane p0 a1 l1-0)
15.381: (load-airplane p16 a0 l1-0)
15.381: (load-airplane p16 a1 l1-0)
15.362: (fly-airplane a0 l1-0 l0-0)
15.362: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a0 l1-0 l0-0)
15.362: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a0 l1-0 l0-0)
15.362: (fly-airplane a1 l1-0 l0-0)
15.362: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.363: (fly-airplane a0 l1-0 l0-0)
15.363: (fly-airplane a1 l1-0 l0-0)
15.365: (fly-airplane a1 l1-0 l0-0)
15.365: (fly-airplane a0 l1-0 l0-0)
15.366: (fly-airplane a1 l1-0 l0-0)
15.366: (fly-airplane a0 l1-0 l0-0)
15.366: (fly-airplane a0 l1-0 l0-0)
15.366: (fly-airplane a1 l1-0 l0-0)
15.366: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a0 l1-0 l0-0)
15.367: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a0 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a0 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a0 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a0 l1-0 l0-0)
15.368: (fly-airplane a0 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a1 l1-0 l0-0)
15.368: (fly-airplane a0 l1-0 l0-0)
15.369: (fly-airplane a0 l1-0 l0-0)
15.369: (fly-airplane a1 l1-0 l0-0)
15.369: (fly-airplane a1 l1-0 l0-0)
15.369: (fly-airplane a0 l1-0 l0-0)
15.369: (fly-airplane a1 l1-0 l0-0)
15.369: (fly-airplane a0 l1-0 l0-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.056: (fly-airplane a2 l0-0 l1-0)
16.057: (fly-airplane a2 l0-0 l1-0)
16.057: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.058: (fly-airplane a2 l0-0 l1-0)
16.060: (fly-airplane a2 l0-0 l1-0)
16.060: (fly-airplane a2 l0-0 l1-0)
16.060: (fly-airplane a2 l0-0 l1-0)
16.060: (fly-airplane a2 l0-0 l1-0)
16.516: (load-airplane p3 a1 l1-0)
16.516: (load-airplane p18 a1 l1-0)
16.516: (load-airplane p17 a1 l1-0)
16.516: (load-airplane p5 a2 l0-0)
16.516: (load-airplane p17 a0 l1-0)
16.516: (load-airplane p18 a0 l1-0)
16.516: (load-airplane p18 a1 l1-0)
16.516: (load-airplane p3 a1 l1-0)
16.516: (load-airplane p3 a0 l1-0)
14.237: (unload-airplane p1 a1 l0-0)
14.237: (unload-airplane p6 a1 l0-0)
14.238: (unload-airplane p13 a1 l0-0)
14.238: (unload-airplane p20 a1 l0-0)
14.238: (unload-airplane p19 a1 l0-0)
14.238: (unload-airplane p10 a0 l0-0)
14.238: (unload-airplane p19 a0 l0-0)
14.238: (unload-airplane p14 a0 l0-0)
14.238: (unload-airplane p16 a0 l0-0)
14.238: (unload-airplane p20 a0 l0-0)
14.238: (unload-airplane p0 a0 l0-0)
14.238: (unload-airplane p9 a0 l0-0)
14.238: (unload-airplane p13 a0 l0-0)
14.238: (unload-airplane p1 a1 l0-0)
14.238: (unload-airplane p19 a1 l0-0)
14.238: (unload-airplane p13 a0 l0-0)
14.238: (unload-airplane p9 a0 l0-0)
14.238: (unload-airplane p0 a0 l0-0)
14.238: (unload-airplane p20 a0 l0-0)
14.238: (unload-airplane p6 a1 l0-0)
14.238: (unload-airplane p16 a0 l0-0)
14.238: (unload-airplane p14 a0 l0-0)
14.238: (unload-airplane p13 a0 l0-0)
14.238: (unload-airplane p10 a0 l0-0)
14.238: (unload-airplane p20 a0 l0-0)
14.238: (unload-airplane p14 a0 l0-0)
14.238: (unload-airplane p10 a0 l0-0)
14.238: (unload-airplane p6 a0 l0-0)
14.238: (unload-airplane p1 a0 l0-0)
14.238: (unload-airplane p13 a1 l0-0)
14.238: (unload-airplane p19 a1 l0-0)
14.238: (unload-airplane p9 a1 l0-0)
14.238: (unload-airplane p16 a0 l0-0)
14.238: (unload-airplane p20 a0 l0-0)
14.238: (unload-airplane p0 a0 l0-0)
14.238: (unload-airplane p16 a0 l0-0)
14.238: (unload-airplane p9 a0 l0-0)
14.238: (unload-airplane p13 a0 l0-0)
14.238: (unload-airplane p14 a0 l0-0)
14.238: (unload-airplane p10 a0 l0-0)
14.238: (unload-airplane p6 a0 l0-0)
14.238: (unload-airplane p1 a0 l0-0)
14.238: (unload-airplane p10 a0 l0-0)
14.238: (unload-airplane p0 a0 l0-0)
14.238: (unload-airplane p13 a0 l0-0)
14.238: (unload-airplane p1 a0 l0-0)
14.238: (unload-airplane p6 a0 l0-0)
14.238: (unload-airplane p14 a0 l0-0)
14.238: (unload-airplane p10 a0 l0-0)
14.238: (unload-airplane p14 a0 l0-0)
14.238: (unload-airplane p9 a0 l0-0)
14.238: (unload-airplane p13 a0 l0-0)
14.238: (unload-airplane p10 a0 l0-0)
14.238: (unload-airplane p9 a0 l0-0)
14.238: (unload-airplane p0 a0 l0-0)
14.238: (unload-airplane p20 a0 l0-0)
14.238: (unload-airplane p14 a0 l0-0)
14.238: (unload-airplane p6 a0 l0-0)
14.238: (unload-airplane p16 a1 l0-0)
14.238: (unload-airplane p16 a0 l0-0)
14.238: (unload-airplane p6 a1 l0-0)
14.238: (unload-airplane p1 a0 l0-0)
14.238: (unload-airplane p16 a0 l0-0)
14.238: (unload-airplane p1 a1 l0-0)
14.238: (unload-airplane p20 a0 l0-0)
14.238: (unload-airplane p19 a1 l0-0)
14.238: (unload-airplane p20 a1 l0-0)
14.238: (unload-airplane p19 a1 l0-0)
14.238: (unload-airplane p0 a1 l0-0)
14.239: (unload-airplane p9 a0 l0-0)
14.239: (unload-airplane p14 a0 l0-0)
14.239: (unload-airplane p0 a0 l0-0)
14.239: (unload-airplane p6 a0 l0-0)
14.239: (unload-airplane p10 a0 l0-0)
14.239: (unload-airplane p1 a0 l0-0)
14.239: (unload-airplane p16 a0 l0-0)
14.239: (unload-airplane p20 a0 l0-0)
14.239: (unload-airplane p6 a0 l0-0)
14.239: (unload-airplane p16 a0 l0-0)
14.239: (unload-airplane p0 a0 l0-0)
14.239: (unload-airplane p13 a0 l0-0)
14.239: (unload-airplane p14 a0 l0-0)
14.239: (unload-airplane p10 a0 l0-0)
14.239: (unload-airplane p19 a1 l0-0)
14.239: (unload-airplane p13 a1 l0-0)
14.239: (unload-airplane p9 a1 l0-0)
14.239: (unload-airplane p19 a1 l0-0)
14.239: (unload-airplane p1 a1 l0-0)
14.239: (unload-airplane p13 a1 l0-0)
14.239: (unload-airplane p19 a1 l0-0)
14.239: (unload-airplane p9 a1 l0-0)
14.239: (unload-airplane p0 a1 l0-0)
14.240: (unload-airplane p16 a0 l0-0)
14.240: (unload-airplane p1 a0 l0-0)
14.240: (unload-airplane p6 a0 l0-0)
14.240: (unload-airplane p10 a0 l0-0)
14.240: (unload-airplane p14 a0 l0-0)
14.240: (unload-airplane p0 a0 l0-0)
14.240: (unload-airplane p19 a0 l0-0)
14.241: (unload-airplane p16 a0 l0-0)
14.241: (unload-airplane p1 a0 l0-0)
14.241: (unload-airplane p16 a0 l0-0)
14.241: (unload-airplane p9 a0 l0-0)
14.241: (unload-airplane p6 a0 l0-0)
14.241: (unload-airplane p10 a0 l0-0)
14.241: (unload-airplane p0 a0 l0-0)
