/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p14 a1 l0-0)
12.984: (unload-airplane p6 a1 l0-0)
12.984: (unload-airplane p5 a1 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p14 a1 l0-0)
12.984: (unload-airplane p19 a1 l0-0)
12.984: (unload-airplane p5 a1 l0-0)
12.984: (unload-airplane p6 a1 l0-0)
12.984: (unload-airplane p14 a1 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p18 a1 l0-0)
12.984: (unload-airplane p17 a1 l0-0)
12.984: (unload-airplane p18 a1 l0-0)
12.984: (unload-airplane p14 a1 l0-0)
12.984: (unload-airplane p6 a1 l0-0)
12.984: (unload-airplane p5 a1 l0-0)
12.984: (unload-airplane p19 a1 l0-0)
12.984: (fly-airplane a2 l0-0 l1-0)
12.985: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p7 a2 l1-0)
11.978: (unload-airplane p21 a2 l1-0)
11.978: (unload-airplane p10 a2 l1-0)
11.978: (unload-airplane p7 a2 l1-0)
11.978: (unload-airplane p3 a2 l1-0)
11.978: (unload-airplane p10 a2 l1-0)
11.978: (unload-airplane p21 a2 l1-0)
11.978: (unload-airplane p22 a2 l1-0)
11.979: (unload-airplane p3 a2 l1-0)
11.979: (unload-airplane p7 a2 l1-0)
11.979: (unload-airplane p10 a2 l1-0)
11.979: (unload-airplane p22 a2 l1-0)
11.979: (unload-airplane p7 a2 l1-0)
11.979: (unload-airplane p21 a2 l1-0)
11.979: (unload-airplane p3 a2 l1-0)
11.979: (unload-airplane p22 a2 l1-0)
11.979: (unload-airplane p3 a2 l1-0)
11.979: (unload-airplane p10 a2 l1-0)
11.979: (unload-airplane p21 a2 l1-0)
11.979: (unload-airplane p22 a2 l1-0)
11.980: (load-airplane p6 a1 l1-0)
11.980: (load-airplane p18 a1 l1-0)
11.980: (unload-airplane p21 a2 l1-0)
11.980: (unload-airplane p3 a2 l1-0)
11.980: (unload-airplane p7 a2 l1-0)
11.980: (unload-airplane p22 a2 l1-0)
11.980: (unload-airplane p10 a2 l1-0)
11.980: (unload-airplane p22 a2 l1-0)
11.980: (unload-airplane p3 a2 l1-0)
11.980: (unload-airplane p7 a2 l1-0)
11.980: (unload-airplane p10 a2 l1-0)
11.980: (unload-airplane p21 a2 l1-0)
11.980: (unload-airplane p3 a2 l1-0)
11.980: (unload-airplane p7 a2 l1-0)
11.980: (unload-airplane p10 a2 l1-0)
11.980: (unload-airplane p21 a2 l1-0)
11.980: (unload-airplane p22 a2 l1-0)
11.980: (load-airplane p6 a1 l1-0)
11.980: (load-airplane p18 a1 l1-0)
11.980: (load-airplane p6 a1 l1-0)
11.980: (load-airplane p18 a1 l1-0)
11.980: (load-airplane p6 a1 l1-0)
11.980: (load-airplane p18 a1 l1-0)
11.980: (load-airplane p6 a1 l1-0)
11.980: (load-airplane p18 a1 l1-0)
11.981: (unload-airplane p10 a0 l1-0)
11.981: (unload-airplane p22 a0 l1-0)
11.981: (unload-airplane p21 a0 l1-0)
11.981: (unload-airplane p3 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p21 a2 l1-0)
11.981: (unload-airplane p22 a2 l1-0)
11.981: (unload-airplane p3 a2 l1-0)
11.981: (unload-airplane p7 a2 l1-0)
11.981: (unload-airplane p10 a2 l1-0)
11.981: (unload-airplane p3 a0 l1-0)
11.981: (unload-airplane p22 a0 l1-0)
11.981: (unload-airplane p21 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p10 a0 l1-0)
11.981: (unload-airplane p22 a2 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p3 a0 l1-0)
11.981: (unload-airplane p10 a0 l1-0)
11.981: (unload-airplane p22 a0 l1-0)
11.981: (unload-airplane p21 a0 l1-0)
11.981: (unload-airplane p22 a0 l1-0)
11.981: (unload-airplane p22 a0 l1-0)
11.981: (unload-airplane p21 a0 l1-0)
11.981: (unload-airplane p10 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p3 a0 l1-0)
11.981: (unload-airplane p21 a0 l1-0)
11.981: (unload-airplane p10 a0 l1-0)
11.981: (unload-airplane p7 a0 l1-0)
11.981: (unload-airplane p3 a0 l1-0)
11.982: (unload-airplane p3 a2 l1-0)
11.982: (unload-airplane p21 a2 l1-0)
11.982: (unload-airplane p10 a2 l1-0)
11.982: (unload-airplane p7 a2 l1-0)
11.987: (unload-airplane p19 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p14 a1 l0-0)
11.987: (unload-airplane p6 a1 l0-0)
11.987: (unload-airplane p14 a1 l0-0)
11.987: (unload-airplane p6 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p18 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p19 a1 l0-0)
11.987: (unload-airplane p6 a1 l0-0)
11.987: (unload-airplane p14 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p18 a1 l0-0)
11.987: (unload-airplane p19 a1 l0-0)
11.987: (unload-airplane p18 a1 l0-0)
11.987: (unload-airplane p14 a1 l0-0)
11.987: (unload-airplane p6 a1 l0-0)
11.987: (unload-airplane p6 a1 l0-0)
11.987: (unload-airplane p19 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p14 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p14 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p18 a1 l0-0)
11.987: (unload-airplane p19 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p6 a1 l0-0)
11.987: (unload-airplane p19 a1 l0-0)
11.987: (unload-airplane p18 a1 l0-0)
11.987: (unload-airplane p18 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p6 a1 l0-0)
11.987: (unload-airplane p5 a1 l0-0)
11.987: (unload-airplane p17 a1 l0-0)
11.987: (unload-airplane p14 a1 l0-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p3 a0 l1-0)
10.977: (unload-airplane p7 a2 l1-0)
10.977: (unload-airplane p10 a2 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p3 a2 l1-0)
10.977: (unload-airplane p7 a2 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p21 a2 l1-0)
10.977: (unload-airplane p3 a2 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p10 a2 l1-0)
10.977: (unload-airplane p3 a2 l1-0)
10.977: (unload-airplane p3 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p22 a2 l1-0)
10.977: (unload-airplane p21 a2 l1-0)
10.977: (unload-airplane p10 a2 l1-0)
10.977: (unload-airplane p7 a2 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p3 a0 l1-0)
10.977: (unload-airplane p10 a0 l1-0)
10.977: (unload-airplane p22 a0 l1-0)
10.977: (unload-airplane p3 a0 l1-0)
10.977: (unload-airplane p7 a0 l1-0)
10.977: (unload-airplane p21 a0 l1-0)
10.979: (unload-airplane p3 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p21 a2 l1-0)
10.979: (unload-airplane p7 a2 l1-0)
10.979: (unload-airplane p3 a2 l1-0)
10.979: (unload-airplane p10 a2 l1-0)
10.979: (load-airplane p18 a1 l1-0)
10.979: (load-airplane p6 a1 l1-0)
10.979: (load-airplane p6 a1 l1-0)
10.979: (load-airplane p18 a1 l1-0)
10.979: (load-airplane p6 a1 l1-0)
10.979: (load-airplane p18 a1 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (load-airplane p6 a1 l1-0)
10.980: (load-airplane p18 a1 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p21 a0 l1-0)
10.980: (unload-airplane p3 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p10 a0 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p21 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p3 a0 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p10 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p3 a2 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p7 a2 l1-0)
10.980: (unload-airplane p21 a2 l1-0)
10.980: (unload-airplane p22 a0 l1-0)
10.980: (unload-airplane p10 a0 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p3 a0 l1-0)
10.980: (unload-airplane p22 a2 l1-0)
10.980: (unload-airplane p7 a0 l1-0)
10.980: (unload-airplane p10 a0 l1-0)
9.973: (unload-airplane p10 a2 l1-0)
9.973: (unload-airplane p21 a2 l1-0)
9.973: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p7 a2 l1-0)
9.974: (unload-airplane p10 a2 l1-0)
9.974: (unload-airplane p21 a2 l1-0)
9.974: (unload-airplane p21 a2 l1-0)
9.974: (unload-airplane p7 a2 l1-0)
9.974: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p10 a2 l1-0)
9.974: (unload-airplane p7 a2 l1-0)
9.974: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p3 a2 l1-0)
9.974: (unload-airplane p3 a2 l1-0)
9.974: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p7 a2 l1-0)
9.974: (unload-airplane p10 a2 l1-0)
9.974: (unload-airplane p7 a2 l1-0)
9.974: (unload-airplane p7 a2 l1-0)
9.974: (unload-airplane p10 a2 l1-0)
9.974: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p3 a2 l1-0)
9.974: (unload-airplane p7 a2 l1-0)
9.974: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p10 a2 l1-0)
9.974: (unload-airplane p3 a2 l1-0)
9.974: (unload-airplane p22 a2 l1-0)
9.974: (unload-airplane p10 a2 l1-0)
9.974: (unload-airplane p7 a2 l1-0)
9.974: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p10 a2 l1-0)
9.976: (unload-airplane p3 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p21 a2 l1-0)
9.976: (unload-airplane p22 a2 l1-0)
9.976: (load-airplane p6 a1 l1-0)
9.976: (unload-airplane p7 a0 l1-0)
9.976: (load-airplane p6 a1 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (unload-airplane p10 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p21 a0 l1-0)
9.977: (unload-airplane p10 a0 l1-0)
9.977: (unload-airplane p21 a0 l1-0)
9.977: (unload-airplane p22 a0 l1-0)
9.977: (unload-airplane p3 a2 l1-0)
9.977: (unload-airplane p21 a2 l1-0)
9.977: (unload-airplane p10 a2 l1-0)
9.977: (unload-airplane p22 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p10 a0 l1-0)
9.977: (unload-airplane p3 a0 l1-0)
9.977: (unload-airplane p10 a0 l1-0)
9.977: (unload-airplane p22 a0 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (unload-airplane p21 a2 l1-0)
9.977: (unload-airplane p3 a2 l1-0)
9.977: (unload-airplane p10 a2 l1-0)
9.977: (unload-airplane p22 a2 l1-0)
9.977: (unload-airplane p22 a2 l1-0)
9.977: (unload-airplane p7 a2 l1-0)
9.977: (unload-airplane p3 a2 l1-0)
9.977: (unload-airplane p7 a2 l1-0)
9.977: (unload-airplane p3 a2 l1-0)
9.977: (unload-airplane p22 a2 l1-0)
9.977: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p22 a0 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (unload-airplane p3 a2 l1-0)
9.978: (unload-airplane p22 a2 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p3 a2 l1-0)
9.978: (unload-airplane p10 a2 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (load-airplane p6 a1 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p6 a1 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p10 a0 l1-0)
9.978: (unload-airplane p7 a0 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (unload-airplane p10 a2 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p22 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p7 a0 l1-0)
9.978: (unload-airplane p22 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p10 a0 l1-0)
9.978: (unload-airplane p7 a2 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p10 a0 l1-0)
9.978: (unload-airplane p10 a2 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p22 a2 l1-0)
9.978: (unload-airplane p22 a2 l1-0)
9.978: (unload-airplane p22 a0 l1-0)
9.978: (unload-airplane p10 a2 l1-0)
9.978: (unload-airplane p3 a0 l1-0)
9.978: (unload-airplane p21 a0 l1-0)
9.978: (unload-airplane p10 a0 l1-0)
9.978: (unload-airplane p21 a2 l1-0)
9.978: (unload-airplane p10 a2 l1-0)
8.968: (unload-airplane p7 a2 l1-0)
8.968: (unload-airplane p10 a2 l1-0)
8.968: (unload-airplane p21 a0 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p10 a2 l1-0)
8.968: (unload-airplane p21 a2 l1-0)
8.968: (unload-airplane p22 a2 l1-0)
8.968: (unload-airplane p21 a0 l1-0)
8.968: (unload-airplane p22 a0 l1-0)
8.968: (unload-airplane p10 a2 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p22 a0 l1-0)
8.971: (unload-airplane p22 a2 l1-0)
8.971: (unload-airplane p3 a2 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p6 a1 l1-0)
8.971: (unload-airplane p7 a2 l1-0)
8.971: (unload-airplane p3 a2 l1-0)
8.971: (unload-airplane p10 a2 l1-0)
8.971: (unload-airplane p3 a2 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p6 a1 l1-0)
8.971: (load-airplane p18 a1 l1-0)
8.971: (load-airplane p6 a1 l1-0)
8.971: (load-airplane p6 a1 l1-0)
8.972: (load-airplane p18 a1 l1-0)
8.972: (unload-airplane p10 a2 l1-0)
8.972: (unload-airplane p22 a2 l1-0)
8.972: (unload-airplane p10 a0 l1-0)
8.972: (unload-airplane p3 a0 l1-0)
8.972: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p22 a0 l1-0)
8.973: (unload-airplane p10 a2 l1-0)
8.973: (unload-airplane p10 a2 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p3 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p22 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p22 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p22 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p3 a2 l1-0)
8.973: (unload-airplane p22 a2 l1-0)
8.973: (unload-airplane p22 a2 l1-0)
8.973: (unload-airplane p3 a2 l1-0)
8.973: (unload-airplane p3 a2 l1-0)
8.973: (unload-airplane p7 a2 l1-0)
8.973: (unload-airplane p21 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p21 a0 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p22 a2 l1-0)
8.973: (unload-airplane p10 a2 l1-0)
8.973: (unload-airplane p10 a2 l1-0)
8.973: (unload-airplane p21 a2 l1-0)
8.974: (unload-airplane p22 a2 l1-0)
8.974: (unload-airplane p21 a2 l1-0)
8.974: (unload-airplane p10 a2 l1-0)
8.974: (unload-airplane p22 a2 l1-0)
8.974: (unload-airplane p22 a2 l1-0)
8.974: (unload-airplane p7 a2 l1-0)
8.974: (load-airplane p18 a1 l1-0)
8.974: (load-airplane p6 a1 l1-0)
8.974: (unload-airplane p7 a2 l1-0)
8.974: (unload-airplane p10 a2 l1-0)
8.974: (unload-airplane p21 a2 l1-0)
8.974: (unload-airplane p7 a2 l1-0)
8.975: (unload-airplane p21 a0 l1-0)
8.975: (unload-airplane p10 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p21 a0 l1-0)
8.975: (unload-airplane p7 a2 l1-0)
8.975: (unload-airplane p22 a2 l1-0)
8.975: (unload-airplane p21 a2 l1-0)
8.975: (unload-airplane p3 a2 l1-0)
8.975: (unload-airplane p10 a2 l1-0)
8.975: (unload-airplane p21 a2 l1-0)
8.975: (unload-airplane p7 a2 l1-0)
8.975: (unload-airplane p22 a2 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p21 a2 l1-0)
8.975: (unload-airplane p22 a2 l1-0)
8.975: (unload-airplane p21 a0 l1-0)
8.975: (unload-airplane p21 a2 l1-0)
8.975: (unload-airplane p22 a2 l1-0)
8.975: (unload-airplane p21 a0 l1-0)
8.975: (unload-airplane p22 a0 l1-0)
8.975: (unload-airplane p22 a0 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p10 a2 l1-0)
8.975: (unload-airplane p21 a2 l1-0)
8.975: (unload-airplane p10 a2 l1-0)
8.975: (unload-airplane p3 a2 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p10 a0 l1-0)
8.975: (unload-airplane p21 a2 l1-0)
8.975: (unload-airplane p3 a2 l1-0)
8.975: (unload-airplane p3 a0 l1-0)
8.975: (unload-airplane p22 a0 l1-0)
8.975: (unload-airplane p21 a2 l1-0)
8.975: (unload-airplane p3 a2 l1-0)
8.975: (unload-airplane p10 a0 l1-0)
8.975: (unload-airplane p7 a0 l1-0)
8.975: (unload-airplane p7 a2 l1-0)
8.975: (unload-airplane p21 a2 l1-0)
8.975: (unload-airplane p7 a2 l1-0)
8.975: (unload-airplane p3 a2 l1-0)
8.975: (unload-airplane p10 a2 l1-0)
8.975: (unload-airplane p3 a2 l1-0)
8.975: (unload-airplane p22 a2 l1-0)
8.975: (unload-airplane p7 a2 l1-0)
8.975: (unload-airplane p22 a2 l1-0)
8.975: (unload-airplane p10 a2 l1-0)
8.975: (unload-airplane p22 a2 l1-0)
8.975: (unload-airplane p3 a2 l1-0)
7.978: (unload-airplane p10 a0 l1-0)
7.978: (unload-airplane p21 a2 l1-0)
7.978: (unload-airplane p21 a2 l1-0)
7.978: (unload-airplane p22 a2 l1-0)
7.978: (unload-airplane p7 a2 l1-0)
7.978: (unload-airplane p3 a2 l1-0)
7.979: (unload-airplane p10 a2 l1-0)
7.979: (unload-airplane p3 a2 l1-0)
7.980: (unload-airplane p21 a2 l1-0)
7.980: (unload-airplane p10 a2 l1-0)
7.980: (unload-airplane p21 a0 l1-0)
7.980: (unload-airplane p22 a0 l1-0)
7.980: (unload-airplane p22 a2 l1-0)
7.980: (unload-airplane p22 a0 l1-0)
7.980: (unload-airplane p10 a0 l1-0)
7.980: (unload-airplane p7 a2 l1-0)
7.981: (unload-airplane p22 a2 l1-0)
7.981: (unload-airplane p10 a2 l1-0)
7.981: (unload-airplane p7 a2 l1-0)
7.982: (unload-airplane p3 a2 l1-0)
7.982: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p3 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p22 a2 l1-0)
7.985: (unload-airplane p22 a2 l1-0)
7.985: (unload-airplane p7 a2 l1-0)
7.985: (unload-airplane p10 a2 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p10 a2 l1-0)
7.986: (unload-airplane p3 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p21 a2 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.988: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.990: (load-airplane p19 a1 l1-0)
7.991: (load-airplane p19 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p17 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p19 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p5 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.993: (load-airplane p5 a1 l1-0)
7.993: (load-airplane p5 a1 l1-0)
7.993: (load-airplane p19 a1 l1-0)
7.993: (load-airplane p5 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.994: (load-airplane p17 a1 l1-0)
7.994: (load-airplane p17 a1 l1-0)
7.994: (load-airplane p17 a1 l1-0)
7.994: (load-airplane p6 a1 l1-0)
8.971: (fly-airplane a0 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a0 l0-0 l1-0)
8.971: (fly-airplane a0 l0-0 l1-0)
8.971: (fly-airplane a0 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.972: (fly-airplane a0 l0-0 l1-0)
8.972: (fly-airplane a0 l0-0 l1-0)
8.972: (fly-airplane a0 l0-0 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.973: (fly-airplane a2 l0-0 l1-0)
8.973: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.974: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
8.977: (fly-airplane a0 l0-0 l1-0)
