/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.972: (load-airplane p19 a1 l1-0)
19.972: (load-airplane p9 a1 l1-0)
19.972: (load-airplane p2 a1 l1-0)
19.972: (load-airplane p1 a1 l1-0)
19.972: (load-airplane p9 a1 l1-0)
19.972: (load-airplane p24 a1 l1-0)
19.972: (load-airplane p9 a1 l1-0)
19.972: (load-airplane p24 a1 l1-0)
19.972: (load-airplane p19 a1 l1-0)
19.972: (load-airplane p1 a1 l1-0)
19.972: (load-airplane p2 a1 l1-0)
19.972: (load-airplane p19 a1 l1-0)
19.972: (load-airplane p1 a1 l1-0)
19.972: (load-airplane p2 a1 l1-0)
19.972: (load-airplane p9 a1 l1-0)
19.972: (load-airplane p24 a1 l1-0)
19.972: (load-airplane p1 a1 l1-0)
19.972: (load-airplane p2 a1 l1-0)
19.972: (load-airplane p9 a1 l1-0)
19.972: (load-airplane p19 a1 l1-0)
19.972: (load-airplane p24 a1 l1-0)
19.973: (load-airplane p2 a1 l1-0)
17.983: (unload-airplane p0 a1 l1-0)
17.983: (unload-airplane p4 a1 l1-0)
17.983: (unload-airplane p22 a1 l1-0)
17.983: (unload-airplane p21 a1 l1-0)
17.983: (unload-airplane p15 a1 l1-0)
17.983: (unload-airplane p14 a1 l1-0)
17.983: (unload-airplane p13 a1 l1-0)
17.983: (unload-airplane p5 a1 l1-0)
17.983: (unload-airplane p7 a1 l1-0)
17.983: (unload-airplane p14 a1 l1-0)
17.983: (unload-airplane p15 a1 l1-0)
17.983: (unload-airplane p13 a1 l1-0)
17.983: (unload-airplane p0 a1 l1-0)
17.983: (unload-airplane p4 a1 l1-0)
17.983: (unload-airplane p21 a1 l1-0)
17.983: (unload-airplane p22 a1 l1-0)
17.983: (unload-airplane p5 a1 l1-0)
17.983: (unload-airplane p7 a1 l1-0)
17.983: (unload-airplane p15 a1 l1-0)
17.983: (unload-airplane p22 a1 l1-0)
17.983: (unload-airplane p21 a1 l1-0)
17.983: (unload-airplane p7 a1 l1-0)
17.983: (unload-airplane p5 a1 l1-0)
17.983: (unload-airplane p4 a1 l1-0)
17.983: (unload-airplane p0 a1 l1-0)
17.983: (unload-airplane p13 a1 l1-0)
17.983: (unload-airplane p14 a1 l1-0)
17.983: (unload-airplane p5 a1 l1-0)
17.983: (unload-airplane p0 a1 l1-0)
17.983: (unload-airplane p4 a1 l1-0)
17.983: (unload-airplane p22 a1 l1-0)
17.983: (unload-airplane p7 a1 l1-0)
17.983: (unload-airplane p13 a1 l1-0)
17.983: (unload-airplane p14 a1 l1-0)
17.983: (unload-airplane p15 a1 l1-0)
17.983: (unload-airplane p21 a1 l1-0)
17.983: (load-airplane p24 a1 l1-0)
17.983: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p9 a1 l1-0)
17.983: (load-airplane p2 a1 l1-0)
17.983: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p2 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p19 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (unload-airplane p15 a1 l1-0)
17.984: (unload-airplane p14 a1 l1-0)
17.984: (unload-airplane p22 a1 l1-0)
17.984: (unload-airplane p21 a1 l1-0)
17.984: (unload-airplane p13 a1 l1-0)
17.984: (unload-airplane p4 a1 l1-0)
17.984: (unload-airplane p0 a1 l1-0)
17.984: (unload-airplane p5 a1 l1-0)
17.984: (unload-airplane p7 a1 l1-0)
17.984: (load-airplane p1 a1 l1-0)
17.984: (load-airplane p2 a1 l1-0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p19 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p1 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p1 a1 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p19 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p1 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p2 a1 l1-0)
17.986: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p2 a1 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p2 a1 l1-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p2 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p19 a1 l1-0)
17.989: (load-airplane p2 a1 l1-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p9 a1 l1-0)
17.989: (load-airplane p2 a1 l1-0)
17.989: (load-airplane p1 a1 l1-0)
17.989: (load-airplane p24 a1 l1-0)
17.989: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p9 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p2 a1 l1-0)
17.990: (load-airplane p1 a1 l1-0)
17.990: (load-airplane p24 a1 l1-0)
18.009: (unload-airplane p13 a1 l1-0)
18.009: (unload-airplane p0 a1 l1-0)
18.009: (unload-airplane p4 a1 l1-0)
18.009: (unload-airplane p5 a1 l1-0)
18.009: (unload-airplane p22 a1 l1-0)
18.009: (unload-airplane p21 a1 l1-0)
18.009: (unload-airplane p15 a1 l1-0)
18.009: (unload-airplane p14 a1 l1-0)
18.009: (unload-airplane p22 a1 l1-0)
18.009: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p0 a1 l1-0)
16.967: (unload-airplane p15 a1 l1-0)
16.967: (unload-airplane p7 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p13 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p13 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p15 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p22 a1 l1-0)
16.967: (unload-airplane p15 a1 l1-0)
16.967: (unload-airplane p22 a1 l1-0)
16.967: (unload-airplane p7 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.967: (unload-airplane p15 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p7 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p22 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p13 a1 l1-0)
16.967: (unload-airplane p7 a1 l1-0)
16.967: (unload-airplane p5 a1 l1-0)
16.967: (unload-airplane p4 a1 l1-0)
16.967: (unload-airplane p13 a1 l1-0)
16.967: (unload-airplane p22 a1 l1-0)
16.967: (unload-airplane p14 a1 l1-0)
16.967: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p14 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p4 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p4 a1 l1-0)
16.968: (unload-airplane p5 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p0 a1 l1-0)
16.968: (unload-airplane p4 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p14 a1 l1-0)
16.968: (unload-airplane p5 a1 l1-0)
16.968: (unload-airplane p22 a1 l1-0)
16.968: (unload-airplane p21 a1 l1-0)
16.968: (unload-airplane p15 a1 l1-0)
16.968: (unload-airplane p14 a1 l1-0)
16.968: (unload-airplane p13 a1 l1-0)
16.968: (unload-airplane p7 a1 l1-0)
16.968: (unload-airplane p5 a1 l1-0)
16.969: (unload-airplane p15 a1 l1-0)
16.969: (unload-airplane p14 a1 l1-0)
16.969: (unload-airplane p7 a1 l1-0)
16.969: (unload-airplane p5 a1 l1-0)
16.969: (unload-airplane p4 a1 l1-0)
16.969: (unload-airplane p22 a1 l1-0)
16.969: (unload-airplane p21 a1 l1-0)
16.969: (unload-airplane p0 a1 l1-0)
16.969: (unload-airplane p13 a1 l1-0)
16.969: (unload-airplane p7 a1 l1-0)
16.969: (unload-airplane p7 a1 l1-0)
16.969: (unload-airplane p4 a1 l1-0)
16.969: (unload-airplane p0 a1 l1-0)
16.969: (unload-airplane p13 a1 l1-0)
16.969: (unload-airplane p14 a1 l1-0)
16.969: (unload-airplane p15 a1 l1-0)
16.969: (unload-airplane p22 a1 l1-0)
16.969: (unload-airplane p21 a1 l1-0)
16.969: (unload-airplane p5 a1 l1-0)
16.969: (unload-airplane p22 a1 l1-0)
16.969: (unload-airplane p21 a1 l1-0)
16.969: (unload-airplane p4 a1 l1-0)
16.969: (unload-airplane p15 a1 l1-0)
16.969: (unload-airplane p0 a1 l1-0)
16.969: (unload-airplane p5 a1 l1-0)
16.969: (unload-airplane p7 a1 l1-0)
16.969: (unload-airplane p13 a1 l1-0)
16.969: (unload-airplane p14 a1 l1-0)
16.969: (unload-airplane p15 a1 l1-0)
16.969: (unload-airplane p21 a1 l1-0)
16.969: (unload-airplane p22 a1 l1-0)
16.969: (unload-airplane p14 a1 l1-0)
16.969: (unload-airplane p22 a1 l1-0)
16.969: (unload-airplane p21 a1 l1-0)
16.970: (unload-airplane p15 a1 l1-0)
16.970: (unload-airplane p14 a1 l1-0)
16.970: (unload-airplane p4 a1 l1-0)
16.970: (unload-airplane p5 a1 l1-0)
16.970: (unload-airplane p13 a1 l1-0)
16.970: (unload-airplane p0 a1 l1-0)
16.970: (unload-airplane p4 a1 l1-0)
16.970: (unload-airplane p7 a1 l1-0)
16.970: (unload-airplane p13 a1 l1-0)
16.970: (unload-airplane p5 a1 l1-0)
16.970: (unload-airplane p14 a1 l1-0)
16.970: (unload-airplane p15 a1 l1-0)
16.970: (unload-airplane p22 a1 l1-0)
16.970: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p21 a1 l1-0)
15.965: (unload-airplane p13 a1 l1-0)
15.965: (unload-airplane p21 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p4 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p14 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p5 a1 l1-0)
15.965: (unload-airplane p4 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p5 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p13 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p13 a1 l1-0)
15.965: (unload-airplane p14 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p13 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p4 a1 l1-0)
15.965: (unload-airplane p21 a1 l1-0)
15.965: (unload-airplane p7 a1 l1-0)
15.965: (unload-airplane p22 a1 l1-0)
15.965: (unload-airplane p15 a1 l1-0)
15.965: (unload-airplane p13 a1 l1-0)
15.965: (unload-airplane p4 a1 l1-0)
15.965: (unload-airplane p5 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.965: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p21 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p4 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p14 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p21 a1 l1-0)
15.966: (unload-airplane p14 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p5 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p15 a1 l1-0)
15.966: (unload-airplane p21 a1 l1-0)
15.966: (unload-airplane p22 a1 l1-0)
15.966: (unload-airplane p7 a1 l1-0)
15.966: (unload-airplane p13 a1 l1-0)
15.966: (unload-airplane p14 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p4 a1 l1-0)
15.966: (unload-airplane p0 a1 l1-0)
15.966: (unload-airplane p4 a1 l1-0)
15.967: (unload-airplane p22 a1 l1-0)
15.967: (unload-airplane p21 a1 l1-0)
15.967: (unload-airplane p15 a1 l1-0)
15.967: (unload-airplane p14 a1 l1-0)
15.967: (unload-airplane p7 a1 l1-0)
15.967: (unload-airplane p4 a1 l1-0)
15.967: (unload-airplane p0 a1 l1-0)
15.967: (unload-airplane p5 a1 l1-0)
15.967: (unload-airplane p0 a1 l1-0)
15.967: (unload-airplane p7 a1 l1-0)
15.967: (load-airplane p9 a1 l1-0)
15.967: (load-airplane p1 a1 l1-0)
15.967: (load-airplane p24 a1 l1-0)
15.967: (unload-airplane p22 a1 l1-0)
15.967: (unload-airplane p14 a1 l1-0)
15.967: (unload-airplane p15 a1 l1-0)
15.967: (unload-airplane p21 a1 l1-0)
15.968: (load-airplane p1 a1 l1-0)
15.968: (load-airplane p1 a1 l1-0)
15.968: (load-airplane p19 a1 l1-0)
15.968: (load-airplane p1 a1 l1-0)
15.968: (load-airplane p24 a1 l1-0)
15.968: (load-airplane p19 a1 l1-0)
15.968: (load-airplane p1 a1 l1-0)
15.968: (load-airplane p9 a1 l1-0)
15.968: (load-airplane p19 a1 l1-0)
15.968: (unload-airplane p4 a1 l1-0)
15.968: (unload-airplane p22 a1 l1-0)
15.968: (unload-airplane p21 a1 l1-0)
15.968: (unload-airplane p14 a1 l1-0)
15.968: (unload-airplane p13 a1 l1-0)
15.968: (unload-airplane p7 a1 l1-0)
15.968: (unload-airplane p0 a1 l1-0)
15.968: (unload-airplane p0 a1 l1-0)
15.968: (unload-airplane p22 a1 l1-0)
15.968: (unload-airplane p21 a1 l1-0)
15.968: (unload-airplane p5 a1 l1-0)
15.968: (unload-airplane p15 a1 l1-0)
15.968: (unload-airplane p13 a1 l1-0)
15.968: (unload-airplane p7 a1 l1-0)
15.968: (load-airplane p2 a1 l1-0)
15.968: (unload-airplane p14 a1 l1-0)
15.968: (unload-airplane p21 a1 l1-0)
15.968: (unload-airplane p22 a1 l1-0)
15.968: (unload-airplane p4 a1 l1-0)
15.968: (unload-airplane p0 a1 l1-0)
15.968: (unload-airplane p7 a1 l1-0)
15.968: (unload-airplane p5 a1 l1-0)
15.968: (unload-airplane p0 a1 l1-0)
15.968: (unload-airplane p4 a1 l1-0)
15.968: (unload-airplane p5 a1 l1-0)
15.968: (unload-airplane p15 a1 l1-0)
15.968: (unload-airplane p7 a1 l1-0)
15.968: (unload-airplane p21 a1 l1-0)
15.968: (unload-airplane p22 a1 l1-0)
15.968: (load-airplane p2 a1 l1-0)
15.968: (load-airplane p2 a1 l1-0)
14.959: (unload-airplane p21 a1 l1-0)
14.959: (unload-airplane p15 a1 l1-0)
14.959: (unload-airplane p7 a1 l1-0)
14.959: (unload-airplane p5 a1 l1-0)
14.959: (unload-airplane p4 a1 l1-0)
14.959: (unload-airplane p0 a1 l1-0)
14.959: (unload-airplane p22 a1 l1-0)
14.959: (unload-airplane p15 a1 l1-0)
14.959: (unload-airplane p7 a1 l1-0)
14.959: (unload-airplane p5 a1 l1-0)
14.959: (unload-airplane p4 a1 l1-0)
14.959: (unload-airplane p0 a1 l1-0)
14.959: (unload-airplane p5 a1 l1-0)
14.959: (unload-airplane p22 a1 l1-0)
14.959: (unload-airplane p21 a1 l1-0)
14.959: (unload-airplane p15 a1 l1-0)
14.959: (unload-airplane p15 a1 l1-0)
14.959: (unload-airplane p4 a1 l1-0)
14.959: (unload-airplane p22 a1 l1-0)
14.959: (unload-airplane p21 a1 l1-0)
14.959: (unload-airplane p5 a1 l1-0)
14.959: (unload-airplane p7 a1 l1-0)
14.959: (unload-airplane p0 a1 l1-0)
14.959: (unload-airplane p4 a1 l1-0)
14.959: (unload-airplane p0 a1 l1-0)
14.959: (unload-airplane p4 a1 l1-0)
14.959: (unload-airplane p5 a1 l1-0)
14.959: (unload-airplane p14 a1 l1-0)
14.959: (unload-airplane p21 a1 l1-0)
14.959: (unload-airplane p22 a1 l1-0)
14.960: (unload-airplane p22 a1 l1-0)
14.960: (unload-airplane p0 a1 l1-0)
14.960: (unload-airplane p21 a1 l1-0)
14.960: (unload-airplane p15 a1 l1-0)
14.960: (unload-airplane p5 a1 l1-0)
14.960: (unload-airplane p13 a1 l1-0)
14.960: (unload-airplane p7 a1 l1-0)
14.960: (unload-airplane p21 a1 l1-0)
14.960: (unload-airplane p0 a1 l1-0)
14.960: (unload-airplane p4 a1 l1-0)
14.960: (unload-airplane p5 a1 l1-0)
14.960: (unload-airplane p7 a1 l1-0)
14.960: (unload-airplane p21 a1 l1-0)
14.960: (unload-airplane p0 a1 l1-0)
14.960: (unload-airplane p4 a1 l1-0)
14.960: (unload-airplane p5 a1 l1-0)
14.960: (unload-airplane p14 a1 l1-0)
14.960: (unload-airplane p22 a1 l1-0)
14.960: (unload-airplane p22 a1 l1-0)
14.960: (unload-airplane p21 a1 l1-0)
14.960: (unload-airplane p14 a1 l1-0)
14.960: (unload-airplane p7 a1 l1-0)
14.960: (unload-airplane p4 a1 l1-0)
14.960: (unload-airplane p5 a1 l1-0)
14.962: (unload-airplane p15 a1 l1-0)
14.962: (unload-airplane p22 a1 l1-0)
14.962: (unload-airplane p21 a1 l1-0)
14.962: (unload-airplane p14 a1 l1-0)
14.962: (unload-airplane p0 a1 l1-0)
14.962: (unload-airplane p13 a1 l1-0)
14.962: (unload-airplane p7 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.962: (load-airplane p24 a1 l1-0)
14.962: (load-airplane p2 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (load-airplane p24 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.962: (load-airplane p2 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (unload-airplane p0 a1 l1-0)
14.962: (unload-airplane p4 a1 l1-0)
14.962: (unload-airplane p5 a1 l1-0)
14.962: (unload-airplane p7 a1 l1-0)
14.962: (unload-airplane p21 a1 l1-0)
14.962: (unload-airplane p13 a1 l1-0)
14.962: (unload-airplane p22 a1 l1-0)
14.962: (load-airplane p2 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.962: (load-airplane p24 a1 l1-0)
14.962: (load-airplane p2 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.962: (load-airplane p24 a1 l1-0)
14.962: (load-airplane p2 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (load-airplane p24 a1 l1-0)
14.962: (unload-airplane p13 a1 l1-0)
14.962: (unload-airplane p0 a1 l1-0)
14.962: (unload-airplane p4 a1 l1-0)
14.962: (unload-airplane p7 a1 l1-0)
14.962: (unload-airplane p22 a1 l1-0)
14.962: (unload-airplane p15 a1 l1-0)
14.962: (unload-airplane p14 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.962: (load-airplane p2 a1 l1-0)
14.962: (load-airplane p24 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.962: (load-airplane p24 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (load-airplane p2 a1 l1-0)
14.962: (load-airplane p24 a1 l1-0)
14.962: (load-airplane p1 a1 l1-0)
14.962: (load-airplane p2 a1 l1-0)
14.962: (load-airplane p9 a1 l1-0)
14.963: (unload-airplane p4 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p0 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p21 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p15 a1 l1-0)
14.963: (unload-airplane p22 a1 l1-0)
14.963: (unload-airplane p13 a1 l1-0)
14.963: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p21 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p4 a1 l1-0)
13.958: (unload-airplane p14 a1 l1-0)
13.958: (unload-airplane p4 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p5 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p21 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p4 a1 l1-0)
13.958: (unload-airplane p5 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p4 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p4 a1 l1-0)
13.958: (unload-airplane p7 a1 l1-0)
13.958: (unload-airplane p13 a1 l1-0)
13.958: (unload-airplane p4 a1 l1-0)
13.958: (unload-airplane p15 a1 l1-0)
13.958: (unload-airplane p22 a1 l1-0)
13.958: (unload-airplane p21 a1 l1-0)
13.958: (unload-airplane p21 a1 l1-0)
13.959: (unload-airplane p22 a1 l1-0)
13.959: (unload-airplane p14 a1 l1-0)
13.959: (unload-airplane p13 a1 l1-0)
13.959: (unload-airplane p7 a1 l1-0)
13.959: (unload-airplane p5 a1 l1-0)
13.959: (unload-airplane p22 a1 l1-0)
13.959: (unload-airplane p14 a1 l1-0)
13.959: (unload-airplane p22 a1 l1-0)
13.959: (unload-airplane p13 a1 l1-0)
13.959: (unload-airplane p7 a1 l1-0)
13.959: (unload-airplane p13 a1 l1-0)
13.959: (unload-airplane p5 a1 l1-0)
13.959: (unload-airplane p5 a1 l1-0)
13.959: (unload-airplane p4 a1 l1-0)
13.959: (unload-airplane p4 a1 l1-0)
13.959: (unload-airplane p7 a1 l1-0)
13.959: (unload-airplane p13 a1 l1-0)
13.959: (unload-airplane p21 a1 l1-0)
13.959: (unload-airplane p15 a1 l1-0)
13.959: (unload-airplane p22 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p9 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p9 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p9 a1 l1-0)
13.961: (load-airplane p9 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p24 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p9 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (load-airplane p1 a1 l1-0)
13.961: (unload-airplane p22 a1 l1-0)
13.961: (unload-airplane p21 a1 l1-0)
13.961: (load-airplane p2 a1 l1-0)
13.961: (unload-airplane p4 a1 l1-0)
13.961: (unload-airplane p4 a1 l1-0)
13.961: (unload-airplane p4 a1 l1-0)
13.961: (unload-airplane p22 a1 l1-0)
13.961: (unload-airplane p7 a1 l1-0)
13.961: (unload-airplane p14 a1 l1-0)
13.961: (load-airplane p19 a1 l1-0)
13.961: (unload-airplane p7 a1 l1-0)
13.961: (unload-airplane p5 a1 l1-0)
