/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.981: (load-airplane p20 a1 l0-0)
25.981: (load-airplane p20 a0 l0-0)
25.981: (load-airplane p12 a1 l0-0)
25.981: (load-airplane p12 a0 l0-0)
25.983: (load-airplane p7 a1 l0-0)
25.983: (load-airplane p7 a1 l0-0)
25.984: (load-airplane p15 a1 l0-0)
25.984: (load-airplane p15 a0 l0-0)
25.984: (load-airplane p7 a0 l0-0)
25.985: (load-airplane p15 a1 l0-0)
25.985: (load-airplane p15 a0 l0-0)
25.985: (load-airplane p12 a1 l0-0)
25.985: (load-airplane p12 a0 l0-0)
25.985: (load-airplane p26 a0 l0-0)
25.985: (load-airplane p26 a1 l0-0)
24.208: (fly-airplane a1 l0-0 l1-0)
24.981: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.982: (fly-airplane a1 l0-0 l1-0)
24.983: (fly-airplane a1 l0-0 l1-0)
24.983: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.989: (fly-airplane a1 l0-0 l1-0)
24.990: (fly-airplane a1 l0-0 l1-0)
24.990: (fly-airplane a1 l0-0 l1-0)
24.990: (fly-airplane a1 l0-0 l1-0)
24.990: (fly-airplane a1 l0-0 l1-0)
24.990: (fly-airplane a1 l0-0 l1-0)
24.995: (fly-airplane a1 l0-0 l1-0)
24.995: (fly-airplane a1 l0-0 l1-0)
24.996: (fly-airplane a1 l0-0 l1-0)
24.996: (fly-airplane a1 l0-0 l1-0)
24.996: (fly-airplane a1 l0-0 l1-0)
24.996: (fly-airplane a0 l0-0 l1-0)
24.996: (fly-airplane a0 l0-0 l1-0)
24.997: (fly-airplane a1 l0-0 l1-0)
24.997: (fly-airplane a1 l0-0 l1-0)
24.997: (fly-airplane a0 l0-0 l1-0)
24.997: (fly-airplane a1 l0-0 l1-0)
24.997: (fly-airplane a0 l0-0 l1-0)
24.997: (fly-airplane a0 l0-0 l1-0)
24.997: (fly-airplane a0 l0-0 l1-0)
24.998: (fly-airplane a0 l0-0 l1-0)
24.998: (fly-airplane a0 l0-0 l1-0)
24.998: (fly-airplane a1 l0-0 l1-0)
24.998: (fly-airplane a1 l0-0 l1-0)
24.998: (fly-airplane a1 l0-0 l1-0)
24.999: (fly-airplane a1 l0-0 l1-0)
24.999: (fly-airplane a1 l0-0 l1-0)
24.999: (fly-airplane a1 l0-0 l1-0)
25.005: (fly-airplane a0 l0-0 l1-0)
25.005: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.006: (fly-airplane a0 l0-0 l1-0)
25.007: (fly-airplane a0 l0-0 l1-0)
25.007: (fly-airplane a0 l0-0 l1-0)
25.008: (fly-airplane a0 l0-0 l1-0)
25.014: (fly-airplane a0 l0-0 l1-0)
25.014: (fly-airplane a0 l0-0 l1-0)
25.015: (fly-airplane a0 l0-0 l1-0)
25.016: (fly-airplane a0 l0-0 l1-0)
25.017: (fly-airplane a0 l0-0 l1-0)
25.017: (fly-airplane a0 l0-0 l1-0)
25.018: (fly-airplane a0 l0-0 l1-0)
25.018: (fly-airplane a0 l0-0 l1-0)
25.018: (fly-airplane a0 l0-0 l1-0)
25.018: (fly-airplane a0 l0-0 l1-0)
25.019: (fly-airplane a0 l0-0 l1-0)
25.019: (fly-airplane a0 l0-0 l1-0)
25.020: (fly-airplane a0 l0-0 l1-0)
25.020: (fly-airplane a0 l0-0 l1-0)
25.116: (fly-airplane a0 l0-0 l1-0)
26.003: (load-truck p23 t0 l0-0)
26.003: (load-truck p2 t0 l0-0)
26.003: (load-truck p22 t0 l0-0)
26.003: (load-truck p4 t0 l0-0)
26.086: (unload-airplane p0 a1 l0-0)
26.096: (load-truck p1 t1 l1-0)
26.096: (load-truck p19 t1 l1-0)
26.096: (load-truck p25 t1 l1-0)
26.096: (load-truck p10 t1 l1-0)
26.096: (load-truck p6 t1 l1-0)
26.096: (load-truck p8 t1 l1-0)
26.130: (load-airplane p22 a0 l0-0)
26.130: (load-airplane p23 a0 l0-0)
26.130: (load-airplane p4 a0 l0-0)
26.130: (load-airplane p2 a0 l0-0)
26.133: (load-airplane p23 a1 l0-0)
26.133: (load-airplane p22 a1 l0-0)
26.133: (load-airplane p4 a1 l0-0)
26.133: (load-airplane p2 a1 l0-0)
26.291: (load-truck p5 t1 l1-0)
26.291: (load-truck p3 t1 l1-0)
26.291: (load-truck p11 t1 l1-0)
26.291: (load-truck p14 t1 l1-0)
26.291: (load-truck p16 t1 l1-0)
26.291: (load-truck p18 t1 l1-0)
26.941: (load-truck p2 t0 l0-0)
26.941: (load-truck p4 t0 l0-0)
26.941: (load-truck p22 t0 l0-0)
26.941: (load-truck p23 t0 l0-0)
26.942: (load-truck p23 t0 l0-0)
26.942: (load-truck p4 t0 l0-0)
26.942: (load-truck p2 t0 l0-0)
26.942: (load-truck p22 t0 l0-0)
26.942: (load-truck p23 t0 l0-0)
26.942: (load-truck p2 t0 l0-0)
26.942: (load-truck p4 t0 l0-0)
26.942: (load-truck p22 t0 l0-0)
26.942: (load-truck p2 t0 l0-0)
26.942: (load-truck p23 t0 l0-0)
26.942: (load-truck p22 t0 l0-0)
26.942: (load-truck p4 t0 l0-0)
26.942: (load-truck p2 t0 l0-0)
26.942: (load-truck p4 t0 l0-0)
26.942: (load-truck p23 t0 l0-0)
26.942: (load-truck p22 t0 l0-0)
26.942: (load-truck p23 t0 l0-0)
23.011: (load-airplane p25 a1 l1-0)
23.011: (load-airplane p19 a1 l1-0)
23.011: (load-airplane p6 a1 l1-0)
23.011: (load-airplane p10 a1 l1-0)
23.011: (load-airplane p8 a1 l1-0)
23.011: (load-airplane p1 a1 l1-0)
23.144: (unload-airplane p13 a1 l1-0)
23.144: (unload-airplane p15 a1 l1-0)
23.144: (unload-airplane p9 a1 l1-0)
23.144: (unload-airplane p12 a1 l1-0)
23.144: (unload-airplane p17 a1 l1-0)
23.144: (unload-airplane p21 a1 l1-0)
23.144: (unload-airplane p26 a1 l1-0)
23.144: (unload-airplane p24 a1 l1-0)
23.144: (unload-airplane p20 a1 l1-0)
23.145: (unload-airplane p7 a1 l1-0)
23.145: (unload-airplane p0 a1 l1-0)
23.958: (load-airplane p25 a1 l1-0)
23.958: (load-airplane p19 a1 l1-0)
23.958: (load-airplane p10 a1 l1-0)
23.958: (load-airplane p19 a1 l1-0)
23.958: (load-airplane p10 a1 l1-0)
23.958: (load-airplane p8 a1 l1-0)
23.958: (load-airplane p8 a1 l1-0)
23.958: (load-airplane p25 a1 l1-0)
23.958: (load-airplane p6 a1 l1-0)
23.958: (load-airplane p1 a1 l1-0)
23.958: (load-airplane p6 a1 l1-0)
23.958: (load-airplane p1 a1 l1-0)
23.958: (load-airplane p8 a1 l1-0)
23.958: (load-airplane p6 a1 l1-0)
23.958: (load-airplane p10 a1 l1-0)
23.958: (load-airplane p19 a1 l1-0)
23.958: (load-airplane p1 a1 l1-0)
23.958: (load-airplane p25 a1 l1-0)
23.961: (load-airplane p19 a1 l1-0)
23.961: (load-airplane p6 a1 l1-0)
23.961: (load-airplane p8 a1 l1-0)
23.961: (load-airplane p10 a1 l1-0)
23.961: (load-airplane p25 a1 l1-0)
23.961: (load-airplane p25 a1 l1-0)
23.961: (load-airplane p10 a1 l1-0)
23.961: (load-airplane p19 a1 l1-0)
23.961: (load-airplane p8 a1 l1-0)
23.961: (load-airplane p6 a1 l1-0)
23.961: (load-airplane p1 a1 l1-0)
23.961: (load-airplane p1 a1 l1-0)
23.964: (load-airplane p8 a1 l1-0)
23.964: (load-airplane p25 a1 l1-0)
23.964: (load-airplane p19 a1 l1-0)
23.964: (load-airplane p1 a1 l1-0)
23.964: (load-airplane p6 a1 l1-0)
23.964: (load-airplane p10 a1 l1-0)
23.964: (load-airplane p19 a1 l1-0)
23.964: (load-airplane p10 a1 l1-0)
23.964: (load-airplane p8 a1 l1-0)
23.964: (load-airplane p6 a1 l1-0)
23.964: (load-airplane p25 a1 l1-0)
23.964: (load-airplane p1 a1 l1-0)
23.965: (load-airplane p25 a1 l1-0)
23.965: (load-airplane p19 a1 l1-0)
23.966: (load-airplane p10 a1 l1-0)
23.966: (load-airplane p19 a1 l1-0)
23.966: (load-airplane p1 a1 l1-0)
23.966: (load-airplane p25 a1 l1-0)
23.966: (load-airplane p8 a1 l1-0)
23.966: (load-airplane p6 a1 l1-0)
23.966: (load-airplane p1 a1 l1-0)
23.966: (load-airplane p10 a1 l1-0)
23.966: (load-airplane p8 a1 l1-0)
23.966: (load-airplane p6 a1 l1-0)
23.966: (load-airplane p19 a1 l1-0)
23.966: (load-airplane p25 a1 l1-0)
23.966: (load-airplane p10 a1 l1-0)
23.966: (load-airplane p8 a1 l1-0)
23.966: (load-airplane p6 a1 l1-0)
23.966: (load-airplane p1 a1 l1-0)
23.966: (load-airplane p6 a1 l1-0)
23.966: (load-airplane p25 a1 l1-0)
23.966: (load-airplane p19 a1 l1-0)
23.966: (load-airplane p8 a1 l1-0)
23.966: (load-airplane p10 a1 l1-0)
23.966: (load-airplane p1 a1 l1-0)
23.966: (load-airplane p6 a1 l1-0)
23.966: (load-airplane p6 a1 l1-0)
23.966: (load-airplane p1 a1 l1-0)
23.966: (load-airplane p8 a1 l1-0)
23.966: (load-airplane p10 a1 l1-0)
23.966: (load-airplane p19 a1 l1-0)
23.966: (load-airplane p1 a1 l1-0)
23.966: (load-airplane p25 a1 l1-0)
23.966: (load-airplane p25 a1 l1-0)
23.966: (load-airplane p8 a1 l1-0)
23.966: (load-airplane p10 a1 l1-0)
23.966: (load-airplane p19 a1 l1-0)
23.966: (load-airplane p19 a1 l1-0)
23.966: (load-airplane p1 a1 l1-0)
23.966: (load-airplane p6 a1 l1-0)
23.966: (load-airplane p8 a1 l1-0)
23.966: (load-airplane p10 a1 l1-0)
23.966: (load-airplane p25 a1 l1-0)
23.966: (load-airplane p10 a1 l1-0)
23.966: (load-airplane p6 a1 l1-0)
23.966: (load-airplane p8 a1 l1-0)
23.966: (load-airplane p1 a1 l1-0)
23.966: (load-airplane p19 a1 l1-0)
23.966: (load-airplane p25 a1 l1-0)
23.967: (load-airplane p8 a1 l1-0)
23.967: (load-airplane p6 a1 l1-0)
23.967: (load-airplane p1 a1 l1-0)
23.967: (load-airplane p10 a1 l1-0)
23.967: (load-airplane p25 a1 l1-0)
23.967: (load-airplane p19 a1 l1-0)
23.969: (load-airplane p6 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p8 a1 l1-0)
23.969: (load-airplane p1 a1 l1-0)
23.969: (load-airplane p25 a1 l1-0)
23.969: (load-airplane p19 a1 l1-0)
23.969: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p6 a1 l1-0)
21.987: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p25 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p6 a1 l1-0)
21.987: (load-airplane p25 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p19 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.988: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p25 a1 l1-0)
21.988: (load-airplane p19 a1 l1-0)
21.988: (load-airplane p8 a1 l1-0)
21.988: (load-airplane p1 a1 l1-0)
21.988: (load-airplane p6 a1 l1-0)
21.988: (load-airplane p10 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p20 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
21.999: (unload-airplane p24 a1 l1-0)
21.999: (unload-airplane p26 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
21.999: (unload-airplane p20 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p24 a1 l1-0)
21.999: (unload-airplane p26 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p13 a1 l1-0)
21.999: (unload-airplane p0 a1 l1-0)
21.999: (unload-airplane p12 a1 l1-0)
21.999: (unload-airplane p9 a1 l1-0)
21.999: (unload-airplane p7 a1 l1-0)
21.999: (unload-airplane p17 a1 l1-0)
21.999: (unload-airplane p20 a1 l1-0)
21.999: (unload-airplane p15 a1 l1-0)
21.999: (unload-airplane p21 a1 l1-0)
21.999: (unload-airplane p0 a1 l1-0)
21.999: (unload-airplane p7 a1 l1-0)
21.999: (unload-airplane p9 a1 l1-0)
21.999: (unload-airplane p12 a1 l1-0)
21.999: (unload-airplane p13 a1 l1-0)
21.999: (unload-airplane p24 a1 l1-0)
21.999: (unload-airplane p26 a1 l1-0)
21.999: (unload-airplane p9 a1 l1-0)
21.999: (unload-airplane p13 a1 l1-0)
21.999: (unload-airplane p12 a1 l1-0)
21.999: (unload-airplane p7 a1 l1-0)
21.999: (unload-airplane p0 a1 l1-0)
22.000: (unload-airplane p26 a1 l1-0)
22.000: (unload-airplane p24 a1 l1-0)
22.000: (unload-airplane p21 a1 l1-0)
22.000: (unload-airplane p20 a1 l1-0)
22.000: (unload-airplane p17 a1 l1-0)
22.000: (unload-airplane p15 a1 l1-0)
22.000: (unload-airplane p9 a1 l1-0)
22.000: (unload-airplane p13 a1 l1-0)
22.000: (unload-airplane p12 a1 l1-0)
22.000: (unload-airplane p7 a1 l1-0)
22.000: (unload-airplane p0 a1 l1-0)
22.000: (unload-airplane p20 a1 l1-0)
22.000: (unload-airplane p21 a1 l1-0)
22.000: (unload-airplane p17 a1 l1-0)
22.000: (unload-airplane p15 a1 l1-0)
22.000: (unload-airplane p13 a1 l1-0)
22.000: (unload-airplane p12 a1 l1-0)
22.000: (unload-airplane p9 a1 l1-0)
22.000: (unload-airplane p7 a1 l1-0)
22.000: (unload-airplane p0 a1 l1-0)
22.000: (unload-airplane p24 a1 l1-0)
22.000: (unload-airplane p26 a1 l1-0)
22.000: (load-airplane p6 a1 l1-0)
22.000: (unload-airplane p20 a1 l1-0)
22.000: (unload-airplane p24 a1 l1-0)
22.000: (unload-airplane p17 a1 l1-0)
22.000: (unload-airplane p21 a1 l1-0)
22.000: (load-airplane p19 a1 l1-0)
22.000: (load-airplane p25 a1 l1-0)
22.000: (load-airplane p10 a1 l1-0)
22.000: (load-airplane p8 a1 l1-0)
22.000: (load-airplane p1 a1 l1-0)
22.000: (unload-airplane p26 a1 l1-0)
22.000: (unload-airplane p15 a1 l1-0)
22.000: (unload-airplane p13 a1 l1-0)
22.000: (unload-airplane p7 a1 l1-0)
22.000: (unload-airplane p9 a1 l1-0)
22.000: (unload-airplane p0 a1 l1-0)
22.000: (unload-airplane p12 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p25 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p25 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
22.005: (load-airplane p25 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p6 a1 l1-0)
22.005: (load-airplane p8 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p25 a1 l1-0)
22.005: (load-airplane p19 a1 l1-0)
22.005: (load-airplane p10 a1 l1-0)
22.005: (load-airplane p1 a1 l1-0)
20.976: (unload-airplane p0 a1 l1-0)
20.976: (unload-airplane p0 a1 l1-0)
20.976: (unload-airplane p7 a1 l1-0)
20.976: (unload-airplane p9 a1 l1-0)
20.976: (unload-airplane p13 a1 l1-0)
20.976: (unload-airplane p26 a1 l1-0)
20.976: (unload-airplane p15 a1 l1-0)
20.976: (unload-airplane p17 a1 l1-0)
20.976: (unload-airplane p24 a1 l1-0)
20.976: (unload-airplane p20 a1 l1-0)
20.976: (unload-airplane p21 a1 l1-0)
20.976: (unload-airplane p21 a1 l1-0)
20.976: (unload-airplane p24 a1 l1-0)
20.976: (unload-airplane p7 a1 l1-0)
20.976: (unload-airplane p12 a1 l1-0)
20.976: (unload-airplane p13 a1 l1-0)
20.976: (unload-airplane p15 a1 l1-0)
20.976: (unload-airplane p17 a1 l1-0)
20.976: (unload-airplane p26 a1 l1-0)
20.976: (unload-airplane p20 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p21 a1 l1-0)
20.977: (unload-airplane p24 a1 l1-0)
20.977: (unload-airplane p20 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p15 a1 l1-0)
20.977: (unload-airplane p17 a1 l1-0)
20.977: (unload-airplane p20 a1 l1-0)
20.977: (unload-airplane p24 a1 l1-0)
20.977: (unload-airplane p26 a1 l1-0)
20.977: (unload-airplane p15 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p26 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p0 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p21 a1 l1-0)
20.977: (unload-airplane p20 a1 l1-0)
20.977: (unload-airplane p24 a1 l1-0)
20.977: (unload-airplane p26 a1 l1-0)
20.977: (unload-airplane p17 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p24 a1 l1-0)
20.977: (unload-airplane p15 a1 l1-0)
20.977: (unload-airplane p13 a1 l1-0)
20.977: (unload-airplane p12 a1 l1-0)
20.977: (unload-airplane p9 a1 l1-0)
20.977: (unload-airplane p7 a1 l1-0)
20.977: (unload-airplane p17 a1 l1-0)
20.977: (unload-airplane p21 a1 l1-0)
20.977: (unload-airplane p20 a1 l1-0)
20.978: (unload-airplane p0 a1 l1-0)
20.978: (unload-airplane p26 a1 l1-0)
20.978: (unload-airplane p17 a1 l1-0)
20.978: (unload-airplane p21 a1 l1-0)
20.978: (unload-airplane p15 a1 l1-0)
20.978: (unload-airplane p20 a1 l1-0)
20.978: (unload-airplane p13 a1 l1-0)
20.978: (unload-airplane p15 a1 l1-0)
20.978: (unload-airplane p24 a1 l1-0)
20.978: (unload-airplane p9 a1 l1-0)
20.978: (unload-airplane p12 a1 l1-0)
20.978: (unload-airplane p21 a1 l1-0)
20.978: (unload-airplane p17 a1 l1-0)
20.978: (unload-airplane p20 a1 l1-0)
20.978: (unload-airplane p7 a1 l1-0)
20.978: (unload-airplane p26 a1 l1-0)
20.978: (unload-airplane p24 a1 l1-0)
20.978: (unload-airplane p21 a1 l1-0)
20.978: (unload-airplane p13 a1 l1-0)
20.978: (unload-airplane p12 a1 l1-0)
20.978: (unload-airplane p15 a1 l1-0)
20.978: (unload-airplane p17 a1 l1-0)
20.978: (unload-airplane p20 a1 l1-0)
20.978: (unload-airplane p26 a1 l1-0)
20.978: (unload-airplane p24 a1 l1-0)
20.978: (unload-airplane p9 a1 l1-0)
20.978: (unload-airplane p0 a1 l1-0)
20.978: (unload-airplane p7 a1 l1-0)
20.978: (unload-airplane p17 a1 l1-0)
20.978: (unload-airplane p13 a1 l1-0)
20.978: (unload-airplane p12 a1 l1-0)
20.978: (unload-airplane p9 a1 l1-0)
20.978: (unload-airplane p7 a1 l1-0)
20.978: (unload-airplane p0 a1 l1-0)
20.978: (unload-airplane p15 a1 l1-0)
20.978: (unload-airplane p21 a1 l1-0)
20.978: (unload-airplane p0 a1 l1-0)
20.978: (unload-airplane p26 a1 l1-0)
20.978: (unload-airplane p24 a1 l1-0)
20.978: (unload-airplane p20 a1 l1-0)
20.978: (unload-airplane p15 a1 l1-0)
20.978: (unload-airplane p13 a1 l1-0)
20.978: (unload-airplane p7 a1 l1-0)
20.978: (unload-airplane p9 a1 l1-0)
20.978: (unload-airplane p12 a1 l1-0)
20.978: (unload-airplane p17 a1 l1-0)
20.978: (unload-airplane p24 a1 l1-0)
20.978: (unload-airplane p21 a1 l1-0)
20.978: (unload-airplane p15 a1 l1-0)
20.978: (unload-airplane p13 a1 l1-0)
20.978: (unload-airplane p12 a1 l1-0)
20.978: (unload-airplane p9 a1 l1-0)
20.978: (unload-airplane p7 a1 l1-0)
20.978: (unload-airplane p0 a1 l1-0)
20.978: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p17 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p21 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p17 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p21 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p21 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p21 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p21 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p21 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p21 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p17 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p17 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p17 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
19.968: (unload-airplane p26 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p0 a1 l1-0)
19.968: (unload-airplane p7 a1 l1-0)
19.968: (unload-airplane p9 a1 l1-0)
19.968: (unload-airplane p12 a1 l1-0)
19.968: (unload-airplane p13 a1 l1-0)
19.968: (unload-airplane p15 a1 l1-0)
19.968: (unload-airplane p20 a1 l1-0)
19.968: (unload-airplane p24 a1 l1-0)
