/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.989: (fly-airplane a1 l1-0 l0-0)
7.989: (load-airplane p16 a0 l0-0)
7.989: (fly-airplane a2 l1-0 l0-0)
7.989: (fly-airplane a1 l1-0 l0-0)
7.991: (load-airplane p17 a0 l0-0)
7.991: (load-airplane p10 a0 l0-0)
7.991: (load-airplane p15 a0 l0-0)
7.991: (load-airplane p10 a0 l0-0)
7.991: (load-airplane p15 a0 l0-0)
7.991: (load-airplane p1 a0 l0-0)
7.991: (load-airplane p3 a0 l0-0)
7.991: (load-airplane p10 a0 l0-0)
7.991: (load-airplane p15 a0 l0-0)
7.991: (load-airplane p10 a0 l0-0)
7.991: (load-airplane p1 a0 l0-0)
7.991: (load-airplane p16 a0 l0-0)
7.991: (load-airplane p17 a0 l0-0)
7.991: (load-airplane p17 a0 l0-0)
7.991: (load-airplane p3 a0 l0-0)
7.992: (load-airplane p15 a0 l0-0)
7.992: (load-airplane p10 a0 l0-0)
7.992: (load-airplane p16 a0 l0-0)
7.992: (load-airplane p15 a0 l0-0)
7.992: (load-airplane p16 a0 l0-0)
7.992: (load-airplane p3 a0 l0-0)
7.992: (load-airplane p10 a0 l0-0)
6.270: (unload-airplane p10 a0 l1-0)
6.270: (unload-airplane p3 a0 l1-0)
6.270: (unload-airplane p1 a0 l1-0)
6.270: (unload-airplane p16 a0 l1-0)
6.270: (unload-airplane p15 a0 l1-0)
6.270: (unload-airplane p17 a0 l1-0)
6.271: (unload-airplane p15 a0 l1-0)
6.271: (unload-airplane p10 a0 l1-0)
6.271: (unload-airplane p1 a0 l1-0)
6.271: (unload-airplane p3 a0 l1-0)
6.271: (unload-airplane p15 a0 l1-0)
6.271: (unload-airplane p1 a0 l1-0)
6.271: (unload-airplane p3 a0 l1-0)
6.271: (unload-airplane p10 a0 l1-0)
6.271: (unload-airplane p16 a0 l1-0)
6.271: (unload-airplane p17 a0 l1-0)
6.271: (unload-airplane p16 a0 l1-0)
6.271: (unload-airplane p17 a0 l1-0)
6.271: (unload-airplane p17 a0 l1-0)
6.271: (unload-airplane p16 a0 l1-0)
6.271: (unload-airplane p15 a0 l1-0)
6.271: (unload-airplane p10 a0 l1-0)
6.271: (unload-airplane p3 a0 l1-0)
6.271: (unload-airplane p1 a0 l1-0)
6.523: (fly-airplane a0 l0-0 l1-0)
6.523: (fly-airplane a0 l0-0 l1-0)
6.523: (unload-airplane p9 a2 l0-0)
6.523: (unload-airplane p9 a1 l0-0)
6.523: (unload-airplane p8 a2 l0-0)
6.523: (unload-airplane p8 a1 l0-0)
6.979: (unload-airplane p8 a2 l0-0)
6.979: (unload-airplane p9 a1 l0-0)
6.979: (unload-airplane p9 a2 l0-0)
6.979: (load-airplane p15 a0 l0-0)
6.980: (load-airplane p16 a0 l0-0)
6.980: (load-airplane p17 a0 l0-0)
6.981: (fly-airplane a1 l1-0 l0-0)
6.981: (fly-airplane a2 l1-0 l0-0)
6.981: (load-airplane p1 a0 l0-0)
6.981: (load-airplane p10 a0 l0-0)
6.981: (load-airplane p3 a0 l0-0)
6.982: (unload-airplane p8 a1 l0-0)
6.985: (load-airplane p3 a0 l0-0)
6.985: (load-airplane p17 a0 l0-0)
6.985: (load-airplane p10 a0 l0-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (load-airplane p16 a0 l0-0)
6.985: (load-airplane p15 a0 l0-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (load-airplane p1 a0 l0-0)
7.358: (fly-airplane a0 l0-0 l1-0)
7.361: (fly-airplane a1 l0-0 l1-0)
7.361: (fly-airplane a0 l0-0 l1-0)
7.361: (fly-airplane a0 l0-0 l1-0)
7.362: (fly-airplane a0 l0-0 l1-0)
7.363: (fly-airplane a1 l1-0 l0-0)
7.363: (fly-airplane a2 l1-0 l0-0)
7.363: (fly-airplane a1 l1-0 l0-0)
7.363: (fly-airplane a2 l1-0 l0-0)
7.364: (fly-airplane a2 l0-0 l1-0)
7.365: (fly-airplane a1 l0-0 l1-0)
7.365: (fly-airplane a2 l0-0 l1-0)
7.365: (fly-airplane a2 l1-0 l0-0)
7.365: (fly-airplane a2 l1-0 l0-0)
7.365: (fly-airplane a1 l1-0 l0-0)
7.365: (fly-airplane a1 l1-0 l0-0)
7.989: (load-truck p5 t1 l1-0)
7.989: (load-truck p4 t1 l1-0)
7.989: (load-truck p11 t1 l1-0)
7.989: (load-truck p14 t1 l1-0)
7.989: (load-truck p13 t1 l1-0)
7.989: (load-truck p4 t1 l1-0)
7.989: (load-truck p5 t1 l1-0)
7.989: (load-truck p11 t1 l1-0)
7.989: (load-truck p13 t1 l1-0)
7.989: (load-truck p14 t1 l1-0)
7.991: (load-airplane p15 a2 l0-0)
7.991: (load-airplane p15 a1 l0-0)
7.991: (load-airplane p16 a2 l0-0)
7.991: (load-airplane p16 a1 l0-0)
7.991: (load-airplane p17 a1 l0-0)
7.991: (load-airplane p17 a2 l0-0)
7.992: (load-airplane p1 a1 l0-0)
7.992: (load-airplane p1 a2 l0-0)
7.992: (load-airplane p3 a1 l0-0)
7.992: (load-airplane p3 a2 l0-0)
7.992: (load-airplane p10 a1 l0-0)
7.992: (load-airplane p10 a2 l0-0)
7.996: (load-airplane p12 a1 l0-0)
7.996: (load-airplane p7 a1 l0-0)
7.996: (load-airplane p6 a1 l0-0)
7.996: (load-airplane p2 a1 l0-0)
7.996: (load-airplane p0 a2 l0-0)
7.996: (load-airplane p6 a2 l0-0)
7.996: (load-airplane p12 a2 l0-0)
7.996: (load-airplane p7 a2 l0-0)
7.996: (load-airplane p2 a2 l0-0)
7.996: (load-airplane p0 a1 l0-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.997: (fly-airplane a0 l0-0 l1-0)
7.998: (fly-airplane a0 l0-0 l1-0)
7.998: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a1 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a1 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a2 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
7.999: (fly-airplane a0 l0-0 l1-0)
8.006: (load-airplane p7 a0 l0-0)
8.006: (load-airplane p12 a0 l0-0)
8.006: (load-airplane p6 a0 l0-0)
8.006: (load-airplane p2 a0 l0-0)
8.006: (load-airplane p0 a0 l0-0)
8.006: (load-airplane p9 a0 l0-0)
8.006: (load-airplane p8 a0 l0-0)
8.006: (load-airplane p9 a0 l0-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.156: (unload-airplane p10 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p17 a0 l1-0)
5.156: (unload-airplane p16 a0 l1-0)
5.156: (unload-airplane p15 a0 l1-0)
5.156: (unload-airplane p3 a0 l1-0)
5.156: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p1 a0 l1-0)
5.157: (unload-airplane p3 a0 l1-0)
5.157: (unload-airplane p10 a0 l1-0)
5.157: (unload-airplane p15 a0 l1-0)
5.157: (unload-airplane p16 a0 l1-0)
5.157: (unload-airplane p17 a0 l1-0)
4.065: (unload-airplane p16 a0 l1-0)
4.065: (unload-airplane p15 a0 l1-0)
4.065: (unload-airplane p1 a0 l1-0)
4.065: (unload-airplane p15 a0 l1-0)
4.065: (unload-airplane p1 a0 l1-0)
4.065: (unload-airplane p17 a0 l1-0)
4.065: (unload-airplane p15 a0 l1-0)
4.065: (unload-airplane p3 a0 l1-0)
4.065: (unload-airplane p1 a0 l1-0)
4.065: (unload-airplane p3 a0 l1-0)
4.065: (unload-airplane p16 a0 l1-0)
4.065: (unload-airplane p17 a0 l1-0)
4.065: (unload-airplane p15 a0 l1-0)
4.065: (unload-airplane p1 a0 l1-0)
4.065: (unload-airplane p16 a0 l1-0)
4.065: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p16 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p10 a0 l1-0)
4.066: (unload-airplane p3 a0 l1-0)
4.066: (unload-airplane p1 a0 l1-0)
4.066: (unload-airplane p15 a0 l1-0)
4.066: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p15 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p16 a0 l1-0)
3.018: (unload-airplane p10 a0 l1-0)
3.018: (unload-airplane p17 a0 l1-0)
3.018: (unload-airplane p3 a0 l1-0)
3.018: (unload-airplane p1 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p16 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p1 a0 l1-0)
3.019: (unload-airplane p16 a0 l1-0)
3.019: (unload-airplane p1 a0 l1-0)
3.019: (unload-airplane p3 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p16 a0 l1-0)
3.019: (unload-airplane p1 a0 l1-0)
3.019: (unload-airplane p3 a0 l1-0)
3.019: (unload-airplane p16 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p17 a0 l1-0)
3.019: (unload-airplane p16 a0 l1-0)
3.019: (unload-airplane p17 a0 l1-0)
3.019: (unload-airplane p1 a0 l1-0)
3.019: (unload-airplane p16 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p3 a0 l1-0)
3.019: (unload-airplane p17 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p10 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p16 a0 l1-0)
3.019: (unload-airplane p10 a0 l1-0)
3.019: (unload-airplane p1 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p3 a0 l1-0)
3.019: (unload-airplane p1 a0 l1-0)
3.019: (unload-airplane p10 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p10 a0 l1-0)
3.019: (unload-airplane p17 a0 l1-0)
3.019: (unload-airplane p17 a0 l1-0)
3.019: (unload-airplane p15 a0 l1-0)
3.019: (unload-airplane p1 a0 l1-0)
3.019: (unload-airplane p3 a0 l1-0)
3.019: (unload-airplane p17 a0 l1-0)
3.019: (unload-airplane p10 a0 l1-0)
3.019: (unload-airplane p1 a0 l1-0)
3.020: (unload-airplane p10 a0 l1-0)
3.020: (unload-airplane p1 a0 l1-0)
3.020: (unload-airplane p3 a0 l1-0)
3.020: (unload-airplane p1 a0 l1-0)
3.020: (unload-airplane p15 a0 l1-0)
3.020: (unload-airplane p16 a0 l1-0)
3.020: (unload-airplane p15 a0 l1-0)
3.020: (unload-airplane p10 a0 l1-0)
3.020: (unload-airplane p1 a0 l1-0)
3.020: (unload-airplane p15 a0 l1-0)
3.020: (unload-airplane p10 a0 l1-0)
3.020: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p16 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p3 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p15 a0 l1-0)
2.012: (unload-airplane p1 a0 l1-0)
2.012: (unload-airplane p10 a0 l1-0)
2.012: (unload-airplane p17 a0 l1-0)
2.013: (unload-airplane p16 a0 l1-0)
2.013: (unload-airplane p15 a0 l1-0)
2.013: (unload-airplane p1 a0 l1-0)
2.013: (unload-airplane p17 a0 l1-0)
2.013: (unload-airplane p17 a0 l1-0)
2.013: (unload-airplane p15 a0 l1-0)
2.013: (unload-airplane p1 a0 l1-0)
2.013: (unload-airplane p15 a0 l1-0)
2.013: (unload-airplane p1 a0 l1-0)
2.013: (unload-airplane p3 a0 l1-0)
2.013: (unload-airplane p1 a0 l1-0)
2.013: (unload-airplane p15 a0 l1-0)
2.013: (unload-airplane p17 a0 l1-0)
2.013: (unload-airplane p15 a0 l1-0)
2.013: (unload-airplane p10 a0 l1-0)
2.013: (unload-airplane p17 a0 l1-0)
2.013: (unload-airplane p16 a0 l1-0)
2.013: (unload-airplane p10 a0 l1-0)
2.013: (unload-airplane p17 a0 l1-0)
2.013: (unload-airplane p1 a0 l1-0)
2.013: (unload-airplane p17 a0 l1-0)
2.013: (unload-airplane p17 a0 l1-0)
2.013: (unload-airplane p10 a0 l1-0)
2.078: (unload-airplane p8 a1 l0-0)
2.078: (unload-airplane p8 a1 l0-0)
2.079: (unload-airplane p8 a1 l0-0)
2.079: (unload-airplane p8 a1 l0-0)
2.079: (unload-airplane p8 a1 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p9 a1 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p9 a1 l0-0)
2.079: (unload-airplane p9 a1 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p8 a2 l0-0)
2.079: (unload-airplane p9 a1 l0-0)
2.079: (unload-airplane p8 a1 l0-0)
