/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.965: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p8 a1 l0-0)
12.966: (unload-airplane p22 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p22 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
12.966: (unload-airplane p22 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p22 a1 l0-0)
12.966: (unload-airplane p11 a1 l0-0)
12.966: (unload-airplane p24 a1 l0-0)
12.966: (unload-airplane p1 a1 l0-0)
11.965: (unload-airplane p1 a1 l0-0)
11.965: (unload-airplane p11 a1 l0-0)
11.965: (unload-airplane p24 a1 l0-0)
11.965: (unload-airplane p22 a0 l0-0)
11.965: (unload-airplane p11 a0 l0-0)
11.965: (unload-airplane p24 a1 l0-0)
11.965: (unload-airplane p11 a1 l0-0)
11.965: (unload-airplane p1 a1 l0-0)
11.965: (unload-airplane p24 a1 l0-0)
11.965: (unload-airplane p11 a1 l0-0)
11.965: (unload-airplane p1 a1 l0-0)
11.965: (unload-airplane p1 a1 l0-0)
11.965: (unload-airplane p24 a1 l0-0)
11.965: (unload-airplane p22 a1 l0-0)
11.965: (unload-airplane p8 a1 l0-0)
11.965: (unload-airplane p8 a1 l0-0)
11.965: (unload-airplane p8 a1 l0-0)
11.965: (unload-airplane p8 a1 l0-0)
11.966: (unload-airplane p1 a1 l0-0)
11.966: (unload-airplane p22 a1 l0-0)
11.966: (unload-airplane p11 a1 l0-0)
11.966: (unload-airplane p22 a1 l0-0)
11.966: (unload-airplane p24 a1 l0-0)
11.966: (unload-airplane p1 a1 l0-0)
11.966: (unload-airplane p24 a1 l0-0)
11.966: (unload-airplane p11 a1 l0-0)
11.966: (unload-airplane p22 a1 l0-0)
11.966: (unload-airplane p24 a1 l0-0)
11.966: (unload-airplane p11 a1 l0-0)
11.966: (unload-airplane p22 a1 l0-0)
11.966: (unload-airplane p8 a1 l0-0)
11.966: (unload-airplane p8 a1 l0-0)
11.966: (unload-airplane p8 a1 l0-0)
11.966: (unload-airplane p8 a1 l0-0)
11.966: (unload-airplane p1 a1 l0-0)
11.966: (unload-airplane p24 a1 l0-0)
11.966: (unload-airplane p22 a1 l0-0)
11.966: (load-airplane p4 a1 l0-0)
11.966: (load-airplane p25 a1 l0-0)
11.967: (load-airplane p6 a1 l0-0)
11.967: (load-airplane p25 a1 l0-0)
11.967: (load-airplane p4 a1 l0-0)
11.967: (load-airplane p25 a1 l0-0)
11.967: (unload-airplane p1 a0 l0-0)
11.967: (unload-airplane p1 a0 l0-0)
11.967: (unload-airplane p11 a0 l0-0)
11.967: (unload-airplane p8 a0 l0-0)
11.967: (unload-airplane p22 a0 l0-0)
11.967: (unload-airplane p11 a0 l0-0)
11.967: (unload-airplane p11 a0 l0-0)
11.967: (unload-airplane p22 a0 l0-0)
11.967: (unload-airplane p8 a0 l0-0)
11.967: (unload-airplane p8 a1 l0-0)
11.967: (unload-airplane p24 a1 l0-0)
11.967: (unload-airplane p11 a1 l0-0)
11.967: (unload-airplane p1 a1 l0-0)
11.967: (load-airplane p6 a1 l0-0)
11.967: (unload-airplane p22 a0 l0-0)
11.967: (unload-airplane p1 a0 l0-0)
11.967: (unload-airplane p11 a0 l0-0)
11.967: (unload-airplane p22 a0 l0-0)
11.967: (unload-airplane p1 a0 l0-0)
11.967: (unload-airplane p8 a0 l0-0)
11.967: (unload-airplane p22 a1 l0-0)
11.967: (unload-airplane p1 a1 l0-0)
11.967: (unload-airplane p11 a1 l0-0)
11.967: (unload-airplane p1 a1 l0-0)
11.967: (unload-airplane p24 a1 l0-0)
11.967: (unload-airplane p11 a1 l0-0)
11.967: (unload-airplane p11 a1 l0-0)
11.967: (unload-airplane p1 a1 l0-0)
11.967: (unload-airplane p24 a1 l0-0)
11.967: (unload-airplane p1 a1 l0-0)
11.967: (unload-airplane p11 a1 l0-0)
11.967: (unload-airplane p22 a1 l0-0)
11.967: (load-airplane p6 a0 l0-0)
11.967: (load-airplane p18 a0 l0-0)
11.967: (load-airplane p21 a0 l0-0)
11.967: (load-airplane p25 a0 l0-0)
11.967: (unload-airplane p24 a1 l0-0)
11.967: (unload-airplane p22 a1 l0-0)
11.967: (unload-airplane p1 a1 l0-0)
11.967: (unload-airplane p1 a0 l0-0)
11.967: (unload-airplane p22 a0 l0-0)
11.967: (unload-airplane p8 a0 l0-0)
11.967: (unload-airplane p11 a0 l0-0)
11.967: (unload-airplane p8 a0 l0-0)
11.967: (unload-airplane p1 a0 l0-0)
11.967: (unload-airplane p8 a0 l0-0)
11.967: (unload-airplane p22 a0 l0-0)
11.967: (unload-airplane p11 a0 l0-0)
11.967: (unload-airplane p8 a1 l0-0)
11.967: (unload-airplane p8 a1 l0-0)
11.967: (unload-airplane p8 a1 l0-0)
11.967: (unload-airplane p8 a1 l0-0)
11.967: (unload-airplane p8 a1 l0-0)
11.967: (unload-airplane p8 a1 l0-0)
11.968: (load-airplane p18 a1 l0-0)
11.968: (load-airplane p21 a1 l0-0)
11.968: (load-airplane p25 a1 l0-0)
11.968: (load-airplane p4 a1 l0-0)
11.968: (load-airplane p21 a1 l0-0)
11.968: (load-airplane p25 a1 l0-0)
11.968: (load-airplane p25 a1 l0-0)
11.968: (load-airplane p6 a1 l0-0)
11.968: (load-airplane p21 a1 l0-0)
11.968: (load-airplane p18 a1 l0-0)
11.968: (load-airplane p25 a1 l0-0)
11.968: (unload-airplane p24 a1 l0-0)
11.968: (unload-airplane p11 a1 l0-0)
11.968: (unload-airplane p22 a1 l0-0)
11.968: (unload-airplane p8 a1 l0-0)
11.968: (load-airplane p18 a0 l0-0)
11.968: (load-airplane p25 a0 l0-0)
11.968: (load-airplane p25 a0 l0-0)
11.968: (load-airplane p21 a0 l0-0)
11.968: (load-airplane p21 a0 l0-0)
11.968: (load-airplane p18 a0 l0-0)
11.968: (load-airplane p21 a1 l0-0)
11.968: (load-airplane p18 a1 l0-0)
10.963: (unload-airplane p22 a0 l0-0)
10.963: (unload-airplane p11 a0 l0-0)
10.963: (unload-airplane p22 a0 l0-0)
10.964: (unload-airplane p8 a1 l0-0)
10.964: (unload-airplane p8 a1 l0-0)
10.964: (unload-airplane p8 a0 l0-0)
10.964: (unload-airplane p1 a0 l0-0)
10.964: (unload-airplane p1 a0 l0-0)
10.964: (unload-airplane p1 a0 l0-0)
10.964: (unload-airplane p11 a0 l0-0)
10.964: (unload-airplane p11 a1 l0-0)
10.964: (unload-airplane p1 a1 l0-0)
10.964: (unload-airplane p22 a1 l0-0)
10.964: (unload-airplane p11 a1 l0-0)
10.964: (unload-airplane p11 a0 l0-0)
10.964: (unload-airplane p22 a0 l0-0)
10.964: (unload-airplane p8 a0 l0-0)
10.964: (unload-airplane p8 a0 l0-0)
10.964: (unload-airplane p1 a0 l0-0)
10.964: (unload-airplane p22 a0 l0-0)
10.964: (unload-airplane p1 a0 l0-0)
10.964: (unload-airplane p22 a0 l0-0)
10.964: (unload-airplane p1 a0 l0-0)
10.965: (unload-airplane p11 a0 l0-0)
10.965: (unload-airplane p8 a0 l0-0)
10.965: (unload-airplane p8 a0 l0-0)
10.965: (unload-airplane p22 a0 l0-0)
10.965: (unload-airplane p11 a0 l0-0)
10.965: (load-airplane p18 a0 l0-0)
10.965: (load-airplane p21 a0 l0-0)
10.965: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p25 a1 l0-0)
10.966: (load-airplane p21 a1 l0-0)
10.966: (load-airplane p21 a1 l0-0)
10.966: (load-airplane p25 a1 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p18 a0 l0-0)
10.966: (load-airplane p18 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p18 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p18 a0 l0-0)
10.966: (load-airplane p18 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (unload-airplane p1 a1 l0-0)
10.966: (unload-airplane p8 a1 l0-0)
10.966: (unload-airplane p8 a1 l0-0)
10.966: (unload-airplane p8 a1 l0-0)
10.966: (load-airplane p6 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p6 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p6 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p6 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p21 a0 l0-0)
10.966: (load-airplane p6 a0 l0-0)
10.966: (load-airplane p25 a0 l0-0)
10.967: (unload-airplane p22 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p11 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p22 a1 l0-0)
10.967: (unload-airplane p11 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p8 a1 l0-0)
10.967: (unload-airplane p22 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p11 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p22 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p11 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p22 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p11 a1 l0-0)
10.967: (unload-airplane p22 a1 l0-0)
10.967: (unload-airplane p8 a1 l0-0)
10.967: (unload-airplane p8 a1 l0-0)
10.967: (unload-airplane p1 a1 l0-0)
10.967: (unload-airplane p8 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p24 a1 l0-0)
10.967: (unload-airplane p22 a1 l0-0)
10.967: (unload-airplane p8 a1 l0-0)
10.968: (load-airplane p25 a1 l0-0)
10.968: (load-airplane p18 a1 l0-0)
10.968: (load-airplane p18 a1 l0-0)
10.968: (load-airplane p18 a1 l0-0)
10.968: (load-airplane p18 a1 l0-0)
10.968: (load-airplane p21 a1 l0-0)
10.968: (load-airplane p25 a1 l0-0)
10.968: (load-airplane p25 a1 l0-0)
10.968: (load-airplane p25 a1 l0-0)
10.968: (load-airplane p6 a1 l0-0)
10.969: (unload-airplane p11 a0 l0-0)
10.969: (unload-airplane p22 a0 l0-0)
10.969: (unload-airplane p22 a0 l0-0)
10.969: (load-airplane p21 a1 l0-0)
10.969: (load-airplane p25 a1 l0-0)
10.969: (load-airplane p25 a1 l0-0)
9.963: (unload-airplane p11 a1 l0-0)
9.963: (unload-airplane p24 a1 l0-0)
9.963: (unload-airplane p1 a0 l0-0)
9.964: (unload-airplane p11 a1 l0-0)
9.964: (unload-airplane p11 a0 l0-0)
9.964: (unload-airplane p11 a1 l0-0)
9.964: (unload-airplane p24 a1 l0-0)
9.964: (unload-airplane p22 a1 l0-0)
9.964: (unload-airplane p1 a1 l0-0)
9.964: (unload-airplane p1 a0 l0-0)
9.964: (unload-airplane p1 a1 l0-0)
9.964: (unload-airplane p8 a1 l0-0)
9.964: (unload-airplane p8 a1 l0-0)
9.964: (unload-airplane p8 a1 l0-0)
9.964: (unload-airplane p24 a1 l0-0)
9.964: (unload-airplane p22 a0 l0-0)
9.965: (unload-airplane p1 a1 l0-0)
9.965: (unload-airplane p1 a0 l0-0)
9.965: (unload-airplane p1 a1 l0-0)
9.965: (unload-airplane p22 a0 l0-0)
9.965: (unload-airplane p22 a0 l0-0)
9.965: (unload-airplane p22 a0 l0-0)
9.965: (unload-airplane p22 a0 l0-0)
9.965: (unload-airplane p22 a0 l0-0)
9.965: (unload-airplane p1 a0 l0-0)
9.965: (unload-airplane p1 a0 l0-0)
9.965: (unload-airplane p1 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p11 a0 l0-0)
9.965: (unload-airplane p1 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p1 a0 l0-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p22 a1 l0-0)
9.965: (unload-airplane p11 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p24 a1 l0-0)
9.965: (unload-airplane p1 a1 l0-0)
9.965: (load-airplane p21 a0 l0-0)
9.965: (load-airplane p6 a0 l0-0)
9.965: (unload-airplane p11 a0 l0-0)
9.965: (unload-airplane p11 a0 l0-0)
9.965: (load-airplane p25 a1 l0-0)
9.965: (load-airplane p18 a1 l0-0)
9.965: (unload-airplane p1 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p11 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.965: (unload-airplane p11 a0 l0-0)
9.965: (unload-airplane p8 a0 l0-0)
9.966: (load-airplane p25 a0 l0-0)
9.966: (load-airplane p6 a0 l0-0)
9.966: (unload-airplane p8 a1 l0-0)
9.966: (load-airplane p25 a1 l0-0)
9.966: (load-airplane p18 a1 l0-0)
9.966: (load-airplane p18 a1 l0-0)
9.966: (load-airplane p25 a1 l0-0)
9.966: (load-airplane p18 a1 l0-0)
9.966: (load-airplane p25 a1 l0-0)
9.966: (load-airplane p18 a1 l0-0)
9.966: (load-airplane p21 a1 l0-0)
9.966: (unload-airplane p8 a1 l0-0)
9.966: (unload-airplane p8 a1 l0-0)
9.966: (load-airplane p21 a1 l0-0)
9.966: (unload-airplane p8 a1 l0-0)
9.966: (load-airplane p18 a1 l0-0)
9.966: (unload-airplane p1 a1 l0-0)
9.966: (load-airplane p21 a0 l0-0)
9.966: (load-airplane p6 a0 l0-0)
9.966: (unload-airplane p24 a1 l0-0)
9.966: (unload-airplane p1 a1 l0-0)
9.966: (unload-airplane p1 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p24 a1 l0-0)
9.966: (unload-airplane p24 a1 l0-0)
9.966: (unload-airplane p24 a1 l0-0)
9.966: (unload-airplane p22 a1 l0-0)
9.966: (unload-airplane p1 a1 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p6 a0 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.967: (load-airplane p21 a1 l0-0)
9.967: (load-airplane p18 a1 l0-0)
9.967: (load-airplane p25 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p25 a1 l0-0)
9.967: (load-airplane p18 a1 l0-0)
9.967: (load-airplane p18 a1 l0-0)
9.967: (load-airplane p25 a1 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p21 a0 l0-0)
9.968: (unload-airplane p11 a1 l0-0)
9.968: (unload-airplane p24 a1 l0-0)
9.968: (unload-airplane p24 a1 l0-0)
9.968: (unload-airplane p24 a1 l0-0)
9.968: (unload-airplane p24 a1 l0-0)
8.962: (unload-airplane p8 a1 l0-0)
8.962: (unload-airplane p24 a1 l0-0)
8.962: (unload-airplane p1 a1 l0-0)
8.962: (unload-airplane p8 a1 l0-0)
8.962: (unload-airplane p11 a0 l0-0)
8.962: (unload-airplane p22 a0 l0-0)
8.962: (unload-airplane p1 a0 l0-0)
8.962: (unload-airplane p11 a0 l0-0)
8.962: (unload-airplane p1 a0 l0-0)
8.962: (unload-airplane p22 a0 l0-0)
8.962: (unload-airplane p1 a0 l0-0)
8.962: (unload-airplane p1 a0 l0-0)
8.962: (unload-airplane p1 a0 l0-0)
8.962: (unload-airplane p22 a0 l0-0)
8.962: (unload-airplane p8 a0 l0-0)
8.962: (unload-airplane p8 a0 l0-0)
8.962: (unload-airplane p8 a0 l0-0)
8.962: (unload-airplane p8 a0 l0-0)
8.962: (unload-airplane p8 a0 l0-0)
8.962: (unload-airplane p8 a0 l0-0)
8.962: (unload-airplane p11 a0 l0-0)
8.962: (unload-airplane p8 a0 l0-0)
8.962: (unload-airplane p11 a0 l0-0)
8.962: (unload-airplane p22 a0 l0-0)
8.962: (unload-airplane p11 a1 l0-0)
8.962: (load-airplane p4 a1 l0-0)
8.962: (load-airplane p25 a1 l0-0)
8.962: (unload-airplane p1 a1 l0-0)
8.963: (unload-airplane p24 a1 l0-0)
8.963: (unload-airplane p24 a1 l0-0)
8.963: (unload-airplane p24 a1 l0-0)
8.963: (unload-airplane p22 a0 l0-0)
8.963: (unload-airplane p24 a1 l0-0)
8.963: (unload-airplane p1 a0 l0-0)
8.963: (unload-airplane p24 a1 l0-0)
8.963: (unload-airplane p24 a1 l0-0)
8.963: (unload-airplane p8 a1 l0-0)
8.963: (unload-airplane p1 a1 l0-0)
8.963: (unload-airplane p22 a1 l0-0)
8.963: (unload-airplane p1 a1 l0-0)
8.963: (unload-airplane p22 a1 l0-0)
8.963: (unload-airplane p1 a0 l0-0)
8.963: (unload-airplane p1 a1 l0-0)
8.963: (unload-airplane p22 a0 l0-0)
8.963: (unload-airplane p22 a0 l0-0)
8.963: (unload-airplane p22 a1 l0-0)
8.963: (unload-airplane p24 a1 l0-0)
8.963: (unload-airplane p11 a1 l0-0)
8.963: (unload-airplane p11 a0 l0-0)
8.963: (unload-airplane p24 a1 l0-0)
8.963: (unload-airplane p1 a1 l0-0)
8.963: (unload-airplane p1 a1 l0-0)
8.963: (unload-airplane p22 a1 l0-0)
8.963: (unload-airplane p8 a0 l0-0)
8.963: (unload-airplane p1 a1 l0-0)
8.963: (unload-airplane p22 a0 l0-0)
8.963: (unload-airplane p22 a1 l0-0)
8.963: (unload-airplane p8 a1 l0-0)
8.963: (unload-airplane p22 a0 l0-0)
8.963: (unload-airplane p11 a0 l0-0)
8.963: (unload-airplane p8 a0 l0-0)
8.963: (unload-airplane p8 a1 l0-0)
8.963: (unload-airplane p8 a1 l0-0)
8.963: (unload-airplane p1 a1 l0-0)
8.963: (unload-airplane p8 a0 l0-0)
8.963: (unload-airplane p22 a1 l0-0)
8.963: (unload-airplane p22 a1 l0-0)
8.963: (unload-airplane p1 a1 l0-0)
8.964: (unload-airplane p22 a1 l0-0)
8.964: (unload-airplane p11 a1 l0-0)
8.964: (unload-airplane p1 a1 l0-0)
8.969: (load-airplane p25 a1 l0-0)
8.969: (load-airplane p4 a1 l0-0)
8.969: (load-airplane p21 a1 l0-0)
8.969: (load-airplane p25 a1 l0-0)
8.969: (load-airplane p21 a1 l0-0)
8.969: (load-airplane p25 a1 l0-0)
8.972: (load-airplane p21 a0 l0-0)
8.973: (load-airplane p25 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p25 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p25 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p21 a0 l0-0)
8.973: (load-airplane p25 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p25 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p25 a0 l0-0)
8.973: (load-airplane p21 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.973: (load-airplane p25 a0 l0-0)
8.973: (load-airplane p25 a0 l0-0)
8.973: (load-airplane p21 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p18 a1 l0-0)
8.973: (load-airplane p21 a1 l0-0)
8.973: (load-airplane p6 a0 l0-0)
8.974: (load-airplane p6 a0 l0-0)
8.974: (load-airplane p21 a0 l0-0)
8.974: (load-airplane p18 a1 l0-0)
8.974: (load-airplane p25 a1 l0-0)
8.974: (load-airplane p18 a1 l0-0)
8.974: (load-airplane p21 a1 l0-0)
8.974: (load-airplane p21 a0 l0-0)
8.974: (load-airplane p6 a0 l0-0)
8.976: (load-airplane p18 a0 l0-0)
8.976: (load-airplane p18 a1 l0-0)
8.976: (load-airplane p18 a1 l0-0)
8.977: (load-airplane p4 a1 l0-0)
8.977: (load-airplane p21 a1 l0-0)
8.977: (load-airplane p18 a1 l0-0)
8.977: (load-airplane p25 a1 l0-0)
8.977: (load-airplane p21 a1 l0-0)
8.977: (load-airplane p6 a0 l0-0)
8.977: (load-airplane p25 a1 l0-0)
8.977: (load-airplane p21 a0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
7.975: (unload-airplane p22 a0 l0-0)
7.975: (unload-airplane p22 a0 l0-0)
7.975: (unload-airplane p11 a0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
7.975: (unload-airplane p1 a1 l0-0)
7.975: (unload-airplane p22 a0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
7.975: (unload-airplane p1 a0 l0-0)
7.975: (unload-airplane p11 a0 l0-0)
7.975: (unload-airplane p22 a1 l0-0)
7.976: (unload-airplane p1 a1 l0-0)
7.976: (unload-airplane p24 a1 l0-0)
7.976: (unload-airplane p1 a1 l0-0)
7.976: (unload-airplane p8 a1 l0-0)
7.977: (unload-airplane p8 a1 l0-0)
7.977: (unload-airplane p24 a1 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p11 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.978: (unload-airplane p8 a0 l0-0)
7.982: (unload-airplane p1 a1 l0-0)
7.982: (unload-airplane p11 a1 l0-0)
7.983: (unload-airplane p22 a1 l0-0)
7.983: (load-airplane p25 a1 l0-0)
7.983: (load-airplane p4 a1 l0-0)
7.983: (unload-airplane p11 a1 l0-0)
7.983: (load-airplane p25 a1 l0-0)
7.983: (load-airplane p21 a1 l0-0)
7.983: (unload-airplane p11 a0 l0-0)
7.983: (unload-airplane p1 a1 l0-0)
7.983: (unload-airplane p24 a1 l0-0)
7.983: (unload-airplane p11 a1 l0-0)
7.983: (unload-airplane p24 a1 l0-0)
7.983: (unload-airplane p8 a1 l0-0)
7.983: (unload-airplane p22 a0 l0-0)
7.983: (unload-airplane p22 a1 l0-0)
7.983: (unload-airplane p22 a1 l0-0)
7.983: (unload-airplane p24 a1 l0-0)
7.988: (load-airplane p25 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p6 a0 l0-0)
7.988: (load-airplane p25 a1 l0-0)
7.988: (load-airplane p21 a0 l0-0)
7.988: (load-airplane p6 a0 l0-0)
7.988: (load-airplane p25 a0 l0-0)
7.988: (load-airplane p25 a0 l0-0)
7.988: (load-airplane p18 a0 l0-0)
7.988: (load-airplane p21 a0 l0-0)
7.988: (load-airplane p6 a0 l0-0)
7.988: (load-airplane p25 a1 l0-0)
7.988: (load-airplane p6 a0 l0-0)
7.989: (load-airplane p25 a0 l0-0)
7.989: (load-airplane p25 a1 l0-0)
7.989: (load-airplane p25 a1 l0-0)
7.989: (load-airplane p21 a0 l0-0)
7.989: (load-airplane p18 a1 l0-0)
7.990: (load-airplane p18 a1 l0-0)
7.992: (unload-airplane p22 a1 l0-0)
7.992: (unload-airplane p24 a1 l0-0)
7.992: (load-airplane p4 a1 l0-0)
7.993: (unload-airplane p1 a1 l0-0)
7.993: (unload-airplane p11 a1 l0-0)
7.993: (unload-airplane p8 a0 l0-0)
7.993: (unload-airplane p11 a0 l0-0)
7.993: (load-airplane p4 a1 l0-0)
7.993: (load-airplane p25 a1 l0-0)
7.993: (load-airplane p21 a1 l0-0)
7.993: (load-airplane p18 a1 l0-0)
7.993: (load-airplane p4 a1 l0-0)
7.993: (load-airplane p18 a0 l0-0)
7.994: (load-airplane p21 a1 l0-0)
7.994: (load-airplane p4 a1 l0-0)
7.994: (load-airplane p4 a1 l0-0)
7.994: (load-airplane p18 a1 l0-0)
7.994: (load-airplane p21 a0 l0-0)
7.994: (load-airplane p18 a1 l0-0)
7.994: (load-airplane p21 a1 l0-0)
8.977: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a1 l1-0 l0-0)
8.978: (fly-airplane a0 l1-0 l0-0)
