/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p16 a1 l1-0)
16.991: (load-airplane p1 a1 l1-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p5 a0 l0-0)
16.991: (load-airplane p11 a0 l0-0)
16.991: (load-airplane p2 a0 l0-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p14 a1 l1-0)
16.991: (load-airplane p25 a1 l1-0)
16.991: (load-airplane p1 a1 l1-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p5 a0 l0-0)
16.992: (load-airplane p11 a2 l0-0)
16.992: (load-airplane p5 a2 l0-0)
16.993: (load-airplane p11 a2 l0-0)
16.993: (load-airplane p2 a2 l0-0)
16.993: (load-airplane p5 a2 l0-0)
15.977: (unload-airplane p2 a2 l1-0)
15.977: (unload-airplane p5 a2 l1-0)
15.977: (unload-airplane p11 a2 l1-0)
15.977: (unload-airplane p19 a2 l1-0)
15.982: (load-airplane p11 a2 l0-0)
15.982: (load-airplane p2 a2 l0-0)
15.983: (load-airplane p1 a1 l1-0)
15.983: (load-airplane p14 a1 l1-0)
15.983: (load-airplane p5 a0 l0-0)
15.983: (load-airplane p11 a2 l0-0)
15.985: (load-airplane p2 a2 l0-0)
15.985: (load-airplane p19 a0 l0-0)
15.985: (load-airplane p19 a0 l0-0)
15.985: (load-airplane p19 a0 l0-0)
15.985: (load-airplane p5 a2 l0-0)
15.985: (load-airplane p11 a0 l0-0)
15.985: (load-airplane p11 a2 l0-0)
15.985: (load-airplane p5 a2 l0-0)
15.986: (load-airplane p19 a2 l0-0)
15.986: (load-airplane p5 a2 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.986: (load-airplane p14 a1 l1-0)
15.986: (load-airplane p19 a0 l0-0)
15.986: (load-airplane p21 a1 l1-0)
15.986: (load-airplane p19 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p5 a2 l0-0)
15.986: (load-airplane p5 a0 l0-0)
15.986: (load-airplane p11 a0 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.986: (load-airplane p2 a0 l0-0)
15.989: (fly-airplane a0 l0-0 l1-0)
15.990: (fly-airplane a2 l0-0 l1-0)
15.990: (load-airplane p1 a1 l1-0)
15.990: (load-airplane p21 a1 l1-0)
15.990: (load-airplane p16 a1 l1-0)
15.990: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a2 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.992: (fly-airplane a2 l0-0 l1-0)
15.992: (load-airplane p21 a1 l1-0)
15.992: (load-airplane p1 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (fly-airplane a2 l0-0 l1-0)
15.993: (load-airplane p21 a1 l1-0)
15.993: (fly-airplane a0 l0-0 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.993: (load-airplane p1 a1 l1-0)
15.993: (load-airplane p14 a1 l1-0)
15.993: (load-airplane p25 a1 l1-0)
15.993: (load-airplane p1 a1 l1-0)
15.993: (load-airplane p16 a1 l1-0)
15.994: (load-airplane p25 a1 l1-0)
15.994: (load-airplane p21 a1 l1-0)
15.994: (load-airplane p25 a1 l1-0)
15.994: (load-airplane p14 a1 l1-0)
15.994: (load-airplane p21 a1 l1-0)
15.994: (load-airplane p1 a1 l1-0)
15.994: (load-airplane p1 a1 l1-0)
15.994: (load-airplane p21 a1 l1-0)
15.994: (load-airplane p21 a1 l1-0)
15.994: (load-airplane p1 a1 l1-0)
15.994: (load-airplane p14 a1 l1-0)
15.995: (load-airplane p1 a1 l1-0)
15.995: (load-airplane p14 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
15.999: (load-airplane p25 a1 l1-0)
15.999: (load-airplane p21 a1 l1-0)
15.999: (load-airplane p21 a1 l1-0)
15.999: (load-airplane p16 a1 l1-0)
15.999: (load-airplane p21 a1 l1-0)
15.999: (load-airplane p1 a1 l1-0)
16.000: (load-airplane p25 a1 l1-0)
16.000: (load-airplane p25 a1 l1-0)
16.000: (load-airplane p21 a1 l1-0)
16.000: (load-airplane p16 a1 l1-0)
16.001: (load-airplane p1 a1 l1-0)
16.001: (load-airplane p25 a1 l1-0)
16.001: (load-airplane p1 a1 l1-0)
16.002: (load-airplane p14 a1 l1-0)
16.002: (load-airplane p1 a1 l1-0)
16.002: (load-airplane p21 a1 l1-0)
16.002: (load-airplane p14 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p1 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p14 a1 l1-0)
16.002: (load-airplane p1 a1 l1-0)
16.002: (load-airplane p25 a1 l1-0)
16.002: (load-airplane p21 a1 l1-0)
16.002: (load-airplane p16 a1 l1-0)
16.002: (load-airplane p1 a1 l1-0)
16.002: (load-airplane p14 a1 l1-0)
16.002: (load-airplane p14 a1 l1-0)
16.002: (load-airplane p21 a1 l1-0)
16.006: (load-airplane p25 a1 l1-0)
16.006: (load-airplane p25 a1 l1-0)
16.008: (load-airplane p14 a1 l1-0)
16.008: (load-airplane p1 a1 l1-0)
16.008: (load-airplane p16 a1 l1-0)
16.008: (load-airplane p25 a1 l1-0)
16.010: (load-airplane p1 a1 l1-0)
16.010: (load-airplane p1 a1 l1-0)
16.010: (load-airplane p21 a1 l1-0)
16.010: (load-airplane p1 a1 l1-0)
16.010: (load-airplane p16 a1 l1-0)
16.010: (load-airplane p16 a1 l1-0)
16.013: (load-airplane p14 a1 l1-0)
16.013: (load-airplane p21 a1 l1-0)
16.013: (load-airplane p1 a1 l1-0)
16.013: (load-airplane p14 a1 l1-0)
14.544: (load-airplane p2 a0 l0-0)
14.545: (load-airplane p11 a0 l0-0)
14.545: (load-airplane p5 a0 l0-0)
14.546: (load-airplane p11 a2 l0-0)
14.546: (load-airplane p2 a2 l0-0)
14.546: (load-airplane p2 a0 l0-0)
14.546: (load-airplane p19 a2 l0-0)
14.546: (load-airplane p19 a0 l0-0)
14.546: (load-airplane p19 a2 l0-0)
14.546: (load-airplane p19 a0 l0-0)
14.547: (load-airplane p19 a2 l0-0)
14.547: (load-airplane p5 a0 l0-0)
14.547: (load-airplane p5 a2 l0-0)
14.547: (load-airplane p11 a2 l0-0)
14.547: (load-airplane p11 a0 l0-0)
14.547: (load-airplane p19 a0 l0-0)
14.547: (load-airplane p5 a2 l0-0)
14.547: (load-airplane p2 a2 l0-0)
14.549: (load-airplane p14 a1 l1-0)
14.549: (load-airplane p21 a1 l1-0)
14.550: (load-airplane p16 a1 l1-0)
14.551: (load-airplane p5 a2 l0-0)
14.551: (load-airplane p5 a0 l0-0)
14.551: (load-airplane p2 a2 l0-0)
14.551: (load-airplane p2 a0 l0-0)
14.552: (load-airplane p25 a1 l1-0)
14.553: (load-airplane p1 a1 l1-0)
14.553: (load-airplane p21 a1 l1-0)
14.553: (load-airplane p14 a1 l1-0)
14.553: (load-airplane p1 a1 l1-0)
14.556: (load-airplane p2 a2 l0-0)
14.557: (load-airplane p11 a2 l0-0)
14.557: (load-airplane p11 a0 l0-0)
14.557: (load-airplane p5 a2 l0-0)
14.557: (load-airplane p19 a0 l0-0)
14.559: (load-airplane p5 a0 l0-0)
14.559: (load-airplane p2 a0 l0-0)
14.559: (load-airplane p19 a2 l0-0)
14.564: (load-airplane p5 a0 l0-0)
14.564: (load-airplane p5 a2 l0-0)
14.566: (load-airplane p19 a0 l0-0)
14.566: (load-airplane p19 a2 l0-0)
14.566: (load-airplane p11 a2 l0-0)
14.566: (load-airplane p2 a2 l0-0)
14.566: (load-airplane p2 a2 l0-0)
14.566: (load-airplane p2 a0 l0-0)
14.566: (load-airplane p19 a2 l0-0)
14.566: (load-airplane p11 a0 l0-0)
14.566: (load-airplane p19 a0 l0-0)
14.566: (load-airplane p2 a0 l0-0)
14.566: (load-airplane p2 a0 l0-0)
14.566: (load-airplane p2 a2 l0-0)
14.567: (load-airplane p2 a2 l0-0)
14.567: (load-airplane p2 a0 l0-0)
14.575: (load-airplane p11 a2 l0-0)
14.575: (load-airplane p11 a0 l0-0)
14.576: (load-airplane p5 a2 l0-0)
14.576: (load-airplane p5 a0 l0-0)
14.576: (load-airplane p5 a0 l0-0)
14.576: (load-airplane p5 a2 l0-0)
14.971: (unload-airplane p11 a2 l1-0)
14.971: (unload-airplane p19 a2 l1-0)
14.971: (unload-airplane p2 a2 l1-0)
14.971: (unload-airplane p11 a2 l1-0)
14.972: (unload-airplane p2 a2 l1-0)
14.972: (unload-airplane p5 a2 l1-0)
14.972: (unload-airplane p19 a2 l1-0)
14.972: (unload-airplane p11 a2 l1-0)
14.972: (unload-airplane p5 a2 l1-0)
14.972: (unload-airplane p19 a2 l1-0)
14.972: (unload-airplane p5 a2 l1-0)
14.972: (unload-airplane p2 a2 l1-0)
14.978: (unload-airplane p5 a0 l1-0)
14.978: (unload-airplane p2 a0 l1-0)
14.978: (unload-airplane p11 a0 l1-0)
14.978: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p11 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.979: (unload-airplane p2 a2 l1-0)
14.979: (unload-airplane p5 a2 l1-0)
14.979: (unload-airplane p11 a2 l1-0)
14.979: (unload-airplane p19 a2 l1-0)
14.979: (unload-airplane p2 a2 l1-0)
14.979: (unload-airplane p5 a2 l1-0)
14.979: (unload-airplane p11 a2 l1-0)
14.979: (unload-airplane p19 a2 l1-0)
14.979: (unload-airplane p11 a2 l1-0)
14.979: (unload-airplane p2 a2 l1-0)
14.979: (unload-airplane p5 a2 l1-0)
14.979: (unload-airplane p19 a2 l1-0)
14.979: (unload-airplane p11 a0 l1-0)
14.979: (unload-airplane p5 a0 l1-0)
14.979: (unload-airplane p2 a0 l1-0)
14.979: (unload-airplane p19 a0 l1-0)
14.980: (load-airplane p1 a1 l1-0)
14.980: (load-airplane p16 a1 l1-0)
14.980: (load-airplane p21 a1 l1-0)
14.980: (unload-airplane p2 a0 l1-0)
14.980: (unload-airplane p5 a0 l1-0)
14.980: (unload-airplane p11 a0 l1-0)
14.980: (unload-airplane p19 a0 l1-0)
14.980: (unload-airplane p19 a2 l1-0)
14.980: (unload-airplane p2 a2 l1-0)
14.980: (unload-airplane p11 a2 l1-0)
14.980: (unload-airplane p5 a2 l1-0)
14.980: (unload-airplane p5 a0 l1-0)
14.980: (unload-airplane p11 a0 l1-0)
14.980: (unload-airplane p19 a0 l1-0)
14.980: (unload-airplane p2 a0 l1-0)
14.980: (load-airplane p21 a1 l1-0)
14.980: (load-airplane p1 a1 l1-0)
14.980: (load-airplane p16 a1 l1-0)
14.981: (load-airplane p16 a1 l1-0)
14.981: (load-airplane p21 a1 l1-0)
14.981: (load-airplane p1 a1 l1-0)
14.982: (load-airplane p1 a1 l1-0)
14.982: (load-airplane p16 a1 l1-0)
14.982: (load-airplane p21 a1 l1-0)
13.960: (unload-airplane p19 a2 l1-0)
13.960: (unload-airplane p2 a2 l1-0)
13.960: (unload-airplane p11 a2 l1-0)
13.960: (unload-airplane p5 a2 l1-0)
13.962: (unload-airplane p2 a2 l1-0)
13.962: (unload-airplane p11 a2 l1-0)
13.962: (unload-airplane p11 a2 l1-0)
13.962: (unload-airplane p19 a2 l1-0)
13.962: (unload-airplane p2 a2 l1-0)
13.962: (unload-airplane p5 a2 l1-0)
13.963: (unload-airplane p2 a2 l1-0)
13.963: (unload-airplane p5 a2 l1-0)
13.963: (unload-airplane p19 a2 l1-0)
13.963: (unload-airplane p5 a2 l1-0)
13.963: (unload-airplane p11 a2 l1-0)
13.963: (unload-airplane p19 a2 l1-0)
13.963: (unload-airplane p2 a2 l1-0)
13.963: (unload-airplane p5 a2 l1-0)
13.963: (unload-airplane p11 a2 l1-0)
13.963: (unload-airplane p19 a2 l1-0)
13.963: (unload-airplane p11 a2 l1-0)
13.963: (unload-airplane p2 a2 l1-0)
13.963: (unload-airplane p5 a2 l1-0)
13.963: (unload-airplane p19 a2 l1-0)
13.965: (unload-airplane p5 a2 l1-0)
13.965: (unload-airplane p11 a2 l1-0)
13.965: (unload-airplane p19 a2 l1-0)
13.965: (unload-airplane p19 a2 l1-0)
13.965: (unload-airplane p2 a2 l1-0)
13.965: (unload-airplane p5 a2 l1-0)
13.965: (unload-airplane p19 a0 l1-0)
13.965: (unload-airplane p11 a0 l1-0)
13.965: (unload-airplane p2 a0 l1-0)
13.965: (unload-airplane p11 a2 l1-0)
13.965: (unload-airplane p2 a2 l1-0)
13.965: (unload-airplane p19 a2 l1-0)
13.966: (unload-airplane p11 a2 l1-0)
13.966: (unload-airplane p2 a2 l1-0)
13.966: (unload-airplane p5 a2 l1-0)
13.966: (unload-airplane p2 a0 l1-0)
13.966: (unload-airplane p5 a0 l1-0)
13.966: (unload-airplane p19 a0 l1-0)
13.966: (unload-airplane p11 a0 l1-0)
13.966: (unload-airplane p5 a0 l1-0)
13.966: (unload-airplane p19 a0 l1-0)
13.966: (unload-airplane p11 a0 l1-0)
13.966: (unload-airplane p5 a0 l1-0)
13.966: (unload-airplane p2 a0 l1-0)
13.966: (load-airplane p21 a1 l1-0)
13.966: (load-airplane p16 a1 l1-0)
13.966: (load-airplane p1 a1 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p5 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p2 a0 l1-0)
13.967: (unload-airplane p19 a0 l1-0)
13.967: (unload-airplane p11 a0 l1-0)
13.968: (load-airplane p16 a1 l1-0)
13.968: (load-airplane p1 a1 l1-0)
13.968: (load-airplane p21 a1 l1-0)
13.968: (load-airplane p1 a1 l1-0)
13.968: (load-airplane p16 a1 l1-0)
13.968: (load-airplane p21 a1 l1-0)
13.968: (load-airplane p1 a1 l1-0)
13.968: (load-airplane p16 a1 l1-0)
13.968: (load-airplane p21 a1 l1-0)
13.968: (load-airplane p21 a1 l1-0)
13.968: (load-airplane p16 a1 l1-0)
13.968: (load-airplane p1 a1 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (load-airplane p1 a1 l1-0)
13.969: (load-airplane p21 a1 l1-0)
13.969: (load-airplane p16 a1 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.969: (unload-airplane p2 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p19 a0 l1-0)
13.969: (unload-airplane p5 a0 l1-0)
13.969: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p19 a0 l1-0)
13.970: (unload-airplane p19 a2 l1-0)
13.970: (unload-airplane p5 a2 l1-0)
13.970: (unload-airplane p2 a2 l1-0)
13.970: (unload-airplane p11 a0 l1-0)
13.970: (unload-airplane p5 a0 l1-0)
13.970: (unload-airplane p2 a0 l1-0)
13.970: (unload-airplane p2 a2 l1-0)
13.970: (unload-airplane p11 a2 l1-0)
13.970: (unload-airplane p5 a2 l1-0)
12.957: (unload-airplane p5 a2 l1-0)
12.957: (unload-airplane p2 a2 l1-0)
12.957: (unload-airplane p19 a2 l1-0)
12.957: (unload-airplane p2 a2 l1-0)
12.957: (unload-airplane p19 a2 l1-0)
12.957: (unload-airplane p2 a2 l1-0)
12.958: (unload-airplane p19 a2 l1-0)
12.958: (unload-airplane p5 a2 l1-0)
12.958: (unload-airplane p19 a0 l1-0)
12.958: (unload-airplane p11 a0 l1-0)
12.958: (unload-airplane p5 a0 l1-0)
12.958: (unload-airplane p19 a0 l1-0)
12.959: (unload-airplane p2 a2 l1-0)
12.959: (unload-airplane p5 a2 l1-0)
12.959: (unload-airplane p11 a2 l1-0)
12.959: (unload-airplane p19 a2 l1-0)
12.959: (unload-airplane p11 a2 l1-0)
12.959: (unload-airplane p11 a2 l1-0)
12.959: (unload-airplane p2 a2 l1-0)
12.959: (unload-airplane p19 a2 l1-0)
12.959: (unload-airplane p5 a0 l1-0)
12.959: (unload-airplane p11 a0 l1-0)
12.959: (unload-airplane p11 a2 l1-0)
12.959: (unload-airplane p2 a2 l1-0)
12.961: (unload-airplane p11 a0 l1-0)
12.961: (unload-airplane p2 a0 l1-0)
12.961: (unload-airplane p19 a0 l1-0)
12.961: (unload-airplane p5 a0 l1-0)
12.961: (unload-airplane p19 a0 l1-0)
12.961: (unload-airplane p2 a0 l1-0)
12.961: (unload-airplane p19 a0 l1-0)
12.961: (unload-airplane p2 a0 l1-0)
12.961: (unload-airplane p11 a0 l1-0)
12.961: (unload-airplane p5 a0 l1-0)
12.962: (unload-airplane p19 a2 l1-0)
12.962: (unload-airplane p11 a2 l1-0)
12.962: (unload-airplane p19 a2 l1-0)
12.962: (unload-airplane p2 a2 l1-0)
12.962: (unload-airplane p5 a2 l1-0)
12.962: (unload-airplane p2 a2 l1-0)
12.962: (unload-airplane p5 a2 l1-0)
12.962: (unload-airplane p19 a2 l1-0)
12.962: (unload-airplane p11 a0 l1-0)
12.962: (unload-airplane p11 a0 l1-0)
12.962: (unload-airplane p2 a0 l1-0)
12.962: (unload-airplane p2 a0 l1-0)
12.962: (unload-airplane p19 a2 l1-0)
12.962: (unload-airplane p2 a0 l1-0)
12.962: (unload-airplane p5 a2 l1-0)
12.962: (unload-airplane p5 a0 l1-0)
12.962: (unload-airplane p5 a0 l1-0)
12.962: (unload-airplane p19 a0 l1-0)
12.962: (unload-airplane p19 a0 l1-0)
12.962: (unload-airplane p11 a0 l1-0)
12.962: (unload-airplane p2 a0 l1-0)
12.962: (unload-airplane p19 a0 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.963: (unload-airplane p11 a2 l1-0)
12.963: (unload-airplane p19 a2 l1-0)
12.963: (unload-airplane p11 a2 l1-0)
12.963: (unload-airplane p19 a2 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.963: (unload-airplane p11 a2 l1-0)
12.963: (unload-airplane p2 a2 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.963: (unload-airplane p11 a2 l1-0)
12.963: (unload-airplane p11 a0 l1-0)
12.963: (unload-airplane p2 a0 l1-0)
12.963: (unload-airplane p19 a2 l1-0)
12.963: (unload-airplane p2 a2 l1-0)
12.963: (unload-airplane p2 a2 l1-0)
12.963: (unload-airplane p5 a2 l1-0)
12.964: (load-airplane p21 a1 l1-0)
12.964: (load-airplane p16 a1 l1-0)
12.964: (load-airplane p1 a1 l1-0)
12.965: (load-airplane p1 a1 l1-0)
12.965: (load-airplane p16 a1 l1-0)
12.965: (load-airplane p21 a1 l1-0)
12.965: (load-airplane p21 a1 l1-0)
12.965: (load-airplane p16 a1 l1-0)
12.965: (load-airplane p16 a1 l1-0)
12.965: (load-airplane p21 a1 l1-0)
12.965: (load-airplane p21 a1 l1-0)
12.965: (load-airplane p16 a1 l1-0)
12.965: (load-airplane p1 a1 l1-0)
12.965: (load-airplane p1 a1 l1-0)
12.965: (load-airplane p21 a1 l1-0)
12.966: (load-airplane p16 a1 l1-0)
12.966: (load-airplane p1 a1 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p11 a2 l1-0)
12.966: (unload-airplane p2 a2 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p5 a2 l1-0)
12.966: (unload-airplane p11 a2 l1-0)
12.966: (load-airplane p25 a1 l1-0)
12.966: (load-airplane p14 a1 l1-0)
12.966: (load-airplane p21 a1 l1-0)
12.966: (load-airplane p16 a1 l1-0)
12.966: (load-airplane p21 a1 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (unload-airplane p19 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p5 a0 l1-0)
12.966: (unload-airplane p2 a0 l1-0)
12.966: (unload-airplane p11 a0 l1-0)
12.966: (load-airplane p16 a1 l1-0)
11.954: (unload-airplane p2 a0 l1-0)
11.955: (unload-airplane p11 a0 l1-0)
11.956: (unload-airplane p19 a0 l1-0)
11.956: (unload-airplane p5 a0 l1-0)
11.974: (unload-airplane p11 a0 l1-0)
11.974: (unload-airplane p19 a0 l1-0)
11.974: (unload-airplane p5 a0 l1-0)
11.974: (unload-airplane p5 a2 l1-0)
11.974: (unload-airplane p2 a2 l1-0)
11.974: (unload-airplane p5 a2 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p21 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.974: (load-airplane p25 a1 l1-0)
11.974: (load-airplane p1 a1 l1-0)
11.975: (load-airplane p25 a1 l1-0)
11.975: (unload-airplane p2 a2 l1-0)
11.975: (unload-airplane p5 a2 l1-0)
11.975: (unload-airplane p19 a2 l1-0)
11.976: (unload-airplane p19 a2 l1-0)
11.976: (unload-airplane p2 a2 l1-0)
11.977: (load-airplane p25 a1 l1-0)
11.977: (load-airplane p14 a1 l1-0)
11.977: (load-airplane p14 a1 l1-0)
11.977: (load-airplane p16 a1 l1-0)
11.977: (load-airplane p1 a1 l1-0)
11.977: (load-airplane p25 a1 l1-0)
11.977: (load-airplane p1 a1 l1-0)
11.977: (unload-airplane p2 a2 l1-0)
11.977: (unload-airplane p11 a2 l1-0)
11.977: (load-airplane p25 a1 l1-0)
11.977: (load-airplane p21 a1 l1-0)
11.977: (load-airplane p14 a1 l1-0)
11.978: (load-airplane p21 a1 l1-0)
11.978: (load-airplane p14 a1 l1-0)
11.978: (load-airplane p21 a1 l1-0)
11.978: (load-airplane p1 a1 l1-0)
11.978: (load-airplane p25 a1 l1-0)
11.978: (load-airplane p21 a1 l1-0)
11.978: (load-airplane p1 a1 l1-0)
11.978: (load-airplane p14 a1 l1-0)
11.978: (load-airplane p21 a1 l1-0)
11.978: (load-airplane p14 a1 l1-0)
11.978: (load-airplane p25 a1 l1-0)
11.978: (load-airplane p14 a1 l1-0)
11.978: (unload-airplane p5 a0 l1-0)
11.978: (unload-airplane p2 a0 l1-0)
11.978: (unload-airplane p5 a0 l1-0)
11.978: (unload-airplane p11 a0 l1-0)
11.978: (load-airplane p21 a1 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (load-airplane p1 a1 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (load-airplane p1 a1 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (load-airplane p1 a1 l1-0)
11.978: (load-airplane p16 a1 l1-0)
11.978: (load-airplane p14 a1 l1-0)
11.979: (load-airplane p21 a1 l1-0)
11.979: (unload-airplane p5 a2 l1-0)
11.979: (load-airplane p21 a1 l1-0)
11.979: (load-airplane p16 a1 l1-0)
11.979: (load-airplane p1 a1 l1-0)
11.979: (load-airplane p21 a1 l1-0)
11.979: (unload-airplane p2 a2 l1-0)
11.979: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p2 a0 l1-0)
11.980: (unload-airplane p19 a2 l1-0)
11.980: (unload-airplane p11 a2 l1-0)
11.980: (unload-airplane p11 a0 l1-0)
11.980: (load-airplane p16 a1 l1-0)
11.980: (load-airplane p21 a1 l1-0)
11.980: (unload-airplane p19 a0 l1-0)
11.980: (load-airplane p21 a1 l1-0)
11.980: (load-airplane p16 a1 l1-0)
11.980: (load-airplane p1 a1 l1-0)
11.980: (load-airplane p21 a1 l1-0)
11.980: (unload-airplane p11 a2 l1-0)
11.981: (unload-airplane p11 a2 l1-0)
11.981: (load-airplane p1 a1 l1-0)
11.981: (load-airplane p14 a1 l1-0)
11.981: (unload-airplane p19 a0 l1-0)
11.981: (load-airplane p14 a1 l1-0)
11.981: (unload-airplane p11 a0 l1-0)
11.981: (load-airplane p1 a1 l1-0)
11.981: (load-airplane p14 a1 l1-0)
11.981: (load-airplane p1 a1 l1-0)
11.981: (unload-airplane p2 a0 l1-0)
11.981: (unload-airplane p2 a2 l1-0)
11.981: (unload-airplane p5 a0 l1-0)
11.981: (unload-airplane p11 a2 l1-0)
11.981: (unload-airplane p19 a2 l1-0)
11.982: (unload-airplane p5 a2 l1-0)
11.982: (load-airplane p14 a1 l1-0)
11.982: (load-airplane p21 a1 l1-0)
11.982: (load-airplane p21 a1 l1-0)
11.982: (load-airplane p21 a1 l1-0)
11.982: (load-airplane p1 a1 l1-0)
11.982: (load-airplane p1 a1 l1-0)
11.982: (load-airplane p21 a1 l1-0)
11.982: (load-airplane p1 a1 l1-0)
11.982: (unload-airplane p11 a0 l1-0)
11.982: (unload-airplane p19 a0 l1-0)
11.982: (unload-airplane p5 a2 l1-0)
11.982: (unload-airplane p2 a2 l1-0)
11.982: (unload-airplane p2 a2 l1-0)
11.982: (unload-airplane p19 a2 l1-0)
11.982: (load-airplane p14 a1 l1-0)
11.982: (unload-airplane p2 a2 l1-0)
11.982: (unload-airplane p19 a2 l1-0)
11.982: (load-airplane p1 a1 l1-0)
11.982: (unload-airplane p2 a2 l1-0)
11.982: (unload-airplane p5 a2 l1-0)
11.982: (load-airplane p21 a1 l1-0)
