/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p11 a1 l1-0)
14.965: (unload-airplane p7 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p5 a1 l1-0)
14.965: (unload-airplane p2 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.965: (unload-airplane p0 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p0 a1 l1-0)
14.966: (unload-airplane p5 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p2 a1 l1-0)
14.966: (unload-airplane p2 a1 l1-0)
14.966: (unload-airplane p0 a1 l1-0)
14.966: (unload-airplane p2 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
14.966: (unload-airplane p11 a1 l1-0)
14.966: (unload-airplane p5 a1 l1-0)
14.966: (unload-airplane p7 a1 l1-0)
13.957: (unload-airplane p11 a1 l1-0)
13.957: (unload-airplane p2 a1 l1-0)
13.957: (unload-airplane p2 a1 l1-0)
13.957: (unload-airplane p0 a1 l1-0)
13.958: (unload-airplane p2 a1 l1-0)
13.958: (unload-airplane p5 a1 l1-0)
13.962: (load-airplane p4 a0 l1-0)
13.962: (load-airplane p10 a0 l1-0)
13.962: (load-airplane p4 a0 l1-0)
13.962: (load-airplane p3 a0 l1-0)
13.962: (load-airplane p3 a0 l1-0)
13.962: (load-airplane p13 a0 l1-0)
13.962: (load-airplane p20 a0 l1-0)
13.962: (load-airplane p13 a0 l1-0)
13.962: (load-airplane p20 a0 l1-0)
13.962: (load-airplane p10 a0 l1-0)
13.963: (load-airplane p13 a0 l1-0)
13.963: (load-airplane p10 a0 l1-0)
13.963: (load-airplane p20 a0 l1-0)
13.963: (load-airplane p3 a0 l1-0)
13.963: (load-airplane p4 a0 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p5 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p5 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p5 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.964: (unload-airplane p0 a1 l1-0)
13.964: (unload-airplane p2 a1 l1-0)
13.964: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p11 a1 l1-0)
13.965: (unload-airplane p11 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p11 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p11 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p11 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.965: (unload-airplane p0 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p11 a1 l1-0)
13.965: (unload-airplane p7 a1 l1-0)
13.965: (unload-airplane p2 a1 l1-0)
13.965: (unload-airplane p5 a1 l1-0)
13.966: (unload-airplane p7 a1 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p20 a0 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p13 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p20 a0 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p10 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p20 a0 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p10 a0 l1-0)
13.967: (load-airplane p13 a0 l1-0)
13.967: (load-airplane p20 a0 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p13 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p20 a0 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p20 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p13 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p10 a0 l1-0)
13.967: (load-airplane p3 a0 l1-0)
13.967: (load-airplane p20 a0 l1-0)
13.967: (load-airplane p18 a0 l1-0)
13.967: (load-airplane p17 a0 l1-0)
13.967: (load-airplane p20 a0 l1-0)
13.967: (load-airplane p13 a0 l1-0)
13.968: (load-airplane p4 a0 l1-0)
13.968: (load-airplane p10 a0 l1-0)
13.968: (load-airplane p13 a0 l1-0)
13.968: (load-airplane p3 a0 l1-0)
13.968: (load-airplane p17 a0 l1-0)
13.968: (load-airplane p3 a0 l1-0)
13.968: (load-airplane p4 a0 l1-0)
13.968: (load-airplane p13 a0 l1-0)
13.968: (load-airplane p17 a0 l1-0)
13.968: (load-airplane p18 a0 l1-0)
13.968: (load-airplane p3 a0 l1-0)
13.968: (load-airplane p10 a0 l1-0)
13.968: (load-airplane p13 a0 l1-0)
13.968: (load-airplane p17 a0 l1-0)
13.968: (load-airplane p18 a0 l1-0)
13.968: (load-airplane p4 a0 l1-0)
13.968: (load-airplane p3 a0 l1-0)
13.968: (load-airplane p13 a0 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p11 a1 l1-0)
12.957: (unload-airplane p7 a1 l1-0)
12.957: (unload-airplane p11 a1 l1-0)
12.957: (unload-airplane p11 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p11 a1 l1-0)
12.957: (unload-airplane p11 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p11 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.957: (unload-airplane p2 a1 l1-0)
12.958: (unload-airplane p5 a1 l1-0)
12.958: (unload-airplane p11 a1 l1-0)
12.958: (unload-airplane p0 a1 l1-0)
12.958: (unload-airplane p5 a1 l1-0)
12.958: (unload-airplane p2 a1 l1-0)
12.958: (unload-airplane p11 a1 l1-0)
12.958: (unload-airplane p0 a1 l1-0)
12.958: (unload-airplane p5 a1 l1-0)
12.958: (unload-airplane p2 a1 l1-0)
12.958: (unload-airplane p0 a1 l1-0)
12.958: (unload-airplane p11 a1 l1-0)
12.958: (unload-airplane p11 a1 l1-0)
12.958: (unload-airplane p0 a1 l1-0)
12.958: (unload-airplane p2 a1 l1-0)
12.958: (unload-airplane p2 a1 l1-0)
12.958: (unload-airplane p7 a1 l1-0)
12.958: (unload-airplane p2 a1 l1-0)
12.958: (unload-airplane p11 a1 l1-0)
12.958: (unload-airplane p7 a1 l1-0)
12.958: (unload-airplane p7 a1 l1-0)
12.958: (unload-airplane p2 a1 l1-0)
12.958: (unload-airplane p7 a1 l1-0)
12.959: (unload-airplane p2 a1 l1-0)
12.959: (unload-airplane p0 a1 l1-0)
12.959: (unload-airplane p5 a1 l1-0)
12.959: (unload-airplane p5 a1 l1-0)
12.959: (unload-airplane p0 a1 l1-0)
12.959: (unload-airplane p5 a1 l1-0)
12.959: (unload-airplane p0 a1 l1-0)
12.959: (unload-airplane p5 a1 l1-0)
12.959: (unload-airplane p0 a1 l1-0)
12.959: (unload-airplane p5 a1 l1-0)
12.959: (unload-airplane p0 a1 l1-0)
12.959: (unload-airplane p11 a1 l1-0)
12.959: (unload-airplane p0 a1 l1-0)
12.962: (load-airplane p17 a0 l1-0)
12.962: (load-airplane p4 a0 l1-0)
12.962: (load-airplane p18 a0 l1-0)
12.962: (load-airplane p17 a0 l1-0)
12.962: (load-airplane p3 a0 l1-0)
12.962: (load-airplane p4 a0 l1-0)
12.962: (load-airplane p13 a0 l1-0)
12.962: (load-airplane p18 a0 l1-0)
12.962: (load-airplane p18 a0 l1-0)
12.962: (load-airplane p17 a0 l1-0)
12.962: (load-airplane p3 a0 l1-0)
12.962: (load-airplane p13 a0 l1-0)
12.962: (load-airplane p18 a0 l1-0)
12.962: (load-airplane p13 a0 l1-0)
12.962: (load-airplane p10 a0 l1-0)
12.962: (load-airplane p3 a0 l1-0)
12.962: (load-airplane p3 a0 l1-0)
12.962: (load-airplane p10 a0 l1-0)
12.962: (load-airplane p13 a0 l1-0)
12.962: (load-airplane p17 a0 l1-0)
12.963: (load-airplane p20 a0 l1-0)
12.963: (load-airplane p18 a0 l1-0)
12.963: (load-airplane p10 a0 l1-0)
12.963: (load-airplane p20 a0 l1-0)
12.963: (load-airplane p18 a0 l1-0)
12.963: (load-airplane p17 a0 l1-0)
12.963: (load-airplane p13 a0 l1-0)
12.963: (load-airplane p3 a0 l1-0)
12.963: (load-airplane p3 a0 l1-0)
12.963: (load-airplane p17 a0 l1-0)
12.963: (load-airplane p17 a0 l1-0)
12.963: (load-airplane p13 a0 l1-0)
12.963: (load-airplane p17 a0 l1-0)
12.963: (load-airplane p18 a0 l1-0)
12.963: (load-airplane p3 a0 l1-0)
12.963: (load-airplane p20 a0 l1-0)
12.963: (load-airplane p20 a0 l1-0)
12.963: (load-airplane p18 a0 l1-0)
12.963: (load-airplane p13 a0 l1-0)
12.963: (load-airplane p3 a0 l1-0)
12.963: (load-airplane p20 a0 l1-0)
12.963: (load-airplane p3 a0 l1-0)
12.963: (load-airplane p17 a0 l1-0)
12.963: (load-airplane p18 a0 l1-0)
12.963: (load-airplane p13 a0 l1-0)
12.963: (load-airplane p18 a0 l1-0)
12.963: (load-airplane p17 a0 l1-0)
12.963: (load-airplane p3 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p3 a0 l1-0)
12.964: (load-airplane p17 a0 l1-0)
12.964: (load-airplane p18 a0 l1-0)
12.964: (load-airplane p18 a0 l1-0)
12.964: (load-airplane p18 a0 l1-0)
12.964: (load-airplane p17 a0 l1-0)
12.964: (load-airplane p13 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p17 a0 l1-0)
12.964: (load-airplane p13 a0 l1-0)
12.964: (load-airplane p4 a0 l1-0)
12.964: (load-airplane p3 a0 l1-0)
12.964: (load-airplane p13 a0 l1-0)
12.964: (load-airplane p4 a0 l1-0)
12.964: (load-airplane p3 a0 l1-0)
12.964: (load-airplane p18 a0 l1-0)
12.964: (load-airplane p17 a0 l1-0)
12.964: (load-airplane p4 a0 l1-0)
12.964: (load-airplane p3 a0 l1-0)
12.964: (load-airplane p4 a0 l1-0)
12.964: (load-airplane p10 a0 l1-0)
12.964: (load-airplane p18 a0 l1-0)
12.964: (load-airplane p17 a0 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p0 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p5 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.956: (unload-airplane p2 a1 l1-0)
11.956: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p7 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p2 a1 l1-0)
11.957: (unload-airplane p11 a1 l1-0)
11.962: (load-airplane p17 a0 l1-0)
11.962: (load-airplane p18 a0 l1-0)
11.962: (load-airplane p18 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p4 a0 l1-0)
11.962: (load-airplane p4 a0 l1-0)
11.962: (load-airplane p3 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p17 a0 l1-0)
11.962: (load-airplane p18 a0 l1-0)
11.962: (load-airplane p18 a0 l1-0)
11.962: (load-airplane p17 a0 l1-0)
11.962: (load-airplane p17 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p4 a0 l1-0)
11.962: (load-airplane p17 a0 l1-0)
11.962: (load-airplane p3 a0 l1-0)
11.962: (load-airplane p18 a0 l1-0)
11.962: (load-airplane p4 a0 l1-0)
11.962: (load-airplane p3 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p4 a0 l1-0)
11.962: (load-airplane p13 a0 l1-0)
11.962: (load-airplane p18 a0 l1-0)
11.963: (load-airplane p13 a0 l1-0)
11.963: (load-airplane p3 a0 l1-0)
11.963: (load-airplane p17 a0 l1-0)
11.963: (load-airplane p17 a0 l1-0)
11.963: (load-airplane p18 a0 l1-0)
11.963: (load-airplane p17 a0 l1-0)
11.963: (load-airplane p13 a0 l1-0)
11.963: (load-airplane p4 a0 l1-0)
11.963: (load-airplane p3 a0 l1-0)
11.965: (load-airplane p13 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p3 a0 l1-0)
11.965: (load-airplane p4 a0 l1-0)
11.965: (load-airplane p3 a0 l1-0)
11.965: (load-airplane p13 a0 l1-0)
11.965: (load-airplane p17 a0 l1-0)
11.965: (load-airplane p17 a0 l1-0)
11.965: (load-airplane p17 a0 l1-0)
11.965: (load-airplane p10 a0 l1-0)
11.965: (load-airplane p3 a0 l1-0)
11.965: (load-airplane p13 a0 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (load-airplane p3 a0 l1-0)
11.966: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p18 a0 l1-0)
11.966: (load-airplane p20 a0 l1-0)
11.966: (load-airplane p3 a0 l1-0)
11.966: (load-airplane p17 a0 l1-0)
11.966: (load-airplane p18 a0 l1-0)
11.966: (load-airplane p20 a0 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p5 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p0 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p2 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.966: (unload-airplane p7 a1 l1-0)
11.966: (unload-airplane p11 a1 l1-0)
11.969: (load-airplane p13 a0 l1-0)
10.963: (load-airplane p10 a0 l1-0)
10.963: (load-airplane p13 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p10 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p13 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p20 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p20 a0 l1-0)
10.963: (load-airplane p20 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p18 a0 l1-0)
10.963: (load-airplane p17 a0 l1-0)
10.963: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p17 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p17 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p13 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p17 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p4 a0 l1-0)
10.964: (load-airplane p13 a0 l1-0)
10.964: (load-airplane p17 a0 l1-0)
10.964: (load-airplane p13 a0 l1-0)
10.964: (load-airplane p18 a0 l1-0)
10.964: (load-airplane p13 a0 l1-0)
10.964: (load-airplane p13 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p10 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p17 a0 l1-0)
10.964: (load-airplane p20 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p3 a0 l1-0)
10.964: (load-airplane p18 a0 l1-0)
10.964: (load-airplane p20 a0 l1-0)
10.964: (load-airplane p17 a0 l1-0)
10.964: (load-airplane p20 a0 l1-0)
10.964: (load-airplane p18 a0 l1-0)
10.966: (unload-airplane p11 a1 l1-0)
10.966: (unload-airplane p11 a1 l1-0)
10.966: (unload-airplane p2 a1 l1-0)
10.966: (unload-airplane p11 a1 l1-0)
10.966: (unload-airplane p2 a1 l1-0)
10.966: (unload-airplane p2 a1 l1-0)
10.966: (unload-airplane p5 a1 l1-0)
10.966: (unload-airplane p5 a1 l1-0)
10.966: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p5 a1 l1-0)
10.967: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p0 a1 l1-0)
10.967: (unload-airplane p5 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p5 a1 l1-0)
10.967: (unload-airplane p2 a1 l1-0)
10.967: (unload-airplane p2 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p2 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p11 a1 l1-0)
10.967: (unload-airplane p5 a1 l1-0)
10.967: (load-airplane p3 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.967: (load-airplane p3 a0 l1-0)
10.967: (load-airplane p3 a0 l1-0)
10.967: (load-airplane p20 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p20 a0 l1-0)
10.967: (load-airplane p17 a0 l1-0)
10.967: (load-airplane p4 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.967: (load-airplane p10 a0 l1-0)
10.967: (load-airplane p3 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p10 a0 l1-0)
10.967: (load-airplane p3 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p10 a0 l1-0)
10.967: (load-airplane p10 a0 l1-0)
10.967: (load-airplane p18 a0 l1-0)
10.967: (load-airplane p13 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p10 a0 l1-0)
10.968: (load-airplane p3 a0 l1-0)
10.968: (load-airplane p4 a0 l1-0)
10.968: (load-airplane p18 a0 l1-0)
10.968: (load-airplane p17 a0 l1-0)
10.968: (load-airplane p10 a0 l1-0)
9.960: (load-airplane p10 a0 l1-0)
9.960: (load-airplane p18 a0 l1-0)
9.960: (load-airplane p3 a0 l1-0)
9.960: (load-airplane p18 a0 l1-0)
9.960: (load-airplane p4 a0 l1-0)
9.960: (load-airplane p3 a0 l1-0)
9.960: (load-airplane p20 a0 l1-0)
9.960: (load-airplane p4 a0 l1-0)
9.960: (load-airplane p20 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.960: (load-airplane p3 a0 l1-0)
9.960: (load-airplane p20 a0 l1-0)
9.960: (load-airplane p17 a0 l1-0)
9.960: (load-airplane p13 a0 l1-0)
9.960: (load-airplane p3 a0 l1-0)
9.960: (load-airplane p3 a0 l1-0)
9.960: (load-airplane p13 a0 l1-0)
9.960: (load-airplane p18 a0 l1-0)
9.960: (load-airplane p18 a0 l1-0)
9.960: (load-airplane p10 a0 l1-0)
9.960: (load-airplane p20 a0 l1-0)
9.963: (unload-airplane p11 a1 l1-0)
9.963: (unload-airplane p2 a1 l1-0)
9.963: (unload-airplane p2 a1 l1-0)
9.963: (unload-airplane p2 a1 l1-0)
9.963: (unload-airplane p11 a1 l1-0)
9.963: (unload-airplane p2 a1 l1-0)
9.963: (unload-airplane p2 a1 l1-0)
9.963: (load-airplane p17 a0 l1-0)
9.963: (load-airplane p13 a0 l1-0)
9.963: (load-airplane p4 a0 l1-0)
9.963: (load-airplane p3 a0 l1-0)
9.963: (load-airplane p18 a0 l1-0)
9.963: (load-airplane p10 a0 l1-0)
9.963: (load-airplane p4 a0 l1-0)
9.963: (load-airplane p3 a0 l1-0)
9.963: (unload-airplane p5 a1 l1-0)
9.963: (load-airplane p13 a0 l1-0)
9.963: (unload-airplane p2 a1 l1-0)
9.963: (unload-airplane p11 a1 l1-0)
9.963: (unload-airplane p5 a1 l1-0)
9.966: (load-airplane p10 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p20 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p20 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p10 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p20 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p3 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.966: (load-airplane p18 a0 l1-0)
9.966: (load-airplane p17 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (load-airplane p17 a0 l1-0)
9.967: (load-airplane p10 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p13 a0 l1-0)
9.967: (load-airplane p10 a0 l1-0)
9.967: (load-airplane p17 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.967: (load-airplane p17 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p10 a0 l1-0)
9.967: (load-airplane p10 a0 l1-0)
9.967: (load-airplane p3 a0 l1-0)
9.967: (load-airplane p18 a0 l1-0)
9.968: (load-airplane p10 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p13 a0 l1-0)
9.968: (load-airplane p17 a0 l1-0)
9.969: (load-airplane p10 a0 l1-0)
9.969: (load-airplane p17 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.969: (load-airplane p3 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.969: (load-airplane p10 a0 l1-0)
9.969: (load-airplane p17 a0 l1-0)
9.969: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p20 a0 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.971: (load-airplane p3 a0 l1-0)
9.971: (load-airplane p20 a0 l1-0)
9.971: (load-airplane p18 a0 l1-0)
9.971: (load-airplane p20 a0 l1-0)
9.971: (load-airplane p13 a0 l1-0)
9.971: (load-airplane p17 a0 l1-0)
9.972: (load-airplane p18 a0 l1-0)
9.972: (load-airplane p13 a0 l1-0)
9.972: (load-airplane p13 a0 l1-0)
9.972: (load-airplane p3 a0 l1-0)
9.972: (load-airplane p10 a0 l1-0)
9.972: (load-airplane p13 a0 l1-0)
9.972: (load-airplane p3 a0 l1-0)
9.972: (load-airplane p10 a0 l1-0)
9.972: (load-airplane p4 a0 l1-0)
