/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.969: (load-airplane p18 a0 l0-0)
16.969: (load-airplane p17 a0 l0-0)
16.969: (load-airplane p7 a0 l0-0)
16.969: (load-airplane p2 a0 l0-0)
16.969: (load-airplane p0 a0 l0-0)
16.969: (load-airplane p1 a0 l0-0)
16.969: (load-airplane p14 a0 l0-0)
16.969: (load-airplane p15 a0 l0-0)
16.969: (load-airplane p14 a0 l0-0)
16.969: (load-airplane p7 a0 l0-0)
15.962: (unload-airplane p19 a0 l0-0)
15.962: (unload-airplane p19 a0 l0-0)
15.962: (unload-airplane p20 a0 l0-0)
15.962: (unload-airplane p20 a0 l0-0)
15.970: (load-airplane p2 a0 l0-0)
15.970: (load-airplane p7 a0 l0-0)
15.970: (load-airplane p15 a0 l0-0)
15.970: (load-airplane p17 a0 l0-0)
15.970: (load-airplane p18 a0 l0-0)
15.970: (load-airplane p0 a0 l0-0)
15.970: (load-airplane p18 a0 l0-0)
15.970: (load-airplane p0 a0 l0-0)
15.970: (load-airplane p2 a0 l0-0)
15.970: (load-airplane p7 a0 l0-0)
15.970: (load-airplane p14 a0 l0-0)
15.970: (load-airplane p17 a0 l0-0)
15.970: (load-airplane p2 a0 l0-0)
15.970: (load-airplane p7 a0 l0-0)
15.970: (load-airplane p14 a0 l0-0)
15.970: (load-airplane p17 a0 l0-0)
15.970: (load-airplane p18 a0 l0-0)
15.970: (load-airplane p0 a0 l0-0)
15.970: (load-airplane p2 a0 l0-0)
15.970: (load-airplane p7 a0 l0-0)
15.970: (load-airplane p14 a0 l0-0)
15.970: (load-airplane p15 a0 l0-0)
15.970: (load-airplane p18 a0 l0-0)
15.970: (load-airplane p15 a0 l0-0)
15.970: (load-airplane p15 a0 l0-0)
15.970: (load-airplane p14 a0 l0-0)
15.970: (load-airplane p0 a0 l0-0)
15.970: (load-airplane p2 a0 l0-0)
15.970: (load-airplane p18 a0 l0-0)
15.970: (load-airplane p17 a0 l0-0)
15.971: (load-airplane p18 a0 l0-0)
15.971: (load-airplane p1 a0 l0-0)
15.971: (load-airplane p0 a0 l0-0)
15.971: (load-airplane p1 a0 l0-0)
15.971: (load-airplane p2 a0 l0-0)
15.971: (load-airplane p7 a0 l0-0)
15.971: (load-airplane p15 a0 l0-0)
15.971: (load-airplane p2 a0 l0-0)
15.971: (load-airplane p15 a0 l0-0)
15.971: (load-airplane p14 a0 l0-0)
15.971: (load-airplane p18 a0 l0-0)
15.971: (load-airplane p7 a0 l0-0)
15.971: (load-airplane p14 a0 l0-0)
15.971: (load-airplane p18 a0 l0-0)
15.971: (load-airplane p2 a0 l0-0)
15.971: (load-airplane p1 a0 l0-0)
15.971: (load-airplane p0 a0 l0-0)
15.971: (load-airplane p7 a0 l0-0)
15.971: (load-airplane p0 a0 l0-0)
15.971: (load-airplane p17 a0 l0-0)
15.971: (load-airplane p15 a0 l0-0)
15.971: (load-airplane p6 a0 l0-0)
15.971: (load-airplane p7 a0 l0-0)
15.971: (load-airplane p14 a0 l0-0)
15.971: (load-airplane p7 a0 l0-0)
15.971: (load-airplane p2 a0 l0-0)
15.971: (load-airplane p0 a0 l0-0)
15.971: (load-airplane p17 a0 l0-0)
15.971: (load-airplane p15 a0 l0-0)
15.971: (load-airplane p14 a0 l0-0)
15.971: (load-airplane p2 a0 l0-0)
15.971: (load-airplane p1 a0 l0-0)
15.971: (load-airplane p0 a0 l0-0)
15.971: (load-airplane p14 a0 l0-0)
15.971: (load-airplane p15 a0 l0-0)
15.971: (load-airplane p17 a0 l0-0)
15.973: (load-airplane p14 a0 l0-0)
15.973: (load-airplane p18 a0 l0-0)
15.973: (load-airplane p17 a0 l0-0)
15.973: (load-airplane p15 a0 l0-0)
15.973: (load-airplane p6 a0 l0-0)
15.973: (load-airplane p0 a0 l0-0)
15.973: (load-airplane p6 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p15 a0 l0-0)
15.973: (load-airplane p0 a0 l0-0)
15.973: (load-airplane p17 a0 l0-0)
15.973: (load-airplane p18 a0 l0-0)
15.973: (load-airplane p15 a0 l0-0)
15.973: (load-airplane p14 a0 l0-0)
15.973: (load-airplane p15 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p2 a0 l0-0)
15.973: (load-airplane p1 a0 l0-0)
15.973: (load-airplane p0 a0 l0-0)
15.973: (load-airplane p17 a0 l0-0)
15.973: (load-airplane p0 a0 l0-0)
15.973: (load-airplane p1 a0 l0-0)
15.973: (load-airplane p2 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p15 a0 l0-0)
15.973: (load-airplane p17 a0 l0-0)
15.973: (load-airplane p17 a0 l0-0)
15.973: (load-airplane p6 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p14 a0 l0-0)
15.973: (load-airplane p18 a0 l0-0)
15.973: (load-airplane p15 a0 l0-0)
15.973: (load-airplane p17 a0 l0-0)
15.973: (load-airplane p14 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p0 a0 l0-0)
15.973: (load-airplane p6 a0 l0-0)
15.973: (load-airplane p1 a0 l0-0)
15.973: (load-airplane p0 a0 l0-0)
15.973: (load-airplane p1 a0 l0-0)
15.973: (load-airplane p6 a0 l0-0)
15.973: (load-airplane p1 a0 l0-0)
15.973: (load-airplane p0 a0 l0-0)
15.973: (load-airplane p6 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p7 a0 l0-0)
15.973: (load-airplane p17 a0 l0-0)
15.973: (load-airplane p18 a0 l0-0)
15.973: (load-airplane p14 a0 l0-0)
15.973: (load-airplane p18 a0 l0-0)
14.973: (load-airplane p17 a0 l0-0)
14.973: (load-airplane p0 a0 l0-0)
14.973: (load-airplane p7 a0 l0-0)
14.973: (load-airplane p15 a0 l0-0)
14.973: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p6 a0 l0-0)
14.974: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p0 a0 l0-0)
14.974: (load-airplane p6 a0 l0-0)
14.974: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p0 a0 l0-0)
14.974: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p17 a0 l0-0)
14.974: (load-airplane p1 a0 l0-0)
14.974: (load-airplane p2 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p17 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p7 a0 l0-0)
14.974: (load-airplane p0 a0 l0-0)
14.974: (load-airplane p2 a0 l0-0)
14.974: (load-airplane p1 a0 l0-0)
14.974: (load-airplane p0 a0 l0-0)
14.974: (load-airplane p1 a0 l0-0)
14.974: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p17 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p6 a0 l0-0)
14.974: (load-airplane p17 a0 l0-0)
14.974: (load-airplane p2 a0 l0-0)
14.974: (load-airplane p1 a0 l0-0)
14.974: (load-airplane p17 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p0 a0 l0-0)
14.974: (load-airplane p0 a0 l0-0)
14.974: (load-airplane p1 a0 l0-0)
14.974: (load-airplane p7 a0 l0-0)
14.974: (load-airplane p2 a0 l0-0)
14.974: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p7 a0 l0-0)
14.974: (load-airplane p6 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p17 a0 l0-0)
14.974: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p15 a0 l0-0)
14.974: (load-airplane p14 a0 l0-0)
14.974: (load-airplane p17 a0 l0-0)
14.974: (load-airplane p18 a0 l0-0)
14.974: (load-airplane p7 a0 l0-0)
14.974: (load-airplane p6 a0 l0-0)
14.974: (load-airplane p0 a0 l0-0)
14.976: (load-airplane p14 a0 l0-0)
14.976: (load-airplane p0 a0 l0-0)
14.976: (load-airplane p1 a0 l0-0)
14.976: (load-airplane p7 a0 l0-0)
14.976: (load-airplane p14 a0 l0-0)
14.976: (load-airplane p18 a0 l0-0)
14.976: (load-airplane p7 a0 l0-0)
14.976: (load-airplane p2 a0 l0-0)
14.976: (load-airplane p1 a0 l0-0)
14.976: (load-airplane p0 a0 l0-0)
14.976: (load-airplane p7 a0 l0-0)
14.976: (load-airplane p15 a0 l0-0)
14.976: (load-airplane p18 a0 l0-0)
14.976: (load-airplane p0 a0 l0-0)
14.976: (load-airplane p14 a0 l0-0)
14.976: (load-airplane p15 a0 l0-0)
14.976: (load-airplane p17 a0 l0-0)
14.976: (load-airplane p2 a0 l0-0)
14.976: (load-airplane p0 a0 l0-0)
14.976: (load-airplane p7 a0 l0-0)
14.976: (load-airplane p2 a0 l0-0)
14.976: (load-airplane p1 a0 l0-0)
14.976: (load-airplane p15 a0 l0-0)
14.976: (load-airplane p18 a0 l0-0)
14.976: (load-airplane p1 a0 l0-0)
14.976: (load-airplane p0 a0 l0-0)
14.976: (load-airplane p18 a0 l0-0)
14.976: (load-airplane p15 a0 l0-0)
14.976: (load-airplane p7 a0 l0-0)
14.976: (load-airplane p2 a0 l0-0)
14.976: (load-airplane p1 a0 l0-0)
14.976: (load-airplane p1 a0 l0-0)
14.976: (load-airplane p2 a0 l0-0)
14.976: (load-airplane p15 a0 l0-0)
14.976: (load-airplane p0 a0 l0-0)
14.976: (load-airplane p18 a0 l0-0)
14.976: (load-airplane p14 a0 l0-0)
14.977: (load-airplane p1 a0 l0-0)
14.977: (load-airplane p0 a0 l0-0)
14.977: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p18 a0 l0-0)
14.977: (load-airplane p15 a0 l0-0)
14.977: (load-airplane p14 a0 l0-0)
14.977: (load-airplane p7 a0 l0-0)
14.977: (load-airplane p1 a0 l0-0)
14.977: (load-airplane p18 a0 l0-0)
14.977: (load-airplane p7 a0 l0-0)
14.977: (load-airplane p1 a0 l0-0)
14.977: (load-airplane p18 a0 l0-0)
14.977: (load-airplane p14 a0 l0-0)
14.977: (load-airplane p7 a0 l0-0)
14.977: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p1 a0 l0-0)
14.977: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p7 a0 l0-0)
14.977: (load-airplane p14 a0 l0-0)
14.977: (load-airplane p15 a0 l0-0)
14.977: (load-airplane p0 a0 l0-0)
14.977: (load-airplane p1 a0 l0-0)
14.977: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p0 a0 l0-0)
14.977: (load-airplane p1 a0 l0-0)
14.977: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p7 a0 l0-0)
14.977: (load-airplane p17 a0 l0-0)
13.976: (load-airplane p1 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p0 a0 l0-0)
13.976: (load-airplane p0 a0 l0-0)
13.976: (load-airplane p1 a0 l0-0)
13.976: (load-airplane p2 a0 l0-0)
13.976: (load-airplane p0 a0 l0-0)
13.976: (load-airplane p2 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p0 a0 l0-0)
13.976: (load-airplane p1 a0 l0-0)
13.976: (load-airplane p0 a0 l0-0)
13.976: (load-airplane p2 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p7 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p7 a0 l0-0)
13.976: (load-airplane p18 a0 l0-0)
13.976: (load-airplane p7 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.976: (load-airplane p15 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p7 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (load-airplane p14 a0 l0-0)
13.977: (load-airplane p7 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.977: (load-airplane p7 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p1 a0 l0-0)
13.977: (load-airplane p7 a0 l0-0)
13.977: (load-airplane p18 a0 l0-0)
13.977: (load-airplane p17 a0 l0-0)
13.977: (load-airplane p14 a0 l0-0)
13.977: (load-airplane p2 a0 l0-0)
13.977: (load-airplane p0 a0 l0-0)
13.977: (load-airplane p15 a0 l0-0)
13.978: (load-airplane p2 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p0 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p0 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p0 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p0 a0 l0-0)
13.979: (load-airplane p2 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p2 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p0 a0 l0-0)
13.979: (load-airplane p0 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p2 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p0 a0 l0-0)
13.979: (load-airplane p6 a0 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p1 a0 l0-0)
13.979: (load-airplane p2 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p1 a0 l0-0)
13.980: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p2 a0 l0-0)
13.980: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
12.979: (load-airplane p17 a0 l0-0)
12.979: (load-airplane p7 a0 l0-0)
12.979: (load-airplane p1 a0 l0-0)
12.981: (load-airplane p2 a0 l0-0)
12.981: (load-airplane p7 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p14 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p2 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p18 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p18 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p0 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p2 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p6 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p6 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p6 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p1 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p0 a0 l0-0)
12.982: (load-airplane p0 a0 l0-0)
12.982: (load-airplane p1 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p2 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p0 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p2 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p18 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p2 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p0 a0 l0-0)
12.990: (load-airplane p18 a0 l0-0)
12.990: (load-airplane p2 a0 l0-0)
12.990: (load-airplane p0 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p18 a0 l0-0)
12.990: (load-airplane p0 a0 l0-0)
12.990: (load-airplane p18 a0 l0-0)
12.990: (load-airplane p1 a0 l0-0)
12.990: (load-airplane p18 a0 l0-0)
12.991: (load-airplane p15 a0 l0-0)
12.991: (load-airplane p7 a0 l0-0)
12.991: (load-airplane p1 a0 l0-0)
12.991: (load-airplane p2 a0 l0-0)
12.991: (load-airplane p1 a0 l0-0)
12.991: (load-airplane p1 a0 l0-0)
12.991: (load-airplane p0 a0 l0-0)
12.991: (load-airplane p15 a0 l0-0)
12.991: (load-airplane p18 a0 l0-0)
12.991: (load-airplane p15 a0 l0-0)
12.991: (load-airplane p0 a0 l0-0)
12.991: (load-airplane p15 a0 l0-0)
12.991: (load-airplane p18 a0 l0-0)
12.991: (load-airplane p2 a0 l0-0)
12.991: (load-airplane p1 a0 l0-0)
12.991: (load-airplane p18 a0 l0-0)
12.991: (load-airplane p15 a0 l0-0)
12.991: (load-airplane p0 a0 l0-0)
12.991: (load-airplane p7 a0 l0-0)
12.991: (load-airplane p18 a0 l0-0)
12.991: (load-airplane p2 a0 l0-0)
12.991: (load-airplane p15 a0 l0-0)
12.991: (load-airplane p0 a0 l0-0)
12.991: (load-airplane p0 a0 l0-0)
12.991: (load-airplane p1 a0 l0-0)
12.991: (load-airplane p7 a0 l0-0)
12.995: (load-airplane p14 a0 l0-0)
12.995: (load-airplane p7 a0 l0-0)
12.995: (load-airplane p2 a0 l0-0)
12.995: (load-airplane p18 a0 l0-0)
12.995: (load-airplane p2 a0 l0-0)
12.995: (load-airplane p1 a0 l0-0)
12.995: (load-airplane p0 a0 l0-0)
12.995: (load-airplane p2 a0 l0-0)
12.995: (load-airplane p0 a0 l0-0)
12.995: (load-airplane p15 a0 l0-0)
12.995: (load-airplane p7 a0 l0-0)
12.995: (load-airplane p18 a0 l0-0)
12.995: (load-airplane p14 a0 l0-0)
12.995: (load-airplane p2 a0 l0-0)
12.995: (load-airplane p0 a0 l0-0)
12.995: (load-airplane p1 a0 l0-0)
12.995: (load-airplane p7 a0 l0-0)
12.995: (load-airplane p2 a0 l0-0)
12.995: (load-airplane p1 a0 l0-0)
12.995: (load-airplane p14 a0 l0-0)
12.995: (load-airplane p1 a0 l0-0)
12.995: (load-airplane p2 a0 l0-0)
12.995: (load-airplane p2 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p1 a0 l0-0)
11.996: (load-airplane p2 a0 l0-0)
11.996: (load-airplane p2 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p2 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p18 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p2 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p18 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p17 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p15 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p14 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p0 a0 l0-0)
11.996: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p18 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p15 a0 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (unload-airplane p19 a0 l0-0)
12.001: (unload-airplane p19 a0 l0-0)
12.001: (load-airplane p15 a0 l0-0)
12.001: (unload-airplane p19 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (unload-airplane p19 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p1 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (unload-airplane p19 a0 l0-0)
12.001: (unload-airplane p19 a0 l0-0)
12.001: (unload-airplane p19 a0 l0-0)
12.002: (load-airplane p18 a0 l0-0)
12.002: (load-airplane p1 a0 l0-0)
12.002: (load-airplane p1 a0 l0-0)
12.002: (load-airplane p2 a0 l0-0)
12.002: (load-airplane p7 a0 l0-0)
12.002: (load-airplane p18 a0 l0-0)
12.002: (load-airplane p0 a0 l0-0)
12.002: (load-airplane p18 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.002: (unload-airplane p19 a0 l0-0)
12.006: (unload-airplane p19 a0 l0-0)
12.006: (unload-airplane p19 a0 l0-0)
12.006: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.007: (unload-airplane p19 a0 l0-0)
12.992: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.993: (fly-airplane a1 l1-0 l0-0)
12.994: (fly-airplane a1 l1-0 l0-0)
12.994: (fly-airplane a1 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
12.995: (fly-airplane a1 l1-0 l0-0)
11.005: (load-airplane p18 a0 l0-0)
11.005: (load-airplane p14 a0 l0-0)
11.005: (unload-airplane p19 a0 l0-0)
11.005: (load-airplane p15 a0 l0-0)
11.005: (load-airplane p18 a0 l0-0)
11.005: (unload-airplane p19 a0 l0-0)
11.005: (load-airplane p15 a0 l0-0)
11.005: (load-airplane p14 a0 l0-0)
11.005: (load-airplane p17 a0 l0-0)
11.005: (load-airplane p15 a0 l0-0)
11.005: (unload-airplane p19 a0 l0-0)
11.005: (load-airplane p7 a0 l0-0)
11.005: (load-airplane p15 a0 l0-0)
