/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.940: (unload-airplane p0 a0 l0-0)
40.940: (load-airplane p23 a0 l0-0)
40.941: (load-airplane p11 a0 l0-0)
40.941: (load-airplane p18 a0 l0-0)
40.942: (unload-airplane p0 a0 l0-0)
40.942: (load-airplane p0 a0 l0-0)
40.942: (unload-airplane p22 a0 l0-0)
40.942: (unload-airplane p22 a0 l0-0)
40.942: (unload-airplane p0 a0 l0-0)
40.942: (unload-airplane p23 a0 l0-0)
40.942: (unload-airplane p0 a0 l0-0)
40.942: (unload-airplane p0 a0 l0-0)
40.943: (unload-airplane p22 a0 l0-0)
40.943: (unload-airplane p22 a0 l0-0)
40.943: (unload-airplane p0 a0 l0-0)
40.780: (unload-airplane p22 a0 l0-0)
40.780: (unload-airplane p11 a0 l0-0)
40.784: (unload-airplane p11 a0 l0-0)
40.794: (load-airplane p23 a0 l0-0)
40.801: (load-airplane p23 a0 l0-0)
41.024: (load-airplane p22 a0 l0-0)
41.025: (load-airplane p18 a0 l0-0)
41.025: (load-airplane p0 a0 l0-0)
41.025: (load-airplane p11 a0 l0-0)
41.025: (load-airplane p0 a0 l0-0)
41.037: (load-airplane p0 a0 l0-0)
41.037: (load-airplane p11 a0 l0-0)
41.037: (load-airplane p23 a0 l0-0)
41.040: (load-airplane p23 a0 l0-0)
41.040: (load-airplane p18 a0 l0-0)
41.041: (load-airplane p0 a0 l0-0)
41.042: (load-airplane p18 a0 l0-0)
41.045: (load-airplane p23 a0 l0-0)
41.045: (load-airplane p0 a0 l0-0)
41.045: (load-airplane p18 a0 l0-0)
41.045: (load-airplane p0 a0 l0-0)
41.051: (load-airplane p11 a0 l0-0)
41.051: (load-airplane p18 a0 l0-0)
41.057: (load-airplane p18 a0 l0-0)
41.057: (load-airplane p22 a0 l0-0)
41.057: (load-airplane p0 a0 l0-0)
41.058: (load-airplane p23 a0 l0-0)
41.058: (load-airplane p18 a0 l0-0)
41.059: (load-airplane p0 a0 l0-0)
41.059: (load-airplane p22 a0 l0-0)
41.059: (load-airplane p18 a0 l0-0)
41.059: (load-airplane p23 a0 l0-0)
41.059: (load-airplane p11 a0 l0-0)
41.059: (load-airplane p0 a0 l0-0)
41.060: (load-airplane p22 a0 l0-0)
41.060: (load-airplane p18 a0 l0-0)
41.061: (load-airplane p11 a0 l0-0)
41.061: (load-airplane p18 a0 l0-0)
41.061: (load-airplane p23 a0 l0-0)
41.061: (load-airplane p18 a0 l0-0)
41.062: (load-airplane p22 a0 l0-0)
41.063: (load-airplane p18 a0 l0-0)
41.064: (load-airplane p11 a0 l0-0)
41.064: (load-airplane p22 a0 l0-0)
41.064: (load-airplane p18 a0 l0-0)
41.064: (load-airplane p11 a0 l0-0)
41.064: (load-airplane p18 a0 l0-0)
41.066: (load-airplane p22 a0 l0-0)
41.067: (load-airplane p22 a0 l0-0)
41.067: (load-airplane p11 a0 l0-0)
41.070: (load-airplane p22 a0 l0-0)
41.070: (load-airplane p18 a0 l0-0)
41.070: (load-airplane p0 a0 l0-0)
41.070: (load-airplane p11 a0 l0-0)
41.083: (load-airplane p18 a0 l0-0)
41.084: (load-airplane p18 a0 l0-0)
41.085: (load-airplane p23 a0 l0-0)
41.087: (load-airplane p23 a0 l0-0)
41.087: (load-airplane p22 a0 l0-0)
41.088: (load-airplane p18 a0 l0-0)
41.088: (load-airplane p0 a0 l0-0)
41.089: (load-airplane p11 a0 l0-0)
41.089: (load-airplane p23 a0 l0-0)
41.089: (load-airplane p23 a0 l0-0)
41.089: (load-airplane p0 a0 l0-0)
41.092: (load-airplane p18 a0 l0-0)
41.092: (load-airplane p22 a0 l0-0)
41.092: (load-airplane p0 a0 l0-0)
41.092: (load-airplane p22 a0 l0-0)
41.092: (load-airplane p18 a0 l0-0)
41.092: (load-airplane p0 a0 l0-0)
41.092: (load-airplane p18 a0 l0-0)
41.094: (load-airplane p22 a0 l0-0)
41.095: (load-airplane p23 a0 l0-0)
41.096: (load-airplane p25 a0 l0-0)
41.097: (load-airplane p25 a0 l0-0)
41.097: (load-airplane p19 a0 l0-0)
41.099: (load-airplane p18 a0 l0-0)
41.099: (load-airplane p23 a0 l0-0)
41.099: (load-airplane p23 a0 l0-0)
41.099: (load-airplane p11 a0 l0-0)
41.099: (load-airplane p23 a0 l0-0)
41.099: (load-airplane p11 a0 l0-0)
41.099: (load-airplane p0 a0 l0-0)
41.099: (load-airplane p18 a0 l0-0)
41.099: (load-airplane p11 a0 l0-0)
41.101: (load-airplane p0 a0 l0-0)
41.152: (load-airplane p19 a0 l0-0)
41.828: (load-truck p25 t1 l1-0)
41.828: (load-truck p9 t1 l1-0)
41.828: (load-truck p16 t1 l1-0)
41.828: (load-truck p2 t1 l1-0)
41.828: (load-truck p8 t1 l1-0)
41.829: (load-truck p8 t1 l1-0)
41.829: (load-truck p1 t1 l1-0)
41.829: (load-truck p25 t1 l1-0)
41.829: (load-truck p9 t1 l1-0)
41.829: (load-truck p16 t1 l1-0)
41.829: (load-truck p16 t1 l1-0)
41.829: (load-truck p25 t1 l1-0)
41.829: (load-truck p8 t1 l1-0)
41.830: (load-truck p9 t1 l1-0)
41.830: (load-truck p1 t1 l1-0)
41.835: (load-truck p2 t1 l1-0)
41.835: (load-truck p8 t1 l1-0)
41.835: (load-truck p9 t1 l1-0)
41.835: (load-truck p16 t1 l1-0)
41.836: (load-truck p25 t1 l1-0)
42.009: (load-truck p19 t1 l1-0)
42.009: (load-truck p25 t1 l1-0)
42.009: (load-truck p9 t1 l1-0)
42.009: (load-truck p9 t1 l1-0)
42.009: (load-truck p1 t1 l1-0)
42.009: (load-truck p8 t1 l1-0)
42.009: (load-truck p9 t1 l1-0)
42.009: (load-truck p2 t1 l1-0)
42.009: (load-truck p2 t1 l1-0)
42.009: (load-truck p16 t1 l1-0)
42.009: (load-truck p8 t1 l1-0)
42.009: (load-truck p25 t1 l1-0)
40.657: (unload-truck p19 t1 l1-0)
40.691: (unload-truck p19 t1 l1-0)
40.906: (unload-airplane p23 a0 l0-0)
40.906: (unload-airplane p23 a0 l0-0)
40.912: (unload-airplane p0 a0 l0-0)
40.914: (unload-airplane p23 a0 l0-0)
40.914: (unload-airplane p23 a0 l0-0)
40.914: (unload-airplane p22 a0 l0-0)
40.924: (unload-airplane p0 a0 l0-0)
40.930: (load-airplane p22 a0 l0-0)
40.933: (unload-airplane p22 a0 l0-0)
40.937: (unload-airplane p23 a0 l0-0)
40.937: (unload-airplane p11 a0 l0-0)
40.939: (unload-airplane p11 a0 l0-0)
40.940: (unload-airplane p22 a0 l0-0)
40.943: (unload-truck p1 t1 l1-0)
40.952: (unload-truck p8 t1 l1-0)
40.953: (unload-truck p1 t1 l1-0)
40.956: (unload-truck p1 t1 l1-0)
40.956: (unload-truck p8 t1 l1-0)
40.958: (unload-truck p16 t1 l1-0)
40.958: (unload-truck p16 t1 l1-0)
40.973: (unload-airplane p22 a0 l0-0)
40.973: (unload-airplane p22 a0 l0-0)
40.973: (unload-airplane p22 a0 l0-0)
40.973: (unload-airplane p22 a0 l0-0)
40.973: (unload-airplane p22 a0 l0-0)
40.973: (unload-airplane p22 a0 l0-0)
41.030: (unload-airplane p0 a0 l0-0)
41.030: (unload-airplane p0 a0 l0-0)
41.033: (unload-airplane p0 a0 l0-0)
41.058: (unload-airplane p0 a0 l0-0)
41.058: (unload-airplane p0 a0 l0-0)
41.058: (unload-airplane p0 a0 l0-0)
41.058: (unload-airplane p0 a0 l0-0)
41.060: (unload-airplane p22 a0 l0-0)
41.060: (unload-airplane p22 a0 l0-0)
41.064: (unload-airplane p0 a0 l0-0)
41.066: (unload-airplane p22 a0 l0-0)
41.066: (unload-airplane p0 a0 l0-0)
41.180: (load-airplane p0 a0 l0-0)
41.182: (load-airplane p0 a0 l0-0)
41.208: (load-airplane p22 a0 l0-0)
41.211: (load-airplane p23 a0 l0-0)
41.212: (load-airplane p18 a0 l0-0)
41.212: (load-airplane p11 a0 l0-0)
41.212: (load-airplane p22 a0 l0-0)
41.213: (load-airplane p0 a0 l0-0)
41.214: (load-airplane p22 a0 l0-0)
41.214: (load-airplane p23 a0 l0-0)
41.214: (load-airplane p11 a0 l0-0)
41.215: (load-airplane p22 a0 l0-0)
41.215: (load-airplane p0 a0 l0-0)
41.215: (load-airplane p18 a0 l0-0)
41.215: (load-airplane p22 a0 l0-0)
41.215: (load-airplane p11 a0 l0-0)
41.215: (load-airplane p18 a0 l0-0)
41.216: (load-airplane p0 a0 l0-0)
41.217: (load-airplane p11 a0 l0-0)
41.218: (load-airplane p0 a0 l0-0)
41.220: (load-airplane p23 a0 l0-0)
41.222: (load-airplane p11 a0 l0-0)
41.236: (load-airplane p0 a0 l0-0)
41.237: (load-airplane p18 a0 l0-0)
41.239: (load-airplane p23 a0 l0-0)
41.241: (load-airplane p0 a0 l0-0)
41.242: (load-airplane p23 a0 l0-0)
41.242: (load-airplane p23 a0 l0-0)
41.242: (load-airplane p11 a0 l0-0)
41.242: (load-airplane p18 a0 l0-0)
41.246: (load-airplane p11 a0 l0-0)
41.878: (load-airplane p0 a0 l0-0)
41.881: (load-airplane p11 a0 l0-0)
41.881: (load-airplane p23 a0 l0-0)
41.881: (load-airplane p11 a0 l0-0)
41.881: (load-airplane p18 a0 l0-0)
41.881: (load-airplane p23 a0 l0-0)
41.881: (load-airplane p0 a0 l0-0)
41.885: (load-airplane p18 a0 l0-0)
41.896: (load-airplane p23 a0 l0-0)
41.896: (load-airplane p18 a0 l0-0)
41.896: (load-airplane p11 a0 l0-0)
41.896: (load-airplane p0 a0 l0-0)
41.896: (load-airplane p18 a0 l0-0)
41.896: (load-airplane p11 a0 l0-0)
41.896: (load-airplane p23 a0 l0-0)
41.896: (load-airplane p22 a0 l0-0)
41.898: (load-airplane p22 a0 l0-0)
41.898: (load-airplane p23 a0 l0-0)
41.898: (load-airplane p23 a0 l0-0)
41.898: (load-airplane p11 a0 l0-0)
41.898: (load-airplane p18 a0 l0-0)
41.898: (load-airplane p22 a0 l0-0)
41.898: (load-airplane p11 a0 l0-0)
41.898: (load-airplane p23 a0 l0-0)
41.898: (load-airplane p22 a0 l0-0)
41.898: (load-airplane p18 a0 l0-0)
41.899: (load-airplane p18 a0 l0-0)
41.899: (load-airplane p11 a0 l0-0)
41.899: (load-airplane p11 a0 l0-0)
41.899: (load-airplane p18 a0 l0-0)
41.899: (load-airplane p18 a0 l0-0)
41.899: (load-airplane p11 a0 l0-0)
41.899: (load-airplane p22 a0 l0-0)
41.899: (load-airplane p23 a0 l0-0)
41.899: (load-airplane p22 a0 l0-0)
41.899: (load-airplane p23 a0 l0-0)
41.922: (load-airplane p18 a0 l0-0)
41.922: (load-airplane p11 a0 l0-0)
41.922: (load-airplane p23 a0 l0-0)
41.922: (load-airplane p22 a0 l0-0)
41.923: (load-airplane p22 a0 l0-0)
41.923: (load-airplane p18 a0 l0-0)
41.923: (load-airplane p23 a0 l0-0)
41.923: (load-airplane p11 a0 l0-0)
41.924: (load-airplane p22 a0 l0-0)
41.924: (load-airplane p23 a0 l0-0)
41.924: (load-airplane p11 a0 l0-0)
41.924: (load-airplane p18 a0 l0-0)
41.932: (load-truck p25 t1 l1-0)
40.778: (unload-airplane p22 a0 l0-0)
40.778: (unload-airplane p23 a0 l0-0)
40.778: (unload-airplane p18 a0 l0-0)
40.780: (unload-airplane p11 a0 l0-0)
40.780: (unload-airplane p22 a0 l0-0)
40.780: (unload-airplane p23 a0 l0-0)
40.794: (load-airplane p23 a0 l0-0)
40.794: (load-airplane p18 a0 l0-0)
40.794: (load-airplane p0 a0 l0-0)
40.794: (load-airplane p11 a0 l0-0)
40.795: (load-airplane p22 a0 l0-0)
40.795: (load-airplane p23 a0 l0-0)
40.795: (load-airplane p11 a0 l0-0)
40.795: (load-airplane p18 a0 l0-0)
40.803: (unload-airplane p23 a0 l0-0)
40.803: (unload-airplane p18 a0 l0-0)
40.803: (unload-airplane p11 a0 l0-0)
40.809: (unload-truck p19 t1 l1-0)
40.809: (unload-truck p19 t1 l1-0)
40.809: (unload-truck p1 t1 l1-0)
40.815: (unload-truck p19 t1 l1-0)
40.818: (unload-truck p19 t1 l1-0)
40.920: (unload-truck p2 t1 l1-0)
41.058: (load-airplane p0 a0 l0-0)
41.059: (unload-airplane p23 a0 l0-0)
41.061: (load-airplane p22 a0 l0-0)
41.061: (load-airplane p0 a0 l0-0)
41.061: (load-airplane p18 a0 l0-0)
41.062: (load-airplane p11 a0 l0-0)
41.062: (load-airplane p0 a0 l0-0)
41.070: (load-airplane p0 a0 l0-0)
41.070: (load-airplane p18 a0 l0-0)
41.071: (unload-airplane p11 a0 l0-0)
41.086: (load-airplane p22 a0 l0-0)
41.086: (load-airplane p11 a0 l0-0)
41.087: (load-airplane p0 a0 l0-0)
41.087: (load-airplane p18 a0 l0-0)
41.088: (load-airplane p0 a0 l0-0)
41.089: (load-airplane p18 a0 l0-0)
41.764: (load-airplane p18 a0 l0-0)
41.764: (load-airplane p11 a0 l0-0)
41.764: (load-airplane p23 a0 l0-0)
41.764: (load-airplane p11 a0 l0-0)
41.764: (load-airplane p11 a0 l0-0)
41.764: (load-airplane p11 a0 l0-0)
41.764: (load-airplane p18 a0 l0-0)
41.764: (load-airplane p23 a0 l0-0)
41.764: (load-airplane p23 a0 l0-0)
41.772: (load-airplane p23 a0 l0-0)
41.777: (unload-airplane p22 a0 l0-0)
41.794: (unload-airplane p22 a0 l0-0)
41.795: (unload-airplane p22 a0 l0-0)
41.795: (unload-airplane p22 a0 l0-0)
41.795: (unload-airplane p22 a0 l0-0)
41.795: (unload-airplane p22 a0 l0-0)
41.801: (load-airplane p18 a0 l0-0)
41.802: (load-airplane p23 a0 l0-0)
41.802: (load-airplane p11 a0 l0-0)
41.804: (load-airplane p23 a0 l0-0)
41.805: (load-airplane p18 a0 l0-0)
41.805: (load-airplane p11 a0 l0-0)
41.805: (load-airplane p23 a0 l0-0)
41.806: (load-airplane p18 a0 l0-0)
41.806: (load-airplane p11 a0 l0-0)
41.813: (load-airplane p23 a0 l0-0)
41.813: (load-airplane p18 a0 l0-0)
41.813: (load-airplane p11 a0 l0-0)
41.816: (load-airplane p11 a0 l0-0)
41.816: (load-airplane p23 a0 l0-0)
41.816: (load-airplane p18 a0 l0-0)
41.828: (load-truck p16 t1 l1-0)
41.828: (load-truck p25 t1 l1-0)
41.829: (load-truck p9 t1 l1-0)
41.829: (load-truck p8 t1 l1-0)
41.829: (load-truck p8 t1 l1-0)
41.829: (load-truck p25 t1 l1-0)
41.829: (load-truck p16 t1 l1-0)
41.830: (load-truck p9 t1 l1-0)
41.833: (unload-airplane p0 a0 l0-0)
41.833: (unload-airplane p0 a0 l0-0)
41.833: (unload-airplane p0 a0 l0-0)
41.837: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.840: (unload-airplane p0 a0 l0-0)
41.841: (unload-airplane p0 a0 l0-0)
41.841: (unload-airplane p0 a0 l0-0)
41.841: (unload-airplane p0 a0 l0-0)
41.841: (unload-airplane p0 a0 l0-0)
41.842: (unload-airplane p22 a0 l0-0)
41.843: (unload-airplane p0 a0 l0-0)
41.843: (unload-airplane p0 a0 l0-0)
41.847: (unload-airplane p0 a0 l0-0)
41.914: (unload-airplane p0 a0 l0-0)
41.914: (unload-airplane p0 a0 l0-0)
41.914: (unload-airplane p0 a0 l0-0)
41.932: (unload-airplane p0 a0 l0-0)
41.933: (unload-airplane p0 a0 l0-0)
41.933: (unload-airplane p0 a0 l0-0)
41.933: (unload-airplane p0 a0 l0-0)
41.960: (unload-airplane p0 a0 l0-0)
41.960: (unload-airplane p0 a0 l0-0)
41.960: (unload-airplane p0 a0 l0-0)
41.968: (unload-airplane p0 a0 l0-0)
41.970: (unload-airplane p0 a0 l0-0)
41.970: (unload-airplane p0 a0 l0-0)
42.015: (load-airplane p18 a0 l0-0)
42.015: (load-airplane p11 a0 l0-0)
42.025: (load-airplane p23 a0 l0-0)
42.025: (load-airplane p18 a0 l0-0)
42.026: (load-airplane p18 a0 l0-0)
42.026: (load-airplane p11 a0 l0-0)
42.026: (load-airplane p0 a0 l0-0)
42.026: (load-airplane p0 a0 l0-0)
42.026: (load-airplane p18 a0 l0-0)
42.026: (load-airplane p11 a0 l0-0)
42.027: (load-airplane p0 a0 l0-0)
42.027: (load-airplane p23 a0 l0-0)
42.027: (load-airplane p0 a0 l0-0)
42.027: (load-airplane p23 a0 l0-0)
42.027: (load-airplane p18 a0 l0-0)
40.662: (unload-truck p19 t1 l1-0)
40.677: (unload-truck p19 t1 l1-0)
40.677: (unload-truck p19 t1 l1-0)
40.684: (unload-airplane p22 a0 l0-0)
40.685: (unload-airplane p18 a0 l0-0)
40.685: (unload-airplane p23 a0 l0-0)
40.687: (unload-airplane p0 a0 l0-0)
40.689: (unload-airplane p22 a0 l0-0)
40.692: (unload-airplane p11 a0 l0-0)
40.692: (unload-airplane p23 a0 l0-0)
40.692: (unload-airplane p22 a0 l0-0)
40.694: (unload-airplane p11 a0 l0-0)
40.694: (unload-airplane p18 a0 l0-0)
40.694: (unload-airplane p0 a0 l0-0)
40.696: (unload-airplane p0 a0 l0-0)
40.874: (unload-airplane p18 a0 l0-0)
40.874: (unload-airplane p23 a0 l0-0)
40.901: (unload-airplane p11 a0 l0-0)
40.901: (unload-airplane p23 a0 l0-0)
40.901: (unload-airplane p22 a0 l0-0)
40.906: (unload-airplane p22 a0 l0-0)
40.906: (unload-airplane p11 a0 l0-0)
40.907: (unload-airplane p23 a0 l0-0)
40.908: (unload-airplane p22 a0 l0-0)
40.910: (unload-airplane p23 a0 l0-0)
40.910: (unload-airplane p22 a0 l0-0)
40.910: (unload-airplane p11 a0 l0-0)
40.913: (unload-airplane p23 a0 l0-0)
40.913: (unload-airplane p18 a0 l0-0)
40.914: (unload-airplane p23 a0 l0-0)
40.914: (unload-airplane p23 a0 l0-0)
40.914: (unload-airplane p18 a0 l0-0)
40.918: (unload-airplane p0 a0 l0-0)
40.918: (unload-airplane p18 a0 l0-0)
40.918: (unload-airplane p22 a0 l0-0)
40.924: (unload-airplane p18 a0 l0-0)
40.924: (unload-airplane p23 a0 l0-0)
40.924: (load-airplane p11 a0 l0-0)
40.924: (load-airplane p18 a0 l0-0)
40.930: (load-airplane p11 a0 l0-0)
40.930: (load-airplane p0 a0 l0-0)
40.931: (load-airplane p0 a0 l0-0)
40.933: (load-airplane p0 a0 l0-0)
40.933: (load-airplane p22 a0 l0-0)
40.933: (load-airplane p11 a0 l0-0)
40.934: (load-airplane p18 a0 l0-0)
40.935: (load-airplane p22 a0 l0-0)
40.935: (load-airplane p23 a0 l0-0)
40.937: (load-airplane p11 a0 l0-0)
40.937: (load-airplane p18 a0 l0-0)
40.937: (load-airplane p23 a0 l0-0)
40.937: (load-airplane p0 a0 l0-0)
40.937: (load-airplane p0 a0 l0-0)
40.938: (load-airplane p22 a0 l0-0)
40.939: (load-airplane p22 a0 l0-0)
40.939: (load-airplane p11 a0 l0-0)
40.940: (load-airplane p22 a0 l0-0)
40.941: (load-airplane p18 a0 l0-0)
40.956: (unload-airplane p0 a0 l0-0)
40.957: (unload-airplane p0 a0 l0-0)
40.959: (unload-truck p2 t1 l1-0)
40.964: (unload-airplane p0 a0 l0-0)
40.966: (unload-airplane p22 a0 l0-0)
40.967: (unload-airplane p22 a0 l0-0)
40.984: (unload-airplane p0 a0 l0-0)
40.984: (unload-airplane p22 a0 l0-0)
40.984: (unload-airplane p22 a0 l0-0)
41.037: (unload-truck p2 t1 l1-0)
41.181: (load-airplane p22 a0 l0-0)
41.211: (load-airplane p0 a0 l0-0)
41.212: (load-airplane p18 a0 l0-0)
41.213: (load-airplane p0 a0 l0-0)
41.213: (load-airplane p18 a0 l0-0)
41.214: (load-airplane p0 a0 l0-0)
41.214: (load-airplane p22 a0 l0-0)
41.215: (load-airplane p0 a0 l0-0)
41.215: (load-airplane p18 a0 l0-0)
41.222: (load-airplane p11 a0 l0-0)
41.873: (load-airplane p18 a0 l0-0)
41.874: (load-airplane p23 a0 l0-0)
41.874: (load-airplane p23 a0 l0-0)
41.874: (load-airplane p11 a0 l0-0)
41.897: (load-airplane p11 a0 l0-0)
41.897: (load-airplane p18 a0 l0-0)
41.897: (load-airplane p22 a0 l0-0)
41.897: (load-airplane p23 a0 l0-0)
41.897: (load-airplane p18 a0 l0-0)
41.897: (load-airplane p22 a0 l0-0)
41.897: (load-airplane p11 a0 l0-0)
41.897: (load-airplane p18 a0 l0-0)
41.897: (load-airplane p23 a0 l0-0)
41.897: (load-airplane p22 a0 l0-0)
41.897: (load-airplane p11 a0 l0-0)
41.897: (load-airplane p22 a0 l0-0)
41.901: (load-airplane p11 a0 l0-0)
41.901: (load-airplane p23 a0 l0-0)
41.901: (load-airplane p22 a0 l0-0)
41.901: (load-airplane p18 a0 l0-0)
41.901: (load-airplane p23 a0 l0-0)
41.901: (load-airplane p22 a0 l0-0)
41.901: (load-airplane p11 a0 l0-0)
41.901: (load-airplane p22 a0 l0-0)
41.901: (load-airplane p18 a0 l0-0)
41.904: (load-airplane p22 a0 l0-0)
41.904: (load-airplane p23 a0 l0-0)
41.904: (load-airplane p18 a0 l0-0)
41.906: (load-airplane p18 a0 l0-0)
41.907: (load-airplane p11 a0 l0-0)
41.907: (load-airplane p18 a0 l0-0)
41.908: (load-airplane p23 a0 l0-0)
41.909: (load-airplane p23 a0 l0-0)
41.910: (load-airplane p11 a0 l0-0)
41.911: (load-airplane p23 a0 l0-0)
41.911: (load-airplane p18 a0 l0-0)
41.911: (load-airplane p23 a0 l0-0)
41.911: (load-airplane p18 a0 l0-0)
41.911: (load-airplane p22 a0 l0-0)
41.912: (load-airplane p18 a0 l0-0)
41.912: (load-airplane p11 a0 l0-0)
41.923: (load-airplane p18 a0 l0-0)
40.736: (unload-airplane p0 a0 l0-0)
40.787: (unload-truck p2 t1 l1-0)
40.801: (unload-airplane p22 a0 l0-0)
40.806: (unload-airplane p11 a0 l0-0)
41.025: (load-airplane p11 a0 l0-0)
41.025: (load-airplane p22 a0 l0-0)
41.025: (load-airplane p11 a0 l0-0)
41.055: (unload-airplane p23 a0 l0-0)
41.055: (unload-airplane p23 a0 l0-0)
41.056: (unload-airplane p11 a0 l0-0)
41.056: (unload-airplane p22 a0 l0-0)
41.058: (unload-airplane p23 a0 l0-0)
41.058: (load-airplane p22 a0 l0-0)
41.058: (load-airplane p18 a0 l0-0)
41.059: (unload-airplane p11 a0 l0-0)
41.059: (unload-airplane p18 a0 l0-0)
41.059: (load-airplane p0 a0 l0-0)
41.062: (load-airplane p0 a0 l0-0)
41.062: (load-airplane p22 a0 l0-0)
41.062: (load-airplane p18 a0 l0-0)
41.065: (unload-airplane p11 a0 l0-0)
41.065: (unload-airplane p22 a0 l0-0)
41.065: (unload-airplane p23 a0 l0-0)
41.070: (load-airplane p0 a0 l0-0)
41.083: (load-airplane p22 a0 l0-0)
41.083: (load-airplane p0 a0 l0-0)
41.085: (load-airplane p0 a0 l0-0)
41.087: (load-airplane p18 a0 l0-0)
41.087: (load-airplane p18 a0 l0-0)
41.087: (load-airplane p0 a0 l0-0)
41.089: (load-airplane p18 a0 l0-0)
41.766: (load-airplane p18 a0 l0-0)
41.766: (load-airplane p11 a0 l0-0)
41.767: (load-airplane p23 a0 l0-0)
41.801: (load-airplane p23 a0 l0-0)
41.801: (load-airplane p18 a0 l0-0)
41.801: (load-airplane p11 a0 l0-0)
41.802: (load-airplane p23 a0 l0-0)
41.802: (load-airplane p11 a0 l0-0)
41.802: (load-airplane p18 a0 l0-0)
41.803: (load-airplane p23 a0 l0-0)
41.803: (load-airplane p11 a0 l0-0)
41.803: (load-airplane p18 a0 l0-0)
41.828: (load-truck p25 t1 l1-0)
41.828: (load-truck p9 t1 l1-0)
41.828: (load-truck p16 t1 l1-0)
41.828: (load-truck p8 t1 l1-0)
41.828: (load-truck p9 t1 l1-0)
41.829: (load-truck p8 t1 l1-0)
41.829: (load-truck p25 t1 l1-0)
41.829: (load-truck p16 t1 l1-0)
41.829: (load-truck p25 t1 l1-0)
41.829: (load-truck p16 t1 l1-0)
41.829: (load-truck p9 t1 l1-0)
41.830: (load-truck p8 t1 l1-0)
42.009: (load-truck p25 t1 l1-0)
42.009: (load-truck p9 t1 l1-0)
42.009: (load-truck p8 t1 l1-0)
42.009: (load-truck p2 t1 l1-0)
42.009: (load-truck p1 t1 l1-0)
42.009: (load-truck p25 t1 l1-0)
42.009: (load-truck p19 t1 l1-0)
42.009: (load-truck p16 t1 l1-0)
42.009: (load-truck p9 t1 l1-0)
42.009: (load-truck p8 t1 l1-0)
42.015: (load-airplane p23 a0 l0-0)
42.015: (load-airplane p18 a0 l0-0)
42.026: (load-airplane p11 a0 l0-0)
42.026: (load-airplane p18 a0 l0-0)
42.026: (load-airplane p11 a0 l0-0)
42.026: (load-airplane p22 a0 l0-0)
42.026: (load-airplane p0 a0 l0-0)
42.026: (load-airplane p0 a0 l0-0)
42.026: (load-airplane p18 a0 l0-0)
42.027: (load-airplane p0 a0 l0-0)
42.027: (load-airplane p18 a0 l0-0)
42.027: (load-airplane p11 a0 l0-0)
42.027: (load-airplane p0 a0 l0-0)
42.027: (load-airplane p23 a0 l0-0)
42.027: (load-airplane p0 a0 l0-0)
42.027: (load-airplane p0 a0 l0-0)
42.027: (load-airplane p11 a0 l0-0)
42.027: (load-airplane p11 a0 l0-0)
42.027: (load-airplane p18 a0 l0-0)
42.027: (load-airplane p23 a0 l0-0)
42.027: (load-airplane p22 a0 l0-0)
42.027: (load-airplane p22 a0 l0-0)
42.027: (load-airplane p0 a0 l0-0)
42.027: (load-airplane p22 a0 l0-0)
42.027: (load-airplane p0 a0 l0-0)
42.043: (load-truck p25 t1 l1-0)
42.043: (load-truck p19 t1 l1-0)
42.043: (load-truck p9 t1 l1-0)
42.043: (load-truck p2 t1 l1-0)
42.043: (load-truck p1 t1 l1-0)
42.043: (load-truck p19 t1 l1-0)
42.043: (load-truck p2 t1 l1-0)
42.043: (load-truck p1 t1 l1-0)
42.043: (load-truck p25 t1 l1-0)
42.043: (load-truck p9 t1 l1-0)
42.043: (load-truck p19 t1 l1-0)
42.043: (load-truck p8 t1 l1-0)
42.044: (load-truck p25 t1 l1-0)
42.044: (load-truck p1 t1 l1-0)
42.044: (load-truck p8 t1 l1-0)
42.044: (load-truck p16 t1 l1-0)
42.044: (load-truck p19 t1 l1-0)
42.044: (load-truck p2 t1 l1-0)
42.044: (load-truck p1 t1 l1-0)
42.044: (load-truck p25 t1 l1-0)
42.045: (load-truck p9 t1 l1-0)
42.045: (load-truck p25 t1 l1-0)
42.045: (load-truck p1 t1 l1-0)
42.045: (load-truck p2 t1 l1-0)
42.045: (load-truck p19 t1 l1-0)
42.049: (load-truck p25 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.049: (load-truck p8 t1 l1-0)
42.049: (load-truck p19 t1 l1-0)
40.894: (unload-truck p1 t1 l1-0)
40.895: (unload-truck p2 t1 l1-0)
40.895: (unload-truck p19 t1 l1-0)
40.895: (unload-truck p2 t1 l1-0)
40.900: (unload-truck p1 t1 l1-0)
40.920: (unload-truck p2 t1 l1-0)
40.930: (unload-airplane p23 a0 l0-0)
40.933: (unload-airplane p22 a0 l0-0)
40.933: (unload-airplane p23 a0 l0-0)
40.937: (unload-airplane p18 a0 l0-0)
40.938: (unload-airplane p23 a0 l0-0)
