/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (load-airplane p12 a0 l0-0)
4.991: (load-airplane p15 a0 l0-0)
4.991: (load-airplane p16 a0 l0-0)
4.991: (load-airplane p17 a0 l0-0)
2.222: (unload-airplane p20 a0 l1-0)
2.222: (unload-airplane p10 a0 l1-0)
2.222: (unload-airplane p7 a0 l1-0)
2.973: (load-airplane p22 a0 l1-0)
2.974: (unload-airplane p7 a0 l1-0)
2.974: (unload-airplane p10 a0 l1-0)
2.975: (unload-airplane p20 a0 l1-0)
2.975: (unload-airplane p7 a0 l1-0)
2.975: (unload-airplane p7 a0 l1-0)
2.975: (unload-airplane p20 a0 l1-0)
2.975: (unload-airplane p10 a0 l1-0)
2.975: (unload-airplane p20 a0 l1-0)
2.975: (unload-airplane p10 a0 l1-0)
2.975: (load-airplane p23 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.016: (unload-airplane p20 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p7 a0 l1-0)
3.016: (unload-airplane p10 a0 l1-0)
3.421: (fly-airplane a0 l1-0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p23 a0 l0-0)
3.994: (unload-airplane p21 a0 l0-0)
3.994: (unload-airplane p22 a0 l0-0)
3.995: (unload-airplane p21 a0 l0-0)
3.995: (unload-airplane p23 a0 l0-0)
3.995: (unload-airplane p21 a0 l0-0)
3.995: (unload-airplane p22 a0 l0-0)
3.995: (unload-airplane p23 a0 l0-0)
3.995: (unload-airplane p21 a0 l0-0)
3.995: (unload-airplane p22 a0 l0-0)
3.995: (unload-airplane p23 a0 l0-0)
3.995: (unload-airplane p23 a0 l0-0)
3.995: (unload-airplane p22 a0 l0-0)
3.995: (unload-airplane p22 a0 l0-0)
3.995: (unload-airplane p23 a0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.996: (fly-airplane a0 l1-0 l0-0)
3.997: (fly-airplane a0 l1-0 l0-0)
4.077: (load-truck p19 t1 l1-0)
4.077: (load-truck p14 t1 l1-0)
4.077: (load-truck p13 t1 l1-0)
4.077: (load-truck p11 t1 l1-0)
4.077: (load-truck p5 t1 l1-0)
4.077: (load-truck p9 t1 l1-0)
4.077: (load-truck p8 t1 l1-0)
4.077: (load-truck p4 t1 l1-0)
4.077: (fly-airplane a0 l0-0 l1-0)
4.077: (fly-airplane a0 l0-0 l1-0)
4.077: (fly-airplane a0 l0-0 l1-0)
4.077: (fly-airplane a0 l0-0 l1-0)
4.077: (fly-airplane a0 l0-0 l1-0)
4.077: (fly-airplane a0 l0-0 l1-0)
4.078: (fly-airplane a0 l0-0 l1-0)
4.078: (fly-airplane a0 l0-0 l1-0)
4.439: (load-airplane p4 a0 l1-0)
4.439: (load-airplane p11 a0 l1-0)
4.439: (load-airplane p9 a0 l1-0)
4.439: (load-airplane p8 a0 l1-0)
4.439: (load-airplane p5 a0 l1-0)
4.439: (load-airplane p13 a0 l1-0)
4.439: (load-airplane p14 a0 l1-0)
4.439: (load-airplane p19 a0 l1-0)
4.926: (load-truck p22 t0 l0-0)
4.926: (load-truck p23 t0 l0-0)
4.926: (load-truck p1 t0 l0-0)
4.926: (load-truck p12 t0 l0-0)
4.926: (load-truck p15 t0 l0-0)
4.926: (load-truck p6 t0 l0-0)
4.926: (load-truck p21 t0 l0-0)
4.926: (load-truck p0 t0 l0-0)
4.926: (load-truck p2 t0 l0-0)
4.926: (load-truck p16 t0 l0-0)
4.926: (load-truck p3 t0 l0-0)
4.926: (load-truck p18 t0 l0-0)
4.926: (load-truck p17 t0 l0-0)
4.982: (load-truck p1 t0 l0-0)
4.982: (load-truck p0 t0 l0-0)
4.982: (load-truck p2 t0 l0-0)
4.982: (load-truck p16 t0 l0-0)
4.982: (load-truck p15 t0 l0-0)
4.982: (load-truck p17 t0 l0-0)
4.982: (load-truck p18 t0 l0-0)
4.982: (load-truck p12 t0 l0-0)
4.982: (load-truck p6 t0 l0-0)
4.982: (load-truck p3 t0 l0-0)
4.982: (load-truck p23 t0 l0-0)
4.982: (load-truck p19 t1 l1-0)
4.982: (load-truck p14 t1 l1-0)
4.982: (load-truck p13 t1 l1-0)
4.982: (load-truck p11 t1 l1-0)
4.982: (load-truck p8 t1 l1-0)
1.124: (unload-airplane p7 a0 l1-0)
1.124: (unload-airplane p10 a0 l1-0)
1.124: (unload-airplane p7 a0 l1-0)
1.124: (unload-airplane p20 a0 l1-0)
1.124: (unload-airplane p20 a0 l1-0)
1.124: (unload-airplane p10 a0 l1-0)
1.707: (unload-airplane p20 a0 l1-0)
1.707: (unload-airplane p7 a0 l1-0)
1.707: (unload-airplane p20 a0 l1-0)
1.707: (unload-airplane p10 a0 l1-0)
1.707: (unload-airplane p20 a0 l1-0)
1.707: (unload-airplane p7 a0 l1-0)
1.707: (unload-airplane p7 a0 l1-0)
1.707: (unload-airplane p10 a0 l1-0)
1.708: (unload-airplane p10 a0 l1-0)
2.311: (fly-airplane a0 l1-0 l0-0)
2.311: (fly-airplane a0 l1-0 l0-0)
2.312: (fly-airplane a0 l1-0 l0-0)
2.313: (unload-airplane p21 a0 l0-0)
2.313: (unload-airplane p23 a0 l0-0)
2.313: (unload-airplane p22 a0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.962: (fly-airplane a0 l1-0 l0-0)
2.963: (unload-airplane p23 a0 l0-0)
2.963: (unload-airplane p23 a0 l0-0)
2.963: (unload-airplane p22 a0 l0-0)
2.963: (unload-airplane p22 a0 l0-0)
2.963: (unload-airplane p21 a0 l0-0)
2.963: (unload-airplane p23 a0 l0-0)
2.963: (unload-airplane p21 a0 l0-0)
2.963: (unload-airplane p21 a0 l0-0)
2.963: (unload-airplane p22 a0 l0-0)
3.014: (unload-airplane p21 a0 l0-0)
3.014: (unload-airplane p23 a0 l0-0)
3.014: (unload-airplane p23 a0 l0-0)
3.014: (unload-airplane p22 a0 l0-0)
3.015: (unload-airplane p22 a0 l0-0)
3.015: (unload-airplane p23 a0 l0-0)
3.015: (unload-airplane p23 a0 l0-0)
3.015: (unload-airplane p21 a0 l0-0)
3.015: (unload-airplane p23 a0 l0-0)
3.015: (unload-airplane p22 a0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.015: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a0 l1-0 l0-0)
3.016: (unload-airplane p22 a0 l0-0)
3.016: (unload-airplane p21 a0 l0-0)
3.016: (unload-airplane p22 a0 l0-0)
3.016: (unload-airplane p21 a0 l0-0)
3.016: (unload-airplane p23 a0 l0-0)
3.016: (unload-airplane p21 a0 l0-0)
3.017: (unload-airplane p22 a0 l0-0)
3.017: (unload-airplane p21 a0 l0-0)
3.231: (unload-airplane p7 a0 l1-0)
3.231: (unload-airplane p10 a0 l1-0)
3.231: (unload-airplane p20 a0 l1-0)
3.231: (unload-airplane p10 a0 l1-0)
3.231: (unload-airplane p7 a0 l1-0)
3.231: (unload-airplane p20 a0 l1-0)
3.231: (unload-airplane p20 a0 l1-0)
3.231: (unload-airplane p10 a0 l1-0)
3.231: (unload-airplane p7 a0 l1-0)
3.231: (unload-airplane p7 a0 l1-0)
3.231: (unload-airplane p10 a0 l1-0)
3.231: (unload-airplane p20 a0 l1-0)
3.231: (unload-airplane p10 a0 l1-0)
3.231: (unload-airplane p7 a0 l1-0)
3.231: (unload-airplane p20 a0 l1-0)
3.231: (unload-airplane p10 a0 l1-0)
3.231: (unload-airplane p7 a0 l1-0)
3.231: (unload-airplane p20 a0 l1-0)
3.231: (load-truck p11 t1 l1-0)
3.231: (load-truck p9 t1 l1-0)
3.231: (load-truck p8 t1 l1-0)
3.231: (load-truck p5 t1 l1-0)
3.231: (load-truck p4 t1 l1-0)
3.231: (load-truck p7 t1 l1-0)
3.231: (load-truck p13 t1 l1-0)
3.231: (load-truck p14 t1 l1-0)
3.231: (load-truck p19 t1 l1-0)
3.231: (load-truck p20 t1 l1-0)
3.231: (load-truck p10 t1 l1-0)
3.231: (load-truck p4 t1 l1-0)
3.231: (load-truck p9 t1 l1-0)
3.231: (load-truck p11 t1 l1-0)
3.231: (load-truck p14 t1 l1-0)
3.231: (load-truck p13 t1 l1-0)
3.231: (load-truck p8 t1 l1-0)
3.231: (load-truck p19 t1 l1-0)
3.231: (load-truck p19 t1 l1-0)
3.231: (load-truck p5 t1 l1-0)
3.231: (load-truck p5 t1 l1-0)
3.231: (load-truck p8 t1 l1-0)
3.231: (load-truck p9 t1 l1-0)
3.231: (load-truck p14 t1 l1-0)
3.231: (load-truck p13 t1 l1-0)
3.231: (load-truck p11 t1 l1-0)
3.231: (load-truck p4 t1 l1-0)
3.232: (unload-airplane p10 a0 l1-0)
3.232: (unload-airplane p7 a0 l1-0)
3.232: (unload-airplane p20 a0 l1-0)
3.234: (unload-airplane p7 a0 l1-0)
3.234: (unload-airplane p10 a0 l1-0)
3.234: (unload-airplane p20 a0 l1-0)
3.330: (load-airplane p5 a0 l1-0)
3.330: (load-airplane p8 a0 l1-0)
3.330: (load-airplane p4 a0 l1-0)
3.330: (load-airplane p9 a0 l1-0)
3.330: (load-airplane p11 a0 l1-0)
3.330: (load-airplane p13 a0 l1-0)
3.330: (load-airplane p19 a0 l1-0)
3.330: (load-airplane p14 a0 l1-0)
3.330: (load-airplane p11 a0 l1-0)
0.161: (unload-airplane p7 a0 l1-0)
[Final] Expanded: 745, Generated: 28960
Found a solution of length 14!
   1: (load-airplane p21 a0 l1-0)
   2: (load-airplane p22 a0 l1-0)
   3: (load-airplane p23 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p22 a0 l0-0)
   6: (unload-airplane p21 a0 l0-0)
   7: (unload-airplane p23 a0 l0-0)
   8: (load-airplane p10 a0 l0-0)
   9: (load-airplane p20 a0 l0-0)
  10: (load-airplane p7 a0 l0-0)
  11: (fly-airplane a0 l0-0 l1-0)
  12: (unload-airplane p20 a0 l1-0)
  13: (unload-airplane p10 a0 l1-0)
  14: (unload-airplane p7 a0 l1-0)
