/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.992: (unload-airplane p8 a0 l1-0)
6.992: (unload-airplane p7 a0 l1-0)
6.992: (unload-airplane p8 a0 l1-0)
6.994: (load-airplane p18 a0 l1-0)
6.994: (load-airplane p13 a0 l1-0)
6.997: (load-airplane p12 a0 l1-0)
6.997: (load-airplane p13 a0 l1-0)
6.997: (load-airplane p12 a0 l1-0)
6.997: (load-airplane p6 a0 l1-0)
6.997: (load-airplane p13 a0 l1-0)
6.997: (load-airplane p13 a0 l1-0)
6.997: (load-airplane p12 a0 l1-0)
6.997: (load-airplane p12 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p7 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p16 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p8 a0 l1-0)
5.990: (unload-airplane p16 a0 l1-0)
5.990: (unload-airplane p7 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.991: (unload-airplane p15 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p12 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p12 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p6 a0 l1-0)
5.991: (load-airplane p12 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p18 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.992: (load-airplane p6 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.992: (load-airplane p18 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p8 a0 l1-0)
5.993: (unload-airplane p16 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p16 a0 l1-0)
5.993: (unload-airplane p16 a0 l1-0)
5.993: (unload-airplane p7 a0 l1-0)
5.994: (load-airplane p13 a0 l1-0)
5.994: (load-airplane p6 a0 l1-0)
5.994: (load-airplane p6 a0 l1-0)
5.994: (load-airplane p12 a0 l1-0)
5.994: (load-airplane p13 a0 l1-0)
5.994: (load-airplane p13 a0 l1-0)
5.994: (load-airplane p12 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.994: (load-airplane p18 a0 l1-0)
5.995: (load-airplane p12 a0 l1-0)
5.995: (load-airplane p6 a0 l1-0)
5.995: (load-airplane p13 a0 l1-0)
5.995: (load-airplane p12 a0 l1-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.984: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.992: (fly-airplane a1 l1-0 l0-0)
6.995: (load-airplane p12 a1 l1-0)
6.995: (load-airplane p12 a1 l1-0)
6.995: (load-airplane p6 a1 l1-0)
6.995: (load-airplane p13 a1 l1-0)
6.995: (load-airplane p13 a1 l1-0)
6.995: (load-airplane p18 a1 l1-0)
6.995: (load-airplane p18 a1 l1-0)
6.995: (load-airplane p12 a1 l1-0)
6.995: (load-airplane p6 a1 l1-0)
6.995: (load-airplane p18 a1 l1-0)
6.995: (load-airplane p13 a1 l1-0)
6.995: (load-airplane p6 a1 l1-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
7.022: (load-airplane p18 a1 l1-0)
7.022: (load-airplane p18 a1 l1-0)
7.022: (load-airplane p6 a1 l1-0)
7.023: (load-airplane p13 a1 l1-0)
7.023: (load-airplane p12 a1 l1-0)
7.023: (load-airplane p6 a1 l1-0)
7.023: (load-airplane p13 a1 l1-0)
7.023: (load-airplane p13 a1 l1-0)
7.023: (load-airplane p6 a1 l1-0)
7.023: (load-airplane p18 a1 l1-0)
7.024: (load-airplane p18 a1 l1-0)
7.024: (load-airplane p12 a1 l1-0)
7.024: (load-airplane p13 a1 l1-0)
7.024: (load-airplane p12 a1 l1-0)
7.024: (load-airplane p12 a1 l1-0)
7.024: (load-airplane p6 a1 l1-0)
7.981: (load-truck p15 t1 l1-0)
7.981: (load-truck p14 t1 l1-0)
7.981: (load-truck p0 t1 l1-0)
7.981: (load-truck p0 t1 l1-0)
4.988: (unload-airplane p8 a0 l1-0)
4.988: (unload-airplane p7 a0 l1-0)
4.988: (unload-airplane p16 a0 l1-0)
4.988: (unload-airplane p15 a0 l1-0)
4.988: (load-airplane p6 a0 l1-0)
4.988: (load-airplane p13 a0 l1-0)
4.988: (load-airplane p12 a0 l1-0)
4.989: (load-airplane p18 a0 l1-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.227: (fly-airplane a0 l1-0 l0-0)
5.227: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.228: (fly-airplane a1 l1-0 l0-0)
5.228: (fly-airplane a0 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.985: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a1 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (load-airplane p18 a1 l1-0)
5.986: (load-airplane p13 a1 l1-0)
5.986: (load-airplane p12 a1 l1-0)
5.986: (load-airplane p18 a1 l1-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (load-airplane p12 a1 l1-0)
5.986: (load-airplane p13 a1 l1-0)
5.986: (load-airplane p6 a1 l1-0)
5.986: (load-airplane p18 a1 l1-0)
5.986: (load-airplane p6 a1 l1-0)
5.986: (load-airplane p12 a1 l1-0)
5.986: (load-airplane p13 a1 l1-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.986: (load-airplane p6 a1 l1-0)
5.986: (load-airplane p18 a0 l1-0)
5.986: (load-airplane p6 a0 l1-0)
5.986: (load-airplane p6 a0 l1-0)
5.986: (load-airplane p13 a0 l1-0)
5.986: (load-airplane p6 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (load-airplane p12 a0 l1-0)
5.986: (load-airplane p12 a0 l1-0)
5.986: (load-airplane p13 a0 l1-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (unload-airplane p16 a0 l1-0)
5.987: (unload-airplane p16 a0 l1-0)
5.987: (unload-airplane p7 a0 l1-0)
5.987: (unload-airplane p8 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p8 a0 l1-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p12 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.989: (unload-airplane p12 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.989: (unload-airplane p12 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.989: (unload-airplane p12 a0 l0-0)
5.989: (unload-airplane p13 a0 l0-0)
5.989: (unload-airplane p18 a0 l0-0)
5.989: (unload-airplane p16 a0 l1-0)
4.124: (unload-airplane p6 a0 l0-0)
4.124: (unload-airplane p13 a0 l0-0)
4.124: (unload-airplane p18 a0 l0-0)
4.124: (unload-airplane p6 a0 l0-0)
4.124: (unload-airplane p13 a0 l0-0)
4.124: (unload-airplane p18 a0 l0-0)
4.125: (unload-airplane p13 a0 l0-0)
4.125: (unload-airplane p12 a0 l0-0)
4.125: (unload-airplane p6 a0 l0-0)
4.125: (unload-airplane p6 a0 l0-0)
4.125: (unload-airplane p13 a0 l0-0)
4.125: (unload-airplane p18 a0 l0-0)
4.125: (unload-airplane p12 a0 l0-0)
4.125: (unload-airplane p6 a0 l0-0)
4.125: (unload-airplane p18 a0 l0-0)
4.126: (unload-airplane p13 a0 l0-0)
4.126: (unload-airplane p12 a0 l0-0)
4.126: (unload-airplane p6 a0 l0-0)
4.126: (unload-airplane p13 a0 l0-0)
4.126: (unload-airplane p12 a0 l0-0)
4.126: (unload-airplane p18 a0 l0-0)
4.126: (unload-airplane p13 a0 l0-0)
4.126: (unload-airplane p12 a0 l0-0)
4.126: (unload-airplane p6 a0 l0-0)
4.127: (unload-airplane p12 a0 l0-0)
4.127: (unload-airplane p13 a0 l0-0)
4.127: (unload-airplane p18 a0 l0-0)
4.127: (unload-airplane p18 a0 l0-0)
4.127: (unload-airplane p12 a0 l0-0)
4.127: (unload-airplane p6 a0 l0-0)
4.127: (unload-airplane p18 a0 l0-0)
4.127: (unload-airplane p13 a0 l0-0)
4.127: (unload-airplane p12 a0 l0-0)
4.127: (unload-airplane p6 a0 l0-0)
4.127: (unload-airplane p12 a0 l0-0)
4.127: (unload-airplane p13 a0 l0-0)
4.127: (unload-airplane p18 a0 l0-0)
4.127: (unload-airplane p12 a0 l0-0)
4.127: (unload-airplane p13 a0 l0-0)
4.127: (unload-airplane p18 a0 l0-0)
4.127: (unload-airplane p12 a0 l0-0)
4.127: (unload-airplane p6 a0 l0-0)
4.127: (unload-airplane p6 a0 l0-0)
4.127: (unload-airplane p13 a0 l0-0)
4.127: (unload-airplane p18 a0 l0-0)
4.127: (unload-airplane p6 a0 l0-0)
4.127: (unload-airplane p18 a0 l0-0)
4.127: (unload-airplane p12 a0 l0-0)
4.268: (fly-airplane a0 l1-0 l0-0)
4.984: (unload-airplane p18 a0 l0-0)
4.984: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p6 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p12 a0 l0-0)
4.985: (unload-airplane p18 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p12 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.989: (unload-airplane p13 a1 l0-0)
4.989: (unload-airplane p12 a1 l0-0)
4.989: (unload-airplane p13 a1 l0-0)
4.991: (load-airplane p6 a0 l1-0)
4.991: (load-airplane p13 a0 l1-0)
4.991: (load-airplane p18 a0 l1-0)
4.991: (load-airplane p12 a0 l1-0)
4.992: (unload-airplane p18 a1 l0-0)
4.992: (unload-airplane p18 a1 l0-0)
4.992: (unload-airplane p13 a1 l0-0)
4.992: (unload-airplane p13 a1 l0-0)
4.993: (unload-airplane p13 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p13 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p12 a1 l0-0)
4.993: (unload-airplane p18 a1 l0-0)
4.993: (unload-airplane p18 a1 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p12 a0 l0-0)
4.993: (unload-airplane p13 a0 l0-0)
4.993: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p13 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p13 a0 l0-0)
4.994: (unload-airplane p12 a0 l0-0)
4.994: (unload-airplane p6 a0 l0-0)
4.994: (unload-airplane p18 a0 l0-0)
4.994: (unload-airplane p13 a0 l0-0)
3.049: (unload-airplane p13 a0 l0-0)
3.049: (unload-airplane p18 a0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
3.050: (unload-airplane p12 a0 l0-0)
3.050: (unload-airplane p12 a0 l0-0)
3.050: (unload-airplane p13 a0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
3.050: (unload-airplane p12 a0 l0-0)
3.050: (unload-airplane p13 a0 l0-0)
3.050: (unload-airplane p13 a0 l0-0)
3.050: (unload-airplane p6 a0 l0-0)
3.050: (unload-airplane p6 a0 l0-0)
3.050: (unload-airplane p13 a0 l0-0)
3.050: (unload-airplane p12 a0 l0-0)
3.050: (unload-airplane p12 a0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
3.050: (unload-airplane p12 a0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
3.050: (unload-airplane p6 a0 l0-0)
3.050: (unload-airplane p12 a0 l0-0)
3.050: (unload-airplane p13 a0 l0-0)
3.050: (unload-airplane p12 a0 l0-0)
3.050: (unload-airplane p6 a0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
3.050: (unload-airplane p6 a0 l0-0)
3.050: (unload-airplane p6 a0 l0-0)
3.050: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p13 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.051: (unload-airplane p12 a0 l0-0)
3.051: (unload-airplane p18 a0 l0-0)
3.051: (unload-airplane p6 a0 l0-0)
3.163: (unload-airplane p6 a0 l0-0)
3.163: (unload-airplane p12 a0 l0-0)
3.163: (unload-airplane p13 a0 l0-0)
3.163: (unload-airplane p18 a0 l0-0)
3.985: (unload-airplane p18 a0 l0-0)
3.985: (unload-airplane p6 a0 l0-0)
3.985: (unload-airplane p12 a0 l0-0)
3.985: (unload-airplane p6 a0 l0-0)
3.985: (unload-airplane p13 a0 l0-0)
3.985: (unload-airplane p12 a0 l0-0)
3.985: (unload-airplane p18 a0 l0-0)
3.985: (unload-airplane p6 a0 l0-0)
3.985: (unload-airplane p12 a0 l0-0)
3.985: (unload-airplane p13 a0 l0-0)
3.985: (unload-airplane p18 a0 l0-0)
3.985: (unload-airplane p18 a0 l0-0)
3.985: (unload-airplane p6 a0 l0-0)
3.985: (unload-airplane p13 a0 l0-0)
3.985: (unload-airplane p12 a0 l0-0)
3.985: (unload-airplane p13 a0 l0-0)
3.985: (unload-airplane p6 a0 l0-0)
3.985: (unload-airplane p13 a0 l0-0)
3.985: (unload-airplane p12 a0 l0-0)
3.985: (unload-airplane p12 a0 l0-0)
2.014: (unload-airplane p6 a0 l0-0)
2.014: (unload-airplane p13 a0 l0-0)
2.014: (unload-airplane p6 a0 l0-0)
2.014: (unload-airplane p12 a0 l0-0)
2.014: (unload-airplane p18 a0 l0-0)
2.014: (unload-airplane p12 a0 l0-0)
2.014: (unload-airplane p13 a0 l0-0)
2.014: (unload-airplane p18 a0 l0-0)
2.014: (unload-airplane p18 a0 l0-0)
2.014: (unload-airplane p12 a0 l0-0)
2.014: (unload-airplane p13 a0 l0-0)
2.014: (unload-airplane p12 a0 l0-0)
2.014: (unload-airplane p6 a0 l0-0)
2.014: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p12 a0 l0-0)
2.015: (unload-airplane p12 a0 l0-0)
2.015: (unload-airplane p12 a0 l0-0)
2.015: (unload-airplane p13 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p13 a0 l0-0)
2.015: (unload-airplane p12 a0 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p13 a0 l0-0)
2.015: (unload-airplane p18 a0 l0-0)
2.015: (unload-airplane p13 a0 l0-0)
2.015: (unload-airplane p13 a0 l0-0)
2.015: (unload-airplane p13 a0 l0-0)
2.015: (unload-airplane p6 a0 l0-0)
2.015: (unload-airplane p12 a0 l0-0)
2.015: (unload-airplane p12 a0 l0-0)
2.015: (unload-airplane p12 a0 l0-0)
2.016: (unload-airplane p18 a0 l0-0)
2.016: (unload-airplane p6 a0 l0-0)
2.016: (unload-airplane p13 a0 l0-0)
2.016: (unload-airplane p12 a0 l0-0)
2.016: (unload-airplane p13 a0 l0-0)
2.016: (unload-airplane p18 a0 l0-0)
2.016: (unload-airplane p6 a0 l0-0)
2.016: (unload-airplane p13 a0 l0-0)
2.077: (unload-airplane p6 a0 l0-0)
2.077: (unload-airplane p13 a0 l0-0)
2.077: (unload-airplane p18 a0 l0-0)
2.077: (unload-airplane p13 a0 l0-0)
2.077: (unload-airplane p12 a0 l0-0)
2.077: (unload-airplane p18 a0 l0-0)
2.077: (unload-airplane p18 a0 l0-0)
2.077: (unload-airplane p12 a0 l0-0)
2.077: (unload-airplane p6 a0 l0-0)
2.077: (unload-airplane p12 a0 l0-0)
2.077: (unload-airplane p13 a0 l0-0)
2.077: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p12 a0 l0-0)
3.012: (unload-airplane p12 a0 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p12 a0 l0-0)
3.012: (unload-airplane p18 a0 l0-0)
3.012: (unload-airplane p12 a0 l0-0)
3.012: (unload-airplane p18 a0 l0-0)
3.012: (unload-airplane p13 a0 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p18 a0 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p18 a0 l0-0)
3.012: (unload-airplane p18 a0 l0-0)
3.012: (unload-airplane p13 a0 l0-0)
3.012: (unload-airplane p13 a0 l0-0)
3.012: (unload-airplane p13 a0 l0-0)
3.012: (unload-airplane p12 a0 l0-0)
3.012: (unload-airplane p6 a0 l0-0)
3.012: (unload-airplane p13 a0 l0-0)
3.012: (unload-airplane p12 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p12 a0 l0-0)
3.013: (unload-airplane p18 a0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.090: (fly-airplane a1 l1-0 l0-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.989: (fly-airplane a0 l0-0 l1-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
3.994: (fly-airplane a1 l1-0 l0-0)
