/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p2 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p2 a0 l0-0)
15.977: (load-airplane p1 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p2 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p2 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p2 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p1 a0 l0-0)
15.977: (load-airplane p2 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p7 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.977: (load-airplane p18 a0 l0-0)
15.977: (load-airplane p17 a0 l0-0)
15.977: (load-airplane p15 a0 l0-0)
15.977: (load-airplane p0 a0 l0-0)
15.977: (load-airplane p6 a0 l0-0)
15.977: (load-airplane p14 a0 l0-0)
15.978: (load-airplane p18 a0 l0-0)
15.978: (load-airplane p15 a0 l0-0)
15.978: (load-airplane p17 a0 l0-0)
15.978: (load-airplane p15 a0 l0-0)
15.978: (load-airplane p7 a0 l0-0)
15.978: (load-airplane p6 a0 l0-0)
15.978: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p7 a0 l0-0)
14.977: (load-airplane p2 a0 l0-0)
14.977: (load-airplane p6 a0 l0-0)
14.977: (load-airplane p17 a0 l0-0)
14.977: (load-airplane p6 a0 l0-0)
14.977: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p18 a0 l0-0)
14.979: (load-airplane p15 a0 l0-0)
14.979: (load-airplane p17 a0 l0-0)
14.979: (load-airplane p18 a0 l0-0)
14.979: (load-airplane p2 a0 l0-0)
14.979: (load-airplane p7 a0 l0-0)
14.979: (load-airplane p17 a0 l0-0)
14.979: (load-airplane p15 a0 l0-0)
14.979: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p0 a0 l0-0)
14.979: (load-airplane p7 a0 l0-0)
14.979: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p17 a0 l0-0)
14.979: (load-airplane p18 a0 l0-0)
14.979: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p0 a0 l0-0)
14.979: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p15 a0 l0-0)
14.979: (load-airplane p17 a0 l0-0)
14.979: (load-airplane p0 a0 l0-0)
14.979: (load-airplane p18 a0 l0-0)
14.979: (load-airplane p18 a0 l0-0)
14.979: (load-airplane p17 a0 l0-0)
14.979: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p0 a0 l0-0)
14.979: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p15 a0 l0-0)
14.979: (load-airplane p17 a0 l0-0)
14.979: (load-airplane p2 a0 l0-0)
14.979: (load-airplane p17 a0 l0-0)
14.979: (load-airplane p7 a0 l0-0)
14.979: (load-airplane p14 a0 l0-0)
14.979: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p0 a0 l0-0)
14.979: (load-airplane p7 a0 l0-0)
14.979: (load-airplane p6 a0 l0-0)
14.979: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p6 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p15 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p17 a0 l0-0)
14.980: (load-airplane p14 a0 l0-0)
14.980: (load-airplane p18 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
14.980: (load-airplane p7 a0 l0-0)
14.980: (load-airplane p0 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p18 a0 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p6 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p6 a0 l0-0)
13.979: (load-airplane p6 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p6 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p7 a0 l0-0)
13.979: (load-airplane p14 a0 l0-0)
13.979: (load-airplane p17 a0 l0-0)
13.979: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p6 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p7 a0 l0-0)
13.980: (load-airplane p6 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p7 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p6 a0 l0-0)
13.980: (load-airplane p15 a0 l0-0)
13.980: (load-airplane p7 a0 l0-0)
13.980: (load-airplane p18 a0 l0-0)
13.980: (load-airplane p7 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p6 a0 l0-0)
13.980: (load-airplane p14 a0 l0-0)
13.980: (load-airplane p7 a0 l0-0)
13.980: (load-airplane p0 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p17 a0 l0-0)
13.980: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p18 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p18 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p18 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p18 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p18 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p18 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p7 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p2 a0 l0-0)
13.981: (load-airplane p15 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p14 a0 l0-0)
13.981: (load-airplane p15 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p17 a0 l0-0)
13.981: (load-airplane p0 a0 l0-0)
13.981: (load-airplane p6 a0 l0-0)
13.981: (load-airplane p15 a0 l0-0)
13.984: (load-airplane p17 a0 l0-0)
13.984: (load-airplane p7 a0 l0-0)
13.984: (load-airplane p15 a0 l0-0)
13.984: (load-airplane p18 a0 l0-0)
12.981: (load-airplane p2 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p6 a0 l0-0)
12.981: (load-airplane p0 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p14 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p0 a0 l0-0)
12.981: (load-airplane p18 a0 l0-0)
12.981: (load-airplane p14 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p6 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p14 a0 l0-0)
12.981: (load-airplane p0 a0 l0-0)
12.981: (load-airplane p6 a0 l0-0)
12.981: (load-airplane p15 a0 l0-0)
12.981: (load-airplane p0 a0 l0-0)
12.981: (load-airplane p17 a0 l0-0)
12.981: (load-airplane p14 a0 l0-0)
12.981: (load-airplane p2 a0 l0-0)
12.981: (load-airplane p14 a0 l0-0)
12.981: (load-airplane p2 a0 l0-0)
12.981: (load-airplane p6 a0 l0-0)
12.982: (load-airplane p18 a0 l0-0)
12.982: (load-airplane p6 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p18 a0 l0-0)
12.982: (load-airplane p14 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.982: (load-airplane p18 a0 l0-0)
12.982: (load-airplane p17 a0 l0-0)
12.982: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p18 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p18 a0 l0-0)
12.983: (load-airplane p0 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p18 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p0 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p18 a0 l0-0)
12.983: (load-airplane p0 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p0 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p0 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p0 a0 l0-0)
12.983: (load-airplane p18 a0 l0-0)
12.983: (load-airplane p0 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p17 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.989: (load-airplane p18 a0 l0-0)
12.989: (load-airplane p15 a0 l0-0)
12.989: (load-airplane p7 a0 l0-0)
12.989: (load-airplane p7 a0 l0-0)
12.989: (load-airplane p18 a0 l0-0)
12.989: (load-airplane p17 a0 l0-0)
12.989: (load-airplane p7 a0 l0-0)
12.989: (load-airplane p17 a0 l0-0)
12.989: (load-airplane p15 a0 l0-0)
12.989: (load-airplane p15 a0 l0-0)
12.989: (load-airplane p17 a0 l0-0)
12.989: (load-airplane p18 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p6 a0 l0-0)
12.990: (load-airplane p6 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p18 a0 l0-0)
12.990: (load-airplane p6 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
12.990: (load-airplane p18 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p6 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p17 a0 l0-0)
12.990: (load-airplane p7 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
12.990: (load-airplane p6 a0 l0-0)
12.990: (load-airplane p14 a0 l0-0)
12.990: (load-airplane p15 a0 l0-0)
11.994: (load-airplane p15 a0 l0-0)
11.994: (load-airplane p7 a0 l0-0)
11.994: (load-airplane p15 a0 l0-0)
11.994: (load-airplane p14 a0 l0-0)
11.994: (load-airplane p15 a0 l0-0)
11.994: (load-airplane p17 a0 l0-0)
11.994: (load-airplane p15 a0 l0-0)
11.994: (load-airplane p18 a0 l0-0)
11.994: (load-airplane p6 a0 l0-0)
11.994: (load-airplane p15 a0 l0-0)
11.994: (load-airplane p6 a0 l0-0)
11.994: (load-airplane p18 a0 l0-0)
11.996: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p19 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
11.997: (unload-airplane p20 a0 l0-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p17 a0 l0-0)
12.000: (load-airplane p14 a0 l0-0)
12.000: (load-airplane p18 a0 l0-0)
12.000: (load-airplane p2 a0 l0-0)
12.000: (load-airplane p6 a0 l0-0)
12.000: (load-airplane p17 a0 l0-0)
12.000: (load-airplane p6 a0 l0-0)
12.000: (load-airplane p17 a0 l0-0)
12.000: (load-airplane p14 a0 l0-0)
12.000: (load-airplane p14 a0 l0-0)
12.000: (load-airplane p15 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (load-airplane p2 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p18 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p18 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p15 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p18 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p18 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p15 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p15 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p6 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p18 a0 l0-0)
12.001: (load-airplane p17 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p7 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.001: (load-airplane p18 a0 l0-0)
12.001: (load-airplane p0 a0 l0-0)
12.001: (load-airplane p18 a0 l0-0)
12.001: (load-airplane p14 a0 l0-0)
12.002: (unload-airplane p20 a0 l0-0)
12.002: (load-airplane p15 a0 l0-0)
12.002: (load-airplane p7 a0 l0-0)
12.002: (load-airplane p18 a0 l0-0)
12.002: (load-airplane p7 a0 l0-0)
12.002: (unload-airplane p20 a0 l0-0)
12.002: (load-airplane p0 a0 l0-0)
12.002: (load-airplane p7 a0 l0-0)
12.002: (load-airplane p17 a0 l0-0)
12.002: (load-airplane p6 a0 l0-0)
12.002: (load-airplane p7 a0 l0-0)
12.002: (load-airplane p17 a0 l0-0)
12.002: (unload-airplane p20 a0 l0-0)
12.002: (unload-airplane p20 a0 l0-0)
12.002: (unload-airplane p20 a0 l0-0)
12.002: (unload-airplane p20 a0 l0-0)
11.001: (unload-airplane p20 a0 l0-0)
11.001: (unload-airplane p19 a0 l0-0)
11.001: (unload-airplane p19 a0 l0-0)
11.001: (unload-airplane p19 a0 l0-0)
11.001: (unload-airplane p19 a0 l0-0)
11.001: (unload-airplane p19 a0 l0-0)
11.001: (load-airplane p18 a0 l0-0)
11.001: (load-airplane p14 a0 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p15 a0 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p17 a0 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p18 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p18 a0 l0-0)
11.001: (load-airplane p0 a0 l0-0)
11.001: (load-airplane p2 a0 l0-0)
11.001: (load-airplane p14 a0 l0-0)
11.001: (load-airplane p18 a0 l0-0)
11.001: (unload-airplane p20 a0 l0-0)
11.001: (load-airplane p17 a0 l0-0)
11.001: (load-airplane p17 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
11.001: (load-airplane p15 a0 l0-0)
11.001: (load-airplane p14 a0 l0-0)
11.001: (unload-airplane p20 a0 l0-0)
11.001: (load-airplane p14 a0 l0-0)
11.001: (load-airplane p7 a0 l0-0)
