/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.977: (load-airplane p5 a1 l1-0)
24.977: (load-airplane p22 a0 l0-0)
24.977: (load-airplane p21 a0 l0-0)
24.977: (load-airplane p1 a1 l1-0)
23.972: (load-airplane p14 a1 l1-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-airplane p9 a0 l0-0)
23.972: (load-airplane p21 a0 l0-0)
23.972: (load-airplane p1 a1 l1-0)
23.972: (load-airplane p5 a1 l1-0)
23.972: (load-airplane p9 a0 l0-0)
23.972: (load-airplane p21 a0 l0-0)
23.972: (load-airplane p2 a0 l0-0)
23.972: (load-airplane p1 a1 l1-0)
23.972: (load-airplane p10 a1 l1-0)
23.972: (load-airplane p14 a1 l1-0)
23.973: (load-airplane p21 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p5 a1 l1-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p14 a1 l1-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p1 a1 l1-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p14 a1 l1-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p1 a1 l1-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p14 a1 l1-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p1 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p14 a1 l1-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p1 a1 l1-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p5 a1 l1-0)
23.973: (load-airplane p3 a1 l1-0)
23.973: (load-airplane p1 a1 l1-0)
23.973: (load-airplane p14 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p14 a1 l1-0)
23.973: (load-airplane p21 a0 l0-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p5 a1 l1-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p9 a0 l0-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p14 a1 l1-0)
23.973: (load-airplane p10 a1 l1-0)
23.973: (load-airplane p8 a1 l1-0)
23.973: (load-airplane p1 a1 l1-0)
23.973: (load-airplane p22 a0 l0-0)
23.973: (load-airplane p2 a0 l0-0)
23.973: (load-airplane p14 a1 l1-0)
23.974: (load-airplane p10 a1 l1-0)
23.974: (load-airplane p8 a1 l1-0)
23.974: (load-airplane p5 a1 l1-0)
23.974: (load-airplane p22 a0 l0-0)
23.974: (load-airplane p9 a0 l0-0)
23.974: (load-airplane p21 a0 l0-0)
23.975: (load-airplane p9 a0 l0-0)
23.975: (load-airplane p22 a0 l0-0)
23.975: (load-airplane p21 a0 l0-0)
23.975: (load-airplane p22 a0 l0-0)
23.975: (load-airplane p8 a1 l1-0)
23.975: (load-airplane p10 a1 l1-0)
23.975: (load-airplane p14 a1 l1-0)
23.975: (load-airplane p2 a0 l0-0)
23.975: (load-airplane p9 a0 l0-0)
23.975: (load-airplane p21 a0 l0-0)
23.975: (load-airplane p8 a1 l1-0)
23.975: (load-airplane p10 a1 l1-0)
23.975: (load-airplane p14 a1 l1-0)
23.975: (load-airplane p14 a1 l1-0)
23.975: (load-airplane p9 a0 l0-0)
23.975: (load-airplane p10 a1 l1-0)
23.975: (load-airplane p5 a1 l1-0)
23.975: (load-airplane p21 a0 l0-0)
23.975: (load-airplane p5 a1 l1-0)
23.975: (load-airplane p8 a1 l1-0)
23.975: (load-airplane p14 a1 l1-0)
23.975: (load-airplane p22 a0 l0-0)
23.987: (load-airplane p21 a0 l0-0)
23.987: (load-airplane p1 a1 l1-0)
23.987: (load-airplane p3 a1 l1-0)
23.987: (load-airplane p8 a1 l1-0)
23.987: (load-airplane p14 a1 l1-0)
23.987: (load-airplane p9 a0 l0-0)
23.987: (load-airplane p3 a1 l1-0)
23.987: (load-airplane p14 a1 l1-0)
23.987: (load-airplane p9 a0 l0-0)
23.987: (load-airplane p21 a0 l0-0)
23.987: (load-airplane p1 a1 l1-0)
23.987: (load-airplane p10 a1 l1-0)
23.987: (load-airplane p2 a0 l0-0)
23.987: (load-airplane p21 a0 l0-0)
23.987: (load-airplane p1 a1 l1-0)
23.987: (load-airplane p3 a1 l1-0)
23.987: (load-airplane p8 a1 l1-0)
23.987: (load-airplane p10 a1 l1-0)
23.987: (load-airplane p14 a1 l1-0)
23.987: (load-airplane p10 a1 l1-0)
23.987: (load-airplane p9 a0 l0-0)
23.987: (load-airplane p8 a1 l1-0)
23.987: (load-airplane p3 a1 l1-0)
23.987: (load-airplane p21 a0 l0-0)
23.987: (load-airplane p1 a1 l1-0)
22.968: (load-airplane p1 a1 l1-0)
22.968: (load-airplane p3 a1 l1-0)
22.968: (load-airplane p8 a1 l1-0)
22.968: (load-airplane p14 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p1 a1 l1-0)
22.970: (load-airplane p21 a0 l0-0)
22.970: (load-airplane p2 a0 l0-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p2 a0 l0-0)
22.970: (load-airplane p8 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p21 a0 l0-0)
22.970: (load-airplane p1 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p1 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p9 a0 l0-0)
22.970: (load-airplane p21 a0 l0-0)
22.970: (load-airplane p1 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p1 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p14 a1 l1-0)
22.970: (load-airplane p21 a0 l0-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p9 a0 l0-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p14 a1 l1-0)
22.970: (load-airplane p10 a1 l1-0)
22.970: (load-airplane p14 a1 l1-0)
22.970: (load-airplane p3 a1 l1-0)
22.970: (load-airplane p1 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p3 a1 l1-0)
22.972: (load-airplane p21 a0 l0-0)
22.972: (load-airplane p3 a1 l1-0)
22.972: (load-airplane p1 a1 l1-0)
22.972: (load-airplane p2 a0 l0-0)
22.972: (load-airplane p21 a0 l0-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p2 a0 l0-0)
22.972: (load-airplane p21 a0 l0-0)
22.972: (load-airplane p1 a1 l1-0)
22.972: (load-airplane p3 a1 l1-0)
22.972: (load-airplane p9 a0 l0-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p14 a1 l1-0)
22.972: (load-airplane p14 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p3 a1 l1-0)
22.972: (load-airplane p3 a1 l1-0)
22.972: (load-airplane p5 a1 l1-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p10 a1 l1-0)
22.972: (load-airplane p8 a1 l1-0)
22.972: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p1 a1 l1-0)
22.979: (load-airplane p8 a1 l1-0)
22.979: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p21 a0 l0-0)
22.979: (load-airplane p14 a1 l1-0)
22.979: (load-airplane p14 a1 l1-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p14 a1 l1-0)
22.979: (load-airplane p3 a1 l1-0)
22.979: (load-airplane p1 a1 l1-0)
22.979: (load-airplane p21 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.979: (load-airplane p8 a1 l1-0)
22.979: (load-airplane p1 a1 l1-0)
22.979: (load-airplane p21 a0 l0-0)
22.979: (load-airplane p9 a0 l0-0)
22.980: (load-airplane p21 a0 l0-0)
22.980: (load-airplane p22 a0 l0-0)
22.980: (load-airplane p10 a1 l1-0)
22.980: (load-airplane p14 a1 l1-0)
22.980: (load-airplane p9 a0 l0-0)
22.982: (load-airplane p10 a1 l1-0)
22.982: (load-airplane p3 a1 l1-0)
22.982: (load-airplane p14 a1 l1-0)
22.982: (load-airplane p1 a1 l1-0)
22.982: (load-airplane p14 a1 l1-0)
22.982: (load-airplane p1 a1 l1-0)
22.982: (load-airplane p10 a1 l1-0)
22.982: (load-airplane p5 a1 l1-0)
22.982: (load-airplane p14 a1 l1-0)
22.982: (load-airplane p10 a1 l1-0)
22.982: (load-airplane p5 a1 l1-0)
22.982: (load-airplane p3 a1 l1-0)
22.982: (load-airplane p10 a1 l1-0)
22.982: (load-airplane p5 a1 l1-0)
22.982: (load-airplane p14 a1 l1-0)
22.982: (load-airplane p3 a1 l1-0)
22.982: (load-airplane p1 a1 l1-0)
22.982: (load-airplane p8 a1 l1-0)
22.982: (load-airplane p5 a1 l1-0)
22.982: (load-airplane p14 a1 l1-0)
22.982: (load-airplane p10 a1 l1-0)
22.982: (load-airplane p22 a0 l0-0)
22.982: (load-airplane p1 a1 l1-0)
22.982: (load-airplane p22 a0 l0-0)
22.982: (load-airplane p10 a1 l1-0)
22.982: (load-airplane p9 a0 l0-0)
22.982: (load-airplane p14 a1 l1-0)
22.982: (load-airplane p14 a1 l1-0)
22.982: (load-airplane p8 a1 l1-0)
22.982: (load-airplane p5 a1 l1-0)
22.982: (load-airplane p21 a0 l0-0)
22.982: (load-airplane p9 a0 l0-0)
21.983: (load-airplane p5 a1 l1-0)
21.983: (load-airplane p10 a1 l1-0)
21.983: (load-airplane p14 a1 l1-0)
21.983: (load-airplane p5 a1 l1-0)
21.983: (load-airplane p10 a1 l1-0)
21.983: (load-airplane p14 a1 l1-0)
21.983: (load-airplane p14 a1 l1-0)
21.983: (load-airplane p8 a1 l1-0)
21.983: (load-airplane p10 a1 l1-0)
21.984: (load-airplane p3 a1 l1-0)
21.984: (load-airplane p14 a1 l1-0)
21.984: (load-airplane p5 a1 l1-0)
21.984: (load-airplane p22 a0 l0-0)
21.984: (load-airplane p5 a1 l1-0)
21.984: (load-airplane p21 a0 l0-0)
21.984: (load-airplane p14 a1 l1-0)
21.984: (load-airplane p21 a0 l0-0)
21.984: (load-airplane p22 a0 l0-0)
21.984: (load-airplane p10 a1 l1-0)
21.984: (load-airplane p5 a1 l1-0)
21.984: (load-airplane p1 a1 l1-0)
21.984: (load-airplane p5 a1 l1-0)
21.984: (load-airplane p10 a1 l1-0)
21.984: (load-airplane p9 a0 l0-0)
21.984: (load-airplane p5 a1 l1-0)
21.984: (load-airplane p14 a1 l1-0)
21.984: (load-airplane p21 a0 l0-0)
21.984: (load-airplane p5 a1 l1-0)
21.984: (load-airplane p8 a1 l1-0)
21.984: (load-airplane p9 a0 l0-0)
21.984: (load-airplane p21 a0 l0-0)
21.985: (load-airplane p8 a1 l1-0)
21.985: (load-airplane p5 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p8 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p5 a1 l1-0)
21.985: (load-airplane p1 a1 l1-0)
21.985: (load-airplane p3 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p10 a1 l1-0)
21.985: (load-airplane p5 a1 l1-0)
21.985: (load-airplane p5 a1 l1-0)
21.985: (load-airplane p3 a1 l1-0)
21.985: (load-airplane p10 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p21 a0 l0-0)
21.985: (load-airplane p1 a1 l1-0)
21.985: (load-airplane p10 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p9 a0 l0-0)
21.985: (load-airplane p22 a0 l0-0)
21.985: (load-airplane p22 a0 l0-0)
21.985: (load-airplane p21 a0 l0-0)
21.985: (load-airplane p3 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p1 a1 l1-0)
21.985: (load-airplane p10 a1 l1-0)
21.985: (load-airplane p8 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p1 a1 l1-0)
21.985: (load-airplane p14 a1 l1-0)
21.985: (load-airplane p1 a1 l1-0)
21.985: (load-airplane p5 a1 l1-0)
21.986: (load-airplane p8 a1 l1-0)
21.986: (load-airplane p10 a1 l1-0)
21.986: (load-airplane p22 a0 l0-0)
21.986: (load-airplane p9 a0 l0-0)
21.986: (load-airplane p14 a1 l1-0)
21.986: (load-airplane p14 a1 l1-0)
21.986: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p22 a0 l0-0)
21.987: (load-airplane p21 a0 l0-0)
21.987: (load-airplane p9 a0 l0-0)
21.987: (load-airplane p5 a1 l1-0)
21.987: (load-airplane p3 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p5 a1 l1-0)
21.987: (load-airplane p3 a1 l1-0)
21.987: (load-airplane p14 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p10 a1 l1-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p9 a0 l0-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p3 a1 l1-0)
21.987: (load-airplane p21 a0 l0-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p21 a0 l0-0)
21.987: (load-airplane p9 a0 l0-0)
21.987: (load-airplane p1 a1 l1-0)
21.987: (load-airplane p14 a1 l1-0)
21.987: (load-airplane p14 a1 l1-0)
21.987: (load-airplane p9 a0 l0-0)
21.987: (load-airplane p8 a1 l1-0)
21.987: (load-airplane p21 a0 l0-0)
21.988: (load-airplane p10 a1 l1-0)
21.988: (load-airplane p5 a1 l1-0)
21.988: (load-airplane p14 a1 l1-0)
21.993: (load-airplane p3 a1 l1-0)
21.993: (load-airplane p21 a0 l0-0)
21.993: (load-airplane p8 a1 l1-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p10 a1 l1-0)
21.993: (load-airplane p8 a1 l1-0)
21.993: (load-airplane p1 a1 l1-0)
21.993: (load-airplane p10 a1 l1-0)
21.993: (load-airplane p3 a1 l1-0)
21.993: (load-airplane p1 a1 l1-0)
21.993: (load-airplane p8 a1 l1-0)
21.993: (load-airplane p3 a1 l1-0)
21.993: (load-airplane p1 a1 l1-0)
21.993: (load-airplane p3 a1 l1-0)
21.993: (load-airplane p10 a1 l1-0)
21.993: (load-airplane p21 a0 l0-0)
21.993: (load-airplane p2 a0 l0-0)
21.993: (load-airplane p3 a1 l1-0)
21.001: (load-airplane p10 a1 l1-0)
21.001: (load-airplane p5 a1 l1-0)
21.001: (load-airplane p14 a1 l1-0)
21.001: (load-airplane p8 a1 l1-0)
21.001: (load-airplane p10 a1 l1-0)
21.001: (load-airplane p3 a1 l1-0)
21.001: (load-airplane p1 a1 l1-0)
21.002: (load-airplane p14 a1 l1-0)
21.003: (load-airplane p10 a1 l1-0)
21.003: (load-airplane p10 a1 l1-0)
21.005: (load-airplane p14 a1 l1-0)
21.005: (load-airplane p5 a1 l1-0)
21.005: (load-airplane p8 a1 l1-0)
21.007: (load-airplane p8 a1 l1-0)
21.007: (load-airplane p1 a1 l1-0)
21.007: (load-airplane p14 a1 l1-0)
21.007: (load-airplane p1 a1 l1-0)
21.007: (load-airplane p8 a1 l1-0)
21.007: (load-airplane p8 a1 l1-0)
21.007: (load-airplane p10 a1 l1-0)
21.007: (load-airplane p3 a1 l1-0)
21.007: (load-airplane p9 a0 l0-0)
21.007: (load-airplane p21 a0 l0-0)
21.007: (load-airplane p3 a1 l1-0)
21.007: (load-airplane p1 a1 l1-0)
21.007: (load-airplane p2 a0 l0-0)
21.007: (load-airplane p21 a0 l0-0)
21.007: (load-airplane p2 a0 l0-0)
21.007: (load-airplane p10 a1 l1-0)
21.007: (load-airplane p3 a1 l1-0)
21.007: (load-airplane p2 a0 l0-0)
21.007: (load-airplane p1 a1 l1-0)
21.007: (load-airplane p2 a0 l0-0)
21.007: (load-airplane p21 a0 l0-0)
21.007: (load-airplane p10 a1 l1-0)
21.007: (load-airplane p8 a1 l1-0)
21.007: (load-airplane p3 a1 l1-0)
21.007: (load-airplane p21 a0 l0-0)
21.007: (load-airplane p5 a1 l1-0)
21.007: (load-airplane p8 a1 l1-0)
21.007: (load-airplane p22 a0 l0-0)
21.007: (load-airplane p3 a1 l1-0)
21.007: (load-airplane p8 a1 l1-0)
21.007: (load-airplane p22 a0 l0-0)
21.008: (load-airplane p2 a0 l0-0)
21.008: (load-airplane p2 a0 l0-0)
21.008: (load-airplane p2 a0 l0-0)
21.008: (load-airplane p9 a0 l0-0)
21.009: (load-airplane p9 a0 l0-0)
21.009: (load-airplane p2 a0 l0-0)
21.010: (load-airplane p2 a0 l0-0)
21.010: (load-airplane p22 a0 l0-0)
21.010: (load-airplane p2 a0 l0-0)
21.011: (load-airplane p2 a0 l0-0)
21.011: (load-airplane p21 a0 l0-0)
21.011: (load-airplane p2 a0 l0-0)
21.011: (load-airplane p2 a0 l0-0)
21.011: (load-airplane p2 a0 l0-0)
21.011: (load-airplane p9 a0 l0-0)
21.011: (load-airplane p21 a0 l0-0)
21.011: (load-airplane p21 a0 l0-0)
21.011: (load-airplane p21 a0 l0-0)
21.011: (load-airplane p21 a0 l0-0)
21.011: (load-airplane p9 a0 l0-0)
21.011: (load-airplane p21 a0 l0-0)
21.011: (load-airplane p2 a0 l0-0)
21.011: (load-airplane p21 a0 l0-0)
21.011: (load-airplane p9 a0 l0-0)
21.011: (load-airplane p9 a0 l0-0)
21.012: (load-airplane p9 a0 l0-0)
21.012: (load-airplane p9 a0 l0-0)
21.012: (load-airplane p21 a0 l0-0)
21.012: (load-airplane p21 a0 l0-0)
21.012: (load-airplane p9 a0 l0-0)
21.012: (load-airplane p21 a0 l0-0)
21.014: (load-airplane p21 a0 l0-0)
21.014: (load-airplane p2 a0 l0-0)
21.014: (load-airplane p2 a0 l0-0)
21.015: (load-airplane p2 a0 l0-0)
21.017: (load-airplane p5 a1 l1-0)
21.017: (load-airplane p3 a1 l1-0)
21.017: (load-airplane p5 a1 l1-0)
21.017: (load-airplane p14 a1 l1-0)
21.017: (load-airplane p21 a0 l0-0)
21.017: (load-airplane p22 a0 l0-0)
21.017: (load-airplane p5 a1 l1-0)
21.017: (load-airplane p14 a1 l1-0)
21.017: (load-airplane p3 a1 l1-0)
21.017: (load-airplane p14 a1 l1-0)
21.017: (load-airplane p22 a0 l0-0)
21.017: (load-airplane p21 a0 l0-0)
21.018: (load-airplane p5 a1 l1-0)
21.018: (load-airplane p10 a1 l1-0)
21.018: (load-airplane p5 a1 l1-0)
21.018: (load-airplane p10 a1 l1-0)
21.018: (load-airplane p22 a0 l0-0)
21.018: (load-airplane p21 a0 l0-0)
21.019: (load-airplane p8 a1 l1-0)
21.019: (load-airplane p14 a1 l1-0)
21.019: (load-airplane p14 a1 l1-0)
21.019: (load-airplane p10 a1 l1-0)
21.019: (load-airplane p5 a1 l1-0)
21.019: (load-airplane p10 a1 l1-0)
21.019: (load-airplane p10 a1 l1-0)
21.019: (load-airplane p8 a1 l1-0)
21.020: (load-airplane p14 a1 l1-0)
21.020: (load-airplane p10 a1 l1-0)
21.021: (load-airplane p14 a1 l1-0)
21.021: (load-airplane p5 a1 l1-0)
21.021: (load-airplane p10 a1 l1-0)
21.021: (load-airplane p14 a1 l1-0)
21.021: (load-airplane p10 a1 l1-0)
21.021: (load-airplane p5 a1 l1-0)
21.022: (load-airplane p14 a1 l1-0)
21.022: (load-airplane p5 a1 l1-0)
21.026: (load-airplane p1 a1 l1-0)
21.026: (load-airplane p10 a1 l1-0)
21.026: (load-airplane p5 a1 l1-0)
21.026: (load-airplane p8 a1 l1-0)
21.026: (load-airplane p8 a1 l1-0)
19.994: (load-airplane p10 a1 l1-0)
19.994: (load-airplane p3 a1 l1-0)
19.994: (load-airplane p5 a1 l1-0)
19.994: (load-airplane p3 a1 l1-0)
19.995: (load-airplane p8 a1 l1-0)
19.995: (load-airplane p8 a1 l1-0)
19.995: (load-airplane p1 a1 l1-0)
19.997: (load-airplane p5 a1 l1-0)
19.997: (load-airplane p14 a1 l1-0)
19.998: (load-airplane p10 a1 l1-0)
19.998: (load-airplane p5 a1 l1-0)
19.998: (load-airplane p10 a1 l1-0)
19.998: (load-airplane p5 a1 l1-0)
19.998: (load-airplane p14 a1 l1-0)
19.998: (load-airplane p9 a0 l0-0)
19.998: (load-airplane p22 a0 l0-0)
19.998: (load-airplane p2 a0 l0-0)
19.998: (load-airplane p21 a0 l0-0)
19.998: (load-airplane p14 a1 l1-0)
19.999: (load-airplane p21 a0 l0-0)
19.999: (load-airplane p22 a0 l0-0)
19.999: (load-airplane p1 a1 l1-0)
19.999: (load-airplane p21 a0 l0-0)
19.999: (load-airplane p9 a0 l0-0)
20.000: (load-airplane p8 a1 l1-0)
20.000: (load-airplane p14 a1 l1-0)
20.001: (load-airplane p3 a1 l1-0)
20.001: (load-airplane p10 a1 l1-0)
20.001: (load-airplane p1 a1 l1-0)
20.004: (load-airplane p5 a1 l1-0)
20.004: (load-airplane p14 a1 l1-0)
20.004: (load-airplane p2 a0 l0-0)
20.005: (load-airplane p2 a0 l0-0)
20.005: (load-airplane p2 a0 l0-0)
20.005: (load-airplane p3 a1 l1-0)
20.005: (load-airplane p14 a1 l1-0)
20.005: (load-airplane p5 a1 l1-0)
20.005: (load-airplane p3 a1 l1-0)
20.005: (load-airplane p21 a0 l0-0)
20.005: (load-airplane p9 a0 l0-0)
20.005: (load-airplane p2 a0 l0-0)
20.005: (load-airplane p10 a1 l1-0)
20.005: (load-airplane p5 a1 l1-0)
20.008: (load-airplane p9 a0 l0-0)
20.008: (load-airplane p9 a0 l0-0)
20.009: (load-airplane p22 a0 l0-0)
20.009: (load-airplane p21 a0 l0-0)
20.009: (load-airplane p9 a0 l0-0)
20.009: (load-airplane p2 a0 l0-0)
20.009: (load-airplane p22 a0 l0-0)
20.009: (load-airplane p22 a0 l0-0)
20.009: (load-airplane p5 a1 l1-0)
20.009: (load-airplane p2 a0 l0-0)
20.009: (load-airplane p8 a1 l1-0)
20.009: (load-airplane p10 a1 l1-0)
20.009: (load-airplane p1 a1 l1-0)
20.010: (load-airplane p21 a0 l0-0)
20.010: (load-airplane p3 a1 l1-0)
20.010: (load-airplane p8 a1 l1-0)
20.010: (load-airplane p10 a1 l1-0)
20.010: (load-airplane p1 a1 l1-0)
20.010: (load-airplane p8 a1 l1-0)
20.010: (load-airplane p5 a1 l1-0)
20.010: (load-airplane p8 a1 l1-0)
20.010: (load-airplane p1 a1 l1-0)
20.010: (load-airplane p14 a1 l1-0)
20.010: (load-airplane p1 a1 l1-0)
20.010: (load-airplane p3 a1 l1-0)
20.010: (load-airplane p1 a1 l1-0)
20.010: (load-airplane p14 a1 l1-0)
20.010: (load-airplane p10 a1 l1-0)
20.010: (load-airplane p14 a1 l1-0)
20.010: (load-airplane p8 a1 l1-0)
20.010: (load-airplane p10 a1 l1-0)
20.010: (load-airplane p3 a1 l1-0)
20.012: (load-airplane p21 a0 l0-0)
20.012: (load-airplane p21 a0 l0-0)
20.012: (load-airplane p21 a0 l0-0)
20.012: (load-airplane p9 a0 l0-0)
20.013: (load-airplane p9 a0 l0-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.039: (fly-airplane a0 l0-0 l1-0)
20.040: (fly-airplane a0 l0-0 l1-0)
20.040: (fly-airplane a0 l0-0 l1-0)
20.040: (fly-airplane a0 l0-0 l1-0)
20.040: (fly-airplane a0 l0-0 l1-0)
20.182: (fly-airplane a1 l1-0 l0-0)
20.182: (fly-airplane a1 l1-0 l0-0)
20.182: (fly-airplane a1 l1-0 l0-0)
20.182: (fly-airplane a1 l1-0 l0-0)
20.985: (fly-airplane a0 l0-0 l1-0)
20.985: (fly-airplane a0 l0-0 l1-0)
20.985: (fly-airplane a0 l0-0 l1-0)
20.985: (fly-airplane a0 l0-0 l1-0)
20.986: (fly-airplane a0 l0-0 l1-0)
20.986: (fly-airplane a0 l0-0 l1-0)
20.986: (fly-airplane a0 l0-0 l1-0)
20.987: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a1 l1-0 l0-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a1 l1-0 l0-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a1 l1-0 l0-0)
20.989: (fly-airplane a1 l1-0 l0-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.989: (fly-airplane a0 l0-0 l1-0)
20.990: (fly-airplane a0 l0-0 l1-0)
20.990: (fly-airplane a1 l1-0 l0-0)
20.990: (fly-airplane a1 l1-0 l0-0)
20.990: (fly-airplane a1 l1-0 l0-0)
19.017: (unload-airplane p22 a0 l1-0)
19.017: (unload-airplane p21 a0 l1-0)
19.017: (unload-airplane p20 a0 l1-0)
19.017: (unload-airplane p17 a0 l1-0)
19.017: (unload-airplane p15 a0 l1-0)
19.017: (unload-airplane p13 a0 l1-0)
19.017: (unload-airplane p9 a0 l1-0)
19.017: (unload-airplane p7 a0 l1-0)
19.017: (unload-airplane p4 a0 l1-0)
19.017: (unload-airplane p2 a0 l1-0)
19.017: (unload-airplane p4 a0 l1-0)
19.017: (unload-airplane p2 a0 l1-0)
19.017: (unload-airplane p7 a0 l1-0)
19.017: (unload-airplane p9 a0 l1-0)
19.017: (unload-airplane p13 a0 l1-0)
19.017: (unload-airplane p21 a0 l1-0)
19.017: (unload-airplane p20 a0 l1-0)
19.017: (unload-airplane p17 a0 l1-0)
