/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.055: (unload-airplane p5 a1 l1-0)
4.055: (unload-airplane p4 a1 l1-0)
4.055: (unload-airplane p5 a1 l1-0)
4.055: (unload-airplane p7 a1 l1-0)
4.055: (unload-airplane p5 a1 l1-0)
4.055: (unload-airplane p14 a1 l1-0)
4.055: (unload-airplane p5 a1 l1-0)
4.055: (unload-airplane p14 a1 l1-0)
4.055: (unload-airplane p4 a1 l1-0)
4.055: (unload-airplane p2 a0 l1-0)
4.055: (unload-airplane p2 a0 l1-0)
4.055: (unload-airplane p14 a0 l1-0)
4.055: (unload-airplane p6 a0 l1-0)
4.055: (unload-airplane p4 a0 l1-0)
4.055: (unload-airplane p4 a0 l1-0)
4.055: (unload-airplane p7 a1 l1-0)
4.055: (unload-airplane p14 a0 l1-0)
4.055: (unload-airplane p4 a0 l1-0)
4.055: (unload-airplane p6 a1 l1-0)
5.092: (fly-airplane a1 l1-0 l0-0)
5.092: (fly-airplane a0 l1-0 l0-0)
5.092: (fly-airplane a1 l1-0 l0-0)
5.092: (fly-airplane a1 l1-0 l0-0)
5.092: (fly-airplane a0 l1-0 l0-0)
5.092: (fly-airplane a1 l1-0 l0-0)
5.092: (fly-airplane a0 l1-0 l0-0)
5.092: (fly-airplane a1 l1-0 l0-0)
5.092: (fly-airplane a1 l1-0 l0-0)
5.092: (fly-airplane a0 l1-0 l0-0)
5.092: (fly-airplane a0 l1-0 l0-0)
5.092: (fly-airplane a0 l1-0 l0-0)
5.128: (fly-airplane a2 l1-0 l0-0)
5.128: (fly-airplane a2 l1-0 l0-0)
5.128: (fly-airplane a1 l1-0 l0-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p14 a1 l1-0)
3.010: (unload-airplane p6 a0 l1-0)
3.010: (unload-airplane p7 a1 l1-0)
3.010: (unload-airplane p5 a1 l1-0)
3.010: (unload-airplane p5 a0 l1-0)
3.011: (unload-airplane p7 a0 l1-0)
3.011: (unload-airplane p2 a0 l1-0)
3.011: (unload-airplane p4 a1 l1-0)
3.011: (unload-airplane p5 a1 l1-0)
3.011: (unload-airplane p2 a1 l1-0)
3.011: (unload-airplane p2 a1 l1-0)
3.011: (unload-airplane p6 a1 l1-0)
3.011: (unload-airplane p5 a1 l1-0)
3.011: (unload-airplane p14 a0 l1-0)
3.011: (unload-airplane p14 a1 l1-0)
3.011: (unload-airplane p7 a1 l1-0)
3.011: (unload-airplane p14 a1 l1-0)
3.011: (unload-airplane p4 a1 l1-0)
3.012: (unload-airplane p6 a0 l1-0)
3.012: (unload-airplane p7 a1 l1-0)
3.012: (unload-airplane p4 a0 l1-0)
3.012: (unload-airplane p2 a0 l1-0)
3.016: (unload-airplane p14 a1 l1-0)
3.016: (unload-airplane p4 a1 l1-0)
3.016: (unload-airplane p7 a1 l1-0)
3.016: (unload-airplane p14 a1 l1-0)
3.016: (unload-airplane p5 a1 l1-0)
3.016: (unload-airplane p14 a1 l1-0)
3.017: (unload-airplane p6 a1 l1-0)
3.017: (unload-airplane p14 a1 l1-0)
3.018: (unload-airplane p6 a1 l1-0)
3.018: (unload-airplane p5 a1 l1-0)
3.018: (unload-airplane p7 a1 l1-0)
3.018: (unload-airplane p6 a1 l1-0)
3.018: (unload-airplane p4 a1 l1-0)
3.018: (unload-airplane p7 a1 l1-0)
3.018: (unload-airplane p4 a1 l1-0)
3.018: (unload-airplane p6 a1 l1-0)
3.018: (unload-airplane p4 a1 l1-0)
3.018: (unload-airplane p5 a1 l1-0)
3.018: (unload-airplane p7 a1 l1-0)
3.018: (unload-airplane p5 a1 l1-0)
4.031: (fly-airplane a0 l1-0 l0-0)
4.031: (fly-airplane a1 l1-0 l0-0)
4.031: (fly-airplane a0 l1-0 l0-0)
4.031: (fly-airplane a1 l1-0 l0-0)
4.031: (fly-airplane a1 l1-0 l0-0)
4.052: (fly-airplane a0 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a1 l1-0 l0-0)
4.053: (fly-airplane a1 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a1 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a1 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a0 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a1 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.053: (fly-airplane a1 l1-0 l0-0)
4.053: (fly-airplane a0 l1-0 l0-0)
4.053: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a0 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a0 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a0 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a0 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a0 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.054: (fly-airplane a1 l1-0 l0-0)
4.054: (fly-airplane a2 l1-0 l0-0)
4.055: (fly-airplane a1 l1-0 l0-0)
4.055: (fly-airplane a2 l1-0 l0-0)
4.055: (fly-airplane a1 l1-0 l0-0)
4.055: (fly-airplane a2 l1-0 l0-0)
4.055: (unload-airplane p5 a1 l1-0)
4.055: (unload-airplane p4 a1 l1-0)
4.055: (unload-airplane p4 a1 l1-0)
4.055: (unload-airplane p7 a1 l1-0)
4.997: (fly-airplane a2 l1-0 l0-0)
4.997: (fly-airplane a0 l0-0 l1-0)
2.016: (unload-airplane p5 a1 l1-0)
2.016: (unload-airplane p6 a1 l1-0)
2.016: (unload-airplane p7 a1 l1-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (unload-airplane p4 a1 l1-0)
3.011: (fly-airplane a1 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a0 l1-0 l0-0)
3.011: (fly-airplane a1 l1-0 l0-0)
3.011: (fly-airplane a1 l1-0 l0-0)
3.011: (fly-airplane a1 l1-0 l0-0)
3.017: (unload-airplane p6 a1 l1-0)
3.017: (unload-airplane p7 a1 l1-0)
3.017: (unload-airplane p5 a1 l1-0)
3.017: (unload-airplane p4 a1 l1-0)
3.017: (unload-airplane p7 a1 l1-0)
3.017: (unload-airplane p5 a1 l1-0)
3.017: (unload-airplane p7 a1 l1-0)
3.017: (unload-airplane p4 a1 l1-0)
3.017: (unload-airplane p14 a1 l1-0)
3.017: (unload-airplane p7 a1 l1-0)
3.017: (unload-airplane p6 a1 l1-0)
3.017: (unload-airplane p14 a1 l1-0)
3.018: (unload-airplane p5 a1 l1-0)
3.018: (unload-airplane p6 a1 l1-0)
3.018: (unload-airplane p6 a1 l1-0)
3.018: (unload-airplane p4 a1 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (unload-airplane p5 a1 l1-0)
3.018: (unload-airplane p14 a1 l1-0)
3.018: (unload-airplane p14 a1 l1-0)
3.018: (unload-airplane p4 a1 l1-0)
3.018: (fly-airplane a2 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.994: (unload-airplane p12 a2 l0-0)
3.998: (fly-airplane a2 l1-0 l0-0)
3.998: (unload-airplane p7 a1 l1-0)
3.998: (fly-airplane a2 l1-0 l0-0)
3.998: (fly-airplane a2 l1-0 l0-0)
3.998: (fly-airplane a2 l1-0 l0-0)
3.999: (fly-airplane a2 l1-0 l0-0)
3.999: (fly-airplane a2 l1-0 l0-0)
3.999: (unload-airplane p14 a0 l1-0)
3.999: (unload-airplane p5 a1 l1-0)
3.999: (unload-airplane p6 a0 l1-0)
3.999: (unload-airplane p4 a0 l1-0)
3.999: (unload-airplane p7 a1 l1-0)
3.999: (unload-airplane p14 a1 l1-0)
3.999: (unload-airplane p2 a1 l1-0)
3.999: (unload-airplane p4 a1 l1-0)
3.999: (unload-airplane p7 a1 l1-0)
3.999: (unload-airplane p7 a0 l1-0)
3.999: (unload-airplane p6 a0 l1-0)
3.999: (unload-airplane p5 a0 l1-0)
3.999: (unload-airplane p5 a1 l1-0)
3.999: (unload-airplane p14 a1 l1-0)
4.000: (unload-airplane p2 a0 l1-0)
4.000: (unload-airplane p2 a1 l1-0)
4.000: (unload-airplane p5 a1 l1-0)
4.000: (unload-airplane p7 a1 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a1 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.000: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a1 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (fly-airplane a0 l0-0 l1-0)
4.001: (unload-airplane p2 a0 l1-0)
4.001: (unload-airplane p4 a1 l1-0)
4.001: (unload-airplane p6 a1 l1-0)
4.002: (unload-airplane p7 a1 l1-0)
4.003: (unload-airplane p14 a1 l1-0)
4.004: (unload-airplane p2 a0 l1-0)
4.004: (unload-airplane p4 a0 l1-0)
4.014: (unload-airplane p12 a2 l0-0)
4.014: (unload-airplane p12 a2 l0-0)
4.015: (unload-airplane p12 a2 l0-0)
4.015: (unload-airplane p12 a2 l0-0)
4.015: (unload-airplane p12 a2 l0-0)
4.015: (unload-airplane p12 a2 l0-0)
4.015: (unload-airplane p12 a2 l0-0)
4.016: (unload-airplane p12 a2 l0-0)
4.016: (unload-airplane p12 a2 l0-0)
4.016: (unload-airplane p12 a2 l0-0)
4.019: (unload-airplane p12 a2 l0-0)
4.019: (unload-airplane p12 a2 l0-0)
4.019: (unload-airplane p12 a2 l0-0)
4.019: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.020: (unload-airplane p12 a2 l0-0)
4.021: (unload-airplane p12 a2 l0-0)
4.021: (unload-airplane p12 a2 l0-0)
4.022: (unload-airplane p12 a2 l0-0)
4.022: (unload-airplane p12 a2 l0-0)
4.022: (unload-airplane p12 a2 l0-0)
4.028: (load-airplane p13 a1 l0-0)
4.028: (load-airplane p0 a1 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.988: (unload-airplane p12 a2 l0-0)
2.989: (unload-airplane p6 a1 l1-0)
2.989: (unload-airplane p5 a1 l1-0)
2.989: (unload-airplane p7 a1 l1-0)
2.989: (unload-airplane p6 a1 l1-0)
2.989: (unload-airplane p5 a1 l1-0)
2.989: (unload-airplane p4 a1 l1-0)
2.989: (unload-airplane p7 a1 l1-0)
2.989: (unload-airplane p5 a1 l1-0)
2.989: (unload-airplane p4 a1 l1-0)
2.989: (unload-airplane p6 a1 l1-0)
2.989: (unload-airplane p5 a1 l1-0)
2.989: (unload-airplane p14 a1 l1-0)
2.989: (unload-airplane p14 a1 l1-0)
2.989: (unload-airplane p4 a1 l1-0)
2.989: (unload-airplane p14 a1 l1-0)
2.989: (unload-airplane p6 a1 l1-0)
2.989: (unload-airplane p4 a1 l1-0)
2.989: (unload-airplane p7 a1 l1-0)
2.989: (unload-airplane p14 a1 l1-0)
2.989: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p6 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p14 a1 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p4 a1 l1-0)
3.002: (unload-airplane p14 a1 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p14 a0 l1-0)
3.002: (unload-airplane p6 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p4 a1 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p6 a1 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p5 a1 l1-0)
3.002: (unload-airplane p2 a0 l1-0)
3.002: (unload-airplane p7 a1 l1-0)
3.002: (unload-airplane p5 a1 l1-0)
3.002: (unload-airplane p6 a0 l1-0)
3.002: (unload-airplane p4 a0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (unload-airplane p6 a1 l1-0)
3.002: (unload-airplane p14 a1 l1-0)
3.002: (unload-airplane p4 a1 l1-0)
3.002: (unload-airplane p5 a1 l1-0)
3.003: (unload-airplane p7 a1 l1-0)
3.003: (fly-airplane a2 l1-0 l0-0)
3.006: (unload-airplane p12 a2 l0-0)
3.006: (unload-airplane p12 a2 l0-0)
3.006: (unload-airplane p12 a2 l0-0)
3.006: (unload-airplane p12 a2 l0-0)
3.007: (unload-airplane p2 a1 l1-0)
3.007: (unload-airplane p4 a1 l1-0)
3.007: (unload-airplane p7 a1 l1-0)
3.007: (unload-airplane p14 a1 l1-0)
3.007: (unload-airplane p5 a1 l1-0)
3.007: (unload-airplane p14 a1 l1-0)
3.007: (unload-airplane p7 a1 l1-0)
3.007: (unload-airplane p7 a0 l1-0)
3.007: (unload-airplane p6 a0 l1-0)
3.007: (unload-airplane p7 a1 l1-0)
3.007: (unload-airplane p5 a0 l1-0)
3.007: (unload-airplane p5 a1 l1-0)
3.007: (unload-airplane p14 a0 l1-0)
3.007: (unload-airplane p6 a0 l1-0)
3.008: (unload-airplane p4 a0 l1-0)
3.008: (unload-airplane p2 a0 l1-0)
3.008: (unload-airplane p14 a1 l1-0)
3.008: (unload-airplane p6 a1 l1-0)
3.008: (unload-airplane p7 a1 l1-0)
3.008: (unload-airplane p2 a0 l1-0)
3.008: (unload-airplane p2 a1 l1-0)
3.008: (unload-airplane p12 a2 l0-0)
3.008: (unload-airplane p5 a1 l1-0)
3.008: (unload-airplane p4 a1 l1-0)
3.008: (unload-airplane p12 a2 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a1 l0-0 l1-0)
3.010: (load-airplane p1 a0 l0-0)
3.010: (load-airplane p0 a0 l0-0)
3.010: (load-airplane p15 a0 l0-0)
3.010: (load-airplane p8 a0 l0-0)
3.010: (load-airplane p13 a0 l0-0)
3.010: (load-airplane p9 a0 l0-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a2 l1-0 l0-0)
3.011: (load-airplane p5 a2 l1-0)
3.011: (load-airplane p14 a2 l1-0)
3.011: (load-airplane p4 a2 l1-0)
3.011: (load-airplane p7 a2 l1-0)
3.011: (load-airplane p6 a2 l1-0)
3.011: (load-airplane p3 a2 l1-0)
3.011: (load-airplane p11 a2 l1-0)
3.011: (load-airplane p16 a2 l1-0)
3.011: (load-airplane p10 a2 l1-0)
3.017: (fly-airplane a0 l0-0 l1-0)
3.017: (fly-airplane a0 l0-0 l1-0)
3.017: (fly-airplane a0 l0-0 l1-0)
3.017: (fly-airplane a0 l0-0 l1-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a2 l1-0 l0-0)
1.751: (unload-airplane p12 a2 l0-0)
1.751: (unload-airplane p7 a1 l1-0)
1.751: (unload-airplane p14 a1 l1-0)
1.751: (unload-airplane p5 a1 l1-0)
1.752: (unload-airplane p6 a1 l1-0)
1.752: (unload-airplane p4 a1 l1-0)
1.875: (unload-airplane p6 a0 l1-0)
1.875: (unload-airplane p2 a0 l1-0)
1.875: (unload-airplane p14 a1 l1-0)
1.875: (unload-airplane p4 a1 l1-0)
1.875: (unload-airplane p7 a1 l1-0)
1.875: (unload-airplane p14 a0 l1-0)
1.875: (unload-airplane p4 a0 l1-0)
1.875: (unload-airplane p5 a1 l1-0)
1.876: (unload-airplane p6 a1 l1-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (unload-airplane p6 a0 l1-0)
2.016: (unload-airplane p4 a0 l1-0)
2.016: (unload-airplane p7 a1 l1-0)
2.016: (fly-airplane a0 l0-0 l1-0)
2.016: (unload-airplane p5 a1 l1-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (unload-airplane p4 a1 l1-0)
2.016: (unload-airplane p2 a0 l1-0)
2.016: (unload-airplane p4 a0 l1-0)
2.016: (fly-airplane a1 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (unload-airplane p6 a0 l1-0)
2.016: (unload-airplane p2 a0 l1-0)
2.016: (unload-airplane p6 a0 l1-0)
2.016: (unload-airplane p14 a0 l1-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a0 l1-0 l0-0)
2.017: (unload-airplane p2 a0 l1-0)
2.017: (unload-airplane p6 a1 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.018: (unload-airplane p2 a0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (fly-airplane a0 l0-0 l1-0)
2.042: (unload-airplane p12 a2 l0-0)
2.042: (unload-airplane p12 a2 l0-0)
2.042: (unload-airplane p12 a2 l0-0)
2.042: (unload-airplane p12 a2 l0-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (unload-airplane p12 a2 l0-0)
2.043: (unload-airplane p12 a2 l0-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.072: (fly-airplane a0 l0-0 l1-0)
2.074: (unload-airplane p12 a2 l0-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
2.992: (fly-airplane a2 l0-0 l1-0)
3.002: (fly-airplane a2 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a1 l1-0 l0-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.007: (fly-airplane a2 l0-0 l1-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a0 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.010: (load-airplane p14 a2 l1-0)
3.010: (load-airplane p4 a2 l1-0)
3.010: (load-airplane p10 a2 l1-0)
3.010: (load-airplane p11 a2 l1-0)
3.010: (load-airplane p16 a2 l1-0)
3.010: (load-airplane p7 a2 l1-0)
3.010: (load-airplane p6 a2 l1-0)
3.010: (load-airplane p0 a0 l0-0)
3.010: (load-airplane p8 a0 l0-0)
3.010: (load-airplane p9 a0 l0-0)
3.010: (load-airplane p5 a2 l1-0)
3.010: (load-airplane p1 a0 l0-0)
3.010: (load-airplane p13 a0 l0-0)
3.010: (load-airplane p3 a2 l1-0)
3.010: (load-airplane p15 a0 l0-0)
1.013: (unload-airplane p14 a0 l1-0)
1.013: (unload-airplane p6 a1 l1-0)
1.014: (unload-airplane p7 a1 l1-0)
1.014: (unload-airplane p4 a1 l1-0)
1.014: (fly-airplane a2 l1-0 l0-0)
1.014: (unload-airplane p6 a0 l1-0)
1.014: (unload-airplane p14 a1 l1-0)
1.014: (unload-airplane p4 a0 l1-0)
1.014: (unload-airplane p2 a0 l1-0)
1.014: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p12 a2 l0-0)
1.015: (unload-airplane p12 a2 l0-0)
1.015: (unload-airplane p5 a1 l1-0)
1.015: (unload-airplane p7 a1 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p6 a0 l1-0)
1.015: (unload-airplane p4 a0 l1-0)
1.015: (unload-airplane p6 a0 l1-0)
1.015: (unload-airplane p2 a0 l1-0)
1.015: (unload-airplane p14 a0 l1-0)
1.015: (unload-airplane p6 a0 l1-0)
1.015: (unload-airplane p4 a1 l1-0)
1.015: (unload-airplane p14 a1 l1-0)
1.016: (unload-airplane p14 a1 l1-0)
1.016: (unload-airplane p2 a0 l1-0)
1.016: (unload-airplane p2 a0 l1-0)
1.016: (unload-airplane p4 a1 l1-0)
1.016: (unload-airplane p2 a0 l1-0)
1.016: (unload-airplane p7 a1 l1-0)
1.016: (unload-airplane p12 a2 l0-0)
1.016: (unload-airplane p12 a2 l0-0)
1.016: (fly-airplane a0 l0-0 l1-0)
1.016: (unload-airplane p12 a2 l0-0)
1.016: (unload-airplane p12 a2 l0-0)
1.016: (unload-airplane p12 a2 l0-0)
1.016: (unload-airplane p12 a2 l0-0)
1.016: (unload-airplane p12 a2 l0-0)
1.017: (unload-airplane p6 a1 l1-0)
1.017: (unload-airplane p2 a0 l1-0)
1.017: (unload-airplane p2 a0 l1-0)
1.017: (unload-airplane p5 a1 l1-0)
1.745: (unload-airplane p7 a1 l1-0)
1.745: (unload-airplane p14 a1 l1-0)
1.745: (unload-airplane p5 a1 l1-0)
1.745: (unload-airplane p6 a1 l1-0)
1.745: (unload-airplane p4 a1 l1-0)
1.746: (fly-airplane a2 l0-0 l1-0)
1.749: (unload-airplane p14 a1 l1-0)
1.749: (unload-airplane p2 a0 l1-0)
1.749: (unload-airplane p6 a0 l1-0)
1.749: (unload-airplane p5 a1 l1-0)
1.749: (unload-airplane p4 a1 l1-0)
1.749: (unload-airplane p4 a0 l1-0)
1.749: (unload-airplane p7 a1 l1-0)
1.749: (unload-airplane p14 a0 l1-0)
1.749: (unload-airplane p6 a1 l1-0)
1.750: (fly-airplane a1 l1-0 l0-0)
1.750: (fly-airplane a0 l1-0 l0-0)
1.902: (fly-airplane a1 l1-0 l0-0)
1.902: (unload-airplane p12 a2 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
