/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.946: (unload-airplane p1 a0 l0-0)
19.946: (unload-airplane p22 a0 l0-0)
19.946: (unload-airplane p16 a0 l0-0)
19.946: (unload-airplane p17 a0 l0-0)
19.946: (unload-airplane p10 a0 l0-0)
19.946: (unload-airplane p24 a0 l0-0)
19.946: (unload-airplane p10 a0 l0-0)
19.946: (unload-airplane p24 a0 l0-0)
19.946: (unload-airplane p22 a0 l0-0)
19.946: (unload-airplane p10 a0 l0-0)
17.991: (load-airplane p12 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p0 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.991: (load-airplane p12 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p0 a0 l0-0)
17.991: (load-airplane p0 a0 l0-0)
17.991: (load-airplane p5 a0 l0-0)
17.991: (load-airplane p7 a0 l0-0)
17.991: (load-airplane p12 a0 l0-0)
17.991: (load-airplane p19 a0 l0-0)
17.992: (unload-airplane p13 a0 l0-0)
17.992: (unload-airplane p22 a0 l0-0)
17.992: (unload-airplane p17 a0 l0-0)
17.992: (unload-airplane p18 a0 l0-0)
17.992: (unload-airplane p8 a0 l0-0)
17.992: (unload-airplane p24 a0 l0-0)
17.992: (unload-airplane p10 a0 l0-0)
17.992: (unload-airplane p1 a0 l0-0)
17.992: (unload-airplane p22 a0 l0-0)
17.992: (unload-airplane p18 a0 l0-0)
17.992: (unload-airplane p24 a0 l0-0)
17.992: (unload-airplane p17 a0 l0-0)
17.992: (unload-airplane p16 a0 l0-0)
17.992: (unload-airplane p10 a0 l0-0)
17.992: (unload-airplane p13 a0 l0-0)
17.992: (unload-airplane p16 a0 l0-0)
17.992: (unload-airplane p1 a0 l0-0)
17.992: (unload-airplane p8 a0 l0-0)
17.992: (unload-airplane p1 a0 l0-0)
17.992: (unload-airplane p8 a0 l0-0)
17.992: (unload-airplane p16 a0 l0-0)
17.993: (load-airplane p19 a0 l0-0)
17.993: (load-airplane p12 a0 l0-0)
17.993: (load-airplane p7 a0 l0-0)
17.993: (load-airplane p5 a0 l0-0)
17.993: (load-airplane p0 a0 l0-0)
17.993: (unload-airplane p10 a0 l0-0)
17.993: (unload-airplane p16 a0 l0-0)
17.993: (unload-airplane p10 a0 l0-0)
17.993: (unload-airplane p18 a0 l0-0)
17.993: (unload-airplane p13 a0 l0-0)
17.993: (unload-airplane p22 a0 l0-0)
17.993: (unload-airplane p24 a0 l0-0)
17.993: (unload-airplane p17 a0 l0-0)
17.993: (unload-airplane p1 a0 l0-0)
17.993: (unload-airplane p8 a0 l0-0)
17.993: (unload-airplane p17 a0 l0-0)
17.993: (unload-airplane p24 a0 l0-0)
17.993: (unload-airplane p18 a0 l0-0)
17.993: (unload-airplane p22 a0 l0-0)
17.993: (unload-airplane p13 a0 l0-0)
17.993: (unload-airplane p18 a0 l0-0)
17.993: (unload-airplane p17 a0 l0-0)
17.993: (unload-airplane p24 a0 l0-0)
17.993: (unload-airplane p13 a0 l0-0)
17.993: (unload-airplane p22 a0 l0-0)
17.993: (unload-airplane p10 a0 l0-0)
17.993: (unload-airplane p16 a0 l0-0)
17.993: (unload-airplane p8 a0 l0-0)
17.993: (unload-airplane p1 a0 l0-0)
17.994: (load-airplane p0 a0 l0-0)
17.994: (load-airplane p12 a0 l0-0)
17.994: (load-airplane p19 a0 l0-0)
17.994: (load-airplane p7 a0 l0-0)
17.994: (load-airplane p5 a0 l0-0)
17.994: (load-airplane p5 a0 l0-0)
17.994: (load-airplane p19 a0 l0-0)
17.994: (load-airplane p12 a0 l0-0)
17.994: (load-airplane p7 a0 l0-0)
17.994: (load-airplane p0 a0 l0-0)
17.994: (load-airplane p7 a0 l0-0)
17.994: (load-airplane p5 a0 l0-0)
17.994: (load-airplane p0 a0 l0-0)
17.994: (load-airplane p5 a0 l0-0)
17.994: (load-airplane p7 a0 l0-0)
17.994: (load-airplane p12 a0 l0-0)
17.994: (load-airplane p19 a0 l0-0)
17.994: (load-airplane p0 a0 l0-0)
17.994: (load-airplane p12 a0 l0-0)
17.994: (load-airplane p19 a0 l0-0)
17.994: (load-airplane p12 a0 l0-0)
17.994: (load-airplane p7 a0 l0-0)
17.994: (load-airplane p5 a0 l0-0)
17.994: (load-airplane p0 a0 l0-0)
17.994: (load-airplane p19 a0 l0-0)
17.995: (load-airplane p12 a0 l0-0)
17.995: (load-airplane p19 a0 l0-0)
17.995: (load-airplane p7 a0 l0-0)
17.995: (load-airplane p0 a0 l0-0)
17.995: (load-airplane p5 a0 l0-0)
17.995: (load-airplane p12 a0 l0-0)
17.995: (load-airplane p19 a0 l0-0)
17.995: (load-airplane p0 a0 l0-0)
17.995: (load-airplane p12 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p5 a0 l0-0)
17.996: (load-airplane p19 a0 l0-0)
17.996: (load-airplane p12 a0 l0-0)
17.996: (load-airplane p5 a0 l0-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p0 a0 l0-0)
17.996: (load-airplane p5 a0 l0-0)
17.996: (load-airplane p7 a0 l0-0)
17.996: (load-airplane p19 a0 l0-0)
18.007: (unload-airplane p8 a0 l0-0)
18.007: (unload-airplane p1 a0 l0-0)
18.007: (unload-airplane p22 a0 l0-0)
18.007: (unload-airplane p17 a0 l0-0)
18.007: (unload-airplane p24 a0 l0-0)
18.007: (unload-airplane p13 a0 l0-0)
18.007: (unload-airplane p10 a0 l0-0)
18.007: (unload-airplane p16 a0 l0-0)
18.007: (unload-airplane p18 a0 l0-0)
18.007: (unload-airplane p24 a0 l0-0)
16.977: (unload-airplane p8 a0 l0-0)
16.977: (unload-airplane p10 a0 l0-0)
16.977: (unload-airplane p16 a0 l0-0)
16.977: (unload-airplane p1 a0 l0-0)
16.977: (unload-airplane p8 a0 l0-0)
16.977: (unload-airplane p1 a0 l0-0)
16.977: (unload-airplane p16 a0 l0-0)
16.977: (unload-airplane p10 a0 l0-0)
16.977: (unload-airplane p13 a0 l0-0)
16.977: (unload-airplane p22 a0 l0-0)
16.977: (unload-airplane p24 a0 l0-0)
16.977: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p1 a0 l0-0)
16.978: (unload-airplane p16 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p17 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p10 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p16 a0 l0-0)
16.978: (unload-airplane p10 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p17 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p1 a0 l0-0)
16.978: (unload-airplane p16 a0 l0-0)
16.978: (unload-airplane p10 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p10 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.978: (unload-airplane p16 a0 l0-0)
16.978: (unload-airplane p1 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p10 a0 l0-0)
16.978: (unload-airplane p16 a0 l0-0)
16.978: (unload-airplane p1 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.978: (unload-airplane p17 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p1 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p16 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p10 a0 l0-0)
16.978: (unload-airplane p17 a0 l0-0)
16.978: (unload-airplane p10 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p1 a0 l0-0)
16.978: (unload-airplane p17 a0 l0-0)
16.978: (unload-airplane p8 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p17 a0 l0-0)
16.978: (unload-airplane p24 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.978: (unload-airplane p13 a0 l0-0)
16.978: (unload-airplane p10 a0 l0-0)
16.978: (unload-airplane p16 a0 l0-0)
16.978: (unload-airplane p18 a0 l0-0)
16.978: (unload-airplane p17 a0 l0-0)
16.978: (unload-airplane p22 a0 l0-0)
16.979: (unload-airplane p8 a0 l0-0)
16.979: (unload-airplane p13 a0 l0-0)
16.979: (unload-airplane p8 a0 l0-0)
16.979: (unload-airplane p22 a0 l0-0)
16.979: (unload-airplane p22 a0 l0-0)
16.979: (unload-airplane p18 a0 l0-0)
16.979: (unload-airplane p17 a0 l0-0)
16.979: (unload-airplane p13 a0 l0-0)
16.979: (unload-airplane p10 a0 l0-0)
16.979: (unload-airplane p16 a0 l0-0)
16.979: (unload-airplane p1 a0 l0-0)
16.979: (unload-airplane p8 a0 l0-0)
16.979: (unload-airplane p18 a0 l0-0)
16.979: (unload-airplane p24 a0 l0-0)
16.979: (unload-airplane p22 a0 l0-0)
16.979: (unload-airplane p1 a0 l0-0)
16.979: (unload-airplane p16 a0 l0-0)
16.979: (unload-airplane p17 a0 l0-0)
16.979: (unload-airplane p13 a0 l0-0)
16.979: (unload-airplane p16 a0 l0-0)
16.979: (unload-airplane p8 a0 l0-0)
16.979: (unload-airplane p8 a0 l0-0)
16.979: (unload-airplane p1 a0 l0-0)
16.979: (unload-airplane p16 a0 l0-0)
16.979: (unload-airplane p13 a0 l0-0)
16.979: (unload-airplane p22 a0 l0-0)
16.979: (unload-airplane p24 a0 l0-0)
16.979: (unload-airplane p1 a0 l0-0)
16.979: (unload-airplane p17 a0 l0-0)
16.979: (unload-airplane p18 a0 l0-0)
16.979: (unload-airplane p24 a0 l0-0)
16.979: (unload-airplane p17 a0 l0-0)
16.979: (unload-airplane p18 a0 l0-0)
16.979: (unload-airplane p1 a0 l0-0)
16.979: (unload-airplane p10 a0 l0-0)
16.979: (unload-airplane p13 a0 l0-0)
16.979: (unload-airplane p22 a0 l0-0)
16.979: (unload-airplane p24 a0 l0-0)
16.979: (unload-airplane p17 a0 l0-0)
16.979: (unload-airplane p18 a0 l0-0)
15.973: (unload-airplane p13 a0 l0-0)
15.973: (unload-airplane p8 a0 l0-0)
15.973: (unload-airplane p1 a0 l0-0)
15.973: (unload-airplane p18 a0 l0-0)
15.973: (unload-airplane p10 a0 l0-0)
15.973: (unload-airplane p22 a0 l0-0)
15.973: (unload-airplane p16 a0 l0-0)
15.973: (unload-airplane p24 a0 l0-0)
15.973: (unload-airplane p24 a0 l0-0)
15.973: (unload-airplane p18 a0 l0-0)
15.973: (unload-airplane p8 a0 l0-0)
15.973: (unload-airplane p1 a0 l0-0)
15.973: (unload-airplane p10 a0 l0-0)
15.973: (unload-airplane p13 a0 l0-0)
15.973: (unload-airplane p13 a0 l0-0)
15.973: (unload-airplane p22 a0 l0-0)
15.973: (unload-airplane p24 a0 l0-0)
15.973: (unload-airplane p18 a0 l0-0)
15.973: (unload-airplane p8 a0 l0-0)
15.973: (unload-airplane p18 a0 l0-0)
15.973: (unload-airplane p22 a0 l0-0)
15.973: (unload-airplane p16 a0 l0-0)
15.973: (unload-airplane p10 a0 l0-0)
15.973: (unload-airplane p10 a0 l0-0)
15.973: (unload-airplane p16 a0 l0-0)
15.973: (unload-airplane p1 a0 l0-0)
15.973: (unload-airplane p8 a0 l0-0)
15.973: (unload-airplane p13 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p18 a0 l0-0)
15.974: (unload-airplane p24 a0 l0-0)
15.974: (unload-airplane p13 a0 l0-0)
15.974: (unload-airplane p10 a0 l0-0)
15.974: (unload-airplane p16 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p17 a0 l0-0)
15.974: (unload-airplane p18 a0 l0-0)
15.974: (unload-airplane p24 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p13 a0 l0-0)
15.974: (unload-airplane p10 a0 l0-0)
15.974: (unload-airplane p16 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p17 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p10 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p18 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p13 a0 l0-0)
15.974: (unload-airplane p16 a0 l0-0)
15.974: (unload-airplane p18 a0 l0-0)
15.974: (unload-airplane p10 a0 l0-0)
15.974: (unload-airplane p16 a0 l0-0)
15.974: (unload-airplane p16 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p10 a0 l0-0)
15.974: (unload-airplane p13 a0 l0-0)
15.974: (unload-airplane p17 a0 l0-0)
15.974: (unload-airplane p17 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p13 a0 l0-0)
15.974: (unload-airplane p18 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p17 a0 l0-0)
15.974: (unload-airplane p18 a0 l0-0)
15.974: (unload-airplane p17 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p13 a0 l0-0)
15.974: (unload-airplane p16 a0 l0-0)
15.974: (unload-airplane p10 a0 l0-0)
15.974: (unload-airplane p1 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.974: (unload-airplane p18 a0 l0-0)
15.974: (unload-airplane p17 a0 l0-0)
15.974: (unload-airplane p22 a0 l0-0)
15.974: (unload-airplane p13 a0 l0-0)
15.974: (unload-airplane p10 a0 l0-0)
15.974: (unload-airplane p16 a0 l0-0)
15.974: (unload-airplane p8 a0 l0-0)
15.975: (unload-airplane p8 a0 l0-0)
15.975: (unload-airplane p13 a0 l0-0)
15.975: (unload-airplane p10 a0 l0-0)
15.975: (unload-airplane p1 a0 l0-0)
15.975: (unload-airplane p22 a0 l0-0)
15.975: (unload-airplane p18 a0 l0-0)
15.975: (unload-airplane p13 a0 l0-0)
15.975: (unload-airplane p18 a0 l0-0)
15.975: (unload-airplane p17 a0 l0-0)
15.975: (unload-airplane p22 a0 l0-0)
15.975: (unload-airplane p10 a0 l0-0)
15.975: (unload-airplane p16 a0 l0-0)
15.975: (unload-airplane p1 a0 l0-0)
15.975: (unload-airplane p8 a0 l0-0)
15.975: (unload-airplane p24 a0 l0-0)
15.975: (unload-airplane p1 a0 l0-0)
15.975: (unload-airplane p16 a0 l0-0)
15.975: (unload-airplane p22 a0 l0-0)
15.975: (unload-airplane p8 a0 l0-0)
15.975: (unload-airplane p18 a0 l0-0)
15.975: (unload-airplane p24 a0 l0-0)
15.975: (unload-airplane p16 a0 l0-0)
15.975: (unload-airplane p22 a0 l0-0)
15.975: (unload-airplane p13 a0 l0-0)
15.975: (unload-airplane p24 a0 l0-0)
15.975: (unload-airplane p10 a0 l0-0)
15.975: (unload-airplane p18 a0 l0-0)
15.975: (unload-airplane p1 a0 l0-0)
15.975: (unload-airplane p18 a0 l0-0)
15.975: (unload-airplane p1 a0 l0-0)
15.975: (unload-airplane p16 a0 l0-0)
15.975: (unload-airplane p13 a0 l0-0)
15.975: (unload-airplane p8 a0 l0-0)
14.970: (unload-airplane p8 a0 l0-0)
14.970: (unload-airplane p8 a0 l0-0)
14.970: (unload-airplane p8 a0 l0-0)
14.970: (unload-airplane p17 a0 l0-0)
14.970: (unload-airplane p22 a0 l0-0)
14.970: (unload-airplane p17 a0 l0-0)
14.970: (unload-airplane p22 a0 l0-0)
14.970: (unload-airplane p13 a0 l0-0)
14.970: (unload-airplane p10 a0 l0-0)
14.970: (unload-airplane p16 a0 l0-0)
14.970: (unload-airplane p1 a0 l0-0)
14.970: (unload-airplane p10 a0 l0-0)
14.970: (unload-airplane p13 a0 l0-0)
14.970: (unload-airplane p8 a0 l0-0)
14.970: (unload-airplane p10 a0 l0-0)
14.970: (unload-airplane p18 a0 l0-0)
14.970: (unload-airplane p17 a0 l0-0)
14.970: (unload-airplane p16 a0 l0-0)
14.970: (unload-airplane p1 a0 l0-0)
14.970: (unload-airplane p1 a0 l0-0)
14.971: (unload-airplane p16 a0 l0-0)
14.971: (unload-airplane p13 a0 l0-0)
14.971: (unload-airplane p18 a0 l0-0)
14.971: (unload-airplane p17 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p17 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p16 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p1 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p17 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p17 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p1 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p24 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p1 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p24 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p24 a0 l0-0)
14.972: (unload-airplane p1 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p24 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p1 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p24 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p17 a0 l0-0)
14.972: (unload-airplane p1 a0 l0-0)
14.972: (unload-airplane p16 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p17 a0 l0-0)
14.972: (unload-airplane p1 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p13 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p16 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p8 a0 l0-0)
14.972: (unload-airplane p17 a0 l0-0)
14.972: (unload-airplane p1 a0 l0-0)
14.972: (unload-airplane p10 a0 l0-0)
14.972: (unload-airplane p22 a0 l0-0)
14.972: (unload-airplane p18 a0 l0-0)
14.972: (unload-airplane p17 a0 l0-0)
14.973: (unload-airplane p22 a0 l0-0)
14.973: (unload-airplane p22 a0 l0-0)
14.973: (unload-airplane p16 a0 l0-0)
14.973: (unload-airplane p1 a0 l0-0)
14.973: (unload-airplane p8 a0 l0-0)
14.973: (unload-airplane p17 a0 l0-0)
14.973: (unload-airplane p17 a0 l0-0)
14.973: (unload-airplane p18 a0 l0-0)
14.973: (unload-airplane p10 a0 l0-0)
14.973: (unload-airplane p16 a0 l0-0)
14.973: (unload-airplane p8 a0 l0-0)
14.973: (unload-airplane p1 a0 l0-0)
14.973: (unload-airplane p18 a0 l0-0)
14.973: (unload-airplane p17 a0 l0-0)
14.973: (unload-airplane p22 a0 l0-0)
14.973: (unload-airplane p13 a0 l0-0)
14.973: (unload-airplane p10 a0 l0-0)
14.973: (unload-airplane p1 a0 l0-0)
14.973: (unload-airplane p10 a0 l0-0)
14.973: (unload-airplane p8 a0 l0-0)
14.973: (unload-airplane p16 a0 l0-0)
14.973: (unload-airplane p10 a0 l0-0)
14.973: (unload-airplane p22 a0 l0-0)
14.973: (unload-airplane p13 a0 l0-0)
13.969: (unload-airplane p8 a0 l0-0)
13.969: (unload-airplane p1 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (unload-airplane p22 a0 l0-0)
13.969: (unload-airplane p18 a0 l0-0)
13.969: (unload-airplane p18 a0 l0-0)
13.969: (unload-airplane p24 a0 l0-0)
13.969: (unload-airplane p13 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (unload-airplane p1 a0 l0-0)
13.969: (unload-airplane p18 a0 l0-0)
13.969: (unload-airplane p22 a0 l0-0)
13.969: (unload-airplane p24 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (unload-airplane p13 a0 l0-0)
13.969: (unload-airplane p24 a0 l0-0)
13.969: (unload-airplane p22 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (unload-airplane p1 a0 l0-0)
13.969: (unload-airplane p8 a0 l0-0)
13.969: (unload-airplane p18 a0 l0-0)
13.969: (unload-airplane p24 a0 l0-0)
13.969: (unload-airplane p10 a0 l0-0)
13.969: (unload-airplane p1 a0 l0-0)
13.969: (unload-airplane p8 a0 l0-0)
13.970: (unload-airplane p1 a0 l0-0)
13.970: (unload-airplane p8 a0 l0-0)
13.970: (unload-airplane p1 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p13 a0 l0-0)
13.970: (unload-airplane p18 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p1 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p13 a0 l0-0)
13.970: (unload-airplane p24 a0 l0-0)
13.970: (unload-airplane p22 a0 l0-0)
13.970: (unload-airplane p18 a0 l0-0)
13.970: (unload-airplane p22 a0 l0-0)
13.970: (unload-airplane p13 a0 l0-0)
13.970: (unload-airplane p1 a0 l0-0)
13.970: (unload-airplane p8 a0 l0-0)
13.970: (unload-airplane p18 a0 l0-0)
13.970: (unload-airplane p8 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p13 a0 l0-0)
13.970: (unload-airplane p24 a0 l0-0)
13.970: (unload-airplane p18 a0 l0-0)
13.970: (unload-airplane p1 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p24 a0 l0-0)
13.970: (unload-airplane p8 a0 l0-0)
13.970: (unload-airplane p13 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p13 a0 l0-0)
13.970: (unload-airplane p22 a0 l0-0)
13.970: (unload-airplane p10 a0 l0-0)
13.970: (unload-airplane p8 a0 l0-0)
13.970: (unload-airplane p24 a0 l0-0)
13.970: (unload-airplane p22 a0 l0-0)
13.970: (unload-airplane p13 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p13 a0 l0-0)
13.971: (unload-airplane p1 a0 l0-0)
13.971: (unload-airplane p8 a0 l0-0)
13.971: (unload-airplane p1 a0 l0-0)
13.971: (unload-airplane p24 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p13 a0 l0-0)
13.971: (unload-airplane p8 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p8 a0 l0-0)
13.971: (unload-airplane p10 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p24 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p8 a0 l0-0)
13.971: (unload-airplane p1 a0 l0-0)
13.971: (unload-airplane p1 a0 l0-0)
13.971: (unload-airplane p8 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p24 a0 l0-0)
13.971: (unload-airplane p13 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p24 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p24 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p13 a0 l0-0)
13.971: (unload-airplane p1 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p24 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p10 a0 l0-0)
13.971: (unload-airplane p1 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p24 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p13 a0 l0-0)
13.971: (unload-airplane p8 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p17 a0 l0-0)
13.971: (unload-airplane p13 a0 l0-0)
13.971: (unload-airplane p16 a0 l0-0)
13.971: (unload-airplane p1 a0 l0-0)
13.971: (unload-airplane p8 a0 l0-0)
13.971: (unload-airplane p17 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p22 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
13.971: (unload-airplane p17 a0 l0-0)
13.971: (unload-airplane p18 a0 l0-0)
