/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.974: (load-airplane p9 a2 l0-0)
18.974: (load-airplane p25 a2 l0-0)
18.978: (load-airplane p12 a0 l1-0)
18.978: (load-airplane p20 a0 l1-0)
18.978: (load-airplane p14 a0 l1-0)
18.978: (load-airplane p20 a0 l1-0)
18.978: (load-airplane p20 a0 l1-0)
18.978: (load-airplane p12 a0 l1-0)
18.978: (load-airplane p12 a0 l1-0)
18.978: (load-airplane p14 a0 l1-0)
18.980: (load-airplane p14 a1 l1-0)
18.980: (load-airplane p6 a1 l1-0)
18.980: (load-airplane p14 a1 l1-0)
18.980: (load-airplane p12 a1 l1-0)
18.981: (load-airplane p7 a2 l0-0)
18.981: (load-airplane p22 a2 l0-0)
18.981: (load-airplane p10 a2 l0-0)
18.981: (load-airplane p8 a2 l0-0)
18.981: (load-airplane p12 a1 l1-0)
18.981: (load-airplane p14 a1 l1-0)
18.981: (load-airplane p10 a2 l0-0)
18.981: (load-airplane p22 a2 l0-0)
18.981: (load-airplane p12 a1 l1-0)
18.981: (load-airplane p14 a1 l1-0)
18.981: (load-airplane p12 a1 l1-0)
18.981: (load-airplane p14 a1 l1-0)
18.981: (load-airplane p10 a2 l0-0)
17.982: (load-airplane p14 a0 l1-0)
17.982: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p14 a0 l1-0)
17.982: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p14 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p14 a0 l1-0)
17.982: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p14 a0 l1-0)
17.982: (load-airplane p13 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p14 a0 l1-0)
17.983: (load-airplane p10 a2 l0-0)
17.983: (load-airplane p25 a2 l0-0)
17.983: (load-airplane p13 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p14 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p14 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p7 a2 l0-0)
17.983: (load-airplane p9 a2 l0-0)
17.983: (load-airplane p10 a2 l0-0)
17.983: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p12 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p12 a0 l1-0)
17.984: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p22 a2 l0-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p22 a2 l0-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p22 a2 l0-0)
17.984: (load-airplane p7 a2 l0-0)
17.984: (load-airplane p22 a2 l0-0)
17.984: (load-airplane p22 a2 l0-0)
17.984: (load-airplane p12 a1 l1-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p14 a1 l1-0)
17.984: (load-airplane p10 a2 l0-0)
17.984: (load-airplane p14 a0 l1-0)
17.984: (load-airplane p20 a0 l1-0)
17.984: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p8 a2 l0-0)
17.984: (load-airplane p25 a2 l0-0)
17.984: (load-airplane p8 a2 l0-0)
17.984: (load-airplane p9 a2 l0-0)
17.984: (load-airplane p20 a0 l1-0)
17.984: (load-airplane p14 a0 l1-0)
17.985: (load-airplane p10 a2 l0-0)
17.985: (load-airplane p9 a2 l0-0)
17.985: (load-airplane p12 a1 l1-0)
17.985: (load-airplane p14 a1 l1-0)
17.988: (load-airplane p25 a2 l0-0)
17.988: (load-airplane p25 a2 l0-0)
17.988: (load-airplane p9 a2 l0-0)
17.988: (load-airplane p7 a2 l0-0)
17.988: (load-airplane p7 a2 l0-0)
17.988: (load-airplane p9 a2 l0-0)
17.988: (load-airplane p8 a2 l0-0)
17.988: (load-airplane p9 a2 l0-0)
17.988: (load-airplane p25 a2 l0-0)
17.989: (load-airplane p22 a2 l0-0)
17.989: (load-airplane p7 a2 l0-0)
17.989: (load-airplane p22 a2 l0-0)
17.989: (load-airplane p22 a2 l0-0)
17.991: (load-airplane p22 a2 l0-0)
17.991: (load-airplane p8 a2 l0-0)
17.991: (load-airplane p20 a0 l1-0)
17.991: (load-airplane p14 a0 l1-0)
17.991: (load-airplane p20 a0 l1-0)
17.991: (load-airplane p14 a0 l1-0)
17.991: (load-airplane p20 a0 l1-0)
17.991: (load-airplane p12 a0 l1-0)
17.992: (load-airplane p25 a2 l0-0)
17.992: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p20 a1 l1-0)
17.992: (load-airplane p14 a1 l1-0)
17.992: (load-airplane p14 a1 l1-0)
17.992: (load-airplane p20 a1 l1-0)
17.992: (load-airplane p8 a2 l0-0)
17.992: (load-airplane p22 a2 l0-0)
17.992: (load-airplane p8 a2 l0-0)
17.992: (load-airplane p22 a2 l0-0)
17.992: (load-airplane p7 a2 l0-0)
17.992: (load-airplane p8 a2 l0-0)
17.992: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p8 a2 l0-0)
17.992: (load-airplane p10 a2 l0-0)
17.992: (load-airplane p7 a2 l0-0)
17.992: (load-airplane p20 a0 l1-0)
17.992: (load-airplane p8 a2 l0-0)
17.993: (load-airplane p12 a0 l1-0)
17.993: (load-airplane p8 a2 l0-0)
17.993: (load-airplane p10 a2 l0-0)
17.993: (load-airplane p9 a2 l0-0)
17.993: (load-airplane p10 a2 l0-0)
17.993: (load-airplane p6 a1 l1-0)
17.993: (load-airplane p13 a1 l1-0)
17.993: (load-airplane p6 a1 l1-0)
17.993: (load-airplane p14 a1 l1-0)
17.993: (load-airplane p14 a1 l1-0)
17.993: (load-airplane p6 a1 l1-0)
16.982: (load-airplane p8 a2 l0-0)
16.983: (load-airplane p14 a1 l1-0)
16.983: (load-airplane p13 a1 l1-0)
16.983: (load-airplane p22 a2 l0-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p14 a1 l1-0)
16.983: (load-airplane p6 a1 l1-0)
16.983: (load-airplane p13 a1 l1-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p22 a2 l0-0)
16.984: (load-airplane p25 a2 l0-0)
16.984: (load-airplane p8 a2 l0-0)
16.984: (load-airplane p10 a2 l0-0)
16.984: (load-airplane p7 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p22 a2 l0-0)
16.987: (fly-airplane a2 l0-0 l1-0)
16.993: (load-airplane p10 a2 l0-0)
16.993: (load-airplane p25 a2 l0-0)
16.993: (load-airplane p8 a2 l0-0)
16.993: (load-airplane p10 a2 l0-0)
16.994: (load-airplane p22 a2 l0-0)
16.994: (load-airplane p22 a2 l0-0)
16.994: (load-airplane p8 a2 l0-0)
16.995: (load-airplane p7 a2 l0-0)
16.995: (load-airplane p22 a2 l0-0)
16.995: (load-airplane p7 a2 l0-0)
16.995: (load-airplane p22 a2 l0-0)
16.995: (load-airplane p7 a2 l0-0)
16.995: (load-airplane p7 a2 l0-0)
16.996: (load-airplane p22 a2 l0-0)
16.996: (load-airplane p10 a2 l0-0)
16.996: (load-airplane p25 a2 l0-0)
16.996: (load-airplane p22 a2 l0-0)
16.996: (load-airplane p25 a2 l0-0)
16.996: (load-airplane p22 a2 l0-0)
16.996: (load-airplane p25 a2 l0-0)
16.996: (load-airplane p22 a2 l0-0)
16.996: (load-airplane p10 a2 l0-0)
16.996: (load-airplane p22 a2 l0-0)
16.996: (load-airplane p8 a2 l0-0)
16.996: (load-airplane p7 a2 l0-0)
16.997: (load-airplane p14 a0 l1-0)
16.997: (load-airplane p13 a0 l1-0)
16.997: (load-airplane p8 a2 l0-0)
16.997: (load-airplane p6 a0 l1-0)
16.997: (load-airplane p13 a0 l1-0)
16.997: (load-airplane p6 a0 l1-0)
16.997: (load-airplane p14 a0 l1-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p7 a2 l0-0)
16.999: (load-airplane p12 a1 l1-0)
16.999: (load-airplane p10 a2 l0-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p10 a2 l0-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p12 a1 l1-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p25 a2 l0-0)
17.000: (load-airplane p8 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p9 a2 l0-0)
17.000: (load-airplane p8 a2 l0-0)
17.001: (fly-airplane a2 l0-0 l1-0)
17.001: (fly-airplane a2 l0-0 l1-0)
17.001: (load-airplane p14 a1 l1-0)
17.001: (load-airplane p6 a1 l1-0)
17.001: (fly-airplane a2 l0-0 l1-0)
17.001: (load-airplane p14 a1 l1-0)
17.001: (load-airplane p9 a2 l0-0)
17.001: (load-airplane p6 a1 l1-0)
17.001: (load-airplane p14 a1 l1-0)
17.001: (load-airplane p14 a1 l1-0)
17.001: (load-airplane p14 a1 l1-0)
17.001: (load-airplane p14 a1 l1-0)
17.002: (load-airplane p22 a2 l0-0)
17.002: (load-airplane p22 a2 l0-0)
17.002: (load-airplane p7 a2 l0-0)
17.002: (load-airplane p22 a2 l0-0)
17.005: (load-airplane p13 a1 l1-0)
17.005: (load-airplane p6 a1 l1-0)
17.005: (load-airplane p9 a2 l0-0)
17.005: (load-airplane p10 a2 l0-0)
17.005: (load-airplane p25 a2 l0-0)
17.005: (load-airplane p9 a2 l0-0)
17.005: (load-airplane p20 a1 l1-0)
17.005: (load-airplane p6 a1 l1-0)
17.005: (load-airplane p20 a1 l1-0)
17.006: (load-airplane p13 a1 l1-0)
17.006: (load-airplane p20 a1 l1-0)
17.006: (load-airplane p10 a2 l0-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p8 a2 l0-0)
17.006: (load-airplane p22 a2 l0-0)
17.006: (load-airplane p22 a2 l0-0)
17.006: (load-airplane p25 a2 l0-0)
17.006: (load-airplane p13 a1 l1-0)
17.007: (load-airplane p6 a1 l1-0)
17.007: (load-airplane p12 a1 l1-0)
17.007: (load-airplane p12 a1 l1-0)
17.007: (load-airplane p13 a1 l1-0)
17.007: (load-airplane p14 a1 l1-0)
17.007: (load-airplane p10 a2 l0-0)
17.007: (load-airplane p20 a1 l1-0)
17.008: (load-airplane p13 a1 l1-0)
17.008: (load-airplane p6 a1 l1-0)
17.022: (load-airplane p20 a0 l1-0)
17.022: (load-airplane p14 a0 l1-0)
17.980: (fly-airplane a1 l1-0 l0-0)
17.981: (fly-airplane a1 l1-0 l0-0)
17.981: (fly-airplane a1 l1-0 l0-0)
17.981: (fly-airplane a0 l1-0 l0-0)
15.647: (load-airplane p12 a0 l1-0)
15.647: (load-airplane p20 a1 l1-0)
15.647: (load-airplane p20 a0 l1-0)
15.647: (load-airplane p13 a1 l1-0)
15.647: (load-airplane p13 a0 l1-0)
15.648: (load-airplane p12 a1 l1-0)
15.648: (load-airplane p14 a1 l1-0)
15.648: (load-airplane p14 a0 l1-0)
15.648: (load-airplane p20 a1 l1-0)
15.648: (load-airplane p20 a0 l1-0)
15.649: (load-airplane p13 a1 l1-0)
15.649: (load-airplane p13 a0 l1-0)
15.649: (load-airplane p6 a1 l1-0)
15.649: (load-airplane p6 a0 l1-0)
15.650: (load-airplane p6 a1 l1-0)
15.650: (load-airplane p6 a0 l1-0)
15.650: (load-airplane p14 a1 l1-0)
15.652: (load-airplane p14 a0 l1-0)
15.652: (load-airplane p6 a0 l1-0)
15.652: (load-airplane p14 a1 l1-0)
15.652: (load-airplane p14 a0 l1-0)
15.652: (load-airplane p14 a0 l1-0)
15.652: (load-airplane p13 a0 l1-0)
15.652: (load-airplane p12 a0 l1-0)
15.652: (load-airplane p12 a1 l1-0)
15.652: (load-airplane p14 a1 l1-0)
15.652: (load-airplane p14 a0 l1-0)
15.652: (load-airplane p12 a0 l1-0)
15.653: (load-airplane p20 a0 l1-0)
15.654: (load-airplane p12 a1 l1-0)
15.654: (load-airplane p22 a2 l0-0)
15.654: (load-airplane p8 a2 l0-0)
15.654: (load-airplane p13 a1 l1-0)
15.655: (load-airplane p14 a1 l1-0)
15.655: (load-airplane p6 a1 l1-0)
15.655: (load-airplane p10 a2 l0-0)
15.656: (load-airplane p7 a2 l0-0)
15.658: (load-airplane p25 a2 l0-0)
15.659: (load-airplane p20 a1 l1-0)
15.659: (load-airplane p9 a2 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.979: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.991: (unload-airplane p10 a2 l1-0)
15.991: (unload-airplane p9 a2 l1-0)
15.991: (unload-airplane p8 a2 l1-0)
15.991: (unload-airplane p7 a2 l1-0)
15.991: (unload-airplane p22 a2 l1-0)
15.991: (unload-airplane p25 a2 l1-0)
15.992: (unload-airplane p22 a2 l1-0)
15.992: (unload-airplane p25 a2 l1-0)
15.992: (unload-airplane p7 a2 l1-0)
15.992: (unload-airplane p10 a2 l1-0)
15.992: (unload-airplane p9 a2 l1-0)
15.992: (unload-airplane p8 a2 l1-0)
15.993: (unload-airplane p7 a2 l1-0)
15.993: (unload-airplane p25 a2 l1-0)
15.993: (unload-airplane p22 a2 l1-0)
15.993: (unload-airplane p10 a2 l1-0)
15.993: (unload-airplane p9 a2 l1-0)
15.993: (unload-airplane p8 a2 l1-0)
15.993: (unload-airplane p25 a2 l1-0)
15.993: (unload-airplane p22 a2 l1-0)
15.993: (unload-airplane p10 a2 l1-0)
15.993: (unload-airplane p9 a2 l1-0)
15.993: (unload-airplane p8 a2 l1-0)
15.993: (unload-airplane p7 a2 l1-0)
15.999: (fly-airplane a2 l0-0 l1-0)
15.999: (fly-airplane a2 l0-0 l1-0)
15.999: (fly-airplane a2 l0-0 l1-0)
15.999: (fly-airplane a2 l0-0 l1-0)
16.001: (load-airplane p20 a1 l1-0)
16.001: (load-airplane p14 a1 l1-0)
16.003: (fly-airplane a2 l0-0 l1-0)
16.003: (load-airplane p14 a1 l1-0)
16.003: (load-airplane p13 a1 l1-0)
16.003: (load-airplane p6 a1 l1-0)
16.003: (load-airplane p13 a1 l1-0)
16.003: (load-airplane p14 a1 l1-0)
16.003: (load-airplane p6 a1 l1-0)
16.980: (fly-airplane a2 l0-0 l1-0)
16.980: (fly-airplane a2 l0-0 l1-0)
16.980: (fly-airplane a2 l0-0 l1-0)
16.980: (fly-airplane a2 l0-0 l1-0)
16.982: (fly-airplane a2 l0-0 l1-0)
16.982: (fly-airplane a2 l0-0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.988: (fly-airplane a0 l1-0 l0-0)
16.988: (fly-airplane a0 l1-0 l0-0)
16.988: (fly-airplane a0 l1-0 l0-0)
16.989: (load-airplane p6 a0 l1-0)
16.990: (fly-airplane a0 l1-0 l0-0)
16.991: (load-airplane p8 a2 l0-0)
16.992: (load-airplane p20 a0 l1-0)
16.992: (fly-airplane a1 l1-0 l0-0)
16.992: (fly-airplane a1 l1-0 l0-0)
16.992: (fly-airplane a1 l1-0 l0-0)
16.992: (fly-airplane a1 l1-0 l0-0)
16.992: (fly-airplane a1 l1-0 l0-0)
16.992: (fly-airplane a1 l1-0 l0-0)
16.993: (unload-airplane p11 a1 l0-0)
16.993: (unload-airplane p5 a1 l0-0)
16.993: (unload-airplane p12 a1 l0-0)
16.993: (unload-airplane p13 a1 l0-0)
16.993: (unload-airplane p14 a1 l0-0)
16.993: (unload-airplane p20 a1 l0-0)
16.993: (unload-airplane p24 a1 l0-0)
16.993: (fly-airplane a1 l1-0 l0-0)
16.993: (fly-airplane a1 l1-0 l0-0)
16.993: (fly-airplane a1 l1-0 l0-0)
16.993: (fly-airplane a1 l1-0 l0-0)
16.993: (fly-airplane a1 l1-0 l0-0)
16.993: (unload-airplane p24 a1 l0-0)
16.993: (unload-airplane p20 a1 l0-0)
16.993: (unload-airplane p14 a1 l0-0)
16.993: (unload-airplane p12 a1 l0-0)
16.993: (unload-airplane p11 a1 l0-0)
14.982: (unload-airplane p5 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p5 a1 l0-0)
14.982: (unload-airplane p6 a1 l0-0)
14.982: (unload-airplane p24 a1 l0-0)
14.982: (unload-airplane p20 a1 l0-0)
14.982: (unload-airplane p11 a1 l0-0)
14.982: (unload-airplane p12 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p12 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p6 a1 l0-0)
14.982: (unload-airplane p24 a1 l0-0)
14.982: (unload-airplane p11 a1 l0-0)
14.982: (unload-airplane p5 a1 l0-0)
14.982: (unload-airplane p20 a1 l0-0)
14.982: (unload-airplane p24 a1 l0-0)
14.982: (unload-airplane p11 a1 l0-0)
14.982: (unload-airplane p20 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p12 a1 l0-0)
14.982: (unload-airplane p5 a1 l0-0)
14.982: (unload-airplane p6 a1 l0-0)
14.982: (unload-airplane p11 a1 l0-0)
14.982: (unload-airplane p12 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p20 a1 l0-0)
14.982: (unload-airplane p24 a1 l0-0)
14.982: (unload-airplane p6 a1 l0-0)
14.982: (unload-airplane p5 a1 l0-0)
14.982: (unload-airplane p11 a1 l0-0)
14.982: (unload-airplane p12 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p20 a1 l0-0)
14.982: (unload-airplane p24 a1 l0-0)
14.982: (unload-airplane p6 a1 l0-0)
14.982: (unload-airplane p6 a1 l0-0)
14.982: (unload-airplane p24 a1 l0-0)
14.982: (unload-airplane p20 a1 l0-0)
14.982: (unload-airplane p14 a1 l0-0)
14.982: (unload-airplane p13 a1 l0-0)
14.982: (unload-airplane p12 a1 l0-0)
14.982: (unload-airplane p11 a1 l0-0)
14.982: (unload-airplane p5 a1 l0-0)
14.985: (unload-airplane p9 a2 l1-0)
14.985: (unload-airplane p25 a2 l1-0)
14.985: (unload-airplane p22 a2 l1-0)
14.985: (unload-airplane p8 a2 l1-0)
14.985: (unload-airplane p7 a2 l1-0)
14.987: (unload-airplane p10 a2 l1-0)
14.987: (unload-airplane p25 a2 l1-0)
14.987: (unload-airplane p9 a2 l1-0)
14.987: (unload-airplane p8 a2 l1-0)
14.987: (unload-airplane p7 a2 l1-0)
14.987: (unload-airplane p9 a2 l1-0)
14.987: (unload-airplane p8 a2 l1-0)
14.987: (unload-airplane p7 a2 l1-0)
14.987: (unload-airplane p22 a2 l1-0)
14.987: (unload-airplane p25 a2 l1-0)
14.987: (unload-airplane p25 a2 l1-0)
14.987: (unload-airplane p22 a2 l1-0)
14.987: (unload-airplane p10 a2 l1-0)
14.987: (unload-airplane p7 a2 l1-0)
14.987: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p7 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p9 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p9 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p7 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p9 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
14.988: (unload-airplane p7 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p9 a2 l1-0)
14.988: (unload-airplane p7 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p7 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p9 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p9 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p7 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
14.988: (unload-airplane p7 a2 l1-0)
14.988: (unload-airplane p9 a2 l1-0)
14.988: (unload-airplane p7 a2 l1-0)
14.988: (unload-airplane p9 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p22 a2 l1-0)
14.988: (unload-airplane p10 a2 l1-0)
14.988: (unload-airplane p8 a2 l1-0)
14.988: (unload-airplane p25 a2 l1-0)
13.958: (unload-airplane p22 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p9 a2 l1-0)
13.958: (unload-airplane p8 a2 l1-0)
13.958: (unload-airplane p8 a2 l1-0)
13.958: (unload-airplane p9 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p25 a2 l1-0)
13.958: (unload-airplane p9 a2 l1-0)
13.958: (unload-airplane p25 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p8 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p22 a2 l1-0)
13.958: (unload-airplane p22 a2 l1-0)
13.958: (unload-airplane p10 a2 l1-0)
13.958: (unload-airplane p9 a2 l1-0)
13.958: (unload-airplane p8 a2 l1-0)
13.959: (unload-airplane p22 a2 l1-0)
13.959: (unload-airplane p9 a2 l1-0)
13.959: (unload-airplane p25 a2 l1-0)
13.959: (unload-airplane p8 a2 l1-0)
13.959: (unload-airplane p7 a2 l1-0)
13.960: (unload-airplane p25 a2 l1-0)
13.960: (unload-airplane p7 a2 l1-0)
13.960: (unload-airplane p22 a2 l1-0)
13.960: (unload-airplane p25 a2 l1-0)
13.960: (unload-airplane p9 a2 l1-0)
13.960: (unload-airplane p7 a2 l1-0)
13.960: (unload-airplane p22 a2 l1-0)
13.960: (unload-airplane p10 a2 l1-0)
13.960: (unload-airplane p25 a2 l1-0)
13.960: (unload-airplane p7 a2 l1-0)
13.960: (unload-airplane p8 a2 l1-0)
13.960: (unload-airplane p10 a2 l1-0)
13.960: (unload-airplane p25 a2 l1-0)
13.960: (unload-airplane p7 a2 l1-0)
13.960: (unload-airplane p8 a2 l1-0)
13.960: (unload-airplane p9 a2 l1-0)
13.960: (unload-airplane p25 a2 l1-0)
13.960: (unload-airplane p10 a2 l1-0)
13.960: (unload-airplane p9 a2 l1-0)
13.960: (unload-airplane p7 a2 l1-0)
13.960: (unload-airplane p22 a2 l1-0)
13.964: (unload-airplane p10 a2 l1-0)
13.964: (unload-airplane p9 a2 l1-0)
13.964: (unload-airplane p22 a2 l1-0)
13.964: (unload-airplane p7 a2 l1-0)
13.964: (unload-airplane p9 a2 l1-0)
13.964: (unload-airplane p10 a2 l1-0)
13.964: (unload-airplane p25 a2 l1-0)
13.964: (unload-airplane p22 a2 l1-0)
13.964: (unload-airplane p8 a2 l1-0)
13.964: (unload-airplane p9 a2 l1-0)
13.964: (unload-airplane p10 a2 l1-0)
13.964: (unload-airplane p7 a2 l1-0)
13.964: (unload-airplane p7 a2 l1-0)
13.964: (unload-airplane p10 a2 l1-0)
13.964: (unload-airplane p9 a2 l1-0)
13.964: (unload-airplane p8 a2 l1-0)
13.964: (unload-airplane p22 a2 l1-0)
13.964: (unload-airplane p10 a2 l1-0)
13.964: (unload-airplane p9 a2 l1-0)
13.964: (unload-airplane p7 a2 l1-0)
13.964: (unload-airplane p22 a2 l1-0)
13.964: (unload-airplane p10 a2 l1-0)
13.964: (unload-airplane p8 a2 l1-0)
13.964: (unload-airplane p7 a2 l1-0)
13.964: (unload-airplane p9 a2 l1-0)
13.964: (unload-airplane p7 a2 l1-0)
13.964: (unload-airplane p10 a2 l1-0)
13.964: (unload-airplane p9 a2 l1-0)
13.964: (unload-airplane p22 a2 l1-0)
13.964: (unload-airplane p22 a2 l1-0)
13.964: (unload-airplane p10 a2 l1-0)
13.964: (unload-airplane p25 a2 l1-0)
13.965: (load-airplane p20 a1 l1-0)
13.965: (load-airplane p20 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p20 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p20 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p14 a1 l1-0)
13.965: (load-airplane p13 a1 l1-0)
13.966: (load-airplane p14 a1 l1-0)
13.966: (load-airplane p13 a1 l1-0)
13.966: (load-airplane p14 a1 l1-0)
13.966: (load-airplane p20 a1 l1-0)
13.966: (load-airplane p14 a1 l1-0)
13.966: (load-airplane p20 a1 l1-0)
13.966: (load-airplane p13 a1 l1-0)
13.966: (load-airplane p14 a1 l1-0)
13.966: (load-airplane p13 a1 l1-0)
13.966: (load-airplane p14 a1 l1-0)
13.966: (load-airplane p13 a1 l1-0)
13.966: (load-airplane p14 a1 l1-0)
13.970: (load-airplane p20 a1 l1-0)
13.970: (load-airplane p13 a1 l1-0)
13.970: (load-airplane p14 a1 l1-0)
13.970: (load-airplane p20 a1 l1-0)
13.970: (load-airplane p6 a1 l1-0)
13.970: (load-airplane p6 a1 l1-0)
13.970: (load-airplane p13 a1 l1-0)
