/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.983: (load-truck p1 t0 l0-0)
8.983: (load-truck p12 t0 l0-0)
8.983: (load-truck p6 t0 l0-0)
8.983: (load-truck p6 t0 l0-0)
8.983: (load-truck p5 t0 l0-0)
8.983: (load-truck p7 t0 l0-0)
8.983: (load-truck p5 t0 l0-0)
8.983: (load-truck p11 t0 l0-0)
8.983: (load-truck p4 t0 l0-0)
8.983: (load-truck p13 t0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p1 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p11 a1 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.989: (load-airplane p14 a1 l0-0)
5.989: (load-airplane p15 a1 l0-0)
5.989: (load-airplane p0 a1 l0-0)
5.989: (load-airplane p10 a1 l0-0)
5.989: (load-airplane p3 a0 l0-0)
5.989: (load-airplane p10 a0 l0-0)
5.989: (load-airplane p15 a0 l0-0)
5.989: (load-airplane p0 a0 l0-0)
5.989: (load-airplane p14 a0 l0-0)
6.989: (unload-airplane p11 a1 l0-0)
6.989: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p6 a0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.991: (unload-airplane p11 a0 l0-0)
6.991: (unload-airplane p6 a1 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (unload-airplane p11 a0 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (unload-airplane p1 a0 l0-0)
6.991: (unload-airplane p1 a0 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p6 a1 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p1 a0 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p1 a0 l0-0)
6.991: (unload-airplane p11 a0 l0-0)
6.991: (unload-airplane p6 a0 l0-0)
6.991: (unload-airplane p11 a0 l0-0)
6.991: (unload-airplane p1 a0 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (load-airplane p10 a0 l0-0)
6.991: (load-airplane p0 a1 l0-0)
6.991: (load-airplane p3 a0 l0-0)
6.991: (load-airplane p10 a0 l0-0)
6.991: (load-airplane p10 a0 l0-0)
6.991: (load-airplane p15 a0 l0-0)
6.991: (load-airplane p14 a1 l0-0)
6.991: (load-airplane p15 a1 l0-0)
6.991: (load-airplane p14 a1 l0-0)
6.991: (load-airplane p14 a1 l0-0)
6.991: (load-airplane p10 a1 l0-0)
6.991: (load-airplane p0 a0 l0-0)
6.991: (unload-airplane p6 a0 l0-0)
6.991: (load-airplane p0 a1 l0-0)
6.991: (load-airplane p15 a0 l0-0)
6.991: (load-airplane p14 a0 l0-0)
6.991: (load-airplane p15 a1 l0-0)
6.991: (unload-airplane p6 a1 l0-0)
6.991: (unload-airplane p6 a0 l0-0)
6.991: (unload-airplane p6 a0 l0-0)
6.991: (unload-airplane p6 a1 l0-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.998: (load-airplane p0 a1 l0-0)
6.998: (load-airplane p10 a0 l0-0)
6.998: (load-airplane p14 a0 l0-0)
6.998: (load-airplane p10 a0 l0-0)
6.998: (load-airplane p0 a0 l0-0)
6.998: (load-airplane p0 a0 l0-0)
6.998: (load-airplane p15 a1 l0-0)
6.998: (load-airplane p15 a1 l0-0)
6.998: (load-airplane p15 a0 l0-0)
6.998: (load-airplane p14 a1 l0-0)
6.998: (load-airplane p10 a1 l0-0)
6.998: (load-airplane p15 a1 l0-0)
6.998: (load-airplane p0 a1 l0-0)
6.998: (load-airplane p3 a0 l0-0)
7.000: (fly-airplane a1 l1-0 l0-0)
7.000: (fly-airplane a1 l1-0 l0-0)
7.000: (fly-airplane a0 l1-0 l0-0)
7.000: (fly-airplane a0 l1-0 l0-0)
7.000: (fly-airplane a0 l1-0 l0-0)
7.000: (load-airplane p14 a1 l0-0)
7.000: (load-airplane p15 a0 l0-0)
7.000: (fly-airplane a1 l1-0 l0-0)
7.001: (load-airplane p0 a1 l0-0)
7.001: (load-airplane p0 a0 l0-0)
7.001: (load-airplane p14 a1 l0-0)
7.001: (load-airplane p3 a0 l0-0)
7.001: (load-airplane p15 a0 l0-0)
7.001: (load-airplane p14 a0 l0-0)
7.002: (load-airplane p10 a0 l0-0)
7.002: (load-airplane p10 a1 l0-0)
7.002: (load-airplane p14 a0 l0-0)
7.002: (load-airplane p3 a0 l0-0)
7.002: (load-airplane p10 a1 l0-0)
7.239: (load-airplane p2 a0 l1-0)
7.239: (load-airplane p8 a0 l1-0)
7.239: (load-airplane p9 a1 l1-0)
7.239: (load-airplane p9 a0 l1-0)
7.239: (load-airplane p2 a1 l1-0)
7.239: (load-airplane p8 a1 l1-0)
7.239: (load-airplane p9 a1 l1-0)
7.239: (load-airplane p2 a1 l1-0)
7.239: (load-airplane p8 a1 l1-0)
7.239: (load-airplane p9 a1 l1-0)
7.239: (load-airplane p8 a1 l1-0)
7.239: (load-airplane p2 a1 l1-0)
7.239: (load-airplane p9 a0 l1-0)
7.239: (load-airplane p8 a0 l1-0)
5.231: (fly-airplane a1 l0-0 l1-0)
5.231: (fly-airplane a0 l0-0 l1-0)
5.986: (unload-airplane p11 a1 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p6 a0 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p11 a0 l0-0)
5.987: (unload-airplane p6 a1 l0-0)
5.987: (load-airplane p14 a0 l0-0)
5.987: (load-airplane p15 a1 l0-0)
5.987: (load-airplane p0 a1 l0-0)
5.987: (load-airplane p10 a1 l0-0)
5.987: (load-airplane p0 a0 l0-0)
5.987: (load-airplane p10 a0 l0-0)
5.988: (load-airplane p14 a1 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (load-airplane p3 a0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (load-airplane p15 a0 l0-0)
5.995: (unload-airplane p0 a1 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p14 a1 l1-0)
5.995: (unload-airplane p3 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p3 a0 l1-0)
5.995: (unload-airplane p14 a0 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p3 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p3 a1 l1-0)
5.995: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p14 a1 l1-0)
5.995: (unload-airplane p0 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p3 a1 l1-0)
5.995: (unload-airplane p0 a1 l1-0)
5.995: (unload-airplane p10 a1 l1-0)
5.995: (unload-airplane p14 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p3 a0 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (unload-airplane p14 a0 l1-0)
5.995: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p14 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
6.988: (load-truck p2 t1 l1-0)
6.988: (load-truck p9 t1 l1-0)
6.988: (load-truck p8 t1 l1-0)
6.988: (load-truck p9 t1 l1-0)
6.988: (load-truck p2 t1 l1-0)
6.988: (load-truck p8 t1 l1-0)
6.988: (unload-airplane p3 a1 l0-0)
6.989: (fly-airplane a1 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a1 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a0 l0-0 l1-0)
6.989: (fly-airplane a1 l0-0 l1-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.989: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.998: (fly-airplane a0 l0-0 l1-0)
6.999: (load-airplane p7 a1 l0-0)
6.999: (load-airplane p5 a1 l0-0)
6.999: (load-airplane p4 a1 l0-0)
6.999: (load-airplane p12 a1 l0-0)
6.999: (load-airplane p13 a1 l0-0)
6.999: (load-airplane p13 a0 l0-0)
6.999: (load-airplane p12 a0 l0-0)
6.999: (load-airplane p4 a0 l0-0)
6.999: (load-airplane p7 a0 l0-0)
6.999: (load-airplane p5 a0 l0-0)
6.999: (fly-airplane a1 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
6.999: (fly-airplane a0 l0-0 l1-0)
6.999: (fly-airplane a1 l0-0 l1-0)
7.000: (load-airplane p0 a1 l0-0)
7.000: (load-airplane p10 a1 l0-0)
7.000: (load-airplane p3 a1 l0-0)
7.001: (load-airplane p10 a0 l0-0)
7.001: (load-airplane p0 a0 l0-0)
7.001: (load-airplane p14 a1 l0-0)
7.001: (load-airplane p15 a0 l0-0)
7.001: (load-airplane p15 a1 l0-0)
7.001: (load-airplane p14 a0 l0-0)
7.056: (load-truck p6 t0 l0-0)
7.056: (load-truck p1 t0 l0-0)
7.056: (load-truck p11 t0 l0-0)
7.056: (load-truck p7 t0 l0-0)
7.056: (load-truck p13 t0 l0-0)
7.056: (load-truck p12 t0 l0-0)
7.056: (load-truck p4 t0 l0-0)
7.056: (load-truck p5 t0 l0-0)
7.056: (load-truck p7 t0 l0-0)
7.056: (load-truck p5 t0 l0-0)
7.056: (load-truck p12 t0 l0-0)
7.056: (load-truck p4 t0 l0-0)
7.056: (load-truck p11 t0 l0-0)
7.056: (load-truck p13 t0 l0-0)
7.056: (load-truck p6 t0 l0-0)
7.056: (load-truck p1 t0 l0-0)
7.127: (unload-airplane p11 a0 l0-0)
7.127: (unload-airplane p11 a0 l0-0)
7.127: (unload-airplane p11 a0 l0-0)
7.127: (load-airplane p9 a1 l1-0)
7.127: (load-airplane p8 a1 l1-0)
7.127: (load-airplane p2 a1 l1-0)
7.127: (load-airplane p2 a0 l1-0)
7.127: (unload-airplane p1 a1 l0-0)
4.123: (unload-airplane p15 a0 l1-0)
4.123: (unload-airplane p0 a0 l1-0)
4.123: (unload-airplane p3 a0 l1-0)
4.123: (unload-airplane p14 a0 l1-0)
4.123: (unload-airplane p10 a0 l1-0)
4.123: (unload-airplane p0 a1 l1-0)
4.123: (unload-airplane p14 a1 l1-0)
4.123: (unload-airplane p10 a1 l1-0)
4.123: (unload-airplane p3 a1 l1-0)
4.123: (unload-airplane p15 a1 l1-0)
4.994: (unload-airplane p10 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p14 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p10 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p14 a0 l1-0)
4.994: (unload-airplane p14 a0 l1-0)
4.994: (unload-airplane p10 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p14 a0 l1-0)
4.994: (unload-airplane p14 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p10 a0 l1-0)
4.994: (unload-airplane p3 a1 l1-0)
4.994: (unload-airplane p0 a1 l1-0)
4.994: (unload-airplane p14 a0 l1-0)
4.994: (unload-airplane p10 a1 l1-0)
4.994: (unload-airplane p14 a1 l1-0)
4.994: (unload-airplane p15 a0 l1-0)
4.994: (unload-airplane p0 a0 l1-0)
4.994: (unload-airplane p10 a0 l1-0)
4.994: (unload-airplane p15 a1 l1-0)
4.994: (unload-airplane p10 a0 l1-0)
4.994: (unload-airplane p3 a0 l1-0)
4.995: (unload-airplane p10 a1 l1-0)
4.995: (unload-airplane p3 a1 l1-0)
4.995: (unload-airplane p14 a1 l1-0)
4.995: (unload-airplane p15 a1 l1-0)
4.995: (unload-airplane p3 a0 l1-0)
4.995: (unload-airplane p14 a0 l1-0)
4.995: (unload-airplane p15 a0 l1-0)
4.995: (unload-airplane p10 a0 l1-0)
4.995: (unload-airplane p10 a0 l1-0)
4.995: (unload-airplane p0 a0 l1-0)
4.995: (unload-airplane p15 a0 l1-0)
4.995: (unload-airplane p14 a0 l1-0)
4.995: (unload-airplane p0 a0 l1-0)
4.995: (unload-airplane p14 a0 l1-0)
4.995: (unload-airplane p3 a0 l1-0)
4.995: (unload-airplane p10 a0 l1-0)
4.995: (unload-airplane p15 a0 l1-0)
4.995: (unload-airplane p3 a0 l1-0)
4.995: (unload-airplane p15 a0 l1-0)
4.995: (unload-airplane p14 a0 l1-0)
4.995: (unload-airplane p3 a0 l1-0)
4.995: (unload-airplane p14 a0 l1-0)
4.995: (unload-airplane p10 a0 l1-0)
4.995: (unload-airplane p0 a0 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p14 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
4.996: (unload-airplane p3 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
4.996: (unload-airplane p3 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p14 a1 l1-0)
4.996: (unload-airplane p3 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p14 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p3 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p14 a1 l1-0)
4.996: (unload-airplane p3 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p3 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
4.996: (unload-airplane p14 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p0 a0 l1-0)
4.996: (unload-airplane p3 a0 l1-0)
4.996: (unload-airplane p10 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p15 a0 l1-0)
4.996: (unload-airplane p14 a0 l1-0)
4.996: (unload-airplane p10 a0 l1-0)
4.996: (unload-airplane p0 a0 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p14 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p14 a1 l1-0)
4.996: (unload-airplane p3 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p3 a1 l1-0)
4.996: (unload-airplane p0 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p15 a0 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p0 a1 l1-0)
3.046: (unload-airplane p3 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p3 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p14 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p14 a0 l1-0)
3.046: (unload-airplane p0 a0 l1-0)
3.046: (unload-airplane p3 a0 l1-0)
3.046: (unload-airplane p0 a1 l1-0)
3.046: (unload-airplane p10 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p14 a1 l1-0)
3.046: (unload-airplane p14 a1 l1-0)
3.046: (unload-airplane p3 a1 l1-0)
3.046: (unload-airplane p0 a1 l1-0)
3.046: (unload-airplane p15 a1 l1-0)
3.046: (unload-airplane p14 a0 l1-0)
3.046: (unload-airplane p15 a0 l1-0)
3.046: (unload-airplane p10 a0 l1-0)
3.046: (unload-airplane p0 a0 l1-0)
3.046: (unload-airplane p0 a0 l1-0)
3.046: (unload-airplane p3 a0 l1-0)
3.046: (unload-airplane p10 a0 l1-0)
3.046: (unload-airplane p15 a0 l1-0)
3.046: (unload-airplane p15 a0 l1-0)
3.046: (unload-airplane p14 a0 l1-0)
3.046: (unload-airplane p10 a0 l1-0)
3.046: (unload-airplane p3 a0 l1-0)
3.046: (unload-airplane p0 a0 l1-0)
3.046: (unload-airplane p3 a0 l1-0)
3.046: (unload-airplane p14 a0 l1-0)
3.046: (unload-airplane p10 a0 l1-0)
3.047: (unload-airplane p0 a1 l1-0)
3.047: (unload-airplane p3 a1 l1-0)
3.047: (unload-airplane p10 a1 l1-0)
3.047: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p3 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p3 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p3 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p3 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p0 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p3 a1 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p3 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p3 a1 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p15 a1 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p14 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p3 a1 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p15 a0 l1-0)
3.995: (unload-airplane p14 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p10 a0 l1-0)
3.995: (unload-airplane p0 a0 l1-0)
2.015: (unload-airplane p3 a0 l1-0)
2.016: (unload-airplane p10 a0 l1-0)
2.016: (unload-airplane p14 a0 l1-0)
2.016: (unload-airplane p0 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p3 a1 l1-0)
2.016: (unload-airplane p15 a1 l1-0)
2.016: (unload-airplane p0 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p3 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p15 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (unload-airplane p15 a1 l1-0)
2.016: (unload-airplane p3 a0 l1-0)
2.016: (unload-airplane p15 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p3 a1 l1-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (unload-airplane p3 a1 l1-0)
2.016: (unload-airplane p15 a1 l1-0)
2.016: (unload-airplane p15 a1 l1-0)
2.016: (unload-airplane p3 a1 l1-0)
2.016: (unload-airplane p0 a1 l1-0)
2.016: (unload-airplane p3 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p14 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p15 a0 l1-0)
2.016: (unload-airplane p10 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p14 a0 l1-0)
2.016: (unload-airplane p10 a0 l1-0)
2.016: (unload-airplane p15 a0 l1-0)
2.016: (unload-airplane p14 a0 l1-0)
2.016: (unload-airplane p10 a0 l1-0)
2.016: (unload-airplane p3 a0 l1-0)
2.016: (unload-airplane p14 a0 l1-0)
2.016: (unload-airplane p15 a0 l1-0)
2.016: (unload-airplane p15 a0 l1-0)
2.016: (unload-airplane p10 a0 l1-0)
2.016: (unload-airplane p3 a0 l1-0)
2.016: (unload-airplane p3 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p10 a0 l1-0)
2.016: (unload-airplane p14 a0 l1-0)
2.016: (unload-airplane p0 a0 l1-0)
2.016: (unload-airplane p15 a0 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p0 a1 l1-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (unload-airplane p0 a1 l1-0)
2.016: (unload-airplane p3 a1 l1-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (unload-airplane p14 a1 l1-0)
2.016: (unload-airplane p15 a1 l1-0)
2.016: (unload-airplane p0 a1 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p14 a1 l1-0)
2.998: (unload-airplane p3 a1 l1-0)
2.998: (unload-airplane p15 a0 l1-0)
2.998: (unload-airplane p0 a0 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p14 a0 l1-0)
2.998: (unload-airplane p14 a0 l1-0)
2.998: (unload-airplane p14 a0 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p14 a0 l1-0)
2.998: (unload-airplane p15 a0 l1-0)
2.998: (unload-airplane p10 a0 l1-0)
2.998: (unload-airplane p3 a0 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p14 a1 l1-0)
2.999: (unload-airplane p0 a1 l1-0)
2.999: (unload-airplane p14 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p3 a1 l1-0)
2.999: (unload-airplane p0 a0 l1-0)
2.999: (unload-airplane p10 a0 l1-0)
2.999: (unload-airplane p3 a1 l1-0)
2.999: (unload-airplane p14 a1 l1-0)
2.999: (unload-airplane p14 a1 l1-0)
2.999: (unload-airplane p0 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p0 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p14 a1 l1-0)
2.999: (unload-airplane p3 a1 l1-0)
2.999: (unload-airplane p10 a0 l1-0)
2.999: (unload-airplane p15 a0 l1-0)
2.999: (unload-airplane p14 a0 l1-0)
2.999: (unload-airplane p3 a0 l1-0)
2.999: (unload-airplane p15 a0 l1-0)
2.999: (unload-airplane p3 a0 l1-0)
2.999: (unload-airplane p14 a0 l1-0)
2.999: (unload-airplane p15 a0 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
2.999: (unload-airplane p14 a1 l1-0)
2.999: (unload-airplane p0 a1 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
2.999: (unload-airplane p15 a1 l1-0)
2.999: (unload-airplane p0 a1 l1-0)
2.999: (unload-airplane p3 a1 l1-0)
2.999: (unload-airplane p3 a1 l1-0)
2.999: (unload-airplane p0 a0 l1-0)
2.999: (unload-airplane p15 a0 l1-0)
2.999: (unload-airplane p10 a1 l1-0)
