/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.990: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a1 l1-0 l0-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
15.991: (fly-airplane a0 l0-0 l1-0)
13.291: (load-airplane p10 a1 l1-0)
13.292: (load-airplane p17 a1 l1-0)
13.292: (load-airplane p16 a1 l1-0)
13.293: (load-airplane p13 a1 l1-0)
13.294: (load-airplane p19 a1 l1-0)
13.294: (load-airplane p3 a1 l1-0)
13.294: (load-airplane p6 a1 l1-0)
13.294: (load-airplane p20 a1 l1-0)
13.295: (load-airplane p23 a1 l1-0)
13.297: (load-airplane p22 a0 l0-0)
13.297: (load-airplane p5 a0 l0-0)
13.297: (load-airplane p15 a0 l0-0)
13.980: (unload-airplane p3 a1 l0-0)
13.980: (unload-airplane p6 a1 l0-0)
13.980: (unload-airplane p10 a1 l0-0)
13.980: (unload-airplane p13 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p17 a1 l0-0)
13.980: (unload-airplane p19 a1 l0-0)
13.980: (unload-airplane p20 a1 l0-0)
13.980: (unload-airplane p23 a1 l0-0)
13.980: (unload-airplane p20 a1 l0-0)
13.980: (unload-airplane p6 a1 l0-0)
13.980: (unload-airplane p10 a1 l0-0)
13.980: (unload-airplane p13 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p23 a1 l0-0)
13.980: (unload-airplane p17 a1 l0-0)
13.980: (unload-airplane p19 a1 l0-0)
13.980: (unload-airplane p3 a1 l0-0)
13.980: (unload-airplane p23 a1 l0-0)
13.980: (unload-airplane p20 a1 l0-0)
13.980: (unload-airplane p19 a1 l0-0)
13.980: (unload-airplane p17 a1 l0-0)
13.980: (unload-airplane p13 a1 l0-0)
13.980: (unload-airplane p10 a1 l0-0)
13.980: (unload-airplane p16 a1 l0-0)
13.980: (unload-airplane p6 a1 l0-0)
13.980: (unload-airplane p3 a1 l0-0)
13.982: (load-airplane p15 a0 l0-0)
13.982: (load-airplane p22 a0 l0-0)
13.982: (load-airplane p15 a0 l0-0)
13.982: (load-airplane p22 a0 l0-0)
13.982: (load-airplane p5 a0 l0-0)
13.982: (load-airplane p5 a0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.984: (fly-airplane a1 l1-0 l0-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p22 a0 l1-0)
13.995: (unload-airplane p22 a0 l1-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p22 a0 l1-0)
13.995: (unload-airplane p15 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p22 a0 l1-0)
13.995: (unload-airplane p5 a0 l1-0)
13.995: (unload-airplane p15 a0 l1-0)
13.996: (unload-airplane p22 a0 l1-0)
13.996: (unload-airplane p15 a0 l1-0)
13.996: (unload-airplane p5 a0 l1-0)
13.996: (unload-airplane p22 a0 l1-0)
13.996: (unload-airplane p15 a0 l1-0)
13.996: (unload-airplane p5 a0 l1-0)
14.007: (load-airplane p6 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p20 a1 l1-0)
14.007: (load-airplane p13 a1 l1-0)
14.007: (load-airplane p19 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p23 a1 l1-0)
14.007: (load-airplane p3 a1 l1-0)
14.007: (load-airplane p23 a1 l1-0)
14.007: (load-airplane p20 a1 l1-0)
14.007: (load-airplane p13 a1 l1-0)
14.007: (load-airplane p19 a1 l1-0)
14.008: (fly-airplane a0 l0-0 l1-0)
14.008: (fly-airplane a0 l0-0 l1-0)
14.008: (fly-airplane a0 l0-0 l1-0)
14.008: (fly-airplane a0 l0-0 l1-0)
14.008: (fly-airplane a0 l0-0 l1-0)
14.008: (fly-airplane a0 l0-0 l1-0)
14.008: (fly-airplane a0 l0-0 l1-0)
14.009: (fly-airplane a0 l0-0 l1-0)
14.009: (fly-airplane a0 l0-0 l1-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p5 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p5 a0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (fly-airplane a0 l0-0 l1-0)
14.986: (fly-airplane a1 l1-0 l0-0)
14.986: (fly-airplane a1 l1-0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p22 a0 l0-0)
14.986: (load-airplane p5 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (load-airplane p5 a0 l0-0)
14.987: (fly-airplane a1 l1-0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p22 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p5 a0 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p6 a1 l0-0)
12.979: (unload-airplane p10 a1 l0-0)
12.979: (unload-airplane p13 a1 l0-0)
12.979: (unload-airplane p16 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p3 a1 l0-0)
12.979: (unload-airplane p20 a1 l0-0)
12.979: (unload-airplane p23 a1 l0-0)
12.979: (unload-airplane p19 a1 l0-0)
12.979: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p10 a1 l0-0)
12.980: (unload-airplane p6 a1 l0-0)
12.980: (unload-airplane p3 a1 l0-0)
12.980: (unload-airplane p23 a1 l0-0)
12.980: (unload-airplane p20 a1 l0-0)
12.980: (unload-airplane p19 a1 l0-0)
12.980: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p16 a1 l0-0)
12.980: (unload-airplane p10 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p6 a1 l0-0)
12.980: (unload-airplane p3 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p16 a1 l0-0)
12.980: (unload-airplane p17 a1 l0-0)
12.980: (unload-airplane p19 a1 l0-0)
12.980: (unload-airplane p23 a1 l0-0)
12.980: (unload-airplane p20 a1 l0-0)
12.980: (unload-airplane p3 a1 l0-0)
12.980: (unload-airplane p6 a1 l0-0)
12.980: (load-airplane p15 a0 l0-0)
11.977: (unload-airplane p3 a1 l0-0)
11.977: (unload-airplane p10 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p23 a1 l0-0)
11.977: (unload-airplane p20 a1 l0-0)
11.977: (unload-airplane p19 a1 l0-0)
11.977: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p13 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p20 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p19 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.978: (unload-airplane p17 a1 l0-0)
11.978: (unload-airplane p16 a1 l0-0)
11.978: (unload-airplane p10 a1 l0-0)
11.978: (unload-airplane p6 a1 l0-0)
11.978: (unload-airplane p3 a1 l0-0)
11.978: (unload-airplane p23 a1 l0-0)
11.979: (unload-airplane p6 a1 l0-0)
11.979: (unload-airplane p6 a1 l0-0)
11.979: (unload-airplane p23 a1 l0-0)
10.977: (unload-airplane p23 a1 l0-0)
10.977: (unload-airplane p3 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p16 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p3 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.977: (unload-airplane p6 a1 l0-0)
10.977: (unload-airplane p20 a1 l0-0)
10.977: (unload-airplane p23 a1 l0-0)
10.977: (unload-airplane p17 a1 l0-0)
10.977: (unload-airplane p13 a1 l0-0)
10.978: (unload-airplane p23 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p19 a1 l0-0)
10.978: (unload-airplane p20 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (unload-airplane p10 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p19 a1 l0-0)
10.978: (unload-airplane p20 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (unload-airplane p19 a1 l0-0)
10.978: (unload-airplane p13 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (unload-airplane p6 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p19 a1 l0-0)
10.978: (unload-airplane p20 a1 l0-0)
10.978: (unload-airplane p23 a1 l0-0)
10.978: (unload-airplane p3 a1 l0-0)
10.978: (unload-airplane p6 a1 l0-0)
10.978: (unload-airplane p13 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p20 a1 l0-0)
10.978: (unload-airplane p10 a1 l0-0)
10.978: (unload-airplane p23 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p19 a1 l0-0)
10.978: (unload-airplane p10 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p19 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p23 a1 l0-0)
10.978: (unload-airplane p20 a1 l0-0)
10.978: (unload-airplane p20 a1 l0-0)
10.978: (unload-airplane p19 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p10 a1 l0-0)
10.978: (unload-airplane p6 a1 l0-0)
10.978: (unload-airplane p6 a1 l0-0)
10.978: (unload-airplane p13 a1 l0-0)
10.978: (unload-airplane p16 a1 l0-0)
10.978: (unload-airplane p17 a1 l0-0)
10.978: (unload-airplane p19 a1 l0-0)
10.978: (unload-airplane p23 a1 l0-0)
10.978: (unload-airplane p6 a1 l0-0)
10.978: (unload-airplane p23 a1 l0-0)
10.978: (unload-airplane p20 a1 l0-0)
10.979: (unload-airplane p17 a1 l0-0)
10.979: (unload-airplane p20 a1 l0-0)
10.979: (unload-airplane p19 a1 l0-0)
10.979: (unload-airplane p16 a1 l0-0)
10.979: (unload-airplane p13 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p19 a1 l0-0)
10.979: (unload-airplane p19 a1 l0-0)
10.979: (unload-airplane p20 a1 l0-0)
10.979: (unload-airplane p20 a1 l0-0)
10.979: (unload-airplane p17 a1 l0-0)
10.979: (unload-airplane p16 a1 l0-0)
10.979: (unload-airplane p13 a1 l0-0)
10.979: (unload-airplane p6 a1 l0-0)
10.979: (unload-airplane p17 a1 l0-0)
10.979: (unload-airplane p16 a1 l0-0)
10.979: (unload-airplane p6 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p19 a1 l0-0)
10.979: (unload-airplane p20 a1 l0-0)
10.979: (unload-airplane p19 a1 l0-0)
10.979: (unload-airplane p10 a1 l0-0)
10.979: (unload-airplane p17 a1 l0-0)
10.979: (unload-airplane p16 a1 l0-0)
10.979: (unload-airplane p10 a1 l0-0)
10.979: (unload-airplane p6 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p23 a1 l0-0)
10.979: (unload-airplane p19 a1 l0-0)
10.979: (unload-airplane p17 a1 l0-0)
10.979: (unload-airplane p10 a1 l0-0)
10.979: (unload-airplane p6 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p23 a1 l0-0)
10.979: (unload-airplane p19 a1 l0-0)
10.979: (unload-airplane p16 a1 l0-0)
10.979: (unload-airplane p23 a1 l0-0)
10.979: (unload-airplane p6 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p23 a1 l0-0)
10.979: (unload-airplane p17 a1 l0-0)
10.979: (unload-airplane p16 a1 l0-0)
10.979: (unload-airplane p10 a1 l0-0)
10.979: (unload-airplane p6 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p6 a1 l0-0)
10.979: (unload-airplane p10 a1 l0-0)
10.979: (unload-airplane p16 a1 l0-0)
10.979: (unload-airplane p20 a1 l0-0)
10.979: (unload-airplane p13 a1 l0-0)
10.979: (unload-airplane p6 a1 l0-0)
10.979: (unload-airplane p3 a1 l0-0)
10.979: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p19 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p16 a1 l0-0)
9.977: (unload-airplane p3 a1 l0-0)
9.977: (unload-airplane p19 a1 l0-0)
9.977: (unload-airplane p20 a1 l0-0)
9.977: (unload-airplane p19 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p13 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p6 a1 l0-0)
9.977: (unload-airplane p13 a1 l0-0)
9.977: (unload-airplane p16 a1 l0-0)
9.977: (unload-airplane p20 a1 l0-0)
9.977: (unload-airplane p13 a1 l0-0)
9.977: (unload-airplane p20 a1 l0-0)
9.977: (unload-airplane p16 a1 l0-0)
9.977: (unload-airplane p17 a1 l0-0)
9.977: (unload-airplane p19 a1 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.978: (unload-airplane p16 a1 l0-0)
9.978: (unload-airplane p10 a1 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.978: (unload-airplane p3 a1 l0-0)
9.978: (unload-airplane p19 a1 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.978: (unload-airplane p10 a1 l0-0)
9.978: (unload-airplane p3 a1 l0-0)
9.978: (unload-airplane p19 a1 l0-0)
9.978: (unload-airplane p3 a1 l0-0)
9.978: (unload-airplane p16 a1 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.978: (unload-airplane p10 a1 l0-0)
9.978: (unload-airplane p19 a1 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.978: (unload-airplane p3 a1 l0-0)
9.978: (unload-airplane p13 a1 l0-0)
9.978: (unload-airplane p3 a1 l0-0)
9.978: (unload-airplane p20 a1 l0-0)
9.978: (unload-airplane p19 a1 l0-0)
9.978: (unload-airplane p17 a1 l0-0)
9.978: (unload-airplane p6 a1 l0-0)
9.979: (unload-airplane p13 a1 l0-0)
9.979: (unload-airplane p20 a1 l0-0)
9.979: (unload-airplane p19 a1 l0-0)
9.979: (unload-airplane p6 a1 l0-0)
9.979: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p13 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p20 a1 l0-0)
9.980: (unload-airplane p19 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p17 a1 l0-0)
9.980: (unload-airplane p19 a1 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p17 a1 l0-0)
9.980: (unload-airplane p20 a1 l0-0)
9.980: (unload-airplane p20 a1 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p19 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p17 a1 l0-0)
9.980: (unload-airplane p20 a1 l0-0)
9.980: (unload-airplane p19 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p19 a1 l0-0)
9.980: (unload-airplane p20 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p13 a1 l0-0)
9.980: (load-airplane p22 a0 l0-0)
9.980: (load-airplane p22 a0 l0-0)
9.980: (load-airplane p15 a0 l0-0)
9.980: (load-airplane p15 a0 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (load-airplane p22 a0 l0-0)
9.980: (load-airplane p15 a0 l0-0)
9.980: (load-airplane p15 a0 l0-0)
9.980: (load-airplane p22 a0 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p6 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p20 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p6 a1 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p20 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p6 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p10 a1 l0-0)
9.980: (unload-airplane p16 a1 l0-0)
9.980: (unload-airplane p19 a1 l0-0)
9.980: (unload-airplane p23 a1 l0-0)
9.980: (unload-airplane p3 a1 l0-0)
9.980: (unload-airplane p19 a1 l0-0)
