/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (load-airplane p10 a1 l0-0)
5.998: (load-airplane p16 a1 l0-0)
5.999: (load-airplane p16 a1 l0-0)
5.999: (load-airplane p13 a1 l0-0)
5.999: (fly-airplane a0 l0-0 l1-0)
5.999: (fly-airplane a0 l0-0 l1-0)
5.999: (load-airplane p13 a1 l0-0)
5.999: (load-airplane p10 a1 l0-0)
5.999: (fly-airplane a0 l0-0 l1-0)
6.007: (load-airplane p9 a1 l1-0)
6.007: (load-airplane p1 a0 l1-0)
6.007: (load-airplane p9 a0 l1-0)
6.007: (load-airplane p17 a0 l1-0)
6.008: (load-airplane p17 a1 l1-0)
6.008: (load-airplane p1 a1 l1-0)
6.008: (load-airplane p8 a1 l1-0)
6.029: (load-airplane p13 a1 l0-0)
6.029: (load-airplane p10 a1 l0-0)
3.991: (unload-airplane p17 a0 l0-0)
3.991: (unload-airplane p1 a0 l0-0)
3.991: (unload-airplane p9 a0 l0-0)
3.991: (unload-airplane p8 a0 l0-0)
3.991: (load-airplane p10 a0 l0-0)
3.991: (load-airplane p13 a0 l0-0)
3.991: (load-airplane p16 a0 l0-0)
4.126: (fly-airplane a1 l0-0 l1-0)
4.126: (fly-airplane a1 l0-0 l1-0)
4.126: (fly-airplane a0 l0-0 l1-0)
4.126: (fly-airplane a0 l0-0 l1-0)
4.127: (unload-airplane p8 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p1 a0 l0-0)
4.127: (unload-airplane p17 a0 l0-0)
4.127: (unload-airplane p9 a0 l0-0)
4.127: (unload-airplane p8 a0 l0-0)
4.128: (unload-airplane p8 a0 l0-0)
4.128: (unload-airplane p9 a0 l0-0)
4.128: (unload-airplane p1 a0 l0-0)
4.128: (unload-airplane p17 a0 l0-0)
4.363: (fly-airplane a1 l1-0 l0-0)
4.363: (fly-airplane a0 l1-0 l0-0)
4.363: (unload-airplane p13 a1 l1-0)
4.365: (unload-airplane p10 a1 l1-0)
4.365: (unload-airplane p16 a1 l1-0)
4.985: (load-airplane p9 a0 l1-0)
4.985: (fly-airplane a1 l0-0 l1-0)
4.985: (fly-airplane a0 l0-0 l1-0)
4.985: (fly-airplane a0 l0-0 l1-0)
4.985: (fly-airplane a1 l0-0 l1-0)
4.985: (fly-airplane a0 l1-0 l0-0)
4.985: (fly-airplane a1 l1-0 l0-0)
4.985: (load-airplane p1 a1 l1-0)
4.986: (load-airplane p17 a1 l1-0)
4.986: (load-airplane p9 a1 l1-0)
4.986: (load-airplane p8 a0 l1-0)
4.986: (load-airplane p1 a0 l1-0)
4.986: (load-airplane p17 a0 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.986: (fly-airplane a1 l0-0 l1-0)
4.986: (fly-airplane a1 l0-0 l1-0)
4.986: (fly-airplane a0 l0-0 l1-0)
4.986: (load-airplane p10 a1 l0-0)
4.986: (load-airplane p13 a1 l0-0)
4.986: (fly-airplane a1 l0-0 l1-0)
4.987: (load-airplane p16 a1 l0-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (load-airplane p16 a1 l0-0)
4.987: (fly-airplane a0 l0-0 l1-0)
4.987: (fly-airplane a1 l0-0 l1-0)
4.987: (unload-airplane p13 a1 l1-0)
4.988: (load-airplane p10 a1 l0-0)
4.988: (load-airplane p13 a1 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p17 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p17 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.990: (fly-airplane a1 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (fly-airplane a0 l0-0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p16 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p16 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p16 a0 l1-0)
4.991: (unload-airplane p16 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p16 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p1 a1 l0-0)
4.991: (unload-airplane p8 a1 l0-0)
4.991: (unload-airplane p9 a1 l0-0)
4.991: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p17 a0 l0-0)
4.992: (unload-airplane p9 a0 l0-0)
4.992: (unload-airplane p1 a0 l0-0)
4.992: (load-airplane p16 a0 l0-0)
4.992: (load-airplane p16 a0 l0-0)
4.992: (load-airplane p16 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
4.992: (load-airplane p10 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.992: (load-airplane p16 a0 l0-0)
4.992: (load-airplane p13 a0 l0-0)
4.993: (load-airplane p10 a0 l0-0)
4.993: (load-airplane p13 a0 l0-0)
4.993: (load-airplane p10 a0 l0-0)
4.993: (load-airplane p13 a0 l0-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.993: (fly-airplane a1 l0-0 l1-0)
4.994: (unload-airplane p16 a0 l1-0)
4.994: (unload-airplane p13 a0 l1-0)
4.994: (unload-airplane p10 a0 l1-0)
4.995: (load-airplane p16 a0 l0-0)
4.995: (load-airplane p13 a0 l0-0)
4.995: (load-airplane p16 a0 l0-0)
4.995: (load-airplane p10 a0 l0-0)
4.995: (load-airplane p10 a0 l0-0)
4.995: (load-airplane p13 a0 l0-0)
4.997: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p16 a0 l1-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p10 a0 l1-0)
3.051: (unload-airplane p16 a0 l1-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p13 a0 l1-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p1 a0 l0-0)
3.051: (unload-airplane p8 a0 l0-0)
3.051: (unload-airplane p9 a0 l0-0)
3.051: (unload-airplane p17 a0 l0-0)
3.143: (fly-airplane a0 l0-0 l1-0)
3.253: (unload-airplane p1 a0 l0-0)
3.253: (unload-airplane p8 a0 l0-0)
3.253: (unload-airplane p9 a0 l0-0)
3.253: (unload-airplane p17 a0 l0-0)
3.253: (unload-airplane p13 a1 l1-0)
3.253: (unload-airplane p13 a1 l1-0)
3.254: (unload-airplane p13 a1 l1-0)
3.254: (unload-airplane p13 a1 l1-0)
3.254: (unload-airplane p9 a1 l0-0)
3.254: (unload-airplane p8 a1 l0-0)
3.254: (unload-airplane p17 a1 l0-0)
3.254: (unload-airplane p16 a1 l1-0)
3.254: (unload-airplane p1 a1 l0-0)
3.254: (unload-airplane p10 a1 l1-0)
3.254: (unload-airplane p10 a1 l1-0)
3.254: (unload-airplane p10 a1 l1-0)
3.254: (unload-airplane p16 a1 l1-0)
3.254: (unload-airplane p16 a1 l1-0)
3.254: (unload-airplane p16 a1 l1-0)
3.255: (unload-airplane p10 a1 l1-0)
3.990: (load-airplane p16 a0 l0-0)
3.990: (load-airplane p10 a0 l0-0)
3.990: (load-airplane p13 a0 l0-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p8 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (unload-airplane p17 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p8 a1 l0-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p16 a0 l1-0)
3.993: (unload-airplane p13 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p16 a0 l1-0)
3.993: (unload-airplane p13 a0 l1-0)
3.993: (unload-airplane p10 a0 l1-0)
3.993: (unload-airplane p16 a0 l1-0)
3.993: (unload-airplane p13 a0 l1-0)
3.993: (unload-airplane p16 a0 l1-0)
3.993: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p16 a0 l1-0)
3.994: (unload-airplane p13 a0 l1-0)
3.995: (unload-airplane p13 a1 l1-0)
3.995: (unload-airplane p10 a1 l1-0)
3.995: (unload-airplane p17 a0 l0-0)
3.995: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p16 a0 l1-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p13 a0 l1-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p1 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p17 a0 l0-0)
2.015: (unload-airplane p9 a0 l0-0)
2.015: (unload-airplane p8 a0 l0-0)
2.016: (unload-airplane p9 a0 l0-0)
2.016: (unload-airplane p10 a0 l1-0)
2.016: (unload-airplane p16 a0 l1-0)
2.016: (unload-airplane p9 a0 l0-0)
2.016: (unload-airplane p1 a0 l0-0)
2.062: (unload-airplane p10 a0 l1-0)
2.062: (unload-airplane p16 a0 l1-0)
2.062: (unload-airplane p13 a0 l1-0)
2.149: (unload-airplane p9 a1 l0-0)
2.149: (unload-airplane p1 a1 l0-0)
2.149: (unload-airplane p9 a1 l0-0)
2.149: (unload-airplane p17 a1 l0-0)
2.149: (unload-airplane p1 a1 l0-0)
2.149: (unload-airplane p8 a1 l0-0)
2.149: (unload-airplane p9 a1 l0-0)
2.149: (unload-airplane p8 a1 l0-0)
2.149: (unload-airplane p17 a1 l0-0)
2.150: (unload-airplane p1 a0 l0-0)
2.150: (unload-airplane p1 a0 l0-0)
2.150: (unload-airplane p8 a0 l0-0)
2.150: (unload-airplane p9 a0 l0-0)
2.150: (unload-airplane p1 a1 l0-0)
2.150: (unload-airplane p17 a1 l0-0)
2.150: (unload-airplane p8 a1 l0-0)
2.150: (unload-airplane p8 a0 l0-0)
2.150: (unload-airplane p17 a0 l0-0)
2.150: (unload-airplane p1 a0 l0-0)
2.150: (unload-airplane p8 a0 l0-0)
2.150: (unload-airplane p9 a0 l0-0)
2.150: (unload-airplane p17 a0 l0-0)
2.150: (unload-airplane p9 a0 l0-0)
2.150: (unload-airplane p17 a0 l0-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p10 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.150: (unload-airplane p16 a1 l1-0)
2.151: (unload-airplane p13 a1 l1-0)
2.151: (unload-airplane p13 a1 l1-0)
2.151: (unload-airplane p10 a1 l1-0)
2.151: (unload-airplane p10 a1 l1-0)
2.151: (unload-airplane p10 a1 l1-0)
2.152: (unload-airplane p13 a1 l1-0)
2.152: (unload-airplane p13 a1 l1-0)
2.152: (unload-airplane p13 a1 l1-0)
2.152: (unload-airplane p13 a1 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p16 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p10 a0 l1-0)
2.994: (unload-airplane p10 a0 l1-0)
2.994: (unload-airplane p16 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p16 a0 l1-0)
2.994: (unload-airplane p10 a0 l1-0)
2.994: (unload-airplane p10 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p10 a0 l1-0)
2.994: (unload-airplane p16 a0 l1-0)
2.994: (unload-airplane p16 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
2.996: (unload-airplane p8 a0 l0-0)
2.996: (unload-airplane p17 a0 l0-0)
3.012: (unload-airplane p10 a0 l1-0)
3.012: (unload-airplane p16 a0 l1-0)
3.012: (unload-airplane p16 a0 l1-0)
3.012: (unload-airplane p10 a0 l1-0)
3.012: (unload-airplane p13 a0 l1-0)
3.012: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p16 a0 l1-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p10 a0 l1-0)
3.013: (unload-airplane p16 a0 l1-0)
3.013: (unload-airplane p10 a0 l1-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p10 a0 l1-0)
3.013: (unload-airplane p13 a0 l1-0)
3.013: (unload-airplane p16 a0 l1-0)
3.013: (unload-airplane p10 a0 l1-0)
3.013: (unload-airplane p16 a0 l1-0)
1.021: (unload-airplane p16 a0 l1-0)
1.021: (unload-airplane p10 a0 l1-0)
1.021: (unload-airplane p13 a0 l1-0)
1.021: (unload-airplane p10 a0 l1-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p9 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.022: (unload-airplane p16 a0 l1-0)
1.022: (unload-airplane p13 a0 l1-0)
1.022: (unload-airplane p17 a0 l0-0)
1.022: (unload-airplane p1 a0 l0-0)
1.022: (unload-airplane p8 a0 l0-0)
1.068: (unload-airplane p17 a1 l0-0)
1.068: (unload-airplane p8 a1 l0-0)
1.068: (unload-airplane p13 a1 l1-0)
1.068: (unload-airplane p10 a1 l1-0)
1.068: (unload-airplane p10 a1 l1-0)
1.068: (unload-airplane p10 a1 l1-0)
1.068: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p1 a0 l0-0)
1.069: (unload-airplane p8 a0 l0-0)
1.069: (unload-airplane p1 a0 l0-0)
1.069: (unload-airplane p9 a0 l0-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p17 a0 l0-0)
1.069: (unload-airplane p8 a0 l0-0)
1.069: (unload-airplane p8 a0 l0-0)
1.069: (unload-airplane p9 a0 l0-0)
1.069: (unload-airplane p13 a1 l1-0)
1.069: (unload-airplane p9 a1 l0-0)
1.069: (unload-airplane p8 a1 l0-0)
1.069: (unload-airplane p1 a1 l0-0)
1.069: (unload-airplane p9 a1 l0-0)
1.069: (unload-airplane p8 a1 l0-0)
1.069: (unload-airplane p1 a1 l0-0)
1.069: (unload-airplane p17 a1 l0-0)
1.069: (unload-airplane p1 a1 l0-0)
1.069: (unload-airplane p17 a0 l0-0)
1.069: (unload-airplane p9 a0 l0-0)
1.069: (unload-airplane p1 a0 l0-0)
1.069: (unload-airplane p17 a0 l0-0)
1.069: (unload-airplane p17 a1 l0-0)
1.069: (unload-airplane p9 a1 l0-0)
1.069: (unload-airplane p16 a1 l1-0)
1.069: (unload-airplane p10 a1 l1-0)
1.069: (unload-airplane p16 a1 l1-0)
1.069: (unload-airplane p16 a1 l1-0)
1.069: (unload-airplane p16 a1 l1-0)
1.711: (unload-airplane p16 a0 l1-0)
1.711: (unload-airplane p10 a0 l1-0)
1.711: (unload-airplane p10 a0 l1-0)
1.711: (unload-airplane p13 a0 l1-0)
1.711: (unload-airplane p13 a0 l1-0)
1.711: (unload-airplane p10 a0 l1-0)
1.711: (unload-airplane p16 a0 l1-0)
1.711: (unload-airplane p16 a0 l1-0)
1.711: (unload-airplane p13 a0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a0 l0-0 l1-0)
2.021: (fly-airplane a1 l0-0 l1-0)
2.021: (fly-airplane a1 l0-0 l1-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.127: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a1 l1-0 l0-0)
2.128: (fly-airplane a0 l1-0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
2.130: (fly-airplane a0 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a0 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.002: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
0.082: (unload-airplane p13 a0 l1-0)
[Final] Expanded: 791, Generated: 33231
Found a solution of length 16!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p9 a0 l1-0)
   3: (load-airplane p17 a0 l1-0)
   4: (load-airplane p1 a0 l1-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (load-airplane p16 a0 l0-0)
   7: (unload-airplane p1 a0 l0-0)
   8: (load-airplane p13 a0 l0-0)
   9: (unload-airplane p8 a0 l0-0)
  10: (load-airplane p10 a0 l0-0)
  11: (unload-airplane p9 a0 l0-0)
  12: (unload-airplane p17 a0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (unload-airplane p16 a0 l1-0)
  15: (unload-airplane p10 a0 l1-0)
  16: (unload-airplane p13 a0 l1-0)
