/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.418: (unload-airplane p11 a0 l0-0)
5.418: (unload-airplane p3 a0 l0-0)
5.418: (unload-airplane p11 a0 l0-0)
5.418: (unload-airplane p12 a0 l0-0)
5.418: (unload-airplane p3 a0 l0-0)
5.418: (unload-airplane p1 a0 l0-0)
5.418: (unload-airplane p12 a0 l0-0)
5.418: (unload-airplane p5 a0 l0-0)
5.418: (unload-airplane p3 a0 l0-0)
5.418: (unload-airplane p12 a0 l0-0)
5.418: (unload-airplane p11 a0 l0-0)
5.418: (unload-airplane p5 a0 l0-0)
5.418: (unload-airplane p11 a0 l0-0)
5.418: (unload-airplane p12 a0 l0-0)
5.418: (unload-airplane p1 a0 l0-0)
5.418: (unload-airplane p3 a0 l0-0)
5.418: (unload-airplane p5 a0 l0-0)
5.419: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p11 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p11 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p11 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p3 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p12 a0 l0-0)
4.300: (unload-airplane p1 a0 l0-0)
4.300: (unload-airplane p5 a0 l0-0)
4.300: (unload-airplane p11 a0 l0-0)
4.301: (unload-airplane p1 a0 l0-0)
4.301: (unload-airplane p3 a0 l0-0)
4.301: (unload-airplane p12 a0 l0-0)
4.301: (unload-airplane p1 a0 l0-0)
4.301: (unload-airplane p11 a0 l0-0)
4.301: (unload-airplane p12 a0 l0-0)
4.301: (unload-airplane p5 a0 l0-0)
4.301: (unload-airplane p11 a0 l0-0)
4.301: (unload-airplane p12 a0 l0-0)
4.301: (unload-airplane p3 a0 l0-0)
4.301: (unload-airplane p12 a0 l0-0)
4.301: (unload-airplane p11 a0 l0-0)
4.301: (unload-airplane p12 a0 l0-0)
4.301: (unload-airplane p5 a0 l0-0)
4.301: (unload-airplane p3 a0 l0-0)
4.301: (unload-airplane p5 a0 l0-0)
4.301: (unload-airplane p11 a0 l0-0)
4.301: (unload-airplane p3 a0 l0-0)
4.301: (unload-airplane p1 a0 l0-0)
4.301: (unload-airplane p3 a0 l0-0)
4.301: (unload-airplane p11 a0 l0-0)
4.301: (unload-airplane p3 a0 l0-0)
4.301: (unload-airplane p5 a0 l0-0)
4.301: (unload-airplane p11 a0 l0-0)
4.302: (unload-airplane p1 a0 l0-0)
4.302: (unload-airplane p1 a0 l0-0)
4.302: (unload-airplane p5 a0 l0-0)
4.302: (unload-airplane p11 a0 l0-0)
4.302: (unload-airplane p12 a0 l0-0)
4.302: (unload-airplane p5 a0 l0-0)
4.302: (unload-airplane p3 a0 l0-0)
4.302: (unload-airplane p12 a0 l0-0)
4.302: (unload-airplane p11 a0 l0-0)
4.302: (unload-airplane p1 a0 l0-0)
4.302: (unload-airplane p11 a0 l0-0)
4.302: (unload-airplane p12 a0 l0-0)
4.303: (unload-airplane p1 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.303: (unload-airplane p12 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p11 a0 l0-0)
4.303: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.304: (unload-airplane p11 a0 l0-0)
4.304: (unload-airplane p12 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p5 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p5 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p11 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p5 a0 l0-0)
4.304: (unload-airplane p12 a0 l0-0)
4.304: (unload-airplane p5 a0 l0-0)
4.304: (unload-airplane p11 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.304: (unload-airplane p11 a0 l0-0)
4.304: (unload-airplane p12 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p5 a0 l0-0)
4.304: (unload-airplane p12 a0 l0-0)
4.304: (unload-airplane p12 a0 l0-0)
4.304: (unload-airplane p5 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.304: (unload-airplane p3 a0 l0-0)
4.304: (unload-airplane p12 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.304: (unload-airplane p12 a0 l0-0)
4.304: (unload-airplane p11 a0 l0-0)
4.304: (unload-airplane p1 a0 l0-0)
4.305: (unload-airplane p3 a0 l0-0)
4.305: (unload-airplane p5 a0 l0-0)
4.305: (unload-airplane p12 a0 l0-0)
4.305: (unload-airplane p3 a0 l0-0)
4.305: (unload-airplane p1 a0 l0-0)
4.305: (unload-airplane p1 a0 l0-0)
4.305: (unload-airplane p3 a0 l0-0)
4.305: (unload-airplane p3 a0 l0-0)
4.305: (unload-airplane p11 a0 l0-0)
4.305: (unload-airplane p11 a0 l0-0)
4.305: (unload-airplane p12 a0 l0-0)
4.305: (unload-airplane p12 a0 l0-0)
4.305: (unload-airplane p3 a0 l0-0)
4.305: (unload-airplane p1 a0 l0-0)
4.305: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p3 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p12 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p5 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p11 a0 l0-0)
3.185: (unload-airplane p1 a0 l0-0)
3.186: (unload-airplane p12 a0 l0-0)
3.186: (unload-airplane p3 a0 l0-0)
3.186: (unload-airplane p11 a0 l0-0)
3.186: (unload-airplane p3 a0 l0-0)
3.186: (unload-airplane p12 a0 l0-0)
3.186: (unload-airplane p5 a0 l0-0)
3.186: (unload-airplane p3 a0 l0-0)
3.186: (unload-airplane p11 a0 l0-0)
3.186: (unload-airplane p1 a0 l0-0)
3.186: (unload-airplane p5 a0 l0-0)
3.186: (unload-airplane p11 a0 l0-0)
3.186: (unload-airplane p12 a0 l0-0)
3.187: (unload-airplane p3 a0 l0-0)
3.187: (unload-airplane p11 a0 l0-0)
3.188: (unload-airplane p1 a0 l0-0)
3.188: (unload-airplane p12 a0 l0-0)
3.188: (unload-airplane p1 a0 l0-0)
3.188: (unload-airplane p3 a0 l0-0)
3.188: (unload-airplane p11 a0 l0-0)
3.188: (unload-airplane p1 a0 l0-0)
3.188: (unload-airplane p11 a0 l0-0)
3.188: (unload-airplane p3 a0 l0-0)
3.189: (unload-airplane p1 a0 l0-0)
3.189: (unload-airplane p11 a0 l0-0)
3.189: (unload-airplane p3 a0 l0-0)
3.189: (unload-airplane p11 a0 l0-0)
3.189: (unload-airplane p5 a0 l0-0)
3.189: (unload-airplane p1 a0 l0-0)
3.189: (unload-airplane p1 a0 l0-0)
3.189: (unload-airplane p12 a0 l0-0)
3.190: (unload-airplane p1 a0 l0-0)
3.190: (unload-airplane p11 a0 l0-0)
3.190: (unload-airplane p1 a0 l0-0)
3.190: (unload-airplane p11 a0 l0-0)
3.190: (unload-airplane p11 a0 l0-0)
3.190: (unload-airplane p1 a0 l0-0)
3.190: (unload-airplane p12 a0 l0-0)
3.190: (unload-airplane p12 a0 l0-0)
3.190: (unload-airplane p12 a0 l0-0)
3.190: (unload-airplane p11 a0 l0-0)
3.190: (unload-airplane p5 a0 l0-0)
3.190: (unload-airplane p5 a0 l0-0)
3.190: (unload-airplane p1 a0 l0-0)
3.190: (unload-airplane p5 a0 l0-0)
3.190: (unload-airplane p3 a0 l0-0)
3.190: (unload-airplane p3 a0 l0-0)
3.190: (unload-airplane p1 a0 l0-0)
3.190: (unload-airplane p3 a0 l0-0)
3.190: (unload-airplane p11 a0 l0-0)
3.190: (unload-airplane p3 a0 l0-0)
3.190: (unload-airplane p12 a0 l0-0)
3.190: (unload-airplane p3 a0 l0-0)
3.190: (unload-airplane p12 a0 l0-0)
3.190: (unload-airplane p3 a0 l0-0)
3.190: (unload-airplane p3 a0 l0-0)
3.190: (unload-airplane p1 a0 l0-0)
3.191: (unload-airplane p5 a0 l0-0)
3.191: (unload-airplane p12 a0 l0-0)
3.191: (unload-airplane p5 a0 l0-0)
3.191: (unload-airplane p12 a0 l0-0)
3.191: (unload-airplane p11 a0 l0-0)
3.191: (unload-airplane p3 a0 l0-0)
3.191: (unload-airplane p3 a0 l0-0)
3.191: (unload-airplane p1 a0 l0-0)
3.191: (unload-airplane p3 a0 l0-0)
3.191: (unload-airplane p1 a0 l0-0)
3.191: (unload-airplane p3 a0 l0-0)
3.191: (unload-airplane p12 a0 l0-0)
3.193: (unload-airplane p0 a1 l1-0)
3.193: (unload-airplane p21 a1 l1-0)
3.193: (unload-airplane p16 a1 l1-0)
3.193: (unload-airplane p2 a1 l1-0)
3.193: (unload-airplane p2 a1 l1-0)
3.193: (unload-airplane p16 a1 l1-0)
3.193: (unload-airplane p0 a1 l1-0)
3.193: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p0 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p0 a1 l1-0)
2.093: (unload-airplane p2 a1 l1-0)
2.093: (unload-airplane p7 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p0 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p0 a1 l1-0)
2.093: (unload-airplane p21 a1 l1-0)
2.093: (unload-airplane p0 a1 l1-0)
2.093: (unload-airplane p16 a1 l1-0)
2.093: (unload-airplane p2 a1 l1-0)
2.093: (unload-airplane p16 a1 l1-0)
2.093: (unload-airplane p2 a1 l1-0)
2.093: (unload-airplane p7 a1 l1-0)
2.093: (unload-airplane p2 a1 l1-0)
2.093: (unload-airplane p16 a1 l1-0)
2.094: (unload-airplane p2 a1 l1-0)
2.094: (unload-airplane p16 a1 l1-0)
2.094: (unload-airplane p16 a1 l1-0)
2.094: (unload-airplane p2 a1 l1-0)
2.094: (unload-airplane p0 a1 l1-0)
2.094: (unload-airplane p13 a1 l1-0)
2.094: (unload-airplane p21 a1 l1-0)
2.094: (unload-airplane p16 a1 l1-0)
2.094: (unload-airplane p16 a1 l1-0)
2.094: (unload-airplane p21 a1 l1-0)
2.094: (unload-airplane p21 a1 l1-0)
2.094: (unload-airplane p21 a1 l1-0)
2.094: (unload-airplane p16 a1 l1-0)
2.094: (unload-airplane p2 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p16 a1 l1-0)
2.094: (unload-airplane p21 a1 l1-0)
2.094: (unload-airplane p2 a1 l1-0)
2.094: (unload-airplane p16 a1 l1-0)
2.094: (unload-airplane p7 a1 l1-0)
2.094: (unload-airplane p16 a1 l1-0)
2.096: (unload-airplane p16 a1 l1-0)
2.096: (unload-airplane p7 a1 l1-0)
2.096: (unload-airplane p12 a0 l0-0)
2.096: (unload-airplane p11 a0 l0-0)
2.096: (unload-airplane p0 a1 l1-0)
2.096: (unload-airplane p7 a1 l1-0)
2.096: (unload-airplane p2 a1 l1-0)
2.096: (unload-airplane p13 a1 l1-0)
2.096: (unload-airplane p12 a0 l0-0)
2.096: (unload-airplane p11 a0 l0-0)
2.097: (unload-airplane p5 a0 l0-0)
2.097: (unload-airplane p3 a0 l0-0)
2.097: (unload-airplane p13 a1 l1-0)
2.097: (unload-airplane p16 a1 l1-0)
2.097: (unload-airplane p1 a0 l0-0)
2.097: (unload-airplane p3 a0 l0-0)
2.097: (unload-airplane p12 a0 l0-0)
2.097: (unload-airplane p5 a0 l0-0)
2.097: (unload-airplane p12 a0 l0-0)
2.097: (unload-airplane p1 a0 l0-0)
2.097: (unload-airplane p3 a0 l0-0)
2.097: (unload-airplane p11 a0 l0-0)
2.097: (unload-airplane p11 a0 l0-0)
2.097: (unload-airplane p3 a0 l0-0)
2.097: (unload-airplane p0 a1 l1-0)
2.097: (unload-airplane p13 a1 l1-0)
2.097: (unload-airplane p2 a1 l1-0)
2.097: (unload-airplane p7 a1 l1-0)
2.098: (unload-airplane p16 a1 l1-0)
2.098: (unload-airplane p13 a1 l1-0)
2.098: (unload-airplane p7 a1 l1-0)
2.098: (unload-airplane p16 a1 l1-0)
2.098: (unload-airplane p7 a1 l1-0)
2.098: (unload-airplane p16 a1 l1-0)
2.098: (unload-airplane p16 a1 l1-0)
2.098: (unload-airplane p13 a1 l1-0)
2.098: (unload-airplane p13 a1 l1-0)
2.098: (unload-airplane p16 a1 l1-0)
2.098: (unload-airplane p7 a1 l1-0)
2.098: (unload-airplane p16 a1 l1-0)
2.259: (unload-airplane p11 a0 l0-0)
2.259: (unload-airplane p12 a0 l0-0)
2.259: (unload-airplane p12 a0 l0-0)
2.259: (unload-airplane p1 a0 l0-0)
2.259: (unload-airplane p12 a0 l0-0)
2.259: (unload-airplane p3 a0 l0-0)
2.259: (unload-airplane p11 a0 l0-0)
2.259: (unload-airplane p1 a0 l0-0)
2.259: (unload-airplane p5 a0 l0-0)
2.259: (unload-airplane p3 a0 l0-0)
2.259: (unload-airplane p3 a0 l0-0)
2.259: (unload-airplane p5 a0 l0-0)
2.259: (unload-airplane p3 a0 l0-0)
2.259: (unload-airplane p5 a0 l0-0)
2.259: (unload-airplane p1 a0 l0-0)
2.259: (unload-airplane p11 a0 l0-0)
2.259: (unload-airplane p5 a0 l0-0)
2.260: (unload-airplane p21 a1 l1-0)
2.260: (unload-airplane p16 a1 l1-0)
2.260: (unload-airplane p2 a1 l1-0)
2.260: (unload-airplane p0 a1 l1-0)
2.260: (unload-airplane p16 a1 l1-0)
2.260: (unload-airplane p3 a0 l0-0)
2.260: (unload-airplane p3 a0 l0-0)
2.260: (unload-airplane p11 a0 l0-0)
2.260: (unload-airplane p0 a1 l1-0)
2.260: (unload-airplane p1 a0 l0-0)
2.260: (unload-airplane p11 a0 l0-0)
2.260: (unload-airplane p12 a0 l0-0)
2.260: (unload-airplane p2 a1 l1-0)
2.260: (unload-airplane p21 a1 l1-0)
2.260: (unload-airplane p1 a0 l0-0)
2.260: (unload-airplane p1 a0 l0-0)
2.260: (unload-airplane p11 a0 l0-0)
2.260: (unload-airplane p5 a0 l0-0)
2.261: (unload-airplane p12 a0 l0-0)
2.261: (unload-airplane p12 a0 l0-0)
2.261: (unload-airplane p11 a0 l0-0)
2.261: (unload-airplane p1 a0 l0-0)
2.261: (unload-airplane p3 a0 l0-0)
1.146: (unload-airplane p0 a1 l1-0)
1.147: (unload-airplane p2 a1 l1-0)
1.147: (unload-airplane p16 a1 l1-0)
1.147: (unload-airplane p2 a1 l1-0)
1.147: (unload-airplane p16 a1 l1-0)
1.147: (unload-airplane p21 a1 l1-0)
1.147: (unload-airplane p7 a1 l1-0)
1.147: (unload-airplane p16 a1 l1-0)
1.147: (unload-airplane p21 a1 l1-0)
1.147: (unload-airplane p0 a1 l1-0)
1.147: (unload-airplane p21 a1 l1-0)
1.147: (unload-airplane p0 a1 l1-0)
1.147: (unload-airplane p0 a1 l1-0)
1.147: (unload-airplane p7 a1 l1-0)
1.147: (unload-airplane p0 a1 l1-0)
1.147: (unload-airplane p2 a1 l1-0)
1.147: (unload-airplane p2 a1 l1-0)
1.147: (unload-airplane p21 a1 l1-0)
1.148: (unload-airplane p21 a1 l1-0)
1.150: (unload-airplane p7 a1 l1-0)
1.150: (unload-airplane p16 a1 l1-0)
1.150: (unload-airplane p13 a1 l1-0)
1.150: (unload-airplane p16 a1 l1-0)
1.150: (unload-airplane p3 a0 l0-0)
1.150: (unload-airplane p12 a0 l0-0)
1.150: (unload-airplane p1 a0 l0-0)
1.150: (unload-airplane p5 a0 l0-0)
1.150: (unload-airplane p13 a1 l1-0)
1.151: (unload-airplane p11 a0 l0-0)
1.151: (unload-airplane p3 a0 l0-0)
1.151: (unload-airplane p2 a1 l1-0)
1.151: (unload-airplane p7 a1 l1-0)
1.151: (unload-airplane p13 a1 l1-0)
1.151: (unload-airplane p7 a1 l1-0)
1.151: (unload-airplane p13 a1 l1-0)
1.154: (unload-airplane p12 a0 l0-0)
1.154: (unload-airplane p11 a0 l0-0)
1.156: (unload-airplane p5 a0 l0-0)
1.156: (unload-airplane p3 a0 l0-0)
1.156: (unload-airplane p3 a0 l0-0)
1.156: (unload-airplane p11 a0 l0-0)
1.156: (unload-airplane p1 a0 l0-0)
1.156: (unload-airplane p5 a0 l0-0)
1.156: (unload-airplane p1 a0 l0-0)
1.156: (unload-airplane p13 a1 l1-0)
1.156: (unload-airplane p16 a1 l1-0)
1.156: (unload-airplane p3 a0 l0-0)
1.156: (unload-airplane p5 a0 l0-0)
1.156: (unload-airplane p12 a0 l0-0)
1.156: (unload-airplane p12 a0 l0-0)
1.156: (unload-airplane p12 a0 l0-0)
1.157: (unload-airplane p3 a0 l0-0)
1.157: (unload-airplane p2 a1 l1-0)
1.157: (unload-airplane p16 a1 l1-0)
1.157: (unload-airplane p12 a0 l0-0)
1.157: (unload-airplane p11 a0 l0-0)
1.157: (unload-airplane p13 a1 l1-0)
1.157: (unload-airplane p0 a1 l1-0)
1.157: (unload-airplane p5 a0 l0-0)
1.157: (unload-airplane p12 a0 l0-0)
1.157: (unload-airplane p7 a1 l1-0)
1.157: (unload-airplane p16 a1 l1-0)
1.157: (unload-airplane p21 a1 l1-0)
1.157: (unload-airplane p16 a1 l1-0)
1.157: (unload-airplane p1 a0 l0-0)
1.157: (unload-airplane p11 a0 l0-0)
1.157: (unload-airplane p11 a0 l0-0)
1.157: (unload-airplane p1 a0 l0-0)
1.157: (unload-airplane p3 a0 l0-0)
1.157: (unload-airplane p11 a0 l0-0)
1.157: (unload-airplane p1 a0 l0-0)
1.157: (unload-airplane p7 a1 l1-0)
1.157: (unload-airplane p2 a1 l1-0)
1.157: (unload-airplane p12 a0 l0-0)
1.158: (unload-airplane p5 a0 l0-0)
1.158: (unload-airplane p11 a0 l0-0)
1.158: (unload-airplane p3 a0 l0-0)
1.158: (unload-airplane p1 a0 l0-0)
1.160: (unload-airplane p21 a1 l1-0)
1.160: (unload-airplane p0 a1 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.099: (fly-airplane a2 l0-0 l1-0)
2.102: (fly-airplane a2 l0-0 l1-0)
2.102: (fly-airplane a2 l0-0 l1-0)
2.102: (fly-airplane a2 l0-0 l1-0)
2.102: (fly-airplane a2 l0-0 l1-0)
2.103: (fly-airplane a2 l0-0 l1-0)
2.103: (fly-airplane a2 l0-0 l1-0)
2.103: (fly-airplane a2 l0-0 l1-0)
2.104: (fly-airplane a2 l0-0 l1-0)
2.104: (fly-airplane a2 l0-0 l1-0)
2.105: (fly-airplane a2 l0-0 l1-0)
2.220: (fly-airplane a1 l1-0 l0-0)
2.220: (fly-airplane a1 l1-0 l0-0)
2.220: (fly-airplane a1 l1-0 l0-0)
2.220: (fly-airplane a0 l0-0 l1-0)
2.220: (fly-airplane a2 l0-0 l1-0)
2.221: (fly-airplane a0 l0-0 l1-0)
2.221: (fly-airplane a2 l0-0 l1-0)
2.221: (fly-airplane a0 l0-0 l1-0)
2.221: (fly-airplane a2 l0-0 l1-0)
2.221: (fly-airplane a0 l0-0 l1-0)
2.221: (fly-airplane a0 l0-0 l1-0)
0.217: (unload-airplane p16 a1 l1-0)
[Final] Expanded: 1629, Generated: 90250
Found a solution of length 26!
   1: (load-airplane p10 a1 l0-0)
   2: (load-airplane p0 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p16 a1 l0-0)
   6: (load-airplane p12 a0 l1-0)
   7: (load-airplane p2 a1 l0-0)
   8: (load-airplane p1 a0 l1-0)
   9: (load-airplane p5 a0 l1-0)
  10: (load-airplane p13 a1 l0-0)
  11: (load-airplane p21 a1 l0-0)
  12: (fly-airplane a1 l0-0 l1-0)
  13: (unload-airplane p21 a1 l1-0)
  14: (unload-airplane p0 a1 l1-0)
  15: (unload-airplane p10 a1 l1-0)
  16: (unload-airplane p7 a1 l1-0)
  17: (unload-airplane p2 a1 l1-0)
  18: (load-airplane p11 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p5 a0 l0-0)
  21: (unload-airplane p12 a0 l0-0)
  22: (unload-airplane p1 a0 l0-0)
  23: (unload-airplane p11 a0 l0-0)
  24: (unload-airplane p3 a0 l0-0)
  25: (unload-airplane p13 a1 l1-0)
  26: (unload-airplane p16 a1 l1-0)
