/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.957: (unload-airplane p1 a2 l0-0)
11.957: (unload-airplane p17 a2 l0-0)
11.957: (unload-airplane p24 a2 l0-0)
11.957: (unload-airplane p24 a2 l0-0)
11.957: (unload-airplane p8 a2 l0-0)
11.957: (unload-airplane p17 a2 l0-0)
11.957: (unload-airplane p17 a2 l0-0)
11.957: (unload-airplane p12 a2 l0-0)
11.957: (unload-airplane p11 a2 l0-0)
11.957: (unload-airplane p17 a2 l0-0)
11.959: (unload-airplane p12 a2 l0-0)
11.959: (unload-airplane p1 a2 l0-0)
11.959: (unload-airplane p11 a2 l0-0)
11.959: (unload-airplane p24 a2 l0-0)
11.960: (unload-airplane p24 a2 l0-0)
11.960: (unload-airplane p12 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p12 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p24 a2 l0-0)
11.960: (unload-airplane p12 a2 l0-0)
11.960: (unload-airplane p9 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p1 a2 l0-0)
11.960: (unload-airplane p11 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p1 a2 l0-0)
11.960: (unload-airplane p17 a2 l0-0)
11.960: (unload-airplane p9 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p1 a2 l0-0)
11.960: (unload-airplane p9 a2 l0-0)
11.960: (unload-airplane p12 a2 l0-0)
11.960: (unload-airplane p9 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p8 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p9 a2 l0-0)
11.960: (unload-airplane p8 a2 l0-0)
11.960: (unload-airplane p3 a2 l0-0)
11.960: (unload-airplane p9 a2 l0-0)
11.961: (unload-airplane p17 a2 l0-0)
11.961: (unload-airplane p3 a2 l0-0)
11.961: (unload-airplane p9 a2 l0-0)
11.962: (unload-airplane p17 a2 l0-0)
11.962: (unload-airplane p9 a2 l0-0)
11.962: (unload-airplane p24 a2 l0-0)
11.962: (unload-airplane p12 a2 l0-0)
11.962: (unload-airplane p24 a2 l0-0)
11.962: (unload-airplane p3 a2 l0-0)
11.962: (unload-airplane p9 a2 l0-0)
11.962: (unload-airplane p12 a2 l0-0)
11.962: (unload-airplane p12 a2 l0-0)
11.962: (unload-airplane p3 a2 l0-0)
11.962: (unload-airplane p1 a2 l0-0)
11.962: (unload-airplane p12 a2 l0-0)
11.963: (unload-airplane p1 a2 l0-0)
11.963: (unload-airplane p3 a2 l0-0)
11.963: (unload-airplane p3 a2 l0-0)
11.963: (unload-airplane p1 a2 l0-0)
11.963: (unload-airplane p9 a2 l0-0)
11.963: (unload-airplane p3 a2 l0-0)
11.963: (unload-airplane p1 a2 l0-0)
11.963: (unload-airplane p9 a2 l0-0)
11.963: (unload-airplane p9 a2 l0-0)
11.963: (unload-airplane p12 a2 l0-0)
11.963: (unload-airplane p8 a2 l0-0)
11.963: (unload-airplane p9 a2 l0-0)
11.963: (unload-airplane p3 a2 l0-0)
11.963: (unload-airplane p9 a2 l0-0)
11.963: (unload-airplane p1 a2 l0-0)
11.963: (unload-airplane p11 a2 l0-0)
11.963: (load-airplane p14 a0 l0-0)
11.963: (load-airplane p14 a0 l0-0)
11.963: (load-airplane p13 a0 l0-0)
11.963: (load-airplane p14 a0 l0-0)
11.963: (load-airplane p13 a0 l0-0)
11.963: (load-airplane p13 a0 l0-0)
11.963: (load-airplane p14 a0 l0-0)
11.963: (load-airplane p18 a0 l0-0)
11.963: (load-airplane p13 a0 l0-0)
11.963: (load-airplane p14 a0 l0-0)
11.964: (unload-airplane p9 a2 l0-0)
11.964: (unload-airplane p8 a2 l0-0)
11.964: (unload-airplane p3 a2 l0-0)
11.964: (unload-airplane p1 a2 l0-0)
11.964: (unload-airplane p12 a2 l0-0)
11.964: (unload-airplane p3 a2 l0-0)
11.964: (unload-airplane p1 a2 l0-0)
11.964: (unload-airplane p11 a2 l0-0)
11.964: (unload-airplane p3 a2 l0-0)
11.964: (unload-airplane p3 a2 l0-0)
11.964: (unload-airplane p12 a2 l0-0)
11.964: (unload-airplane p1 a2 l0-0)
11.965: (load-airplane p18 a0 l0-0)
11.965: (load-airplane p13 a0 l0-0)
11.965: (load-airplane p14 a0 l0-0)
11.965: (load-airplane p14 a0 l0-0)
11.965: (unload-airplane p3 a2 l0-0)
11.965: (unload-airplane p12 a2 l0-0)
11.965: (unload-airplane p11 a2 l0-0)
11.965: (unload-airplane p8 a2 l0-0)
11.966: (unload-airplane p12 a2 l0-0)
11.966: (unload-airplane p11 a2 l0-0)
11.966: (unload-airplane p3 a2 l0-0)
11.966: (unload-airplane p11 a2 l0-0)
11.967: (load-airplane p18 a0 l0-0)
11.967: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p18 a0 l0-0)
11.967: (load-airplane p18 a0 l0-0)
11.967: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p13 a0 l0-0)
11.967: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p13 a0 l0-0)
11.967: (load-airplane p14 a0 l0-0)
11.967: (load-airplane p18 a0 l0-0)
11.967: (load-airplane p13 a0 l0-0)
10.953: (unload-airplane p24 a2 l0-0)
10.953: (unload-airplane p8 a2 l0-0)
10.953: (unload-airplane p11 a2 l0-0)
10.953: (unload-airplane p17 a2 l0-0)
10.953: (unload-airplane p17 a2 l0-0)
10.953: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p11 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p12 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p3 a2 l0-0)
10.954: (unload-airplane p8 a2 l0-0)
10.954: (unload-airplane p24 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.954: (unload-airplane p17 a2 l0-0)
10.954: (unload-airplane p17 a2 l0-0)
10.954: (unload-airplane p12 a2 l0-0)
10.954: (unload-airplane p1 a2 l0-0)
10.956: (unload-airplane p24 a2 l0-0)
10.956: (unload-airplane p1 a2 l0-0)
10.956: (unload-airplane p11 a2 l0-0)
10.956: (unload-airplane p12 a2 l0-0)
10.956: (unload-airplane p24 a2 l0-0)
10.956: (unload-airplane p11 a2 l0-0)
10.958: (unload-airplane p3 a2 l0-0)
10.958: (unload-airplane p1 a2 l0-0)
10.958: (unload-airplane p12 a2 l0-0)
10.958: (unload-airplane p11 a2 l0-0)
10.960: (unload-airplane p17 a2 l0-0)
10.960: (unload-airplane p3 a2 l0-0)
10.960: (unload-airplane p3 a2 l0-0)
10.960: (unload-airplane p9 a2 l0-0)
10.961: (unload-airplane p12 a2 l0-0)
10.961: (unload-airplane p24 a2 l0-0)
10.961: (unload-airplane p12 a2 l0-0)
10.961: (unload-airplane p24 a2 l0-0)
10.961: (unload-airplane p12 a2 l0-0)
10.961: (unload-airplane p3 a2 l0-0)
10.961: (unload-airplane p24 a2 l0-0)
10.961: (unload-airplane p3 a2 l0-0)
10.961: (unload-airplane p12 a2 l0-0)
10.961: (unload-airplane p3 a2 l0-0)
10.961: (load-airplane p18 a0 l0-0)
10.961: (load-airplane p14 a0 l0-0)
10.961: (unload-airplane p3 a2 l0-0)
10.961: (unload-airplane p1 a2 l0-0)
10.961: (unload-airplane p11 a2 l0-0)
10.961: (unload-airplane p3 a2 l0-0)
10.961: (unload-airplane p1 a2 l0-0)
10.961: (unload-airplane p11 a2 l0-0)
10.961: (unload-airplane p1 a2 l0-0)
10.961: (unload-airplane p3 a2 l0-0)
10.961: (unload-airplane p3 a2 l0-0)
10.961: (unload-airplane p9 a2 l0-0)
10.961: (unload-airplane p9 a2 l0-0)
10.961: (unload-airplane p1 a2 l0-0)
10.961: (unload-airplane p24 a2 l0-0)
10.961: (unload-airplane p3 a2 l0-0)
10.961: (load-airplane p14 a0 l0-0)
10.961: (load-airplane p13 a0 l0-0)
10.963: (load-airplane p13 a0 l0-0)
10.963: (load-airplane p14 a0 l0-0)
10.963: (load-airplane p14 a0 l0-0)
10.963: (load-airplane p18 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p18 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.964: (load-airplane p14 a0 l0-0)
10.964: (load-airplane p13 a0 l0-0)
10.967: (unload-airplane p9 a2 l0-0)
10.967: (unload-airplane p17 a2 l0-0)
10.967: (unload-airplane p12 a2 l0-0)
10.967: (unload-airplane p9 a2 l0-0)
10.967: (unload-airplane p9 a2 l0-0)
10.967: (unload-airplane p1 a2 l0-0)
10.967: (unload-airplane p12 a2 l0-0)
10.967: (unload-airplane p3 a2 l0-0)
10.967: (unload-airplane p3 a2 l0-0)
10.967: (unload-airplane p9 a2 l0-0)
10.967: (unload-airplane p3 a2 l0-0)
10.967: (unload-airplane p8 a2 l0-0)
10.967: (unload-airplane p9 a2 l0-0)
10.967: (unload-airplane p9 a2 l0-0)
10.967: (unload-airplane p8 a2 l0-0)
10.967: (unload-airplane p8 a2 l0-0)
10.967: (unload-airplane p3 a2 l0-0)
10.967: (unload-airplane p8 a2 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (unload-airplane p12 a2 l0-0)
10.968: (unload-airplane p17 a2 l0-0)
10.968: (unload-airplane p17 a2 l0-0)
10.968: (unload-airplane p24 a2 l0-0)
10.968: (unload-airplane p17 a2 l0-0)
10.968: (unload-airplane p24 a2 l0-0)
10.968: (unload-airplane p9 a2 l0-0)
10.968: (unload-airplane p17 a2 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (unload-airplane p17 a2 l0-0)
10.968: (unload-airplane p3 a2 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p18 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p18 a0 l0-0)
10.968: (load-airplane p18 a0 l0-0)
10.968: (load-airplane p14 a0 l0-0)
10.968: (load-airplane p13 a0 l0-0)
10.968: (unload-airplane p17 a2 l0-0)
10.968: (unload-airplane p11 a2 l0-0)
10.976: (unload-airplane p12 a2 l0-0)
10.976: (unload-airplane p12 a2 l0-0)
10.976: (unload-airplane p11 a2 l0-0)
10.977: (unload-airplane p24 a2 l0-0)
10.978: (unload-airplane p1 a2 l0-0)
10.978: (unload-airplane p17 a2 l0-0)
9.971: (unload-airplane p8 a2 l0-0)
9.971: (unload-airplane p3 a2 l0-0)
9.971: (unload-airplane p24 a2 l0-0)
9.971: (unload-airplane p12 a2 l0-0)
9.971: (unload-airplane p11 a2 l0-0)
9.971: (unload-airplane p1 a2 l0-0)
9.973: (unload-airplane p24 a2 l0-0)
9.973: (unload-airplane p1 a2 l0-0)
9.973: (unload-airplane p17 a2 l0-0)
9.973: (unload-airplane p8 a2 l0-0)
9.973: (unload-airplane p17 a2 l0-0)
9.973: (unload-airplane p11 a2 l0-0)
9.978: (unload-airplane p12 a2 l0-0)
9.979: (unload-airplane p1 a2 l0-0)
9.979: (unload-airplane p12 a2 l0-0)
9.979: (unload-airplane p17 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p3 a2 l0-0)
9.979: (unload-airplane p3 a2 l0-0)
9.979: (unload-airplane p24 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (unload-airplane p9 a2 l0-0)
9.979: (load-airplane p13 a0 l0-0)
9.979: (load-airplane p14 a0 l0-0)
9.979: (load-airplane p18 a0 l0-0)
9.979: (load-airplane p14 a0 l0-0)
9.994: (load-airplane p18 a0 l0-0)
9.994: (load-airplane p18 a0 l0-0)
9.994: (load-airplane p14 a0 l0-0)
9.995: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p18 a0 l0-0)
9.996: (load-airplane p18 a0 l0-0)
9.996: (load-airplane p18 a0 l0-0)
9.996: (load-airplane p18 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p14 a0 l0-0)
9.996: (load-airplane p13 a0 l0-0)
9.997: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
9.998: (load-airplane p13 a0 l0-0)
10.938: (load-airplane p14 a2 l0-0)
10.938: (load-airplane p18 a2 l0-0)
10.938: (load-airplane p13 a2 l0-0)
10.938: (load-airplane p14 a2 l0-0)
10.965: (fly-airplane a1 l1-0 l0-0)
10.965: (fly-airplane a1 l1-0 l0-0)
10.965: (fly-airplane a1 l1-0 l0-0)
10.965: (fly-airplane a1 l1-0 l0-0)
10.965: (fly-airplane a1 l1-0 l0-0)
10.965: (fly-airplane a1 l1-0 l0-0)
10.965: (fly-airplane a1 l1-0 l0-0)
10.965: (fly-airplane a1 l1-0 l0-0)
10.966: (fly-airplane a1 l1-0 l0-0)
10.967: (fly-airplane a1 l1-0 l0-0)
10.967: (fly-airplane a1 l1-0 l0-0)
10.967: (fly-airplane a1 l1-0 l0-0)
10.967: (fly-airplane a1 l1-0 l0-0)
10.967: (fly-airplane a1 l1-0 l0-0)
10.968: (fly-airplane a1 l1-0 l0-0)
10.968: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.972: (fly-airplane a1 l1-0 l0-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.981: (fly-airplane a1 l1-0 l0-0)
10.982: (fly-airplane a2 l0-0 l1-0)
10.982: (fly-airplane a2 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
11.011: (load-airplane p13 a2 l0-0)
11.011: (load-airplane p14 a2 l0-0)
11.011: (load-airplane p14 a2 l0-0)
11.011: (load-airplane p13 a2 l0-0)
11.011: (load-airplane p13 a2 l0-0)
11.011: (load-airplane p13 a2 l0-0)
11.011: (load-airplane p13 a2 l0-0)
11.011: (load-airplane p13 a2 l0-0)
11.011: (load-airplane p18 a2 l0-0)
11.011: (load-airplane p14 a2 l0-0)
11.011: (load-airplane p18 a2 l0-0)
11.012: (load-airplane p14 a2 l0-0)
11.014: (load-airplane p14 a2 l0-0)
11.014: (load-airplane p14 a2 l0-0)
11.014: (load-airplane p18 a2 l0-0)
11.014: (load-airplane p18 a2 l0-0)
11.014: (load-airplane p18 a2 l0-0)
11.014: (load-airplane p14 a2 l0-0)
8.973: (unload-airplane p9 a2 l0-0)
8.973: (unload-airplane p8 a2 l0-0)
8.974: (unload-airplane p12 a2 l0-0)
8.974: (unload-airplane p3 a2 l0-0)
8.974: (load-airplane p18 a0 l0-0)
8.975: (load-airplane p14 a0 l0-0)
8.975: (load-airplane p13 a0 l0-0)
8.976: (unload-airplane p1 a2 l0-0)
8.976: (unload-airplane p17 a2 l0-0)
8.976: (unload-airplane p11 a2 l0-0)
8.976: (unload-airplane p24 a2 l0-0)
9.941: (unload-airplane p24 a2 l0-0)
9.942: (unload-airplane p1 a2 l0-0)
9.942: (unload-airplane p1 a2 l0-0)
9.942: (unload-airplane p17 a2 l0-0)
9.942: (unload-airplane p24 a2 l0-0)
9.942: (unload-airplane p3 a2 l0-0)
9.942: (unload-airplane p12 a2 l0-0)
9.942: (unload-airplane p11 a2 l0-0)
9.942: (unload-airplane p8 a2 l0-0)
9.942: (unload-airplane p8 a2 l0-0)
9.942: (unload-airplane p11 a2 l0-0)
9.942: (unload-airplane p17 a2 l0-0)
9.942: (unload-airplane p3 a2 l0-0)
9.942: (unload-airplane p9 a2 l0-0)
9.942: (unload-airplane p24 a2 l0-0)
9.942: (unload-airplane p3 a2 l0-0)
9.942: (unload-airplane p9 a2 l0-0)
9.942: (unload-airplane p12 a2 l0-0)
9.967: (load-airplane p18 a2 l0-0)
9.967: (load-airplane p18 a0 l0-0)
9.967: (load-airplane p14 a2 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.967: (load-airplane p14 a0 l0-0)
9.968: (load-airplane p14 a2 l0-0)
9.968: (load-airplane p13 a2 l0-0)
9.968: (load-airplane p18 a2 l0-0)
9.971: (fly-airplane a2 l0-0 l1-0)
9.971: (fly-airplane a2 l0-0 l1-0)
9.971: (load-airplane p13 a0 l0-0)
9.971: (fly-airplane a2 l0-0 l1-0)
9.971: (load-airplane p13 a2 l0-0)
9.971: (load-airplane p14 a2 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.972: (fly-airplane a1 l1-0 l0-0)
9.973: (fly-airplane a1 l1-0 l0-0)
9.975: (unload-airplane p17 a2 l0-0)
9.975: (unload-airplane p1 a2 l0-0)
9.975: (unload-airplane p12 a2 l0-0)
9.975: (unload-airplane p9 a2 l0-0)
9.975: (unload-airplane p24 a2 l0-0)
9.975: (unload-airplane p9 a2 l0-0)
9.975: (unload-airplane p9 a2 l0-0)
9.975: (unload-airplane p3 a2 l0-0)
9.975: (unload-airplane p3 a2 l0-0)
9.975: (load-airplane p18 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (load-airplane p13 a0 l0-0)
9.975: (load-airplane p14 a0 l0-0)
9.975: (unload-airplane p11 a2 l0-0)
9.975: (unload-airplane p8 a2 l0-0)
9.975: (unload-airplane p3 a2 l0-0)
9.975: (unload-airplane p12 a2 l0-0)
9.976: (load-airplane p14 a0 l0-0)
9.976: (load-airplane p13 a0 l0-0)
9.976: (load-airplane p14 a0 l0-0)
9.976: (load-airplane p18 a0 l0-0)
9.976: (unload-airplane p24 a2 l0-0)
9.976: (unload-airplane p24 a2 l0-0)
9.976: (unload-airplane p1 a2 l0-0)
9.976: (unload-airplane p17 a2 l0-0)
9.976: (unload-airplane p1 a2 l0-0)
9.976: (unload-airplane p8 a2 l0-0)
9.976: (unload-airplane p17 a2 l0-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.976: (fly-airplane a2 l0-0 l1-0)
9.977: (unload-airplane p11 a2 l0-0)
9.980: (unload-airplane p12 a2 l0-0)
9.983: (fly-airplane a0 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.985: (fly-airplane a2 l0-0 l1-0)
9.987: (unload-airplane p4 a0 l1-0)
9.987: (unload-airplane p6 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p10 a0 l1-0)
9.987: (unload-airplane p13 a0 l1-0)
9.987: (unload-airplane p18 a0 l1-0)
9.987: (unload-airplane p19 a0 l1-0)
9.987: (unload-airplane p4 a0 l1-0)
9.987: (unload-airplane p6 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p19 a0 l1-0)
9.987: (unload-airplane p14 a0 l1-0)
9.987: (unload-airplane p13 a0 l1-0)
9.987: (unload-airplane p10 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p4 a0 l1-0)
9.987: (unload-airplane p6 a0 l1-0)
9.987: (unload-airplane p4 a0 l1-0)
9.987: (unload-airplane p6 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p10 a0 l1-0)
9.987: (unload-airplane p13 a0 l1-0)
9.987: (unload-airplane p14 a0 l1-0)
9.987: (unload-airplane p19 a0 l1-0)
9.987: (unload-airplane p6 a0 l1-0)
9.987: (unload-airplane p19 a0 l1-0)
9.987: (unload-airplane p18 a0 l1-0)
9.987: (unload-airplane p13 a0 l1-0)
9.987: (unload-airplane p10 a0 l1-0)
9.987: (unload-airplane p7 a0 l1-0)
9.987: (unload-airplane p4 a0 l1-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (fly-airplane a1 l1-0 l0-0)
9.989: (unload-airplane p10 a0 l1-0)
9.990: (fly-airplane a0 l0-0 l1-0)
9.990: (fly-airplane a0 l0-0 l1-0)
9.990: (fly-airplane a0 l0-0 l1-0)
8.960: (load-airplane p14 a2 l0-0)
8.960: (load-airplane p14 a2 l0-0)
8.961: (load-airplane p14 a2 l0-0)
8.961: (load-airplane p14 a2 l0-0)
8.961: (load-airplane p14 a2 l0-0)
8.961: (load-airplane p14 a2 l0-0)
8.961: (load-airplane p14 a2 l0-0)
8.961: (load-airplane p18 a2 l0-0)
8.961: (load-airplane p18 a2 l0-0)
8.961: (load-airplane p18 a2 l0-0)
8.961: (load-airplane p18 a2 l0-0)
8.961: (load-airplane p18 a2 l0-0)
8.961: (load-airplane p18 a2 l0-0)
8.963: (load-airplane p18 a2 l0-0)
8.964: (load-airplane p14 a2 l0-0)
8.964: (load-airplane p14 a2 l0-0)
8.965: (load-airplane p14 a2 l0-0)
8.965: (load-airplane p14 a2 l0-0)
8.965: (load-airplane p14 a2 l0-0)
8.965: (load-airplane p14 a2 l0-0)
8.965: (load-airplane p18 a2 l0-0)
8.965: (load-airplane p18 a2 l0-0)
8.965: (load-airplane p18 a2 l0-0)
8.965: (load-airplane p18 a2 l0-0)
8.965: (load-airplane p18 a2 l0-0)
8.965: (load-airplane p18 a2 l0-0)
8.966: (load-airplane p14 a2 l0-0)
8.966: (load-airplane p14 a2 l0-0)
8.966: (load-airplane p14 a2 l0-0)
8.967: (load-airplane p14 a2 l0-0)
8.967: (load-airplane p14 a2 l0-0)
8.967: (load-airplane p18 a2 l0-0)
8.969: (load-airplane p14 a0 l0-0)
8.969: (load-airplane p18 a0 l0-0)
8.969: (load-airplane p13 a0 l0-0)
8.970: (fly-airplane a1 l1-0 l0-0)
8.972: (unload-airplane p14 a2 l1-0)
8.973: (unload-airplane p13 a2 l1-0)
8.973: (load-airplane p13 a0 l0-0)
8.973: (load-airplane p14 a0 l0-0)
8.973: (load-airplane p18 a0 l0-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.980: (unload-airplane p12 a2 l0-0)
8.980: (unload-airplane p9 a2 l0-0)
8.980: (unload-airplane p8 a2 l0-0)
8.980: (unload-airplane p3 a2 l0-0)
8.980: (unload-airplane p18 a2 l1-0)
8.980: (unload-airplane p14 a2 l1-0)
8.982: (unload-airplane p4 a0 l1-0)
8.982: (unload-airplane p6 a0 l1-0)
8.982: (unload-airplane p7 a0 l1-0)
8.982: (unload-airplane p19 a0 l1-0)
8.982: (unload-airplane p18 a0 l1-0)
8.982: (unload-airplane p10 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p4 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p19 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p19 a0 l1-0)
8.986: (unload-airplane p18 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p10 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p4 a0 l1-0)
8.986: (unload-airplane p4 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p10 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p19 a0 l1-0)
8.986: (unload-airplane p4 a0 l1-0)
8.986: (unload-airplane p19 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p19 a0 l1-0)
8.986: (unload-airplane p4 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p10 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p7 a0 l1-0)
8.986: (unload-airplane p4 a0 l1-0)
8.986: (unload-airplane p19 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p10 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p10 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p14 a0 l1-0)
8.987: (unload-airplane p19 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p19 a0 l1-0)
8.987: (unload-airplane p10 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p4 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p10 a0 l1-0)
8.987: (unload-airplane p19 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p10 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p19 a0 l1-0)
8.987: (unload-airplane p4 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p7 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p18 a0 l1-0)
8.987: (unload-airplane p19 a0 l1-0)
7.848: (load-airplane p18 a2 l0-0)
7.848: (load-airplane p18 a2 l0-0)
