/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.991: (unload-airplane p14 a1 l0-0)
7.991: (unload-airplane p4 a1 l0-0)
7.991: (unload-airplane p6 a1 l0-0)
7.991: (unload-airplane p9 a1 l0-0)
7.991: (unload-airplane p13 a1 l0-0)
7.991: (unload-airplane p23 a1 l0-0)
7.991: (unload-airplane p24 a1 l0-0)
7.991: (unload-airplane p22 a1 l0-0)
7.991: (unload-airplane p6 a1 l0-0)
7.991: (unload-airplane p9 a1 l0-0)
7.991: (unload-airplane p20 a1 l0-0)
7.991: (unload-airplane p23 a1 l0-0)
7.991: (unload-airplane p24 a1 l0-0)
7.991: (unload-airplane p14 a1 l0-0)
7.991: (unload-airplane p23 a1 l0-0)
7.991: (unload-airplane p13 a1 l0-0)
7.991: (unload-airplane p9 a1 l0-0)
7.991: (unload-airplane p6 a1 l0-0)
7.991: (unload-airplane p4 a1 l0-0)
7.994: (unload-airplane p20 a1 l0-0)
7.994: (unload-airplane p23 a1 l0-0)
7.994: (unload-airplane p9 a1 l0-0)
7.994: (unload-airplane p4 a1 l0-0)
7.994: (unload-airplane p14 a1 l0-0)
7.994: (unload-airplane p23 a1 l0-0)
7.994: (unload-airplane p20 a1 l0-0)
7.994: (unload-airplane p18 a1 l0-0)
7.994: (unload-airplane p13 a1 l0-0)
7.994: (unload-airplane p6 a1 l0-0)
7.994: (unload-airplane p4 a1 l0-0)
7.994: (unload-airplane p18 a1 l0-0)
7.994: (unload-airplane p13 a1 l0-0)
7.994: (unload-airplane p14 a1 l0-0)
7.994: (unload-airplane p14 a1 l0-0)
7.994: (unload-airplane p13 a1 l0-0)
7.994: (unload-airplane p18 a1 l0-0)
7.994: (unload-airplane p20 a1 l0-0)
7.994: (unload-airplane p23 a1 l0-0)
7.995: (unload-airplane p9 a1 l0-0)
7.995: (unload-airplane p4 a1 l0-0)
7.995: (unload-airplane p6 a1 l0-0)
7.995: (unload-airplane p9 a1 l0-0)
7.995: (unload-airplane p13 a1 l0-0)
7.995: (unload-airplane p18 a1 l0-0)
7.995: (unload-airplane p24 a1 l0-0)
7.995: (unload-airplane p14 a1 l0-0)
7.995: (unload-airplane p6 a1 l0-0)
7.995: (unload-airplane p4 a1 l0-0)
7.995: (unload-airplane p14 a1 l0-0)
7.995: (unload-airplane p24 a1 l0-0)
7.995: (unload-airplane p20 a1 l0-0)
7.995: (unload-airplane p18 a1 l0-0)
7.995: (unload-airplane p13 a1 l0-0)
7.995: (unload-airplane p9 a1 l0-0)
7.995: (unload-airplane p24 a1 l0-0)
7.995: (unload-airplane p23 a1 l0-0)
7.995: (unload-airplane p9 a1 l0-0)
7.995: (unload-airplane p6 a1 l0-0)
7.995: (unload-airplane p4 a1 l0-0)
7.995: (unload-airplane p14 a1 l0-0)
7.995: (unload-airplane p22 a1 l0-0)
7.995: (unload-airplane p22 a1 l0-0)
7.995: (unload-airplane p22 a1 l0-0)
7.995: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p20 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p23 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p20 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p20 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p14 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p9 a1 l0-0)
6.988: (unload-airplane p13 a1 l0-0)
6.988: (unload-airplane p18 a1 l0-0)
6.988: (unload-airplane p20 a1 l0-0)
6.988: (unload-airplane p24 a1 l0-0)
6.988: (unload-airplane p6 a1 l0-0)
6.988: (unload-airplane p4 a1 l0-0)
6.996: (unload-airplane p13 a1 l0-0)
6.996: (unload-airplane p23 a1 l0-0)
6.996: (unload-airplane p24 a1 l0-0)
6.996: (unload-airplane p14 a1 l0-0)
6.996: (unload-airplane p6 a1 l0-0)
6.996: (unload-airplane p4 a1 l0-0)
6.996: (unload-airplane p13 a1 l0-0)
6.996: (unload-airplane p18 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p23 a1 l0-0)
5.990: (unload-airplane p13 a1 l0-0)
5.990: (unload-airplane p9 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p9 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p23 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p23 a1 l0-0)
5.990: (unload-airplane p13 a1 l0-0)
5.990: (unload-airplane p9 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p9 a1 l0-0)
5.990: (unload-airplane p13 a1 l0-0)
5.990: (unload-airplane p24 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p13 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p4 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p14 a1 l0-0)
5.990: (unload-airplane p23 a1 l0-0)
5.990: (unload-airplane p18 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p23 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p13 a1 l0-0)
5.990: (unload-airplane p18 a1 l0-0)
5.990: (unload-airplane p4 a1 l0-0)
5.990: (unload-airplane p23 a1 l0-0)
5.990: (unload-airplane p4 a1 l0-0)
5.994: (unload-airplane p18 a1 l0-0)
5.994: (unload-airplane p13 a1 l0-0)
5.994: (unload-airplane p9 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p4 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p24 a1 l0-0)
5.994: (unload-airplane p9 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p9 a1 l0-0)
5.994: (unload-airplane p18 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p4 a1 l0-0)
5.994: (unload-airplane p4 a1 l0-0)
5.994: (unload-airplane p24 a1 l0-0)
5.994: (unload-airplane p9 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p18 a1 l0-0)
5.994: (unload-airplane p4 a1 l0-0)
5.994: (unload-airplane p4 a1 l0-0)
5.994: (unload-airplane p6 a1 l0-0)
5.994: (unload-airplane p9 a1 l0-0)
5.994: (unload-airplane p13 a1 l0-0)
5.994: (unload-airplane p14 a1 l0-0)
5.995: (unload-airplane p20 a1 l0-0)
5.995: (unload-airplane p14 a1 l0-0)
5.995: (unload-airplane p18 a1 l0-0)
5.995: (unload-airplane p13 a1 l0-0)
5.995: (unload-airplane p24 a1 l0-0)
5.995: (unload-airplane p9 a1 l0-0)
5.995: (unload-airplane p18 a1 l0-0)
5.995: (unload-airplane p20 a1 l0-0)
5.995: (unload-airplane p24 a1 l0-0)
5.995: (unload-airplane p14 a1 l0-0)
5.995: (unload-airplane p13 a1 l0-0)
5.995: (unload-airplane p18 a1 l0-0)
5.995: (unload-airplane p20 a1 l0-0)
5.995: (unload-airplane p24 a1 l0-0)
5.995: (unload-airplane p4 a1 l0-0)
5.995: (unload-airplane p20 a1 l0-0)
5.995: (unload-airplane p9 a1 l0-0)
5.995: (unload-airplane p13 a1 l0-0)
5.995: (unload-airplane p18 a1 l0-0)
5.995: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p6 a1 l0-0)
4.987: (unload-airplane p9 a1 l0-0)
4.987: (unload-airplane p18 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p9 a1 l0-0)
4.987: (unload-airplane p13 a1 l0-0)
4.987: (unload-airplane p18 a1 l0-0)
4.987: (unload-airplane p20 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p18 a1 l0-0)
4.987: (unload-airplane p13 a1 l0-0)
4.987: (unload-airplane p9 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.987: (unload-airplane p20 a1 l0-0)
4.987: (unload-airplane p13 a1 l0-0)
4.987: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p14 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p14 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p13 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p13 a1 l0-0)
3.993: (unload-airplane p13 a1 l0-0)
3.993: (unload-airplane p18 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.993: (unload-airplane p18 a1 l0-0)
3.993: (unload-airplane p9 a1 l0-0)
3.994: (unload-airplane p13 a1 l0-0)
3.994: (unload-airplane p24 a1 l0-0)
3.994: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p14 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p24 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p24 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p14 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p24 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p24 a1 l0-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p14 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p14 a1 l0-0)
3.995: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p4 a1 l0-0)
3.995: (unload-airplane p14 a1 l0-0)
3.995: (unload-airplane p9 a1 l0-0)
3.995: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p24 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
4.002: (unload-airplane p18 a1 l0-0)
4.002: (unload-airplane p4 a1 l0-0)
4.002: (unload-airplane p20 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p24 a1 l0-0)
4.002: (unload-airplane p14 a1 l0-0)
4.002: (unload-airplane p20 a1 l0-0)
4.002: (unload-airplane p4 a1 l0-0)
4.002: (unload-airplane p24 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p14 a1 l0-0)
4.002: (unload-airplane p9 a1 l0-0)
4.002: (unload-airplane p20 a1 l0-0)
4.002: (unload-airplane p18 a1 l0-0)
4.002: (unload-airplane p14 a1 l0-0)
4.003: (unload-airplane p4 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p4 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
4.003: (unload-airplane p13 a1 l0-0)
4.003: (unload-airplane p24 a1 l0-0)
4.003: (unload-airplane p18 a1 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p18 a1 l0-0)
2.990: (unload-airplane p18 a1 l0-0)
2.990: (unload-airplane p20 a1 l0-0)
2.991: (unload-airplane p24 a1 l0-0)
2.991: (unload-airplane p18 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p14 a1 l0-0)
2.992: (unload-airplane p4 a1 l0-0)
2.992: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (unload-airplane p24 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p24 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p24 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p24 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p14 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
3.001: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p24 a1 l0-0)
3.001: (unload-airplane p24 a1 l0-0)
3.001: (unload-airplane p4 a1 l0-0)
3.002: (unload-airplane p14 a1 l0-0)
3.002: (unload-airplane p18 a1 l0-0)
3.002: (unload-airplane p20 a1 l0-0)
3.002: (unload-airplane p14 a1 l0-0)
3.953: (unload-airplane p19 a0 l1-0)
3.954: (unload-airplane p19 a0 l1-0)
3.954: (unload-airplane p19 a0 l1-0)
3.954: (unload-airplane p19 a0 l1-0)
3.954: (unload-airplane p19 a0 l1-0)
3.954: (unload-airplane p19 a0 l1-0)
3.955: (unload-airplane p19 a0 l1-0)
3.955: (unload-airplane p19 a0 l1-0)
3.955: (unload-airplane p19 a0 l1-0)
3.955: (unload-airplane p19 a0 l1-0)
3.955: (unload-airplane p19 a0 l1-0)
3.955: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.956: (unload-airplane p19 a0 l1-0)
3.958: (unload-airplane p19 a0 l1-0)
3.958: (unload-airplane p19 a0 l1-0)
3.958: (unload-airplane p19 a0 l1-0)
3.958: (unload-airplane p19 a0 l1-0)
4.989: (fly-airplane a0 l1-0 l0-0)
4.989: (fly-airplane a0 l1-0 l0-0)
2.945: (unload-airplane p9 a1 l0-0)
2.945: (unload-airplane p4 a1 l0-0)
2.945: (unload-airplane p6 a1 l0-0)
2.945: (unload-airplane p14 a1 l0-0)
2.946: (unload-airplane p18 a1 l0-0)
2.946: (unload-airplane p24 a1 l0-0)
2.946: (unload-airplane p13 a1 l0-0)
2.946: (unload-airplane p20 a1 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.996: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.997: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
2.999: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.002: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.003: (fly-airplane a0 l1-0 l0-0)
3.018: (unload-airplane p6 a1 l0-0)
3.018: (unload-airplane p9 a1 l0-0)
3.018: (unload-airplane p4 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p9 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.018: (unload-airplane p24 a1 l0-0)
3.018: (unload-airplane p9 a1 l0-0)
3.018: (unload-airplane p14 a1 l0-0)
3.018: (unload-airplane p13 a1 l0-0)
3.019: (unload-airplane p6 a1 l0-0)
3.019: (unload-airplane p24 a1 l0-0)
3.019: (unload-airplane p9 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p4 a1 l0-0)
3.019: (unload-airplane p20 a1 l0-0)
3.019: (unload-airplane p24 a1 l0-0)
3.019: (unload-airplane p20 a1 l0-0)
3.020: (unload-airplane p6 a1 l0-0)
3.020: (unload-airplane p18 a1 l0-0)
3.020: (unload-airplane p20 a1 l0-0)
3.020: (unload-airplane p9 a1 l0-0)
3.020: (unload-airplane p24 a1 l0-0)
3.020: (unload-airplane p18 a1 l0-0)
3.021: (unload-airplane p20 a1 l0-0)
3.021: (unload-airplane p18 a1 l0-0)
3.021: (unload-airplane p19 a0 l1-0)
3.021: (unload-airplane p13 a1 l0-0)
3.021: (unload-airplane p20 a1 l0-0)
3.022: (unload-airplane p9 a1 l0-0)
3.022: (unload-airplane p14 a1 l0-0)
3.022: (unload-airplane p24 a1 l0-0)
3.022: (unload-airplane p4 a1 l0-0)
3.022: (unload-airplane p14 a1 l0-0)
3.022: (unload-airplane p4 a1 l0-0)
3.023: (unload-airplane p19 a0 l1-0)
3.023: (unload-airplane p19 a0 l1-0)
3.023: (unload-airplane p19 a0 l1-0)
3.023: (unload-airplane p19 a0 l1-0)
3.023: (unload-airplane p19 a0 l1-0)
3.023: (unload-airplane p19 a0 l1-0)
3.023: (unload-airplane p19 a0 l1-0)
3.023: (unload-airplane p14 a1 l0-0)
3.023: (unload-airplane p18 a1 l0-0)
3.023: (unload-airplane p13 a1 l0-0)
3.023: (unload-airplane p18 a1 l0-0)
1.995: (unload-airplane p9 a1 l0-0)
1.995: (unload-airplane p6 a1 l0-0)
1.995: (unload-airplane p20 a1 l0-0)
1.995: (unload-airplane p14 a1 l0-0)
1.995: (unload-airplane p14 a1 l0-0)
1.995: (unload-airplane p24 a1 l0-0)
1.995: (unload-airplane p9 a1 l0-0)
1.995: (unload-airplane p4 a1 l0-0)
1.995: (unload-airplane p14 a1 l0-0)
1.995: (unload-airplane p6 a1 l0-0)
1.995: (unload-airplane p6 a1 l0-0)
1.995: (unload-airplane p24 a1 l0-0)
1.995: (unload-airplane p13 a1 l0-0)
1.995: (unload-airplane p14 a1 l0-0)
1.995: (unload-airplane p9 a1 l0-0)
1.995: (unload-airplane p18 a1 l0-0)
1.996: (unload-airplane p24 a1 l0-0)
1.996: (unload-airplane p20 a1 l0-0)
1.996: (unload-airplane p18 a1 l0-0)
1.996: (unload-airplane p4 a1 l0-0)
1.996: (unload-airplane p14 a1 l0-0)
1.996: (unload-airplane p9 a1 l0-0)
1.996: (unload-airplane p4 a1 l0-0)
1.996: (unload-airplane p14 a1 l0-0)
1.996: (unload-airplane p18 a1 l0-0)
1.996: (unload-airplane p24 a1 l0-0)
1.996: (unload-airplane p24 a1 l0-0)
1.996: (unload-airplane p13 a1 l0-0)
1.996: (unload-airplane p13 a1 l0-0)
1.996: (unload-airplane p6 a1 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (unload-airplane p20 a1 l0-0)
1.997: (unload-airplane p13 a1 l0-0)
1.997: (unload-airplane p9 a1 l0-0)
1.997: (unload-airplane p20 a1 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (unload-airplane p9 a1 l0-0)
1.997: (unload-airplane p24 a1 l0-0)
1.997: (unload-airplane p13 a1 l0-0)
1.997: (unload-airplane p4 a1 l0-0)
1.997: (fly-airplane a0 l1-0 l0-0)
1.997: (unload-airplane p13 a1 l0-0)
1.997: (unload-airplane p9 a1 l0-0)
1.998: (unload-airplane p18 a1 l0-0)
1.998: (unload-airplane p13 a1 l0-0)
1.998: (unload-airplane p4 a1 l0-0)
1.998: (unload-airplane p20 a1 l0-0)
1.998: (unload-airplane p4 a1 l0-0)
1.998: (unload-airplane p18 a1 l0-0)
1.998: (unload-airplane p18 a1 l0-0)
1.998: (unload-airplane p6 a1 l0-0)
1.998: (unload-airplane p20 a1 l0-0)
1.998: (unload-airplane p24 a1 l0-0)
