/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.829: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
25.830: (drive-truck t1 l1-1 l1-2 c1)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.040: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.041: (drive-truck t0 l0-0 l0-1 c0)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.079: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.080: (drive-truck t0 l0-0 l0-2 c0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.469: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.473: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.474: (drive-truck t1 l1-1 l1-2 c1)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.132: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.133: (drive-truck t0 l0-0 l0-1 c0)
26.134: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.135: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.336: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.337: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.338: (drive-truck t0 l0-0 l0-2 c0)
26.339: (drive-truck t1 l1-1 l1-2 c1)
26.340: (drive-truck t0 l0-0 l0-2 c0)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.341: (drive-truck t1 l1-1 l1-2 c1)
26.666: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (load-airplane p18 a0 l1-0)
26.667: (load-airplane p18 a0 l1-0)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (drive-truck t1 l1-1 l1-2 c1)
26.667: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.668: (load-airplane p18 a1 l1-0)
26.668: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a0 l1-0)
26.669: (drive-truck t1 l1-1 l1-2 c1)
26.669: (load-airplane p18 a1 l1-0)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.043: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.045: (unload-truck p9 t0 l0-1)
27.046: (unload-truck p9 t0 l0-1)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.055: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.056: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.060: (load-airplane p18 a1 l1-0)
27.060: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.061: (load-airplane p18 a0 l1-0)
27.061: (load-airplane p18 a1 l1-0)
27.062: (drive-truck t0 l0-0 l0-1 c0)
27.063: (drive-truck t0 l0-0 l0-1 c0)
27.075: (unload-airplane p21 a1 l1-0)
27.076: (unload-airplane p0 a0 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p21 a1 l1-0)
27.076: (unload-airplane p21 a0 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p0 a0 l1-0)
27.076: (unload-airplane p21 a1 l1-0)
27.076: (unload-airplane p21 a1 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (unload-airplane p21 a0 l1-0)
27.076: (unload-airplane p0 a0 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (load-airplane p18 a2 l1-0)
27.076: (unload-airplane p0 a1 l1-0)
27.076: (unload-airplane p21 a1 l1-0)
27.076: (unload-airplane p0 a0 l1-0)
27.076: (unload-airplane p21 a0 l1-0)
27.076: (unload-airplane p0 a0 l1-0)
27.076: (load-airplane p18 a2 l1-0)
26.127: (load-airplane p0 a1 l1-0)
26.128: (load-airplane p21 a1 l1-0)
26.129: (load-airplane p0 a1 l1-0)
26.129: (load-airplane p0 a0 l1-0)
26.130: (load-airplane p21 a0 l1-0)
26.137: (load-airplane p21 a1 l1-0)
26.137: (load-airplane p0 a1 l1-0)
26.137: (load-airplane p21 a1 l1-0)
26.138: (load-airplane p0 a1 l1-0)
26.138: (load-airplane p0 a1 l1-0)
26.138: (load-airplane p0 a0 l1-0)
26.666: (drive-truck t0 l0-1 l0-0 c0)
26.666: (drive-truck t0 l0-1 l0-0 c0)
26.666: (drive-truck t0 l0-1 l0-0 c0)
26.667: (drive-truck t0 l0-1 l0-0 c0)
26.668: (drive-truck t0 l0-1 l0-0 c0)
26.669: (drive-truck t0 l0-1 l0-0 c0)
26.694: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.696: (drive-truck t0 l0-1 l0-0 c0)
26.697: (drive-truck t0 l0-1 l0-0 c0)
26.697: (drive-truck t0 l0-1 l0-0 c0)
26.697: (drive-truck t0 l0-1 l0-0 c0)
26.699: (drive-truck t0 l0-1 l0-0 c0)
26.807: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.808: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.809: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.831: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.832: (drive-truck t0 l0-1 l0-0 c0)
26.954: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.956: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.957: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
25.828: (load-airplane p21 a0 l1-0)
25.829: (load-airplane p0 a0 l1-0)
25.829: (load-airplane p21 a1 l1-0)
25.829: (drive-truck t0 l0-1 l0-0 c0)
25.829: (drive-truck t0 l0-1 l0-0 c0)
25.829: (drive-truck t0 l0-1 l0-0 c0)
25.829: (drive-truck t0 l0-1 l0-0 c0)
25.829: (drive-truck t0 l0-1 l0-0 c0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
25.830: (load-airplane p0 a1 l1-0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
25.830: (load-airplane p0 a0 l1-0)
25.830: (drive-truck t0 l0-1 l0-0 c0)
25.830: (load-airplane p0 a1 l1-0)
25.830: (load-airplane p21 a1 l1-0)
25.831: (load-airplane p21 a1 l1-0)
25.831: (load-airplane p0 a1 l1-0)
25.831: (load-airplane p0 a1 l1-0)
25.831: (load-airplane p0 a1 l1-0)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.040: (drive-truck t1 l1-2 l1-1 c1)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.041: (drive-truck t1 l1-2 l1-1 c1)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.338: (drive-truck t0 l0-1 l0-2 c0)
26.340: (drive-truck t0 l0-1 l0-2 c0)
26.470: (load-airplane p21 a2 l1-0)
26.471: (load-airplane p0 a2 l1-0)
26.471: (load-airplane p0 a2 l1-0)
26.471: (load-airplane p0 a2 l1-0)
26.471: (load-airplane p21 a2 l1-0)
26.472: (load-airplane p0 a2 l1-0)
26.472: (load-airplane p0 a2 l1-0)
26.472: (load-airplane p0 a2 l1-0)
26.474: (load-airplane p0 a2 l1-0)
26.475: (load-airplane p21 a2 l1-0)
26.475: (load-airplane p21 a2 l1-0)
26.475: (load-airplane p21 a2 l1-0)
26.475: (load-airplane p0 a2 l1-0)
26.492: (drive-truck t1 l1-2 l1-1 c1)
26.493: (drive-truck t1 l1-2 l1-1 c1)
26.493: (drive-truck t1 l1-2 l1-1 c1)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.494: (drive-truck t1 l1-2 l1-1 c1)
26.495: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.496: (drive-truck t1 l1-2 l1-1 c1)
26.497: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-2 l1-1 c1)
26.523: (drive-truck t1 l1-2 l1-1 c1)
26.523: (drive-truck t1 l1-2 l1-1 c1)
26.523: (drive-truck t1 l1-2 l1-1 c1)
26.523: (drive-truck t1 l1-2 l1-1 c1)
26.525: (drive-truck t1 l1-2 l1-1 c1)
26.525: (drive-truck t1 l1-2 l1-1 c1)
26.530: (drive-truck t1 l1-2 l1-1 c1)
26.530: (drive-truck t1 l1-2 l1-1 c1)
26.530: (drive-truck t1 l1-2 l1-1 c1)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.984: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.985: (drive-truck t0 l0-1 l0-2 c0)
26.986: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-0 c0)
25.517: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.518: (drive-truck t0 l0-1 l0-0 c0)
25.518: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.519: (drive-truck t1 l1-2 l1-1 c1)
25.520: (load-airplane p0 a0 l1-0)
25.520: (load-airplane p21 a0 l1-0)
25.523: (load-airplane p0 a1 l1-0)
25.525: (load-airplane p0 a0 l1-0)
25.526: (load-airplane p0 a1 l1-0)
25.526: (load-airplane p21 a1 l1-0)
25.526: (load-airplane p21 a1 l1-0)
25.528: (load-airplane p21 a1 l1-0)
25.528: (load-airplane p0 a1 l1-0)
25.528: (load-airplane p0 a1 l1-0)
25.528: (load-airplane p0 a1 l1-0)
26.054: (load-airplane p21 a2 l1-0)
26.054: (load-airplane p0 a2 l1-0)
26.055: (load-airplane p21 a2 l1-0)
26.056: (load-airplane p0 a2 l1-0)
26.056: (load-airplane p0 a2 l1-0)
26.056: (load-airplane p0 a2 l1-0)
26.056: (load-airplane p0 a2 l1-0)
26.056: (load-airplane p0 a2 l1-0)
26.056: (load-airplane p21 a2 l1-0)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.061: (load-airplane p0 a2 l1-0)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.062: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.063: (drive-truck t1 l1-2 l1-1 c1)
26.079: (drive-truck t0 l0-1 l0-2 c0)
26.079: (drive-truck t0 l0-1 l0-2 c0)
26.079: (drive-truck t0 l0-1 l0-2 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.081: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.081: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a1 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.437: (drive-truck t1 l1-2 l1-1 c1)
26.438: (drive-truck t1 l1-2 l1-1 c1)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.455: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.457: (drive-truck t1 l1-2 l1-1 c1)
26.521: (unload-airplane p0 a1 l1-0)
26.521: (load-truck p7 t0 l0-0)
26.521: (load-truck p14 t0 l0-0)
26.521: (load-truck p5 t0 l0-0)
26.521: (load-truck p5 t0 l0-0)
26.521: (load-truck p7 t0 l0-0)
26.521: (load-truck p14 t0 l0-0)
26.521: (load-truck p13 t0 l0-0)
26.521: (load-truck p13 t0 l0-0)
26.521: (load-truck p13 t0 l0-0)
26.521: (load-truck p14 t0 l0-0)
26.521: (load-truck p5 t0 l0-0)
26.521: (load-truck p7 t0 l0-0)
26.521: (load-truck p13 t0 l0-0)
26.521: (load-truck p13 t0 l0-0)
26.521: (load-truck p7 t0 l0-0)
26.521: (unload-airplane p21 a1 l1-0)
26.521: (load-truck p13 t0 l0-0)
26.521: (load-truck p14 t0 l0-0)
26.521: (load-truck p5 t0 l0-0)
26.521: (load-truck p7 t0 l0-0)
26.521: (load-truck p14 t0 l0-0)
