/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.688: (drive-truck t1 l1-0 l1-1 c1)
29.689: (drive-truck t1 l1-0 l1-1 c1)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.758: (unload-airplane p1 a0 l0-0)
29.758: (unload-airplane p0 a0 l0-0)
29.758: (unload-airplane p7 a0 l0-0)
29.760: (unload-airplane p7 a1 l0-0)
29.761: (unload-airplane p7 a1 l0-0)
29.761: (unload-airplane p7 a1 l0-0)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.761: (drive-truck t1 l1-1 l1-0 c1)
29.762: (unload-airplane p7 a0 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.763: (unload-airplane p0 a1 l0-0)
29.763: (unload-airplane p4 a1 l0-0)
29.764: (unload-airplane p1 a0 l0-0)
29.764: (unload-airplane p1 a1 l0-0)
29.764: (unload-airplane p4 a1 l0-0)
29.764: (unload-airplane p7 a1 l0-0)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (drive-truck t1 l1-1 l1-0 c1)
29.764: (unload-airplane p0 a0 l0-0)
29.766: (drive-truck t1 l1-1 l1-0 c1)
29.766: (unload-airplane p1 a0 l0-0)
29.768: (drive-truck t1 l1-1 l1-0 c1)
29.927: (drive-truck t1 l1-1 l1-0 c1)
29.930: (unload-airplane p6 a2 l0-0)
29.930: (unload-airplane p6 a2 l0-0)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.931: (drive-truck t1 l1-1 l1-0 c1)
29.933: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
29.935: (unload-airplane p6 a2 l0-0)
30.491: (drive-truck t1 l1-1 l1-0 c1)
30.492: (drive-truck t1 l1-1 l1-0 c1)
30.494: (drive-truck t1 l1-1 l1-0 c1)
30.497: (drive-truck t1 l1-1 l1-0 c1)
30.497: (drive-truck t1 l1-1 l1-0 c1)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.499: (drive-truck t1 l1-1 l1-0 c1)
30.499: (load-truck p14 t0 l0-1)
30.499: (drive-truck t1 l1-1 l1-0 c1)
30.499: (drive-truck t1 l1-1 l1-0 c1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.502: (drive-truck t1 l1-1 l1-0 c1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.542: (drive-truck t1 l1-1 l1-0 c1)
30.542: (drive-truck t1 l1-1 l1-0 c1)
30.542: (drive-truck t1 l1-1 l1-0 c1)
30.544: (load-truck p22 t1 l1-0)
30.545: (load-truck p23 t1 l1-0)
30.545: (load-truck p22 t1 l1-0)
30.545: (drive-truck t1 l1-1 l1-0 c1)
30.545: (load-truck p23 t1 l1-0)
30.546: (load-truck p23 t1 l1-0)
30.546: (drive-truck t1 l1-1 l1-0 c1)
30.546: (load-truck p22 t1 l1-0)
30.547: (drive-truck t1 l1-1 l1-0 c1)
30.547: (load-truck p23 t1 l1-0)
30.548: (drive-truck t1 l1-1 l1-0 c1)
30.548: (load-truck p22 t1 l1-0)
29.665: (unload-truck p22 t1 l1-0)
29.666: (unload-truck p12 t1 l1-0)
29.667: (unload-truck p12 t1 l1-0)
29.667: (unload-truck p12 t1 l1-0)
29.668: (unload-truck p27 t1 l1-0)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.778: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-airplane p1 a1 l0-0)
29.781: (unload-airplane p1 a0 l0-0)
29.781: (unload-airplane p0 a0 l0-0)
29.782: (unload-airplane p0 a1 l0-0)
29.785: (drive-truck t1 l1-0 l1-1 c1)
29.786: (drive-truck t1 l1-0 l1-1 c1)
29.793: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.796: (unload-airplane p4 a1 l0-0)
29.796: (unload-airplane p4 a1 l0-0)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.798: (unload-airplane p7 a0 l0-0)
29.915: (unload-airplane p6 a2 l0-0)
29.916: (unload-airplane p6 a2 l0-0)
29.918: (drive-truck t1 l1-0 l1-1 c1)
29.919: (drive-truck t1 l1-0 l1-1 c1)
30.501: (drive-truck t1 l1-0 l1-1 c1)
30.502: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.506: (load-truck p14 t0 l0-1)
30.506: (drive-truck t1 l1-0 l1-1 c1)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t1 l1-0 l1-1 c1)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.557: (load-truck p27 t1 l1-1)
30.558: (load-truck p27 t1 l1-1)
30.558: (load-truck p27 t1 l1-1)
30.559: (load-truck p27 t1 l1-1)
30.559: (load-truck p27 t1 l1-1)
30.559: (load-truck p27 t1 l1-1)
30.565: (load-truck p27 t1 l1-1)
30.565: (load-truck p22 t1 l1-1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.600: (drive-truck t1 l1-0 l1-1 c1)
30.601: (drive-truck t1 l1-0 l1-1 c1)
30.603: (drive-truck t1 l1-0 l1-1 c1)
30.605: (drive-truck t1 l1-0 l1-1 c1)
30.605: (drive-truck t1 l1-0 l1-1 c1)
30.606: (drive-truck t1 l1-0 l1-1 c1)
30.654: (unload-airplane p7 a1 l0-0)
30.654: (unload-airplane p7 a1 l0-0)
30.657: (unload-airplane p0 a0 l0-0)
30.657: (unload-airplane p7 a0 l0-0)
30.657: (unload-airplane p1 a0 l0-0)
30.658: (unload-airplane p0 a1 l0-0)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p26 t0 l0-1)
30.669: (load-truck p18 t0 l0-1)
30.670: (load-truck p18 t0 l0-1)
30.670: (load-truck p26 t0 l0-1)
30.670: (load-truck p26 t0 l0-1)
30.670: (load-truck p18 t0 l0-1)
30.670: (load-truck p18 t0 l0-1)
30.670: (load-truck p26 t0 l0-1)
30.673: (unload-airplane p0 a0 l0-0)
30.673: (unload-airplane p1 a0 l0-0)
30.673: (unload-airplane p1 a2 l0-0)
30.674: (unload-airplane p1 a0 l0-0)
30.674: (unload-airplane p0 a0 l0-0)
30.674: (unload-airplane p1 a1 l0-0)
30.674: (unload-airplane p0 a0 l0-0)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.729: (unload-truck p23 t1 l1-1)
29.729: (unload-truck p22 t1 l1-1)
29.756: (load-airplane p7 a0 l0-0)
29.756: (load-airplane p7 a0 l0-0)
29.758: (load-airplane p7 a1 l0-0)
29.759: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p0 a0 l0-0)
29.760: (load-airplane p0 a1 l0-0)
29.760: (load-airplane p1 a1 l0-0)
29.762: (load-airplane p0 a0 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
29.933: (unload-airplane p6 a2 l0-0)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.547: (load-truck p22 t1 l1-0)
30.548: (load-truck p22 t1 l1-0)
30.549: (load-truck p23 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.551: (load-truck p23 t1 l1-0)
30.555: (drive-truck t1 l1-1 l1-0 c1)
30.557: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.562: (drive-truck t1 l1-1 l1-0 c1)
30.562: (drive-truck t1 l1-1 l1-0 c1)
30.562: (drive-truck t1 l1-1 l1-0 c1)
30.563: (drive-truck t1 l1-1 l1-0 c1)
30.655: (load-truck p19 t1 l1-0)
30.655: (load-truck p16 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.657: (drive-truck t1 l1-1 l1-0 c1)
30.657: (load-truck p19 t1 l1-0)
30.657: (load-truck p16 t1 l1-0)
30.657: (load-truck p26 t0 l0-1)
30.657: (load-truck p18 t0 l0-1)
30.657: (load-truck p26 t0 l0-1)
30.657: (load-truck p18 t0 l0-1)
30.658: (drive-truck t1 l1-1 l1-0 c1)
30.659: (load-truck p26 t0 l0-1)
30.659: (load-truck p18 t0 l0-1)
30.659: (load-truck p16 t1 l1-0)
30.659: (load-truck p19 t1 l1-0)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.659: (load-truck p16 t1 l1-0)
30.659: (load-truck p19 t1 l1-0)
30.659: (drive-truck t1 l1-1 l1-0 c1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.660: (load-truck p26 t0 l0-1)
30.660: (load-truck p18 t0 l0-1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.660: (load-truck p26 t0 l0-1)
30.660: (load-truck p18 t0 l0-1)
30.660: (drive-truck t1 l1-1 l1-0 c1)
30.661: (drive-truck t1 l1-1 l1-0 c1)
30.661: (drive-truck t1 l1-1 l1-0 c1)
30.661: (drive-truck t1 l1-1 l1-0 c1)
30.662: (drive-truck t1 l1-1 l1-0 c1)
30.662: (drive-truck t1 l1-1 l1-0 c1)
30.663: (unload-airplane p0 a0 l0-0)
30.663: (drive-truck t1 l1-1 l1-0 c1)
30.663: (drive-truck t1 l1-1 l1-0 c1)
30.663: (drive-truck t1 l1-1 l1-0 c1)
30.663: (drive-truck t1 l1-1 l1-0 c1)
30.664: (drive-truck t1 l1-1 l1-0 c1)
30.664: (unload-airplane p1 a2 l0-0)
30.665: (unload-airplane p1 a2 l0-0)
30.665: (unload-airplane p4 a2 l0-0)
30.665: (unload-airplane p4 a0 l0-0)
30.665: (unload-airplane p4 a2 l0-0)
29.662: (load-airplane p4 a0 l0-0)
29.662: (load-airplane p4 a0 l0-0)
29.664: (load-airplane p1 a1 l0-0)
29.664: (drive-truck t1 l1-1 l1-0 c1)
29.666: (load-airplane p1 a0 l0-0)
29.668: (load-airplane p7 a0 l0-0)
29.668: (load-airplane p7 a0 l0-0)
29.669: (load-airplane p1 a1 l0-0)
29.669: (load-airplane p0 a1 l0-0)
29.669: (load-airplane p7 a1 l0-0)
29.670: (load-airplane p4 a1 l0-0)
29.670: (load-airplane p4 a1 l0-0)
29.670: (load-airplane p0 a0 l0-0)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.781: (drive-truck t1 l1-0 l1-1 c1)
29.782: (unload-airplane p0 a0 l0-0)
29.783: (unload-airplane p0 a0 l0-0)
29.783: (drive-truck t1 l1-0 l1-1 c1)
29.783: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.796: (drive-truck t1 l1-0 l1-1 c1)
29.798: (drive-truck t1 l1-0 l1-1 c1)
29.798: (unload-airplane p7 a1 l0-0)
29.798: (unload-airplane p7 a1 l0-0)
29.798: (unload-airplane p7 a1 l0-0)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.800: (drive-truck t1 l1-0 l1-1 c1)
29.918: (unload-airplane p6 a2 l0-0)
29.918: (unload-airplane p6 a2 l0-0)
29.919: (drive-truck t1 l1-0 l1-1 c1)
29.920: (drive-truck t1 l1-0 l1-1 c1)
29.968: (unload-airplane p6 a2 l0-0)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.510: (drive-truck t1 l1-0 l1-1 c1)
30.510: (drive-truck t1 l1-0 l1-1 c1)
30.510: (drive-truck t1 l1-0 l1-1 c1)
30.527: (load-truck p14 t0 l0-1)
30.566: (load-truck p12 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.567: (load-truck p22 t1 l1-1)
30.567: (load-truck p27 t1 l1-1)
30.567: (load-truck p27 t1 l1-1)
30.567: (load-truck p23 t1 l1-1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.567: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.571: (drive-truck t1 l1-0 l1-1 c1)
30.611: (load-truck p12 t1 l1-1)
30.611: (load-truck p27 t1 l1-1)
30.655: (unload-airplane p7 a1 l0-0)
30.655: (unload-airplane p7 a1 l0-0)
30.657: (unload-airplane p0 a0 l0-0)
30.658: (unload-airplane p0 a0 l0-0)
30.658: (drive-truck t1 l1-0 l1-1 c1)
30.659: (drive-truck t1 l1-0 l1-1 c1)
30.660: (drive-truck t1 l1-0 l1-1 c1)
30.664: (drive-truck t1 l1-0 l1-1 c1)
30.665: (drive-truck t1 l1-0 l1-1 c1)
30.665: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.667: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-1 c1)
30.668: (load-truck p18 t0 l0-1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (load-airplane p0 a0 l0-0)
29.682: (unload-truck p22 t1 l1-1)
29.682: (load-airplane p1 a0 l0-0)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.682: (drive-truck t1 l1-0 l1-1 c1)
29.683: (load-airplane p1 a1 l0-0)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (load-airplane p0 a1 l0-0)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (load-airplane p1 a1 l0-0)
29.684: (drive-truck t1 l1-0 l1-1 c1)
29.684: (unload-truck p22 t1 l1-1)
29.685: (load-airplane p7 a0 l0-0)
29.685: (unload-truck p23 t1 l1-1)
29.685: (load-airplane p7 a0 l0-0)
29.686: (load-airplane p7 a1 l0-0)
29.686: (unload-truck p23 t1 l1-1)
29.759: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p0 a0 l0-0)
29.759: (unload-airplane p0 a0 l0-0)
29.760: (load-airplane p7 a0 l0-0)
29.760: (load-airplane p7 a0 l0-0)
29.761: (load-airplane p0 a1 l0-0)
29.761: (load-airplane p0 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.763: (unload-airplane p7 a1 l0-0)
29.927: (unload-airplane p6 a2 l0-0)
29.930: (drive-truck t1 l1-1 l1-0 c1)
30.491: (drive-truck t1 l1-1 l1-0 c1)
30.492: (load-truck p14 t0 l0-1)
30.497: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.498: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.500: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.545: (load-truck p22 t1 l1-0)
30.545: (load-truck p22 t1 l1-0)
30.547: (load-truck p12 t1 l1-0)
30.547: (load-truck p23 t1 l1-0)
30.549: (load-truck p27 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p23 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p27 t1 l1-0)
30.549: (drive-truck t1 l1-1 l1-0 c1)
30.549: (load-truck p22 t1 l1-0)
30.549: (load-truck p12 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.550: (load-truck p27 t1 l1-0)
30.550: (load-truck p12 t1 l1-0)
30.550: (load-truck p22 t1 l1-0)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.560: (drive-truck t1 l1-1 l1-0 c1)
30.561: (drive-truck t1 l1-1 l1-0 c1)
30.561: (drive-truck t1 l1-1 l1-0 c1)
30.646: (load-truck p19 t1 l1-0)
30.646: (load-truck p16 t1 l1-0)
30.649: (load-truck p18 t0 l0-1)
30.649: (load-truck p26 t0 l0-1)
30.653: (load-truck p19 t1 l1-0)
30.653: (load-truck p16 t1 l1-0)
30.653: (load-truck p19 t1 l1-0)
30.653: (load-truck p16 t1 l1-0)
30.654: (load-truck p19 t1 l1-0)
30.654: (load-truck p16 t1 l1-0)
30.656: (unload-airplane p0 a0 l0-0)
30.656: (unload-airplane p1 a0 l0-0)
29.666: (unload-truck p12 t1 l1-0)
29.666: (unload-truck p27 t1 l1-0)
29.668: (drive-truck t1 l1-1 l1-0 c1)
29.669: (load-airplane p0 a1 l0-0)
29.670: (load-airplane p7 a0 l0-0)
29.670: (drive-truck t1 l1-1 l1-0 c1)
29.673: (drive-truck t1 l1-1 l1-0 c1)
29.781: (unload-airplane p0 a0 l0-0)
29.782: (unload-airplane p0 a0 l0-0)
29.782: (unload-airplane p0 a0 l0-0)
29.783: (unload-airplane p0 a0 l0-0)
29.785: (drive-truck t1 l1-0 l1-1 c1)
29.785: (drive-truck t1 l1-0 l1-1 c1)
29.786: (drive-truck t1 l1-0 l1-1 c1)
29.787: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.794: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.795: (drive-truck t1 l1-0 l1-1 c1)
29.798: (unload-airplane p7 a1 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.802: (unload-airplane p7 a1 l0-0)
29.802: (unload-airplane p7 a1 l0-0)
29.802: (unload-airplane p7 a1 l0-0)
29.921: (unload-airplane p6 a2 l0-0)
30.501: (load-truck p14 t0 l0-1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.504: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.505: (load-truck p14 t0 l0-1)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t1 l1-0 l1-1 c1)
30.511: (drive-truck t1 l1-0 l1-1 c1)
30.511: (drive-truck t1 l1-0 l1-1 c1)
30.511: (drive-truck t1 l1-0 l1-1 c1)
30.511: (drive-truck t1 l1-0 l1-1 c1)
30.564: (load-truck p12 t1 l1-1)
30.564: (load-truck p23 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p27 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p27 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.565: (load-truck p27 t1 l1-1)
30.565: (load-truck p12 t1 l1-1)
30.565: (load-truck p23 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p22 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p27 t1 l1-1)
30.566: (load-truck p23 t1 l1-1)
30.566: (load-truck p12 t1 l1-1)
30.567: (load-truck p23 t1 l1-1)
30.567: (load-truck p27 t1 l1-1)
30.567: (load-truck p12 t1 l1-1)
30.567: (load-truck p27 t1 l1-1)
30.567: (load-truck p23 t1 l1-1)
30.567: (load-truck p12 t1 l1-1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
30.570: (drive-truck t1 l1-0 l1-1 c1)
29.678: (unload-truck p27 t1 l1-1)
29.681: (unload-truck p22 t1 l1-1)
29.682: (load-airplane p0 a1 l0-0)
29.683: (drive-truck t1 l1-0 l1-1 c1)
29.685: (drive-truck t1 l1-0 l1-1 c1)
29.685: (load-airplane p7 a0 l0-0)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.757: (drive-truck t1 l1-1 l1-0 c1)
29.758: (unload-airplane p0 a0 l0-0)
29.759: (drive-truck t1 l1-1 l1-0 c1)
29.761: (unload-airplane p7 a1 l0-0)
29.762: (unload-airplane p7 a1 l0-0)
29.931: (unload-airplane p6 a2 l0-0)
29.935: (drive-truck t1 l1-1 l1-0 c1)
29.936: (unload-airplane p6 a2 l0-0)
30.497: (load-truck p14 t0 l0-1)
30.498: (drive-truck t1 l1-1 l1-0 c1)
30.498: (load-truck p14 t0 l0-1)
30.499: (load-truck p14 t0 l0-1)
30.500: (drive-truck t1 l1-1 l1-0 c1)
30.501: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.502: (drive-truck t1 l1-1 l1-0 c1)
30.543: (drive-truck t1 l1-1 l1-0 c1)
30.543: (drive-truck t1 l1-1 l1-0 c1)
30.543: (drive-truck t1 l1-1 l1-0 c1)
30.543: (drive-truck t1 l1-1 l1-0 c1)
30.544: (load-truck p27 t1 l1-0)
30.545: (load-truck p22 t1 l1-0)
30.548: (load-truck p12 t1 l1-0)
30.548: (load-truck p22 t1 l1-0)
30.549: (drive-truck t1 l1-1 l1-0 c1)
30.551: (drive-truck t1 l1-1 l1-0 c1)
30.552: (load-truck p22 t1 l1-0)
30.552: (load-truck p12 t1 l1-0)
30.556: (drive-truck t1 l1-1 l1-0 c1)
30.557: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.558: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.559: (drive-truck t1 l1-1 l1-0 c1)
30.560: (drive-truck t1 l1-1 l1-0 c1)
30.560: (drive-truck t1 l1-1 l1-0 c1)
30.655: (load-truck p19 t1 l1-0)
30.655: (load-truck p16 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p16 t1 l1-0)
30.656: (load-truck p19 t1 l1-0)
30.656: (load-truck p26 t0 l0-1)
30.656: (load-truck p18 t0 l0-1)
30.657: (load-truck p18 t0 l0-1)
30.657: (load-truck p26 t0 l0-1)
30.657: (load-truck p18 t0 l0-1)
30.657: (load-truck p26 t0 l0-1)
30.658: (load-truck p16 t1 l1-0)
30.658: (load-truck p19 t1 l1-0)
30.659: (load-truck p26 t0 l0-1)
30.659: (load-truck p18 t0 l0-1)
30.660: (load-truck p19 t1 l1-0)
30.660: (load-truck p16 t1 l1-0)
30.662: (load-truck p26 t0 l0-1)
30.662: (load-truck p18 t0 l0-1)
30.662: (unload-airplane p0 a0 l0-0)
30.663: (unload-airplane p1 a2 l0-0)
30.664: (unload-airplane p4 a0 l0-0)
30.664: (unload-airplane p4 a2 l0-0)
30.664: (unload-airplane p1 a2 l0-0)
30.664: (unload-airplane p1 a2 l0-0)
30.665: (unload-airplane p4 a2 l0-0)
30.665: (unload-airplane p7 a1 l0-0)
30.665: (unload-airplane p4 a1 l0-0)
30.665: (unload-airplane p1 a0 l0-0)
30.665: (unload-airplane p0 a0 l0-0)
30.667: (unload-airplane p7 a1 l0-0)
29.663: (load-airplane p7 a0 l0-0)
29.666: (load-airplane p1 a0 l0-0)
29.667: (load-airplane p4 a0 l0-0)
29.667: (load-airplane p7 a2 l0-0)
29.668: (load-airplane p0 a1 l0-0)
29.670: (load-airplane p7 a2 l0-0)
29.671: (load-airplane p0 a2 l0-0)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.671: (drive-truck t1 l1-1 l1-0 c1)
29.674: (unload-truck p12 t1 l1-0)
29.676: (unload-truck p23 t1 l1-0)
29.677: (unload-truck p27 t1 l1-0)
29.677: (unload-truck p12 t1 l1-0)
29.677: (load-airplane p4 a0 l0-0)
29.680: (unload-truck p12 t1 l1-0)
29.682: (unload-truck p27 t1 l1-0)
29.784: (unload-airplane p0 a0 l0-0)
29.800: (unload-airplane p7 a1 l0-0)
29.915: (drive-truck t1 l1-0 l1-1 c1)
29.915: (unload-airplane p6 a2 l0-0)
30.502: (load-truck p14 t0 l0-1)
30.502: (load-truck p14 t0 l0-1)
30.503: (load-truck p14 t0 l0-1)
30.503: (drive-truck t1 l1-0 l1-1 c1)
30.504: (drive-truck t1 l1-0 l1-1 c1)
30.504: (load-truck p14 t0 l0-1)
