/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.924: (load-airplane p17 a2 l1-0)
50.924: (load-truck p1 t1 l1-3)
50.926: (load-truck p1 t1 l1-3)
50.926: (load-airplane p11 a0 l1-0)
50.926: (load-airplane p10 a1 l0-0)
50.926: (load-airplane p17 a2 l1-0)
50.926: (load-truck p0 t1 l1-3)
50.926: (load-truck p0 t1 l1-3)
50.927: (load-airplane p11 a2 l1-0)
50.927: (load-airplane p11 a0 l1-0)
50.928: (load-truck p1 t1 l1-3)
50.928: (load-truck p1 t1 l1-3)
50.928: (load-airplane p8 a1 l0-0)
50.928: (load-airplane p8 a1 l0-0)
50.928: (load-airplane p10 a1 l0-0)
50.928: (load-airplane p10 a1 l0-0)
50.928: (load-truck p1 t1 l1-3)
50.928: (load-airplane p11 a2 l1-0)
50.928: (load-airplane p17 a0 l1-0)
50.928: (load-airplane p8 a1 l0-0)
50.928: (load-airplane p17 a0 l1-0)
50.928: (load-airplane p11 a0 l1-0)
50.928: (load-airplane p17 a2 l1-0)
50.928: (load-airplane p11 a2 l1-0)
50.929: (load-airplane p11 a0 l1-0)
50.929: (load-airplane p11 a0 l1-0)
50.929: (load-truck p0 t1 l1-3)
50.929: (load-airplane p8 a1 l0-0)
50.929: (load-airplane p10 a1 l0-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p8 a1 l0-0)
50.930: (load-airplane p6 a2 l1-0)
50.930: (load-airplane p20 a2 l1-0)
50.931: (load-airplane p10 a1 l0-0)
50.931: (load-airplane p8 a1 l0-0)
50.931: (load-airplane p20 a0 l1-0)
50.931: (load-airplane p6 a0 l1-0)
50.931: (load-airplane p6 a0 l1-0)
50.931: (load-airplane p11 a2 l1-0)
50.931: (load-airplane p20 a0 l1-0)
50.931: (load-airplane p8 a1 l0-0)
50.931: (load-airplane p6 a2 l1-0)
50.931: (load-airplane p20 a2 l1-0)
50.931: (load-airplane p20 a2 l1-0)
50.931: (load-airplane p20 a0 l1-0)
50.932: (load-airplane p8 a1 l0-0)
50.932: (load-airplane p6 a0 l1-0)
50.932: (load-airplane p8 a1 l0-0)
50.932: (load-airplane p20 a2 l1-0)
50.933: (load-airplane p20 a0 l1-0)
50.933: (load-airplane p6 a0 l1-0)
50.933: (load-airplane p6 a2 l1-0)
50.933: (load-airplane p11 a0 l1-0)
49.922: (load-airplane p8 a1 l0-0)
49.922: (load-airplane p8 a1 l0-0)
49.923: (load-airplane p17 a0 l1-0)
49.923: (load-airplane p17 a0 l1-0)
49.923: (load-truck p1 t1 l1-3)
49.923: (load-truck p1 t1 l1-3)
49.923: (load-airplane p17 a2 l1-0)
49.923: (load-airplane p10 a1 l0-0)
49.923: (load-truck p1 t1 l1-3)
49.923: (load-truck p1 t1 l1-3)
49.923: (load-airplane p11 a0 l1-0)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-airplane p15 a1 l0-0)
49.924: (load-airplane p17 a2 l1-0)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-truck p1 t1 l1-3)
49.924: (load-truck p1 t1 l1-3)
49.925: (load-airplane p11 a2 l1-0)
49.926: (load-truck p1 t1 l1-3)
49.926: (load-airplane p17 a0 l1-0)
49.926: (load-airplane p17 a2 l1-0)
49.926: (load-airplane p8 a1 l0-0)
49.926: (load-airplane p15 a1 l0-0)
49.926: (load-airplane p8 a1 l0-0)
49.926: (load-airplane p17 a2 l1-0)
49.926: (load-airplane p20 a0 l1-0)
49.926: (load-airplane p20 a2 l1-0)
49.926: (load-airplane p17 a0 l1-0)
49.926: (load-airplane p15 a1 l0-0)
49.927: (load-truck p1 t1 l1-3)
49.927: (load-airplane p15 a1 l0-0)
49.927: (load-airplane p15 a1 l0-0)
49.927: (load-airplane p10 a1 l0-0)
49.927: (load-airplane p17 a2 l1-0)
49.927: (load-airplane p6 a2 l1-0)
49.927: (load-airplane p20 a2 l1-0)
49.928: (load-airplane p6 a0 l1-0)
49.928: (load-airplane p20 a0 l1-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p20 a2 l1-0)
49.928: (load-airplane p6 a2 l1-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p10 a1 l0-0)
49.928: (load-airplane p20 a0 l1-0)
49.928: (load-airplane p6 a0 l1-0)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-truck p1 t1 l1-3)
49.928: (load-airplane p20 a2 l1-0)
49.928: (load-airplane p6 a2 l1-0)
49.928: (load-airplane p20 a2 l1-0)
49.928: (load-airplane p6 a2 l1-0)
49.928: (load-airplane p11 a0 l1-0)
49.928: (load-airplane p11 a2 l1-0)
49.929: (load-airplane p11 a0 l1-0)
49.929: (load-airplane p8 a1 l0-0)
49.929: (load-airplane p11 a2 l1-0)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-airplane p8 a1 l0-0)
49.929: (load-airplane p8 a1 l0-0)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-truck p1 t1 l1-3)
49.929: (load-airplane p8 a1 l0-0)
49.929: (load-airplane p6 a2 l1-0)
49.929: (load-airplane p20 a2 l1-0)
49.929: (load-airplane p20 a0 l1-0)
49.929: (load-airplane p6 a0 l1-0)
49.929: (load-airplane p20 a0 l1-0)
49.930: (load-airplane p11 a2 l1-0)
49.930: (load-airplane p20 a2 l1-0)
49.930: (load-truck p1 t1 l1-3)
49.930: (load-truck p1 t1 l1-3)
49.930: (load-airplane p8 a1 l0-0)
49.930: (load-airplane p8 a1 l0-0)
49.930: (load-airplane p6 a0 l1-0)
49.930: (load-truck p1 t1 l1-3)
49.930: (load-airplane p10 a1 l0-0)
49.930: (load-airplane p6 a2 l1-0)
49.930: (load-airplane p6 a0 l1-0)
49.930: (load-truck p1 t1 l1-3)
49.930: (load-airplane p10 a1 l0-0)
48.922: (load-truck p2 t0 l0-1)
48.922: (load-truck p2 t0 l0-1)
48.927: (load-truck p1 t1 l1-3)
48.927: (load-airplane p8 a1 l0-0)
48.927: (load-airplane p8 a1 l0-0)
48.927: (load-airplane p8 a1 l0-0)
48.928: (load-airplane p20 a0 l1-0)
48.928: (load-airplane p6 a0 l1-0)
48.928: (load-airplane p10 a1 l0-0)
48.928: (load-airplane p10 a1 l0-0)
48.928: (load-airplane p20 a0 l1-0)
48.928: (load-airplane p6 a0 l1-0)
48.928: (load-airplane p8 a1 l0-0)
48.928: (load-airplane p8 a1 l0-0)
48.928: (load-truck p1 t1 l1-3)
48.929: (load-airplane p17 a0 l1-0)
48.929: (load-airplane p6 a2 l1-0)
48.929: (load-airplane p20 a2 l1-0)
48.929: (load-airplane p8 a1 l0-0)
48.929: (load-airplane p6 a2 l1-0)
48.929: (load-airplane p20 a2 l1-0)
48.929: (load-airplane p8 a1 l0-0)
48.929: (load-airplane p15 a1 l0-0)
48.929: (load-airplane p15 a1 l0-0)
48.930: (load-airplane p10 a1 l0-0)
48.930: (load-airplane p10 a1 l0-0)
48.930: (load-airplane p6 a0 l1-0)
48.930: (load-airplane p8 a1 l0-0)
48.930: (load-airplane p20 a2 l1-0)
48.930: (load-airplane p11 a0 l1-0)
48.930: (load-truck p1 t1 l1-3)
48.930: (load-airplane p11 a2 l1-0)
48.930: (load-airplane p17 a2 l1-0)
48.930: (load-airplane p20 a2 l1-0)
48.931: (load-airplane p6 a2 l1-0)
48.931: (load-truck p1 t1 l1-3)
48.931: (load-airplane p17 a2 l1-0)
48.931: (load-truck p1 t1 l1-3)
48.931: (load-airplane p6 a0 l1-0)
48.931: (load-airplane p20 a0 l1-0)
48.931: (load-airplane p20 a2 l1-0)
48.931: (load-airplane p6 a2 l1-0)
48.931: (load-airplane p11 a2 l1-0)
48.931: (load-airplane p8 a1 l0-0)
48.931: (load-airplane p8 a1 l0-0)
48.931: (load-airplane p6 a2 l1-0)
48.931: (load-airplane p20 a2 l1-0)
48.931: (load-airplane p6 a0 l1-0)
48.932: (load-airplane p8 a1 l0-0)
48.932: (load-airplane p11 a2 l1-0)
48.932: (load-airplane p20 a0 l1-0)
48.932: (load-airplane p20 a0 l1-0)
48.932: (load-airplane p6 a0 l1-0)
48.932: (load-airplane p8 a1 l0-0)
48.932: (load-airplane p20 a0 l1-0)
48.932: (load-airplane p20 a2 l1-0)
48.932: (load-airplane p20 a2 l1-0)
48.932: (load-airplane p20 a0 l1-0)
48.932: (load-airplane p20 a0 l1-0)
48.933: (load-airplane p17 a0 l1-0)
48.933: (load-airplane p11 a0 l1-0)
48.933: (load-airplane p11 a0 l1-0)
48.933: (load-airplane p6 a2 l1-0)
48.933: (load-airplane p10 a1 l0-0)
48.933: (load-airplane p10 a1 l0-0)
48.933: (load-airplane p6 a2 l1-0)
48.933: (load-airplane p20 a2 l1-0)
48.933: (load-airplane p17 a2 l1-0)
48.933: (load-airplane p6 a2 l1-0)
48.933: (load-airplane p6 a0 l1-0)
48.933: (load-airplane p17 a0 l1-0)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-truck p1 t1 l1-3)
48.934: (load-airplane p20 a0 l1-0)
48.934: (load-airplane p6 a0 l1-0)
48.934: (load-airplane p20 a0 l1-0)
48.934: (load-airplane p6 a2 l1-0)
47.930: (load-airplane p10 a1 l0-0)
47.930: (load-airplane p8 a1 l0-0)
47.930: (load-airplane p6 a0 l1-0)
47.930: (load-airplane p8 a1 l0-0)
47.931: (load-airplane p20 a0 l1-0)
47.931: (load-airplane p10 a1 l0-0)
47.932: (load-airplane p17 a0 l1-0)
47.932: (load-airplane p20 a2 l1-0)
47.932: (load-airplane p6 a2 l1-0)
47.932: (load-airplane p11 a2 l1-0)
47.933: (load-truck p2 t0 l0-1)
47.933: (load-truck p2 t0 l0-1)
47.933: (load-airplane p11 a0 l1-0)
47.934: (load-airplane p6 a0 l1-0)
47.934: (load-airplane p20 a0 l1-0)
47.934: (load-airplane p20 a2 l1-0)
47.934: (load-airplane p6 a2 l1-0)
47.935: (load-airplane p15 a1 l0-0)
47.935: (load-airplane p15 a1 l0-0)
47.936: (load-truck p1 t1 l1-3)
47.936: (load-truck p1 t1 l1-3)
47.936: (load-airplane p6 a2 l1-0)
47.936: (load-airplane p20 a2 l1-0)
47.936: (load-airplane p6 a0 l1-0)
47.936: (load-airplane p20 a0 l1-0)
47.936: (load-airplane p15 a1 l0-0)
47.936: (load-airplane p15 a1 l0-0)
47.936: (load-airplane p15 a1 l0-0)
47.936: (load-airplane p15 a1 l0-0)
47.936: (load-truck p2 t0 l0-1)
47.936: (load-airplane p8 a1 l0-0)
47.937: (load-truck p2 t0 l0-1)
47.937: (load-airplane p8 a1 l0-0)
47.937: (load-truck p1 t1 l1-3)
47.938: (load-truck p1 t1 l1-3)
47.938: (load-airplane p17 a0 l1-0)
47.938: (load-airplane p17 a2 l1-0)
47.938: (load-airplane p8 a1 l0-0)
47.938: (load-airplane p6 a2 l1-0)
47.938: (load-airplane p20 a2 l1-0)
47.938: (load-airplane p6 a2 l1-0)
47.938: (load-airplane p20 a2 l1-0)
47.938: (load-airplane p6 a0 l1-0)
47.938: (load-airplane p20 a0 l1-0)
47.938: (load-airplane p6 a2 l1-0)
47.938: (load-airplane p20 a2 l1-0)
47.938: (load-airplane p6 a0 l1-0)
47.938: (load-airplane p20 a0 l1-0)
47.939: (load-truck p1 t1 l1-3)
47.939: (load-airplane p17 a0 l1-0)
47.939: (load-truck p1 t1 l1-3)
47.939: (load-truck p1 t1 l1-3)
47.939: (load-truck p1 t1 l1-3)
47.939: (load-truck p1 t1 l1-3)
47.939: (load-truck p1 t1 l1-3)
47.940: (load-truck p2 t0 l0-1)
47.940: (load-airplane p17 a2 l1-0)
47.940: (load-airplane p17 a2 l1-0)
47.940: (load-airplane p6 a0 l1-0)
47.940: (load-airplane p20 a0 l1-0)
47.940: (load-truck p1 t1 l1-3)
47.940: (load-truck p1 t1 l1-3)
47.940: (load-truck p2 t0 l0-1)
47.940: (load-truck p2 t0 l0-1)
47.940: (load-truck p2 t0 l0-1)
47.941: (load-airplane p17 a0 l1-0)
47.944: (load-truck p26 t1 l1-3)
47.944: (load-truck p26 t1 l1-3)
47.947: (load-truck p2 t0 l0-1)
47.947: (load-truck p2 t0 l0-1)
47.947: (load-truck p2 t0 l0-1)
47.947: (load-truck p2 t0 l0-1)
47.949: (load-truck p26 t1 l1-3)
47.949: (load-truck p26 t1 l1-3)
47.950: (load-truck p26 t1 l1-3)
47.950: (load-truck p26 t1 l1-3)
47.950: (load-truck p26 t1 l1-3)
47.950: (load-truck p2 t0 l0-1)
47.951: (load-truck p2 t0 l0-1)
47.951: (load-truck p26 t1 l1-3)
46.937: (load-truck p2 t0 l0-1)
46.937: (load-truck p2 t0 l0-1)
46.937: (load-airplane p8 a1 l0-0)
46.937: (load-airplane p8 a1 l0-0)
46.938: (load-airplane p20 a0 l1-0)
46.938: (load-airplane p17 a2 l1-0)
46.938: (load-airplane p17 a0 l1-0)
46.938: (load-airplane p6 a2 l1-0)
46.939: (load-truck p1 t1 l1-3)
46.939: (load-airplane p15 a1 l0-0)
46.939: (load-truck p1 t1 l1-3)
46.939: (load-airplane p20 a2 l1-0)
46.939: (load-airplane p6 a0 l1-0)
46.939: (load-truck p1 t1 l1-3)
46.940: (load-airplane p6 a0 l1-0)
46.940: (load-truck p1 t1 l1-3)
46.940: (load-airplane p20 a2 l1-0)
46.940: (load-airplane p6 a2 l1-0)
46.940: (load-airplane p20 a0 l1-0)
46.940: (load-truck p1 t1 l1-3)
46.940: (load-truck p1 t1 l1-3)
46.940: (load-truck p1 t1 l1-3)
46.940: (load-truck p1 t1 l1-3)
46.940: (load-airplane p15 a1 l0-0)
46.940: (load-airplane p15 a1 l0-0)
46.940: (load-airplane p8 a1 l0-0)
46.940: (load-airplane p17 a0 l1-0)
46.940: (load-airplane p8 a1 l0-0)
46.941: (load-airplane p17 a2 l1-0)
46.941: (load-airplane p15 a1 l0-0)
46.943: (load-truck p2 t0 l0-1)
46.943: (load-truck p2 t0 l0-1)
46.943: (load-airplane p20 a0 l1-0)
46.943: (load-airplane p6 a0 l1-0)
46.945: (load-truck p2 t0 l0-1)
46.945: (load-airplane p17 a2 l1-0)
46.945: (load-airplane p17 a2 l1-0)
46.945: (load-truck p2 t0 l0-1)
46.945: (load-truck p2 t0 l0-1)
46.945: (load-airplane p20 a2 l1-0)
46.945: (load-airplane p6 a2 l1-0)
46.946: (load-truck p2 t0 l0-1)
46.946: (load-truck p2 t0 l0-1)
46.946: (load-truck p2 t0 l0-1)
46.949: (load-airplane p15 a1 l0-0)
46.949: (load-airplane p20 a0 l1-0)
46.949: (load-airplane p6 a0 l1-0)
46.949: (load-airplane p15 a1 l0-0)
46.949: (load-airplane p15 a1 l0-0)
46.949: (load-airplane p15 a1 l0-0)
46.950: (load-truck p26 t1 l1-3)
46.950: (load-airplane p6 a2 l1-0)
46.950: (load-airplane p20 a2 l1-0)
46.951: (load-truck p26 t1 l1-3)
46.951: (load-truck p26 t1 l1-3)
46.952: (load-truck p2 t0 l0-1)
46.952: (load-truck p26 t1 l1-3)
46.952: (load-airplane p6 a2 l1-0)
46.952: (load-truck p26 t1 l1-3)
46.952: (load-airplane p6 a0 l1-0)
46.952: (load-airplane p20 a0 l1-0)
46.952: (load-truck p26 t1 l1-3)
46.952: (load-airplane p20 a2 l1-0)
46.953: (load-truck p2 t0 l0-1)
46.953: (load-truck p2 t0 l0-1)
46.953: (load-airplane p17 a0 l1-0)
46.954: (load-truck p26 t1 l1-3)
46.955: (load-truck p25 t0 l0-1)
46.955: (load-truck p22 t0 l0-1)
46.955: (load-truck p3 t0 l0-1)
46.955: (load-truck p3 t0 l0-1)
46.955: (load-truck p26 t1 l1-3)
46.955: (load-truck p0 t1 l1-3)
46.955: (load-truck p0 t1 l1-3)
46.956: (load-truck p26 t1 l1-3)
46.956: (load-truck p22 t0 l0-1)
46.956: (load-truck p25 t0 l0-1)
46.956: (load-truck p26 t1 l1-3)
46.956: (load-truck p1 t1 l1-3)
46.956: (load-truck p26 t1 l1-3)
45.943: (load-airplane p8 a1 l0-0)
45.943: (load-airplane p8 a1 l0-0)
45.943: (load-airplane p20 a0 l1-0)
45.943: (load-airplane p6 a0 l1-0)
45.943: (load-airplane p6 a2 l1-0)
45.944: (load-truck p1 t1 l1-3)
45.944: (load-truck p1 t1 l1-3)
45.944: (load-truck p2 t0 l0-1)
45.944: (load-truck p2 t0 l0-1)
45.944: (load-airplane p20 a2 l1-0)
45.946: (load-airplane p17 a2 l1-0)
45.946: (load-airplane p17 a0 l1-0)
45.946: (load-airplane p15 a1 l0-0)
45.946: (load-truck p0 t1 l1-3)
45.946: (load-truck p3 t0 l0-1)
45.946: (load-truck p3 t0 l0-1)
45.947: (load-truck p0 t1 l1-3)
45.953: (load-airplane p20 a0 l1-0)
45.953: (load-airplane p6 a0 l1-0)
45.953: (load-airplane p20 a2 l1-0)
45.953: (load-airplane p6 a2 l1-0)
45.953: (load-airplane p15 a1 l0-0)
45.954: (load-truck p26 t1 l1-3)
45.954: (load-truck p26 t1 l1-3)
45.954: (load-airplane p17 a2 l1-0)
45.954: (load-airplane p17 a0 l1-0)
45.955: (load-airplane p15 a1 l0-0)
45.955: (load-airplane p8 a1 l0-0)
45.955: (load-airplane p8 a1 l0-0)
45.956: (load-truck p2 t0 l0-1)
45.956: (load-truck p2 t0 l0-1)
45.957: (load-truck p2 t0 l0-1)
45.957: (load-truck p2 t0 l0-1)
45.957: (load-truck p2 t0 l0-1)
45.957: (load-truck p26 t1 l1-3)
45.958: (load-truck p26 t1 l1-3)
45.959: (load-airplane p6 a2 l1-0)
45.959: (load-truck p2 t0 l0-1)
45.959: (load-airplane p20 a2 l1-0)
45.959: (load-airplane p6 a0 l1-0)
45.959: (load-airplane p20 a0 l1-0)
45.960: (load-airplane p20 a2 l1-0)
45.960: (load-airplane p6 a2 l1-0)
45.960: (load-airplane p20 a0 l1-0)
45.960: (load-airplane p6 a0 l1-0)
45.960: (load-truck p2 t0 l0-1)
45.960: (load-truck p2 t0 l0-1)
45.960: (load-truck p2 t0 l0-1)
45.960: (load-truck p2 t0 l0-1)
45.961: (load-airplane p6 a2 l1-0)
45.961: (load-airplane p20 a2 l1-0)
45.961: (load-truck p26 t1 l1-3)
45.961: (load-airplane p6 a0 l1-0)
45.961: (load-airplane p20 a0 l1-0)
45.961: (load-truck p22 t0 l0-1)
45.961: (load-truck p22 t0 l0-1)
45.961: (load-truck p25 t0 l0-1)
45.961: (load-truck p25 t0 l0-1)
45.961: (load-truck p25 t0 l0-1)
45.961: (load-truck p22 t0 l0-1)
45.962: (load-truck p26 t1 l1-3)
45.962: (load-truck p26 t1 l1-3)
45.962: (load-truck p26 t1 l1-3)
45.962: (load-truck p25 t0 l0-1)
45.962: (load-truck p22 t0 l0-1)
45.962: (load-truck p26 t1 l1-3)
45.962: (load-truck p25 t0 l0-1)
45.962: (load-truck p22 t0 l0-1)
45.962: (load-truck p22 t0 l0-1)
45.962: (load-truck p25 t0 l0-1)
45.962: (load-truck p25 t0 l0-1)
45.962: (load-truck p22 t0 l0-1)
45.963: (load-truck p22 t0 l0-1)
45.963: (load-truck p26 t1 l1-3)
45.963: (load-truck p25 t0 l0-1)
45.963: (load-truck p22 t0 l0-1)
45.964: (load-truck p22 t0 l0-1)
45.964: (load-truck p25 t0 l0-1)
45.964: (load-truck p22 t0 l0-1)
45.964: (load-truck p25 t0 l0-1)
44.957: (load-airplane p6 a2 l1-0)
44.957: (load-airplane p20 a2 l1-0)
44.957: (load-airplane p6 a0 l1-0)
44.957: (load-airplane p20 a0 l1-0)
44.958: (load-truck p1 t1 l1-3)
44.958: (load-truck p2 t0 l0-1)
44.959: (load-truck p26 t1 l1-3)
44.959: (load-truck p2 t0 l0-1)
44.959: (load-truck p26 t1 l1-3)
44.959: (load-airplane p8 a1 l0-0)
44.959: (load-airplane p8 a1 l0-0)
44.961: (load-airplane p20 a2 l1-0)
44.961: (load-airplane p6 a0 l1-0)
44.962: (load-airplane p20 a0 l1-0)
44.962: (load-airplane p6 a2 l1-0)
44.962: (load-airplane p6 a0 l1-0)
44.962: (load-airplane p6 a2 l1-0)
44.962: (load-airplane p20 a2 l1-0)
44.963: (load-airplane p15 a1 l0-0)
44.963: (load-airplane p15 a1 l0-0)
44.963: (load-airplane p17 a2 l1-0)
44.963: (load-airplane p17 a2 l1-0)
44.963: (load-airplane p17 a0 l1-0)
44.963: (load-airplane p17 a0 l1-0)
44.964: (load-airplane p15 a1 l0-0)
44.964: (load-airplane p15 a1 l0-0)
44.964: (load-airplane p8 a1 l0-0)
44.964: (load-truck p22 t0 l0-1)
44.964: (load-truck p25 t0 l0-1)
44.964: (load-airplane p8 a1 l0-0)
44.964: (load-airplane p8 a1 l0-0)
44.964: (load-truck p25 t0 l0-1)
44.964: (load-airplane p20 a0 l1-0)
44.964: (load-truck p22 t0 l0-1)
44.965: (load-truck p25 t0 l0-1)
44.965: (load-truck p22 t0 l0-1)
44.965: (load-truck p2 t0 l0-1)
44.965: (load-truck p22 t0 l0-1)
44.965: (load-truck p25 t0 l0-1)
44.965: (load-truck p22 t0 l0-1)
44.965: (load-truck p22 t0 l0-1)
44.965: (load-truck p25 t0 l0-1)
44.965: (load-truck p25 t0 l0-1)
44.967: (load-truck p22 t0 l0-1)
44.967: (load-truck p25 t0 l0-1)
44.967: (load-truck p2 t0 l0-1)
44.967: (load-truck p2 t0 l0-1)
44.968: (load-truck p25 t0 l0-1)
44.968: (load-truck p22 t0 l0-1)
44.969: (load-airplane p8 a1 l0-0)
44.969: (load-truck p2 t0 l0-1)
44.970: (load-truck p2 t0 l0-1)
44.970: (load-truck p22 t0 l0-1)
44.970: (load-truck p2 t0 l0-1)
44.970: (load-truck p2 t0 l0-1)
44.970: (load-truck p2 t0 l0-1)
44.970: (load-airplane p6 a2 l1-0)
44.970: (load-airplane p20 a2 l1-0)
44.970: (load-truck p22 t0 l0-1)
44.970: (load-truck p25 t0 l0-1)
44.970: (load-truck p2 t0 l0-1)
44.970: (load-truck p2 t0 l0-1)
44.970: (load-truck p25 t0 l0-1)
44.970: (load-truck p1 t1 l1-3)
44.970: (load-truck p22 t0 l0-1)
44.971: (load-truck p25 t0 l0-1)
44.971: (load-truck p22 t0 l0-1)
44.971: (load-truck p25 t0 l0-1)
44.971: (load-truck p2 t0 l0-1)
44.971: (load-truck p22 t0 l0-1)
44.971: (load-truck p25 t0 l0-1)
44.971: (load-truck p25 t0 l0-1)
44.972: (load-airplane p20 a2 l1-0)
44.972: (load-airplane p6 a2 l1-0)
44.972: (load-airplane p20 a0 l1-0)
44.972: (load-airplane p6 a0 l1-0)
44.972: (load-truck p2 t0 l0-1)
44.972: (load-airplane p6 a0 l1-0)
44.972: (load-truck p22 t0 l0-1)
44.972: (load-truck p25 t0 l0-1)
43.966: (load-airplane p8 a1 l0-0)
43.967: (load-airplane p20 a0 l1-0)
43.967: (load-airplane p20 a2 l1-0)
43.967: (load-airplane p20 a2 l1-0)
43.967: (load-airplane p8 a1 l0-0)
43.967: (load-airplane p6 a0 l1-0)
43.967: (load-airplane p6 a0 l1-0)
43.967: (load-airplane p8 a1 l0-0)
43.967: (load-truck p1 t1 l1-3)
43.967: (load-truck p1 t1 l1-3)
43.967: (load-airplane p8 a1 l0-0)
43.967: (load-truck p26 t1 l1-3)
43.967: (load-truck p26 t1 l1-3)
43.967: (load-truck p26 t1 l1-3)
43.967: (load-truck p26 t1 l1-3)
43.968: (load-truck p2 t0 l0-1)
43.968: (load-airplane p20 a0 l1-0)
43.968: (load-truck p2 t0 l0-1)
43.968: (load-airplane p6 a2 l1-0)
43.968: (load-airplane p6 a2 l1-0)
43.968: (load-truck p2 t0 l0-1)
43.968: (load-truck p22 t0 l0-1)
43.968: (load-truck p25 t0 l0-1)
43.968: (load-truck p22 t0 l0-1)
43.968: (load-truck p25 t0 l0-1)
43.969: (load-truck p2 t0 l0-1)
43.973: (load-truck p22 t0 l0-1)
43.973: (load-truck p25 t0 l0-1)
43.974: (load-truck p22 t0 l0-1)
43.974: (load-truck p25 t0 l0-1)
43.975: (load-airplane p17 a2 l1-0)
43.975: (load-airplane p17 a0 l1-0)
43.975: (load-airplane p20 a0 l1-0)
43.975: (load-airplane p8 a1 l0-0)
43.976: (load-airplane p8 a1 l0-0)
43.978: (load-truck p22 t0 l0-1)
43.979: (load-airplane p6 a2 l1-0)
43.979: (load-airplane p20 a2 l1-0)
43.979: (load-truck p25 t0 l0-1)
43.979: (load-truck p25 t0 l0-1)
43.979: (load-truck p22 t0 l0-1)
43.980: (load-truck p2 t0 l0-1)
43.980: (load-truck p2 t0 l0-1)
43.981: (load-truck p2 t0 l0-1)
43.983: (load-truck p25 t0 l0-1)
43.983: (load-truck p22 t0 l0-1)
43.983: (load-truck p22 t0 l0-1)
43.984: (load-truck p22 t0 l0-1)
43.984: (load-truck p25 t0 l0-1)
43.984: (load-truck p22 t0 l0-1)
43.984: (load-truck p25 t0 l0-1)
43.984: (load-truck p25 t0 l0-1)
43.984: (load-truck p22 t0 l0-1)
43.984: (load-truck p25 t0 l0-1)
43.984: (load-truck p22 t0 l0-1)
43.985: (load-truck p25 t0 l0-1)
43.985: (load-truck p22 t0 l0-1)
43.985: (load-truck p25 t0 l0-1)
43.990: (load-truck p2 t0 l0-1)
43.990: (load-truck p2 t0 l0-1)
44.076: (load-airplane p20 a2 l1-0)
44.076: (load-airplane p20 a0 l1-0)
44.077: (load-airplane p20 a0 l1-0)
44.077: (load-airplane p6 a2 l1-0)
44.077: (load-airplane p6 a2 l1-0)
44.077: (load-airplane p17 a0 l1-0)
44.077: (load-airplane p17 a2 l1-0)
44.077: (load-airplane p6 a0 l1-0)
44.077: (load-airplane p20 a2 l1-0)
44.078: (load-airplane p6 a0 l1-0)
44.078: (load-airplane p20 a2 l1-0)
44.079: (load-airplane p6 a0 l1-0)
44.079: (load-airplane p20 a0 l1-0)
44.901: (fly-airplane a0 l1-0 l0-0)
44.901: (fly-airplane a2 l1-0 l0-0)
44.909: (fly-airplane a0 l1-0 l0-0)
44.909: (fly-airplane a0 l1-0 l0-0)
44.910: (fly-airplane a0 l1-0 l0-0)
44.910: (fly-airplane a0 l1-0 l0-0)
44.910: (fly-airplane a2 l1-0 l0-0)
42.979: (load-truck p26 t1 l1-3)
42.979: (load-airplane p6 a0 l1-0)
42.980: (load-airplane p20 a0 l1-0)
42.980: (load-airplane p8 a1 l0-0)
42.980: (load-truck p26 t1 l1-3)
42.980: (load-truck p22 t0 l0-1)
42.980: (load-truck p2 t0 l0-1)
42.980: (load-truck p25 t0 l0-1)
42.980: (load-truck p22 t0 l0-1)
42.980: (load-airplane p17 a2 l1-0)
42.980: (load-airplane p17 a0 l1-0)
42.980: (load-truck p25 t0 l0-1)
42.981: (load-truck p1 t1 l1-3)
42.981: (load-truck p2 t0 l0-1)
42.981: (load-airplane p20 a2 l1-0)
42.981: (load-airplane p8 a1 l0-0)
42.981: (load-airplane p6 a2 l1-0)
43.086: (load-truck p25 t0 l0-1)
43.086: (load-truck p2 t0 l0-1)
43.086: (load-truck p25 t0 l0-1)
43.086: (load-truck p22 t0 l0-1)
43.086: (load-truck p2 t0 l0-1)
43.086: (load-truck p22 t0 l0-1)
43.086: (load-truck p25 t0 l0-1)
43.086: (load-truck p22 t0 l0-1)
43.087: (load-truck p25 t0 l0-1)
43.087: (load-truck p2 t0 l0-1)
