/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.753: (drive-truck t0 l0-0 l0-1 c0)
23.753: (drive-truck t0 l0-0 l0-1 c0)
23.754: (drive-truck t0 l0-0 l0-1 c0)
23.754: (drive-truck t0 l0-0 l0-1 c0)
23.754: (drive-truck t0 l0-0 l0-1 c0)
23.755: (drive-truck t0 l0-0 l0-1 c0)
23.755: (drive-truck t0 l0-0 l0-1 c0)
23.766: (load-airplane p1 a1 l1-0)
23.766: (drive-truck t2 l2-1 l2-0 c2)
23.767: (drive-truck t2 l2-1 l2-0 c2)
23.767: (drive-truck t2 l2-1 l2-0 c2)
23.768: (drive-truck t2 l2-1 l2-0 c2)
23.768: (drive-truck t2 l2-1 l2-0 c2)
23.769: (drive-truck t2 l2-1 l2-0 c2)
23.769: (drive-truck t2 l2-1 l2-0 c2)
23.769: (drive-truck t2 l2-1 l2-0 c2)
23.769: (drive-truck t2 l2-1 l2-0 c2)
23.769: (drive-truck t2 l2-1 l2-0 c2)
23.769: (drive-truck t2 l2-1 l2-0 c2)
23.769: (drive-truck t2 l2-1 l2-0 c2)
23.769: (load-airplane p21 a0 l1-0)
23.769: (load-airplane p21 a0 l1-0)
23.769: (drive-truck t2 l2-1 l2-0 c2)
23.770: (load-airplane p21 a0 l1-0)
23.770: (load-airplane p1 a1 l1-0)
23.772: (load-airplane p1 a2 l1-0)
23.772: (load-airplane p1 a2 l1-0)
23.772: (load-airplane p1 a1 l1-0)
23.773: (load-airplane p1 a2 l1-0)
23.773: (drive-truck t2 l2-1 l2-0 c2)
23.773: (load-airplane p21 a0 l1-0)
23.774: (load-airplane p1 a2 l1-0)
23.774: (load-airplane p21 a0 l1-0)
23.774: (drive-truck t2 l2-1 l2-0 c2)
23.774: (load-airplane p21 a0 l1-0)
23.776: (load-airplane p1 a1 l1-0)
23.776: (load-airplane p1 a1 l1-0)
23.776: (load-airplane p1 a1 l1-0)
23.779: (unload-airplane p27 a2 l1-0)
23.780: (unload-airplane p27 a1 l1-0)
23.832: (drive-truck t0 l0-0 l0-1 c0)
23.833: (drive-truck t0 l0-0 l0-1 c0)
23.845: (drive-truck t0 l0-0 l0-1 c0)
23.845: (drive-truck t0 l0-0 l0-1 c0)
23.845: (drive-truck t0 l0-0 l0-1 c0)
23.848: (drive-truck t0 l0-0 l0-1 c0)
23.849: (drive-truck t0 l0-0 l0-1 c0)
23.849: (drive-truck t0 l0-0 l0-1 c0)
23.849: (drive-truck t0 l0-0 l0-1 c0)
23.849: (drive-truck t0 l0-0 l0-1 c0)
23.850: (drive-truck t0 l0-0 l0-1 c0)
23.850: (drive-truck t0 l0-0 l0-1 c0)
23.850: (drive-truck t0 l0-0 l0-1 c0)
23.850: (drive-truck t0 l0-0 l0-1 c0)
23.851: (drive-truck t0 l0-0 l0-1 c0)
23.851: (drive-truck t0 l0-0 l0-1 c0)
23.852: (drive-truck t0 l0-0 l0-1 c0)
23.888: (drive-truck t2 l2-1 l2-2 c2)
23.888: (drive-truck t2 l2-1 l2-2 c2)
23.889: (drive-truck t2 l2-1 l2-2 c2)
23.889: (drive-truck t2 l2-1 l2-2 c2)
23.889: (drive-truck t2 l2-1 l2-2 c2)
23.890: (drive-truck t2 l2-1 l2-2 c2)
23.890: (drive-truck t2 l2-1 l2-2 c2)
23.890: (drive-truck t2 l2-1 l2-2 c2)
23.890: (drive-truck t2 l2-1 l2-2 c2)
23.890: (drive-truck t2 l2-1 l2-2 c2)
23.984: (drive-truck t2 l2-1 l2-2 c2)
23.984: (drive-truck t2 l2-1 l2-2 c2)
23.984: (drive-truck t2 l2-1 l2-2 c2)
23.984: (drive-truck t2 l2-1 l2-2 c2)
23.984: (drive-truck t2 l2-1 l2-2 c2)
23.985: (drive-truck t2 l2-1 l2-2 c2)
23.985: (drive-truck t2 l2-1 l2-2 c2)
23.986: (drive-truck t2 l2-1 l2-2 c2)
23.986: (drive-truck t2 l2-1 l2-2 c2)
23.986: (drive-truck t2 l2-1 l2-2 c2)
23.986: (drive-truck t2 l2-1 l2-2 c2)
23.660: (drive-truck t2 l2-1 l2-0 c2)
23.660: (drive-truck t2 l2-1 l2-0 c2)
23.661: (drive-truck t0 l0-0 l0-1 c0)
23.662: (drive-truck t2 l2-1 l2-0 c2)
23.662: (drive-truck t0 l0-0 l0-1 c0)
23.662: (drive-truck t2 l2-1 l2-0 c2)
23.662: (drive-truck t2 l2-1 l2-0 c2)
23.662: (drive-truck t0 l0-0 l0-1 c0)
23.664: (drive-truck t2 l2-1 l2-0 c2)
23.664: (drive-truck t2 l2-1 l2-0 c2)
23.665: (drive-truck t0 l0-0 l0-1 c0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.667: (drive-truck t0 l0-0 l0-1 c0)
23.667: (drive-truck t0 l0-0 l0-1 c0)
23.667: (drive-truck t0 l0-0 l0-1 c0)
23.670: (drive-truck t2 l2-1 l2-0 c2)
23.670: (drive-truck t2 l2-1 l2-0 c2)
23.670: (drive-truck t2 l2-1 l2-0 c2)
23.920: (drive-truck t2 l2-1 l2-2 c2)
23.931: (drive-truck t2 l2-1 l2-2 c2)
23.932: (drive-truck t2 l2-1 l2-2 c2)
23.932: (drive-truck t2 l2-1 l2-2 c2)
23.932: (drive-truck t0 l0-0 l0-1 c0)
23.932: (drive-truck t2 l2-1 l2-2 c2)
23.932: (drive-truck t2 l2-1 l2-2 c2)
23.932: (drive-truck t2 l2-1 l2-2 c2)
23.932: (drive-truck t0 l0-0 l0-1 c0)
23.932: (drive-truck t2 l2-1 l2-2 c2)
23.932: (drive-truck t0 l0-0 l0-1 c0)
23.932: (drive-truck t0 l0-0 l0-1 c0)
23.932: (drive-truck t0 l0-0 l0-1 c0)
23.932: (drive-truck t0 l0-0 l0-1 c0)
23.932: (drive-truck t0 l0-0 l0-1 c0)
23.933: (drive-truck t2 l2-1 l2-2 c2)
23.933: (drive-truck t2 l2-1 l2-2 c2)
23.934: (drive-truck t2 l2-1 l2-2 c2)
23.934: (drive-truck t2 l2-1 l2-2 c2)
23.934: (drive-truck t0 l0-0 l0-1 c0)
23.934: (drive-truck t0 l0-0 l0-1 c0)
23.935: (drive-truck t2 l2-1 l2-2 c2)
23.935: (drive-truck t2 l2-1 l2-2 c2)
23.935: (drive-truck t2 l2-1 l2-2 c2)
23.935: (drive-truck t0 l0-0 l0-1 c0)
23.936: (drive-truck t2 l2-1 l2-2 c2)
23.936: (drive-truck t0 l0-0 l0-1 c0)
23.987: (drive-truck t2 l2-0 l2-2 c2)
23.988: (drive-truck t2 l2-0 l2-2 c2)
23.988: (drive-truck t2 l2-0 l2-2 c2)
23.988: (drive-truck t2 l2-0 l2-2 c2)
24.723: (load-airplane p19 a1 l1-0)
24.723: (load-airplane p27 a1 l1-0)
24.724: (load-airplane p27 a1 l1-0)
24.724: (load-airplane p19 a1 l1-0)
24.724: (load-airplane p19 a0 l1-0)
24.724: (load-airplane p27 a0 l1-0)
24.724: (load-airplane p27 a2 l1-0)
24.724: (load-airplane p27 a2 l1-0)
24.724: (load-airplane p27 a0 l1-0)
24.724: (load-airplane p19 a2 l1-0)
24.724: (load-airplane p19 a0 l1-0)
24.724: (load-airplane p19 a2 l1-0)
24.725: (load-airplane p19 a1 l1-0)
24.725: (load-airplane p27 a2 l1-0)
24.725: (load-airplane p19 a2 l1-0)
24.725: (load-airplane p19 a0 l1-0)
24.725: (load-airplane p27 a0 l1-0)
24.725: (load-airplane p27 a1 l1-0)
24.725: (load-airplane p19 a2 l1-0)
24.725: (load-airplane p19 a0 l1-0)
24.725: (load-airplane p19 a1 l1-0)
24.725: (load-airplane p19 a1 l1-0)
24.725: (load-airplane p27 a1 l1-0)
24.726: (unload-airplane p21 a2 l1-0)
24.726: (unload-airplane p21 a2 l1-0)
24.727: (unload-airplane p21 a1 l1-0)
24.728: (unload-airplane p21 a2 l1-0)
24.728: (unload-airplane p21 a2 l1-0)
24.728: (unload-airplane p21 a2 l1-0)
23.770: (load-airplane p21 a0 l1-0)
23.779: (load-airplane p21 a0 l1-0)
23.780: (load-airplane p21 a0 l1-0)
23.780: (load-airplane p21 a0 l1-0)
23.784: (load-airplane p21 a0 l1-0)
23.784: (load-airplane p21 a0 l1-0)
23.987: (drive-truck t0 l0-1 l0-0 c0)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.548: (drive-truck t2 l2-1 l2-0 c2)
24.550: (drive-truck t2 l2-1 l2-0 c2)
24.552: (drive-truck t2 l2-1 l2-0 c2)
24.552: (drive-truck t2 l2-1 l2-0 c2)
24.553: (drive-truck t2 l2-1 l2-0 c2)
24.553: (drive-truck t2 l2-1 l2-0 c2)
24.553: (drive-truck t2 l2-1 l2-0 c2)
24.554: (drive-truck t2 l2-1 l2-0 c2)
24.557: (drive-truck t2 l2-1 l2-0 c2)
24.637: (unload-airplane p1 a1 l1-0)
24.637: (unload-airplane p1 a2 l1-0)
24.637: (unload-airplane p1 a2 l1-0)
24.638: (unload-airplane p1 a1 l1-0)
24.638: (unload-airplane p1 a2 l1-0)
24.638: (unload-airplane p1 a2 l1-0)
24.638: (unload-airplane p1 a1 l1-0)
24.638: (unload-airplane p1 a1 l1-0)
24.638: (unload-airplane p1 a1 l1-0)
24.638: (unload-airplane p1 a1 l1-0)
24.647: (load-airplane p19 a1 l1-0)
24.647: (load-airplane p19 a2 l1-0)
24.648: (load-airplane p27 a1 l1-0)
24.648: (load-airplane p27 a2 l1-0)
24.648: (load-airplane p19 a1 l1-0)
24.648: (load-airplane p27 a1 l1-0)
24.648: (load-airplane p19 a1 l1-0)
24.648: (load-airplane p19 a0 l1-0)
24.648: (load-airplane p19 a0 l1-0)
24.649: (load-airplane p19 a2 l1-0)
24.649: (load-airplane p27 a2 l1-0)
24.649: (load-airplane p27 a2 l1-0)
24.649: (load-airplane p27 a2 l1-0)
24.649: (load-airplane p19 a1 l1-0)
24.649: (load-airplane p27 a1 l1-0)
24.649: (load-airplane p27 a0 l1-0)
24.649: (load-airplane p19 a2 l1-0)
24.649: (load-airplane p27 a1 l1-0)
24.649: (load-airplane p27 a2 l1-0)
24.649: (load-airplane p19 a2 l1-0)
24.649: (load-airplane p19 a0 l1-0)
24.649: (load-airplane p19 a0 l1-0)
24.649: (load-airplane p27 a0 l1-0)
24.649: (load-airplane p27 a0 l1-0)
24.649: (load-airplane p27 a0 l1-0)
24.649: (load-airplane p19 a2 l1-0)
24.650: (load-airplane p27 a1 l1-0)
24.650: (load-airplane p27 a0 l1-0)
24.650: (load-airplane p19 a1 l1-0)
24.650: (load-airplane p19 a0 l1-0)
24.655: (drive-truck t0 l0-0 l0-1 c0)
24.655: (drive-truck t0 l0-0 l0-1 c0)
24.657: (unload-airplane p21 a2 l1-0)
24.657: (unload-airplane p21 a0 l1-0)
24.658: (unload-airplane p21 a0 l1-0)
24.658: (unload-airplane p21 a0 l1-0)
24.659: (unload-airplane p21 a1 l1-0)
24.659: (unload-airplane p21 a2 l1-0)
24.659: (unload-airplane p21 a2 l1-0)
24.660: (unload-airplane p21 a0 l1-0)
24.660: (unload-airplane p21 a0 l1-0)
24.660: (unload-airplane p21 a1 l1-0)
24.661: (drive-truck t0 l0-0 l0-1 c0)
24.661: (drive-truck t0 l0-0 l0-1 c0)
24.664: (drive-truck t0 l0-0 l0-1 c0)
24.664: (drive-truck t0 l0-0 l0-1 c0)
24.755: (load-truck p18 t0 l0-1)
23.663: (load-airplane p21 a0 l1-0)
23.665: (load-airplane p21 a0 l1-0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.670: (load-airplane p21 a0 l1-0)
23.670: (load-airplane p21 a0 l1-0)
23.672: (load-airplane p21 a0 l1-0)
23.672: (load-airplane p21 a0 l1-0)
23.672: (load-airplane p21 a0 l1-0)
23.763: (unload-airplane p19 a1 l1-0)
23.882: (drive-truck t2 l2-0 l2-1 c2)
23.884: (drive-truck t2 l2-0 l2-1 c2)
23.884: (drive-truck t2 l2-0 l2-1 c2)
23.884: (drive-truck t2 l2-0 l2-1 c2)
23.885: (drive-truck t2 l2-0 l2-1 c2)
23.885: (drive-truck t2 l2-0 l2-1 c2)
23.984: (drive-truck t2 l2-0 l2-2 c2)
23.986: (drive-truck t2 l2-0 l2-2 c2)
23.986: (drive-truck t2 l2-0 l2-2 c2)
23.986: (drive-truck t2 l2-0 l2-2 c2)
23.987: (drive-truck t2 l2-0 l2-2 c2)
23.987: (drive-truck t2 l2-0 l2-2 c2)
24.660: (drive-truck t0 l0-1 l0-0 c0)
24.660: (drive-truck t0 l0-1 l0-0 c0)
24.660: (drive-truck t0 l0-1 l0-0 c0)
24.660: (drive-truck t0 l0-1 l0-0 c0)
24.660: (drive-truck t0 l0-1 l0-0 c0)
24.660: (drive-truck t0 l0-1 l0-0 c0)
24.660: (drive-truck t0 l0-1 l0-0 c0)
24.661: (drive-truck t0 l0-1 l0-0 c0)
24.661: (drive-truck t0 l0-1 l0-0 c0)
24.661: (drive-truck t0 l0-1 l0-0 c0)
24.661: (drive-truck t0 l0-1 l0-0 c0)
24.661: (drive-truck t0 l0-1 l0-0 c0)
24.661: (drive-truck t0 l0-1 l0-0 c0)
24.661: (drive-truck t0 l0-1 l0-0 c0)
24.661: (drive-truck t0 l0-1 l0-0 c0)
24.662: (drive-truck t0 l0-1 l0-0 c0)
24.740: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.742: (drive-truck t0 l0-1 l0-0 c0)
24.743: (unload-airplane p1 a1 l1-0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.743: (unload-airplane p1 a1 l1-0)
24.743: (unload-airplane p1 a2 l1-0)
24.744: (unload-airplane p1 a1 l1-0)
24.744: (unload-airplane p1 a1 l1-0)
24.745: (unload-airplane p1 a1 l1-0)
24.750: (unload-truck p6 t0 l0-0)
24.753: (drive-truck t0 l0-1 l0-0 c0)
24.754: (unload-truck p6 t0 l0-0)
24.754: (unload-truck p6 t0 l0-0)
24.754: (unload-truck p6 t0 l0-0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.754: (unload-truck p6 t0 l0-0)
24.754: (unload-truck p6 t0 l0-0)
24.755: (drive-truck t0 l0-1 l0-0 c0)
24.755: (drive-truck t0 l0-1 l0-0 c0)
24.755: (drive-truck t0 l0-1 l0-0 c0)
24.755: (drive-truck t0 l0-1 l0-0 c0)
24.755: (load-airplane p19 a0 l1-0)
24.755: (drive-truck t0 l0-1 l0-0 c0)
24.755: (drive-truck t0 l0-1 l0-0 c0)
24.756: (load-airplane p27 a0 l1-0)
24.756: (load-airplane p19 a1 l1-0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
24.756: (load-airplane p27 a1 l1-0)
24.756: (load-airplane p27 a2 l1-0)
24.757: (load-airplane p27 a1 l1-0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
23.756: (unload-airplane p19 a0 l1-0)
23.765: (load-airplane p21 a0 l1-0)
23.765: (load-airplane p21 a0 l1-0)
23.766: (load-airplane p1 a2 l1-0)
23.767: (drive-truck t0 l0-1 l0-0 c0)
23.767: (drive-truck t0 l0-1 l0-0 c0)
23.772: (load-airplane p1 a2 l1-0)
23.774: (load-airplane p1 a2 l1-0)
23.847: (drive-truck t2 l2-0 l2-1 c2)
23.847: (drive-truck t2 l2-0 l2-1 c2)
23.848: (drive-truck t0 l0-0 l0-1 c0)
23.849: (drive-truck t0 l0-0 l0-1 c0)
23.849: (drive-truck t0 l0-0 l0-1 c0)
23.850: (drive-truck t0 l0-0 l0-1 c0)
23.850: (drive-truck t2 l2-0 l2-1 c2)
23.850: (drive-truck t2 l2-0 l2-1 c2)
23.850: (drive-truck t0 l0-0 l0-1 c0)
23.850: (drive-truck t2 l2-0 l2-1 c2)
23.851: (drive-truck t2 l2-0 l2-1 c2)
23.851: (drive-truck t2 l2-0 l2-1 c2)
23.851: (drive-truck t0 l0-0 l0-1 c0)
23.925: (drive-truck t2 l2-0 l2-1 c2)
23.934: (drive-truck t0 l0-0 l0-1 c0)
23.935: (drive-truck t2 l2-0 l2-2 c2)
23.935: (drive-truck t2 l2-0 l2-2 c2)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t0 l0-0 l0-1 c0)
23.938: (drive-truck t0 l0-0 l0-1 c0)
23.938: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t0 l0-0 l0-1 c0)
23.938: (drive-truck t0 l0-0 l0-1 c0)
23.938: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t0 l0-0 l0-1 c0)
24.040: (drive-truck t2 l2-0 l2-2 c2)
24.363: (drive-truck t0 l0-1 l0-0 c0)
24.479: (drive-truck t1 l1-2 l1-1 c1)
24.616: (drive-truck t0 l0-0 l0-1 c0)
24.622: (drive-truck t0 l0-0 l0-1 c0)
24.623: (drive-truck t0 l0-0 l0-1 c0)
24.623: (drive-truck t0 l0-0 l0-1 c0)
24.626: (drive-truck t0 l0-0 l0-1 c0)
24.626: (drive-truck t0 l0-0 l0-1 c0)
24.637: (unload-airplane p1 a1 l1-0)
24.637: (unload-airplane p1 a2 l1-0)
24.637: (drive-truck t0 l0-0 l0-1 c0)
24.637: (unload-airplane p1 a1 l1-0)
24.638: (unload-airplane p1 a2 l1-0)
24.638: (unload-airplane p1 a2 l1-0)
24.638: (drive-truck t0 l0-0 l0-1 c0)
24.638: (unload-airplane p1 a1 l1-0)
24.638: (unload-airplane p1 a1 l1-0)
24.638: (drive-truck t0 l0-0 l0-1 c0)
24.642: (drive-truck t0 l0-0 l0-1 c0)
24.648: (load-airplane p27 a0 l1-0)
24.648: (load-airplane p19 a0 l1-0)
24.648: (load-airplane p27 a0 l1-0)
24.648: (load-airplane p27 a2 l1-0)
24.649: (load-airplane p19 a0 l1-0)
24.649: (load-airplane p19 a1 l1-0)
24.649: (load-airplane p27 a0 l1-0)
24.649: (load-airplane p19 a1 l1-0)
24.649: (load-airplane p27 a1 l1-0)
24.649: (load-airplane p27 a1 l1-0)
24.649: (load-airplane p27 a2 l1-0)
24.649: (load-airplane p19 a2 l1-0)
24.649: (load-airplane p19 a0 l1-0)
24.649: (load-airplane p27 a2 l1-0)
24.649: (load-airplane p27 a0 l1-0)
24.649: (load-airplane p27 a2 l1-0)
24.649: (load-airplane p19 a2 l1-0)
24.649: (load-airplane p27 a1 l1-0)
24.649: (load-airplane p19 a2 l1-0)
24.650: (load-airplane p27 a1 l1-0)
24.650: (load-airplane p19 a1 l1-0)
24.650: (drive-truck t0 l0-0 l0-1 c0)
24.651: (drive-truck t0 l0-0 l0-1 c0)
24.651: (drive-truck t0 l0-0 l0-1 c0)
24.658: (drive-truck t0 l0-0 l0-1 c0)
23.625: (drive-truck t0 l0-0 l0-1 c0)
23.627: (unload-airplane p27 a1 l1-0)
23.627: (unload-airplane p19 a1 l1-0)
23.627: (unload-airplane p27 a0 l1-0)
23.628: (unload-airplane p19 a2 l1-0)
23.628: (unload-airplane p19 a0 l1-0)
23.628: (unload-airplane p19 a0 l1-0)
23.666: (drive-truck t0 l0-0 l0-1 c0)
23.667: (unload-airplane p19 a0 l1-0)
23.667: (load-airplane p1 a2 l1-0)
23.671: (unload-airplane p19 a1 l1-0)
23.808: (unload-truck p18 t0 l0-1)
23.881: (drive-truck t0 l0-1 l0-0 c0)
23.881: (drive-truck t2 l2-0 l2-1 c2)
23.882: (drive-truck t2 l2-0 l2-1 c2)
23.882: (drive-truck t0 l0-1 l0-0 c0)
23.884: (drive-truck t2 l2-0 l2-1 c2)
23.890: (drive-truck t2 l2-0 l2-1 c2)
23.984: (drive-truck t2 l2-0 l2-2 c2)
23.984: (drive-truck t2 l2-0 l2-2 c2)
23.985: (drive-truck t0 l0-1 l0-0 c0)
23.986: (drive-truck t0 l0-1 l0-0 c0)
23.986: (drive-truck t2 l2-0 l2-2 c2)
24.008: (drive-truck t2 l2-0 l2-2 c2)
24.486: (drive-truck t0 l0-1 l0-0 c0)
24.487: (drive-truck t2 l2-0 l2-1 c2)
24.587: (drive-truck t0 l0-1 l0-0 c0)
24.587: (drive-truck t2 l2-0 l2-2 c2)
24.730: (unload-airplane p21 a0 l1-0)
24.732: (unload-airplane p21 a0 l1-0)
24.736: (unload-airplane p1 a2 l1-0)
24.750: (load-airplane p19 a1 l1-0)
24.750: (load-airplane p27 a1 l1-0)
24.751: (unload-truck p6 t0 l0-0)
24.751: (unload-truck p6 t0 l0-0)
24.753: (drive-truck t0 l0-1 l0-0 c0)
24.754: (load-airplane p27 a0 l1-0)
24.754: (drive-truck t0 l0-1 l0-0 c0)
24.754: (unload-truck p6 t0 l0-0)
24.754: (load-airplane p27 a2 l1-0)
24.754: (load-airplane p19 a2 l1-0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
24.756: (unload-truck p0 t0 l0-0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
24.756: (load-airplane p19 a2 l1-0)
24.756: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (load-airplane p19 a0 l1-0)
24.757: (load-airplane p27 a2 l1-0)
24.757: (load-airplane p19 a2 l1-0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (load-airplane p27 a0 l1-0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.757: (drive-truck t0 l0-1 l0-0 c0)
24.758: (load-airplane p27 a1 l1-0)
24.758: (load-airplane p19 a0 l1-0)
24.758: (load-airplane p19 a1 l1-0)
24.758: (load-airplane p19 a1 l1-0)
24.762: (load-truck p8 t0 l0-0)
24.762: (load-truck p8 t0 l0-0)
24.765: (load-truck p8 t0 l0-0)
24.766: (load-truck p8 t0 l0-0)
24.771: (drive-truck t2 l2-0 l2-1 c2)
24.774: (drive-truck t2 l2-0 l2-1 c2)
24.774: (drive-truck t2 l2-0 l2-1 c2)
24.775: (unload-truck p0 t0 l0-0)
24.775: (unload-truck p0 t0 l0-0)
24.777: (drive-truck t2 l2-0 l2-1 c2)
24.778: (drive-truck t2 l2-0 l2-1 c2)
24.778: (drive-truck t2 l2-0 l2-1 c2)
24.780: (unload-truck p0 t0 l0-0)
24.809: (drive-truck t0 l0-0 l0-2 c0)
24.815: (drive-truck t2 l2-0 l2-1 c2)
24.815: (drive-truck t2 l2-0 l2-1 c2)
24.815: (drive-truck t2 l2-0 l2-1 c2)
24.817: (drive-truck t2 l2-0 l2-1 c2)
24.818: (drive-truck t2 l2-0 l2-1 c2)
24.819: (drive-truck t2 l2-0 l2-1 c2)
23.772: (unload-airplane p27 a0 l1-0)
23.772: (unload-airplane p19 a1 l1-0)
23.774: (unload-airplane p27 a1 l1-0)
23.776: (unload-airplane p19 a1 l1-0)
23.776: (load-truck p6 t0 l0-0)
23.776: (unload-airplane p27 a0 l1-0)
23.781: (load-truck p6 t0 l0-0)
23.781: (unload-airplane p27 a1 l1-0)
23.784: (unload-airplane p27 a0 l1-0)
23.784: (unload-airplane p19 a0 l1-0)
23.784: (unload-airplane p19 a0 l1-0)
23.788: (unload-airplane p27 a1 l1-0)
23.788: (unload-airplane p19 a2 l1-0)
23.788: (unload-airplane p19 a1 l1-0)
23.789: (drive-truck t2 l2-0 l2-1 c2)
23.790: (drive-truck t0 l0-0 l0-1 c0)
23.790: (drive-truck t2 l2-0 l2-1 c2)
23.790: (drive-truck t2 l2-0 l2-1 c2)
23.832: (unload-airplane p19 a1 l1-0)
23.832: (unload-airplane p19 a0 l1-0)
23.850: (drive-truck t2 l2-0 l2-1 c2)
23.851: (drive-truck t0 l0-0 l0-1 c0)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.901: (drive-truck t2 l2-0 l2-2 c2)
23.903: (drive-truck t0 l0-0 l0-1 c0)
23.936: (drive-truck t0 l0-1 l0-0 c0)
23.937: (drive-truck t2 l2-0 l2-2 c2)
23.938: (drive-truck t0 l0-0 l0-1 c0)
24.419: (load-truck p23 t1 l1-1)
24.594: (drive-truck t0 l0-0 l0-1 c0)
24.596: (unload-airplane p1 a1 l1-0)
24.597: (unload-airplane p1 a1 l1-0)
24.597: (unload-airplane p1 a2 l1-0)
24.617: (load-airplane p27 a2 l1-0)
24.617: (load-airplane p19 a2 l1-0)
24.617: (load-airplane p27 a2 l1-0)
24.617: (load-airplane p19 a1 l1-0)
24.617: (load-airplane p27 a1 l1-0)
24.617: (drive-truck t0 l0-0 l0-1 c0)
24.617: (drive-truck t0 l0-0 l0-1 c0)
24.618: (drive-truck t0 l0-0 l0-1 c0)
24.619: (drive-truck t0 l0-0 l0-1 c0)
24.620: (load-airplane p19 a0 l1-0)
24.620: (load-airplane p27 a0 l1-0)
24.621: (load-airplane p27 a0 l1-0)
24.621: (drive-truck t0 l0-0 l0-1 c0)
24.621: (drive-truck t0 l0-0 l0-1 c0)
24.621: (load-airplane p19 a1 l1-0)
24.621: (load-airplane p27 a1 l1-0)
24.621: (load-airplane p27 a2 l1-0)
24.621: (load-airplane p19 a2 l1-0)
24.622: (unload-airplane p21 a0 l1-0)
24.622: (unload-airplane p21 a0 l1-0)
24.622: (drive-truck t0 l0-0 l0-1 c0)
24.622: (unload-airplane p21 a0 l1-0)
24.648: (drive-truck t0 l0-0 l0-1 c0)
24.648: (load-airplane p19 a2 l1-0)
24.649: (drive-truck t0 l0-0 l0-1 c0)
24.649: (drive-truck t0 l0-0 l0-1 c0)
24.651: (drive-truck t0 l0-0 l0-1 c0)
24.660: (unload-airplane p21 a0 l1-0)
24.662: (drive-truck t0 l0-0 l0-1 c0)
24.717: (unload-airplane p1 a2 l1-0)
24.733: (drive-truck t1 l1-2 l1-1 c1)
24.733: (drive-truck t1 l1-2 l1-1 c1)
24.733: (drive-truck t1 l1-2 l1-1 c1)
24.734: (load-truck p18 t0 l0-1)
24.734: (load-truck p18 t0 l0-1)
24.734: (load-truck p18 t0 l0-1)
24.758: (load-truck p18 t0 l0-1)
24.771: (unload-truck p22 t1 l1-1)
24.771: (unload-truck p16 t1 l1-1)
24.799: (unload-truck p20 t1 l1-1)
24.799: (unload-truck p24 t1 l1-1)
24.809: (drive-truck t0 l0-1 l0-2 c0)
24.809: (drive-truck t0 l0-1 l0-2 c0)
24.813: (drive-truck t0 l0-0 l0-1 c0)
