/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.996: (fly-airplane a2 l0-0 l1-0)
5.996: (fly-airplane a0 l0-0 l1-0)
6.006: (unload-airplane p10 a1 l1-0)
6.006: (unload-airplane p6 a1 l1-0)
6.006: (unload-airplane p6 a1 l1-0)
6.006: (fly-airplane a2 l0-0 l1-0)
6.006: (unload-airplane p10 a1 l1-0)
6.006: (unload-airplane p15 a1 l1-0)
6.006: (unload-airplane p10 a1 l1-0)
6.006: (unload-airplane p15 a1 l1-0)
6.006: (unload-airplane p6 a1 l1-0)
6.006: (unload-airplane p6 a1 l1-0)
6.006: (unload-airplane p15 a1 l1-0)
6.006: (unload-airplane p6 a1 l1-0)
6.006: (unload-airplane p15 a1 l1-0)
6.006: (unload-airplane p15 a1 l1-0)
6.006: (fly-airplane a2 l0-0 l1-0)
6.007: (unload-airplane p10 a1 l1-0)
6.007: (unload-airplane p10 a1 l1-0)
6.937: (fly-airplane a0 l0-0 l1-0)
6.938: (fly-airplane a0 l0-0 l1-0)
6.985: (load-truck p4 t1 l1-0)
6.985: (load-truck p5 t1 l1-0)
6.985: (load-truck p23 t1 l1-0)
6.985: (load-truck p22 t1 l1-0)
6.985: (load-truck p21 t1 l1-0)
6.985: (load-truck p25 t1 l1-0)
6.985: (load-truck p26 t1 l1-0)
6.985: (load-truck p9 t1 l1-0)
6.985: (load-truck p7 t1 l1-0)
6.985: (load-truck p3 t1 l1-0)
6.985: (load-truck p26 t1 l1-0)
6.985: (load-truck p24 t1 l1-0)
4.987: (unload-airplane p20 a2 l1-0)
4.987: (unload-airplane p16 a2 l1-0)
4.987: (unload-airplane p0 a2 l1-0)
4.987: (unload-airplane p1 a2 l1-0)
4.990: (unload-airplane p20 a2 l1-0)
4.990: (unload-airplane p0 a2 l1-0)
4.990: (unload-airplane p1 a2 l1-0)
4.990: (unload-airplane p16 a2 l1-0)
4.991: (unload-airplane p16 a2 l1-0)
4.991: (unload-airplane p20 a2 l1-0)
4.991: (unload-airplane p0 a2 l1-0)
4.991: (unload-airplane p1 a2 l1-0)
4.991: (unload-airplane p16 a2 l1-0)
4.991: (unload-airplane p1 a2 l1-0)
4.991: (unload-airplane p20 a2 l1-0)
4.991: (unload-airplane p0 a2 l1-0)
4.994: (unload-airplane p0 a2 l1-0)
4.994: (unload-airplane p16 a2 l1-0)
4.994: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p20 a2 l1-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p0 a2 l1-0)
4.994: (unload-airplane p16 a2 l1-0)
4.994: (unload-airplane p20 a2 l1-0)
4.994: (unload-airplane p0 a2 l1-0)
4.994: (unload-airplane p16 a2 l1-0)
4.994: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p20 a2 l1-0)
4.994: (unload-airplane p0 a2 l1-0)
4.994: (unload-airplane p16 a2 l1-0)
4.994: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p20 a2 l1-0)
4.995: (unload-airplane p19 a0 l0-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p10 a1 l1-0)
4.996: (unload-airplane p20 a2 l1-0)
4.996: (unload-airplane p1 a2 l1-0)
4.996: (unload-airplane p16 a2 l1-0)
4.996: (unload-airplane p0 a2 l1-0)
4.996: (unload-airplane p15 a1 l1-0)
4.996: (unload-airplane p0 a2 l1-0)
4.996: (unload-airplane p16 a2 l1-0)
4.996: (unload-airplane p1 a2 l1-0)
4.996: (unload-airplane p20 a2 l1-0)
4.996: (unload-airplane p6 a1 l1-0)
4.997: (unload-airplane p10 a1 l1-0)
4.997: (unload-airplane p10 a1 l1-0)
4.997: (unload-airplane p10 a1 l1-0)
4.997: (unload-airplane p6 a1 l1-0)
4.997: (unload-airplane p10 a1 l1-0)
4.998: (unload-airplane p6 a1 l1-0)
5.000: (unload-airplane p20 a2 l1-0)
5.000: (unload-airplane p1 a2 l1-0)
5.000: (unload-airplane p16 a2 l1-0)
5.000: (unload-airplane p0 a2 l1-0)
5.000: (unload-airplane p0 a2 l1-0)
5.000: (unload-airplane p16 a2 l1-0)
5.000: (unload-airplane p1 a2 l1-0)
5.000: (unload-airplane p20 a2 l1-0)
5.000: (unload-airplane p20 a2 l1-0)
5.000: (unload-airplane p1 a2 l1-0)
5.000: (unload-airplane p16 a2 l1-0)
5.000: (unload-airplane p0 a2 l1-0)
5.000: (unload-airplane p20 a2 l1-0)
5.000: (unload-airplane p1 a2 l1-0)
5.000: (unload-airplane p16 a2 l1-0)
5.000: (unload-airplane p0 a2 l1-0)
5.001: (unload-airplane p0 a2 l1-0)
5.001: (unload-airplane p16 a2 l1-0)
5.001: (unload-airplane p1 a2 l1-0)
5.001: (unload-airplane p20 a2 l1-0)
5.001: (unload-airplane p15 a1 l1-0)
5.001: (unload-airplane p20 a2 l1-0)
5.001: (unload-airplane p6 a1 l1-0)
5.001: (unload-airplane p6 a1 l1-0)
5.001: (unload-airplane p20 a2 l1-0)
5.001: (unload-airplane p1 a2 l1-0)
5.001: (unload-airplane p16 a2 l1-0)
5.001: (unload-airplane p0 a2 l1-0)
3.981: (unload-airplane p20 a2 l1-0)
3.982: (unload-airplane p0 a2 l1-0)
3.982: (unload-airplane p16 a2 l1-0)
3.982: (unload-airplane p16 a2 l1-0)
3.982: (unload-airplane p0 a2 l1-0)
3.982: (unload-airplane p20 a2 l1-0)
3.982: (unload-airplane p1 a2 l1-0)
3.982: (unload-airplane p20 a2 l1-0)
3.982: (unload-airplane p1 a2 l1-0)
3.982: (unload-airplane p1 a2 l1-0)
3.982: (unload-airplane p16 a2 l1-0)
3.982: (unload-airplane p0 a2 l1-0)
3.983: (unload-airplane p1 a2 l1-0)
3.983: (unload-airplane p20 a2 l1-0)
3.983: (unload-airplane p0 a2 l1-0)
3.984: (unload-airplane p20 a2 l1-0)
3.984: (unload-airplane p16 a2 l1-0)
3.984: (unload-airplane p0 a2 l1-0)
3.984: (unload-airplane p1 a2 l1-0)
3.984: (unload-airplane p16 a2 l1-0)
3.984: (unload-airplane p0 a2 l1-0)
3.984: (unload-airplane p1 a2 l1-0)
3.984: (unload-airplane p16 a2 l1-0)
3.984: (unload-airplane p20 a2 l1-0)
3.984: (unload-airplane p16 a2 l1-0)
3.984: (unload-airplane p0 a2 l1-0)
3.984: (unload-airplane p16 a2 l1-0)
3.984: (unload-airplane p0 a2 l1-0)
3.984: (unload-airplane p1 a2 l1-0)
3.984: (unload-airplane p20 a2 l1-0)
3.984: (unload-airplane p0 a2 l1-0)
3.984: (unload-airplane p20 a2 l1-0)
3.984: (unload-airplane p16 a2 l1-0)
3.984: (unload-airplane p20 a2 l1-0)
3.984: (unload-airplane p1 a2 l1-0)
3.984: (unload-airplane p0 a2 l1-0)
3.984: (unload-airplane p16 a2 l1-0)
3.984: (unload-airplane p1 a2 l1-0)
3.984: (unload-airplane p20 a2 l1-0)
3.984: (unload-airplane p0 a2 l1-0)
3.984: (unload-airplane p16 a2 l1-0)
3.984: (unload-airplane p1 a2 l1-0)
3.986: (unload-airplane p20 a2 l1-0)
3.986: (unload-airplane p1 a2 l1-0)
3.986: (unload-airplane p0 a2 l1-0)
3.987: (unload-airplane p16 a2 l1-0)
3.987: (unload-airplane p1 a2 l1-0)
3.987: (unload-airplane p20 a2 l1-0)
3.987: (unload-airplane p16 a2 l1-0)
3.987: (unload-airplane p1 a2 l1-0)
3.987: (unload-airplane p20 a2 l1-0)
3.987: (unload-airplane p0 a2 l1-0)
3.987: (unload-airplane p1 a2 l1-0)
3.987: (unload-airplane p20 a2 l1-0)
3.988: (unload-airplane p0 a2 l1-0)
3.988: (unload-airplane p20 a2 l1-0)
3.988: (unload-airplane p16 a2 l1-0)
3.990: (unload-airplane p1 a2 l1-0)
3.990: (unload-airplane p16 a2 l1-0)
3.990: (unload-airplane p0 a2 l1-0)
3.990: (unload-airplane p16 a2 l1-0)
3.990: (unload-airplane p20 a2 l1-0)
3.990: (unload-airplane p1 a2 l1-0)
3.990: (unload-airplane p20 a2 l1-0)
3.990: (unload-airplane p0 a2 l1-0)
3.990: (unload-airplane p1 a2 l1-0)
3.990: (unload-airplane p20 a2 l1-0)
3.990: (unload-airplane p0 a2 l1-0)
3.990: (unload-airplane p16 a2 l1-0)
3.992: (unload-airplane p0 a2 l1-0)
3.992: (unload-airplane p1 a2 l1-0)
3.992: (unload-airplane p16 a2 l1-0)
3.992: (unload-airplane p16 a2 l1-0)
3.992: (unload-airplane p0 a2 l1-0)
3.992: (unload-airplane p1 a2 l1-0)
3.992: (unload-airplane p10 a1 l1-0)
3.992: (unload-airplane p15 a1 l1-0)
3.992: (unload-airplane p0 a2 l1-0)
3.992: (unload-airplane p20 a2 l1-0)
3.992: (unload-airplane p16 a2 l1-0)
2.978: (unload-airplane p1 a2 l1-0)
2.978: (unload-airplane p0 a2 l1-0)
2.987: (unload-airplane p0 a2 l1-0)
2.987: (unload-airplane p1 a2 l1-0)
2.988: (unload-airplane p0 a2 l1-0)
2.988: (unload-airplane p20 a2 l1-0)
2.988: (unload-airplane p0 a2 l1-0)
2.988: (unload-airplane p1 a2 l1-0)
2.989: (unload-airplane p20 a2 l1-0)
2.989: (unload-airplane p1 a2 l1-0)
2.989: (unload-airplane p16 a2 l1-0)
2.989: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p1 a2 l1-0)
2.990: (unload-airplane p1 a2 l1-0)
2.990: (unload-airplane p16 a2 l1-0)
2.990: (unload-airplane p16 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p16 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p1 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p16 a2 l1-0)
2.990: (unload-airplane p1 a2 l1-0)
2.990: (unload-airplane p16 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p1 a2 l1-0)
2.990: (unload-airplane p1 a2 l1-0)
2.990: (unload-airplane p16 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p16 a2 l1-0)
2.990: (unload-airplane p0 a2 l1-0)
2.990: (unload-airplane p16 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.990: (unload-airplane p20 a2 l1-0)
2.991: (unload-airplane p0 a2 l1-0)
2.991: (unload-airplane p20 a2 l1-0)
2.991: (unload-airplane p1 a2 l1-0)
2.991: (unload-airplane p15 a1 l1-0)
2.991: (unload-airplane p10 a1 l1-0)
2.991: (unload-airplane p1 a2 l1-0)
2.991: (unload-airplane p16 a2 l1-0)
2.991: (unload-airplane p15 a1 l1-0)
2.991: (unload-airplane p10 a1 l1-0)
2.991: (unload-airplane p16 a2 l1-0)
2.991: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p16 a2 l1-0)
2.992: (unload-airplane p1 a2 l1-0)
2.992: (unload-airplane p16 a2 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p20 a2 l1-0)
2.992: (unload-airplane p1 a2 l1-0)
2.992: (unload-airplane p1 a2 l1-0)
2.992: (unload-airplane p16 a2 l1-0)
2.992: (unload-airplane p1 a2 l1-0)
2.992: (unload-airplane p0 a2 l1-0)
2.992: (unload-airplane p14 a0 l0-0)
2.992: (unload-airplane p10 a1 l1-0)
2.992: (unload-airplane p15 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p6 a1 l1-0)
2.992: (unload-airplane p10 a1 l1-0)
2.992: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p0 a2 l1-0)
2.993: (unload-airplane p16 a2 l1-0)
2.993: (unload-airplane p6 a1 l1-0)
2.993: (unload-airplane p6 a1 l1-0)
2.993: (unload-airplane p15 a1 l1-0)
2.993: (unload-airplane p1 a2 l1-0)
2.993: (unload-airplane p16 a2 l1-0)
1.996: (unload-airplane p16 a2 l1-0)
1.996: (unload-airplane p1 a2 l1-0)
1.996: (unload-airplane p1 a2 l1-0)
1.996: (unload-airplane p16 a2 l1-0)
1.996: (unload-airplane p20 a2 l1-0)
1.996: (unload-airplane p1 a2 l1-0)
1.996: (unload-airplane p1 a2 l1-0)
1.996: (unload-airplane p0 a2 l1-0)
1.996: (unload-airplane p10 a1 l1-0)
1.996: (unload-airplane p15 a1 l1-0)
1.996: (unload-airplane p20 a2 l1-0)
1.996: (unload-airplane p0 a2 l1-0)
1.996: (unload-airplane p13 a0 l0-0)
1.996: (unload-airplane p13 a0 l0-0)
1.996: (unload-airplane p13 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p13 a0 l0-0)
1.997: (unload-airplane p13 a0 l0-0)
1.997: (unload-airplane p13 a0 l0-0)
1.997: (unload-airplane p11 a0 l0-0)
1.997: (unload-airplane p14 a0 l0-0)
1.998: (unload-airplane p14 a0 l0-0)
1.998: (unload-airplane p11 a0 l0-0)
1.998: (unload-airplane p13 a0 l0-0)
1.998: (unload-airplane p13 a0 l0-0)
1.999: (unload-airplane p16 a2 l1-0)
1.999: (unload-airplane p20 a2 l1-0)
1.999: (unload-airplane p0 a2 l1-0)
1.999: (unload-airplane p16 a2 l1-0)
1.999: (unload-airplane p0 a2 l1-0)
1.999: (unload-airplane p1 a2 l1-0)
1.999: (unload-airplane p15 a1 l1-0)
1.999: (unload-airplane p10 a1 l1-0)
1.999: (unload-airplane p16 a2 l1-0)
1.999: (unload-airplane p0 a2 l1-0)
1.999: (unload-airplane p15 a1 l1-0)
1.999: (unload-airplane p10 a1 l1-0)
1.999: (unload-airplane p10 a1 l1-0)
1.999: (unload-airplane p15 a1 l1-0)
2.000: (unload-airplane p15 a1 l1-0)
2.000: (unload-airplane p0 a2 l1-0)
2.000: (unload-airplane p10 a1 l1-0)
2.000: (unload-airplane p1 a2 l1-0)
2.000: (unload-airplane p19 a0 l0-0)
2.000: (unload-airplane p19 a0 l0-0)
2.000: (unload-airplane p14 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p8 a0 l0-0)
2.002: (unload-airplane p15 a1 l1-0)
2.002: (unload-airplane p10 a1 l1-0)
2.002: (unload-airplane p16 a2 l1-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p8 a0 l0-0)
2.002: (unload-airplane p8 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p13 a0 l0-0)
2.002: (unload-airplane p10 a1 l1-0)
2.002: (unload-airplane p10 a1 l1-0)
2.002: (unload-airplane p10 a1 l1-0)
2.002: (unload-airplane p11 a0 l0-0)
2.002: (unload-airplane p11 a0 l0-0)
2.139: (unload-airplane p0 a2 l1-0)
2.139: (unload-airplane p10 a1 l1-0)
2.140: (unload-airplane p1 a2 l1-0)
2.140: (unload-airplane p10 a1 l1-0)
2.140: (unload-airplane p6 a1 l1-0)
2.140: (unload-airplane p0 a2 l1-0)
2.140: (unload-airplane p6 a1 l1-0)
2.140: (unload-airplane p20 a2 l1-0)
2.140: (unload-airplane p6 a1 l1-0)
2.140: (unload-airplane p6 a1 l1-0)
2.140: (unload-airplane p20 a2 l1-0)
2.140: (unload-airplane p16 a2 l1-0)
2.140: (unload-airplane p6 a1 l1-0)
2.140: (unload-airplane p16 a2 l1-0)
0.991: (unload-airplane p16 a2 l1-0)
0.991: (unload-airplane p10 a1 l1-0)
0.991: (unload-airplane p0 a2 l1-0)
0.991: (unload-airplane p6 a1 l1-0)
0.991: (unload-airplane p16 a2 l1-0)
0.992: (unload-airplane p1 a2 l1-0)
0.992: (unload-airplane p20 a2 l1-0)
0.992: (unload-airplane p20 a2 l1-0)
0.992: (unload-airplane p6 a1 l1-0)
1.047: (unload-airplane p0 a2 l1-0)
1.047: (unload-airplane p16 a2 l1-0)
1.048: (unload-airplane p0 a2 l1-0)
1.048: (unload-airplane p15 a1 l1-0)
1.048: (unload-airplane p20 a2 l1-0)
1.048: (unload-airplane p16 a2 l1-0)
1.048: (unload-airplane p16 a2 l1-0)
1.048: (unload-airplane p6 a1 l1-0)
1.048: (unload-airplane p1 a2 l1-0)
1.048: (unload-airplane p0 a2 l1-0)
1.048: (unload-airplane p15 a1 l1-0)
1.048: (unload-airplane p20 a2 l1-0)
1.048: (unload-airplane p20 a2 l1-0)
1.048: (unload-airplane p6 a1 l1-0)
1.048: (unload-airplane p0 a2 l1-0)
1.048: (unload-airplane p6 a1 l1-0)
1.048: (unload-airplane p15 a1 l1-0)
1.048: (unload-airplane p10 a1 l1-0)
1.049: (unload-airplane p1 a2 l1-0)
1.049: (unload-airplane p16 a2 l1-0)
1.049: (unload-airplane p10 a1 l1-0)
1.049: (unload-airplane p20 a2 l1-0)
1.049: (unload-airplane p15 a1 l1-0)
1.049: (unload-airplane p0 a2 l1-0)
1.049: (unload-airplane p10 a1 l1-0)
1.049: (unload-airplane p16 a2 l1-0)
1.049: (unload-airplane p6 a1 l1-0)
1.049: (unload-airplane p10 a1 l1-0)
1.049: (unload-airplane p1 a2 l1-0)
1.049: (unload-airplane p1 a2 l1-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p10 a1 l1-0)
1.049: (unload-airplane p1 a2 l1-0)
1.049: (unload-airplane p15 a1 l1-0)
1.049: (unload-airplane p16 a2 l1-0)
1.049: (unload-airplane p11 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p20 a2 l1-0)
1.049: (unload-airplane p0 a2 l1-0)
1.049: (unload-airplane p11 a0 l0-0)
1.049: (unload-airplane p20 a2 l1-0)
1.049: (unload-airplane p1 a2 l1-0)
1.049: (unload-airplane p11 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.049: (unload-airplane p13 a0 l0-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.994: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a0 l0-0 l1-0)
1.999: (fly-airplane a0 l0-0 l1-0)
1.999: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a1 l1-0 l0-0)
2.000: (fly-airplane a2 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
0.030: (unload-airplane p10 a1 l1-0)
[Final] Expanded: 1944, Generated: 127264
Found a solution of length 37!
   1: (load-airplane p19 a0 l1-0)
   2: (load-airplane p3 a1 l0-0)
   3: (load-airplane p24 a1 l0-0)
   4: (load-airplane p10 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (load-airplane p26 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p25 a1 l0-0)
   9: (load-airplane p14 a0 l1-0)
  10: (load-airplane p0 a2 l0-0)
  11: (load-airplane p6 a1 l0-0)
  12: (load-airplane p11 a0 l1-0)
  13: (load-airplane p20 a2 l0-0)
  14: (load-airplane p1 a2 l0-0)
  15: (load-airplane p13 a0 l1-0)
  16: (load-airplane p8 a0 l1-0)
  17: (load-airplane p16 a2 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (unload-airplane p24 a1 l1-0)
  20: (unload-airplane p26 a1 l1-0)
  21: (unload-airplane p3 a1 l1-0)
  22: (unload-airplane p25 a1 l1-0)
  23: (unload-airplane p6 a1 l1-0)
  24: (unload-airplane p7 a1 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p8 a0 l0-0)
  27: (unload-airplane p13 a0 l0-0)
  28: (unload-airplane p11 a0 l0-0)
  29: (unload-airplane p19 a0 l0-0)
  30: (unload-airplane p14 a0 l0-0)
  31: (fly-airplane a2 l0-0 l1-0)
  32: (unload-airplane p20 a2 l1-0)
  33: (unload-airplane p1 a2 l1-0)
  34: (unload-airplane p16 a2 l1-0)
  35: (unload-airplane p0 a2 l1-0)
  36: (unload-airplane p15 a1 l1-0)
  37: (unload-airplane p10 a1 l1-0)
