/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
50.039: (load-airplane p3 a1 l1-0)
50.040: (load-airplane p2 a2 l0-0)
50.053: (load-truck p15 t0 l0-2)
50.053: (load-truck p24 t1 l1-1)
50.054: (load-truck p15 t0 l0-2)
50.055: (load-truck p24 t1 l1-1)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p15 t0 l0-2)
50.055: (load-truck p24 t1 l1-1)
50.055: (load-truck p24 t1 l1-1)
50.055: (load-truck p24 t1 l1-1)
50.055: (load-truck p15 t0 l0-2)
50.056: (load-truck p15 t0 l0-2)
50.056: (load-truck p15 t0 l0-2)
50.056: (load-truck p15 t0 l0-2)
50.056: (load-truck p15 t0 l0-2)
50.057: (load-truck p24 t1 l1-1)
50.057: (load-truck p12 t1 l1-1)
50.057: (load-truck p12 t1 l1-1)
50.057: (load-airplane p3 a0 l1-0)
50.057: (load-airplane p1 a1 l1-0)
50.057: (load-airplane p3 a1 l1-0)
50.057: (load-airplane p1 a0 l1-0)
50.057: (load-truck p12 t1 l1-1)
50.057: (load-truck p12 t1 l1-1)
50.058: (load-truck p12 t1 l1-1)
50.059: (load-truck p12 t1 l1-1)
50.061: (load-truck p24 t1 l1-1)
50.061: (load-truck p12 t1 l1-1)
50.061: (load-truck p24 t1 l1-1)
50.061: (load-airplane p22 a0 l1-0)
50.061: (load-airplane p22 a1 l1-0)
50.061: (load-airplane p22 a1 l1-0)
50.061: (load-airplane p22 a0 l1-0)
50.061: (load-truck p24 t1 l1-1)
50.061: (load-truck p12 t1 l1-1)
50.061: (load-truck p24 t1 l1-1)
50.062: (load-truck p12 t1 l1-1)
50.062: (load-truck p12 t1 l1-1)
50.108: (load-airplane p22 a1 l1-0)
50.109: (load-airplane p1 a1 l1-0)
50.109: (load-airplane p22 a0 l1-0)
50.109: (load-airplane p3 a0 l1-0)
49.056: (load-airplane p19 a2 l0-0)
49.057: (load-airplane p2 a2 l0-0)
49.057: (load-airplane p1 a0 l1-0)
49.057: (load-truck p15 t0 l0-2)
49.057: (load-airplane p22 a1 l1-0)
49.057: (load-airplane p1 a1 l1-0)
49.057: (load-airplane p22 a0 l1-0)
49.057: (load-truck p12 t1 l1-1)
49.057: (load-truck p24 t1 l1-1)
49.057: (load-airplane p19 a2 l0-0)
49.057: (load-airplane p3 a0 l1-0)
49.057: (load-truck p12 t1 l1-1)
49.057: (load-truck p24 t1 l1-1)
49.058: (load-truck p15 t0 l0-2)
49.058: (load-airplane p2 a2 l0-0)
49.058: (load-airplane p3 a1 l1-0)
49.142: (load-truck p15 t0 l0-2)
49.143: (load-airplane p3 a1 l1-0)
49.143: (load-airplane p1 a0 l1-0)
49.143: (load-airplane p1 a1 l1-0)
49.144: (load-truck p15 t0 l0-2)
49.144: (load-airplane p22 a1 l1-0)
49.144: (load-airplane p22 a0 l1-0)
49.144: (load-airplane p3 a0 l1-0)
49.147: (load-truck p15 t0 l0-2)
49.148: (load-truck p15 t0 l0-2)
49.219: (load-truck p23 t0 l0-2)
49.219: (load-truck p23 t0 l0-2)
49.220: (load-truck p23 t0 l0-2)
49.222: (load-truck p23 t0 l0-2)
49.223: (load-truck p23 t0 l0-2)
49.224: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.237: (load-truck p23 t0 l0-2)
49.238: (load-truck p23 t0 l0-2)
49.238: (load-truck p23 t0 l0-2)
49.239: (load-truck p23 t0 l0-2)
49.239: (load-truck p23 t0 l0-2)
49.240: (load-truck p23 t0 l0-2)
49.302: (load-truck p23 t0 l0-2)
49.302: (load-truck p23 t0 l0-2)
49.302: (load-truck p23 t0 l0-2)
49.302: (load-truck p23 t0 l0-2)
49.948: (fly-airplane a2 l0-0 l1-0)
49.948: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.949: (fly-airplane a2 l0-0 l1-0)
49.968: (fly-airplane a2 l0-0 l1-0)
49.968: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
49.970: (fly-airplane a2 l0-0 l1-0)
49.972: (drive-truck t0 l0-2 l0-0 c0)
49.972: (drive-truck t0 l0-2 l0-1 c0)
49.972: (drive-truck t0 l0-2 l0-1 c0)
49.972: (drive-truck t0 l0-2 l0-0 c0)
49.981: (fly-airplane a2 l0-0 l1-0)
49.982: (fly-airplane a2 l0-0 l1-0)
49.982: (fly-airplane a2 l0-0 l1-0)
49.983: (fly-airplane a2 l0-0 l1-0)
49.984: (fly-airplane a0 l1-0 l0-0)
49.984: (fly-airplane a1 l1-0 l0-0)
49.985: (drive-truck t0 l0-2 l0-1 c0)
49.985: (drive-truck t0 l0-2 l0-1 c0)
49.985: (drive-truck t0 l0-2 l0-1 c0)
49.986: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.987: (drive-truck t0 l0-2 l0-1 c0)
49.989: (drive-truck t0 l0-2 l0-1 c0)
49.990: (drive-truck t0 l0-2 l0-1 c0)
49.990: (drive-truck t0 l0-2 l0-1 c0)
49.990: (drive-truck t0 l0-2 l0-1 c0)
49.991: (drive-truck t0 l0-2 l0-1 c0)
48.240: (load-airplane p1 a0 l1-0)
48.240: (load-truck p24 t1 l1-1)
48.240: (load-truck p12 t1 l1-1)
48.240: (load-truck p24 t1 l1-1)
48.241: (load-truck p15 t0 l0-2)
48.241: (load-airplane p3 a0 l1-0)
48.241: (load-truck p12 t1 l1-1)
48.241: (load-airplane p3 a1 l1-0)
48.241: (load-airplane p1 a1 l1-0)
48.242: (load-truck p23 t0 l0-2)
48.242: (load-truck p23 t0 l0-2)
48.243: (load-truck p15 t0 l0-2)
48.244: (load-airplane p22 a1 l1-0)
48.244: (load-airplane p22 a0 l1-0)
48.245: (load-airplane p2 a2 l0-0)
48.245: (load-airplane p19 a2 l0-0)
48.245: (load-airplane p2 a2 l0-0)
48.245: (load-airplane p19 a2 l0-0)
48.326: (load-airplane p1 a1 l1-0)
48.327: (load-airplane p1 a0 l1-0)
48.328: (load-airplane p3 a1 l1-0)
48.328: (load-airplane p3 a0 l1-0)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.329: (load-truck p23 t0 l0-2)
48.334: (load-truck p15 t0 l0-2)
48.334: (load-truck p15 t0 l0-2)
48.334: (load-airplane p22 a1 l1-0)
48.334: (load-airplane p22 a0 l1-0)
48.335: (load-truck p15 t0 l0-2)
48.335: (load-truck p15 t0 l0-2)
48.967: (load-airplane p22 a0 l1-0)
48.967: (load-truck p12 t1 l1-1)
48.967: (load-truck p15 t0 l0-2)
48.967: (load-truck p15 t0 l0-2)
48.967: (load-truck p24 t1 l1-1)
48.968: (load-truck p24 t1 l1-1)
48.968: (load-truck p12 t1 l1-1)
48.969: (load-airplane p22 a1 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.970: (fly-airplane a2 l0-0 l1-0)
48.972: (load-airplane p22 a2 l1-0)
48.976: (load-airplane p1 a1 l1-0)
48.976: (load-airplane p1 a0 l1-0)
48.976: (load-airplane p3 a0 l1-0)
48.976: (load-airplane p3 a1 l1-0)
48.976: (load-airplane p22 a2 l1-0)
48.978: (load-airplane p1 a2 l1-0)
48.978: (load-airplane p1 a2 l1-0)
48.978: (load-airplane p3 a2 l1-0)
48.978: (load-airplane p3 a2 l1-0)
48.992: (load-truck p26 t0 l0-1)
48.992: (load-truck p6 t0 l0-1)
48.992: (drive-truck t0 l0-2 l0-1 c0)
48.992: (drive-truck t0 l0-2 l0-1 c0)
48.993: (load-truck p26 t0 l0-1)
48.993: (load-truck p6 t0 l0-1)
48.995: (load-truck p12 t1 l1-1)
48.995: (drive-truck t0 l0-2 l0-1 c0)
48.996: (load-truck p27 t0 l0-1)
48.996: (load-truck p16 t0 l0-1)
48.996: (drive-truck t0 l0-2 l0-1 c0)
48.996: (load-truck p16 t0 l0-1)
48.996: (load-truck p27 t0 l0-1)
48.996: (load-truck p12 t1 l1-1)
48.996: (load-airplane p22 a0 l1-0)
48.997: (load-airplane p1 a1 l1-0)
48.997: (load-airplane p3 a1 l1-0)
48.997: (load-airplane p2 a2 l0-0)
48.997: (load-airplane p19 a2 l0-0)
48.997: (load-airplane p2 a2 l0-0)
48.997: (load-airplane p1 a0 l1-0)
48.997: (load-airplane p3 a0 l1-0)
48.997: (load-airplane p22 a1 l1-0)
48.997: (load-airplane p19 a2 l0-0)
48.998: (load-truck p24 t1 l1-1)
48.998: (load-truck p24 t1 l1-1)
48.007: (load-truck p27 t0 l0-1)
48.007: (load-truck p16 t0 l0-1)
48.007: (load-truck p27 t0 l0-1)
48.007: (load-truck p16 t0 l0-1)
48.008: (load-truck p26 t0 l0-1)
48.009: (load-truck p6 t0 l0-1)
48.009: (load-truck p16 t0 l0-1)
48.009: (load-truck p27 t0 l0-1)
48.009: (load-truck p16 t0 l0-1)
48.009: (load-truck p27 t0 l0-1)
48.012: (load-truck p24 t1 l1-1)
48.013: (load-truck p24 t1 l1-1)
48.013: (load-truck p6 t0 l0-1)
48.013: (load-truck p26 t0 l0-1)
48.014: (load-truck p24 t1 l1-1)
48.014: (load-truck p24 t1 l1-1)
48.014: (load-truck p24 t1 l1-1)
48.014: (load-truck p24 t1 l1-1)
48.015: (load-truck p27 t0 l0-1)
48.015: (load-truck p16 t0 l0-1)
48.015: (load-truck p16 t0 l0-1)
48.015: (load-truck p27 t0 l0-1)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.016: (drive-truck t0 l0-2 l0-1 c0)
48.022: (load-truck p24 t1 l1-1)
48.022: (load-truck p24 t1 l1-1)
48.027: (load-truck p6 t0 l0-1)
48.027: (load-truck p26 t0 l0-1)
48.027: (load-truck p26 t0 l0-1)
48.027: (load-truck p16 t0 l0-1)
48.027: (load-truck p6 t0 l0-1)
48.027: (load-truck p27 t0 l0-1)
48.027: (load-truck p16 t0 l0-1)
48.028: (load-truck p26 t0 l0-1)
48.028: (load-truck p6 t0 l0-1)
48.028: (load-truck p26 t0 l0-1)
48.028: (load-truck p6 t0 l0-1)
48.028: (load-truck p24 t1 l1-1)
48.028: (load-truck p27 t0 l0-1)
48.028: (load-truck p24 t1 l1-1)
48.031: (load-truck p27 t0 l0-1)
48.031: (load-truck p6 t0 l0-1)
48.031: (load-truck p26 t0 l0-1)
48.031: (load-truck p26 t0 l0-1)
48.031: (load-truck p6 t0 l0-1)
48.031: (load-truck p6 t0 l0-1)
48.031: (load-truck p26 t0 l0-1)
48.031: (load-truck p16 t0 l0-1)
48.031: (load-truck p27 t0 l0-1)
48.031: (load-truck p16 t0 l0-1)
48.032: (load-truck p6 t0 l0-1)
48.032: (load-truck p26 t0 l0-1)
48.061: (drive-truck t0 l0-2 l0-3 c0)
48.061: (drive-truck t0 l0-2 l0-3 c0)
48.066: (load-truck p14 t0 l0-2)
48.066: (load-truck p14 t0 l0-2)
48.066: (load-truck p14 t0 l0-2)
48.066: (load-truck p14 t0 l0-2)
48.066: (load-truck p14 t0 l0-2)
48.067: (load-truck p14 t0 l0-2)
48.067: (load-truck p14 t0 l0-2)
48.068: (load-truck p14 t0 l0-2)
48.101: (load-truck p23 t0 l0-2)
48.101: (load-truck p23 t0 l0-2)
48.101: (load-truck p23 t0 l0-2)
48.102: (fly-airplane a2 l0-0 l1-0)
48.102: (fly-airplane a2 l0-0 l1-0)
48.102: (load-truck p23 t0 l0-2)
48.103: (load-truck p23 t0 l0-2)
48.104: (load-truck p23 t0 l0-2)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.104: (load-truck p23 t0 l0-2)
48.104: (load-truck p23 t0 l0-2)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.104: (drive-truck t0 l0-2 l0-1 c0)
48.105: (drive-truck t0 l0-2 l0-1 c0)
48.146: (drive-truck t0 l0-2 l0-3 c0)
48.146: (drive-truck t0 l0-2 l0-3 c0)
47.020: (load-truck p27 t0 l0-1)
47.020: (load-truck p16 t0 l0-1)
47.020: (load-truck p16 t0 l0-1)
47.020: (load-truck p27 t0 l0-1)
47.025: (load-truck p27 t0 l0-1)
47.025: (load-truck p16 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p16 t0 l0-1)
47.027: (load-truck p27 t0 l0-1)
47.027: (load-truck p16 t0 l0-1)
47.027: (load-truck p24 t1 l1-1)
47.027: (load-truck p24 t1 l1-1)
47.027: (load-truck p24 t1 l1-1)
47.027: (load-truck p24 t1 l1-1)
47.028: (load-truck p16 t0 l0-1)
47.028: (load-truck p27 t0 l0-1)
47.028: (load-truck p24 t1 l1-1)
47.028: (load-truck p6 t0 l0-1)
47.028: (load-truck p26 t0 l0-1)
47.029: (load-truck p24 t1 l1-1)
47.029: (load-truck p24 t1 l1-1)
47.029: (load-truck p24 t1 l1-1)
47.033: (load-truck p26 t0 l0-1)
47.034: (load-truck p16 t0 l0-1)
47.034: (load-truck p27 t0 l0-1)
47.034: (load-truck p6 t0 l0-1)
47.034: (load-truck p6 t0 l0-1)
47.034: (load-truck p26 t0 l0-1)
47.035: (load-truck p16 t0 l0-1)
47.035: (load-truck p27 t0 l0-1)
47.035: (load-truck p6 t0 l0-1)
47.035: (load-truck p26 t0 l0-1)
47.037: (load-truck p6 t0 l0-1)
47.037: (load-truck p26 t0 l0-1)
47.037: (load-truck p6 t0 l0-1)
47.037: (load-truck p6 t0 l0-1)
47.037: (load-truck p26 t0 l0-1)
47.037: (load-truck p26 t0 l0-1)
47.037: (load-truck p6 t0 l0-1)
47.038: (load-truck p6 t0 l0-1)
47.038: (load-truck p6 t0 l0-1)
47.038: (load-truck p26 t0 l0-1)
47.038: (load-truck p26 t0 l0-1)
47.038: (load-truck p6 t0 l0-1)
47.038: (load-truck p26 t0 l0-1)
47.038: (load-truck p26 t0 l0-1)
47.038: (load-truck p26 t0 l0-1)
47.039: (load-truck p26 t0 l0-1)
47.039: (load-truck p6 t0 l0-1)
47.039: (load-truck p27 t0 l0-1)
47.039: (load-truck p16 t0 l0-1)
47.039: (load-truck p27 t0 l0-1)
47.039: (load-truck p16 t0 l0-1)
47.039: (load-truck p6 t0 l0-1)
47.039: (load-truck p26 t0 l0-1)
47.039: (load-truck p27 t0 l0-1)
47.039: (load-truck p16 t0 l0-1)
47.039: (load-truck p6 t0 l0-1)
47.039: (load-truck p16 t0 l0-1)
47.039: (load-truck p27 t0 l0-1)
47.042: (load-truck p16 t0 l0-1)
47.042: (load-truck p27 t0 l0-1)
47.042: (load-truck p27 t0 l0-1)
47.043: (load-truck p26 t0 l0-1)
47.043: (load-truck p6 t0 l0-1)
47.043: (load-truck p16 t0 l0-1)
47.043: (load-truck p16 t0 l0-1)
47.043: (load-truck p27 t0 l0-1)
47.043: (load-truck p27 t0 l0-1)
47.043: (load-truck p16 t0 l0-1)
47.045: (load-truck p24 t1 l1-1)
47.045: (load-truck p26 t0 l0-1)
47.045: (load-truck p6 t0 l0-1)
47.045: (load-truck p26 t0 l0-1)
47.045: (load-truck p6 t0 l0-1)
47.045: (load-truck p26 t0 l0-1)
47.045: (load-truck p6 t0 l0-1)
47.045: (load-truck p6 t0 l0-1)
47.045: (load-truck p26 t0 l0-1)
47.045: (load-truck p24 t1 l1-1)
46.038: (load-truck p16 t0 l0-1)
46.039: (load-truck p27 t0 l0-1)
46.039: (load-truck p24 t1 l1-1)
46.039: (load-truck p24 t1 l1-1)
46.039: (load-truck p27 t0 l0-1)
46.039: (load-truck p16 t0 l0-1)
46.044: (load-truck p16 t0 l0-1)
46.045: (load-truck p27 t0 l0-1)
46.045: (load-truck p6 t0 l0-1)
46.045: (load-truck p26 t0 l0-1)
46.045: (load-truck p16 t0 l0-1)
46.045: (load-truck p27 t0 l0-1)
46.045: (load-truck p16 t0 l0-1)
46.045: (load-truck p27 t0 l0-1)
46.046: (load-truck p6 t0 l0-1)
46.046: (load-truck p6 t0 l0-1)
46.046: (load-truck p26 t0 l0-1)
46.046: (load-truck p26 t0 l0-1)
46.046: (load-truck p26 t0 l0-1)
46.046: (load-truck p16 t0 l0-1)
46.046: (load-truck p27 t0 l0-1)
46.046: (load-truck p6 t0 l0-1)
46.048: (load-truck p26 t0 l0-1)
46.048: (load-truck p26 t0 l0-1)
46.049: (load-truck p6 t0 l0-1)
46.049: (load-truck p26 t0 l0-1)
46.049: (load-truck p6 t0 l0-1)
46.049: (load-truck p26 t0 l0-1)
46.049: (load-truck p6 t0 l0-1)
46.049: (load-truck p24 t1 l1-1)
46.050: (load-truck p16 t0 l0-1)
46.050: (load-truck p16 t0 l0-1)
46.050: (load-truck p24 t1 l1-1)
46.050: (load-truck p27 t0 l0-1)
46.050: (load-truck p16 t0 l0-1)
46.050: (load-truck p6 t0 l0-1)
46.050: (load-truck p27 t0 l0-1)
46.050: (load-truck p16 t0 l0-1)
46.050: (load-truck p27 t0 l0-1)
46.050: (load-truck p16 t0 l0-1)
46.051: (load-truck p24 t1 l1-1)
46.051: (load-truck p26 t0 l0-1)
46.051: (load-truck p26 t0 l0-1)
46.051: (load-truck p26 t0 l0-1)
46.051: (load-truck p6 t0 l0-1)
46.051: (load-truck p24 t1 l1-1)
46.051: (load-truck p6 t0 l0-1)
46.051: (load-truck p26 t0 l0-1)
46.051: (load-truck p6 t0 l0-1)
46.051: (load-truck p27 t0 l0-1)
46.051: (load-truck p24 t1 l1-1)
46.051: (load-truck p24 t1 l1-1)
46.053: (load-truck p27 t0 l0-1)
46.053: (load-truck p16 t0 l0-1)
46.053: (load-truck p27 t0 l0-1)
46.053: (load-truck p27 t0 l0-1)
46.054: (load-truck p27 t0 l0-1)
46.054: (load-truck p16 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p24 t1 l1-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p16 t0 l0-1)
46.056: (load-truck p27 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p26 t0 l0-1)
46.056: (load-truck p6 t0 l0-1)
46.056: (load-truck p24 t1 l1-1)
46.056: (load-truck p6 t0 l0-1)
46.057: (load-truck p24 t1 l1-1)
45.055: (load-truck p27 t0 l0-1)
45.055: (load-truck p16 t0 l0-1)
45.055: (load-truck p26 t0 l0-1)
45.055: (load-truck p6 t0 l0-1)
45.055: (load-truck p6 t0 l0-1)
45.055: (load-truck p27 t0 l0-1)
45.055: (load-truck p26 t0 l0-1)
45.055: (load-truck p16 t0 l0-1)
45.061: (load-truck p27 t0 l0-1)
45.061: (load-truck p16 t0 l0-1)
45.061: (load-truck p27 t0 l0-1)
45.061: (load-truck p16 t0 l0-1)
45.062: (load-truck p6 t0 l0-1)
45.062: (load-truck p6 t0 l0-1)
45.062: (load-truck p26 t0 l0-1)
45.062: (load-truck p6 t0 l0-1)
45.062: (load-truck p6 t0 l0-1)
45.062: (load-truck p26 t0 l0-1)
45.062: (load-truck p26 t0 l0-1)
45.062: (load-truck p26 t0 l0-1)
45.062: (load-truck p24 t1 l1-1)
45.062: (load-truck p24 t1 l1-1)
45.063: (load-truck p27 t0 l0-1)
45.063: (load-truck p16 t0 l0-1)
45.063: (load-truck p24 t1 l1-1)
45.063: (load-truck p24 t1 l1-1)
45.063: (load-truck p27 t0 l0-1)
45.063: (load-truck p16 t0 l0-1)
45.064: (load-truck p24 t1 l1-1)
45.065: (load-truck p24 t1 l1-1)
45.067: (load-truck p24 t1 l1-1)
45.067: (load-truck p24 t1 l1-1)
45.067: (load-truck p24 t1 l1-1)
45.067: (load-truck p24 t1 l1-1)
45.067: (load-truck p6 t0 l0-1)
45.067: (load-truck p26 t0 l0-1)
45.067: (load-truck p26 t0 l0-1)
45.068: (load-truck p6 t0 l0-1)
45.068: (load-truck p16 t0 l0-1)
45.068: (load-truck p16 t0 l0-1)
45.068: (load-truck p27 t0 l0-1)
45.068: (load-truck p16 t0 l0-1)
45.068: (load-truck p27 t0 l0-1)
45.068: (load-truck p27 t0 l0-1)
45.068: (load-truck p6 t0 l0-1)
45.069: (load-truck p27 t0 l0-1)
45.069: (load-truck p16 t0 l0-1)
45.069: (load-truck p26 t0 l0-1)
45.069: (load-truck p26 t0 l0-1)
45.948: (fly-airplane a2 l0-0 l1-0)
45.948: (fly-airplane a2 l0-0 l1-0)
45.956: (fly-airplane a2 l0-0 l1-0)
45.956: (fly-airplane a2 l0-0 l1-0)
45.957: (fly-airplane a2 l0-0 l1-0)
45.957: (fly-airplane a2 l0-0 l1-0)
45.957: (fly-airplane a2 l0-0 l1-0)
45.958: (fly-airplane a2 l0-0 l1-0)
45.959: (fly-airplane a2 l0-0 l1-0)
45.960: (fly-airplane a2 l0-0 l1-0)
45.960: (fly-airplane a2 l0-0 l1-0)
45.960: (fly-airplane a2 l0-0 l1-0)
45.965: (fly-airplane a2 l0-0 l1-0)
45.965: (fly-airplane a2 l0-0 l1-0)
45.965: (fly-airplane a2 l0-0 l1-0)
45.965: (fly-airplane a2 l0-0 l1-0)
45.966: (fly-airplane a2 l0-0 l1-0)
45.966: (fly-airplane a2 l0-0 l1-0)
45.967: (fly-airplane a2 l0-0 l1-0)
45.967: (fly-airplane a2 l0-0 l1-0)
45.967: (fly-airplane a2 l0-0 l1-0)
45.968: (fly-airplane a2 l0-0 l1-0)
45.968: (fly-airplane a2 l0-0 l1-0)
45.969: (fly-airplane a2 l0-0 l1-0)
45.969: (fly-airplane a2 l0-0 l1-0)
45.969: (fly-airplane a2 l0-0 l1-0)
45.973: (fly-airplane a2 l0-0 l1-0)
45.973: (fly-airplane a2 l0-0 l1-0)
45.973: (fly-airplane a2 l0-0 l1-0)
45.996: (drive-truck t1 l1-1 l1-2 c1)
45.996: (drive-truck t1 l1-1 l1-2 c1)
44.072: (load-truck p26 t0 l0-1)
44.073: (load-truck p26 t0 l0-1)
44.073: (load-truck p27 t0 l0-1)
44.073: (load-truck p6 t0 l0-1)
44.073: (load-truck p6 t0 l0-1)
44.073: (load-truck p16 t0 l0-1)
44.073: (load-truck p27 t0 l0-1)
44.073: (load-truck p16 t0 l0-1)
44.074: (load-truck p24 t1 l1-1)
44.074: (load-truck p24 t1 l1-1)
44.966: (load-truck p27 t0 l0-1)
44.966: (fly-airplane a2 l0-0 l1-0)
44.966: (load-truck p16 t0 l0-1)
44.966: (fly-airplane a2 l0-0 l1-0)
44.966: (load-truck p27 t0 l0-1)
44.966: (load-truck p16 t0 l0-1)
44.967: (load-truck p26 t0 l0-1)
44.967: (load-truck p6 t0 l0-1)
44.967: (load-truck p6 t0 l0-1)
44.967: (load-truck p26 t0 l0-1)
44.973: (fly-airplane a2 l0-0 l1-0)
44.974: (fly-airplane a2 l0-0 l1-0)
44.974: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (fly-airplane a2 l0-0 l1-0)
44.975: (load-truck p24 t1 l1-1)
44.975: (load-truck p24 t1 l1-1)
44.975: (load-truck p24 t1 l1-1)
44.975: (load-truck p16 t0 l0-1)
44.975: (load-truck p27 t0 l0-1)
44.976: (load-truck p6 t0 l0-1)
44.976: (load-truck p24 t1 l1-1)
44.976: (load-truck p26 t0 l0-1)
44.976: (load-truck p26 t0 l0-1)
44.976: (load-truck p6 t0 l0-1)
44.976: (load-truck p6 t0 l0-1)
44.976: (load-truck p26 t0 l0-1)
44.976: (load-truck p24 t1 l1-1)
44.976: (load-truck p27 t0 l0-1)
44.976: (load-truck p16 t0 l0-1)
44.977: (load-truck p6 t0 l0-1)
44.977: (load-truck p26 t0 l0-1)
44.977: (fly-airplane a2 l0-0 l1-0)
44.977: (load-truck p24 t1 l1-1)
44.977: (load-truck p24 t1 l1-1)
44.977: (fly-airplane a2 l0-0 l1-0)
44.977: (load-truck p24 t1 l1-1)
44.977: (load-truck p27 t0 l0-1)
44.977: (load-truck p16 t0 l0-1)
44.977: (load-truck p27 t0 l0-1)
44.977: (load-truck p16 t0 l0-1)
44.978: (load-truck p24 t1 l1-1)
44.978: (load-truck p16 t0 l0-1)
44.978: (load-truck p27 t0 l0-1)
44.978: (load-truck p16 t0 l0-1)
44.978: (load-truck p27 t0 l0-1)
44.979: (fly-airplane a2 l0-0 l1-0)
44.979: (fly-airplane a2 l0-0 l1-0)
44.979: (load-truck p26 t0 l0-1)
44.979: (load-truck p6 t0 l0-1)
44.979: (load-truck p26 t0 l0-1)
44.979: (load-truck p6 t0 l0-1)
44.980: (load-truck p26 t0 l0-1)
44.980: (load-truck p6 t0 l0-1)
44.980: (load-truck p26 t0 l0-1)
44.980: (load-truck p24 t1 l1-1)
44.980: (load-truck p27 t0 l0-1)
44.980: (load-truck p16 t0 l0-1)
44.980: (load-truck p27 t0 l0-1)
44.980: (load-truck p16 t0 l0-1)
45.019: (load-truck p6 t0 l0-1)
45.019: (load-truck p26 t0 l0-1)
45.019: (fly-airplane a0 l1-0 l0-0)
45.019: (fly-airplane a1 l1-0 l0-0)
45.019: (load-truck p6 t0 l0-1)
45.019: (load-truck p26 t0 l0-1)
45.021: (drive-truck t1 l1-1 l1-2 c1)
45.021: (drive-truck t1 l1-1 l1-2 c1)
45.024: (drive-truck t1 l1-1 l1-2 c1)
43.983: (load-truck p16 t0 l0-1)
43.983: (load-truck p27 t0 l0-1)
43.983: (load-truck p16 t0 l0-1)
43.984: (fly-airplane a2 l0-0 l1-0)
43.984: (load-truck p24 t1 l1-1)
43.984: (fly-airplane a2 l0-0 l1-0)
43.985: (load-truck p27 t0 l0-1)
43.985: (load-truck p24 t1 l1-1)
43.986: (load-truck p6 t0 l0-1)
43.986: (load-truck p6 t0 l0-1)
43.986: (load-truck p26 t0 l0-1)
43.986: (load-truck p26 t0 l0-1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.033: (load-truck p6 t0 l0-1)
44.033: (load-truck p26 t0 l0-1)
44.033: (load-truck p26 t0 l0-1)
44.033: (load-truck p6 t0 l0-1)
44.037: (load-truck p24 t1 l1-1)
44.037: (load-truck p24 t1 l1-1)
44.038: (fly-airplane a0 l1-0 l0-0)
44.038: (fly-airplane a1 l1-0 l0-0)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.066: (load-truck p9 t1 l1-2)
44.067: (load-truck p9 t1 l1-2)
