/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.781: (unload-truck p21 t0 l0-0)
47.781: (load-airplane p5 a1 l2-0)
47.781: (load-airplane p6 a1 l2-0)
47.781: (unload-truck p21 t0 l0-0)
47.784: (load-airplane p0 a1 l2-0)
47.784: (load-airplane p27 a0 l1-0)
47.786: (load-airplane p6 a1 l2-0)
47.786: (load-airplane p5 a1 l2-0)
47.789: (load-truck p3 t0 l0-1)
47.792: (load-truck p24 t0 l0-1)
47.792: (load-airplane p7 a0 l1-0)
47.792: (load-airplane p8 a1 l2-0)
47.792: (load-airplane p6 a1 l2-0)
47.793: (load-airplane p9 a0 l1-0)
47.803: (load-airplane p6 a1 l2-0)
47.803: (load-airplane p7 a0 l1-0)
47.803: (load-airplane p9 a0 l1-0)
47.803: (load-airplane p8 a1 l2-0)
47.808: (unload-truck p21 t0 l0-0)
47.823: (load-airplane p7 a0 l1-0)
47.823: (load-airplane p8 a1 l2-0)
47.823: (unload-truck p21 t0 l0-0)
47.835: (load-airplane p7 a0 l1-0)
47.837: (unload-truck p21 t0 l0-0)
47.843: (load-airplane p13 a2 l0-0)
47.843: (load-airplane p13 a2 l0-0)
47.845: (load-airplane p13 a2 l0-0)
47.846: (load-airplane p13 a2 l0-0)
47.846: (load-airplane p27 a0 l1-0)
47.846: (load-airplane p13 a2 l0-0)
47.849: (load-airplane p13 a2 l0-0)
47.852: (load-airplane p13 a2 l0-0)
47.856: (load-airplane p13 a2 l0-0)
47.862: (load-airplane p13 a2 l0-0)
47.862: (load-airplane p13 a2 l0-0)
47.865: (load-airplane p13 a2 l0-0)
47.869: (load-airplane p13 a2 l0-0)
47.872: (load-airplane p13 a2 l0-0)
47.873: (load-airplane p13 a2 l0-0)
47.880: (load-airplane p13 a2 l0-0)
47.887: (load-airplane p13 a2 l0-0)
47.889: (load-airplane p13 a2 l0-0)
47.892: (load-airplane p13 a2 l0-0)
47.892: (load-airplane p9 a0 l1-0)
47.896: (load-airplane p13 a2 l0-0)
47.900: (load-airplane p7 a0 l1-0)
47.903: (load-airplane p13 a2 l0-0)
47.903: (load-airplane p13 a2 l0-0)
47.904: (load-airplane p13 a2 l0-0)
47.905: (load-airplane p13 a2 l0-0)
47.906: (load-airplane p13 a2 l0-0)
47.908: (load-airplane p13 a2 l0-0)
47.912: (load-airplane p13 a2 l0-0)
48.747: (fly-airplane a0 l1-0 l0-0)
48.748: (fly-airplane a0 l1-0 l0-0)
48.749: (fly-airplane a0 l1-0 l0-0)
48.750: (fly-airplane a0 l1-0 l0-0)
48.754: (fly-airplane a2 l0-0 l1-0)
46.780: (load-airplane p5 a1 l2-0)
46.780: (load-airplane p0 a1 l2-0)
46.781: (load-airplane p27 a0 l1-0)
46.783: (unload-truck p21 t0 l0-0)
46.783: (load-airplane p8 a1 l2-0)
46.783: (load-airplane p9 a0 l1-0)
46.783: (load-airplane p7 a0 l1-0)
46.783: (load-airplane p6 a1 l2-0)
46.840: (load-airplane p5 a1 l2-0)
46.840: (load-airplane p7 a0 l1-0)
46.841: (load-airplane p13 a2 l0-0)
46.842: (load-airplane p27 a0 l1-0)
46.843: (load-airplane p13 a2 l0-0)
46.843: (load-airplane p9 a0 l1-0)
46.843: (load-airplane p6 a1 l2-0)
46.843: (load-airplane p8 a1 l2-0)
46.843: (load-airplane p0 a1 l2-0)
46.844: (load-airplane p5 a1 l2-0)
46.844: (unload-truck p21 t0 l0-0)
46.844: (load-airplane p8 a1 l2-0)
46.844: (load-airplane p9 a0 l1-0)
46.845: (unload-truck p21 t0 l0-0)
46.845: (unload-truck p21 t0 l0-0)
46.846: (load-airplane p0 a1 l2-0)
46.846: (load-airplane p5 a1 l2-0)
46.846: (load-airplane p13 a2 l0-0)
46.847: (load-airplane p9 a0 l1-0)
46.847: (load-airplane p6 a1 l2-0)
46.847: (load-airplane p7 a0 l1-0)
46.851: (load-airplane p8 a1 l2-0)
46.851: (load-airplane p13 a2 l0-0)
46.851: (load-airplane p7 a0 l1-0)
46.851: (load-airplane p6 a1 l2-0)
46.852: (load-airplane p27 a0 l1-0)
46.852: (unload-truck p21 t0 l0-0)
46.852: (load-airplane p5 a1 l2-0)
46.855: (load-airplane p13 a2 l0-0)
46.857: (load-airplane p27 a0 l1-0)
46.857: (load-airplane p6 a1 l2-0)
46.857: (load-airplane p0 a1 l2-0)
46.857: (load-airplane p9 a0 l1-0)
46.857: (load-airplane p5 a1 l2-0)
46.858: (load-airplane p8 a1 l2-0)
46.858: (load-airplane p7 a0 l1-0)
46.866: (load-airplane p9 a0 l1-0)
46.866: (load-airplane p8 a1 l2-0)
46.866: (load-airplane p6 a1 l2-0)
46.866: (load-airplane p7 a0 l1-0)
46.866: (unload-truck p21 t0 l0-0)
46.868: (load-airplane p13 a2 l0-0)
46.886: (load-airplane p13 a2 l0-0)
46.886: (load-airplane p8 a1 l2-0)
46.886: (unload-truck p21 t0 l0-0)
46.886: (load-airplane p7 a0 l1-0)
46.895: (load-airplane p13 a2 l0-0)
46.895: (load-airplane p7 a0 l1-0)
46.895: (load-airplane p9 a0 l1-0)
46.897: (unload-truck p21 t0 l0-0)
46.906: (load-truck p24 t0 l0-1)
46.907: (load-truck p3 t0 l0-1)
46.908: (load-airplane p8 a1 l2-0)
46.910: (load-airplane p13 a2 l0-0)
46.913: (load-airplane p6 a1 l2-0)
46.913: (load-airplane p9 a0 l1-0)
46.913: (load-airplane p7 a0 l1-0)
47.744: (load-airplane p13 a0 l0-0)
47.747: (load-airplane p6 a1 l2-0)
47.747: (load-truck p7 t1 l1-0)
47.748: (load-airplane p8 a1 l2-0)
47.749: (fly-airplane a0 l1-0 l0-0)
47.752: (fly-airplane a0 l1-0 l0-0)
47.752: (load-airplane p8 a1 l2-0)
47.753: (load-airplane p6 a1 l2-0)
47.753: (fly-airplane a0 l1-0 l0-0)
47.753: (load-truck p7 t1 l1-0)
47.754: (load-truck p9 t1 l1-0)
47.755: (fly-airplane a0 l1-0 l0-0)
47.756: (load-airplane p13 a0 l0-0)
47.756: (load-airplane p13 a0 l0-0)
47.757: (load-truck p9 t1 l1-0)
45.844: (load-airplane p27 a0 l1-0)
45.844: (load-airplane p0 a1 l2-0)
45.844: (unload-truck p21 t0 l0-0)
45.844: (load-airplane p5 a1 l2-0)
45.845: (load-airplane p8 a1 l2-0)
45.845: (load-airplane p9 a0 l1-0)
45.845: (load-airplane p7 a0 l1-0)
45.845: (load-airplane p6 a1 l2-0)
45.845: (load-airplane p13 a2 l0-0)
46.738: (load-truck p9 t1 l1-0)
46.738: (load-airplane p13 a0 l0-0)
46.743: (load-airplane p13 a0 l0-0)
46.743: (load-truck p9 t1 l1-0)
46.747: (load-airplane p6 a1 l2-0)
46.748: (load-airplane p13 a0 l0-0)
46.749: (load-airplane p8 a1 l2-0)
46.750: (load-airplane p8 a1 l2-0)
46.751: (load-truck p7 t1 l1-0)
46.751: (load-airplane p13 a0 l0-0)
46.751: (load-airplane p13 a0 l0-0)
46.752: (load-truck p7 t1 l1-0)
46.753: (load-truck p9 t1 l1-0)
46.754: (load-airplane p13 a0 l0-0)
46.755: (load-airplane p13 a0 l0-0)
46.756: (fly-airplane a0 l1-0 l0-0)
46.756: (load-airplane p6 a1 l2-0)
46.757: (load-truck p9 t1 l1-0)
46.757: (load-truck p7 t1 l1-0)
46.757: (load-airplane p13 a0 l0-0)
46.759: (load-airplane p6 a1 l2-0)
46.759: (load-airplane p8 a1 l2-0)
46.760: (load-airplane p6 a1 l2-0)
46.776: (fly-airplane a1 l2-0 l0-0)
46.786: (fly-airplane a0 l1-0 l2-0)
46.802: (fly-airplane a1 l2-0 l1-0)
46.813: (drive-truck t1 l1-0 l1-1 c1)
46.821: (drive-truck t0 l0-0 l0-2 c0)
46.824: (drive-truck t1 l1-0 l1-2 c1)
46.826: (drive-truck t0 l0-0 l0-1 c0)
46.829: (drive-truck t2 l2-0 l2-1 c2)
46.831: (load-airplane p13 a2 l0-0)
46.835: (load-airplane p13 a2 l0-0)
46.843: (fly-airplane a0 l1-0 l2-0)
46.843: (load-airplane p13 a2 l0-0)
46.844: (fly-airplane a0 l1-0 l0-0)
46.845: (load-airplane p13 a2 l0-0)
46.846: (load-airplane p13 a2 l0-0)
46.846: (fly-airplane a0 l1-0 l2-0)
46.847: (drive-truck t2 l2-0 l2-2 c2)
46.847: (fly-airplane a0 l1-0 l0-0)
46.848: (load-airplane p13 a2 l0-0)
46.848: (fly-airplane a0 l1-0 l2-0)
46.849: (load-airplane p13 a2 l0-0)
46.850: (fly-airplane a0 l1-0 l0-0)
46.850: (load-airplane p13 a2 l0-0)
46.852: (fly-airplane a0 l1-0 l2-0)
46.853: (fly-airplane a0 l1-0 l0-0)
46.855: (fly-airplane a2 l0-0 l2-0)
46.857: (fly-airplane a0 l1-0 l0-0)
46.857: (fly-airplane a0 l1-0 l2-0)
46.863: (fly-airplane a2 l0-0 l1-0)
46.864: (drive-truck t1 l1-0 l1-1 c1)
46.865: (fly-airplane a2 l0-0 l2-0)
46.866: (fly-airplane a1 l2-0 l0-0)
46.867: (fly-airplane a1 l2-0 l1-0)
46.868: (fly-airplane a2 l0-0 l2-0)
46.868: (fly-airplane a1 l2-0 l0-0)
46.868: (fly-airplane a2 l0-0 l2-0)
46.869: (fly-airplane a2 l0-0 l2-0)
46.870: (drive-truck t1 l1-0 l1-1 c1)
46.871: (fly-airplane a0 l1-0 l2-0)
46.871: (fly-airplane a0 l1-0 l0-0)
46.872: (fly-airplane a1 l2-0 l1-0)
46.873: (drive-truck t1 l1-0 l1-1 c1)
46.873: (fly-airplane a2 l0-0 l1-0)
46.873: (fly-airplane a1 l2-0 l1-0)
46.874: (fly-airplane a1 l2-0 l0-0)
46.874: (drive-truck t1 l1-0 l1-2 c1)
46.874: (fly-airplane a2 l0-0 l1-0)
46.875: (fly-airplane a2 l0-0 l2-0)
45.129: (load-truck p21 t0 l0-1)
45.136: (load-truck p21 t0 l0-1)
45.744: (load-truck p9 t1 l1-0)
45.744: (load-airplane p13 a0 l0-0)
45.745: (load-airplane p6 a1 l2-0)
45.747: (load-truck p7 t1 l1-0)
45.747: (load-airplane p13 a0 l0-0)
45.747: (load-airplane p13 a0 l0-0)
45.748: (load-airplane p8 a1 l2-0)
45.749: (load-truck p9 t1 l1-0)
45.750: (load-truck p7 t1 l1-0)
45.753: (load-airplane p13 a0 l0-0)
45.753: (load-airplane p8 a1 l2-0)
45.753: (load-airplane p6 a1 l2-0)
45.774: (load-airplane p13 a1 l0-0)
45.814: (load-truck p17 t1 l1-1)
45.814: (load-truck p23 t1 l1-1)
45.817: (load-truck p18 t1 l1-2)
45.829: (load-truck p26 t2 l2-2)
45.829: (load-truck p12 t2 l2-1)
45.833: (load-truck p22 t1 l1-2)
45.834: (load-airplane p6 a1 l2-0)
45.835: (load-truck p9 t1 l1-0)
45.836: (unload-truck p21 t0 l0-0)
45.836: (load-truck p24 t0 l0-1)
45.836: (load-truck p3 t0 l0-1)
45.837: (load-airplane p5 a0 l2-0)
45.837: (load-airplane p5 a1 l2-0)
45.837: (load-truck p9 t1 l1-0)
45.837: (unload-truck p21 t0 l0-0)
45.839: (load-airplane p13 a2 l0-0)
45.839: (load-airplane p5 a1 l2-0)
45.839: (load-truck p7 t1 l1-0)
45.840: (load-truck p7 t1 l1-0)
45.840: (load-truck p9 t1 l1-0)
45.841: (load-airplane p8 a1 l2-0)
45.841: (load-truck p7 t1 l1-0)
45.842: (load-airplane p13 a2 l0-0)
45.844: (load-airplane p13 a2 l0-0)
45.847: (load-airplane p13 a2 l0-0)
45.847: (load-airplane p6 a0 l2-0)
45.848: (fly-airplane a0 l1-0 l0-0)
45.848: (fly-airplane a0 l1-0 l2-0)
45.848: (load-airplane p6 a1 l2-0)
45.848: (load-airplane p13 a2 l0-0)
45.849: (load-airplane p8 a0 l2-0)
45.849: (load-airplane p6 a1 l2-0)
45.849: (load-airplane p8 a1 l2-0)
45.850: (load-airplane p8 a1 l2-0)
45.852: (load-truck p20 t1 l1-2)
45.856: (load-airplane p9 a1 l1-0)
45.857: (unload-truck p21 t0 l0-0)
45.858: (load-airplane p9 a0 l1-0)
45.859: (load-airplane p7 a1 l1-0)
45.859: (load-airplane p7 a0 l1-0)
45.860: (load-airplane p9 a0 l1-0)
45.860: (load-airplane p7 a0 l1-0)
45.861: (load-airplane p8 a2 l2-0)
45.861: (unload-truck p21 t0 l0-0)
45.861: (load-truck p23 t1 l1-1)
45.861: (load-truck p17 t1 l1-1)
45.861: (load-airplane p7 a0 l1-0)
45.861: (load-airplane p8 a1 l2-0)
45.861: (unload-truck p21 t0 l0-0)
45.862: (load-airplane p9 a0 l1-0)
45.863: (load-airplane p6 a1 l2-0)
45.864: (load-airplane p6 a2 l2-0)
45.864: (load-truck p18 t1 l1-2)
45.865: (load-airplane p6 a1 l2-0)
45.865: (load-airplane p9 a0 l1-0)
45.867: (fly-airplane a1 l2-0 l1-0)
45.868: (load-airplane p13 a2 l0-0)
45.868: (fly-airplane a1 l2-0 l0-0)
45.868: (load-airplane p7 a0 l1-0)
45.870: (fly-airplane a2 l0-0 l2-0)
45.871: (load-airplane p13 a2 l0-0)
45.871: (unload-truck p21 t0 l0-0)
45.872: (load-airplane p6 a1 l2-0)
45.876: (drive-truck t1 l1-0 l1-1 c1)
45.877: (load-airplane p13 a2 l0-0)
44.819: (load-truck p23 t1 l1-1)
44.821: (load-truck p17 t1 l1-1)
44.839: (load-truck p18 t1 l1-2)
44.839: (load-truck p22 t1 l1-2)
44.844: (load-truck p24 t0 l0-1)
44.845: (load-truck p3 t0 l0-1)
44.860: (load-truck p18 t1 l1-2)
44.860: (load-truck p20 t1 l1-2)
44.871: (load-truck p17 t1 l1-1)
44.872: (load-airplane p7 a0 l1-0)
44.872: (load-truck p23 t1 l1-1)
44.879: (load-truck p22 t1 l1-2)
44.879: (load-truck p20 t1 l1-2)
44.881: (load-airplane p13 a2 l0-0)
44.882: (load-airplane p13 a2 l0-0)
44.882: (load-airplane p13 a2 l0-0)
44.882: (load-truck p17 t1 l1-1)
44.882: (load-truck p23 t1 l1-1)
44.883: (load-airplane p7 a0 l1-0)
44.884: (load-airplane p7 a0 l1-0)
44.894: (load-airplane p13 a2 l0-0)
44.896: (load-airplane p13 a2 l0-0)
44.897: (load-airplane p13 a2 l0-0)
44.897: (load-truck p22 t1 l1-2)
44.898: (load-truck p10 t1 l1-1)
44.899: (load-truck p10 t1 l1-1)
44.905: (drive-truck t0 l0-1 l0-0 c0)
44.908: (load-truck p20 t1 l1-2)
44.910: (load-airplane p13 a2 l0-0)
44.913: (drive-truck t0 l0-1 l0-0 c0)
44.915: (load-airplane p13 a2 l0-0)
44.916: (load-airplane p13 a2 l0-0)
44.943: (load-truck p10 t1 l1-1)
44.951: (load-truck p10 t1 l1-1)
44.951: (load-truck p10 t1 l1-1)
45.134: (fly-airplane a1 l2-0 l1-0)
45.135: (fly-airplane a0 l1-0 l2-0)
45.138: (fly-airplane a0 l1-0 l2-0)
45.157: (fly-airplane a1 l2-0 l1-0)
45.163: (drive-truck t1 l1-0 l1-1 c1)
45.169: (drive-truck t1 l1-0 l1-1 c1)
45.173: (drive-truck t1 l1-0 l1-2 c1)
45.179: (drive-truck t1 l1-0 l1-2 c1)
45.194: (drive-truck t2 l2-0 l2-2 c2)
45.202: (drive-truck t2 l2-0 l2-2 c2)
45.723: (drive-truck t1 l1-0 l1-2 c1)
45.723: (drive-truck t1 l1-0 l1-2 c1)
45.728: (drive-truck t1 l1-0 l1-2 c1)
45.729: (drive-truck t1 l1-0 l1-1 c1)
45.729: (drive-truck t1 l1-0 l1-1 c1)
45.732: (fly-airplane a0 l1-0 l0-0)
45.732: (fly-airplane a0 l1-0 l0-0)
45.733: (fly-airplane a0 l1-0 l0-0)
45.743: (fly-airplane a0 l1-0 l0-0)
45.743: (drive-truck t1 l1-0 l1-2 c1)
45.745: (fly-airplane a2 l0-0 l2-0)
45.748: (fly-airplane a2 l0-0 l2-0)
45.750: (fly-airplane a2 l0-0 l2-0)
45.753: (fly-airplane a2 l0-0 l2-0)
45.753: (fly-airplane a2 l0-0 l1-0)
45.753: (fly-airplane a0 l1-0 l2-0)
45.756: (fly-airplane a0 l1-0 l2-0)
45.760: (fly-airplane a0 l1-0 l2-0)
45.760: (fly-airplane a0 l1-0 l2-0)
45.760: (fly-airplane a0 l1-0 l0-0)
45.766: (fly-airplane a0 l0-0 l2-0)
45.767: (fly-airplane a1 l2-0 l0-0)
45.770: (fly-airplane a1 l2-0 l1-0)
45.770: (fly-airplane a1 l2-0 l0-0)
45.771: (fly-airplane a1 l2-0 l0-0)
45.772: (fly-airplane a0 l1-0 l2-0)
45.772: (fly-airplane a0 l0-0 l2-0)
45.772: (fly-airplane a0 l0-0 l2-0)
45.773: (fly-airplane a2 l0-0 l1-0)
45.774: (fly-airplane a0 l0-0 l1-0)
45.775: (fly-airplane a1 l0-0 l2-0)
45.776: (fly-airplane a2 l0-0 l2-0)
45.776: (fly-airplane a1 l2-0 l0-0)
45.776: (fly-airplane a0 l1-0 l0-0)
45.778: (fly-airplane a0 l0-0 l2-0)
43.883: (load-truck p17 t1 l1-1)
43.884: (load-truck p18 t1 l1-2)
43.884: (load-airplane p7 a0 l1-0)
43.884: (load-truck p22 t1 l1-2)
43.884: (load-truck p20 t1 l1-2)
43.885: (load-airplane p13 a2 l0-0)
43.885: (load-truck p23 t1 l1-1)
43.896: (load-truck p23 t1 l1-1)
43.896: (load-truck p17 t1 l1-1)
43.896: (load-truck p10 t1 l1-1)
43.906: (load-airplane p13 a2 l0-0)
43.906: (load-truck p22 t1 l1-2)
43.906: (load-airplane p7 a0 l1-0)
43.906: (load-truck p18 t1 l1-2)
43.920: (load-truck p3 t0 l0-1)
43.920: (load-truck p24 t0 l0-1)
43.922: (load-airplane p13 a2 l0-0)
43.924: (load-truck p20 t1 l1-2)
43.924: (load-airplane p13 a2 l0-0)
43.926: (load-truck p18 t1 l1-2)
43.926: (load-airplane p7 a0 l1-0)
43.936: (load-truck p22 t1 l1-2)
43.939: (load-airplane p13 a2 l0-0)
43.940: (load-truck p20 t1 l1-2)
43.941: (load-truck p20 t1 l1-2)
43.942: (load-truck p22 t1 l1-2)
43.951: (load-truck p10 t1 l1-1)
43.951: (load-truck p23 t1 l1-1)
43.951: (load-truck p17 t1 l1-1)
43.961: (load-airplane p7 a0 l1-0)
43.961: (load-truck p17 t1 l1-1)
43.961: (load-truck p23 t1 l1-1)
43.961: (load-airplane p7 a0 l1-0)
43.963: (load-truck p10 t1 l1-1)
43.965: (load-truck p10 t1 l1-1)
43.966: (load-airplane p13 a2 l0-0)
43.966: (load-airplane p13 a2 l0-0)
44.159: (load-truck p23 t1 l1-1)
44.159: (load-truck p17 t1 l1-1)
44.161: (load-truck p22 t1 l1-2)
44.164: (load-truck p18 t1 l1-2)
44.165: (load-truck p18 t1 l1-2)
44.165: (load-truck p22 t1 l1-2)
44.167: (load-truck p23 t1 l1-1)
44.167: (load-truck p17 t1 l1-1)
44.179: (load-truck p26 t2 l2-2)
44.187: (load-truck p26 t2 l2-2)
44.201: (load-truck p20 t1 l1-2)
44.203: (load-truck p20 t1 l1-2)
44.230: (load-truck p10 t1 l1-1)
44.235: (load-truck p10 t1 l1-1)
44.723: (load-truck p18 t1 l1-2)
44.724: (load-airplane p13 a0 l0-0)
44.725: (load-truck p18 t1 l1-2)
44.729: (load-airplane p13 a0 l0-0)
44.730: (load-truck p18 t1 l1-2)
44.731: (load-airplane p13 a0 l0-0)
44.731: (load-truck p23 t1 l1-1)
44.731: (load-truck p17 t1 l1-1)
44.732: (load-truck p18 t1 l1-2)
44.732: (load-truck p23 t1 l1-1)
44.732: (load-truck p17 t1 l1-1)
44.735: (load-truck p23 t1 l1-1)
44.736: (fly-airplane a0 l1-0 l0-0)
44.738: (load-truck p17 t1 l1-1)
44.743: (load-airplane p13 a0 l0-0)
44.745: (load-truck p22 t1 l1-2)
44.752: (load-truck p22 t1 l1-2)
44.752: (load-truck p22 t1 l1-2)
44.752: (load-truck p23 t1 l1-1)
44.753: (load-truck p17 t1 l1-1)
44.754: (fly-airplane a0 l1-0 l0-0)
44.754: (load-truck p15 t1 l1-2)
44.754: (load-truck p25 t1 l1-2)
44.757: (load-truck p22 t1 l1-2)
44.757: (load-truck p20 t1 l1-2)
44.759: (load-airplane p13 a0 l0-0)
44.760: (load-truck p18 t1 l1-2)
44.762: (fly-airplane a0 l1-0 l2-0)
44.763: (load-truck p22 t1 l1-2)
42.948: (load-airplane p7 a0 l1-0)
42.948: (load-truck p22 t1 l1-2)
42.950: (load-truck p20 t1 l1-2)
42.950: (load-truck p18 t1 l1-2)
42.951: (load-airplane p13 a2 l0-0)
42.961: (load-airplane p7 a0 l1-0)
42.963: (load-truck p10 t1 l1-1)
42.963: (load-airplane p13 a2 l0-0)
42.963: (load-truck p23 t1 l1-1)
42.963: (load-truck p17 t1 l1-1)
43.165: (load-truck p23 t1 l1-1)
43.165: (load-truck p17 t1 l1-1)
43.166: (load-truck p17 t1 l1-1)
43.167: (load-truck p23 t1 l1-1)
43.173: (load-truck p18 t1 l1-2)
43.173: (load-truck p22 t1 l1-2)
43.177: (load-truck p18 t1 l1-2)
43.177: (load-truck p22 t1 l1-2)
43.209: (load-truck p18 t1 l1-2)
43.210: (load-truck p20 t1 l1-2)
43.213: (load-truck p20 t1 l1-2)
43.213: (load-truck p22 t1 l1-2)
43.214: (load-truck p18 t1 l1-2)
43.214: (load-truck p20 t1 l1-2)
43.218: (load-truck p22 t1 l1-2)
43.218: (load-truck p20 t1 l1-2)
43.240: (load-truck p23 t1 l1-1)
43.241: (load-truck p17 t1 l1-1)
43.245: (load-truck p23 t1 l1-1)
43.245: (load-truck p17 t1 l1-1)
43.246: (load-truck p10 t1 l1-1)
43.246: (load-truck p10 t1 l1-1)
43.247: (load-truck p10 t1 l1-1)
43.247: (load-truck p10 t1 l1-1)
43.732: (load-truck p17 t1 l1-1)
43.732: (load-truck p23 t1 l1-1)
43.734: (load-airplane p13 a0 l0-0)
43.735: (load-truck p23 t1 l1-1)
43.735: (load-truck p17 t1 l1-1)
43.751: (load-truck p22 t1 l1-2)
43.753: (load-truck p22 t1 l1-2)
43.755: (load-truck p18 t1 l1-2)
43.757: (load-airplane p13 a0 l0-0)
43.757: (load-truck p18 t1 l1-2)
43.759: (load-truck p18 t1 l1-2)
43.761: (load-truck p18 t1 l1-2)
43.761: (load-truck p22 t1 l1-2)
43.763: (load-truck p22 t1 l1-2)
43.765: (load-truck p18 t1 l1-2)
43.765: (load-truck p18 t1 l1-2)
43.769: (load-truck p25 t1 l1-2)
43.769: (load-truck p15 t1 l1-2)
43.770: (load-truck p18 t1 l1-2)
43.771: (load-truck p15 t1 l1-2)
43.771: (load-truck p25 t1 l1-2)
43.771: (load-truck p20 t1 l1-2)
43.773: (load-truck p20 t1 l1-2)
43.775: (load-truck p25 t1 l1-2)
43.775: (load-truck p15 t1 l1-2)
43.777: (load-truck p25 t1 l1-2)
43.777: (load-truck p15 t1 l1-2)
43.777: (load-truck p20 t1 l1-2)
43.779: (load-truck p20 t1 l1-2)
43.783: (load-truck p20 t1 l1-2)
43.785: (load-truck p22 t1 l1-2)
43.787: (load-truck p25 t1 l1-2)
43.787: (load-truck p15 t1 l1-2)
43.787: (load-truck p22 t1 l1-2)
43.787: (load-truck p22 t1 l1-2)
43.787: (load-truck p15 t1 l1-2)
43.787: (load-truck p25 t1 l1-2)
43.791: (load-truck p10 t1 l1-1)
43.791: (load-truck p10 t1 l1-1)
43.792: (load-truck p20 t1 l1-2)
43.794: (load-truck p10 t1 l1-1)
43.794: (load-truck p10 t1 l1-1)
43.794: (load-truck p10 t1 l1-1)
43.795: (load-truck p20 t1 l1-2)
43.795: (load-truck p20 t1 l1-2)
43.795: (load-truck p15 t1 l1-2)
42.213: (load-truck p20 t1 l1-2)
42.214: (load-truck p22 t1 l1-2)
42.219: (load-truck p20 t1 l1-2)
42.219: (load-truck p18 t1 l1-2)
42.223: (load-truck p22 t1 l1-2)
42.225: (load-truck p18 t1 l1-2)
42.243: (load-truck p23 t1 l1-1)
42.243: (load-truck p17 t1 l1-1)
42.244: (load-truck p10 t1 l1-1)
42.249: (load-truck p10 t1 l1-1)
42.249: (load-truck p23 t1 l1-1)
42.249: (load-truck p17 t1 l1-1)
42.788: (load-truck p23 t1 l1-1)
42.789: (load-airplane p13 a0 l0-0)
42.789: (load-truck p17 t1 l1-1)
42.790: (load-truck p10 t1 l1-1)
42.791: (load-truck p23 t1 l1-1)
42.791: (load-truck p17 t1 l1-1)
42.792: (load-truck p10 t1 l1-1)
42.793: (load-truck p15 t1 l1-2)
42.793: (load-truck p25 t1 l1-2)
42.793: (load-truck p22 t1 l1-2)
42.793: (load-truck p22 t1 l1-2)
42.794: (load-truck p22 t1 l1-2)
42.794: (load-truck p20 t1 l1-2)
42.794: (load-truck p22 t1 l1-2)
42.794: (load-truck p15 t1 l1-2)
42.794: (load-truck p25 t1 l1-2)
42.794: (load-truck p22 t1 l1-2)
42.795: (load-truck p20 t1 l1-2)
42.796: (load-truck p22 t1 l1-2)
42.798: (load-truck p15 t1 l1-2)
42.798: (load-truck p25 t1 l1-2)
42.798: (load-truck p18 t1 l1-2)
42.798: (load-truck p15 t1 l1-2)
42.799: (load-truck p25 t1 l1-2)
42.800: (load-truck p18 t1 l1-2)
42.801: (load-truck p18 t1 l1-2)
42.801: (load-truck p18 t1 l1-2)
42.803: (load-truck p15 t1 l1-2)
42.803: (load-truck p25 t1 l1-2)
42.803: (load-truck p20 t1 l1-2)
42.804: (load-truck p25 t1 l1-2)
42.804: (load-truck p15 t1 l1-2)
42.804: (load-truck p22 t1 l1-2)
42.804: (load-truck p22 t1 l1-2)
42.804: (load-truck p15 t1 l1-2)
42.805: (load-truck p25 t1 l1-2)
42.805: (load-truck p20 t1 l1-2)
42.805: (load-truck p18 t1 l1-2)
42.805: (load-truck p22 t1 l1-2)
42.806: (load-truck p22 t1 l1-2)
42.806: (load-truck p22 t1 l1-2)
42.806: (load-truck p22 t1 l1-2)
42.807: (load-truck p15 t1 l1-2)
42.807: (load-truck p25 t1 l1-2)
42.811: (load-truck p18 t1 l1-2)
42.811: (load-truck p18 t1 l1-2)
42.814: (load-truck p20 t1 l1-2)
42.814: (load-truck p20 t1 l1-2)
42.815: (load-truck p25 t1 l1-2)
42.815: (load-truck p15 t1 l1-2)
42.815: (load-truck p20 t1 l1-2)
42.815: (load-truck p20 t1 l1-2)
42.816: (load-truck p15 t1 l1-2)
42.816: (load-truck p25 t1 l1-2)
42.818: (load-truck p15 t1 l1-2)
42.818: (load-truck p25 t1 l1-2)
42.819: (load-truck p22 t1 l1-2)
42.819: (load-truck p25 t1 l1-2)
42.819: (load-truck p15 t1 l1-2)
42.819: (load-truck p20 t1 l1-2)
42.819: (load-truck p20 t1 l1-2)
42.819: (load-truck p25 t1 l1-2)
42.819: (load-truck p15 t1 l1-2)
42.821: (load-truck p20 t1 l1-2)
42.821: (load-truck p20 t1 l1-2)
42.827: (load-truck p20 t1 l1-2)
42.827: (load-truck p15 t1 l1-2)
42.827: (load-truck p25 t1 l1-2)
41.824: (load-truck p22 t1 l1-2)
41.824: (load-truck p25 t1 l1-2)
41.824: (load-truck p22 t1 l1-2)
41.824: (load-truck p15 t1 l1-2)
41.824: (load-truck p15 t1 l1-2)
41.824: (load-truck p25 t1 l1-2)
