/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.993: (unload-airplane p7 a2 l1-0)
2.993: (unload-airplane p23 a2 l1-0)
3.953: (unload-airplane p22 a0 l0-0)
3.953: (unload-airplane p22 a0 l0-0)
3.954: (unload-airplane p22 a0 l0-0)
3.954: (unload-airplane p22 a0 l0-0)
3.954: (unload-airplane p22 a0 l0-0)
3.954: (unload-airplane p22 a0 l0-0)
3.954: (unload-airplane p22 a0 l0-0)
3.954: (unload-airplane p22 a0 l0-0)
3.954: (unload-airplane p22 a0 l0-0)
3.954: (unload-airplane p22 a0 l0-0)
3.955: (unload-airplane p22 a0 l0-0)
3.955: (unload-airplane p22 a0 l0-0)
3.955: (unload-airplane p22 a0 l0-0)
3.955: (unload-airplane p22 a0 l0-0)
3.956: (unload-airplane p22 a0 l0-0)
3.956: (unload-airplane p22 a0 l0-0)
3.956: (unload-airplane p22 a0 l0-0)
3.957: (unload-airplane p22 a0 l0-0)
3.957: (unload-airplane p22 a0 l0-0)
3.957: (unload-airplane p22 a0 l0-0)
3.957: (unload-airplane p22 a0 l0-0)
3.957: (unload-airplane p22 a0 l0-0)
3.958: (unload-airplane p22 a0 l0-0)
3.958: (unload-airplane p22 a0 l0-0)
2.914: (unload-airplane p10 a2 l1-0)
2.914: (unload-airplane p27 a2 l1-0)
2.914: (unload-airplane p7 a2 l1-0)
2.914: (unload-airplane p4 a2 l1-0)
2.914: (unload-airplane p16 a2 l1-0)
2.914: (unload-airplane p4 a2 l1-0)
2.914: (unload-airplane p16 a2 l1-0)
2.914: (unload-airplane p16 a2 l1-0)
2.914: (unload-airplane p27 a2 l1-0)
2.914: (unload-airplane p10 a2 l1-0)
2.915: (unload-airplane p22 a0 l0-0)
2.916: (unload-airplane p22 a0 l0-0)
2.916: (unload-airplane p22 a0 l0-0)
2.916: (unload-airplane p22 a0 l0-0)
2.916: (unload-airplane p16 a2 l1-0)
2.916: (unload-airplane p7 a2 l1-0)
2.916: (unload-airplane p4 a2 l1-0)
2.916: (unload-airplane p23 a2 l1-0)
2.916: (unload-airplane p7 a2 l1-0)
2.916: (unload-airplane p10 a2 l1-0)
2.916: (unload-airplane p22 a0 l0-0)
2.917: (unload-airplane p10 a2 l1-0)
2.917: (unload-airplane p23 a2 l1-0)
2.917: (unload-airplane p2 a2 l1-0)
2.917: (unload-airplane p27 a2 l1-0)
2.917: (unload-airplane p22 a0 l0-0)
2.917: (unload-airplane p22 a0 l0-0)
2.918: (unload-airplane p22 a0 l0-0)
2.918: (unload-airplane p23 a2 l1-0)
2.918: (unload-airplane p7 a2 l1-0)
2.918: (unload-airplane p22 a0 l0-0)
2.919: (unload-airplane p27 a2 l1-0)
2.919: (unload-airplane p25 a2 l1-0)
2.920: (unload-airplane p27 a2 l1-0)
2.920: (unload-airplane p23 a2 l1-0)
2.920: (unload-airplane p10 a2 l1-0)
2.920: (unload-airplane p25 a2 l1-0)
2.920: (unload-airplane p19 a2 l1-0)
2.920: (unload-airplane p4 a2 l1-0)
2.921: (unload-airplane p16 a2 l1-0)
2.921: (unload-airplane p23 a2 l1-0)
2.921: (unload-airplane p19 a2 l1-0)
2.921: (unload-airplane p7 a2 l1-0)
2.921: (unload-airplane p16 a2 l1-0)
2.921: (unload-airplane p19 a2 l1-0)
2.921: (unload-airplane p10 a2 l1-0)
2.921: (unload-airplane p27 a2 l1-0)
2.921: (unload-airplane p19 a2 l1-0)
2.921: (unload-airplane p10 a2 l1-0)
2.921: (unload-airplane p2 a2 l1-0)
2.921: (unload-airplane p27 a2 l1-0)
2.921: (unload-airplane p27 a2 l1-0)
2.922: (unload-airplane p4 a2 l1-0)
2.922: (unload-airplane p25 a2 l1-0)
2.922: (unload-airplane p2 a2 l1-0)
2.922: (unload-airplane p4 a2 l1-0)
2.922: (unload-airplane p7 a2 l1-0)
2.960: (unload-airplane p19 a2 l1-0)
2.961: (unload-airplane p4 a2 l1-0)
2.961: (unload-airplane p27 a2 l1-0)
2.961: (unload-airplane p10 a2 l1-0)
2.961: (unload-airplane p2 a2 l1-0)
2.962: (unload-airplane p23 a2 l1-0)
2.962: (unload-airplane p16 a2 l1-0)
2.962: (unload-airplane p7 a2 l1-0)
2.962: (unload-airplane p25 a2 l1-0)
2.987: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.988: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.989: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.997: (fly-airplane a0 l0-0 l1-0)
1.998: (unload-airplane p2 a2 l1-0)
1.998: (unload-airplane p25 a2 l1-0)
1.998: (unload-airplane p7 a2 l1-0)
1.998: (unload-airplane p23 a2 l1-0)
1.998: (unload-airplane p4 a2 l1-0)
1.998: (unload-airplane p23 a2 l1-0)
1.998: (unload-airplane p4 a2 l1-0)
1.998: (unload-airplane p27 a2 l1-0)
1.998: (unload-airplane p7 a2 l1-0)
1.998: (unload-airplane p19 a2 l1-0)
2.002: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.003: (unload-airplane p15 a0 l1-0)
2.947: (unload-airplane p19 a2 l1-0)
2.947: (fly-airplane a2 l1-0 l0-0)
2.947: (fly-airplane a1 l1-0 l0-0)
2.947: (unload-airplane p4 a2 l1-0)
2.948: (unload-airplane p7 a2 l1-0)
2.949: (unload-airplane p16 a2 l1-0)
2.949: (unload-airplane p25 a2 l1-0)
2.949: (unload-airplane p27 a2 l1-0)
2.949: (unload-airplane p23 a2 l1-0)
2.949: (unload-airplane p10 a2 l1-0)
2.949: (unload-airplane p2 a2 l1-0)
2.971: (unload-airplane p4 a2 l1-0)
2.971: (unload-airplane p2 a2 l1-0)
2.971: (unload-airplane p7 a2 l1-0)
2.971: (unload-airplane p16 a2 l1-0)
2.972: (unload-airplane p27 a2 l1-0)
2.972: (unload-airplane p25 a2 l1-0)
2.972: (unload-airplane p10 a2 l1-0)
2.972: (unload-airplane p19 a2 l1-0)
2.973: (unload-airplane p23 a2 l1-0)
2.974: (unload-airplane p22 a0 l0-0)
2.989: (load-airplane p6 a0 l0-0)
2.989: (load-airplane p0 a0 l0-0)
2.989: (load-airplane p13 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p17 a0 l0-0)
2.989: (load-airplane p8 a0 l0-0)
2.989: (load-airplane p12 a0 l0-0)
2.989: (load-airplane p9 a0 l0-0)
2.989: (load-airplane p5 a0 l0-0)
2.989: (load-airplane p17 a0 l0-0)
2.989: (load-airplane p5 a0 l0-0)
2.989: (load-airplane p12 a0 l0-0)
2.989: (load-airplane p9 a0 l0-0)
2.989: (load-airplane p8 a0 l0-0)
2.989: (load-airplane p13 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p0 a0 l0-0)
2.989: (load-airplane p6 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p26 a0 l0-0)
2.989: (load-airplane p21 a0 l0-0)
2.989: (load-airplane p20 a0 l0-0)
2.989: (load-airplane p18 a0 l0-0)
2.989: (load-airplane p14 a0 l0-0)
2.989: (load-airplane p13 a0 l0-0)
2.989: (load-airplane p6 a0 l0-0)
2.989: (load-airplane p0 a0 l0-0)
2.989: (load-airplane p9 a0 l0-0)
0.990: (unload-airplane p2 a2 l1-0)
0.990: (unload-airplane p25 a2 l1-0)
0.990: (unload-airplane p4 a2 l1-0)
0.990: (unload-airplane p27 a2 l1-0)
0.990: (unload-airplane p23 a2 l1-0)
0.990: (unload-airplane p7 a2 l1-0)
0.991: (unload-airplane p15 a0 l1-0)
0.991: (unload-airplane p7 a2 l1-0)
0.991: (unload-airplane p19 a2 l1-0)
0.991: (unload-airplane p4 a2 l1-0)
0.991: (unload-airplane p23 a2 l1-0)
0.991: (unload-airplane p15 a0 l1-0)
0.991: (unload-airplane p7 a2 l1-0)
0.992: (unload-airplane p27 a2 l1-0)
0.992: (unload-airplane p15 a0 l1-0)
0.992: (unload-airplane p19 a2 l1-0)
0.992: (unload-airplane p15 a0 l1-0)
0.992: (unload-airplane p25 a2 l1-0)
0.992: (unload-airplane p15 a0 l1-0)
0.993: (unload-airplane p23 a2 l1-0)
0.993: (unload-airplane p4 a2 l1-0)
0.993: (unload-airplane p15 a0 l1-0)
0.993: (unload-airplane p15 a0 l1-0)
0.993: (unload-airplane p16 a2 l1-0)
0.993: (unload-airplane p2 a2 l1-0)
0.993: (unload-airplane p15 a0 l1-0)
0.993: (unload-airplane p10 a2 l1-0)
0.993: (unload-airplane p15 a0 l1-0)
0.994: (fly-airplane a0 l0-0 l1-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.998: (fly-airplane a1 l1-0 l0-0)
1.999: (fly-airplane a1 l1-0 l0-0)
1.999: (fly-airplane a1 l1-0 l0-0)
1.999: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a1 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a1 l1-0 l0-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a1 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.821: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.822: (fly-airplane a2 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.916: (fly-airplane a2 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.917: (fly-airplane a2 l1-0 l0-0)
2.920: (load-airplane p11 a1 l1-0)
2.920: (load-airplane p3 a1 l1-0)
2.920: (load-airplane p1 a1 l1-0)
2.920: (load-airplane p24 a1 l1-0)
2.920: (load-airplane p2 a1 l1-0)
2.920: (load-airplane p23 a1 l1-0)
2.920: (load-airplane p27 a1 l1-0)
2.920: (load-airplane p10 a1 l1-0)
2.920: (load-airplane p16 a1 l1-0)
2.920: (load-airplane p25 a1 l1-0)
2.920: (load-airplane p4 a1 l1-0)
2.920: (load-airplane p7 a1 l1-0)
2.920: (load-airplane p19 a1 l1-0)
2.920: (load-airplane p24 a2 l1-0)
2.920: (load-airplane p1 a2 l1-0)
2.920: (load-airplane p3 a2 l1-0)
2.920: (load-airplane p11 a2 l1-0)
2.924: (load-truck p17 t0 l0-0)
0.012: (unload-airplane p15 a0 l1-0)
[Final] Expanded: 1850, Generated: 119620
Found a solution of length 35!
   1: (load-airplane p23 a2 l0-0)
   2: (load-airplane p9 a0 l1-0)
   3: (load-airplane p17 a0 l1-0)
   4: (load-airplane p19 a2 l0-0)
   5: (load-airplane p5 a0 l1-0)
   6: (load-airplane p2 a2 l0-0)
   7: (load-airplane p16 a2 l0-0)
   8: (load-airplane p22 a0 l1-0)
   9: (load-airplane p12 a0 l1-0)
  10: (load-airplane p8 a0 l1-0)
  11: (load-airplane p27 a2 l0-0)
  12: (load-airplane p10 a2 l0-0)
  13: (load-airplane p7 a2 l0-0)
  14: (load-airplane p25 a2 l0-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (unload-airplane p8 a0 l0-0)
  17: (unload-airplane p12 a0 l0-0)
  18: (unload-airplane p5 a0 l0-0)
  19: (unload-airplane p9 a0 l0-0)
  20: (load-airplane p4 a2 l0-0)
  21: (unload-airplane p17 a0 l0-0)
  22: (load-airplane p15 a0 l0-0)
  23: (fly-airplane a2 l0-0 l1-0)
  24: (unload-airplane p25 a2 l1-0)
  25: (unload-airplane p2 a2 l1-0)
  26: (unload-airplane p23 a2 l1-0)
  27: (unload-airplane p19 a2 l1-0)
  28: (unload-airplane p4 a2 l1-0)
  29: (unload-airplane p16 a2 l1-0)
  30: (unload-airplane p10 a2 l1-0)
  31: (unload-airplane p22 a0 l0-0)
  32: (unload-airplane p27 a2 l1-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (unload-airplane p7 a2 l1-0)
  35: (unload-airplane p15 a0 l1-0)
