/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.879: (load-truck p12 t1 l1-1)
47.889: (fly-airplane a1 l0-0 l2-0)
47.890: (fly-airplane a1 l0-0 l2-0)
47.893: (fly-airplane a0 l1-0 l0-0)
47.894: (fly-airplane a0 l1-0 l2-0)
47.897: (fly-airplane a0 l1-0 l2-0)
47.900: (fly-airplane a1 l0-0 l1-0)
47.904: (fly-airplane a1 l0-0 l1-0)
47.907: (fly-airplane a0 l1-0 l0-0)
47.911: (fly-airplane a0 l1-0 l2-0)
47.913: (fly-airplane a1 l0-0 l1-0)
47.914: (fly-airplane a0 l1-0 l0-0)
47.919: (fly-airplane a1 l0-0 l2-0)
47.919: (load-airplane p18 a0 l1-0)
47.920: (drive-truck t0 l0-1 l0-2 c0)
47.921: (fly-airplane a0 l1-0 l2-0)
47.922: (fly-airplane a2 l2-0 l0-0)
47.923: (fly-airplane a0 l1-0 l0-0)
47.925: (load-airplane p6 a0 l1-0)
47.925: (fly-airplane a1 l0-0 l2-0)
47.927: (fly-airplane a0 l1-0 l0-0)
47.927: (fly-airplane a0 l1-0 l0-0)
47.927: (fly-airplane a1 l0-0 l1-0)
47.928: (drive-truck t0 l0-1 l0-2 c0)
47.930: (drive-truck t0 l0-1 l0-2 c0)
47.930: (fly-airplane a2 l2-0 l1-0)
47.931: (fly-airplane a0 l1-0 l2-0)
47.931: (fly-airplane a0 l1-0 l2-0)
47.931: (fly-airplane a0 l1-0 l2-0)
47.932: (fly-airplane a2 l2-0 l0-0)
47.934: (fly-airplane a1 l0-0 l2-0)
47.943: (fly-airplane a2 l2-0 l1-0)
47.945: (fly-airplane a1 l0-0 l2-0)
47.945: (drive-truck t0 l0-1 l0-2 c0)
47.948: (fly-airplane a2 l2-0 l0-0)
47.948: (drive-truck t0 l0-1 l0-2 c0)
47.956: (fly-airplane a2 l2-0 l0-0)
47.956: (load-airplane p2 a1 l0-0)
47.956: (fly-airplane a2 l2-0 l0-0)
47.956: (load-airplane p2 a1 l0-0)
47.960: (fly-airplane a2 l2-0 l1-0)
46.774: (load-airplane p18 a1 l1-0)
46.774: (load-airplane p6 a1 l1-0)
46.775: (load-truck p12 t1 l1-1)
46.858: (load-airplane p6 a1 l1-0)
46.858: (load-truck p7 t0 l0-1)
46.858: (load-truck p16 t0 l0-1)
46.858: (load-truck p1 t1 l1-1)
46.858: (load-airplane p18 a1 l1-0)
46.859: (load-airplane p6 a0 l1-0)
46.859: (load-airplane p6 a0 l1-0)
46.859: (load-airplane p18 a0 l1-0)
46.859: (load-truck p12 t1 l1-1)
46.859: (fly-airplane a1 l0-0 l1-0)
46.859: (load-truck p12 t1 l1-1)
46.859: (load-airplane p18 a0 l1-0)
46.860: (load-truck p12 t1 l1-1)
46.860: (load-truck p17 t1 l1-1)
46.867: (unload-airplane p6 a0 l0-0)
46.868: (load-truck p12 t1 l1-1)
46.875: (load-airplane p18 a0 l1-0)
46.875: (load-airplane p6 a0 l1-0)
46.878: (load-truck p12 t1 l1-1)
46.878: (load-truck p7 t0 l0-1)
46.879: (load-truck p17 t1 l1-1)
46.879: (fly-airplane a1 l0-0 l2-0)
46.879: (load-truck p1 t1 l1-1)
46.880: (load-truck p16 t0 l0-1)
46.888: (unload-airplane p6 a0 l0-0)
46.898: (unload-airplane p6 a0 l0-0)
46.907: (unload-airplane p6 a0 l0-0)
46.912: (unload-truck p16 t0 l0-2)
46.912: (unload-truck p7 t0 l0-2)
46.913: (load-truck p7 t0 l0-1)
46.916: (fly-airplane a0 l1-0 l0-0)
46.916: (load-truck p7 t0 l0-1)
46.916: (load-truck p16 t0 l0-1)
46.917: (load-truck p16 t0 l0-1)
46.917: (load-truck p12 t1 l1-1)
46.918: (unload-airplane p6 a0 l0-0)
46.918: (load-truck p17 t1 l1-1)
46.918: (load-truck p1 t1 l1-1)
46.919: (load-truck p12 t1 l1-1)
46.919: (load-truck p1 t1 l1-1)
46.919: (load-truck p17 t1 l1-1)
46.920: (fly-airplane a0 l1-0 l2-0)
46.924: (unload-airplane p6 a0 l0-0)
46.930: (unload-truck p7 t0 l0-2)
46.930: (unload-truck p16 t0 l0-2)
46.933: (unload-truck p7 t0 l0-2)
46.933: (unload-truck p16 t0 l0-2)
46.935: (load-airplane p14 a1 l0-0)
46.935: (load-airplane p14 a1 l0-0)
46.945: (load-airplane p18 a0 l1-0)
46.948: (unload-truck p16 t0 l0-2)
46.948: (unload-truck p7 t0 l0-2)
46.948: (load-airplane p18 a2 l1-0)
46.950: (unload-truck p16 t0 l0-2)
46.950: (unload-truck p7 t0 l0-2)
46.951: (load-airplane p18 a0 l1-0)
46.952: (drive-truck t0 l0-1 l0-2 c0)
46.953: (load-truck p12 t1 l1-1)
46.953: (load-truck p17 t1 l1-1)
46.954: (load-airplane p6 a0 l1-0)
46.954: (load-truck p17 t1 l1-1)
46.954: (load-truck p1 t1 l1-1)
46.954: (load-truck p12 t1 l1-1)
46.955: (load-truck p1 t1 l1-1)
46.955: (load-airplane p6 a0 l1-0)
46.957: (fly-airplane a2 l2-0 l0-0)
46.968: (fly-airplane a2 l2-0 l1-0)
46.969: (load-airplane p18 a0 l1-0)
46.971: (load-truck p17 t1 l1-1)
46.972: (load-truck p12 t1 l1-1)
46.997: (drive-truck t2 l2-0 l2-1 c2)
47.003: (load-airplane p2 a1 l0-0)
47.004: (load-airplane p2 a1 l0-0)
47.005: (load-truck p12 t1 l1-1)
47.006: (load-truck p12 t1 l1-1)
47.007: (load-airplane p14 a1 l0-0)
47.008: (load-airplane p14 a1 l0-0)
45.909: (load-truck p7 t0 l0-1)
45.909: (load-truck p16 t0 l0-1)
45.910: (unload-airplane p6 a0 l0-0)
45.910: (load-truck p1 t1 l1-1)
45.911: (load-truck p17 t1 l1-1)
45.911: (load-truck p12 t1 l1-1)
45.941: (unload-truck p7 t0 l0-2)
45.941: (unload-truck p16 t0 l0-2)
45.943: (load-airplane p6 a0 l1-0)
45.943: (load-airplane p2 a1 l0-0)
45.943: (load-airplane p2 a1 l0-0)
45.944: (load-truck p1 t1 l1-1)
45.944: (load-airplane p6 a0 l1-0)
45.944: (load-airplane p14 a1 l0-0)
45.944: (unload-truck p16 t0 l0-2)
45.944: (load-truck p1 t1 l1-1)
45.944: (unload-truck p7 t0 l0-2)
45.944: (load-airplane p14 a1 l0-0)
45.946: (load-truck p17 t1 l1-1)
45.950: (load-airplane p18 a0 l1-0)
45.952: (load-airplane p18 a0 l1-0)
45.952: (load-truck p17 t1 l1-1)
45.952: (load-truck p12 t1 l1-1)
45.953: (load-truck p12 t1 l1-1)
45.977: (load-truck p27 t2 l2-1)
46.749: (drive-truck t0 l0-1 l0-0 c0)
46.750: (fly-airplane a1 l1-0 l2-0)
46.755: (drive-truck t0 l0-1 l0-2 c0)
46.758: (fly-airplane a0 l1-0 l2-0)
46.768: (fly-airplane a2 l2-0 l1-0)
46.784: (fly-airplane a0 l1-0 l0-0)
46.795: (fly-airplane a2 l2-0 l0-0)
46.811: (drive-truck t2 l2-0 l2-1 c2)
46.813: (fly-airplane a1 l0-0 l1-0)
46.813: (fly-airplane a1 l0-0 l1-0)
46.820: (fly-airplane a1 l0-0 l1-0)
46.821: (fly-airplane a1 l0-0 l1-0)
46.824: (fly-airplane a0 l1-0 l2-0)
46.825: (fly-airplane a1 l0-0 l2-0)
46.832: (fly-airplane a1 l0-0 l1-0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.833: (fly-airplane a1 l0-0 l2-0)
46.833: (drive-truck t0 l0-1 l0-0 c0)
46.833: (fly-airplane a1 l0-0 l1-0)
46.834: (fly-airplane a1 l0-0 l2-0)
46.837: (fly-airplane a1 l0-0 l2-0)
46.837: (fly-airplane a1 l0-0 l2-0)
46.839: (drive-truck t0 l0-1 l0-2 c0)
46.840: (drive-truck t0 l0-1 l0-2 c0)
46.840: (fly-airplane a1 l0-0 l1-0)
46.840: (drive-truck t0 l0-1 l0-2 c0)
46.843: (fly-airplane a1 l1-0 l0-0)
46.852: (drive-truck t0 l0-1 l0-0 c0)
46.854: (drive-truck t1 l1-1 l1-0 c1)
46.857: (fly-airplane a1 l0-0 l2-0)
46.857: (fly-airplane a1 l0-0 l2-0)
46.859: (fly-airplane a1 l0-0 l2-0)
46.860: (fly-airplane a0 l1-0 l0-0)
46.860: (drive-truck t0 l0-1 l0-2 c0)
46.861: (fly-airplane a2 l2-0 l0-0)
46.861: (fly-airplane a0 l1-0 l0-0)
46.861: (drive-truck t0 l0-1 l0-2 c0)
46.862: (fly-airplane a1 l0-0 l2-0)
46.866: (fly-airplane a0 l0-0 l2-0)
46.868: (fly-airplane a2 l2-0 l1-0)
46.868: (fly-airplane a2 l2-0 l1-0)
46.869: (fly-airplane a2 l2-0 l1-0)
46.871: (fly-airplane a1 l0-0 l1-0)
46.874: (drive-truck t0 l0-1 l0-2 c0)
46.875: (fly-airplane a0 l1-0 l2-0)
46.875: (fly-airplane a0 l1-0 l2-0)
46.875: (fly-airplane a2 l2-0 l0-0)
46.875: (fly-airplane a0 l1-0 l2-0)
46.875: (drive-truck t0 l0-1 l0-2 c0)
46.876: (fly-airplane a1 l0-0 l1-0)
46.876: (fly-airplane a1 l0-0 l1-0)
46.876: (fly-airplane a1 l0-0 l1-0)
46.877: (fly-airplane a1 l0-0 l1-0)
46.877: (fly-airplane a1 l0-0 l1-0)
45.753: (unload-truck p16 t0 l0-2)
45.753: (unload-truck p7 t0 l0-2)
45.787: (load-truck p27 t2 l2-1)
45.831: (load-airplane p6 a0 l1-0)
45.831: (load-airplane p6 a0 l1-0)
45.832: (load-airplane p6 a1 l1-0)
45.832: (load-airplane p6 a1 l1-0)
45.832: (unload-airplane p6 a1 l0-0)
45.835: (unload-truck p16 t0 l0-2)
45.835: (unload-truck p7 t0 l0-2)
45.837: (unload-truck p16 t0 l0-2)
45.837: (unload-truck p7 t0 l0-2)
45.838: (load-truck p1 t1 l1-1)
45.838: (unload-truck p7 t0 l0-2)
45.838: (unload-truck p16 t0 l0-2)
45.838: (fly-airplane a1 l0-0 l1-0)
45.839: (fly-airplane a1 l0-0 l1-0)
45.839: (load-truck p1 t1 l1-1)
45.841: (load-truck p17 t1 l1-1)
45.841: (load-truck p12 t1 l1-1)
45.841: (load-truck p17 t1 l1-1)
45.841: (load-truck p12 t1 l1-1)
45.841: (load-airplane p18 a1 l1-0)
45.846: (unload-truck p7 t0 l0-2)
45.846: (unload-truck p16 t0 l0-2)
45.847: (fly-airplane a1 l0-0 l1-0)
45.849: (unload-truck p7 t0 l0-2)
45.849: (unload-truck p16 t0 l0-2)
45.860: (load-truck p17 t1 l1-1)
45.860: (fly-airplane a1 l0-0 l2-0)
45.860: (load-truck p17 t1 l1-1)
45.860: (fly-airplane a1 l0-0 l2-0)
45.860: (load-truck p12 t1 l1-1)
45.860: (load-truck p12 t1 l1-1)
45.861: (load-truck p1 t1 l1-1)
45.861: (load-truck p1 t1 l1-1)
45.865: (unload-truck p16 t0 l0-2)
45.865: (unload-truck p7 t0 l0-2)
45.866: (unload-airplane p6 a0 l0-0)
45.866: (unload-airplane p6 a0 l0-0)
45.868: (fly-airplane a1 l0-0 l2-0)
45.869: (unload-truck p16 t0 l0-2)
45.872: (fly-airplane a1 l0-0 l1-0)
45.873: (unload-truck p7 t0 l0-2)
45.873: (unload-truck p7 t0 l0-2)
45.873: (unload-truck p16 t0 l0-2)
45.875: (unload-truck p7 t0 l0-2)
45.875: (unload-truck p16 t0 l0-2)
45.896: (fly-airplane a0 l1-0 l0-0)
45.898: (drive-truck t0 l0-1 l0-2 c0)
45.898: (load-truck p18 t1 l1-0)
45.899: (fly-airplane a0 l1-0 l2-0)
45.900: (load-truck p12 t1 l1-1)
45.901: (load-truck p17 t1 l1-1)
45.903: (fly-airplane a0 l1-0 l0-0)
45.903: (fly-airplane a0 l1-0 l0-0)
45.907: (fly-airplane a2 l2-0 l0-0)
45.907: (fly-airplane a0 l1-0 l2-0)
45.908: (fly-airplane a0 l1-0 l2-0)
45.908: (load-truck p17 t1 l1-1)
45.910: (drive-truck t0 l0-2 l0-0 c0)
45.913: (drive-truck t1 l1-1 l1-0 c1)
45.917: (fly-airplane a1 l0-0 l2-0)
45.917: (fly-airplane a0 l0-0 l2-0)
45.923: (drive-truck t2 l2-1 l2-2 c2)
45.923: (fly-airplane a1 l0-0 l2-0)
45.932: (fly-airplane a2 l2-0 l1-0)
45.932: (fly-airplane a0 l1-0 l0-0)
45.938: (fly-airplane a2 l2-0 l0-0)
45.945: (fly-airplane a2 l2-0 l0-0)
45.946: (drive-truck t2 l2-0 l2-1 c2)
45.946: (fly-airplane a2 l2-0 l0-0)
45.946: (fly-airplane a2 l2-0 l0-0)
45.947: (fly-airplane a2 l2-0 l1-0)
45.956: (fly-airplane a2 l2-0 l1-0)
45.957: (fly-airplane a2 l2-0 l1-0)
45.957: (fly-airplane a2 l2-0 l1-0)
45.960: (drive-truck t0 l0-2 l0-1 c0)
45.960: (drive-truck t0 l0-2 l0-1 c0)
45.960: (fly-airplane a1 l0-0 l1-0)
44.888: (unload-airplane p6 a0 l0-0)
44.899: (load-truck p17 t1 l1-1)
44.900: (load-truck p12 t1 l1-1)
44.900: (load-truck p12 t1 l1-1)
44.900: (unload-airplane p6 a0 l0-0)
44.900: (unload-truck p16 t0 l0-2)
44.900: (unload-truck p7 t0 l0-2)
44.900: (unload-airplane p6 a0 l0-0)
44.900: (load-truck p17 t1 l1-1)
44.920: (load-truck p1 t1 l1-1)
44.924: (unload-airplane p6 a0 l0-0)
44.925: (load-truck p27 t2 l2-1)
44.925: (load-truck p25 t2 l2-2)
44.948: (load-truck p22 t2 l2-2)
44.983: (load-truck p24 t1 l1-1)
45.001: (load-truck p24 t1 l1-1)
45.728: (fly-airplane a1 l1-0 l2-0)
45.728: (fly-airplane a1 l1-0 l2-0)
45.738: (fly-airplane a0 l1-0 l2-0)
45.738: (fly-airplane a0 l1-0 l2-0)
45.740: (drive-truck t2 l2-1 l2-2 c2)
45.747: (fly-airplane a2 l2-0 l1-0)
45.747: (fly-airplane a2 l2-0 l1-0)
45.748: (drive-truck t0 l0-2 l0-0 c0)
45.749: (drive-truck t0 l0-2 l0-0 c0)
45.752: (fly-airplane a2 l2-0 l1-0)
45.761: (drive-truck t0 l0-1 l0-0 c0)
45.766: (fly-airplane a0 l1-0 l0-0)
45.766: (fly-airplane a0 l1-0 l0-0)
45.768: (drive-truck t0 l0-1 l0-2 c0)
45.770: (fly-airplane a0 l1-0 l2-0)
45.775: (drive-truck t0 l0-2 l0-1 c0)
45.775: (drive-truck t0 l0-2 l0-1 c0)
45.776: (fly-airplane a2 l2-0 l0-0)
45.777: (fly-airplane a2 l2-0 l0-0)
45.781: (fly-airplane a2 l2-0 l0-0)
45.787: (fly-airplane a1 l0-0 l2-0)
45.789: (fly-airplane a1 l1-0 l2-0)
45.789: (drive-truck t2 l2-0 l2-1 c2)
45.789: (drive-truck t2 l2-0 l2-1 c2)
45.793: (fly-airplane a1 l1-0 l2-0)
45.797: (fly-airplane a0 l1-0 l0-0)
45.798: (fly-airplane a0 l0-0 l2-0)
45.805: (fly-airplane a0 l1-0 l2-0)
45.805: (fly-airplane a0 l1-0 l2-0)
45.805: (fly-airplane a0 l1-0 l2-0)
45.805: (fly-airplane a1 l0-0 l2-0)
45.806: (fly-airplane a1 l0-0 l2-0)
45.806: (fly-airplane a1 l1-0 l0-0)
45.808: (fly-airplane a0 l1-0 l0-0)
45.814: (fly-airplane a1 l0-0 l1-0)
45.814: (fly-airplane a0 l0-0 l1-0)
45.814: (fly-airplane a1 l0-0 l2-0)
45.816: (drive-truck t0 l0-1 l0-2 c0)
45.816: (fly-airplane a0 l1-0 l2-0)
45.822: (drive-truck t0 l0-1 l0-2 c0)
45.823: (fly-airplane a2 l2-0 l0-0)
45.825: (drive-truck t2 l2-1 l2-2 c2)
45.826: (fly-airplane a2 l2-0 l1-0)
45.830: (fly-airplane a1 l0-0 l1-0)
45.830: (fly-airplane a1 l1-0 l0-0)
45.830: (fly-airplane a1 l1-0 l0-0)
45.831: (fly-airplane a2 l2-0 l0-0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.833: (drive-truck t0 l0-2 l0-0 c0)
45.834: (drive-truck t0 l0-2 l0-0 c0)
45.834: (drive-truck t0 l0-2 l0-0 c0)
45.834: (drive-truck t0 l0-2 l0-0 c0)
45.840: (fly-airplane a1 l0-0 l2-0)
45.840: (fly-airplane a1 l0-0 l2-0)
45.841: (drive-truck t1 l1-1 l1-0 c1)
45.841: (drive-truck t1 l1-1 l1-0 c1)
45.841: (fly-airplane a2 l2-0 l1-0)
45.841: (drive-truck t0 l0-1 l0-0 c0)
45.842: (fly-airplane a1 l0-0 l1-0)
45.842: (drive-truck t0 l0-2 l0-0 c0)
45.842: (fly-airplane a1 l0-0 l1-0)
45.842: (fly-airplane a1 l0-0 l1-0)
45.847: (fly-airplane a2 l2-0 l1-0)
43.954: (load-truck p25 t2 l2-2)
43.954: (load-truck p22 t2 l2-2)
43.955: (unload-truck p27 t2 l2-2)
43.960: (unload-truck p27 t2 l2-2)
44.744: (load-truck p25 t2 l2-2)
44.750: (load-truck p11 t2 l2-2)
44.757: (load-truck p22 t2 l2-2)
44.766: (load-truck p27 t2 l2-1)
44.766: (load-truck p27 t2 l2-1)
44.767: (unload-truck p16 t0 l0-2)
44.767: (unload-truck p7 t0 l0-2)
44.789: (load-truck p24 t1 l1-1)
44.798: (load-truck p10 t0 l0-2)
44.798: (load-truck p26 t0 l0-2)
44.809: (unload-truck p7 t0 l0-2)
44.810: (unload-truck p16 t0 l0-2)
44.815: (load-truck p24 t1 l1-1)
44.826: (unload-truck p16 t0 l0-2)
44.826: (unload-truck p7 t0 l0-2)
44.826: (unload-airplane p6 a1 l0-0)
44.826: (unload-airplane p6 a1 l0-0)
44.828: (fly-airplane a1 l0-0 l1-0)
44.841: (load-truck p25 t2 l2-2)
44.844: (fly-airplane a1 l0-0 l1-0)
44.849: (fly-airplane a1 l0-0 l1-0)
44.851: (load-truck p11 t2 l2-2)
44.852: (load-truck p22 t2 l2-2)
44.854: (load-truck p1 t1 l1-1)
44.856: (drive-truck t0 l0-2 l0-0 c0)
44.864: (fly-airplane a1 l0-0 l2-0)
44.868: (fly-airplane a0 l1-0 l0-0)
44.874: (drive-truck t2 l2-1 l2-2 c2)
44.874: (fly-airplane a0 l1-0 l2-0)
44.876: (load-truck p15 t0 l0-2)
44.876: (load-truck p15 t0 l0-2)
44.881: (fly-airplane a1 l0-0 l2-0)
44.883: (fly-airplane a2 l2-0 l0-0)
44.883: (load-truck p18 t1 l1-0)
44.883: (load-truck p18 t1 l1-0)
44.884: (fly-airplane a0 l1-0 l0-0)
44.888: (fly-airplane a1 l0-0 l1-0)
44.892: (drive-truck t1 l1-1 l1-0 c1)
44.893: (fly-airplane a2 l2-0 l0-0)
44.894: (fly-airplane a2 l2-0 l0-0)
44.894: (fly-airplane a2 l2-0 l0-0)
44.894: (fly-airplane a1 l0-0 l2-0)
44.894: (fly-airplane a0 l0-0 l2-0)
44.896: (fly-airplane a2 l2-0 l0-0)
44.899: (fly-airplane a1 l0-0 l1-0)
44.900: (drive-truck t1 l1-1 l1-0 c1)
44.901: (drive-truck t1 l1-1 l1-0 c1)
44.902: (fly-airplane a0 l1-0 l0-0)
44.903: (fly-airplane a1 l0-0 l2-0)
44.904: (fly-airplane a2 l2-0 l1-0)
44.904: (fly-airplane a1 l0-0 l2-0)
44.905: (fly-airplane a1 l0-0 l2-0)
44.905: (fly-airplane a0 l0-0 l2-0)
44.905: (fly-airplane a0 l0-0 l2-0)
44.908: (fly-airplane a2 l2-0 l1-0)
44.908: (drive-truck t0 l0-2 l0-1 c0)
44.908: (drive-truck t0 l0-2 l0-1 c0)
44.914: (fly-airplane a2 l2-0 l0-0)
44.914: (drive-truck t0 l0-1 l0-2 c0)
44.914: (fly-airplane a2 l2-0 l0-0)
44.920: (fly-airplane a2 l2-0 l1-0)
44.920: (fly-airplane a2 l2-0 l1-0)
44.920: (fly-airplane a2 l2-0 l1-0)
44.922: (drive-truck t2 l2-0 l2-1 c2)
44.923: (drive-truck t2 l2-1 l2-2 c2)
44.924: (fly-airplane a2 l2-0 l1-0)
44.924: (fly-airplane a0 l1-0 l2-0)
44.925: (drive-truck t0 l0-1 l0-2 c0)
44.928: (fly-airplane a2 l2-0 l1-0)
44.929: (drive-truck t1 l1-1 l1-0 c1)
44.932: (drive-truck t2 l2-0 l2-1 c2)
44.933: (drive-truck t2 l2-0 l2-1 c2)
44.933: (fly-airplane a0 l1-0 l0-0)
44.937: (drive-truck t2 l2-1 l2-2 c2)
44.938: (fly-airplane a1 l0-0 l1-0)
44.940: (drive-truck t0 l0-1 l0-2 c0)
42.986: (load-truck p25 t2 l2-2)
42.986: (unload-truck p27 t2 l2-2)
42.986: (load-truck p22 t2 l2-2)
43.755: (load-truck p11 t2 l2-2)
43.755: (load-truck p25 t2 l2-2)
43.766: (load-truck p22 t2 l2-2)
43.767: (load-truck p25 t2 l2-2)
43.768: (unload-truck p27 t2 l2-2)
43.770: (unload-truck p27 t2 l2-2)
43.774: (load-truck p11 t2 l2-2)
43.774: (load-truck p22 t2 l2-2)
43.794: (load-truck p10 t0 l0-2)
43.794: (load-truck p26 t0 l0-2)
43.794: (load-truck p10 t0 l0-2)
43.794: (load-truck p26 t0 l0-2)
43.795: (unload-truck p16 t0 l0-2)
43.795: (unload-truck p7 t0 l0-2)
43.795: (unload-truck p7 t0 l0-2)
43.795: (unload-truck p16 t0 l0-2)
43.797: (unload-truck p27 t2 l2-2)
43.814: (load-truck p10 t0 l0-2)
43.814: (load-truck p26 t0 l0-2)
43.838: (load-truck p11 t2 l2-2)
43.841: (load-truck p25 t2 l2-2)
43.852: (unload-truck p27 t2 l2-2)
43.852: (load-truck p22 t2 l2-2)
43.853: (fly-airplane a1 l0-0 l1-0)
43.853: (fly-airplane a1 l0-0 l1-0)
43.854: (load-truck p25 t2 l2-2)
43.855: (unload-truck p27 t2 l2-2)
43.856: (fly-airplane a1 l0-0 l1-0)
43.858: (load-truck p22 t2 l2-2)
43.859: (load-truck p11 t2 l2-2)
43.867: (unload-airplane p6 a0 l0-0)
43.868: (load-truck p1 t1 l1-1)
43.869: (unload-truck p16 t0 l0-2)
43.869: (unload-truck p7 t0 l0-2)
43.881: (unload-truck p27 t2 l2-2)
43.882: (load-truck p25 t2 l2-2)
43.882: (unload-airplane p6 a0 l0-0)
43.894: (load-truck p11 t2 l2-2)
43.895: (unload-airplane p6 a0 l0-0)
43.897: (load-truck p22 t2 l2-2)
43.901: (load-truck p25 t2 l2-2)
43.904: (unload-truck p27 t2 l2-2)
43.905: (fly-airplane a1 l0-0 l2-0)
43.905: (load-truck p22 t2 l2-2)
43.907: (fly-airplane a0 l1-0 l0-0)
43.908: (fly-airplane a1 l0-0 l2-0)
43.908: (unload-truck p27 t2 l2-2)
43.909: (fly-airplane a1 l0-0 l2-0)
43.909: (load-truck p25 t2 l2-2)
43.910: (load-truck p22 t2 l2-2)
43.910: (load-truck p18 t1 l1-0)
43.910: (load-truck p18 t1 l1-0)
43.911: (unload-truck p27 t2 l2-2)
43.911: (load-truck p15 t0 l0-2)
43.911: (load-truck p15 t0 l0-2)
43.912: (fly-airplane a0 l1-0 l0-0)
43.912: (fly-airplane a0 l1-0 l0-0)
43.913: (load-truck p27 t2 l2-1)
43.915: (unload-truck p27 t2 l2-2)
43.916: (load-truck p27 t2 l2-1)
43.917: (load-truck p27 t2 l2-1)
43.917: (unload-truck p7 t0 l0-2)
43.917: (unload-truck p16 t0 l0-2)
43.918: (load-truck p25 t2 l2-2)
43.918: (load-truck p22 t2 l2-2)
43.919: (fly-airplane a2 l2-0 l0-0)
43.921: (fly-airplane a2 l2-0 l0-0)
43.921: (load-truck p11 t2 l2-2)
43.923: (load-truck p15 t0 l0-2)
43.924: (load-truck p25 t2 l2-2)
43.924: (fly-airplane a2 l2-0 l0-0)
43.924: (load-truck p25 t2 l2-2)
43.925: (unload-truck p27 t2 l2-2)
43.925: (unload-truck p27 t2 l2-2)
43.925: (load-truck p22 t2 l2-2)
43.927: (unload-truck p16 t0 l0-2)
43.927: (unload-truck p7 t0 l0-2)
42.777: (load-truck p22 t2 l2-2)
42.777: (load-truck p25 t2 l2-2)
42.778: (load-truck p11 t2 l2-2)
42.794: (unload-truck p7 t0 l0-2)
42.794: (unload-truck p7 t0 l0-2)
42.794: (unload-truck p16 t0 l0-2)
42.794: (unload-truck p16 t0 l0-2)
42.795: (load-truck p22 t2 l2-2)
42.795: (unload-truck p27 t2 l2-2)
42.796: (load-truck p25 t2 l2-2)
42.812: (load-truck p26 t0 l0-2)
42.813: (unload-truck p7 t0 l0-2)
42.813: (unload-truck p16 t0 l0-2)
42.813: (load-truck p10 t0 l0-2)
42.813: (load-truck p26 t0 l0-2)
42.813: (load-truck p10 t0 l0-2)
42.819: (load-truck p22 t2 l2-2)
42.821: (unload-truck p27 t2 l2-2)
42.821: (load-truck p11 t2 l2-2)
42.823: (unload-truck p27 t2 l2-2)
42.823: (load-truck p11 t2 l2-2)
42.824: (load-truck p25 t2 l2-2)
42.863: (load-truck p22 t2 l2-2)
42.864: (load-truck p25 t2 l2-2)
42.864: (load-truck p11 t2 l2-2)
42.882: (fly-airplane a1 l0-0 l1-0)
42.883: (load-truck p25 t2 l2-2)
42.883: (load-truck p22 t2 l2-2)
42.883: (unload-truck p27 t2 l2-2)
42.903: (load-truck p22 t2 l2-2)
42.905: (load-truck p22 t2 l2-2)
42.905: (unload-airplane p6 a0 l0-0)
42.905: (load-truck p25 t2 l2-2)
42.907: (load-truck p11 t2 l2-2)
42.907: (unload-truck p27 t2 l2-2)
42.908: (load-truck p25 t2 l2-2)
42.908: (unload-truck p27 t2 l2-2)
42.908: (load-truck p11 t2 l2-2)
42.910: (unload-airplane p6 a0 l0-0)
42.910: (unload-truck p27 t2 l2-2)
42.912: (unload-truck p7 t0 l0-2)
42.912: (unload-truck p16 t0 l0-2)
42.912: (load-truck p18 t1 l1-0)
42.912: (unload-truck p27 t2 l2-2)
42.913: (unload-airplane p6 a0 l0-0)
42.915: (load-truck p11 t2 l2-2)
42.915: (load-truck p22 t2 l2-2)
42.919: (load-truck p25 t2 l2-2)
42.929: (load-truck p10 t0 l0-2)
42.929: (load-truck p26 t0 l0-2)
42.936: (fly-airplane a1 l0-0 l2-0)
42.939: (fly-airplane a0 l1-0 l0-0)
42.939: (load-truck p20 t2 l2-2)
42.940: (unload-truck p27 t2 l2-2)
42.940: (unload-truck p27 t2 l2-2)
42.940: (load-truck p25 t2 l2-2)
42.940: (load-truck p22 t2 l2-2)
42.941: (load-truck p25 t2 l2-2)
42.941: (load-truck p22 t2 l2-2)
42.949: (load-truck p10 t0 l0-2)
42.949: (load-truck p26 t0 l0-2)
42.950: (load-truck p10 t0 l0-2)
42.950: (load-truck p26 t0 l0-2)
42.951: (load-truck p25 t2 l2-2)
42.951: (fly-airplane a2 l2-0 l0-0)
42.952: (load-truck p22 t2 l2-2)
42.952: (load-truck p22 t2 l2-2)
42.952: (unload-truck p27 t2 l2-2)
42.954: (load-truck p20 t2 l2-2)
42.954: (load-truck p24 t1 l1-1)
42.955: (load-truck p24 t1 l1-1)
42.955: (unload-truck p27 t2 l2-2)
