/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.957: (drive-truck t0 l0-2 l0-3 c0)
27.965: (drive-truck t1 l1-1 l1-2 c1)
27.965: (load-truck p10 t2 l2-1)
27.969: (drive-truck t1 l1-2 l1-1 c1)
27.969: (drive-truck t1 l1-1 l1-2 c1)
27.969: (drive-truck t1 l1-1 l1-2 c1)
27.970: (drive-truck t1 l1-1 l1-2 c1)
27.980: (load-truck p16 t2 l2-0)
27.988: (load-truck p10 t2 l2-1)
27.990: (fly-airplane a0 l1-0 l0-0)
27.990: (drive-truck t1 l1-1 l1-2 c1)
27.991: (drive-truck t1 l1-2 l1-1 c1)
27.993: (load-truck p26 t2 l2-2)
27.994: (drive-truck t1 l1-1 l1-2 c1)
27.997: (load-truck p10 t2 l2-1)
27.997: (fly-airplane a1 l1-0 l0-0)
27.998: (drive-truck t1 l1-1 l1-2 c1)
28.000: (drive-truck t2 l2-2 l2-3 c2)
28.000: (fly-airplane a0 l0-0 l1-0)
28.000: (drive-truck t1 l1-1 l1-2 c1)
28.004: (drive-truck t2 l2-2 l2-3 c2)
27.610: (drive-truck t2 l2-1 l2-3 c2)
27.611: (drive-truck t1 l1-1 l1-2 c1)
27.613: (drive-truck t1 l1-1 l1-2 c1)
27.616: (drive-truck t2 l2-1 l2-3 c2)
27.635: (drive-truck t2 l2-1 l2-3 c2)
27.635: (drive-truck t2 l2-1 l2-3 c2)
27.636: (drive-truck t1 l1-2 l1-1 c1)
27.637: (drive-truck t1 l1-1 l1-2 c1)
27.637: (drive-truck t1 l1-1 l1-2 c1)
27.638: (drive-truck t2 l2-1 l2-3 c2)
27.644: (drive-truck t2 l2-1 l2-3 c2)
27.669: (fly-airplane a1 l1-0 l0-0)
27.669: (drive-truck t1 l1-1 l1-2 c1)
27.680: (fly-airplane a0 l0-0 l1-0)
27.681: (drive-truck t1 l1-1 l1-2 c1)
27.681: (fly-airplane a0 l0-0 l1-0)
27.684: (fly-airplane a0 l0-0 l1-0)
27.705: (drive-truck t0 l0-2 l0-3 c0)
27.706: (fly-airplane a1 l1-0 l0-0)
27.707: (fly-airplane a0 l0-0 l1-0)
27.707: (fly-airplane a0 l0-0 l1-0)
27.707: (fly-airplane a0 l0-0 l1-0)
27.715: (drive-truck t0 l0-2 l0-3 c0)
27.718: (fly-airplane a0 l0-0 l1-0)
27.723: (drive-truck t0 l0-2 l0-3 c0)
27.723: (drive-truck t1 l1-1 l1-2 c1)
27.724: (fly-airplane a0 l0-0 l1-0)
27.725: (fly-airplane a1 l1-0 l0-0)
27.736: (drive-truck t0 l0-2 l0-1 c0)
27.750: (fly-airplane a1 l1-0 l0-0)
27.757: (fly-airplane a0 l1-0 l0-0)
27.784: (fly-airplane a1 l1-0 l0-0)
27.784: (fly-airplane a1 l1-0 l0-0)
27.785: (fly-airplane a1 l1-0 l0-0)
27.799: (drive-truck t1 l1-1 l1-2 c1)
27.800: (drive-truck t0 l0-2 l0-3 c0)
27.800: (fly-airplane a1 l1-0 l0-0)
27.810: (drive-truck t0 l0-2 l0-1 c0)
27.811: (fly-airplane a0 l1-0 l0-0)
27.816: (drive-truck t1 l1-2 l1-1 c1)
27.819: (fly-airplane a0 l1-0 l0-0)
27.821: (drive-truck t2 l2-0 l2-3 c2)
27.822: (fly-airplane a1 l1-0 l0-0)
27.823: (drive-truck t2 l2-0 l2-3 c2)
27.841: (fly-airplane a0 l0-0 l1-0)
27.841: (drive-truck t1 l1-1 l1-2 c1)
27.842: (fly-airplane a1 l1-0 l0-0)
27.844: (drive-truck t0 l0-2 l0-1 c0)
27.850: (drive-truck t2 l2-0 l2-3 c2)
27.880: (drive-truck t0 l0-2 l0-1 c0)
27.913: (fly-airplane a0 l0-0 l1-0)
27.913: (unload-truck p7 t0 l0-2)
27.948: (drive-truck t1 l1-1 l1-2 c1)
27.954: (fly-airplane a1 l1-0 l0-0)
27.955: (fly-airplane a1 l1-0 l0-0)
27.961: (unload-truck p7 t0 l0-2)
27.965: (load-truck p10 t2 l2-1)
27.969: (drive-truck t1 l1-1 l1-2 c1)
27.974: (drive-truck t2 l2-2 l2-3 c2)
27.974: (drive-truck t1 l1-1 l1-2 c1)
27.977: (drive-truck t2 l2-2 l2-3 c2)
27.979: (drive-truck t2 l2-2 l2-3 c2)
27.980: (drive-truck t1 l1-1 l1-3 c1)
27.981: (drive-truck t1 l1-2 l1-3 c1)
27.984: (drive-truck t2 l2-2 l2-3 c2)
27.985: (drive-truck t1 l1-1 l1-3 c1)
27.985: (drive-truck t1 l1-1 l1-2 c1)
28.006: (drive-truck t1 l1-1 l1-3 c1)
28.007: (drive-truck t1 l1-2 l1-3 c1)
28.007: (drive-truck t1 l1-1 l1-3 c1)
28.007: (drive-truck t1 l1-1 l1-3 c1)
28.013: (fly-airplane a0 l0-0 l1-0)
28.013: (fly-airplane a0 l0-0 l1-0)
28.014: (fly-airplane a0 l0-0 l1-0)
28.025: (drive-truck t1 l1-2 l1-3 c1)
28.030: (drive-truck t1 l1-2 l1-3 c1)
28.035: (drive-truck t1 l1-2 l1-3 c1)
28.038: (drive-truck t1 l1-1 l1-3 c1)
28.041: (fly-airplane a1 l0-0 l1-0)
28.043: (drive-truck t1 l1-2 l1-3 c1)
27.613: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t2 l2-1 l2-3 c2)
27.636: (fly-airplane a0 l0-0 l1-0)
27.636: (fly-airplane a1 l1-0 l0-0)
27.658: (fly-airplane a0 l0-0 l1-0)
27.659: (fly-airplane a1 l1-0 l0-0)
27.660: (fly-airplane a1 l1-0 l0-0)
27.660: (fly-airplane a1 l1-0 l0-0)
27.660: (drive-truck t1 l1-1 l1-2 c1)
27.661: (fly-airplane a0 l0-0 l1-0)
27.662: (fly-airplane a0 l0-0 l1-0)
27.662: (fly-airplane a0 l0-0 l1-0)
27.663: (drive-truck t2 l2-1 l2-3 c2)
27.674: (drive-truck t2 l2-1 l2-3 c2)
27.678: (drive-truck t1 l1-1 l1-2 c1)
27.679: (fly-airplane a1 l1-0 l0-0)
27.680: (drive-truck t0 l0-2 l0-3 c0)
27.680: (drive-truck t2 l2-1 l2-3 c2)
27.681: (fly-airplane a0 l0-0 l1-0)
27.681: (fly-airplane a0 l0-0 l1-0)
27.683: (drive-truck t1 l1-1 l1-2 c1)
27.683: (drive-truck t1 l1-1 l1-2 c1)
27.687: (drive-truck t1 l1-1 l1-2 c1)
27.689: (drive-truck t0 l0-2 l0-3 c0)
27.691: (fly-airplane a0 l0-0 l1-0)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (fly-airplane a1 l1-0 l0-0)
27.750: (fly-airplane a1 l1-0 l0-0)
27.792: (drive-truck t2 l2-0 l2-3 c2)
27.793: (fly-airplane a1 l1-0 l0-0)
27.793: (drive-truck t1 l1-1 l1-2 c1)
27.799: (fly-airplane a1 l1-0 l0-0)
27.803: (drive-truck t0 l0-2 l0-1 c0)
27.883: (fly-airplane a1 l1-0 l0-0)
27.886: (unload-truck p7 t0 l0-2)
27.896: (fly-airplane a0 l0-0 l1-0)
27.899: (unload-truck p7 t0 l0-2)
27.909: (fly-airplane a0 l0-0 l1-0)
27.909: (drive-truck t0 l0-2 l0-1 c0)
27.970: (fly-airplane a1 l1-0 l0-0)
27.975: (fly-airplane a1 l1-0 l0-0)
27.985: (drive-truck t1 l1-1 l1-3 c1)
28.005: (drive-truck t1 l1-2 l1-1 c1)
28.006: (drive-truck t1 l1-2 l1-1 c1)
28.011: (drive-truck t2 l2-3 l2-1 c2)
28.020: (fly-airplane a1 l0-0 l1-0)
28.020: (fly-airplane a0 l0-0 l1-0)
28.031: (fly-airplane a0 l0-0 l1-0)
28.031: (drive-truck t1 l1-1 l1-3 c1)
28.035: (drive-truck t1 l1-1 l1-3 c1)
28.037: (drive-truck t0 l0-2 l0-3 c0)
28.037: (drive-truck t1 l1-2 l1-1 c1)
28.037: (drive-truck t1 l1-2 l1-1 c1)
28.039: (drive-truck t2 l2-3 l2-1 c2)
28.040: (drive-truck t0 l0-3 l0-2 c0)
28.041: (drive-truck t2 l2-3 l2-1 c2)
28.042: (drive-truck t2 l2-3 l2-1 c2)
28.044: (drive-truck t1 l1-1 l1-3 c1)
28.045: (drive-truck t1 l1-2 l1-3 c1)
28.052: (drive-truck t1 l1-1 l1-3 c1)
28.052: (fly-airplane a0 l0-0 l1-0)
28.052: (drive-truck t1 l1-2 l1-3 c1)
28.052: (fly-airplane a0 l0-0 l1-0)
28.052: (drive-truck t1 l1-1 l1-3 c1)
28.052: (drive-truck t1 l1-1 l1-3 c1)
28.054: (fly-airplane a0 l0-0 l1-0)
28.055: (drive-truck t0 l0-3 l0-2 c0)
28.073: (fly-airplane a0 l0-0 l1-0)
28.077: (drive-truck t2 l2-3 l2-1 c2)
28.078: (drive-truck t2 l2-3 l2-1 c2)
28.083: (drive-truck t1 l1-2 l1-3 c1)
28.087: (fly-airplane a0 l0-0 l1-0)
28.087: (fly-airplane a1 l0-0 l1-0)
28.088: (fly-airplane a0 l1-0 l0-0)
28.089: (fly-airplane a1 l1-0 l0-0)
28.097: (drive-truck t1 l1-2 l1-3 c1)
28.119: (drive-truck t2 l2-3 l2-1 c2)
28.121: (fly-airplane a0 l1-0 l0-0)
28.122: (drive-truck t2 l2-3 l2-1 c2)
27.093: (load-airplane p21 a1 l0-0)
27.635: (fly-airplane a0 l0-0 l1-0)
27.635: (fly-airplane a0 l0-0 l1-0)
27.636: (drive-truck t2 l2-1 l2-3 c2)
27.636: (fly-airplane a1 l1-0 l0-0)
27.636: (fly-airplane a1 l1-0 l0-0)
27.636: (drive-truck t2 l2-1 l2-3 c2)
27.637: (drive-truck t1 l1-1 l1-2 c1)
27.637: (drive-truck t1 l1-1 l1-2 c1)
27.728: (drive-truck t0 l0-2 l0-1 c0)
27.728: (fly-airplane a0 l0-0 l1-0)
27.881: (fly-airplane a1 l1-0 l0-0)
27.882: (drive-truck t0 l0-2 l0-1 c0)
27.962: (fly-airplane a1 l1-0 l0-0)
27.965: (drive-truck t2 l2-3 l2-1 c2)
27.968: (fly-airplane a0 l0-0 l1-0)
27.995: (drive-truck t1 l1-2 l1-1 c1)
27.995: (drive-truck t1 l1-2 l1-1 c1)
27.995: (fly-airplane a1 l1-0 l0-0)
27.995: (fly-airplane a1 l1-0 l0-0)
27.995: (fly-airplane a1 l1-0 l0-0)
27.996: (drive-truck t2 l2-3 l2-1 c2)
27.996: (drive-truck t2 l2-3 l2-1 c2)
27.996: (drive-truck t2 l2-3 l2-1 c2)
27.998: (fly-airplane a0 l0-0 l1-0)
28.004: (fly-airplane a1 l1-0 l0-0)
28.004: (fly-airplane a1 l1-0 l0-0)
28.004: (fly-airplane a1 l1-0 l0-0)
28.006: (drive-truck t1 l1-1 l1-3 c1)
28.007: (drive-truck t1 l1-1 l1-3 c1)
28.007: (drive-truck t1 l1-1 l1-3 c1)
28.007: (drive-truck t1 l1-2 l1-3 c1)
28.040: (drive-truck t2 l2-3 l2-2 c2)
28.044: (fly-airplane a0 l0-0 l1-0)
28.044: (fly-airplane a1 l0-0 l1-0)
28.049: (drive-truck t1 l1-2 l1-1 c1)
28.069: (drive-truck t0 l0-3 l0-2 c0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.077: (fly-airplane a0 l1-0 l0-0)
28.080: (drive-truck t2 l2-3 l2-1 c2)
28.080: (drive-truck t2 l2-3 l2-1 c2)
28.088: (drive-truck t1 l1-1 l1-2 c1)
28.094: (fly-airplane a1 l1-0 l0-0)
28.107: (drive-truck t2 l2-3 l2-2 c2)
28.118: (drive-truck t1 l1-2 l1-1 c1)
28.126: (drive-truck t1 l1-2 l1-1 c1)
28.132: (drive-truck t0 l0-3 l0-2 c0)
28.162: (drive-truck t1 l1-2 l1-3 c1)
28.186: (drive-truck t1 l1-2 l1-3 c1)
28.186: (drive-truck t1 l1-2 l1-3 c1)
28.223: (fly-airplane a0 l1-0 l0-0)
28.229: (fly-airplane a0 l1-0 l0-0)
28.229: (fly-airplane a1 l1-0 l0-0)
28.240: (drive-truck t1 l1-2 l1-3 c1)
28.247: (fly-airplane a1 l1-0 l0-0)
28.250: (unload-truck p7 t0 l0-2)
28.251: (drive-truck t1 l1-2 l1-3 c1)
28.259: (unload-truck p7 t0 l0-2)
28.263: (drive-truck t0 l0-1 l0-2 c0)
28.263: (unload-truck p7 t0 l0-2)
28.266: (drive-truck t1 l1-2 l1-3 c1)
28.278: (unload-truck p7 t0 l0-2)
28.278: (drive-truck t1 l1-2 l1-3 c1)
28.322: (drive-truck t1 l1-2 l1-3 c1)
28.322: (drive-truck t1 l1-2 l1-3 c1)
28.328: (drive-truck t2 l2-3 l2-1 c2)
28.347: (drive-truck t1 l1-1 l1-3 c1)
28.347: (drive-truck t1 l1-1 l1-3 c1)
28.367: (drive-truck t1 l1-2 l1-3 c1)
28.371: (drive-truck t2 l2-3 l2-1 c2)
28.375: (drive-truck t1 l1-1 l1-3 c1)
28.376: (drive-truck t1 l1-1 l1-3 c1)
28.376: (drive-truck t1 l1-1 l1-3 c1)
28.376: (drive-truck t2 l2-3 l2-1 c2)
28.376: (drive-truck t2 l2-3 l2-1 c2)
28.376: (drive-truck t2 l2-3 l2-1 c2)
28.387: (drive-truck t1 l1-2 l1-3 c1)
28.413: (drive-truck t2 l2-3 l2-0 c2)
28.418: (drive-truck t2 l2-3 l2-0 c2)
28.428: (drive-truck t2 l2-3 l2-0 c2)
27.128: (drive-truck t1 l1-2 l1-1 c1)
27.129: (load-airplane p21 a1 l0-0)
27.355: (load-airplane p27 a1 l0-0)
27.421: (load-airplane p12 a0 l1-0)
27.530: (drive-truck t1 l1-2 l1-3 c1)
28.002: (drive-truck t2 l2-3 l2-0 c2)
28.062: (load-airplane p19 a0 l0-0)
28.062: (load-airplane p19 a1 l0-0)
28.064: (drive-truck t1 l1-2 l1-1 c1)
28.064: (drive-truck t2 l2-3 l2-2 c2)
28.086: (unload-airplane p12 a0 l0-0)
28.095: (drive-truck t0 l0-3 l0-2 c0)
28.095: (fly-airplane a1 l1-0 l0-0)
28.096: (drive-truck t0 l0-2 l0-1 c0)
28.096: (drive-truck t1 l1-2 l1-3 c1)
28.097: (fly-airplane a0 l0-0 l1-0)
28.102: (unload-truck p14 t0 l0-3)
28.102: (unload-truck p6 t0 l0-3)
28.102: (unload-truck p13 t0 l0-3)
28.122: (drive-truck t1 l1-2 l1-1 c1)
28.122: (fly-airplane a0 l1-0 l0-0)
28.137: (drive-truck t2 l2-3 l2-2 c2)
28.137: (drive-truck t1 l1-2 l1-1 c1)
28.147: (unload-airplane p25 a0 l0-0)
28.155: (unload-airplane p23 a1 l0-0)
28.158: (unload-airplane p27 a0 l0-0)
28.159: (unload-airplane p20 a1 l0-0)
28.186: (fly-airplane a0 l1-0 l0-0)
28.205: (unload-truck p7 t0 l0-2)
28.215: (fly-airplane a1 l0-0 l1-0)
28.248: (fly-airplane a0 l1-0 l0-0)
28.248: (drive-truck t0 l0-2 l0-1 c0)
28.250: (drive-truck t0 l0-2 l0-1 c0)
28.250: (fly-airplane a1 l1-0 l0-0)
28.254: (drive-truck t1 l1-2 l1-3 c1)
28.261: (unload-truck p7 t0 l0-2)
28.303: (drive-truck t2 l2-3 l2-1 c2)
28.312: (unload-truck p10 t2 l2-1)
28.312: (unload-truck p10 t2 l2-1)
28.315: (drive-truck t2 l2-3 l2-0 c2)
28.315: (drive-truck t0 l0-3 l0-1 c0)
28.317: (drive-truck t0 l0-3 l0-2 c0)
28.325: (drive-truck t1 l1-2 l1-3 c1)
28.325: (drive-truck t2 l2-3 l2-1 c2)
28.326: (drive-truck t1 l1-1 l1-3 c1)
28.330: (fly-airplane a1 l1-0 l0-0)
28.331: (fly-airplane a0 l1-0 l0-0)
28.331: (fly-airplane a0 l1-0 l0-0)
28.332: (fly-airplane a0 l1-0 l0-0)
28.332: (fly-airplane a0 l1-0 l0-0)
28.354: (drive-truck t2 l2-3 l2-2 c2)
28.359: (unload-truck p10 t2 l2-1)
28.359: (drive-truck t2 l2-3 l2-2 c2)
28.359: (unload-truck p10 t2 l2-1)
28.359: (unload-truck p10 t2 l2-1)
28.394: (fly-airplane a0 l1-0 l0-0)
28.394: (unload-truck p7 t0 l0-2)
28.394: (drive-truck t0 l0-1 l0-2 c0)
28.394: (fly-airplane a1 l1-0 l0-0)
28.399: (drive-truck t1 l1-2 l1-3 c1)
28.409: (drive-truck t2 l2-3 l2-2 c2)
28.419: (unload-truck p10 t2 l2-1)
28.453: (drive-truck t2 l2-1 l2-0 c2)
28.454: (drive-truck t2 l2-3 l2-0 c2)
28.454: (drive-truck t2 l2-3 l2-0 c2)
28.459: (fly-airplane a1 l0-0 l1-0)
28.467: (unload-truck p10 t2 l2-1)
28.479: (fly-airplane a1 l0-0 l1-0)
28.490: (drive-truck t0 l0-3 l0-2 c0)
28.497: (drive-truck t2 l2-3 l2-0 c2)
28.498: (unload-truck p3 t0 l0-3)
28.505: (drive-truck t0 l0-3 l0-2 c0)
28.506: (fly-airplane a0 l1-0 l0-0)
28.512: (drive-truck t1 l1-2 l1-1 c1)
28.517: (drive-truck t1 l1-2 l1-1 c1)
28.517: (drive-truck t1 l1-2 l1-3 c1)
28.517: (drive-truck t1 l1-2 l1-3 c1)
28.519: (drive-truck t1 l1-1 l1-3 c1)
28.521: (drive-truck t1 l1-1 l1-3 c1)
28.522: (drive-truck t2 l2-3 l2-1 c2)
27.097: (load-airplane p20 a0 l0-0)
27.097: (load-airplane p23 a0 l0-0)
27.148: (drive-truck t2 l2-3 l2-2 c2)
27.148: (load-airplane p21 a1 l0-0)
27.396: (load-airplane p23 a1 l1-0)
27.397: (load-airplane p23 a0 l1-0)
27.399: (fly-airplane a1 l0-0 l1-0)
27.402: (drive-truck t0 l0-1 l0-3 c0)
27.428: (load-airplane p27 a1 l0-0)
27.428: (load-airplane p23 a0 l1-0)
27.435: (drive-truck t0 l0-3 l0-2 c0)
27.438: (load-airplane p27 a0 l0-0)
27.441: (load-airplane p27 a1 l0-0)
27.444: (fly-airplane a0 l1-0 l0-0)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.461: (load-airplane p23 a0 l1-0)
27.512: (drive-truck t2 l2-0 l2-2 c2)
27.513: (fly-airplane a0 l1-0 l0-0)
27.525: (load-airplane p12 a0 l1-0)
27.525: (drive-truck t1 l1-2 l1-1 c1)
27.533: (load-airplane p21 a0 l0-0)
27.591: (load-airplane p27 a1 l0-0)
27.613: (drive-truck t2 l2-0 l2-2 c2)
27.632: (drive-truck t2 l2-0 l2-1 c2)
27.820: (drive-truck t1 l1-2 l1-1 c1)
27.890: (load-truck p16 t2 l2-0)
27.900: (load-truck p16 t2 l2-0)
27.917: (fly-airplane a1 l0-0 l1-0)
27.917: (fly-airplane a0 l0-0 l1-0)
27.929: (drive-truck t1 l1-2 l1-1 c1)
27.935: (drive-truck t1 l1-2 l1-1 c1)
27.936: (drive-truck t0 l0-3 l0-1 c0)
27.937: (drive-truck t0 l0-3 l0-2 c0)
27.956: (fly-airplane a0 l0-0 l1-0)
27.957: (fly-airplane a1 l0-0 l1-0)
27.971: (fly-airplane a0 l0-0 l1-0)
27.972: (fly-airplane a1 l0-0 l1-0)
27.986: (fly-airplane a1 l0-0 l1-0)
27.986: (fly-airplane a0 l0-0 l1-0)
27.986: (fly-airplane a0 l0-0 l1-0)
27.986: (fly-airplane a0 l0-0 l1-0)
27.987: (fly-airplane a1 l0-0 l1-0)
27.987: (fly-airplane a1 l0-0 l1-0)
28.023: (fly-airplane a1 l0-0 l1-0)
28.024: (fly-airplane a0 l0-0 l1-0)
28.024: (fly-airplane a0 l0-0 l1-0)
28.027: (fly-airplane a1 l0-0 l1-0)
28.030: (drive-truck t2 l2-1 l2-0 c2)
28.033: (drive-truck t1 l1-2 l1-3 c1)
28.034: (drive-truck t2 l2-1 l2-0 c2)
28.034: (drive-truck t2 l2-1 l2-0 c2)
28.043: (fly-airplane a1 l0-0 l1-0)
28.043: (fly-airplane a0 l0-0 l1-0)
28.045: (fly-airplane a1 l0-0 l1-0)
28.046: (fly-airplane a0 l0-0 l1-0)
28.046: (fly-airplane a0 l0-0 l1-0)
28.046: (fly-airplane a1 l0-0 l1-0)
28.055: (drive-truck t1 l1-2 l1-1 c1)
28.055: (drive-truck t2 l2-3 l2-0 c2)
28.057: (drive-truck t2 l2-3 l2-2 c2)
28.061: (drive-truck t2 l2-3 l2-2 c2)
28.073: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.074: (drive-truck t2 l2-1 l2-0 c2)
28.079: (drive-truck t2 l2-3 l2-2 c2)
28.081: (drive-truck t2 l2-3 l2-2 c2)
28.094: (drive-truck t1 l1-2 l1-1 c1)
28.094: (drive-truck t1 l1-2 l1-1 c1)
28.095: (load-airplane p19 a0 l0-0)
28.095: (load-airplane p19 a1 l0-0)
28.098: (unload-truck p16 t2 l2-0)
28.103: (load-truck p7 t0 l0-2)
28.104: (drive-truck t2 l2-3 l2-2 c2)
28.106: (drive-truck t1 l1-2 l1-3 c1)
28.117: (drive-truck t2 l2-3 l2-2 c2)
28.118: (drive-truck t2 l2-3 l2-2 c2)
28.118: (drive-truck t2 l2-3 l2-2 c2)
28.119: (drive-truck t1 l1-2 l1-1 c1)
28.119: (unload-airplane p12 a0 l0-0)
26.980: (fly-airplane a0 l0-0 l1-0)
26.980: (fly-airplane a0 l0-0 l1-0)
26.980: (fly-airplane a1 l0-0 l1-0)
26.980: (fly-airplane a1 l0-0 l1-0)
26.980: (load-airplane p23 a0 l0-0)
26.981: (load-airplane p20 a0 l0-0)
27.112: (drive-truck t2 l2-3 l2-2 c2)
27.113: (drive-truck t2 l2-3 l2-2 c2)
27.128: (drive-truck t1 l1-2 l1-1 c1)
27.128: (drive-truck t1 l1-2 l1-1 c1)
27.353: (fly-airplane a1 l0-0 l1-0)
27.353: (fly-airplane a0 l0-0 l1-0)
27.354: (fly-airplane a1 l0-0 l1-0)
27.354: (fly-airplane a1 l1-0 l0-0)
27.354: (fly-airplane a0 l1-0 l0-0)
27.354: (fly-airplane a0 l1-0 l0-0)
27.354: (fly-airplane a0 l1-0 l0-0)
27.429: (fly-airplane a1 l0-0 l1-0)
27.481: (drive-truck t0 l0-3 l0-2 c0)
27.482: (drive-truck t0 l0-3 l0-2 c0)
27.483: (fly-airplane a1 l0-0 l1-0)
27.491: (fly-airplane a0 l1-0 l0-0)
27.498: (drive-truck t1 l1-2 l1-1 c1)
27.498: (drive-truck t1 l1-2 l1-1 c1)
27.499: (fly-airplane a0 l1-0 l0-0)
27.501: (drive-truck t1 l1-2 l1-1 c1)
27.501: (drive-truck t1 l1-2 l1-1 c1)
27.503: (fly-airplane a1 l0-0 l1-0)
27.504: (drive-truck t0 l0-1 l0-3 c0)
27.504: (drive-truck t1 l1-2 l1-1 c1)
27.521: (drive-truck t0 l0-3 l0-2 c0)
27.521: (drive-truck t0 l0-3 l0-2 c0)
27.521: (fly-airplane a0 l1-0 l0-0)
27.530: (drive-truck t1 l1-2 l1-3 c1)
27.530: (drive-truck t1 l1-2 l1-3 c1)
27.536: (drive-truck t1 l1-2 l1-1 c1)
27.537: (drive-truck t0 l0-3 l0-2 c0)
27.542: (drive-truck t2 l2-3 l2-2 c2)
27.555: (drive-truck t2 l2-0 l2-2 c2)
27.555: (drive-truck t2 l2-0 l2-2 c2)
27.555: (drive-truck t2 l2-0 l2-2 c2)
27.556: (fly-airplane a1 l0-0 l1-0)
27.559: (unload-truck p26 t2 l2-2)
27.564: (drive-truck t2 l2-0 l2-2 c2)
27.568: (drive-truck t1 l1-2 l1-1 c1)
27.568: (fly-airplane a0 l1-0 l0-0)
27.570: (unload-truck p26 t2 l2-2)
27.574: (unload-truck p26 t2 l2-2)
27.575: (unload-truck p26 t2 l2-2)
27.575: (unload-truck p26 t2 l2-2)
27.575: (unload-truck p26 t2 l2-2)
27.579: (fly-airplane a0 l1-0 l0-0)
27.580: (drive-truck t2 l2-0 l2-2 c2)
27.580: (drive-truck t2 l2-0 l2-2 c2)
27.613: (drive-truck t2 l2-0 l2-2 c2)
27.614: (drive-truck t2 l2-0 l2-2 c2)
27.615: (fly-airplane a1 l0-0 l1-0)
27.616: (drive-truck t0 l0-3 l0-2 c0)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.652: (drive-truck t1 l1-2 l1-1 c1)
27.654: (drive-truck t2 l2-3 l2-2 c2)
27.656: (drive-truck t2 l2-3 l2-2 c2)
27.658: (drive-truck t0 l0-3 l0-1 c0)
27.660: (drive-truck t0 l0-3 l0-2 c0)
27.672: (drive-truck t2 l2-0 l2-2 c2)
27.672: (unload-truck p7 t0 l0-2)
27.674: (fly-airplane a1 l0-0 l1-0)
27.674: (drive-truck t1 l1-2 l1-1 c1)
27.674: (unload-truck p7 t0 l0-2)
27.674: (drive-truck t2 l2-0 l2-2 c2)
27.675: (drive-truck t2 l2-0 l2-1 c2)
27.675: (drive-truck t0 l0-1 l0-2 c0)
27.675: (drive-truck t2 l2-0 l2-1 c2)
27.676: (drive-truck t2 l2-0 l2-1 c2)
27.676: (drive-truck t2 l2-0 l2-1 c2)
27.679: (drive-truck t2 l2-0 l2-2 c2)
27.679: (fly-airplane a0 l1-0 l0-0)
27.691: (fly-airplane a0 l1-0 l0-0)
27.692: (drive-truck t2 l2-0 l2-1 c2)
27.693: (drive-truck t2 l2-0 l2-1 c2)
26.566: (unload-truck p26 t2 l2-2)
26.685: (drive-truck t2 l2-2 l2-3 c2)
26.724: (drive-truck t2 l2-2 l2-3 c2)
26.724: (drive-truck t2 l2-2 l2-3 c2)
26.724: (drive-truck t2 l2-2 l2-3 c2)
27.000: (fly-airplane a0 l0-0 l1-0)
27.000: (fly-airplane a1 l0-0 l1-0)
27.000: (drive-truck t2 l2-3 l2-2 c2)
27.000: (drive-truck t2 l2-3 l2-2 c2)
27.000: (fly-airplane a0 l0-0 l1-0)
27.000: (fly-airplane a1 l0-0 l1-0)
27.000: (drive-truck t2 l2-3 l2-2 c2)
27.000: (drive-truck t2 l2-3 l2-2 c2)
27.005: (fly-airplane a0 l0-0 l1-0)
27.005: (fly-airplane a0 l0-0 l1-0)
27.005: (drive-truck t1 l1-2 l1-1 c1)
27.005: (drive-truck t1 l1-2 l1-1 c1)
27.005: (drive-truck t1 l1-2 l1-1 c1)
27.005: (fly-airplane a1 l0-0 l1-0)
27.005: (fly-airplane a1 l0-0 l1-0)
27.006: (drive-truck t1 l1-2 l1-1 c1)
27.026: (fly-airplane a0 l0-0 l1-0)
27.026: (fly-airplane a1 l0-0 l1-0)
27.026: (fly-airplane a1 l0-0 l1-0)
27.026: (fly-airplane a0 l0-0 l1-0)
27.146: (drive-truck t2 l2-3 l2-2 c2)
27.147: (drive-truck t2 l2-3 l2-2 c2)
27.147: (drive-truck t1 l1-2 l1-1 c1)
27.148: (drive-truck t1 l1-2 l1-1 c1)
27.342: (fly-airplane a1 l0-0 l1-0)
27.342: (fly-airplane a0 l0-0 l1-0)
27.346: (fly-airplane a0 l0-0 l1-0)
27.346: (fly-airplane a1 l0-0 l1-0)
27.348: (drive-truck t1 l1-2 l1-3 c1)
27.348: (drive-truck t1 l1-2 l1-3 c1)
27.348: (drive-truck t1 l1-2 l1-3 c1)
27.349: (drive-truck t1 l1-2 l1-3 c1)
