/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.962: (unload-airplane p28 a0 l0-0)
13.962: (unload-airplane p3 a0 l0-0)
13.962: (unload-airplane p21 a0 l0-0)
13.962: (unload-airplane p22 a0 l0-0)
13.962: (unload-airplane p24 a0 l0-0)
13.962: (unload-airplane p11 a0 l0-0)
13.962: (unload-airplane p3 a0 l0-0)
13.962: (unload-airplane p24 a0 l0-0)
13.962: (unload-airplane p27 a0 l0-0)
13.962: (unload-airplane p12 a0 l0-0)
13.962: (unload-airplane p28 a0 l0-0)
13.962: (unload-airplane p24 a0 l0-0)
13.962: (unload-airplane p27 a0 l0-0)
13.962: (unload-airplane p3 a0 l0-0)
13.962: (unload-airplane p11 a0 l0-0)
13.962: (unload-airplane p12 a0 l0-0)
13.962: (unload-airplane p27 a0 l0-0)
13.962: (unload-airplane p28 a0 l0-0)
13.962: (unload-airplane p11 a0 l0-0)
13.962: (unload-airplane p21 a0 l0-0)
13.964: (unload-airplane p3 a0 l0-0)
13.964: (unload-airplane p12 a0 l0-0)
13.964: (unload-airplane p20 a0 l0-0)
13.964: (unload-airplane p24 a0 l0-0)
13.964: (unload-airplane p12 a0 l0-0)
13.964: (unload-airplane p22 a0 l0-0)
13.964: (unload-airplane p20 a0 l0-0)
13.964: (unload-airplane p3 a0 l0-0)
13.964: (unload-airplane p3 a0 l0-0)
13.964: (unload-airplane p24 a0 l0-0)
13.964: (unload-airplane p22 a0 l0-0)
13.964: (unload-airplane p24 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p22 a0 l0-0)
13.965: (unload-airplane p3 a0 l0-0)
13.965: (unload-airplane p12 a0 l0-0)
13.965: (unload-airplane p20 a0 l0-0)
13.965: (unload-airplane p22 a0 l0-0)
13.965: (unload-airplane p24 a0 l0-0)
13.965: (unload-airplane p12 a0 l0-0)
13.965: (unload-airplane p28 a0 l0-0)
13.965: (unload-airplane p22 a0 l0-0)
13.965: (unload-airplane p12 a0 l0-0)
13.965: (unload-airplane p3 a0 l0-0)
13.965: (unload-airplane p11 a0 l0-0)
12.961: (load-airplane p17 a1 l0-0)
12.961: (load-airplane p9 a1 l0-0)
12.961: (unload-airplane p3 a0 l0-0)
12.961: (unload-airplane p11 a0 l0-0)
12.961: (unload-airplane p12 a0 l0-0)
12.961: (unload-airplane p22 a0 l0-0)
12.961: (unload-airplane p11 a0 l0-0)
12.961: (unload-airplane p28 a0 l0-0)
12.961: (unload-airplane p22 a0 l0-0)
12.961: (unload-airplane p12 a0 l0-0)
12.961: (unload-airplane p3 a0 l0-0)
12.961: (unload-airplane p22 a0 l0-0)
12.961: (unload-airplane p12 a0 l0-0)
12.961: (unload-airplane p28 a0 l0-0)
12.963: (unload-airplane p20 a0 l0-0)
12.963: (unload-airplane p22 a0 l0-0)
12.963: (unload-airplane p12 a0 l0-0)
12.965: (load-airplane p17 a1 l0-0)
12.965: (load-airplane p9 a1 l0-0)
12.965: (load-airplane p9 a1 l0-0)
12.965: (load-airplane p17 a1 l0-0)
12.966: (load-airplane p17 a1 l0-0)
12.966: (load-airplane p9 a1 l0-0)
12.966: (load-airplane p9 a1 l0-0)
12.966: (load-airplane p17 a1 l0-0)
12.966: (load-airplane p9 a1 l0-0)
12.966: (load-airplane p17 a1 l0-0)
12.967: (unload-airplane p3 a0 l0-0)
12.967: (unload-airplane p22 a0 l0-0)
12.967: (unload-airplane p24 a0 l0-0)
12.967: (unload-airplane p28 a0 l0-0)
12.967: (unload-airplane p22 a0 l0-0)
12.967: (unload-airplane p20 a0 l0-0)
12.967: (unload-airplane p3 a0 l0-0)
12.967: (unload-airplane p3 a0 l0-0)
12.967: (unload-airplane p12 a0 l0-0)
12.967: (unload-airplane p22 a0 l0-0)
12.968: (unload-airplane p22 a0 l0-0)
12.968: (unload-airplane p12 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.968: (unload-airplane p3 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.968: (unload-airplane p12 a0 l0-0)
12.968: (unload-airplane p20 a0 l0-0)
12.968: (unload-airplane p20 a0 l0-0)
12.968: (unload-airplane p22 a0 l0-0)
12.968: (unload-airplane p3 a0 l0-0)
12.968: (unload-airplane p22 a0 l0-0)
12.968: (unload-airplane p24 a0 l0-0)
12.969: (load-airplane p9 a1 l0-0)
12.969: (load-airplane p17 a1 l0-0)
12.969: (unload-airplane p27 a0 l0-0)
12.969: (unload-airplane p24 a0 l0-0)
12.969: (unload-airplane p12 a0 l0-0)
12.969: (unload-airplane p3 a0 l0-0)
12.969: (unload-airplane p3 a0 l0-0)
12.969: (unload-airplane p11 a0 l0-0)
12.969: (unload-airplane p27 a0 l0-0)
12.969: (unload-airplane p12 a0 l0-0)
12.969: (load-airplane p17 a1 l0-0)
12.969: (load-airplane p9 a1 l0-0)
12.969: (load-airplane p9 a1 l0-0)
12.969: (load-airplane p17 a1 l0-0)
12.969: (unload-airplane p28 a0 l0-0)
12.969: (unload-airplane p27 a0 l0-0)
12.969: (unload-airplane p3 a0 l0-0)
12.969: (unload-airplane p12 a0 l0-0)
12.969: (unload-airplane p12 a0 l0-0)
12.969: (unload-airplane p11 a0 l0-0)
12.969: (unload-airplane p27 a0 l0-0)
12.969: (unload-airplane p24 a0 l0-0)
12.969: (unload-airplane p21 a0 l0-0)
12.969: (unload-airplane p3 a0 l0-0)
12.969: (unload-airplane p12 a0 l0-0)
12.969: (unload-airplane p27 a0 l0-0)
12.969: (unload-airplane p28 a0 l0-0)
12.969: (unload-airplane p28 a0 l0-0)
12.969: (unload-airplane p11 a0 l0-0)
12.969: (unload-airplane p11 a0 l0-0)
12.969: (unload-airplane p3 a0 l0-0)
11.965: (unload-airplane p21 a0 l0-0)
11.965: (unload-airplane p27 a0 l0-0)
11.965: (unload-airplane p28 a0 l0-0)
11.967: (unload-airplane p21 a0 l0-0)
11.967: (unload-airplane p27 a0 l0-0)
11.967: (unload-airplane p11 a0 l0-0)
11.967: (unload-airplane p12 a0 l0-0)
11.967: (unload-airplane p11 a0 l0-0)
11.967: (unload-airplane p24 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p27 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p21 a0 l0-0)
11.968: (unload-airplane p28 a0 l0-0)
11.968: (unload-airplane p28 a0 l0-0)
11.968: (unload-airplane p3 a0 l0-0)
11.968: (unload-airplane p11 a0 l0-0)
11.968: (unload-airplane p24 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p24 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p27 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p27 a0 l0-0)
11.971: (unload-airplane p28 a0 l0-0)
11.971: (unload-airplane p27 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p11 a0 l0-0)
11.971: (unload-airplane p27 a0 l0-0)
11.971: (unload-airplane p27 a0 l0-0)
11.971: (unload-airplane p24 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p24 a0 l0-0)
11.971: (unload-airplane p24 a0 l0-0)
11.971: (unload-airplane p20 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p11 a0 l0-0)
11.971: (unload-airplane p27 a0 l0-0)
11.971: (unload-airplane p28 a0 l0-0)
11.971: (unload-airplane p27 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p24 a0 l0-0)
11.971: (unload-airplane p20 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.971: (unload-airplane p24 a0 l0-0)
11.971: (unload-airplane p12 a0 l0-0)
11.971: (unload-airplane p3 a0 l0-0)
11.990: (unload-airplane p3 a0 l0-0)
11.990: (unload-airplane p22 a0 l0-0)
11.990: (unload-airplane p20 a0 l0-0)
11.990: (load-airplane p9 a1 l0-0)
11.990: (load-airplane p17 a1 l0-0)
11.990: (unload-airplane p20 a0 l0-0)
11.990: (unload-airplane p3 a0 l0-0)
11.990: (unload-airplane p22 a0 l0-0)
11.991: (unload-airplane p12 a0 l0-0)
11.991: (unload-airplane p3 a0 l0-0)
11.991: (unload-airplane p22 a0 l0-0)
11.992: (unload-airplane p28 a0 l0-0)
11.992: (unload-airplane p11 a0 l0-0)
11.992: (unload-airplane p12 a0 l0-0)
11.992: (load-airplane p17 a1 l0-0)
11.992: (unload-airplane p3 a0 l0-0)
11.992: (unload-airplane p22 a0 l0-0)
11.992: (unload-airplane p28 a0 l0-0)
11.992: (load-airplane p9 a1 l0-0)
11.992: (load-airplane p17 a1 l0-0)
11.992: (load-airplane p9 a1 l0-0)
11.992: (unload-airplane p22 a0 l0-0)
11.992: (unload-airplane p11 a0 l0-0)
11.992: (unload-airplane p28 a0 l0-0)
11.993: (unload-airplane p20 a0 l0-0)
11.993: (unload-airplane p22 a0 l0-0)
11.993: (unload-airplane p20 a0 l0-0)
11.993: (unload-airplane p12 a0 l0-0)
11.995: (unload-airplane p11 a0 l0-0)
10.973: (load-airplane p9 a1 l0-0)
10.973: (load-airplane p17 a1 l0-0)
10.991: (unload-airplane p20 a0 l0-0)
10.991: (unload-airplane p12 a0 l0-0)
10.992: (unload-airplane p20 a0 l0-0)
10.992: (unload-airplane p24 a0 l0-0)
10.993: (unload-airplane p12 a0 l0-0)
10.993: (unload-airplane p28 a0 l0-0)
10.993: (unload-airplane p27 a0 l0-0)
10.993: (unload-airplane p24 a0 l0-0)
10.993: (unload-airplane p3 a0 l0-0)
10.993: (unload-airplane p20 a0 l0-0)
10.994: (unload-airplane p12 a0 l0-0)
10.994: (unload-airplane p27 a0 l0-0)
10.994: (unload-airplane p3 a0 l0-0)
10.994: (unload-airplane p27 a0 l0-0)
10.995: (unload-airplane p3 a0 l0-0)
10.995: (unload-airplane p12 a0 l0-0)
10.995: (unload-airplane p3 a0 l0-0)
10.995: (unload-airplane p24 a0 l0-0)
10.995: (unload-airplane p3 a0 l0-0)
10.995: (unload-airplane p11 a0 l0-0)
10.998: (unload-airplane p21 a0 l0-0)
10.998: (unload-airplane p27 a0 l0-0)
10.998: (unload-airplane p28 a0 l0-0)
10.998: (unload-airplane p21 a0 l0-0)
10.998: (unload-airplane p11 a0 l0-0)
10.998: (unload-airplane p27 a0 l0-0)
10.998: (load-airplane p9 a1 l0-0)
10.999: (load-airplane p9 a1 l0-0)
10.999: (load-airplane p9 a1 l0-0)
10.999: (unload-airplane p27 a0 l0-0)
10.999: (unload-airplane p28 a0 l0-0)
10.999: (load-airplane p9 a1 l0-0)
10.999: (load-airplane p9 a1 l0-0)
10.999: (load-airplane p9 a1 l0-0)
10.999: (load-airplane p9 a1 l0-0)
10.999: (load-airplane p9 a1 l0-0)
10.999: (unload-airplane p22 a0 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.000: (load-airplane p9 a1 l0-0)
11.001: (load-airplane p17 a1 l0-0)
11.001: (load-airplane p17 a1 l0-0)
11.001: (load-airplane p17 a1 l0-0)
11.001: (load-airplane p17 a1 l0-0)
11.001: (load-airplane p17 a1 l0-0)
11.001: (load-airplane p9 a1 l0-0)
11.001: (load-airplane p9 a1 l0-0)
11.001: (load-airplane p17 a1 l0-0)
11.001: (load-airplane p9 a1 l0-0)
11.001: (load-airplane p17 a1 l0-0)
11.002: (unload-airplane p11 a0 l0-0)
11.002: (unload-airplane p24 a0 l0-0)
11.002: (unload-airplane p11 a0 l0-0)
11.002: (unload-airplane p12 a0 l0-0)
11.002: (unload-airplane p24 a0 l0-0)
11.002: (unload-airplane p12 a0 l0-0)
11.002: (unload-airplane p11 a0 l0-0)
11.002: (load-airplane p9 a1 l0-0)
11.002: (load-airplane p9 a1 l0-0)
11.002: (load-airplane p17 a1 l0-0)
11.002: (load-airplane p9 a1 l0-0)
11.002: (unload-airplane p21 a0 l0-0)
11.002: (unload-airplane p11 a0 l0-0)
11.002: (load-airplane p9 a1 l0-0)
11.002: (load-airplane p17 a1 l0-0)
11.003: (unload-airplane p28 a0 l0-0)
11.008: (unload-airplane p11 a0 l0-0)
11.008: (unload-airplane p22 a0 l0-0)
11.008: (load-airplane p17 a1 l0-0)
11.008: (load-airplane p9 a1 l0-0)
11.008: (unload-airplane p12 a0 l0-0)
9.994: (unload-airplane p21 a0 l0-0)
9.996: (unload-airplane p11 a0 l0-0)
9.996: (unload-airplane p28 a0 l0-0)
9.996: (unload-airplane p27 a0 l0-0)
9.996: (unload-airplane p3 a0 l0-0)
9.997: (unload-airplane p12 a0 l0-0)
9.997: (unload-airplane p20 a0 l0-0)
9.997: (unload-airplane p24 a0 l0-0)
9.998: (unload-airplane p12 a0 l0-0)
9.998: (load-airplane p17 a1 l0-0)
9.998: (load-airplane p9 a1 l0-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a0 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a0 l0-0 l1-0)
9.999: (fly-airplane a0 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a0 l0-0 l1-0)
10.001: (unload-airplane p24 a0 l0-0)
10.001: (unload-airplane p11 a0 l0-0)
10.001: (unload-airplane p27 a0 l0-0)
10.001: (unload-airplane p12 a0 l0-0)
10.001: (load-airplane p17 a1 l0-0)
10.001: (unload-airplane p22 a0 l0-0)
10.001: (load-airplane p9 a1 l0-0)
10.001: (unload-airplane p24 a0 l0-0)
10.001: (unload-airplane p20 a0 l0-0)
10.001: (unload-airplane p24 a0 l0-0)
10.001: (unload-airplane p27 a0 l0-0)
10.001: (unload-airplane p27 a0 l0-0)
10.001: (unload-airplane p3 a0 l0-0)
10.001: (load-airplane p9 a1 l0-0)
10.001: (load-airplane p9 a1 l0-0)
10.001: (unload-airplane p24 a0 l0-0)
10.001: (unload-airplane p12 a0 l0-0)
10.001: (unload-airplane p20 a0 l0-0)
10.001: (unload-airplane p3 a0 l0-0)
10.001: (unload-airplane p28 a0 l0-0)
10.001: (unload-airplane p12 a0 l0-0)
10.002: (load-airplane p9 a1 l0-0)
10.002: (unload-airplane p22 a0 l0-0)
10.002: (load-airplane p17 a1 l0-0)
10.002: (unload-airplane p3 a0 l0-0)
10.002: (unload-airplane p28 a0 l0-0)
10.002: (load-airplane p9 a1 l0-0)
10.002: (unload-airplane p27 a0 l0-0)
10.002: (unload-airplane p21 a0 l0-0)
10.002: (unload-airplane p11 a0 l0-0)
10.002: (unload-airplane p27 a0 l0-0)
10.002: (unload-airplane p22 a0 l0-0)
10.002: (unload-airplane p20 a0 l0-0)
10.002: (unload-airplane p28 a0 l0-0)
10.002: (unload-airplane p21 a0 l0-0)
10.002: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (unload-airplane p28 a0 l0-0)
10.003: (unload-airplane p11 a0 l0-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (load-airplane p9 a1 l0-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (load-airplane p9 a1 l0-0)
10.003: (load-airplane p9 a1 l0-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (load-airplane p9 a1 l0-0)
10.003: (unload-airplane p22 a0 l0-0)
10.003: (unload-airplane p20 a0 l0-0)
10.003: (unload-airplane p12 a0 l0-0)
10.003: (unload-airplane p11 a0 l0-0)
10.003: (unload-airplane p28 a0 l0-0)
10.003: (unload-airplane p12 a0 l0-0)
10.003: (unload-airplane p11 a0 l0-0)
10.003: (unload-airplane p22 a0 l0-0)
9.000: (unload-airplane p13 a1 l1-0)
9.000: (unload-airplane p17 a1 l1-0)
9.000: (unload-airplane p25 a1 l1-0)
9.000: (unload-airplane p9 a1 l1-0)
9.000: (unload-airplane p7 a1 l1-0)
9.000: (unload-airplane p6 a1 l1-0)
9.000: (unload-airplane p4 a1 l1-0)
9.000: (unload-airplane p2 a1 l1-0)
9.000: (unload-airplane p21 a0 l0-0)
9.000: (unload-airplane p27 a0 l0-0)
9.001: (unload-airplane p7 a1 l1-0)
9.001: (unload-airplane p6 a1 l1-0)
9.001: (unload-airplane p4 a1 l1-0)
9.001: (unload-airplane p2 a1 l1-0)
9.001: (unload-airplane p28 a0 l0-0)
9.001: (unload-airplane p21 a0 l0-0)
9.001: (unload-airplane p9 a1 l1-0)
9.001: (unload-airplane p13 a1 l1-0)
9.001: (unload-airplane p17 a1 l1-0)
9.001: (unload-airplane p25 a1 l1-0)
9.001: (unload-airplane p3 a0 l0-0)
9.001: (unload-airplane p25 a1 l1-0)
9.001: (unload-airplane p28 a0 l0-0)
9.001: (unload-airplane p2 a1 l1-0)
9.001: (unload-airplane p4 a1 l1-0)
9.001: (unload-airplane p6 a1 l1-0)
9.001: (unload-airplane p7 a1 l1-0)
9.001: (unload-airplane p9 a1 l1-0)
9.001: (unload-airplane p13 a1 l1-0)
9.001: (unload-airplane p17 a1 l1-0)
9.002: (unload-airplane p13 a1 l1-0)
9.002: (unload-airplane p9 a1 l1-0)
9.002: (unload-airplane p17 a1 l1-0)
9.002: (unload-airplane p25 a1 l1-0)
9.002: (unload-airplane p6 a1 l1-0)
9.002: (unload-airplane p7 a1 l1-0)
9.002: (unload-airplane p4 a1 l1-0)
9.002: (unload-airplane p12 a0 l0-0)
9.002: (unload-airplane p2 a1 l1-0)
9.002: (unload-airplane p22 a0 l0-0)
9.002: (unload-airplane p22 a0 l0-0)
9.002: (unload-airplane p3 a0 l0-0)
9.002: (unload-airplane p6 a1 l1-0)
9.002: (unload-airplane p4 a1 l1-0)
9.002: (unload-airplane p2 a1 l1-0)
9.002: (unload-airplane p4 a1 l1-0)
9.002: (unload-airplane p7 a1 l1-0)
9.002: (unload-airplane p9 a1 l1-0)
9.002: (unload-airplane p13 a1 l1-0)
9.002: (unload-airplane p17 a1 l1-0)
9.002: (unload-airplane p2 a1 l1-0)
9.002: (unload-airplane p22 a0 l0-0)
9.002: (unload-airplane p20 a0 l0-0)
9.002: (unload-airplane p6 a1 l1-0)
9.002: (unload-airplane p17 a1 l1-0)
9.002: (unload-airplane p7 a1 l1-0)
9.002: (unload-airplane p9 a1 l1-0)
9.002: (unload-airplane p13 a1 l1-0)
9.002: (unload-airplane p25 a1 l1-0)
9.002: (unload-airplane p25 a1 l1-0)
9.002: (unload-airplane p11 a0 l0-0)
9.002: (unload-airplane p27 a0 l0-0)
9.002: (unload-airplane p2 a1 l1-0)
9.002: (unload-airplane p4 a1 l1-0)
9.002: (unload-airplane p6 a1 l1-0)
9.002: (unload-airplane p7 a1 l1-0)
9.003: (unload-airplane p28 a0 l0-0)
9.003: (unload-airplane p4 a1 l1-0)
9.003: (unload-airplane p25 a1 l1-0)
9.003: (unload-airplane p17 a1 l1-0)
9.003: (unload-airplane p13 a1 l1-0)
9.003: (unload-airplane p9 a1 l1-0)
9.003: (unload-airplane p2 a1 l1-0)
9.003: (unload-airplane p6 a1 l1-0)
9.003: (unload-airplane p7 a1 l1-0)
9.003: (unload-airplane p22 a0 l0-0)
9.004: (unload-airplane p9 a1 l1-0)
9.004: (unload-airplane p13 a1 l1-0)
9.004: (unload-airplane p17 a1 l1-0)
9.004: (unload-airplane p25 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p6 a1 l1-0)
7.990: (unload-airplane p6 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p27 a0 l0-0)
7.990: (unload-airplane p11 a0 l0-0)
7.990: (unload-airplane p7 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p17 a1 l1-0)
7.990: (unload-airplane p25 a1 l1-0)
7.990: (unload-airplane p11 a0 l0-0)
7.990: (unload-airplane p27 a0 l0-0)
7.990: (unload-airplane p17 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p7 a1 l1-0)
7.990: (unload-airplane p11 a0 l0-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p27 a0 l0-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p25 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p17 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p7 a1 l1-0)
7.990: (unload-airplane p6 a1 l1-0)
7.990: (unload-airplane p9 a1 l1-0)
7.990: (unload-airplane p25 a1 l1-0)
7.990: (unload-airplane p17 a1 l1-0)
7.990: (unload-airplane p13 a1 l1-0)
7.990: (unload-airplane p6 a1 l1-0)
7.990: (unload-airplane p4 a1 l1-0)
7.990: (unload-airplane p27 a0 l0-0)
7.990: (unload-airplane p2 a1 l1-0)
7.990: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p4 a1 l1-0)
7.995: (unload-airplane p25 a1 l1-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p6 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p9 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p25 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p9 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p4 a1 l1-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p9 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p6 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p20 a0 l0-0)
7.995: (unload-airplane p25 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p9 a1 l1-0)
7.995: (unload-airplane p25 a1 l1-0)
7.995: (unload-airplane p6 a1 l1-0)
7.995: (unload-airplane p25 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p13 a1 l1-0)
7.995: (unload-airplane p9 a1 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p4 a1 l1-0)
7.995: (unload-airplane p6 a1 l1-0)
7.995: (unload-airplane p7 a1 l1-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p3 a0 l0-0)
7.995: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p3 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p9 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p13 a1 l1-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p25 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p4 a1 l1-0)
6.987: (unload-airplane p6 a1 l1-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p7 a1 l1-0)
6.987: (unload-airplane p22 a0 l0-0)
6.988: (unload-airplane p13 a1 l1-0)
6.988: (unload-airplane p9 a1 l1-0)
6.988: (unload-airplane p20 a0 l0-0)
6.988: (unload-airplane p7 a1 l1-0)
6.988: (unload-airplane p6 a1 l1-0)
