/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.576: (drive-truck t0 l0-0 l0-1 c0)
29.576: (drive-truck t0 l0-0 l0-1 c0)
29.576: (drive-truck t0 l0-0 l0-1 c0)
29.576: (drive-truck t0 l0-0 l0-1 c0)
29.610: (load-truck p27 t1 l1-3)
29.615: (drive-truck t0 l0-0 l0-3 c0)
29.615: (drive-truck t0 l0-0 l0-3 c0)
29.679: (drive-truck t0 l0-0 l0-1 c0)
29.680: (drive-truck t0 l0-0 l0-1 c0)
29.680: (drive-truck t0 l0-0 l0-1 c0)
29.680: (drive-truck t0 l0-0 l0-1 c0)
29.681: (drive-truck t0 l0-0 l0-1 c0)
29.681: (drive-truck t0 l0-0 l0-1 c0)
29.681: (drive-truck t0 l0-0 l0-1 c0)
29.682: (drive-truck t0 l0-0 l0-1 c0)
29.683: (drive-truck t0 l0-0 l0-1 c0)
29.683: (drive-truck t0 l0-0 l0-1 c0)
29.683: (drive-truck t0 l0-0 l0-1 c0)
29.684: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t0 l0-0 l0-1 c0)
29.686: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t1 l1-4 l1-2 c1)
29.687: (drive-truck t1 l1-4 l1-2 c1)
29.688: (drive-truck t1 l1-4 l1-2 c1)
29.688: (drive-truck t1 l1-4 l1-2 c1)
29.688: (drive-truck t1 l1-4 l1-2 c1)
29.688: (drive-truck t1 l1-4 l1-2 c1)
29.688: (drive-truck t1 l1-4 l1-2 c1)
29.790: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.791: (drive-truck t1 l1-4 l1-2 c1)
29.792: (drive-truck t1 l1-4 l1-2 c1)
29.793: (drive-truck t1 l1-4 l1-2 c1)
29.793: (drive-truck t1 l1-4 l1-2 c1)
29.793: (drive-truck t1 l1-4 l1-2 c1)
29.793: (drive-truck t1 l1-4 l1-2 c1)
28.585: (drive-truck t1 l1-3 l1-2 c1)
28.585: (drive-truck t1 l1-3 l1-2 c1)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.585: (drive-truck t0 l0-0 l0-2 c0)
28.675: (drive-truck t1 l1-3 l1-2 c1)
28.675: (drive-truck t1 l1-3 l1-2 c1)
28.677: (drive-truck t0 l0-0 l0-2 c0)
28.677: (drive-truck t0 l0-0 l0-2 c0)
28.701: (drive-truck t1 l1-3 l1-2 c1)
28.701: (drive-truck t1 l1-3 l1-2 c1)
28.702: (drive-truck t0 l0-0 l0-1 c0)
28.702: (drive-truck t0 l0-0 l0-1 c0)
28.805: (drive-truck t1 l1-3 l1-2 c1)
28.805: (drive-truck t1 l1-3 l1-2 c1)
28.807: (drive-truck t0 l0-0 l0-1 c0)
28.807: (drive-truck t0 l0-0 l0-1 c0)
28.843: (drive-truck t1 l1-3 l1-2 c1)
28.843: (drive-truck t1 l1-3 l1-2 c1)
28.844: (drive-truck t0 l0-0 l0-3 c0)
28.845: (drive-truck t0 l0-0 l0-3 c0)
28.913: (drive-truck t1 l1-3 l1-4 c1)
28.913: (drive-truck t1 l1-3 l1-4 c1)
28.915: (drive-truck t0 l0-0 l0-1 c0)
28.916: (drive-truck t0 l0-0 l0-1 c0)
28.939: (drive-truck t1 l1-3 l1-2 c1)
28.939: (drive-truck t1 l1-3 l1-2 c1)
28.942: (drive-truck t0 l0-0 l0-3 c0)
28.942: (drive-truck t0 l0-0 l0-3 c0)
29.025: (drive-truck t1 l1-3 l1-4 c1)
29.025: (drive-truck t1 l1-3 l1-4 c1)
29.025: (drive-truck t0 l0-0 l0-1 c0)
29.025: (drive-truck t0 l0-0 l0-1 c0)
29.089: (drive-truck t1 l1-3 l1-4 c1)
29.089: (drive-truck t1 l1-3 l1-4 c1)
29.090: (drive-truck t0 l0-0 l0-2 c0)
29.090: (drive-truck t0 l0-0 l0-2 c0)
29.190: (drive-truck t0 l0-0 l0-2 c0)
29.191: (drive-truck t0 l0-0 l0-2 c0)
29.192: (drive-truck t1 l1-3 l1-4 c1)
29.192: (drive-truck t1 l1-3 l1-4 c1)
29.289: (drive-truck t1 l1-3 l1-4 c1)
29.289: (drive-truck t1 l1-3 l1-4 c1)
29.292: (drive-truck t0 l0-0 l0-3 c0)
29.292: (drive-truck t0 l0-0 l0-3 c0)
29.399: (drive-truck t1 l1-3 l1-4 c1)
29.399: (drive-truck t0 l0-0 l0-3 c0)
29.399: (drive-truck t1 l1-3 l1-4 c1)
29.399: (drive-truck t0 l0-0 l0-3 c0)
29.509: (load-airplane p28 a1 l1-0)
29.509: (load-airplane p28 a1 l1-0)
29.510: (load-airplane p28 a2 l1-0)
29.510: (load-airplane p28 a2 l1-0)
29.530: (load-truck p4 t0 l0-0)
29.530: (load-truck p4 t0 l0-0)
29.552: (load-airplane p28 a0 l1-0)
29.552: (load-airplane p28 a0 l1-0)
29.561: (load-truck p11 t1 l1-4)
29.562: (load-truck p11 t1 l1-4)
29.579: (drive-truck t0 l0-0 l0-2 c0)
29.579: (drive-truck t0 l0-0 l0-2 c0)
29.579: (drive-truck t0 l0-0 l0-2 c0)
29.579: (drive-truck t0 l0-0 l0-2 c0)
29.579: (drive-truck t0 l0-0 l0-2 c0)
29.580: (drive-truck t0 l0-0 l0-2 c0)
29.580: (drive-truck t0 l0-0 l0-2 c0)
29.630: (load-truck p4 t0 l0-0)
29.631: (load-truck p4 t0 l0-0)
29.644: (load-airplane p28 a2 l1-0)
29.644: (load-airplane p28 a2 l1-0)
29.644: (load-airplane p28 a1 l1-0)
29.644: (load-airplane p28 a1 l1-0)
29.645: (load-airplane p28 a0 l1-0)
29.645: (load-airplane p28 a0 l1-0)
29.662: (drive-truck t1 l1-4 l1-2 c1)
29.662: (drive-truck t1 l1-4 l1-2 c1)
29.664: (drive-truck t1 l1-4 l1-2 c1)
29.664: (drive-truck t0 l0-0 l0-2 c0)
29.664: (drive-truck t0 l0-0 l0-2 c0)
29.664: (drive-truck t0 l0-0 l0-2 c0)
29.664: (drive-truck t0 l0-0 l0-2 c0)
29.485: (load-airplane p28 a1 l1-0)
29.485: (load-airplane p28 a1 l1-0)
29.485: (load-airplane p28 a2 l1-0)
29.486: (load-airplane p28 a2 l1-0)
29.490: (drive-truck t0 l0-0 l0-2 c0)
29.490: (drive-truck t0 l0-0 l0-2 c0)
29.490: (drive-truck t0 l0-0 l0-2 c0)
29.490: (drive-truck t0 l0-0 l0-2 c0)
29.507: (drive-truck t0 l0-0 l0-1 c0)
29.507: (drive-truck t0 l0-0 l0-1 c0)
29.508: (drive-truck t0 l0-0 l0-1 c0)
29.508: (drive-truck t0 l0-0 l0-1 c0)
29.510: (load-airplane p28 a2 l1-0)
29.510: (load-airplane p28 a1 l1-0)
29.511: (load-airplane p28 a1 l1-0)
29.511: (load-airplane p28 a2 l1-0)
29.518: (load-airplane p28 a0 l1-0)
29.518: (load-airplane p28 a0 l1-0)
29.518: (drive-truck t0 l0-0 l0-2 c0)
29.518: (drive-truck t0 l0-0 l0-2 c0)
29.529: (load-truck p11 t1 l1-4)
29.530: (load-truck p11 t1 l1-4)
29.534: (drive-truck t0 l0-0 l0-1 c0)
29.534: (drive-truck t0 l0-0 l0-1 c0)
29.553: (load-airplane p28 a0 l1-0)
29.553: (load-airplane p28 a0 l1-0)
29.554: (drive-truck t0 l0-0 l0-1 c0)
29.554: (drive-truck t0 l0-0 l0-1 c0)
29.564: (load-truck p16 t1 l1-2)
29.564: (load-truck p19 t1 l1-2)
29.564: (load-truck p18 t1 l1-2)
29.564: (load-truck p16 t1 l1-2)
29.564: (load-truck p19 t1 l1-2)
29.564: (load-truck p18 t1 l1-2)
29.575: (unload-airplane p24 a1 l1-0)
29.575: (unload-airplane p12 a2 l1-0)
29.575: (unload-airplane p24 a1 l1-0)
29.575: (unload-airplane p12 a2 l1-0)
29.578: (drive-truck t0 l0-0 l0-2 c0)
29.578: (drive-truck t0 l0-0 l0-2 c0)
29.580: (load-truck p11 t1 l1-4)
29.580: (load-truck p11 t1 l1-4)
29.582: (unload-truck p27 t1 l1-2)
29.583: (unload-truck p27 t1 l1-2)
29.586: (unload-airplane p23 a1 l1-0)
29.586: (unload-airplane p0 a1 l1-0)
29.586: (unload-airplane p8 a2 l1-0)
29.586: (unload-airplane p8 a0 l1-0)
29.586: (unload-airplane p23 a1 l1-0)
29.586: (unload-airplane p8 a1 l1-0)
29.586: (unload-airplane p0 a0 l1-0)
29.586: (unload-airplane p0 a2 l1-0)
29.588: (unload-truck p15 t0 l0-2)
29.588: (unload-truck p15 t0 l0-2)
29.588: (unload-truck p26 t0 l0-2)
29.588: (unload-truck p26 t0 l0-2)
29.589: (load-truck p20 t0 l0-3)
29.589: (load-truck p20 t0 l0-3)
29.609: (load-airplane p28 a2 l1-0)
29.609: (load-airplane p28 a2 l1-0)
29.609: (load-airplane p28 a1 l1-0)
29.609: (load-airplane p28 a1 l1-0)
29.610: (drive-truck t0 l0-0 l0-2 c0)
29.610: (drive-truck t0 l0-0 l0-2 c0)
29.611: (drive-truck t0 l0-0 l0-2 c0)
29.611: (drive-truck t0 l0-0 l0-2 c0)
29.611: (drive-truck t0 l0-0 l0-2 c0)
29.611: (load-airplane p28 a0 l1-0)
29.611: (load-airplane p28 a0 l1-0)
29.614: (drive-truck t0 l0-0 l0-2 c0)
29.631: (unload-airplane p21 a2 l1-0)
29.631: (unload-airplane p21 a2 l1-0)
29.632: (load-truck p11 t1 l1-4)
29.632: (load-truck p11 t1 l1-4)
29.635: (drive-truck t0 l0-0 l0-3 c0)
29.635: (drive-truck t0 l0-0 l0-3 c0)
29.636: (drive-truck t0 l0-0 l0-3 c0)
29.636: (drive-truck t0 l0-0 l0-3 c0)
29.642: (load-airplane p28 a2 l1-0)
29.643: (load-airplane p28 a2 l1-0)
28.584: (load-airplane p0 a1 l1-0)
28.584: (load-airplane p8 a1 l1-0)
28.584: (load-airplane p21 a1 l1-0)
28.589: (load-airplane p24 a2 l1-0)
28.589: (load-airplane p12 a1 l1-0)
28.589: (load-airplane p24 a2 l1-0)
28.660: (load-airplane p21 a0 l1-0)
28.660: (load-airplane p21 a0 l1-0)
28.676: (load-airplane p24 a0 l1-0)
28.676: (load-airplane p23 a0 l1-0)
28.676: (load-airplane p0 a0 l1-0)
28.677: (load-airplane p12 a0 l1-0)
28.677: (load-airplane p24 a0 l1-0)
28.677: (load-airplane p23 a0 l1-0)
28.678: (load-airplane p8 a0 l1-0)
28.678: (load-airplane p12 a0 l1-0)
29.595: (drive-truck t0 l0-3 l0-2 c0)
29.597: (drive-truck t0 l0-3 l0-2 c0)
29.643: (drive-truck t0 l0-2 l0-1 c0)
29.643: (drive-truck t0 l0-2 l0-1 c0)
29.645: (drive-truck t0 l0-2 l0-1 c0)
29.645: (drive-truck t0 l0-2 l0-1 c0)
29.646: (drive-truck t0 l0-1 l0-0 c0)
29.646: (drive-truck t0 l0-1 l0-0 c0)
29.648: (drive-truck t0 l0-2 l0-1 c0)
29.648: (drive-truck t0 l0-2 l0-1 c0)
29.661: (drive-truck t0 l0-1 l0-2 c0)
29.661: (drive-truck t0 l0-1 l0-2 c0)
29.662: (drive-truck t0 l0-1 l0-3 c0)
29.663: (drive-truck t0 l0-1 l0-3 c0)
29.663: (drive-truck t0 l0-2 l0-3 c0)
29.663: (drive-truck t0 l0-2 l0-3 c0)
29.671: (drive-truck t0 l0-2 l0-1 c0)
29.672: (drive-truck t0 l0-2 l0-1 c0)
29.672: (drive-truck t0 l0-2 l0-1 c0)
29.672: (drive-truck t0 l0-2 l0-1 c0)
29.672: (drive-truck t0 l0-2 l0-1 c0)
29.672: (drive-truck t0 l0-2 l0-1 c0)
29.684: (drive-truck t0 l0-2 l0-3 c0)
29.685: (drive-truck t0 l0-2 l0-3 c0)
29.685: (drive-truck t0 l0-2 l0-0 c0)
29.686: (drive-truck t0 l0-2 l0-0 c0)
29.686: (drive-truck t0 l0-2 l0-0 c0)
29.686: (drive-truck t0 l0-2 l0-0 c0)
29.686: (drive-truck t0 l0-1 l0-3 c0)
29.686: (drive-truck t0 l0-2 l0-0 c0)
29.686: (drive-truck t0 l0-2 l0-0 c0)
29.686: (drive-truck t0 l0-1 l0-3 c0)
29.687: (drive-truck t0 l0-2 l0-1 c0)
29.688: (drive-truck t0 l0-2 l0-1 c0)
29.689: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t0 l0-2 l0-0 c0)
29.694: (drive-truck t0 l0-2 l0-0 c0)
29.694: (drive-truck t0 l0-2 l0-0 c0)
29.695: (drive-truck t0 l0-2 l0-0 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.706: (drive-truck t0 l0-2 l0-1 c0)
29.707: (drive-truck t0 l0-2 l0-1 c0)
29.710: (drive-truck t0 l0-2 l0-1 c0)
29.710: (drive-truck t0 l0-2 l0-1 c0)
29.710: (drive-truck t0 l0-2 l0-1 c0)
29.710: (drive-truck t0 l0-2 l0-0 c0)
29.710: (drive-truck t0 l0-2 l0-0 c0)
29.710: (drive-truck t0 l0-2 l0-0 c0)
29.710: (drive-truck t0 l0-2 l0-0 c0)
29.710: (drive-truck t0 l0-2 l0-1 c0)
29.711: (drive-truck t0 l0-2 l0-1 c0)
29.711: (drive-truck t0 l0-2 l0-1 c0)
29.712: (drive-truck t0 l0-2 l0-0 c0)
29.712: (drive-truck t0 l0-2 l0-0 c0)
29.717: (drive-truck t0 l0-2 l0-0 c0)
29.717: (drive-truck t0 l0-2 l0-0 c0)
29.717: (drive-truck t0 l0-2 l0-0 c0)
29.717: (drive-truck t0 l0-2 l0-0 c0)
29.718: (drive-truck t0 l0-2 l0-0 c0)
29.718: (drive-truck t0 l0-2 l0-0 c0)
28.697: (load-airplane p8 a1 l1-0)
28.698: (load-airplane p0 a1 l1-0)
28.699: (load-airplane p24 a2 l1-0)
28.699: (load-airplane p24 a2 l1-0)
28.699: (load-airplane p12 a1 l1-0)
28.701: (load-airplane p24 a2 l1-0)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (load-airplane p12 a1 l1-0)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (load-airplane p24 a2 l1-0)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (drive-truck t0 l0-2 l0-1 c0)
28.702: (load-airplane p8 a1 l1-0)
28.703: (load-airplane p0 a1 l1-0)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.704: (drive-truck t0 l0-2 l0-0 c0)
28.794: (load-airplane p12 a0 l1-0)
28.794: (load-airplane p12 a0 l1-0)
28.795: (load-airplane p24 a0 l1-0)
28.795: (load-airplane p24 a0 l1-0)
28.795: (load-airplane p23 a0 l1-0)
28.795: (load-airplane p23 a0 l1-0)
28.797: (load-airplane p12 a0 l1-0)
28.797: (load-airplane p24 a0 l1-0)
28.798: (load-airplane p0 a0 l1-0)
28.798: (load-airplane p8 a0 l1-0)
28.798: (load-airplane p8 a0 l1-0)
28.799: (load-airplane p0 a0 l1-0)
28.799: (load-airplane p23 a0 l1-0)
28.799: (load-airplane p23 a0 l1-0)
28.804: (drive-truck t0 l0-2 l0-1 c0)
28.805: (drive-truck t0 l0-2 l0-1 c0)
28.805: (drive-truck t0 l0-2 l0-1 c0)
28.806: (drive-truck t0 l0-2 l0-1 c0)
28.807: (drive-truck t0 l0-2 l0-1 c0)
28.808: (load-airplane p12 a0 l1-0)
28.808: (drive-truck t0 l0-2 l0-1 c0)
28.808: (drive-truck t0 l0-2 l0-1 c0)
28.808: (drive-truck t0 l0-2 l0-1 c0)
28.808: (drive-truck t0 l0-2 l0-1 c0)
28.808: (load-airplane p24 a0 l1-0)
28.809: (drive-truck t0 l0-2 l0-1 c0)
28.809: (drive-truck t0 l0-2 l0-0 c0)
28.809: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.810: (drive-truck t0 l0-2 l0-0 c0)
28.844: (drive-truck t0 l0-2 l0-3 c0)
28.844: (drive-truck t0 l0-2 l0-3 c0)
28.845: (drive-truck t0 l0-2 l0-3 c0)
28.845: (drive-truck t0 l0-2 l0-3 c0)
28.845: (drive-truck t0 l0-2 l0-3 c0)
28.942: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
28.943: (drive-truck t0 l0-2 l0-3 c0)
28.944: (drive-truck t0 l0-2 l0-3 c0)
28.944: (drive-truck t0 l0-2 l0-3 c0)
29.090: (drive-truck t1 l1-2 l1-4 c1)
29.090: (drive-truck t1 l1-2 l1-4 c1)
29.090: (drive-truck t1 l1-2 l1-4 c1)
29.090: (drive-truck t1 l1-2 l1-4 c1)
29.091: (drive-truck t1 l1-2 l1-4 c1)
29.164: (drive-truck t1 l1-2 l1-3 c1)
29.164: (drive-truck t1 l1-2 l1-3 c1)
29.164: (drive-truck t1 l1-2 l1-3 c1)
29.164: (drive-truck t1 l1-2 l1-3 c1)
28.794: (drive-truck t0 l0-2 l0-0 c0)
28.796: (drive-truck t0 l0-2 l0-0 c0)
28.796: (drive-truck t0 l0-2 l0-0 c0)
28.797: (drive-truck t0 l0-2 l0-0 c0)
28.797: (drive-truck t0 l0-2 l0-0 c0)
28.805: (drive-truck t1 l1-2 l1-4 c1)
28.807: (drive-truck t1 l1-2 l1-4 c1)
28.807: (drive-truck t1 l1-2 l1-4 c1)
28.807: (drive-truck t1 l1-2 l1-4 c1)
28.807: (drive-truck t1 l1-2 l1-4 c1)
28.914: (drive-truck t1 l1-2 l1-4 c1)
28.914: (drive-truck t1 l1-2 l1-4 c1)
28.914: (drive-truck t1 l1-2 l1-4 c1)
28.914: (drive-truck t0 l0-2 l0-1 c0)
28.915: (drive-truck t0 l0-2 l0-1 c0)
28.915: (drive-truck t1 l1-2 l1-4 c1)
28.915: (drive-truck t1 l1-2 l1-4 c1)
28.916: (drive-truck t0 l0-2 l0-1 c0)
28.916: (drive-truck t0 l0-2 l0-1 c0)
28.916: (drive-truck t0 l0-2 l0-1 c0)
28.922: (drive-truck t1 l1-2 l1-4 c1)
28.922: (drive-truck t1 l1-2 l1-4 c1)
28.923: (drive-truck t1 l1-2 l1-4 c1)
28.923: (drive-truck t1 l1-2 l1-4 c1)
28.923: (drive-truck t1 l1-2 l1-4 c1)
28.924: (drive-truck t1 l1-2 l1-4 c1)
28.924: (drive-truck t1 l1-2 l1-4 c1)
28.924: (drive-truck t1 l1-2 l1-4 c1)
28.924: (drive-truck t1 l1-2 l1-4 c1)
28.924: (drive-truck t1 l1-2 l1-4 c1)
29.023: (drive-truck t0 l0-2 l0-0 c0)
29.024: (drive-truck t1 l1-2 l1-4 c1)
29.024: (drive-truck t1 l1-2 l1-4 c1)
29.024: (drive-truck t1 l1-2 l1-4 c1)
29.024: (drive-truck t0 l0-2 l0-0 c0)
29.025: (drive-truck t1 l1-2 l1-4 c1)
29.025: (drive-truck t1 l1-2 l1-4 c1)
29.025: (drive-truck t1 l1-2 l1-4 c1)
29.025: (drive-truck t1 l1-2 l1-4 c1)
29.025: (drive-truck t1 l1-2 l1-4 c1)
29.025: (drive-truck t1 l1-2 l1-4 c1)
29.026: (drive-truck t1 l1-2 l1-4 c1)
29.028: (drive-truck t1 l1-2 l1-3 c1)
29.029: (drive-truck t0 l0-2 l0-0 c0)
29.029: (drive-truck t0 l0-2 l0-0 c0)
29.030: (drive-truck t1 l1-2 l1-3 c1)
29.030: (drive-truck t1 l1-2 l1-3 c1)
29.030: (drive-truck t1 l1-2 l1-3 c1)
29.030: (drive-truck t1 l1-2 l1-3 c1)
29.134: (drive-truck t1 l1-2 l1-3 c1)
29.136: (drive-truck t1 l1-2 l1-3 c1)
29.136: (drive-truck t1 l1-2 l1-3 c1)
29.137: (drive-truck t1 l1-2 l1-3 c1)
29.137: (drive-truck t1 l1-2 l1-3 c1)
29.137: (drive-truck t1 l1-2 l1-3 c1)
29.137: (drive-truck t1 l1-2 l1-3 c1)
29.137: (drive-truck t1 l1-2 l1-3 c1)
29.138: (drive-truck t1 l1-2 l1-3 c1)
29.138: (drive-truck t1 l1-2 l1-3 c1)
29.156: (drive-truck t1 l1-4 l1-3 c1)
29.182: (drive-truck t0 l0-2 l0-1 c0)
29.183: (drive-truck t0 l0-2 l0-1 c0)
29.185: (drive-truck t0 l0-2 l0-1 c0)
29.185: (drive-truck t0 l0-2 l0-1 c0)
29.193: (drive-truck t1 l1-2 l1-3 c1)
29.193: (drive-truck t1 l1-2 l1-3 c1)
29.193: (drive-truck t1 l1-2 l1-3 c1)
29.195: (drive-truck t1 l1-2 l1-3 c1)
29.195: (drive-truck t1 l1-2 l1-3 c1)
29.284: (drive-truck t0 l0-2 l0-3 c0)
29.284: (drive-truck t0 l0-2 l0-3 c0)
29.284: (drive-truck t0 l0-2 l0-3 c0)
29.285: (drive-truck t0 l0-2 l0-3 c0)
29.287: (drive-truck t0 l0-2 l0-3 c0)
29.290: (drive-truck t1 l1-2 l1-4 c1)
29.291: (drive-truck t1 l1-2 l1-4 c1)
29.291: (drive-truck t1 l1-2 l1-4 c1)
29.292: (drive-truck t1 l1-2 l1-4 c1)
29.292: (drive-truck t1 l1-2 l1-4 c1)
29.299: (drive-truck t1 l1-2 l1-3 c1)
29.190: (drive-truck t0 l0-0 l0-2 c0)
29.190: (drive-truck t0 l0-0 l0-2 c0)
29.191: (drive-truck t0 l0-0 l0-2 c0)
29.191: (drive-truck t0 l0-0 l0-2 c0)
29.191: (drive-truck t0 l0-0 l0-2 c0)
29.191: (drive-truck t0 l0-0 l0-2 c0)
29.192: (drive-truck t0 l0-0 l0-2 c0)
29.192: (drive-truck t0 l0-0 l0-2 c0)
29.192: (drive-truck t0 l0-0 l0-2 c0)
29.192: (drive-truck t0 l0-0 l0-2 c0)
29.192: (drive-truck t0 l0-1 l0-2 c0)
29.192: (drive-truck t0 l0-1 l0-2 c0)
29.194: (drive-truck t0 l0-1 l0-2 c0)
29.194: (drive-truck t0 l0-1 l0-2 c0)
29.194: (drive-truck t0 l0-1 l0-2 c0)
29.194: (drive-truck t0 l0-1 l0-2 c0)
29.194: (drive-truck t0 l0-1 l0-2 c0)
29.194: (drive-truck t0 l0-1 l0-2 c0)
29.195: (drive-truck t0 l0-1 l0-2 c0)
29.195: (drive-truck t0 l0-1 l0-2 c0)
29.243: (drive-truck t0 l0-1 l0-2 c0)
29.251: (drive-truck t0 l0-0 l0-2 c0)
29.251: (drive-truck t0 l0-0 l0-2 c0)
29.252: (drive-truck t0 l0-0 l0-2 c0)
29.253: (drive-truck t0 l0-0 l0-2 c0)
29.256: (drive-truck t0 l0-0 l0-2 c0)
29.256: (drive-truck t0 l0-0 l0-2 c0)
29.256: (drive-truck t0 l0-0 l0-2 c0)
29.256: (drive-truck t0 l0-0 l0-2 c0)
29.256: (drive-truck t0 l0-0 l0-2 c0)
29.257: (drive-truck t0 l0-0 l0-2 c0)
29.299: (drive-truck t0 l0-0 l0-1 c0)
29.299: (drive-truck t0 l0-0 l0-1 c0)
29.299: (drive-truck t0 l0-0 l0-1 c0)
29.299: (drive-truck t1 l1-4 l1-3 c1)
29.300: (drive-truck t0 l0-0 l0-1 c0)
29.300: (drive-truck t1 l1-4 l1-3 c1)
29.301: (drive-truck t1 l1-4 l1-3 c1)
29.301: (drive-truck t1 l1-4 l1-3 c1)
29.302: (drive-truck t0 l0-0 l0-1 c0)
29.302: (drive-truck t0 l0-0 l0-1 c0)
29.302: (drive-truck t1 l1-4 l1-3 c1)
29.302: (drive-truck t1 l1-4 l1-3 c1)
29.302: (drive-truck t0 l0-0 l0-1 c0)
29.303: (drive-truck t1 l1-4 l1-3 c1)
29.303: (drive-truck t1 l1-4 l1-3 c1)
29.304: (drive-truck t0 l0-0 l0-1 c0)
29.304: (drive-truck t0 l0-0 l0-1 c0)
29.304: (drive-truck t1 l1-4 l1-3 c1)
29.396: (drive-truck t0 l0-0 l0-3 c0)
29.396: (drive-truck t0 l0-0 l0-3 c0)
29.397: (drive-truck t0 l0-0 l0-3 c0)
29.397: (drive-truck t0 l0-0 l0-3 c0)
29.397: (drive-truck t0 l0-0 l0-3 c0)
29.397: (drive-truck t0 l0-0 l0-3 c0)
29.397: (drive-truck t0 l0-1 l0-3 c0)
29.397: (drive-truck t0 l0-0 l0-3 c0)
29.397: (drive-truck t0 l0-0 l0-3 c0)
29.398: (drive-truck t0 l0-0 l0-3 c0)
29.398: (drive-truck t0 l0-1 l0-3 c0)
29.399: (drive-truck t0 l0-1 l0-3 c0)
29.399: (drive-truck t0 l0-1 l0-3 c0)
29.399: (drive-truck t0 l0-1 l0-3 c0)
29.399: (drive-truck t0 l0-0 l0-3 c0)
29.399: (drive-truck t0 l0-1 l0-3 c0)
29.399: (drive-truck t0 l0-1 l0-3 c0)
29.399: (drive-truck t0 l0-1 l0-3 c0)
29.399: (drive-truck t0 l0-1 l0-3 c0)
29.400: (drive-truck t0 l0-1 l0-3 c0)
29.505: (drive-truck t1 l1-4 l1-3 c1)
29.505: (drive-truck t0 l0-1 l0-3 c0)
29.505: (drive-truck t0 l0-1 l0-3 c0)
29.505: (drive-truck t0 l0-1 l0-3 c0)
29.505: (drive-truck t1 l1-4 l1-3 c1)
29.507: (drive-truck t0 l0-1 l0-3 c0)
29.507: (drive-truck t1 l1-4 l1-3 c1)
29.507: (drive-truck t0 l0-1 l0-3 c0)
29.507: (drive-truck t1 l1-4 l1-3 c1)
29.508: (drive-truck t1 l1-4 l1-3 c1)
29.510: (drive-truck t0 l0-2 l0-3 c0)
29.613: (drive-truck t1 l1-4 l1-3 c1)
29.613: (drive-truck t1 l1-4 l1-3 c1)
29.613: (drive-truck t1 l1-4 l1-3 c1)
29.613: (drive-truck t1 l1-4 l1-3 c1)
29.613: (drive-truck t0 l0-1 l0-3 c0)
29.613: (drive-truck t1 l1-4 l1-3 c1)
