/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.367: (load-airplane p25 a1 l0-0)
28.367: (load-airplane p25 a0 l0-0)
28.374: (load-airplane p25 a1 l0-0)
28.374: (load-airplane p25 a0 l0-0)
28.443: (drive-truck t2 l2-2 l2-1 c2)
28.443: (drive-truck t2 l2-2 l2-1 c2)
28.443: (drive-truck t2 l2-2 l2-1 c2)
28.444: (drive-truck t2 l2-2 l2-1 c2)
28.444: (drive-truck t2 l2-2 l2-1 c2)
28.444: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t2 l2-2 l2-1 c2)
28.445: (drive-truck t2 l2-2 l2-1 c2)
28.449: (drive-truck t2 l2-2 l2-1 c2)
28.449: (drive-truck t2 l2-2 l2-1 c2)
28.449: (drive-truck t2 l2-2 l2-1 c2)
28.449: (drive-truck t2 l2-2 l2-1 c2)
28.452: (drive-truck t2 l2-2 l2-1 c2)
28.452: (drive-truck t2 l2-2 l2-1 c2)
28.453: (drive-truck t2 l2-2 l2-1 c2)
28.453: (drive-truck t2 l2-2 l2-1 c2)
28.453: (drive-truck t2 l2-2 l2-1 c2)
28.453: (drive-truck t2 l2-2 l2-1 c2)
28.455: (drive-truck t2 l2-2 l2-1 c2)
28.455: (drive-truck t2 l2-2 l2-1 c2)
28.455: (drive-truck t2 l2-2 l2-1 c2)
28.455: (drive-truck t2 l2-2 l2-1 c2)
28.455: (drive-truck t2 l2-2 l2-1 c2)
28.456: (drive-truck t2 l2-2 l2-1 c2)
28.563: (drive-truck t2 l2-0 l2-1 c2)
28.563: (drive-truck t2 l2-0 l2-1 c2)
28.563: (drive-truck t2 l2-0 l2-1 c2)
28.677: (load-truck p23 t2 l2-0)
28.678: (load-truck p23 t2 l2-0)
28.678: (load-truck p23 t2 l2-0)
28.680: (drive-truck t1 l1-3 l1-2 c1)
28.680: (drive-truck t1 l1-3 l1-2 c1)
28.680: (drive-truck t1 l1-3 l1-2 c1)
28.721: (drive-truck t1 l1-3 l1-1 c1)
28.721: (drive-truck t1 l1-3 l1-1 c1)
28.721: (drive-truck t1 l1-3 l1-1 c1)
28.742: (drive-truck t1 l1-1 l1-2 c1)
28.743: (drive-truck t1 l1-1 l1-2 c1)
28.743: (drive-truck t1 l1-1 l1-2 c1)
28.744: (drive-truck t1 l1-1 l1-2 c1)
28.744: (drive-truck t1 l1-1 l1-3 c1)
28.744: (drive-truck t1 l1-1 l1-2 c1)
28.744: (drive-truck t1 l1-1 l1-2 c1)
28.744: (drive-truck t1 l1-1 l1-3 c1)
28.744: (drive-truck t1 l1-1 l1-3 c1)
28.745: (drive-truck t1 l1-1 l1-2 c1)
28.745: (drive-truck t1 l1-1 l1-2 c1)
28.745: (drive-truck t1 l1-1 l1-2 c1)
28.745: (drive-truck t1 l1-1 l1-2 c1)
28.745: (drive-truck t1 l1-1 l1-2 c1)
27.448: (drive-truck t2 l2-2 l2-1 c2)
27.449: (drive-truck t2 l2-2 l2-1 c2)
27.450: (drive-truck t2 l2-2 l2-1 c2)
27.451: (drive-truck t2 l2-2 l2-1 c2)
27.451: (drive-truck t2 l2-2 l2-1 c2)
27.452: (drive-truck t2 l2-2 l2-1 c2)
27.452: (drive-truck t2 l2-2 l2-1 c2)
27.452: (drive-truck t2 l2-2 l2-1 c2)
27.460: (drive-truck t2 l2-2 l2-1 c2)
27.460: (drive-truck t2 l2-2 l2-1 c2)
27.460: (drive-truck t2 l2-2 l2-1 c2)
27.461: (drive-truck t2 l2-2 l2-1 c2)
27.461: (drive-truck t2 l2-2 l2-1 c2)
27.740: (load-truck p8 t2 l2-2)
27.740: (load-truck p8 t2 l2-2)
27.740: (load-truck p8 t2 l2-2)
27.740: (load-truck p8 t2 l2-2)
27.742: (load-truck p8 t2 l2-2)
27.755: (drive-truck t1 l1-1 l1-3 c1)
27.755: (drive-truck t1 l1-1 l1-2 c1)
27.756: (drive-truck t1 l1-1 l1-3 c1)
27.756: (drive-truck t1 l1-1 l1-2 c1)
27.756: (drive-truck t1 l1-1 l1-3 c1)
27.756: (drive-truck t1 l1-1 l1-3 c1)
27.756: (drive-truck t1 l1-1 l1-3 c1)
27.756: (drive-truck t1 l1-1 l1-2 c1)
27.756: (drive-truck t1 l1-1 l1-2 c1)
27.756: (drive-truck t1 l1-1 l1-2 c1)
27.763: (load-truck p8 t2 l2-2)
27.763: (drive-truck t2 l2-2 l2-1 c2)
27.764: (drive-truck t2 l2-2 l2-1 c2)
27.764: (drive-truck t2 l2-2 l2-1 c2)
27.764: (drive-truck t2 l2-2 l2-1 c2)
27.764: (drive-truck t2 l2-2 l2-1 c2)
27.764: (drive-truck t2 l2-2 l2-1 c2)
27.764: (drive-truck t2 l2-2 l2-1 c2)
27.764: (drive-truck t2 l2-2 l2-1 c2)
27.766: (drive-truck t2 l2-2 l2-1 c2)
27.766: (drive-truck t2 l2-2 l2-1 c2)
27.766: (drive-truck t2 l2-2 l2-1 c2)
27.767: (drive-truck t2 l2-2 l2-1 c2)
27.948: (drive-truck t1 l1-1 l1-0 c1)
27.949: (drive-truck t1 l1-1 l1-0 c1)
27.949: (drive-truck t1 l1-1 l1-0 c1)
27.949: (drive-truck t1 l1-1 l1-0 c1)
27.949: (drive-truck t1 l1-1 l1-0 c1)
28.088: (drive-truck t2 l2-2 l2-0 c2)
28.088: (drive-truck t2 l2-2 l2-0 c2)
28.088: (drive-truck t2 l2-2 l2-0 c2)
28.088: (drive-truck t2 l2-2 l2-0 c2)
28.089: (drive-truck t2 l2-2 l2-0 c2)
28.089: (drive-truck t2 l2-2 l2-0 c2)
28.090: (drive-truck t2 l2-2 l2-0 c2)
28.090: (drive-truck t2 l2-2 l2-0 c2)
28.090: (drive-truck t2 l2-2 l2-0 c2)
28.090: (drive-truck t2 l2-2 l2-0 c2)
28.090: (drive-truck t2 l2-2 l2-0 c2)
28.090: (drive-truck t2 l2-2 l2-0 c2)
28.116: (drive-truck t2 l2-2 l2-0 c2)
28.116: (drive-truck t2 l2-2 l2-0 c2)
28.116: (drive-truck t2 l2-2 l2-0 c2)
28.116: (drive-truck t2 l2-2 l2-0 c2)
28.116: (drive-truck t2 l2-2 l2-0 c2)
28.116: (drive-truck t2 l2-2 l2-0 c2)
28.117: (drive-truck t2 l2-2 l2-0 c2)
28.117: (drive-truck t2 l2-2 l2-0 c2)
28.117: (drive-truck t2 l2-2 l2-0 c2)
28.188: (drive-truck t2 l2-2 l2-0 c2)
28.188: (drive-truck t2 l2-2 l2-0 c2)
28.188: (drive-truck t2 l2-2 l2-0 c2)
28.188: (drive-truck t2 l2-2 l2-0 c2)
28.188: (drive-truck t2 l2-2 l2-0 c2)
28.392: (drive-truck t1 l1-2 l1-1 c1)
28.395: (drive-truck t1 l1-2 l1-1 c1)
28.395: (drive-truck t1 l1-3 l1-1 c1)
28.395: (drive-truck t1 l1-3 l1-1 c1)
28.398: (drive-truck t1 l1-1 l1-2 c1)
28.398: (drive-truck t1 l1-1 l1-2 c1)
28.401: (drive-truck t1 l1-1 l1-2 c1)
28.401: (drive-truck t1 l1-1 l1-2 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.424: (drive-truck t1 l1-1 l1-3 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.424: (drive-truck t1 l1-1 l1-3 c1)
27.424: (drive-truck t1 l1-1 l1-2 c1)
27.425: (drive-truck t1 l1-1 l1-3 c1)
27.425: (drive-truck t1 l1-1 l1-3 c1)
27.425: (drive-truck t1 l1-1 l1-2 c1)
27.425: (drive-truck t1 l1-1 l1-3 c1)
27.425: (drive-truck t1 l1-1 l1-3 c1)
27.425: (drive-truck t1 l1-1 l1-3 c1)
27.426: (drive-truck t1 l1-1 l1-3 c1)
27.431: (drive-truck t1 l1-1 l1-2 c1)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.432: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-3 c1)
27.433: (drive-truck t2 l2-2 l2-1 c2)
27.433: (drive-truck t1 l1-1 l1-3 c1)
27.433: (drive-truck t2 l2-2 l2-1 c2)
27.433: (drive-truck t1 l1-1 l1-2 c1)
27.433: (drive-truck t1 l1-1 l1-3 c1)
27.433: (drive-truck t1 l1-1 l1-3 c1)
27.434: (drive-truck t1 l1-1 l1-3 c1)
27.434: (drive-truck t2 l2-2 l2-1 c2)
27.434: (drive-truck t2 l2-2 l2-1 c2)
27.435: (drive-truck t2 l2-2 l2-1 c2)
27.436: (drive-truck t2 l2-2 l2-1 c2)
27.438: (drive-truck t2 l2-2 l2-1 c2)
27.438: (drive-truck t2 l2-2 l2-1 c2)
27.438: (drive-truck t2 l2-2 l2-1 c2)
27.439: (drive-truck t2 l2-2 l2-1 c2)
27.622: (drive-truck t1 l1-1 l1-0 c1)
27.623: (drive-truck t1 l1-1 l1-0 c1)
27.623: (drive-truck t1 l1-1 l1-0 c1)
27.623: (drive-truck t1 l1-1 l1-0 c1)
27.623: (drive-truck t1 l1-1 l1-0 c1)
27.624: (drive-truck t2 l2-2 l2-1 c2)
27.624: (drive-truck t2 l2-2 l2-1 c2)
27.625: (drive-truck t1 l1-1 l1-0 c1)
27.625: (drive-truck t1 l1-1 l1-0 c1)
27.625: (drive-truck t1 l1-1 l1-0 c1)
27.625: (drive-truck t2 l2-2 l2-1 c2)
27.625: (drive-truck t2 l2-2 l2-1 c2)
27.630: (drive-truck t1 l1-1 l1-0 c1)
27.630: (drive-truck t1 l1-1 l1-0 c1)
27.630: (drive-truck t1 l1-1 l1-0 c1)
27.630: (drive-truck t1 l1-1 l1-0 c1)
27.630: (drive-truck t1 l1-1 l1-0 c1)
27.631: (drive-truck t2 l2-2 l2-1 c2)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.749: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.750: (drive-truck t1 l1-1 l1-2 c1)
27.931: (drive-truck t1 l1-1 l1-0 c1)
27.931: (drive-truck t1 l1-1 l1-0 c1)
27.932: (drive-truck t1 l1-1 l1-0 c1)
27.933: (drive-truck t1 l1-1 l1-0 c1)
27.933: (drive-truck t1 l1-1 l1-0 c1)
27.933: (drive-truck t1 l1-1 l1-0 c1)
27.933: (drive-truck t1 l1-1 l1-0 c1)
27.935: (drive-truck t1 l1-1 l1-0 c1)
27.936: (drive-truck t1 l1-1 l1-0 c1)
27.936: (drive-truck t1 l1-1 l1-0 c1)
27.936: (drive-truck t1 l1-1 l1-0 c1)
27.936: (drive-truck t1 l1-1 l1-0 c1)
28.126: (unload-truck p0 t2 l2-2)
28.133: (unload-truck p0 t2 l2-2)
28.134: (unload-truck p0 t2 l2-2)
28.134: (unload-truck p0 t2 l2-2)
27.597: (drive-truck t2 l2-2 l2-0 c2)
27.597: (drive-truck t2 l2-2 l2-0 c2)
27.597: (drive-truck t2 l2-2 l2-0 c2)
27.597: (drive-truck t2 l2-2 l2-0 c2)
28.168: (drive-truck t1 l1-2 l1-3 c1)
28.168: (drive-truck t1 l1-2 l1-3 c1)
28.168: (drive-truck t1 l1-2 l1-3 c1)
28.168: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t1 l1-0 l1-3 c1)
28.169: (drive-truck t1 l1-0 l1-3 c1)
28.169: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t1 l1-0 l1-3 c1)
28.169: (drive-truck t1 l1-0 l1-3 c1)
28.169: (drive-truck t1 l1-0 l1-3 c1)
28.169: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t1 l1-2 l1-3 c1)
28.169: (drive-truck t1 l1-0 l1-3 c1)
28.170: (drive-truck t1 l1-2 l1-3 c1)
28.171: (drive-truck t1 l1-0 l1-3 c1)
28.179: (drive-truck t1 l1-0 l1-3 c1)
28.179: (drive-truck t1 l1-0 l1-3 c1)
28.179: (drive-truck t1 l1-0 l1-3 c1)
28.179: (drive-truck t1 l1-0 l1-3 c1)
28.184: (drive-truck t1 l1-0 l1-3 c1)
28.368: (unload-airplane p25 a1 l0-0)
28.369: (unload-airplane p25 a0 l0-0)
28.381: (unload-airplane p25 a0 l0-0)
28.381: (unload-airplane p25 a1 l0-0)
28.381: (unload-airplane p25 a1 l0-0)
28.382: (unload-airplane p25 a0 l0-0)
28.382: (unload-airplane p25 a1 l0-0)
28.383: (load-airplane p20 a2 l0-0)
28.384: (load-airplane p20 a2 l0-0)
28.384: (unload-airplane p25 a0 l0-0)
28.384: (load-airplane p20 a0 l0-0)
28.385: (load-airplane p20 a0 l0-0)
28.385: (load-airplane p20 a2 l0-0)
28.385: (load-airplane p20 a2 l0-0)
28.385: (load-airplane p20 a2 l0-0)
28.385: (load-airplane p20 a2 l0-0)
28.386: (load-airplane p20 a1 l0-0)
28.386: (load-airplane p20 a2 l0-0)
28.387: (load-airplane p20 a1 l0-0)
28.387: (load-airplane p20 a0 l0-0)
28.387: (load-airplane p20 a0 l0-0)
28.387: (load-airplane p20 a1 l0-0)
28.388: (load-airplane p20 a1 l0-0)
28.388: (load-airplane p20 a1 l0-0)
28.388: (unload-airplane p25 a0 l0-0)
28.388: (load-airplane p20 a2 l0-0)
28.388: (load-airplane p20 a2 l0-0)
28.388: (load-airplane p20 a0 l0-0)
28.388: (unload-airplane p25 a0 l0-0)
28.388: (load-airplane p20 a2 l0-0)
28.388: (unload-airplane p25 a1 l0-0)
28.388: (unload-airplane p25 a1 l0-0)
28.388: (load-airplane p20 a0 l0-0)
28.389: (load-airplane p20 a1 l0-0)
28.389: (load-airplane p20 a0 l0-0)
28.390: (load-airplane p20 a1 l0-0)
28.390: (load-airplane p20 a0 l0-0)
28.390: (load-airplane p20 a0 l0-0)
28.390: (load-airplane p20 a2 l0-0)
28.390: (load-airplane p20 a1 l0-0)
28.390: (load-airplane p20 a2 l0-0)
28.390: (load-airplane p20 a0 l0-0)
28.390: (load-airplane p20 a1 l0-0)
28.390: (load-airplane p20 a2 l0-0)
28.390: (load-airplane p20 a2 l0-0)
28.391: (load-airplane p20 a1 l0-0)
28.391: (load-airplane p20 a1 l0-0)
28.392: (load-airplane p20 a1 l0-0)
28.392: (load-airplane p20 a0 l0-0)
28.392: (load-airplane p20 a0 l0-0)
28.392: (load-airplane p20 a0 l0-0)
28.392: (load-airplane p20 a1 l0-0)
27.384: (load-truck p4 t0 l0-2)
27.696: (load-truck p23 t2 l2-0)
27.697: (load-truck p23 t2 l2-0)
27.697: (load-truck p23 t2 l2-0)
27.697: (load-truck p23 t2 l2-0)
27.965: (drive-truck t1 l1-3 l1-2 c1)
27.966: (drive-truck t1 l1-3 l1-2 c1)
27.966: (drive-truck t1 l1-3 l1-2 c1)
27.966: (drive-truck t1 l1-3 l1-2 c1)
28.144: (drive-truck t1 l1-3 l1-0 c1)
28.144: (drive-truck t1 l1-3 l1-0 c1)
28.145: (drive-truck t1 l1-3 l1-0 c1)
28.145: (drive-truck t1 l1-3 l1-0 c1)
28.380: (drive-truck t1 l1-3 l1-2 c1)
28.383: (drive-truck t1 l1-3 l1-2 c1)
28.392: (drive-truck t1 l1-3 l1-2 c1)
28.392: (drive-truck t1 l1-2 l1-3 c1)
28.392: (drive-truck t1 l1-2 l1-3 c1)
28.393: (drive-truck t1 l1-3 l1-2 c1)
28.393: (drive-truck t1 l1-3 l1-2 c1)
28.394: (drive-truck t1 l1-3 l1-2 c1)
28.405: (drive-truck t1 l1-2 l1-1 c1)
28.406: (drive-truck t1 l1-3 l1-1 c1)
28.411: (drive-truck t1 l1-2 l1-1 c1)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.412: (drive-truck t1 l1-2 l1-1 c1)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.413: (drive-truck t1 l1-3 l1-1 c1)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.413: (drive-truck t1 l1-2 l1-1 c1)
28.414: (drive-truck t1 l1-2 l1-1 c1)
28.414: (drive-truck t1 l1-3 l1-1 c1)
28.414: (drive-truck t1 l1-3 l1-1 c1)
28.415: (drive-truck t1 l1-3 l1-1 c1)
28.415: (drive-truck t1 l1-3 l1-1 c1)
28.415: (drive-truck t1 l1-2 l1-1 c1)
28.415: (drive-truck t1 l1-3 l1-1 c1)
28.415: (drive-truck t1 l1-3 l1-1 c1)
28.415: (drive-truck t1 l1-2 l1-1 c1)
28.415: (drive-truck t2 l2-0 l2-3 c2)
28.416: (drive-truck t2 l2-0 l2-3 c2)
28.416: (drive-truck t2 l2-0 l2-3 c2)
28.416: (drive-truck t2 l2-0 l2-3 c2)
28.416: (drive-truck t1 l1-3 l1-1 c1)
28.417: (drive-truck t1 l1-3 l1-1 c1)
28.417: (drive-truck t1 l1-3 l1-1 c1)
28.418: (drive-truck t1 l1-3 l1-1 c1)
28.418: (drive-truck t1 l1-3 l1-1 c1)
28.418: (drive-truck t1 l1-3 l1-1 c1)
28.419: (drive-truck t1 l1-2 l1-1 c1)
28.419: (drive-truck t1 l1-3 l1-1 c1)
28.419: (drive-truck t1 l1-2 l1-1 c1)
28.420: (drive-truck t1 l1-2 l1-1 c1)
28.421: (drive-truck t1 l1-2 l1-1 c1)
28.421: (drive-truck t1 l1-2 l1-1 c1)
28.421: (drive-truck t1 l1-3 l1-1 c1)
28.422: (drive-truck t1 l1-3 l1-1 c1)
28.422: (drive-truck t1 l1-2 l1-1 c1)
28.423: (drive-truck t1 l1-2 l1-1 c1)
28.423: (drive-truck t1 l1-3 l1-1 c1)
28.423: (drive-truck t1 l1-3 l1-1 c1)
28.423: (drive-truck t1 l1-3 l1-1 c1)
28.423: (drive-truck t1 l1-3 l1-1 c1)
28.423: (drive-truck t1 l1-2 l1-1 c1)
28.423: (drive-truck t1 l1-3 l1-1 c1)
28.423: (drive-truck t1 l1-2 l1-1 c1)
28.423: (drive-truck t1 l1-3 l1-1 c1)
28.424: (drive-truck t1 l1-3 l1-1 c1)
28.425: (drive-truck t1 l1-3 l1-1 c1)
28.561: (load-airplane p20 a2 l0-0)
28.561: (load-airplane p20 a2 l0-0)
28.561: (load-airplane p20 a2 l0-0)
28.561: (load-airplane p20 a2 l0-0)
28.562: (load-airplane p20 a1 l0-0)
28.562: (unload-airplane p25 a0 l0-0)
28.562: (unload-airplane p25 a0 l0-0)
28.562: (load-airplane p20 a0 l0-0)
28.562: (unload-airplane p25 a1 l0-0)
27.388: (load-truck p4 t0 l0-2)
27.388: (drive-truck t1 l1-2 l1-3 c1)
27.415: (drive-truck t1 l1-2 l1-1 c1)
27.415: (load-truck p4 t0 l0-2)
27.498: (load-airplane p25 a2 l0-0)
27.498: (load-airplane p25 a2 l0-0)
27.579: (drive-truck t2 l2-0 l2-1 c2)
27.579: (drive-truck t2 l2-0 l2-1 c2)
27.579: (drive-truck t2 l2-0 l2-1 c2)
27.579: (drive-truck t2 l2-0 l2-1 c2)
27.590: (drive-truck t1 l1-2 l1-0 c1)
27.700: (load-truck p23 t2 l2-0)
27.701: (drive-truck t1 l1-3 l1-2 c1)
27.701: (drive-truck t1 l1-3 l1-2 c1)
27.701: (drive-truck t1 l1-3 l1-2 c1)
27.701: (drive-truck t1 l1-3 l1-2 c1)
27.702: (load-truck p23 t2 l2-0)
27.702: (load-truck p23 t2 l2-0)
27.702: (load-truck p23 t2 l2-0)
27.735: (drive-truck t1 l1-3 l1-1 c1)
27.735: (drive-truck t1 l1-3 l1-1 c1)
27.735: (drive-truck t1 l1-3 l1-1 c1)
27.736: (drive-truck t1 l1-3 l1-1 c1)
27.867: (load-truck p12 t2 l2-3)
27.871: (load-truck p12 t2 l2-3)
27.871: (load-truck p12 t2 l2-3)
27.871: (load-truck p12 t2 l2-3)
27.892: (drive-truck t1 l1-3 l1-0 c1)
27.892: (drive-truck t1 l1-3 l1-0 c1)
27.892: (load-truck p23 t2 l2-0)
27.892: (load-truck p23 t2 l2-0)
27.892: (load-truck p23 t2 l2-0)
27.892: (drive-truck t1 l1-3 l1-0 c1)
27.892: (load-truck p23 t2 l2-0)
27.892: (drive-truck t1 l1-3 l1-0 c1)
28.071: (drive-truck t1 l1-3 l1-1 c1)
28.074: (drive-truck t1 l1-3 l1-1 c1)
28.074: (drive-truck t1 l1-3 l1-1 c1)
28.074: (drive-truck t1 l1-3 l1-1 c1)
28.075: (drive-truck t1 l1-3 l1-1 c1)
28.075: (drive-truck t1 l1-3 l1-1 c1)
28.075: (drive-truck t1 l1-3 l1-1 c1)
28.075: (drive-truck t1 l1-3 l1-1 c1)
28.364: (unload-airplane p16 a1 l0-0)
28.394: (unload-truck p13 t0 l0-2)
28.434: (unload-airplane p25 a2 l0-0)
28.451: (unload-airplane p27 a2 l0-0)
28.462: (unload-airplane p1 a2 l0-0)
28.579: (drive-truck t1 l1-1 l1-0 c1)
28.582: (drive-truck t1 l1-1 l1-0 c1)
28.582: (drive-truck t1 l1-1 l1-0 c1)
28.584: (drive-truck t1 l1-2 l1-0 c1)
28.586: (drive-truck t1 l1-2 l1-0 c1)
28.588: (drive-truck t1 l1-1 l1-0 c1)
28.588: (drive-truck t1 l1-2 l1-0 c1)
28.588: (drive-truck t1 l1-1 l1-0 c1)
28.588: (drive-truck t1 l1-1 l1-0 c1)
28.589: (drive-truck t1 l1-1 l1-0 c1)
28.590: (drive-truck t1 l1-1 l1-0 c1)
28.590: (drive-truck t1 l1-1 l1-0 c1)
28.590: (drive-truck t1 l1-1 l1-0 c1)
28.590: (drive-truck t1 l1-1 l1-0 c1)
28.591: (drive-truck t1 l1-2 l1-0 c1)
28.591: (drive-truck t1 l1-2 l1-0 c1)
28.591: (drive-truck t1 l1-3 l1-0 c1)
28.591: (drive-truck t1 l1-3 l1-0 c1)
28.591: (drive-truck t1 l1-1 l1-0 c1)
28.592: (drive-truck t1 l1-2 l1-0 c1)
28.592: (drive-truck t1 l1-1 l1-0 c1)
28.593: (drive-truck t1 l1-1 l1-0 c1)
28.594: (drive-truck t1 l1-1 l1-0 c1)
28.594: (drive-truck t1 l1-1 l1-0 c1)
28.595: (drive-truck t1 l1-1 l1-0 c1)
28.595: (drive-truck t1 l1-1 l1-0 c1)
28.596: (drive-truck t1 l1-1 l1-0 c1)
28.596: (drive-truck t1 l1-1 l1-0 c1)
28.597: (drive-truck t1 l1-1 l1-0 c1)
28.597: (drive-truck t1 l1-1 l1-0 c1)
28.597: (drive-truck t1 l1-1 l1-0 c1)
28.597: (drive-truck t1 l1-1 l1-0 c1)
27.378: (load-airplane p27 a1 l0-0)
27.427: (unload-airplane p20 a0 l0-0)
27.565: (load-truck p4 t0 l0-2)
27.578: (drive-truck t2 l2-0 l2-1 c2)
27.578: (drive-truck t2 l2-0 l2-1 c2)
27.578: (drive-truck t1 l1-3 l1-2 c1)
27.578: (drive-truck t2 l2-0 l2-1 c2)
27.579: (drive-truck t2 l2-0 l2-1 c2)
27.579: (drive-truck t1 l1-3 l1-2 c1)
27.579: (drive-truck t1 l1-3 l1-2 c1)
27.581: (drive-truck t1 l1-3 l1-2 c1)
27.581: (load-truck p4 t0 l0-2)
27.581: (load-truck p4 t0 l0-2)
27.584: (load-truck p4 t0 l0-2)
27.585: (load-truck p4 t0 l0-2)
27.585: (load-truck p4 t0 l0-2)
27.585: (load-truck p4 t0 l0-2)
27.585: (load-truck p4 t0 l0-2)
27.587: (load-truck p4 t0 l0-2)
27.587: (load-truck p4 t0 l0-2)
27.587: (load-truck p4 t0 l0-2)
27.591: (load-truck p4 t0 l0-2)
27.595: (load-truck p4 t0 l0-2)
27.596: (load-truck p4 t0 l0-2)
27.601: (load-truck p4 t0 l0-2)
27.601: (load-truck p4 t0 l0-2)
27.601: (load-truck p4 t0 l0-2)
27.602: (load-truck p4 t0 l0-2)
27.602: (load-truck p4 t0 l0-2)
27.603: (load-truck p23 t2 l2-0)
27.603: (load-truck p23 t2 l2-0)
27.605: (drive-truck t2 l2-0 l2-1 c2)
27.605: (load-truck p4 t0 l0-2)
27.605: (drive-truck t2 l2-0 l2-1 c2)
27.605: (drive-truck t2 l2-0 l2-1 c2)
27.605: (drive-truck t1 l1-3 l1-1 c1)
27.605: (drive-truck t1 l1-3 l1-1 c1)
27.605: (drive-truck t1 l1-3 l1-1 c1)
27.606: (drive-truck t2 l2-0 l2-1 c2)
27.607: (drive-truck t1 l1-3 l1-1 c1)
27.775: (drive-truck t1 l1-3 l1-0 c1)
27.776: (drive-truck t1 l1-3 l1-0 c1)
27.776: (drive-truck t1 l1-3 l1-0 c1)
27.777: (drive-truck t2 l2-0 l2-1 c2)
27.778: (drive-truck t1 l1-3 l1-0 c1)
27.778: (drive-truck t2 l2-0 l2-1 c2)
27.778: (drive-truck t2 l2-0 l2-1 c2)
27.779: (drive-truck t2 l2-0 l2-1 c2)
27.865: (drive-truck t1 l1-3 l1-2 c1)
27.866: (drive-truck t1 l1-3 l1-2 c1)
27.867: (drive-truck t1 l1-3 l1-2 c1)
27.867: (drive-truck t1 l1-3 l1-2 c1)
27.871: (drive-truck t1 l1-3 l1-2 c1)
27.872: (drive-truck t1 l1-3 l1-2 c1)
27.894: (drive-truck t1 l1-3 l1-1 c1)
27.894: (drive-truck t1 l1-3 l1-1 c1)
27.895: (drive-truck t1 l1-3 l1-1 c1)
27.895: (drive-truck t1 l1-3 l1-1 c1)
27.905: (drive-truck t2 l2-3 l2-1 c2)
27.905: (drive-truck t2 l2-3 l2-1 c2)
27.906: (drive-truck t2 l2-3 l2-1 c2)
27.906: (drive-truck t2 l2-3 l2-1 c2)
28.034: (drive-truck t2 l2-0 l2-2 c2)
28.034: (drive-truck t2 l2-0 l2-2 c2)
28.050: (drive-truck t1 l1-3 l1-0 c1)
28.050: (drive-truck t1 l1-3 l1-0 c1)
28.053: (drive-truck t1 l1-3 l1-0 c1)
28.053: (drive-truck t1 l1-3 l1-0 c1)
28.053: (drive-truck t1 l1-3 l1-0 c1)
28.054: (drive-truck t1 l1-3 l1-0 c1)
28.085: (drive-truck t2 l2-1 l2-0 c2)
28.322: (drive-truck t2 l2-0 l2-3 c2)
28.322: (drive-truck t2 l2-0 l2-3 c2)
28.329: (drive-truck t2 l2-0 l2-2 c2)
28.332: (drive-truck t2 l2-0 l2-2 c2)
28.332: (drive-truck t2 l2-0 l2-2 c2)
28.334: (drive-truck t2 l2-0 l2-2 c2)
28.334: (drive-truck t2 l2-0 l2-2 c2)
28.334: (drive-truck t2 l2-0 l2-2 c2)
28.338: (drive-truck t2 l2-1 l2-2 c2)
27.388: (drive-truck t1 l1-2 l1-3 c1)
27.414: (drive-truck t1 l1-2 l1-1 c1)
27.427: (drive-truck t1 l1-2 l1-3 c1)
