/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.869: (load-truck p11 t1 l1-3)
31.869: (load-truck p11 t1 l1-3)
31.869: (load-truck p11 t1 l1-3)
31.871: (load-truck p11 t1 l1-3)
31.887: (drive-truck t2 l2-3 l2-0 c2)
31.887: (drive-truck t2 l2-3 l2-0 c2)
31.888: (drive-truck t2 l2-3 l2-0 c2)
31.889: (drive-truck t2 l2-3 l2-0 c2)
31.929: (load-truck p24 t2 l2-0)
31.645: (drive-truck t0 l0-2 l0-1 c0)
31.645: (drive-truck t0 l0-0 l0-1 c0)
31.646: (drive-truck t0 l0-3 l0-1 c0)
31.735: (drive-truck t2 l2-2 l2-0 c2)
31.735: (drive-truck t2 l2-1 l2-0 c2)
31.737: (drive-truck t2 l2-0 l2-3 c2)
31.737: (drive-truck t2 l2-3 l2-0 c2)
31.737: (drive-truck t2 l2-0 l2-3 c2)
31.737: (drive-truck t2 l2-0 l2-3 c2)
31.738: (drive-truck t2 l2-0 l2-3 c2)
31.738: (drive-truck t0 l0-3 l0-0 c0)
31.740: (drive-truck t0 l0-3 l0-0 c0)
31.740: (drive-truck t0 l0-3 l0-0 c0)
31.741: (drive-truck t0 l0-3 l0-0 c0)
31.743: (drive-truck t0 l0-3 l0-1 c0)
31.744: (drive-truck t0 l0-3 l0-1 c0)
31.745: (drive-truck t0 l0-3 l0-1 c0)
31.747: (drive-truck t0 l0-3 l0-1 c0)
31.752: (drive-truck t0 l0-0 l0-1 c0)
31.753: (drive-truck t0 l0-3 l0-1 c0)
31.753: (drive-truck t0 l0-2 l0-1 c0)
31.756: (drive-truck t0 l0-0 l0-1 c0)
31.756: (drive-truck t0 l0-3 l0-1 c0)
31.757: (drive-truck t0 l0-2 l0-1 c0)
31.775: (drive-truck t0 l0-3 l0-2 c0)
31.775: (drive-truck t0 l0-3 l0-2 c0)
31.776: (drive-truck t0 l0-3 l0-2 c0)
31.776: (drive-truck t0 l0-3 l0-2 c0)
31.776: (drive-truck t1 l1-3 l1-1 c1)
31.777: (drive-truck t1 l1-3 l1-1 c1)
31.777: (drive-truck t1 l1-3 l1-1 c1)
31.778: (drive-truck t1 l1-3 l1-1 c1)
31.778: (drive-truck t0 l0-0 l0-2 c0)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.779: (drive-truck t0 l0-0 l0-2 c0)
31.779: (drive-truck t0 l0-1 l0-2 c0)
31.780: (drive-truck t0 l0-1 l0-2 c0)
31.780: (drive-truck t0 l0-0 l0-2 c0)
31.781: (drive-truck t0 l0-1 l0-2 c0)
31.782: (drive-truck t0 l0-0 l0-2 c0)
31.815: (drive-truck t0 l0-3 l0-2 c0)
31.816: (drive-truck t0 l0-3 l0-2 c0)
31.816: (drive-truck t0 l0-3 l0-2 c0)
31.818: (drive-truck t0 l0-3 l0-2 c0)
31.819: (drive-truck t0 l0-3 l0-2 c0)
31.820: (drive-truck t2 l2-3 l2-1 c2)
31.820: (drive-truck t0 l0-3 l0-0 c0)
31.820: (drive-truck t2 l2-0 l2-1 c2)
31.820: (drive-truck t0 l0-3 l0-2 c0)
31.820: (load-truck p11 t1 l1-3)
31.820: (drive-truck t2 l2-0 l2-1 c2)
31.820: (drive-truck t0 l0-3 l0-0 c0)
31.821: (drive-truck t0 l0-3 l0-0 c0)
31.821: (drive-truck t2 l2-0 l2-1 c2)
31.821: (drive-truck t2 l2-0 l2-1 c2)
31.821: (drive-truck t2 l2-2 l2-1 c2)
31.823: (drive-truck t0 l0-3 l0-0 c0)
31.823: (drive-truck t0 l0-3 l0-0 c0)
31.823: (drive-truck t2 l2-0 l2-2 c2)
31.823: (drive-truck t0 l0-3 l0-2 c0)
31.823: (drive-truck t0 l0-3 l0-0 c0)
31.824: (drive-truck t0 l0-3 l0-0 c0)
31.824: (drive-truck t2 l2-0 l2-2 c2)
31.824: (drive-truck t2 l2-0 l2-2 c2)
31.825: (drive-truck t2 l2-0 l2-2 c2)
31.825: (drive-truck t0 l0-3 l0-2 c0)
31.826: (drive-truck t0 l0-3 l0-2 c0)
31.826: (drive-truck t0 l0-3 l0-2 c0)
31.828: (drive-truck t0 l0-3 l0-2 c0)
31.838: (drive-truck t0 l0-0 l0-3 c0)
31.839: (drive-truck t0 l0-1 l0-3 c0)
31.839: (drive-truck t0 l0-1 l0-3 c0)
31.840: (drive-truck t0 l0-1 l0-3 c0)
31.842: (drive-truck t0 l0-1 l0-3 c0)
31.842: (drive-truck t0 l0-3 l0-1 c0)
31.842: (drive-truck t0 l0-3 l0-1 c0)
31.843: (drive-truck t0 l0-3 l0-1 c0)
31.844: (drive-truck t0 l0-3 l0-1 c0)
31.845: (drive-truck t0 l0-3 l0-1 c0)
31.845: (drive-truck t0 l0-3 l0-1 c0)
31.826: (drive-truck t2 l2-3 l2-1 c2)
31.826: (drive-truck t2 l2-2 l2-1 c2)
31.827: (drive-truck t0 l0-0 l0-2 c0)
31.827: (drive-truck t0 l0-3 l0-2 c0)
31.844: (drive-truck t0 l0-0 l0-1 c0)
31.845: (drive-truck t0 l0-2 l0-1 c0)
31.845: (drive-truck t2 l2-3 l2-1 c2)
31.845: (drive-truck t0 l0-3 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.846: (drive-truck t2 l2-3 l2-1 c2)
31.847: (drive-truck t0 l0-3 l0-2 c0)
31.847: (drive-truck t0 l0-3 l0-2 c0)
31.848: (drive-truck t2 l2-2 l2-1 c2)
31.849: (drive-truck t2 l2-2 l2-1 c2)
31.859: (drive-truck t0 l0-3 l0-2 c0)
31.859: (drive-truck t0 l0-3 l0-2 c0)
31.936: (drive-truck t0 l0-3 l0-0 c0)
31.944: (drive-truck t0 l0-3 l0-0 c0)
31.945: (drive-truck t0 l0-3 l0-0 c0)
31.950: (drive-truck t1 l1-3 l1-2 c1)
31.976: (drive-truck t1 l1-3 l1-1 c1)
31.977: (drive-truck t1 l1-3 l1-1 c1)
31.978: (drive-truck t1 l1-3 l1-1 c1)
31.994: (drive-truck t1 l1-3 l1-1 c1)
32.000: (load-truck p24 t2 l2-0)
32.000: (load-truck p24 t2 l2-0)
32.000: (load-truck p24 t2 l2-0)
32.002: (load-truck p24 t2 l2-0)
32.021: (drive-truck t0 l0-0 l0-2 c0)
32.022: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.039: (drive-truck t1 l1-3 l1-2 c1)
32.044: (drive-truck t1 l1-3 l1-2 c1)
32.064: (drive-truck t2 l2-1 l2-0 c2)
32.064: (drive-truck t2 l2-2 l2-0 c2)
32.068: (drive-truck t2 l2-3 l2-0 c2)
32.068: (drive-truck t0 l0-0 l0-1 c0)
32.092: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t0 l0-0 l0-3 c0)
32.096: (drive-truck t1 l1-3 l1-2 c1)
32.096: (drive-truck t1 l1-3 l1-2 c1)
32.097: (drive-truck t1 l1-3 l1-2 c1)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.099: (drive-truck t1 l1-3 l1-2 c1)
32.100: (drive-truck t1 l1-3 l1-2 c1)
32.100: (drive-truck t1 l1-3 l1-2 c1)
32.101: (drive-truck t1 l1-3 l1-2 c1)
32.101: (drive-truck t1 l1-3 l1-2 c1)
32.102: (drive-truck t1 l1-3 l1-2 c1)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.104: (drive-truck t1 l1-3 l1-2 c1)
32.104: (drive-truck t1 l1-3 l1-2 c1)
32.127: (drive-truck t2 l2-3 l2-0 c2)
32.127: (drive-truck t2 l2-2 l2-0 c2)
32.128: (drive-truck t1 l1-3 l1-2 c1)
32.128: (drive-truck t2 l2-2 l2-0 c2)
32.128: (drive-truck t1 l1-3 l1-2 c1)
32.129: (drive-truck t2 l2-3 l2-0 c2)
32.129: (drive-truck t1 l1-3 l1-2 c1)
32.129: (drive-truck t2 l2-3 l2-0 c2)
32.130: (drive-truck t1 l1-3 l1-2 c1)
32.130: (drive-truck t2 l2-2 l2-0 c2)
32.131: (drive-truck t1 l1-3 l1-2 c1)
32.131: (drive-truck t2 l2-3 l2-0 c2)
32.132: (drive-truck t2 l2-1 l2-0 c2)
32.133: (drive-truck t2 l2-2 l2-0 c2)
32.133: (drive-truck t2 l2-1 l2-0 c2)
32.133: (drive-truck t2 l2-1 l2-0 c2)
31.940: (drive-truck t0 l0-3 l0-1 c0)
31.941: (drive-truck t0 l0-2 l0-1 c0)
31.941: (drive-truck t0 l0-3 l0-1 c0)
31.941: (drive-truck t0 l0-3 l0-1 c0)
31.941: (drive-truck t0 l0-2 l0-1 c0)
31.941: (drive-truck t0 l0-2 l0-1 c0)
31.941: (drive-truck t0 l0-2 l0-1 c0)
31.941: (drive-truck t0 l0-3 l0-1 c0)
31.950: (drive-truck t0 l0-1 l0-0 c0)
32.006: (drive-truck t0 l0-1 l0-2 c0)
32.011: (drive-truck t0 l0-1 l0-2 c0)
32.013: (drive-truck t0 l0-1 l0-2 c0)
32.019: (drive-truck t0 l0-1 l0-3 c0)
32.021: (drive-truck t0 l0-1 l0-3 c0)
32.024: (drive-truck t0 l0-1 l0-0 c0)
32.026: (drive-truck t0 l0-1 l0-3 c0)
32.030: (drive-truck t0 l0-1 l0-0 c0)
32.036: (drive-truck t0 l0-2 l0-0 c0)
32.036: (drive-truck t0 l0-2 l0-0 c0)
32.036: (drive-truck t0 l0-2 l0-0 c0)
32.037: (drive-truck t0 l0-2 l0-0 c0)
32.037: (drive-truck t0 l0-3 l0-0 c0)
32.037: (drive-truck t0 l0-3 l0-0 c0)
32.037: (drive-truck t0 l0-3 l0-0 c0)
32.037: (drive-truck t0 l0-3 l0-0 c0)
32.039: (drive-truck t1 l1-3 l1-1 c1)
32.040: (drive-truck t1 l1-3 l1-1 c1)
32.040: (drive-truck t1 l1-3 l1-1 c1)
32.081: (drive-truck t0 l0-0 l0-3 c0)
32.082: (drive-truck t2 l2-1 l2-2 c2)
32.083: (drive-truck t0 l0-0 l0-3 c0)
32.083: (drive-truck t0 l0-1 l0-3 c0)
32.083: (drive-truck t0 l0-1 l0-3 c0)
32.083: (drive-truck t0 l0-1 l0-3 c0)
32.084: (drive-truck t0 l0-0 l0-3 c0)
32.084: (drive-truck t0 l0-0 l0-3 c0)
32.086: (drive-truck t0 l0-1 l0-3 c0)
32.086: (drive-truck t0 l0-0 l0-3 c0)
32.087: (drive-truck t0 l0-0 l0-3 c0)
32.087: (drive-truck t0 l0-2 l0-3 c0)
32.088: (drive-truck t0 l0-1 l0-3 c0)
32.088: (drive-truck t0 l0-2 l0-3 c0)
32.088: (drive-truck t0 l0-2 l0-3 c0)
32.088: (drive-truck t0 l0-0 l0-3 c0)
32.089: (drive-truck t0 l0-2 l0-3 c0)
32.089: (drive-truck t2 l2-1 l2-3 c2)
32.089: (drive-truck t0 l0-2 l0-3 c0)
32.090: (drive-truck t0 l0-2 l0-3 c0)
32.091: (drive-truck t0 l0-3 l0-2 c0)
32.091: (drive-truck t0 l0-2 l0-3 c0)
32.091: (drive-truck t0 l0-1 l0-3 c0)
32.091: (drive-truck t2 l2-3 l2-1 c2)
32.092: (drive-truck t0 l0-2 l0-3 c0)
32.092: (drive-truck t0 l0-2 l0-3 c0)
32.092: (drive-truck t0 l0-0 l0-2 c0)
32.092: (drive-truck t0 l0-2 l0-3 c0)
32.092: (drive-truck t0 l0-0 l0-3 c0)
32.093: (drive-truck t0 l0-0 l0-3 c0)
32.093: (drive-truck t0 l0-1 l0-3 c0)
32.094: (drive-truck t0 l0-0 l0-3 c0)
32.094: (drive-truck t0 l0-1 l0-3 c0)
32.095: (drive-truck t0 l0-2 l0-3 c0)
32.095: (drive-truck t0 l0-1 l0-3 c0)
32.095: (drive-truck t0 l0-0 l0-3 c0)
32.099: (drive-truck t2 l2-2 l2-1 c2)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.113: (drive-truck t2 l2-3 l2-1 c2)
32.117: (drive-truck t2 l2-3 l2-1 c2)
32.117: (drive-truck t2 l2-3 l2-1 c2)
32.119: (drive-truck t1 l1-3 l1-2 c1)
32.120: (drive-truck t1 l1-3 l1-2 c1)
32.130: (drive-truck t2 l2-2 l2-1 c2)
32.130: (drive-truck t0 l0-0 l0-1 c0)
32.131: (drive-truck t0 l0-2 l0-1 c0)
32.132: (drive-truck t0 l0-2 l0-1 c0)
32.132: (drive-truck t2 l2-2 l2-1 c2)
32.133: (drive-truck t2 l2-2 l2-1 c2)
32.134: (drive-truck t0 l0-0 l0-1 c0)
32.135: (drive-truck t0 l0-3 l0-1 c0)
32.135: (drive-truck t0 l0-0 l0-1 c0)
32.255: (drive-truck t2 l2-1 l2-0 c2)
32.256: (drive-truck t2 l2-2 l2-0 c2)
32.257: (drive-truck t2 l2-3 l2-0 c2)
32.543: (drive-truck t2 l2-2 l2-0 c2)
32.543: (drive-truck t2 l2-3 l2-0 c2)
32.543: (drive-truck t2 l2-1 l2-0 c2)
32.629: (drive-truck t2 l2-2 l2-0 c2)
32.629: (drive-truck t2 l2-1 l2-0 c2)
32.630: (drive-truck t2 l2-3 l2-0 c2)
32.653: (drive-truck t2 l2-1 l2-0 c2)
32.727: (drive-truck t2 l2-1 l2-0 c2)
32.731: (drive-truck t2 l2-1 l2-0 c2)
32.731: (drive-truck t2 l2-1 l2-0 c2)
32.751: (drive-truck t2 l2-3 l2-0 c2)
32.752: (drive-truck t2 l2-3 l2-0 c2)
32.752: (drive-truck t2 l2-2 l2-0 c2)
32.752: (drive-truck t2 l2-1 l2-0 c2)
32.753: (drive-truck t2 l2-3 l2-0 c2)
32.753: (drive-truck t2 l2-2 l2-0 c2)
32.753: (drive-truck t2 l2-1 l2-0 c2)
32.754: (drive-truck t2 l2-1 l2-0 c2)
32.754: (drive-truck t2 l2-3 l2-0 c2)
32.756: (drive-truck t2 l2-2 l2-0 c2)
32.757: (drive-truck t2 l2-2 l2-0 c2)
32.763: (drive-truck t1 l1-2 l1-1 c1)
32.787: (unload-truck p26 t1 l1-1)
32.787: (unload-truck p26 t1 l1-1)
32.787: (unload-truck p26 t1 l1-1)
32.788: (unload-truck p26 t1 l1-1)
32.868: (drive-truck t1 l1-2 l1-1 c1)
32.877: (drive-truck t1 l1-2 l1-1 c1)
32.884: (load-truck p16 t0 l0-0)
32.884: (load-truck p16 t0 l0-0)
32.884: (load-truck p16 t0 l0-0)
32.884: (load-truck p16 t0 l0-0)
32.888: (unload-truck p26 t1 l1-1)
32.889: (unload-truck p26 t1 l1-1)
32.889: (unload-truck p26 t1 l1-1)
32.889: (unload-truck p26 t1 l1-1)
32.912: (load-truck p16 t0 l0-0)
32.917: (load-truck p16 t0 l0-0)
32.917: (load-truck p16 t0 l0-0)
32.933: (unload-airplane p2 a0 l1-0)
32.933: (unload-airplane p3 a0 l1-0)
32.934: (unload-airplane p3 a0 l1-0)
32.934: (unload-airplane p3 a0 l1-0)
32.934: (unload-airplane p2 a0 l1-0)
32.934: (unload-airplane p2 a0 l1-0)
32.934: (unload-airplane p2 a0 l1-0)
32.935: (unload-airplane p3 a0 l1-0)
32.941: (load-truck p17 t1 l1-1)
32.941: (load-truck p23 t1 l1-1)
32.942: (load-truck p17 t1 l1-1)
32.942: (load-truck p23 t1 l1-1)
32.942: (load-truck p17 t1 l1-1)
32.942: (load-truck p23 t1 l1-1)
32.942: (load-truck p23 t1 l1-1)
32.942: (load-truck p17 t1 l1-1)
32.946: (unload-truck p5 t2 l2-3)
32.948: (unload-truck p26 t1 l1-2)
32.949: (load-truck p4 t0 l0-1)
32.949: (load-truck p28 t0 l0-1)
32.949: (load-truck p28 t0 l0-1)
32.949: (load-truck p4 t0 l0-1)
32.949: (load-truck p4 t0 l0-1)
32.949: (load-truck p28 t0 l0-1)
32.949: (load-truck p4 t0 l0-1)
32.949: (load-truck p28 t0 l0-1)
32.952: (unload-airplane p2 a1 l1-0)
32.953: (unload-airplane p3 a1 l1-0)
32.960: (drive-truck t1 l1-2 l1-1 c1)
32.962: (drive-truck t1 l1-2 l1-1 c1)
32.962: (drive-truck t1 l1-2 l1-1 c1)
32.965: (drive-truck t1 l1-2 l1-1 c1)
32.966: (unload-airplane p20 a1 l1-0)
32.966: (unload-airplane p12 a0 l1-0)
32.966: (unload-airplane p20 a1 l1-0)
32.967: (unload-airplane p20 a0 l1-0)
32.967: (unload-airplane p12 a1 l1-0)
32.967: (unload-airplane p12 a1 l1-0)
31.940: (load-airplane p20 a1 l1-0)
31.940: (load-airplane p20 a0 l1-0)
31.940: (load-airplane p2 a1 l1-0)
31.940: (load-airplane p3 a1 l1-0)
31.941: (load-airplane p3 a1 l1-0)
31.941: (load-airplane p2 a1 l1-0)
31.941: (load-airplane p12 a1 l1-0)
31.941: (load-airplane p3 a1 l1-0)
31.942: (load-airplane p2 a1 l1-0)
31.942: (load-airplane p3 a1 l1-0)
31.942: (load-airplane p12 a0 l1-0)
31.942: (load-airplane p20 a0 l1-0)
31.943: (load-airplane p12 a0 l1-0)
31.945: (load-airplane p2 a1 l1-0)
32.045: (load-airplane p3 a0 l1-0)
32.045: (load-airplane p2 a0 l1-0)
32.211: (drive-truck t1 l1-2 l1-3 c1)
32.212: (drive-truck t1 l1-2 l1-3 c1)
32.213: (drive-truck t1 l1-2 l1-3 c1)
32.236: (drive-truck t1 l1-2 l1-3 c1)
32.237: (drive-truck t1 l1-2 l1-3 c1)
32.237: (drive-truck t1 l1-2 l1-3 c1)
32.237: (drive-truck t1 l1-2 l1-3 c1)
32.320: (unload-truck p24 t2 l2-0)
32.320: (unload-truck p24 t2 l2-0)
32.321: (unload-truck p24 t2 l2-0)
32.321: (unload-truck p24 t2 l2-0)
32.386: (drive-truck t0 l0-1 l0-0 c0)
32.386: (drive-truck t0 l0-2 l0-0 c0)
32.387: (drive-truck t0 l0-3 l0-0 c0)
32.387: (drive-truck t0 l0-1 l0-0 c0)
32.388: (drive-truck t0 l0-3 l0-0 c0)
32.388: (drive-truck t0 l0-1 l0-0 c0)
32.388: (drive-truck t0 l0-3 l0-0 c0)
32.388: (drive-truck t0 l0-3 l0-0 c0)
32.435: (unload-truck p24 t2 l2-0)
32.435: (unload-truck p24 t2 l2-0)
32.436: (unload-truck p24 t2 l2-0)
32.436: (unload-truck p24 t2 l2-0)
32.468: (unload-truck p24 t2 l2-0)
32.469: (unload-truck p24 t2 l2-0)
32.469: (unload-truck p24 t2 l2-0)
32.469: (unload-truck p24 t2 l2-0)
32.592: (drive-truck t0 l0-3 l0-1 c0)
32.592: (drive-truck t0 l0-2 l0-1 c0)
32.592: (drive-truck t0 l0-0 l0-1 c0)
32.608: (drive-truck t1 l1-2 l1-3 c1)
32.610: (drive-truck t1 l1-2 l1-3 c1)
32.611: (drive-truck t1 l1-1 l1-2 c1)
32.611: (drive-truck t1 l1-1 l1-2 c1)
32.614: (drive-truck t1 l1-1 l1-2 c1)
32.614: (drive-truck t1 l1-1 l1-2 c1)
32.614: (drive-truck t1 l1-2 l1-3 c1)
32.627: (unload-truck p24 t2 l2-0)
32.627: (unload-truck p24 t2 l2-0)
32.628: (unload-truck p24 t2 l2-0)
32.628: (unload-truck p24 t2 l2-0)
32.628: (unload-truck p24 t2 l2-0)
32.628: (unload-truck p24 t2 l2-0)
32.629: (unload-truck p24 t2 l2-0)
32.629: (unload-truck p24 t2 l2-0)
32.629: (unload-truck p24 t2 l2-0)
32.629: (unload-truck p24 t2 l2-0)
32.629: (unload-truck p24 t2 l2-0)
32.629: (unload-truck p24 t2 l2-0)
32.630: (unload-truck p24 t2 l2-0)
32.630: (unload-truck p24 t2 l2-0)
32.630: (unload-truck p24 t2 l2-0)
32.631: (unload-truck p24 t2 l2-0)
32.635: (unload-truck p24 t2 l2-0)
32.635: (unload-truck p24 t2 l2-0)
32.637: (drive-truck t1 l1-2 l1-3 c1)
32.639: (unload-truck p24 t2 l2-0)
32.639: (unload-truck p24 t2 l2-0)
32.639: (unload-truck p24 t2 l2-0)
32.640: (unload-truck p24 t2 l2-0)
32.642: (unload-truck p24 t2 l2-0)
32.642: (unload-truck p24 t2 l2-0)
32.645: (drive-truck t1 l1-2 l1-3 c1)
32.647: (drive-truck t0 l0-3 l0-1 c0)
31.628: (unload-truck p24 t2 l2-0)
31.628: (unload-truck p24 t2 l2-0)
31.628: (unload-truck p24 t2 l2-0)
31.628: (unload-truck p24 t2 l2-0)
31.628: (unload-truck p24 t2 l2-0)
31.629: (unload-truck p24 t2 l2-0)
31.629: (unload-truck p24 t2 l2-0)
31.630: (load-airplane p3 a1 l1-0)
31.631: (load-airplane p3 a1 l1-0)
31.632: (load-airplane p3 a1 l1-0)
31.635: (load-airplane p3 a1 l1-0)
31.741: (drive-truck t1 l1-1 l1-2 c1)
31.741: (drive-truck t1 l1-1 l1-2 c1)
31.742: (drive-truck t1 l1-1 l1-2 c1)
31.742: (drive-truck t1 l1-1 l1-2 c1)
31.742: (drive-truck t1 l1-1 l1-2 c1)
31.742: (drive-truck t1 l1-1 l1-2 c1)
31.743: (drive-truck t1 l1-1 l1-2 c1)
31.746: (drive-truck t1 l1-2 l1-3 c1)
31.747: (drive-truck t1 l1-2 l1-3 c1)
31.825: (drive-truck t1 l1-1 l1-3 c1)
31.825: (drive-truck t1 l1-1 l1-3 c1)
31.826: (drive-truck t1 l1-1 l1-3 c1)
31.826: (drive-truck t1 l1-1 l1-3 c1)
31.826: (drive-truck t1 l1-1 l1-3 c1)
31.826: (drive-truck t1 l1-1 l1-3 c1)
31.826: (drive-truck t1 l1-1 l1-3 c1)
31.875: (unload-truck p11 t1 l1-3)
31.946: (drive-truck t1 l1-1 l1-3 c1)
31.947: (drive-truck t1 l1-1 l1-3 c1)
31.948: (drive-truck t1 l1-1 l1-3 c1)
31.950: (drive-truck t1 l1-1 l1-3 c1)
31.983: (drive-truck t2 l2-0 l2-3 c2)
31.984: (drive-truck t2 l2-0 l2-3 c2)
31.985: (drive-truck t0 l0-1 l0-3 c0)
31.986: (drive-truck t0 l0-1 l0-3 c0)
31.986: (drive-truck t2 l2-0 l2-3 c2)
31.986: (drive-truck t0 l0-1 l0-3 c0)
31.987: (drive-truck t0 l0-1 l0-3 c0)
31.988: (drive-truck t0 l0-1 l0-3 c0)
31.989: (drive-truck t0 l0-1 l0-3 c0)
31.989: (drive-truck t2 l2-0 l2-3 c2)
31.989: (drive-truck t0 l0-1 l0-3 c0)
32.000: (drive-truck t0 l0-1 l0-2 c0)
32.000: (drive-truck t0 l0-1 l0-2 c0)
32.000: (drive-truck t0 l0-1 l0-2 c0)
32.000: (unload-truck p24 t2 l2-0)
32.000: (drive-truck t0 l0-1 l0-2 c0)
32.001: (drive-truck t0 l0-1 l0-2 c0)
32.001: (drive-truck t0 l0-1 l0-2 c0)
32.002: (drive-truck t0 l0-1 l0-2 c0)
32.006: (unload-truck p24 t2 l2-0)
32.006: (unload-truck p24 t2 l2-0)
32.006: (unload-truck p24 t2 l2-0)
32.007: (drive-truck t1 l1-1 l1-2 c1)
32.008: (drive-truck t1 l1-1 l1-2 c1)
32.009: (drive-truck t1 l1-1 l1-2 c1)
32.010: (drive-truck t1 l1-1 l1-2 c1)
32.029: (drive-truck t0 l0-0 l0-1 c0)
32.030: (drive-truck t0 l0-0 l0-1 c0)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.038: (drive-truck t0 l0-1 l0-0 c0)
32.039: (drive-truck t0 l0-1 l0-0 c0)
32.039: (drive-truck t0 l0-1 l0-0 c0)
32.039: (drive-truck t0 l0-1 l0-0 c0)
32.039: (drive-truck t0 l0-1 l0-0 c0)
32.070: (unload-truck p11 t1 l1-3)
32.070: (drive-truck t2 l2-0 l2-3 c2)
32.070: (drive-truck t2 l2-0 l2-3 c2)
32.072: (drive-truck t2 l2-0 l2-3 c2)
32.076: (drive-truck t2 l2-0 l2-3 c2)
32.079: (drive-truck t1 l1-1 l1-3 c1)
32.080: (drive-truck t1 l1-1 l1-3 c1)
32.081: (drive-truck t1 l1-1 l1-3 c1)
31.130: (drive-truck t2 l2-0 l2-3 c2)
31.130: (drive-truck t2 l2-0 l2-3 c2)
31.131: (drive-truck t2 l2-0 l2-3 c2)
31.131: (drive-truck t2 l2-0 l2-3 c2)
31.131: (drive-truck t2 l2-0 l2-3 c2)
31.131: (drive-truck t2 l2-0 l2-3 c2)
31.131: (drive-truck t2 l2-0 l2-3 c2)
31.198: (unload-truck p11 t1 l1-3)
31.311: (drive-truck t1 l1-1 l1-3 c1)
31.312: (drive-truck t1 l1-1 l1-3 c1)
31.312: (drive-truck t1 l1-1 l1-3 c1)
31.312: (drive-truck t1 l1-1 l1-3 c1)
31.312: (drive-truck t1 l1-1 l1-3 c1)
31.312: (unload-truck p24 t2 l2-0)
31.313: (drive-truck t1 l1-1 l1-3 c1)
31.313: (drive-truck t1 l1-1 l1-3 c1)
31.313: (unload-truck p24 t2 l2-0)
31.313: (unload-truck p24 t2 l2-0)
31.313: (unload-truck p24 t2 l2-0)
31.314: (unload-truck p24 t2 l2-0)
31.314: (unload-truck p24 t2 l2-0)
31.315: (unload-truck p24 t2 l2-0)
31.420: (unload-truck p24 t2 l2-0)
31.420: (unload-truck p24 t2 l2-0)
31.421: (unload-truck p24 t2 l2-0)
31.421: (drive-truck t1 l1-1 l1-2 c1)
31.421: (unload-truck p24 t2 l2-0)
31.421: (unload-truck p24 t2 l2-0)
31.421: (drive-truck t1 l1-1 l1-2 c1)
31.421: (drive-truck t1 l1-1 l1-2 c1)
31.421: (drive-truck t1 l1-1 l1-2 c1)
31.421: (drive-truck t1 l1-1 l1-2 c1)
31.421: (drive-truck t1 l1-1 l1-2 c1)
31.422: (drive-truck t1 l1-1 l1-2 c1)
31.422: (unload-truck p24 t2 l2-0)
31.422: (unload-truck p24 t2 l2-0)
31.428: (drive-truck t2 l2-0 l2-2 c2)
31.428: (drive-truck t2 l2-0 l2-2 c2)
31.429: (drive-truck t2 l2-0 l2-2 c2)
31.429: (drive-truck t2 l2-0 l2-2 c2)
31.429: (drive-truck t2 l2-0 l2-2 c2)
31.429: (drive-truck t2 l2-0 l2-2 c2)
31.429: (drive-truck t2 l2-0 l2-2 c2)
31.434: (drive-truck t2 l2-0 l2-1 c2)
31.434: (drive-truck t2 l2-0 l2-1 c2)
31.435: (drive-truck t2 l2-0 l2-1 c2)
31.435: (drive-truck t2 l2-0 l2-1 c2)
31.435: (drive-truck t2 l2-0 l2-1 c2)
31.435: (drive-truck t2 l2-0 l2-1 c2)
31.436: (drive-truck t2 l2-0 l2-1 c2)
