/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.678: (load-airplane p28 a2 l0-0)
14.791: (unload-airplane p28 a0 l0-0)
14.939: (unload-airplane p22 a1 l0-0)
14.939: (unload-airplane p19 a1 l0-0)
14.939: (unload-airplane p8 a0 l0-0)
14.939: (unload-airplane p8 a1 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.939: (unload-airplane p19 a1 l0-0)
14.939: (unload-airplane p14 a1 l0-0)
14.939: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p23 a0 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p19 a0 l0-0)
14.941: (unload-airplane p14 a0 l0-0)
14.941: (unload-airplane p22 a0 l0-0)
14.941: (unload-airplane p23 a0 l0-0)
14.941: (unload-airplane p14 a0 l0-0)
14.942: (unload-airplane p22 a0 l0-0)
14.942: (unload-airplane p14 a0 l0-0)
14.942: (unload-airplane p8 a0 l0-0)
14.942: (unload-airplane p19 a0 l0-0)
14.942: (unload-airplane p23 a1 l0-0)
14.942: (unload-airplane p19 a1 l0-0)
14.942: (unload-airplane p19 a1 l0-0)
14.942: (unload-airplane p22 a1 l0-0)
14.942: (unload-airplane p23 a1 l0-0)
14.942: (unload-airplane p19 a1 l0-0)
14.942: (unload-airplane p14 a1 l0-0)
14.942: (unload-airplane p8 a0 l0-0)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
13.958: (load-airplane p8 a1 l0-0)
13.959: (load-airplane p8 a2 l0-0)
13.959: (load-airplane p28 a2 l0-0)
13.959: (load-airplane p23 a1 l0-0)
13.959: (load-airplane p23 a2 l0-0)
13.959: (load-airplane p19 a2 l0-0)
13.959: (load-airplane p14 a2 l0-0)
13.959: (load-airplane p19 a0 l0-0)
13.959: (load-airplane p22 a2 l0-0)
13.962: (load-airplane p14 a0 l0-0)
13.962: (load-airplane p22 a0 l0-0)
13.963: (load-airplane p8 a1 l0-0)
13.966: (load-airplane p22 a1 l0-0)
13.966: (load-airplane p23 a1 l0-0)
13.967: (load-airplane p14 a1 l0-0)
13.968: (load-airplane p14 a1 l0-0)
13.968: (load-airplane p8 a1 l0-0)
13.968: (load-airplane p22 a1 l0-0)
13.968: (load-airplane p19 a1 l0-0)
13.968: (load-airplane p14 a1 l0-0)
14.719: (load-airplane p8 a2 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p19 a2 l0-0)
15.010: (load-airplane p8 a2 l0-0)
15.011: (load-airplane p19 a2 l0-0)
15.011: (load-airplane p23 a2 l0-0)
15.011: (load-airplane p22 a2 l0-0)
15.011: (load-airplane p22 a2 l0-0)
15.012: (load-airplane p14 a2 l0-0)
15.012: (load-airplane p23 a2 l0-0)
15.012: (load-airplane p22 a2 l0-0)
15.012: (load-airplane p19 a2 l0-0)
15.013: (load-airplane p19 a2 l0-0)
15.014: (load-airplane p19 a2 l0-0)
15.014: (load-airplane p23 a2 l0-0)
15.014: (load-airplane p22 a2 l0-0)
15.015: (load-airplane p8 a2 l0-0)
15.018: (load-airplane p14 a2 l0-0)
15.018: (load-airplane p14 a2 l0-0)
15.018: (load-airplane p23 a2 l0-0)
15.018: (load-airplane p22 a2 l0-0)
15.018: (load-airplane p19 a2 l0-0)
15.018: (load-airplane p22 a2 l0-0)
15.018: (load-airplane p23 a2 l0-0)
15.018: (load-airplane p22 a2 l0-0)
15.018: (load-airplane p23 a2 l0-0)
15.018: (load-airplane p14 a2 l0-0)
15.018: (load-airplane p14 a2 l0-0)
15.018: (load-airplane p8 a2 l0-0)
15.018: (load-airplane p23 a2 l0-0)
15.018: (load-airplane p19 a2 l0-0)
15.018: (load-airplane p19 a2 l0-0)
15.018: (load-airplane p22 a2 l0-0)
15.018: (load-airplane p19 a2 l0-0)
15.018: (load-airplane p23 a2 l0-0)
15.245: (unload-airplane p28 a0 l0-0)
15.245: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
15.653: (drive-truck t1 l1-0 l1-1 c1)
14.671: (load-airplane p8 a1 l0-0)
14.673: (load-airplane p22 a1 l0-0)
14.673: (load-airplane p23 a1 l0-0)
14.673: (load-airplane p14 a1 l0-0)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (load-airplane p28 a2 l0-0)
14.676: (load-airplane p8 a1 l0-0)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (load-airplane p14 a1 l0-0)
14.677: (load-airplane p22 a1 l0-0)
14.677: (load-airplane p19 a1 l0-0)
14.677: (load-airplane p14 a1 l0-0)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.791: (unload-airplane p28 a0 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p19 a1 l0-0)
14.941: (unload-airplane p14 a1 l0-0)
14.941: (unload-airplane p19 a0 l0-0)
14.942: (unload-airplane p22 a1 l0-0)
14.942: (unload-airplane p23 a1 l0-0)
14.942: (unload-airplane p14 a1 l0-0)
14.942: (unload-airplane p8 a1 l0-0)
14.942: (unload-airplane p23 a1 l0-0)
14.942: (unload-airplane p19 a1 l0-0)
14.942: (unload-airplane p14 a1 l0-0)
14.942: (unload-airplane p8 a1 l0-0)
14.942: (unload-airplane p19 a1 l0-0)
14.942: (unload-airplane p23 a1 l0-0)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p17 t0 l0-1)
13.957: (load-airplane p8 a2 l0-0)
13.957: (load-airplane p23 a2 l0-0)
13.958: (load-airplane p14 a2 l0-0)
13.958: (load-airplane p8 a2 l0-0)
13.958: (load-airplane p19 a2 l0-0)
13.959: (load-airplane p19 a2 l0-0)
13.959: (load-airplane p8 a2 l0-0)
13.959: (load-airplane p28 a2 l0-0)
13.959: (load-airplane p14 a2 l0-0)
13.959: (load-airplane p23 a2 l0-0)
13.959: (load-airplane p22 a2 l0-0)
13.961: (load-airplane p23 a2 l0-0)
13.961: (load-airplane p8 a2 l0-0)
13.967: (load-airplane p19 a2 l0-0)
13.967: (load-airplane p23 a2 l0-0)
13.967: (load-airplane p14 a2 l0-0)
15.009: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p19 a2 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p14 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.012: (load-airplane p23 a0 l0-0)
15.012: (load-airplane p8 a0 l0-0)
15.012: (load-airplane p22 a0 l0-0)
15.012: (load-airplane p22 a0 l0-0)
15.012: (load-airplane p8 a0 l0-0)
15.012: (load-airplane p14 a0 l0-0)
15.014: (load-airplane p22 a2 l0-0)
15.014: (load-airplane p19 a0 l0-0)
15.015: (load-airplane p23 a0 l0-0)
15.015: (load-airplane p8 a2 l0-0)
15.015: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p14 a2 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p23 a2 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p23 a2 l0-0)
15.018: (load-airplane p22 a2 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p8 a2 l0-0)
15.018: (load-airplane p23 a2 l0-0)
15.018: (load-airplane p19 a2 l0-0)
15.244: (unload-airplane p28 a0 l0-0)
15.245: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.654: (drive-truck t1 l1-0 l1-1 c1)
15.655: (drive-truck t1 l1-0 l1-1 c1)
15.655: (unload-airplane p8 a1 l0-0)
15.655: (unload-airplane p22 a1 l0-0)
15.655: (unload-airplane p23 a1 l0-0)
15.656: (unload-airplane p14 a1 l0-0)
15.656: (unload-airplane p19 a1 l0-0)
15.656: (unload-airplane p22 a1 l0-0)
15.656: (unload-airplane p14 a1 l0-0)
15.656: (unload-airplane p8 a1 l0-0)
15.656: (drive-truck t1 l1-0 l1-1 c1)
15.656: (drive-truck t1 l1-0 l1-1 c1)
14.671: (load-airplane p14 a2 l0-0)
14.671: (load-airplane p19 a2 l0-0)
14.671: (load-airplane p14 a2 l0-0)
14.672: (unload-airplane p12 a1 l0-0)
14.675: (load-airplane p8 a2 l0-0)
14.675: (load-airplane p23 a2 l0-0)
14.675: (load-airplane p8 a2 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (load-airplane p14 a2 l0-0)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (load-airplane p19 a2 l0-0)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.678: (load-airplane p23 a2 l0-0)
14.680: (load-airplane p28 a2 l0-0)
14.939: (unload-airplane p8 a1 l0-0)
14.939: (unload-airplane p14 a1 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.939: (unload-airplane p19 a1 l0-0)
14.939: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.941: (unload-airplane p8 a1 l0-0)
14.941: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p19 a1 l0-0)
14.941: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p19 a1 l0-0)
14.942: (unload-airplane p14 a1 l0-0)
14.942: (unload-airplane p22 a1 l0-0)
14.942: (unload-airplane p8 a1 l0-0)
14.942: (unload-airplane p19 a1 l0-0)
14.942: (unload-airplane p8 a1 l0-0)
14.942: (unload-airplane p14 a1 l0-0)
14.942: (unload-airplane p19 a1 l0-0)
14.942: (unload-airplane p23 a1 l0-0)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.943: (load-truck p7 t0 l0-1)
14.943: (load-truck p16 t0 l0-1)
14.943: (load-truck p18 t0 l0-1)
13.958: (load-airplane p22 a2 l0-0)
13.958: (load-airplane p19 a2 l0-0)
13.958: (load-airplane p8 a2 l0-0)
13.958: (load-airplane p14 a2 l0-0)
13.958: (load-airplane p22 a2 l0-0)
13.958: (load-airplane p23 a2 l0-0)
13.958: (load-airplane p14 a2 l0-0)
13.958: (load-airplane p14 a2 l0-0)
13.960: (load-airplane p22 a2 l0-0)
13.961: (load-airplane p23 a2 l0-0)
13.961: (load-airplane p22 a2 l0-0)
13.965: (load-airplane p19 a2 l0-0)
13.965: (load-airplane p22 a2 l0-0)
13.966: (load-airplane p14 a2 l0-0)
13.966: (load-airplane p14 a2 l0-0)
13.967: (load-airplane p19 a2 l0-0)
13.967: (load-airplane p8 a2 l0-0)
13.967: (load-airplane p22 a2 l0-0)
14.719: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.011: (load-airplane p14 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.011: (load-airplane p14 a0 l0-0)
15.011: (load-airplane p23 a0 l0-0)
15.011: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p8 a0 l0-0)
15.011: (load-airplane p23 a0 l0-0)
15.011: (load-airplane p14 a0 l0-0)
15.011: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p23 a0 l0-0)
15.011: (load-airplane p19 a0 l0-0)
15.012: (load-airplane p14 a0 l0-0)
15.012: (load-airplane p22 a0 l0-0)
15.013: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p23 a0 l0-0)
15.014: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p8 a0 l0-0)
15.015: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.651: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.652: (drive-truck t1 l1-0 l1-1 c1)
15.654: (load-airplane p11 a2 l0-0)
15.654: (load-airplane p1 a2 l0-0)
15.654: (load-airplane p26 a2 l0-0)
15.654: (load-airplane p12 a2 l0-0)
14.671: (load-airplane p14 a2 l0-0)
14.671: (load-airplane p14 a2 l0-0)
14.671: (load-airplane p19 a2 l0-0)
14.675: (load-airplane p22 a2 l0-0)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (drive-truck t1 l1-0 l1-1 c1)
14.675: (load-airplane p19 a2 l0-0)
14.675: (load-airplane p8 a2 l0-0)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.676: (drive-truck t1 l1-0 l1-1 c1)
14.677: (drive-truck t1 l1-0 l1-1 c1)
14.937: (drive-truck t1 l1-1 l1-0 c1)
14.937: (drive-truck t1 l1-1 l1-0 c1)
14.939: (unload-airplane p23 a1 l0-0)
14.939: (unload-airplane p14 a1 l0-0)
14.939: (unload-airplane p8 a1 l0-0)
14.939: (unload-airplane p23 a1 l0-0)
14.939: (unload-airplane p19 a1 l0-0)
14.939: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p14 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p19 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.940: (unload-airplane p22 a1 l0-0)
14.940: (unload-airplane p23 a1 l0-0)
14.940: (unload-airplane p8 a1 l0-0)
14.941: (unload-airplane p19 a2 l0-0)
14.941: (unload-airplane p23 a2 l0-0)
14.941: (unload-airplane p23 a2 l0-0)
14.941: (unload-airplane p14 a2 l0-0)
14.941: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p19 a1 l0-0)
14.941: (unload-airplane p8 a1 l0-0)
14.941: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p8 a1 l0-0)
14.941: (unload-airplane p19 a1 l0-0)
14.941: (unload-airplane p23 a2 l0-0)
14.941: (unload-airplane p8 a2 l0-0)
14.941: (unload-airplane p14 a1 l0-0)
14.941: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p8 a1 l0-0)
14.941: (unload-airplane p19 a1 l0-0)
14.941: (unload-airplane p22 a1 l0-0)
14.941: (unload-airplane p8 a1 l0-0)
14.941: (unload-airplane p23 a1 l0-0)
14.941: (unload-airplane p14 a1 l0-0)
14.941: (load-truck p7 t0 l0-1)
14.941: (load-truck p16 t0 l0-1)
14.941: (load-truck p18 t0 l0-1)
14.941: (load-truck p10 t0 l0-1)
14.941: (load-truck p17 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p16 t0 l0-1)
14.942: (load-truck p18 t0 l0-1)
14.942: (load-truck p7 t0 l0-1)
14.942: (load-truck p10 t0 l0-1)
14.942: (load-truck p17 t0 l0-1)
14.942: (unload-airplane p22 a1 l0-0)
13.957: (load-airplane p8 a2 l0-0)
13.958: (load-airplane p14 a2 l0-0)
13.958: (load-airplane p8 a2 l0-0)
13.958: (load-airplane p19 a2 l0-0)
13.961: (load-airplane p14 a2 l0-0)
13.961: (load-airplane p23 a2 l0-0)
13.961: (load-airplane p22 a2 l0-0)
13.961: (load-airplane p19 a2 l0-0)
13.961: (load-airplane p8 a2 l0-0)
13.961: (load-airplane p22 a2 l0-0)
13.961: (load-airplane p19 a2 l0-0)
13.966: (load-airplane p14 a2 l0-0)
13.967: (load-airplane p8 a2 l0-0)
13.967: (load-airplane p23 a2 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p14 a0 l0-0)
15.010: (load-airplane p8 a0 l0-0)
15.010: (load-airplane p22 a0 l0-0)
15.010: (load-airplane p19 a0 l0-0)
15.010: (load-airplane p23 a0 l0-0)
15.011: (load-airplane p14 a0 l0-0)
15.011: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p22 a0 l0-0)
15.011: (load-airplane p23 a0 l0-0)
15.011: (load-airplane p14 a0 l0-0)
15.011: (load-airplane p8 a0 l0-0)
15.012: (load-airplane p19 a0 l0-0)
15.012: (load-airplane p22 a0 l0-0)
15.013: (load-airplane p19 a0 l0-0)
15.013: (load-airplane p14 a0 l0-0)
15.013: (load-airplane p23 a0 l0-0)
15.013: (load-airplane p14 a0 l0-0)
15.014: (load-airplane p8 a0 l0-0)
15.014: (load-airplane p19 a0 l0-0)
15.014: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p8 a0 l0-0)
15.014: (load-airplane p22 a0 l0-0)
15.014: (load-airplane p19 a0 l0-0)
15.014: (load-airplane p8 a0 l0-0)
15.014: (load-airplane p19 a0 l0-0)
15.015: (load-airplane p23 a0 l0-0)
15.016: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p23 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.018: (load-airplane p19 a0 l0-0)
15.018: (load-airplane p14 a0 l0-0)
15.018: (load-airplane p22 a0 l0-0)
15.018: (load-airplane p8 a0 l0-0)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
15.650: (drive-truck t1 l1-0 l1-1 c1)
