/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
46.883: (load-truck p16 t0 l0-3)
46.885: (load-truck p16 t0 l0-3)
46.885: (unload-truck p26 t1 l1-0)
46.885: (unload-truck p26 t1 l1-0)
46.886: (load-truck p7 t0 l0-2)
46.886: (unload-truck p25 t0 l0-2)
46.886: (unload-truck p25 t0 l0-2)
46.888: (load-truck p7 t0 l0-2)
46.889: (unload-truck p26 t1 l1-0)
46.889: (unload-truck p26 t1 l1-0)
46.891: (load-truck p12 t1 l1-0)
46.891: (load-truck p12 t1 l1-0)
46.891: (load-truck p17 t1 l1-0)
46.892: (load-truck p17 t1 l1-0)
46.892: (unload-truck p2 t0 l0-3)
46.892: (unload-truck p2 t0 l0-3)
46.893: (load-truck p12 t1 l1-0)
46.893: (load-truck p17 t1 l1-0)
46.894: (load-truck p22 t0 l0-1)
46.894: (load-truck p22 t0 l0-1)
46.894: (load-truck p12 t1 l1-0)
46.894: (load-truck p17 t1 l1-0)
46.895: (unload-truck p1 t1 l1-2)
46.895: (unload-truck p1 t1 l1-2)
46.896: (drive-truck t1 l1-3 l1-0 c1)
46.896: (drive-truck t1 l1-3 l1-0 c1)
46.897: (load-truck p17 t1 l1-0)
46.897: (load-truck p12 t1 l1-0)
46.897: (load-truck p17 t1 l1-0)
46.897: (load-truck p12 t1 l1-0)
46.898: (unload-truck p1 t1 l1-2)
46.898: (unload-truck p1 t1 l1-2)
46.899: (unload-truck p2 t0 l0-3)
46.900: (unload-truck p2 t0 l0-3)
46.900: (load-truck p22 t0 l0-1)
46.900: (load-truck p22 t0 l0-1)
45.869: (load-truck p12 t1 l1-0)
45.869: (load-truck p17 t1 l1-0)
45.869: (load-truck p12 t1 l1-0)
45.869: (load-truck p17 t1 l1-0)
45.869: (unload-truck p26 t1 l1-0)
45.870: (unload-truck p26 t1 l1-0)
45.870: (unload-truck p26 t1 l1-0)
45.870: (unload-truck p26 t1 l1-0)
45.872: (load-truck p17 t1 l1-0)
45.872: (load-truck p17 t1 l1-0)
45.872: (load-truck p12 t1 l1-0)
45.873: (load-truck p12 t1 l1-0)
45.873: (load-truck p16 t0 l0-3)
45.873: (load-truck p16 t0 l0-3)
45.877: (load-truck p1 t1 l1-3)
45.877: (load-truck p1 t1 l1-3)
45.877: (unload-truck p25 t0 l0-2)
45.877: (unload-truck p25 t0 l0-2)
45.882: (load-truck p17 t1 l1-0)
45.882: (load-truck p12 t1 l1-0)
45.882: (load-truck p17 t1 l1-0)
45.882: (load-truck p12 t1 l1-0)
45.885: (unload-truck p25 t0 l0-2)
45.885: (load-truck p0 t1 l1-3)
45.885: (unload-truck p26 t1 l1-0)
45.885: (unload-truck p25 t0 l0-2)
45.885: (unload-truck p26 t1 l1-0)
45.885: (unload-truck p26 t1 l1-0)
45.885: (unload-truck p26 t1 l1-0)
45.886: (load-truck p0 t1 l1-3)
45.889: (unload-truck p26 t1 l1-0)
45.889: (unload-truck p26 t1 l1-0)
45.889: (load-truck p22 t0 l0-1)
45.889: (unload-truck p2 t0 l0-3)
45.889: (load-truck p22 t0 l0-1)
45.889: (unload-truck p2 t0 l0-3)
45.890: (load-truck p17 t1 l1-0)
45.890: (load-truck p17 t1 l1-0)
45.890: (load-truck p12 t1 l1-0)
45.890: (load-truck p12 t1 l1-0)
45.891: (unload-truck p1 t1 l1-2)
45.891: (unload-truck p1 t1 l1-2)
45.891: (load-truck p12 t1 l1-0)
45.891: (load-truck p12 t1 l1-0)
45.891: (load-truck p17 t1 l1-0)
45.892: (load-truck p17 t1 l1-0)
45.894: (unload-truck p26 t1 l1-0)
45.894: (unload-truck p26 t1 l1-0)
45.894: (unload-truck p26 t1 l1-0)
45.895: (load-truck p22 t0 l0-1)
45.895: (load-truck p22 t0 l0-1)
45.895: (load-truck p22 t0 l0-1)
45.895: (load-truck p22 t0 l0-1)
45.895: (load-truck p12 t1 l1-0)
45.895: (load-truck p17 t1 l1-0)
45.895: (load-truck p17 t1 l1-0)
45.895: (load-truck p12 t1 l1-0)
45.896: (unload-truck p26 t1 l1-0)
45.896: (load-truck p17 t1 l1-0)
45.896: (load-truck p12 t1 l1-0)
45.897: (load-truck p17 t1 l1-0)
45.897: (load-truck p12 t1 l1-0)
45.897: (load-truck p12 t1 l1-0)
45.897: (load-truck p17 t1 l1-0)
45.898: (load-truck p12 t1 l1-0)
45.899: (load-truck p17 t1 l1-0)
45.901: (load-truck p22 t0 l0-1)
45.902: (load-truck p22 t0 l0-1)
45.909: (load-truck p1 t1 l1-3)
45.909: (load-truck p0 t1 l1-3)
45.909: (load-truck p0 t1 l1-3)
45.909: (load-truck p1 t1 l1-3)
45.909: (load-truck p0 t1 l1-3)
45.909: (load-truck p0 t1 l1-3)
45.910: (drive-truck t0 l0-1 l0-2 c0)
45.910: (drive-truck t0 l0-1 l0-2 c0)
45.915: (load-truck p28 t0 l0-3)
45.915: (load-truck p28 t0 l0-3)
45.916: (load-truck p0 t1 l1-3)
45.916: (load-truck p0 t1 l1-3)
44.027: (load-truck p25 t0 l0-1)
44.027: (load-truck p25 t0 l0-1)
44.052: (load-truck p25 t0 l0-1)
44.055: (load-truck p25 t0 l0-1)
44.866: (load-truck p12 t1 l1-0)
44.866: (unload-truck p26 t1 l1-0)
44.866: (unload-truck p26 t1 l1-0)
44.867: (load-truck p17 t1 l1-0)
44.867: (load-truck p12 t1 l1-0)
44.867: (load-truck p17 t1 l1-0)
44.881: (unload-truck p26 t1 l1-0)
44.881: (load-truck p17 t1 l1-0)
44.881: (unload-truck p26 t1 l1-0)
44.881: (load-truck p17 t1 l1-0)
44.882: (load-truck p12 t1 l1-0)
44.882: (load-truck p12 t1 l1-0)
44.890: (unload-truck p26 t1 l1-0)
44.890: (unload-truck p26 t1 l1-0)
44.890: (unload-truck p26 t1 l1-0)
44.891: (unload-truck p26 t1 l1-0)
44.891: (load-truck p12 t1 l1-0)
44.891: (load-truck p17 t1 l1-0)
44.891: (load-truck p22 t0 l0-1)
44.891: (load-truck p12 t1 l1-0)
44.891: (load-truck p17 t1 l1-0)
44.892: (load-truck p22 t0 l0-1)
44.893: (load-truck p22 t0 l0-1)
44.893: (load-truck p12 t1 l1-0)
44.893: (load-truck p12 t1 l1-0)
44.893: (load-truck p17 t1 l1-0)
44.893: (load-truck p17 t1 l1-0)
44.893: (load-truck p22 t0 l0-1)
44.894: (unload-truck p26 t1 l1-0)
44.894: (unload-truck p26 t1 l1-0)
44.895: (load-truck p22 t0 l0-1)
44.895: (load-truck p22 t0 l0-1)
44.895: (load-truck p17 t1 l1-0)
44.895: (load-truck p17 t1 l1-0)
44.895: (load-truck p12 t1 l1-0)
44.897: (load-truck p12 t1 l1-0)
44.911: (unload-truck p2 t0 l0-3)
44.911: (unload-truck p2 t0 l0-3)
44.913: (load-truck p16 t0 l0-3)
44.914: (load-truck p16 t0 l0-3)
44.917: (load-truck p1 t1 l1-3)
44.917: (load-truck p1 t1 l1-3)
44.918: (load-truck p0 t1 l1-3)
44.918: (load-truck p0 t1 l1-3)
44.919: (unload-truck p25 t0 l0-2)
44.919: (unload-truck p25 t0 l0-2)
44.919: (load-truck p0 t1 l1-3)
44.919: (load-truck p0 t1 l1-3)
44.923: (load-truck p16 t0 l0-3)
44.924: (load-truck p16 t0 l0-3)
44.926: (load-truck p28 t0 l0-3)
44.926: (load-truck p28 t0 l0-3)
44.953: (load-truck p28 t0 l0-3)
44.953: (load-truck p28 t0 l0-3)
44.957: (load-truck p0 t1 l1-3)
44.957: (load-truck p7 t0 l0-2)
44.957: (load-truck p7 t0 l0-2)
44.958: (load-truck p28 t0 l0-3)
44.958: (load-truck p0 t1 l1-3)
44.958: (load-truck p28 t0 l0-3)
44.959: (load-truck p11 t1 l1-0)
44.959: (load-truck p11 t1 l1-0)
44.960: (load-truck p11 t1 l1-0)
44.960: (load-truck p11 t1 l1-0)
44.960: (load-truck p11 t1 l1-0)
44.960: (load-truck p11 t1 l1-0)
44.967: (load-truck p6 t1 l1-0)
44.968: (load-truck p6 t1 l1-0)
44.968: (load-truck p6 t1 l1-0)
44.968: (load-truck p6 t1 l1-0)
44.968: (load-truck p6 t1 l1-0)
44.969: (load-truck p6 t1 l1-0)
44.976: (load-truck p11 t1 l1-0)
44.976: (load-truck p11 t1 l1-0)
44.976: (load-truck p11 t1 l1-0)
44.976: (load-truck p11 t1 l1-0)
43.022: (load-truck p25 t0 l0-1)
43.022: (load-truck p25 t0 l0-1)
43.023: (unload-truck p26 t1 l1-0)
43.023: (unload-truck p26 t1 l1-0)
43.052: (load-truck p25 t0 l0-1)
43.052: (load-truck p25 t0 l0-1)
43.107: (load-truck p11 t1 l1-0)
43.107: (load-truck p11 t1 l1-0)
43.110: (load-truck p25 t0 l0-1)
43.110: (load-truck p25 t0 l0-1)
43.126: (load-truck p25 t0 l0-1)
43.126: (load-truck p6 t1 l1-0)
43.126: (load-truck p6 t1 l1-0)
43.127: (load-truck p25 t0 l0-1)
43.127: (load-truck p25 t0 l0-1)
43.130: (load-truck p11 t1 l1-0)
43.130: (load-truck p11 t1 l1-0)
43.155: (load-truck p6 t1 l1-0)
43.156: (load-truck p6 t1 l1-0)
43.889: (load-truck p17 t1 l1-0)
43.889: (unload-truck p26 t1 l1-0)
43.889: (unload-truck p26 t1 l1-0)
43.891: (load-truck p17 t1 l1-0)
43.891: (load-truck p12 t1 l1-0)
43.892: (load-truck p22 t0 l0-1)
43.892: (load-truck p12 t1 l1-0)
43.892: (load-truck p22 t0 l0-1)
43.954: (unload-truck p26 t1 l1-0)
43.954: (load-truck p12 t1 l1-0)
43.954: (load-truck p12 t1 l1-0)
43.954: (load-truck p17 t1 l1-0)
43.954: (load-truck p17 t1 l1-0)
43.955: (unload-truck p26 t1 l1-0)
43.955: (load-truck p16 t0 l0-3)
43.955: (unload-truck p2 t0 l0-3)
43.955: (unload-truck p2 t0 l0-3)
43.955: (load-truck p11 t1 l1-0)
43.956: (load-truck p16 t0 l0-3)
43.956: (load-truck p11 t1 l1-0)
43.959: (load-truck p0 t1 l1-3)
43.959: (load-truck p0 t1 l1-3)
43.959: (load-truck p28 t0 l0-3)
43.959: (load-truck p28 t0 l0-3)
43.963: (unload-truck p26 t1 l1-0)
43.963: (load-truck p17 t1 l1-0)
43.963: (load-truck p17 t1 l1-0)
43.963: (load-truck p12 t1 l1-0)
43.963: (load-truck p12 t1 l1-0)
43.964: (unload-truck p26 t1 l1-0)
43.964: (load-truck p6 t1 l1-0)
43.965: (load-truck p6 t1 l1-0)
43.975: (load-truck p11 t1 l1-0)
43.975: (load-truck p11 t1 l1-0)
43.979: (load-truck p12 t1 l1-0)
43.979: (load-truck p17 t1 l1-0)
43.979: (load-truck p17 t1 l1-0)
43.983: (load-truck p22 t0 l0-1)
43.983: (load-truck p22 t0 l0-1)
43.983: (load-truck p22 t0 l0-1)
43.986: (load-truck p11 t1 l1-0)
43.986: (load-truck p11 t1 l1-0)
43.986: (load-truck p11 t1 l1-0)
43.986: (load-truck p11 t1 l1-0)
43.988: (load-truck p11 t1 l1-0)
43.988: (load-truck p11 t1 l1-0)
43.993: (load-truck p11 t1 l1-0)
43.993: (load-truck p11 t1 l1-0)
44.007: (load-truck p6 t1 l1-0)
44.007: (load-truck p6 t1 l1-0)
44.011: (load-truck p25 t0 l0-1)
44.012: (load-truck p25 t0 l0-1)
44.012: (load-truck p25 t0 l0-1)
44.013: (load-truck p25 t0 l0-1)
44.016: (load-truck p25 t0 l0-1)
44.016: (load-truck p25 t0 l0-1)
44.017: (load-truck p25 t0 l0-1)
44.017: (load-truck p25 t0 l0-1)
44.041: (load-truck p6 t1 l1-0)
44.041: (load-truck p6 t1 l1-0)
44.046: (load-truck p6 t1 l1-0)
42.043: (load-truck p22 t0 l0-1)
42.043: (load-truck p22 t0 l0-1)
42.045: (load-truck p17 t1 l1-0)
42.045: (load-truck p12 t1 l1-0)
42.045: (load-truck p12 t1 l1-0)
42.045: (load-truck p17 t1 l1-0)
42.046: (unload-truck p26 t1 l1-0)
42.046: (unload-truck p26 t1 l1-0)
42.047: (load-truck p25 t0 l0-1)
42.047: (load-truck p25 t0 l0-1)
42.102: (unload-truck p26 t1 l1-0)
42.102: (unload-truck p26 t1 l1-0)
42.102: (load-truck p11 t1 l1-0)
42.103: (load-truck p11 t1 l1-0)
42.103: (load-truck p25 t0 l0-1)
42.103: (load-truck p25 t0 l0-1)
42.122: (unload-truck p26 t1 l1-0)
42.122: (load-truck p6 t1 l1-0)
42.122: (unload-truck p26 t1 l1-0)
42.122: (load-truck p6 t1 l1-0)
42.123: (load-truck p25 t0 l0-1)
42.123: (load-truck p25 t0 l0-1)
42.131: (load-truck p25 t0 l0-1)
42.131: (load-truck p25 t0 l0-1)
42.133: (load-truck p11 t1 l1-0)
42.134: (load-truck p11 t1 l1-0)
42.206: (load-truck p6 t1 l1-0)
42.207: (load-truck p6 t1 l1-0)
42.209: (load-truck p6 t1 l1-0)
42.209: (load-truck p11 t1 l1-0)
42.210: (load-truck p11 t1 l1-0)
42.210: (load-truck p6 t1 l1-0)
42.234: (load-truck p11 t1 l1-0)
42.234: (load-truck p6 t1 l1-0)
42.235: (load-truck p6 t1 l1-0)
42.235: (load-truck p11 t1 l1-0)
42.979: (unload-truck p26 t1 l1-0)
42.979: (unload-truck p26 t1 l1-0)
42.981: (load-truck p17 t1 l1-0)
42.981: (load-truck p17 t1 l1-0)
42.981: (load-truck p12 t1 l1-0)
42.983: (load-truck p12 t1 l1-0)
42.984: (load-truck p22 t0 l0-1)
42.984: (load-truck p22 t0 l0-1)
42.984: (load-truck p11 t1 l1-0)
42.984: (load-truck p11 t1 l1-0)
43.045: (load-truck p22 t0 l0-1)
43.045: (load-truck p22 t0 l0-1)
43.045: (load-truck p17 t1 l1-0)
43.046: (load-truck p6 t1 l1-0)
43.046: (load-truck p6 t1 l1-0)
43.051: (drive-truck t1 l1-0 l1-2 c1)
43.051: (drive-truck t1 l1-0 l1-2 c1)
43.058: (drive-truck t1 l1-0 l1-3 c1)
43.058: (drive-truck t1 l1-0 l1-3 c1)
43.059: (load-truck p11 t1 l1-0)
43.059: (load-truck p11 t1 l1-0)
43.060: (load-truck p6 t1 l1-0)
43.060: (load-truck p6 t1 l1-0)
43.063: (drive-truck t1 l1-0 l1-3 c1)
43.063: (drive-truck t1 l1-0 l1-3 c1)
43.068: (drive-truck t1 l1-0 l1-2 c1)
43.068: (drive-truck t1 l1-0 l1-2 c1)
43.069: (drive-truck t1 l1-0 l1-3 c1)
43.069: (drive-truck t1 l1-0 l1-3 c1)
43.075: (drive-truck t1 l1-0 l1-1 c1)
43.075: (drive-truck t1 l1-0 l1-1 c1)
43.076: (drive-truck t1 l1-0 l1-1 c1)
43.076: (drive-truck t1 l1-0 l1-1 c1)
43.079: (load-truck p21 t0 l0-3)
43.080: (load-truck p21 t0 l0-3)
43.092: (drive-truck t1 l1-0 l1-3 c1)
43.092: (drive-truck t1 l1-0 l1-1 c1)
43.092: (drive-truck t1 l1-0 l1-1 c1)
43.092: (drive-truck t1 l1-0 l1-3 c1)
43.094: (load-truck p25 t0 l0-1)
43.096: (drive-truck t1 l1-0 l1-1 c1)
43.096: (drive-truck t1 l1-0 l1-3 c1)
43.096: (drive-truck t1 l1-0 l1-3 c1)
43.097: (load-truck p25 t0 l0-1)
41.126: (load-truck p12 t1 l1-0)
41.126: (load-truck p17 t1 l1-0)
41.129: (load-truck p11 t1 l1-0)
41.129: (load-truck p11 t1 l1-0)
41.130: (unload-truck p26 t1 l1-0)
41.130: (unload-truck p26 t1 l1-0)
41.131: (load-truck p25 t0 l0-1)
41.131: (load-truck p25 t0 l0-1)
41.202: (load-truck p6 t1 l1-0)
41.202: (load-truck p25 t0 l0-1)
41.202: (load-truck p25 t0 l0-1)
41.203: (load-truck p6 t1 l1-0)
41.203: (unload-truck p26 t1 l1-0)
41.204: (unload-truck p26 t1 l1-0)
41.206: (load-truck p6 t1 l1-0)
41.206: (load-truck p11 t1 l1-0)
41.206: (load-truck p11 t1 l1-0)
41.206: (load-truck p6 t1 l1-0)
41.206: (unload-truck p26 t1 l1-0)
41.207: (load-truck p25 t0 l0-1)
41.207: (load-truck p25 t0 l0-1)
41.208: (unload-truck p26 t1 l1-0)
41.294: (load-truck p6 t1 l1-0)
41.294: (load-truck p6 t1 l1-0)
41.294: (load-truck p11 t1 l1-0)
41.295: (load-truck p11 t1 l1-0)
42.057: (drive-truck t1 l1-0 l1-2 c1)
42.057: (drive-truck t1 l1-0 l1-2 c1)
42.058: (unload-truck p1 t1 l1-2)
42.058: (unload-truck p1 t1 l1-2)
42.060: (drive-truck t1 l1-0 l1-3 c1)
42.060: (drive-truck t1 l1-0 l1-3 c1)
42.063: (unload-truck p6 t1 l1-3)
42.063: (unload-truck p6 t1 l1-3)
42.065: (drive-truck t1 l1-0 l1-3 c1)
42.066: (drive-truck t1 l1-0 l1-3 c1)
42.075: (drive-truck t1 l1-0 l1-3 c1)
42.076: (drive-truck t1 l1-0 l1-1 c1)
42.077: (drive-truck t1 l1-0 l1-3 c1)
42.077: (drive-truck t1 l1-0 l1-1 c1)
42.079: (load-truck p24 t1 l1-1)
42.079: (load-truck p24 t1 l1-1)
42.085: (load-truck p24 t1 l1-1)
42.085: (load-truck p24 t1 l1-1)
42.089: (drive-truck t1 l1-0 l1-3 c1)
42.089: (drive-truck t1 l1-0 l1-3 c1)
42.090: (load-truck p4 t1 l1-1)
42.090: (load-truck p4 t1 l1-1)
42.092: (load-truck p1 t1 l1-3)
42.092: (load-truck p1 t1 l1-3)
42.093: (drive-truck t1 l1-0 l1-1 c1)
42.093: (drive-truck t1 l1-0 l1-3 c1)
42.093: (load-truck p26 t1 l1-3)
42.093: (load-truck p26 t1 l1-3)
42.093: (drive-truck t1 l1-0 l1-1 c1)
42.093: (drive-truck t1 l1-0 l1-3 c1)
42.095: (drive-truck t1 l1-0 l1-1 c1)
42.095: (load-truck p4 t1 l1-1)
42.095: (load-truck p4 t1 l1-1)
42.095: (load-truck p24 t1 l1-1)
42.095: (load-truck p24 t1 l1-1)
42.096: (load-truck p4 t1 l1-1)
42.096: (load-truck p4 t1 l1-1)
42.096: (load-truck p1 t1 l1-3)
42.096: (drive-truck t1 l1-0 l1-1 c1)
42.096: (drive-truck t1 l1-0 l1-1 c1)
42.097: (drive-truck t1 l1-0 l1-1 c1)
42.097: (load-truck p1 t1 l1-3)
42.097: (drive-truck t1 l1-0 l1-1 c1)
42.097: (drive-truck t1 l1-0 l1-1 c1)
42.098: (load-truck p24 t1 l1-1)
42.103: (drive-truck t1 l1-0 l1-3 c1)
42.103: (load-truck p1 t1 l1-3)
42.103: (load-truck p1 t1 l1-3)
42.103: (drive-truck t1 l1-0 l1-3 c1)
42.106: (drive-truck t1 l1-0 l1-3 c1)
42.107: (drive-truck t1 l1-0 l1-3 c1)
42.112: (load-truck p4 t1 l1-1)
42.116: (drive-truck t1 l1-0 l1-1 c1)
42.117: (drive-truck t1 l1-0 l1-1 c1)
40.288: (load-truck p11 t1 l1-0)
40.289: (load-truck p6 t1 l1-0)
40.289: (load-truck p6 t1 l1-0)
40.289: (load-truck p11 t1 l1-0)
40.289: (unload-truck p26 t1 l1-0)
40.289: (unload-truck p26 t1 l1-0)
41.047: (unload-truck p1 t1 l1-2)
41.047: (unload-truck p1 t1 l1-2)
41.053: (unload-truck p6 t1 l1-3)
41.053: (unload-truck p6 t1 l1-3)
41.072: (drive-truck t1 l1-0 l1-3 c1)
41.072: (drive-truck t1 l1-0 l1-3 c1)
41.085: (load-truck p24 t1 l1-1)
41.086: (load-truck p24 t1 l1-1)
41.087: (load-truck p1 t1 l1-3)
41.088: (load-truck p1 t1 l1-3)
41.090: (unload-truck p6 t1 l1-3)
41.090: (unload-truck p6 t1 l1-3)
41.090: (drive-truck t1 l1-0 l1-3 c1)
41.090: (drive-truck t1 l1-0 l1-3 c1)
41.091: (load-truck p24 t1 l1-1)
41.091: (load-truck p4 t1 l1-1)
41.092: (load-truck p24 t1 l1-1)
41.093: (load-truck p4 t1 l1-1)
41.094: (load-truck p24 t1 l1-1)
41.094: (load-truck p24 t1 l1-1)
41.096: (drive-truck t1 l1-0 l1-1 c1)
41.096: (drive-truck t1 l1-0 l1-1 c1)
41.096: (load-truck p24 t1 l1-1)
41.097: (load-truck p24 t1 l1-1)
41.097: (load-truck p4 t1 l1-1)
41.097: (load-truck p4 t1 l1-1)
41.097: (drive-truck t1 l1-0 l1-1 c1)
41.097: (drive-truck t1 l1-0 l1-1 c1)
41.097: (load-truck p4 t1 l1-1)
41.097: (load-truck p4 t1 l1-1)
41.097: (load-truck p4 t1 l1-1)
41.098: (load-truck p24 t1 l1-1)
41.098: (drive-truck t1 l1-0 l1-3 c1)
41.098: (load-truck p24 t1 l1-1)
41.098: (load-truck p4 t1 l1-1)
41.098: (load-truck p4 t1 l1-1)
41.098: (load-truck p24 t1 l1-1)
41.098: (load-truck p4 t1 l1-1)
41.098: (load-truck p24 t1 l1-1)
41.099: (load-truck p1 t1 l1-3)
41.099: (load-truck p1 t1 l1-3)
41.099: (drive-truck t1 l1-0 l1-3 c1)
41.100: (load-truck p1 t1 l1-3)
41.100: (load-truck p1 t1 l1-3)
41.101: (load-truck p24 t1 l1-1)
41.101: (load-truck p24 t1 l1-1)
41.103: (load-truck p4 t1 l1-1)
41.103: (load-truck p4 t1 l1-1)
41.105: (load-truck p26 t1 l1-3)
41.105: (load-truck p26 t1 l1-3)
41.105: (load-truck p24 t1 l1-1)
41.105: (load-truck p24 t1 l1-1)
41.107: (load-truck p1 t1 l1-3)
41.108: (load-truck p1 t1 l1-3)
41.109: (drive-truck t1 l1-0 l1-3 c1)
41.109: (drive-truck t1 l1-0 l1-3 c1)
41.111: (load-truck p4 t1 l1-1)
41.111: (load-truck p4 t1 l1-1)
41.112: (load-truck p24 t1 l1-1)
41.113: (load-truck p24 t1 l1-1)
41.114: (load-truck p4 t1 l1-1)
41.115: (load-truck p24 t1 l1-1)
41.117: (drive-truck t1 l1-0 l1-1 c1)
41.117: (drive-truck t1 l1-0 l1-1 c1)
41.118: (load-truck p4 t1 l1-1)
41.118: (load-truck p4 t1 l1-1)
41.121: (load-truck p4 t1 l1-1)
41.121: (drive-truck t1 l1-0 l1-1 c1)
41.122: (drive-truck t1 l1-0 l1-1 c1)
41.126: (load-truck p4 t1 l1-1)
41.161: (load-truck p13 t1 l1-2)
41.161: (load-truck p13 t1 l1-2)
41.161: (drive-truck t1 l1-0 l1-2 c1)
41.161: (drive-truck t1 l1-0 l1-2 c1)
40.075: (unload-truck p6 t1 l1-3)
40.075: (unload-truck p6 t1 l1-3)
40.081: (load-truck p1 t1 l1-3)
40.081: (load-truck p1 t1 l1-3)
40.099: (load-truck p24 t1 l1-1)
40.099: (load-truck p24 t1 l1-1)
40.099: (load-truck p24 t1 l1-1)
40.099: (load-truck p4 t1 l1-1)
40.100: (load-truck p4 t1 l1-1)
40.100: (load-truck p24 t1 l1-1)
40.101: (load-truck p4 t1 l1-1)
40.101: (load-truck p4 t1 l1-1)
40.104: (load-truck p1 t1 l1-3)
40.104: (load-truck p24 t1 l1-1)
40.104: (load-truck p24 t1 l1-1)
40.104: (load-truck p24 t1 l1-1)
40.104: (load-truck p24 t1 l1-1)
40.104: (load-truck p4 t1 l1-1)
40.104: (load-truck p4 t1 l1-1)
40.104: (drive-truck t1 l1-0 l1-3 c1)
40.104: (load-truck p24 t1 l1-1)
40.105: (drive-truck t1 l1-0 l1-3 c1)
40.105: (load-truck p1 t1 l1-3)
40.105: (load-truck p24 t1 l1-1)
40.105: (load-truck p4 t1 l1-1)
40.105: (load-truck p4 t1 l1-1)
40.112: (load-truck p24 t1 l1-1)
40.113: (load-truck p24 t1 l1-1)
40.114: (load-truck p24 t1 l1-1)
40.114: (load-truck p4 t1 l1-1)
40.114: (load-truck p4 t1 l1-1)
40.115: (load-truck p24 t1 l1-1)
40.120: (load-truck p4 t1 l1-1)
40.120: (load-truck p24 t1 l1-1)
40.120: (load-truck p24 t1 l1-1)
40.120: (load-truck p4 t1 l1-1)
40.121: (load-truck p4 t1 l1-1)
40.121: (load-truck p4 t1 l1-1)
40.121: (load-truck p24 t1 l1-1)
40.121: (load-truck p24 t1 l1-1)
40.122: (drive-truck t1 l1-0 l1-1 c1)
40.122: (drive-truck t1 l1-0 l1-1 c1)
40.123: (load-truck p4 t1 l1-1)
40.123: (load-truck p4 t1 l1-1)
40.125: (load-truck p24 t1 l1-1)
40.125: (load-truck p4 t1 l1-1)
40.125: (load-truck p4 t1 l1-1)
40.126: (load-truck p4 t1 l1-1)
40.126: (load-truck p4 t1 l1-1)
40.126: (load-truck p24 t1 l1-1)
40.160: (unload-truck p1 t1 l1-2)
40.160: (unload-truck p1 t1 l1-2)
40.161: (load-truck p13 t1 l1-2)
40.162: (load-truck p13 t1 l1-2)
40.163: (unload-truck p1 t1 l1-2)
40.163: (unload-truck p1 t1 l1-2)
40.169: (unload-truck p6 t1 l1-3)
40.169: (unload-truck p6 t1 l1-3)
40.207: (unload-truck p6 t1 l1-3)
40.207: (unload-truck p6 t1 l1-3)
40.266: (load-truck p13 t1 l1-2)
40.267: (load-truck p13 t1 l1-2)
40.352: (drive-truck t1 l1-0 l1-2 c1)
40.352: (drive-truck t1 l1-0 l1-2 c1)
40.499: (drive-truck t0 l0-1 l0-2 c0)
40.499: (drive-truck t0 l0-1 l0-2 c0)
40.737: (drive-truck t0 l0-1 l0-3 c0)
40.738: (drive-truck t0 l0-1 l0-3 c0)
40.893: (load-truck p19 t1 l1-0)
40.893: (load-truck p19 t1 l1-0)
41.018: (drive-truck t1 l1-2 l1-0 c1)
41.019: (drive-truck t1 l1-2 l1-0 c1)
41.027: (drive-truck t1 l1-3 l1-0 c1)
41.028: (drive-truck t1 l1-3 l1-0 c1)
41.043: (drive-truck t1 l1-1 l1-3 c1)
41.043: (drive-truck t1 l1-1 l1-3 c1)
41.049: (drive-truck t1 l1-1 l1-3 c1)
41.049: (drive-truck t1 l1-1 l1-3 c1)
41.052: (drive-truck t0 l0-1 l0-2 c0)
41.052: (drive-truck t0 l0-1 l0-2 c0)
39.108: (load-truck p4 t1 l1-1)
39.108: (load-truck p4 t1 l1-1)
39.108: (load-truck p24 t1 l1-1)
39.108: (load-truck p24 t1 l1-1)
39.121: (load-truck p4 t1 l1-1)
39.122: (load-truck p24 t1 l1-1)
39.122: (load-truck p24 t1 l1-1)
39.122: (load-truck p4 t1 l1-1)
39.126: (load-truck p24 t1 l1-1)
39.127: (load-truck p4 t1 l1-1)
39.127: (load-truck p4 t1 l1-1)
39.127: (load-truck p24 t1 l1-1)
39.130: (load-truck p24 t1 l1-1)
39.130: (drive-truck t1 l1-0 l1-1 c1)
39.130: (drive-truck t1 l1-0 l1-1 c1)
39.130: (load-truck p24 t1 l1-1)
39.133: (load-truck p4 t1 l1-1)
39.133: (load-truck p24 t1 l1-1)
39.133: (load-truck p24 t1 l1-1)
39.134: (load-truck p4 t1 l1-1)
39.135: (load-truck p4 t1 l1-1)
39.135: (load-truck p4 t1 l1-1)
39.150: (drive-truck t1 l1-0 l1-3 c1)
39.151: (drive-truck t1 l1-0 l1-3 c1)
39.188: (load-truck p1 t1 l1-3)
39.188: (load-truck p1 t1 l1-3)
39.198: (unload-truck p6 t1 l1-3)
39.201: (unload-truck p6 t1 l1-3)
39.267: (unload-truck p1 t1 l1-2)
39.268: (unload-truck p1 t1 l1-2)
39.268: (load-truck p13 t1 l1-2)
