/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p11 a1 l0-0)
26.828: (unload-airplane p23 a0 l0-0)
26.829: (unload-airplane p23 a0 l0-0)
26.830: (unload-airplane p24 a2 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.830: (unload-airplane p18 a0 l0-0)
26.830: (unload-airplane p18 a0 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p24 a2 l0-0)
26.832: (unload-truck p13 t0 l0-1)
26.832: (unload-truck p7 t0 l0-1)
26.832: (unload-truck p13 t0 l0-1)
26.832: (unload-truck p7 t0 l0-1)
26.832: (unload-truck p13 t0 l0-1)
26.832: (unload-truck p7 t0 l0-1)
26.832: (unload-truck p13 t0 l0-1)
26.832: (unload-truck p7 t0 l0-1)
26.833: (unload-truck p7 t0 l0-1)
26.833: (unload-truck p13 t0 l0-1)
26.833: (unload-truck p7 t0 l0-1)
26.833: (unload-truck p13 t0 l0-1)
26.833: (unload-truck p7 t0 l0-1)
26.833: (unload-truck p13 t0 l0-1)
26.839: (unload-truck p25 t0 l0-1)
26.839: (unload-truck p2 t0 l0-1)
26.839: (unload-truck p25 t0 l0-1)
26.839: (unload-truck p2 t0 l0-1)
26.839: (unload-truck p25 t0 l0-1)
26.839: (unload-truck p25 t0 l0-1)
26.839: (unload-truck p2 t0 l0-1)
26.840: (unload-truck p2 t0 l0-1)
26.840: (unload-truck p25 t0 l0-1)
26.840: (unload-truck p2 t0 l0-1)
26.840: (unload-truck p2 t0 l0-1)
26.840: (unload-truck p25 t0 l0-1)
26.840: (unload-truck p2 t0 l0-1)
26.840: (unload-truck p25 t0 l0-1)
27.013: (load-truck p5 t0 l0-4)
27.013: (load-truck p5 t0 l0-4)
27.014: (load-truck p5 t0 l0-4)
27.014: (load-truck p5 t0 l0-4)
25.816: (load-airplane p23 a1 l0-0)
25.817: (load-airplane p11 a0 l0-0)
25.819: (load-airplane p11 a2 l0-0)
25.819: (load-airplane p23 a2 l0-0)
25.819: (load-airplane p20 a2 l0-0)
25.820: (load-airplane p11 a0 l0-0)
26.725: (drive-truck t0 l0-1 l0-3 c0)
26.725: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.737: (drive-truck t0 l0-1 l0-2 c0)
26.737: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.791: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.797: (drive-truck t1 l1-0 l1-2 c1)
26.798: (drive-truck t1 l1-0 l1-2 c1)
26.799: (drive-truck t1 l1-0 l1-2 c1)
26.801: (drive-truck t1 l1-0 l1-2 c1)
26.913: (drive-truck t1 l1-2 l1-0 c1)
26.913: (unload-airplane p11 a2 l0-0)
26.926: (unload-airplane p18 a2 l0-0)
26.926: (unload-airplane p24 a2 l0-0)
26.926: (unload-airplane p23 a0 l0-0)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (unload-airplane p18 a2 l0-0)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (drive-truck t1 l1-2 l1-0 c1)
26.927: (unload-airplane p23 a0 l0-0)
26.985: (drive-truck t0 l0-4 l0-1 c0)
26.988: (drive-truck t0 l0-4 l0-1 c0)
26.989: (drive-truck t0 l0-4 l0-1 c0)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.990: (drive-truck t0 l0-4 l0-1 c0)
26.990: (drive-truck t1 l1-2 l1-0 c1)
26.991: (drive-truck t1 l1-2 l1-0 c1)
26.992: (drive-truck t1 l1-2 l1-0 c1)
26.992: (drive-truck t1 l1-2 l1-0 c1)
26.992: (drive-truck t1 l1-2 l1-0 c1)
26.993: (drive-truck t1 l1-2 l1-0 c1)
26.993: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p11 a1 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p11 a2 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p11 a1 l0-0)
27.000: (unload-airplane p11 a2 l0-0)
27.000: (unload-airplane p20 a2 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.001: (unload-airplane p20 a1 l0-0)
27.001: (unload-airplane p11 a1 l0-0)
27.001: (unload-airplane p11 a2 l0-0)
27.001: (unload-airplane p20 a2 l0-0)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.004: (drive-truck t1 l1-2 l1-0 c1)
27.004: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
26.001: (load-airplane p23 a1 l0-0)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.006: (load-airplane p20 a2 l0-0)
26.006: (load-airplane p11 a0 l0-0)
26.007: (load-airplane p11 a2 l0-0)
26.008: (load-airplane p11 a0 l0-0)
26.238: (drive-truck t1 l1-2 l1-4 c1)
26.239: (drive-truck t1 l1-2 l1-4 c1)
26.240: (drive-truck t1 l1-2 l1-4 c1)
26.240: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.261: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-3 c1)
26.265: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.745: (unload-airplane p24 a2 l0-0)
26.745: (unload-airplane p18 a2 l0-0)
26.814: (unload-airplane p11 a1 l0-0)
26.814: (unload-airplane p20 a1 l0-0)
26.815: (unload-airplane p20 a2 l0-0)
26.815: (unload-airplane p11 a2 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.817: (unload-airplane p11 a1 l0-0)
26.826: (unload-airplane p9 a0 l0-0)
26.828: (unload-airplane p18 a2 l0-0)
26.829: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p18 a0 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p24 a0 l0-0)
26.830: (unload-airplane p18 a1 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p23 a0 l0-0)
26.831: (unload-truck p7 t0 l0-1)
26.831: (unload-truck p13 t0 l0-1)
26.831: (unload-airplane p23 a0 l0-0)
26.831: (drive-truck t1 l1-0 l1-2 c1)
26.831: (unload-airplane p18 a2 l0-0)
26.832: (drive-truck t0 l0-4 l0-1 c0)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (unload-truck p7 t0 l0-1)
26.832: (unload-truck p13 t0 l0-1)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.832: (unload-airplane p18 a2 l0-0)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (drive-truck t0 l0-4 l0-1 c0)
26.833: (unload-truck p13 t0 l0-1)
26.833: (unload-truck p7 t0 l0-1)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.833: (unload-truck p7 t0 l0-1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (unload-truck p13 t0 l0-1)
26.834: (unload-truck p13 t0 l0-1)
26.834: (unload-truck p7 t0 l0-1)
26.834: (unload-truck p13 t0 l0-1)
26.835: (unload-truck p7 t0 l0-1)
26.838: (unload-truck p25 t0 l0-1)
26.838: (unload-truck p2 t0 l0-1)
26.839: (unload-truck p2 t0 l0-1)
26.839: (unload-truck p25 t0 l0-1)
26.840: (unload-truck p25 t0 l0-1)
26.840: (unload-truck p25 t0 l0-1)
26.840: (unload-truck p2 t0 l0-1)
26.840: (unload-truck p2 t0 l0-1)
26.841: (unload-truck p25 t0 l0-1)
26.841: (unload-truck p2 t0 l0-1)
26.842: (unload-truck p2 t0 l0-1)
26.842: (unload-truck p25 t0 l0-1)
25.816: (load-airplane p18 a1 l0-0)
25.818: (load-airplane p18 a1 l0-0)
25.818: (load-airplane p23 a1 l0-0)
25.818: (load-airplane p18 a1 l0-0)
25.819: (load-airplane p11 a0 l0-0)
25.825: (load-airplane p20 a2 l0-0)
25.825: (load-airplane p20 a2 l0-0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.926: (unload-airplane p24 a2 l0-0)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.927: (unload-airplane p18 a2 l0-0)
26.999: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p11 a1 l0-0)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p11 a2 l0-0)
27.000: (unload-airplane p20 a2 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p20 a1 l0-0)
27.001: (unload-airplane p11 a1 l0-0)
27.001: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.004: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t1 l1-2 l1-0 c1)
27.006: (unload-airplane p9 a0 l0-0)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (unload-airplane p18 a2 l0-0)
27.010: (unload-airplane p24 a1 l0-0)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (unload-airplane p23 a2 l0-0)
27.010: (unload-airplane p24 a1 l0-0)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.011: (unload-airplane p23 a0 l0-0)
27.011: (unload-airplane p23 a0 l0-0)
27.011: (unload-airplane p18 a0 l0-0)
27.011: (unload-airplane p24 a0 l0-0)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.011: (unload-airplane p24 a1 l0-0)
27.011: (unload-airplane p18 a2 l0-0)
27.011: (unload-airplane p18 a1 l0-0)
27.011: (drive-truck t1 l1-2 l1-0 c1)
27.011: (unload-airplane p23 a0 l0-0)
27.011: (unload-airplane p23 a0 l0-0)
27.012: (unload-airplane p24 a1 l0-0)
27.012: (unload-airplane p18 a2 l0-0)
25.999: (load-airplane p20 a2 l0-0)
26.000: (load-airplane p11 a0 l0-0)
26.000: (load-airplane p20 a2 l0-0)
26.003: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (load-airplane p18 a1 l0-0)
26.005: (load-airplane p18 a1 l0-0)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.005: (load-airplane p23 a1 l0-0)
26.005: (load-airplane p18 a1 l0-0)
26.237: (drive-truck t1 l1-2 l1-4 c1)
26.239: (drive-truck t1 l1-2 l1-4 c1)
26.241: (drive-truck t1 l1-2 l1-4 c1)
26.241: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.243: (drive-truck t1 l1-2 l1-4 c1)
26.261: (drive-truck t1 l1-2 l1-3 c1)
26.264: (drive-truck t1 l1-2 l1-3 c1)
26.266: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.268: (drive-truck t1 l1-2 l1-3 c1)
26.268: (drive-truck t1 l1-2 l1-3 c1)
26.732: (unload-airplane p20 a2 l0-0)
26.732: (unload-airplane p11 a2 l0-0)
26.744: (unload-airplane p23 a2 l0-0)
26.745: (unload-airplane p18 a2 l0-0)
26.814: (unload-airplane p11 a1 l0-0)
26.814: (unload-airplane p20 a1 l0-0)
26.814: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.816: (unload-airplane p11 a1 l0-0)
26.816: (unload-airplane p20 a1 l0-0)
26.818: (unload-airplane p11 a0 l0-0)
26.826: (unload-airplane p9 a0 l0-0)
26.828: (unload-airplane p24 a1 l0-0)
26.829: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.831: (unload-airplane p24 a1 l0-0)
26.832: (unload-truck p13 t0 l0-1)
26.832: (unload-truck p7 t0 l0-1)
26.832: (unload-airplane p18 a1 l0-0)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (unload-airplane p18 a2 l0-0)
26.832: (unload-airplane p24 a2 l0-0)
26.832: (unload-airplane p23 a0 l0-0)
26.832: (unload-airplane p23 a0 l0-0)
26.833: (unload-truck p13 t0 l0-1)
26.833: (unload-truck p7 t0 l0-1)
26.833: (unload-truck p7 t0 l0-1)
26.833: (unload-truck p13 t0 l0-1)
26.833: (unload-truck p7 t0 l0-1)
26.833: (unload-truck p13 t0 l0-1)
26.834: (unload-truck p13 t0 l0-1)
26.834: (unload-truck p7 t0 l0-1)
26.834: (unload-truck p7 t0 l0-1)
26.834: (unload-truck p13 t0 l0-1)
26.838: (unload-truck p25 t0 l0-1)
26.838: (unload-truck p2 t0 l0-1)
26.839: (unload-truck p2 t0 l0-1)
26.839: (unload-truck p25 t0 l0-1)
26.840: (unload-truck p2 t0 l0-1)
26.840: (unload-truck p25 t0 l0-1)
26.841: (unload-truck p25 t0 l0-1)
26.841: (unload-truck p2 t0 l0-1)
26.841: (unload-truck p25 t0 l0-1)
26.841: (unload-truck p2 t0 l0-1)
26.841: (unload-truck p2 t0 l0-1)
26.841: (unload-truck p25 t0 l0-1)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.008: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.054: (unload-airplane p6 a1 l0-0)
25.815: (load-airplane p23 a1 l0-0)
25.815: (load-airplane p23 a2 l0-0)
25.818: (load-airplane p20 a2 l0-0)
25.822: (load-airplane p11 a0 l0-0)
25.824: (load-airplane p11 a2 l0-0)
25.825: (load-airplane p20 a2 l0-0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.797: (drive-truck t1 l1-0 l1-2 c1)
26.797: (drive-truck t1 l1-0 l1-2 c1)
26.797: (drive-truck t1 l1-0 l1-2 c1)
26.799: (drive-truck t1 l1-0 l1-2 c1)
26.803: (drive-truck t1 l1-0 l1-2 c1)
26.805: (drive-truck t1 l1-0 l1-2 c1)
26.915: (unload-airplane p11 a2 l0-0)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (drive-truck t1 l1-2 l1-0 c1)
26.916: (unload-airplane p20 a2 l0-0)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.926: (unload-airplane p23 a2 l0-0)
26.927: (unload-airplane p18 a2 l0-0)
26.985: (drive-truck t0 l0-4 l0-1 c0)
26.988: (drive-truck t0 l0-4 l0-1 c0)
26.988: (drive-truck t0 l0-4 l0-1 c0)
26.990: (drive-truck t0 l0-4 l0-1 c0)
26.990: (drive-truck t0 l0-4 l0-1 c0)
26.994: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t0 l0-4 l0-1 c0)
26.999: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p20 a1 l0-0)
27.000: (unload-airplane p11 a1 l0-0)
27.000: (unload-airplane p11 a0 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.001: (unload-airplane p11 a0 l0-0)
27.001: (unload-airplane p20 a1 l0-0)
27.001: (drive-truck t1 l1-2 l1-0 c1)
27.001: (unload-airplane p11 a1 l0-0)
27.001: (drive-truck t1 l1-2 l1-0 c1)
27.001: (drive-truck t1 l1-2 l1-0 c1)
27.001: (drive-truck t1 l1-2 l1-0 c1)
27.004: (drive-truck t1 l1-2 l1-0 c1)
27.005: (drive-truck t1 l1-2 l1-0 c1)
27.006: (unload-airplane p9 a0 l0-0)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.007: (drive-truck t1 l1-2 l1-0 c1)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (drive-truck t1 l1-2 l1-0 c1)
27.010: (unload-airplane p24 a1 l0-0)
27.010: (unload-airplane p24 a1 l0-0)
27.011: (unload-airplane p24 a1 l0-0)
27.011: (unload-airplane p18 a1 l0-0)
27.011: (unload-airplane p23 a0 l0-0)
27.011: (unload-airplane p18 a2 l0-0)
27.011: (unload-airplane p23 a0 l0-0)
27.011: (unload-airplane p23 a0 l0-0)
26.002: (load-airplane p23 a1 l0-0)
26.002: (load-airplane p20 a2 l0-0)
26.003: (load-airplane p23 a2 l0-0)
26.003: (load-airplane p11 a2 l0-0)
26.003: (load-airplane p20 a2 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (load-airplane p11 a0 l0-0)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.004: (drive-truck t1 l1-2 l1-0 c1)
26.005: (drive-truck t1 l1-2 l1-0 c1)
26.239: (drive-truck t1 l1-2 l1-4 c1)
26.242: (drive-truck t1 l1-2 l1-4 c1)
26.242: (drive-truck t1 l1-2 l1-4 c1)
26.242: (drive-truck t1 l1-2 l1-4 c1)
26.264: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.267: (drive-truck t1 l1-2 l1-3 c1)
26.745: (unload-airplane p23 a2 l0-0)
26.815: (unload-airplane p20 a2 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p11 a0 l0-0)
26.815: (unload-airplane p20 a1 l0-0)
26.829: (unload-airplane p18 a1 l0-0)
26.830: (unload-airplane p24 a1 l0-0)
26.830: (unload-airplane p23 a0 l0-0)
26.830: (drive-truck t1 l1-0 l1-2 c1)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (unload-airplane p18 a1 l0-0)
26.832: (unload-airplane p18 a2 l0-0)
26.832: (drive-truck t0 l0-4 l0-1 c0)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.832: (unload-airplane p24 a1 l0-0)
26.832: (unload-truck p7 t0 l0-1)
26.832: (unload-truck p13 t0 l0-1)
26.832: (unload-airplane p18 a2 l0-0)
26.832: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t1 l1-0 l1-2 c1)
26.833: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (drive-truck t0 l0-4 l0-1 c0)
26.834: (unload-truck p7 t0 l0-1)
26.834: (unload-truck p13 t0 l0-1)
26.834: (unload-truck p7 t0 l0-1)
26.834: (unload-truck p13 t0 l0-1)
26.834: (unload-truck p13 t0 l0-1)
26.834: (unload-truck p7 t0 l0-1)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.835: (drive-truck t0 l0-4 l0-1 c0)
26.839: (unload-truck p25 t0 l0-1)
26.839: (unload-truck p2 t0 l0-1)
26.841: (unload-truck p25 t0 l0-1)
26.841: (unload-truck p2 t0 l0-1)
26.841: (unload-truck p25 t0 l0-1)
26.841: (unload-truck p2 t0 l0-1)
26.841: (unload-truck p2 t0 l0-1)
26.841: (unload-truck p25 t0 l0-1)
27.007: (load-truck p5 t0 l0-4)
27.007: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.009: (load-truck p5 t0 l0-4)
27.057: (unload-airplane p6 a1 l0-0)
27.057: (unload-airplane p6 a1 l0-0)
27.057: (unload-airplane p6 a1 l0-0)
27.058: (unload-airplane p6 a1 l0-0)
27.079: (drive-truck t1 l1-0 l1-4 c1)
27.080: (drive-truck t1 l1-0 l1-4 c1)
27.091: (drive-truck t1 l1-0 l1-3 c1)
27.091: (drive-truck t1 l1-0 l1-3 c1)
27.094: (drive-truck t1 l1-0 l1-4 c1)
27.094: (drive-truck t1 l1-0 l1-4 c1)
27.106: (drive-truck t1 l1-0 l1-3 c1)
27.107: (drive-truck t1 l1-0 l1-3 c1)
27.131: (unload-airplane p9 a0 l0-0)
27.132: (unload-airplane p9 a0 l0-0)
25.813: (load-airplane p6 a0 l0-0)
25.813: (load-airplane p6 a0 l0-0)
25.817: (load-airplane p6 a2 l0-0)
25.818: (load-airplane p6 a2 l0-0)
25.823: (load-airplane p11 a2 l0-0)
25.825: (load-airplane p24 a0 l0-0)
25.825: (load-airplane p18 a0 l0-0)
26.726: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.727: (drive-truck t0 l0-1 l0-3 c0)
26.728: (drive-truck t0 l0-1 l0-3 c0)
26.738: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.739: (drive-truck t0 l0-1 l0-2 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.792: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.793: (drive-truck t0 l0-1 l0-4 c0)
26.809: (drive-truck t1 l1-0 l1-2 c1)
26.809: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.811: (drive-truck t1 l1-0 l1-2 c1)
26.926: (unload-airplane p23 a2 l0-0)
26.926: (drive-truck t1 l1-2 l1-0 c1)
26.999: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (drive-truck t1 l1-2 l1-0 c1)
27.000: (unload-airplane p20 a2 l0-0)
27.000: (unload-airplane p11 a0 l0-0)
27.000: (unload-airplane p11 a0 l0-0)
27.000: (unload-airplane p20 a1 l0-0)
27.001: (drive-truck t1 l1-2 l1-0 c1)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.006: (drive-truck t0 l0-4 l0-1 c0)
27.007: (drive-truck t0 l0-4 l0-1 c0)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.008: (drive-truck t0 l0-4 l0-1 c0)
