/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.823: (load-airplane p7 a0 l0-0)
36.823: (load-airplane p15 a0 l0-0)
36.823: (load-airplane p7 a1 l0-0)
36.823: (load-airplane p15 a1 l0-0)
36.823: (load-airplane p6 a2 l1-0)
36.823: (load-airplane p19 a2 l1-0)
36.823: (load-airplane p6 a2 l1-0)
36.823: (load-airplane p15 a1 l0-0)
36.823: (load-airplane p7 a1 l0-0)
36.823: (load-airplane p19 a2 l1-0)
36.823: (load-airplane p7 a0 l0-0)
36.823: (load-airplane p15 a0 l0-0)
36.823: (load-airplane p6 a2 l1-0)
36.823: (load-airplane p5 a2 l1-0)
36.824: (load-airplane p19 a2 l1-0)
36.824: (load-airplane p5 a2 l1-0)
36.824: (load-airplane p6 a2 l1-0)
36.824: (load-airplane p23 a2 l1-0)
36.824: (load-airplane p15 a1 l0-0)
36.824: (load-airplane p6 a2 l1-0)
36.824: (load-airplane p23 a2 l1-0)
36.824: (load-airplane p15 a0 l0-0)
36.824: (load-airplane p7 a1 l0-0)
36.824: (load-airplane p7 a0 l0-0)
36.824: (load-airplane p10 a1 l0-0)
36.824: (load-airplane p10 a0 l0-0)
36.824: (load-airplane p10 a1 l0-0)
36.824: (load-airplane p15 a1 l0-0)
36.824: (load-airplane p15 a0 l0-0)
36.824: (load-airplane p7 a1 l0-0)
36.824: (load-airplane p7 a0 l0-0)
36.824: (load-airplane p10 a0 l0-0)
36.824: (load-airplane p10 a1 l0-0)
36.825: (load-airplane p10 a0 l0-0)
36.825: (load-airplane p10 a0 l0-0)
36.825: (load-airplane p10 a1 l0-0)
36.825: (load-airplane p5 a2 l1-0)
36.825: (load-airplane p6 a2 l1-0)
36.826: (load-airplane p5 a2 l1-0)
36.826: (load-airplane p23 a2 l1-0)
36.826: (load-airplane p5 a2 l1-0)
36.826: (load-airplane p23 a2 l1-0)
36.826: (load-airplane p15 a1 l0-0)
36.826: (load-airplane p7 a1 l0-0)
36.826: (load-airplane p15 a1 l0-0)
36.826: (load-airplane p7 a1 l0-0)
36.826: (load-airplane p15 a0 l0-0)
36.826: (load-airplane p7 a0 l0-0)
36.826: (load-airplane p7 a0 l0-0)
36.826: (load-airplane p15 a0 l0-0)
36.826: (load-airplane p13 a2 l1-0)
36.826: (load-airplane p13 a2 l1-0)
36.827: (load-airplane p15 a0 l0-0)
36.827: (load-airplane p7 a0 l0-0)
36.827: (load-airplane p7 a1 l0-0)
36.827: (load-airplane p15 a1 l0-0)
36.827: (load-airplane p15 a0 l0-0)
36.827: (load-airplane p7 a0 l0-0)
36.827: (load-airplane p13 a2 l1-0)
36.827: (load-airplane p11 a2 l1-0)
36.827: (load-airplane p13 a2 l1-0)
36.827: (load-airplane p13 a2 l1-0)
36.827: (load-airplane p13 a2 l1-0)
36.827: (load-airplane p13 a2 l1-0)
35.828: (load-airplane p6 a2 l1-0)
35.830: (load-airplane p6 a2 l1-0)
35.837: (load-airplane p12 a2 l1-0)
35.837: (load-airplane p12 a2 l1-0)
35.837: (load-airplane p7 a0 l0-0)
35.837: (load-airplane p15 a0 l0-0)
35.837: (load-airplane p7 a1 l0-0)
35.838: (load-airplane p12 a2 l1-0)
35.838: (load-airplane p23 a2 l1-0)
35.838: (load-airplane p15 a1 l0-0)
35.838: (load-airplane p23 a2 l1-0)
35.838: (load-airplane p23 a2 l1-0)
35.838: (load-airplane p12 a2 l1-0)
35.838: (load-airplane p23 a2 l1-0)
35.838: (load-airplane p12 a2 l1-0)
35.839: (load-airplane p10 a0 l0-0)
35.839: (load-airplane p12 a2 l1-0)
35.839: (load-airplane p10 a1 l0-0)
35.839: (load-airplane p19 a2 l1-0)
35.840: (load-airplane p6 a2 l1-0)
35.840: (load-airplane p19 a2 l1-0)
35.840: (load-airplane p6 a2 l1-0)
35.840: (load-airplane p23 a2 l1-0)
35.841: (load-airplane p23 a2 l1-0)
35.841: (load-airplane p5 a2 l1-0)
35.841: (load-airplane p5 a2 l1-0)
35.842: (load-airplane p7 a1 l0-0)
35.842: (load-airplane p15 a1 l0-0)
35.842: (load-airplane p6 a2 l1-0)
35.842: (load-airplane p5 a2 l1-0)
35.842: (load-airplane p6 a2 l1-0)
35.842: (load-airplane p5 a2 l1-0)
35.842: (load-airplane p5 a2 l1-0)
35.842: (load-airplane p10 a1 l0-0)
35.842: (load-airplane p10 a1 l0-0)
35.842: (load-airplane p7 a1 l0-0)
35.842: (load-airplane p15 a1 l0-0)
35.842: (load-airplane p5 a2 l1-0)
35.842: (load-airplane p7 a0 l0-0)
35.842: (load-airplane p15 a0 l0-0)
35.843: (load-airplane p19 a2 l1-0)
35.843: (load-airplane p19 a2 l1-0)
35.843: (load-airplane p19 a2 l1-0)
35.843: (load-airplane p7 a0 l0-0)
35.843: (load-airplane p10 a1 l0-0)
35.843: (load-airplane p15 a0 l0-0)
35.843: (load-airplane p15 a0 l0-0)
35.843: (load-airplane p7 a0 l0-0)
35.844: (load-airplane p15 a0 l0-0)
35.844: (load-airplane p7 a0 l0-0)
35.844: (load-airplane p10 a1 l0-0)
35.844: (load-airplane p15 a1 l0-0)
35.844: (load-airplane p7 a1 l0-0)
35.844: (load-airplane p19 a2 l1-0)
35.844: (load-airplane p10 a0 l0-0)
35.844: (load-airplane p7 a1 l0-0)
35.844: (load-airplane p15 a1 l0-0)
35.844: (load-airplane p10 a0 l0-0)
35.844: (load-airplane p10 a0 l0-0)
35.844: (load-airplane p10 a0 l0-0)
35.845: (load-airplane p10 a1 l0-0)
35.845: (load-airplane p15 a1 l0-0)
35.845: (load-airplane p10 a0 l0-0)
35.845: (load-airplane p10 a0 l0-0)
35.845: (load-airplane p10 a1 l0-0)
35.845: (load-airplane p7 a1 l0-0)
35.845: (load-airplane p15 a1 l0-0)
35.845: (load-airplane p15 a0 l0-0)
35.845: (load-airplane p7 a0 l0-0)
35.845: (load-airplane p7 a1 l0-0)
35.845: (load-airplane p15 a1 l0-0)
35.846: (load-airplane p10 a1 l0-0)
35.846: (load-airplane p7 a1 l0-0)
35.846: (load-airplane p15 a0 l0-0)
35.846: (load-airplane p15 a0 l0-0)
35.846: (load-airplane p7 a0 l0-0)
35.846: (load-airplane p15 a1 l0-0)
35.847: (load-airplane p7 a0 l0-0)
35.848: (load-airplane p10 a1 l0-0)
35.848: (load-airplane p10 a0 l0-0)
34.852: (load-airplane p12 a2 l1-0)
34.852: (load-airplane p6 a2 l1-0)
34.858: (load-airplane p5 a2 l1-0)
34.858: (load-airplane p15 a1 l0-0)
34.858: (load-airplane p7 a1 l0-0)
34.858: (load-airplane p10 a1 l0-0)
34.858: (load-airplane p10 a0 l0-0)
34.858: (load-airplane p15 a0 l0-0)
34.858: (load-airplane p7 a0 l0-0)
34.858: (load-airplane p10 a0 l0-0)
34.858: (load-airplane p10 a1 l0-0)
34.858: (load-airplane p5 a2 l1-0)
34.858: (load-airplane p5 a2 l1-0)
34.858: (load-airplane p5 a2 l1-0)
34.859: (load-airplane p23 a2 l1-0)
34.859: (load-airplane p12 a2 l1-0)
34.859: (load-airplane p7 a0 l0-0)
34.859: (load-airplane p23 a2 l1-0)
34.859: (load-airplane p7 a1 l0-0)
34.859: (load-airplane p15 a1 l0-0)
34.859: (load-airplane p15 a0 l0-0)
34.859: (load-airplane p6 a2 l1-0)
34.859: (load-airplane p6 a2 l1-0)
34.859: (load-airplane p12 a2 l1-0)
34.860: (load-airplane p6 a2 l1-0)
34.860: (load-airplane p6 a2 l1-0)
34.860: (load-airplane p12 a2 l1-0)
34.860: (load-airplane p19 a2 l1-0)
34.860: (load-airplane p23 a2 l1-0)
34.860: (load-airplane p23 a2 l1-0)
34.860: (load-airplane p19 a2 l1-0)
34.860: (load-airplane p19 a2 l1-0)
34.860: (load-airplane p19 a2 l1-0)
34.860: (load-airplane p23 a2 l1-0)
34.860: (load-airplane p12 a2 l1-0)
34.861: (load-airplane p23 a2 l1-0)
34.863: (load-airplane p6 a2 l1-0)
34.863: (load-airplane p12 a2 l1-0)
34.869: (load-airplane p7 a0 l0-0)
34.870: (load-airplane p7 a0 l0-0)
34.870: (load-airplane p15 a0 l0-0)
34.870: (load-airplane p7 a1 l0-0)
34.870: (load-airplane p10 a0 l0-0)
34.870: (load-airplane p15 a0 l0-0)
34.871: (load-airplane p10 a1 l0-0)
34.872: (load-airplane p15 a1 l0-0)
34.872: (load-airplane p7 a1 l0-0)
34.872: (load-airplane p15 a1 l0-0)
34.873: (load-airplane p15 a1 l0-0)
34.873: (load-airplane p7 a1 l0-0)
34.873: (load-airplane p7 a0 l0-0)
34.873: (load-airplane p7 a1 l0-0)
34.873: (load-airplane p15 a1 l0-0)
34.874: (load-airplane p15 a0 l0-0)
34.875: (load-airplane p10 a0 l0-0)
34.875: (load-airplane p15 a1 l0-0)
34.876: (load-airplane p10 a0 l0-0)
34.876: (load-airplane p7 a1 l0-0)
34.876: (load-airplane p7 a0 l0-0)
34.876: (load-airplane p15 a0 l0-0)
34.876: (load-airplane p7 a0 l0-0)
34.877: (load-airplane p15 a0 l0-0)
34.878: (load-airplane p10 a1 l0-0)
34.881: (load-airplane p10 a1 l0-0)
35.719: (fly-airplane a1 l0-0 l1-0)
35.719: (fly-airplane a1 l0-0 l1-0)
35.719: (fly-airplane a1 l0-0 l1-0)
35.719: (fly-airplane a1 l0-0 l1-0)
35.719: (fly-airplane a0 l0-0 l1-0)
35.719: (fly-airplane a1 l0-0 l1-0)
35.719: (fly-airplane a0 l0-0 l1-0)
35.720: (fly-airplane a0 l0-0 l1-0)
35.720: (fly-airplane a0 l0-0 l1-0)
35.720: (fly-airplane a0 l0-0 l1-0)
35.720: (fly-airplane a1 l0-0 l1-0)
35.720: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a1 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
35.723: (fly-airplane a0 l0-0 l1-0)
33.887: (load-airplane p10 a1 l0-0)
33.887: (load-airplane p10 a0 l0-0)
33.887: (load-airplane p7 a1 l0-0)
33.887: (load-airplane p15 a1 l0-0)
33.887: (load-airplane p6 a2 l1-0)
33.887: (load-airplane p5 a2 l1-0)
33.887: (load-airplane p19 a2 l1-0)
33.887: (load-airplane p12 a2 l1-0)
33.888: (load-airplane p7 a0 l0-0)
33.888: (load-airplane p6 a2 l1-0)
33.888: (load-airplane p12 a2 l1-0)
33.888: (load-airplane p15 a0 l0-0)
33.888: (load-airplane p19 a2 l1-0)
33.888: (load-airplane p23 a2 l1-0)
33.888: (load-airplane p23 a2 l1-0)
33.889: (load-airplane p5 a2 l1-0)
34.720: (load-airplane p12 a2 l1-0)
34.720: (load-airplane p23 a2 l1-0)
34.720: (load-airplane p23 a2 l1-0)
34.720: (load-airplane p6 a2 l1-0)
34.720: (load-airplane p6 a2 l1-0)
34.720: (load-airplane p5 a2 l1-0)
34.720: (load-airplane p5 a2 l1-0)
34.720: (load-airplane p5 a2 l1-0)
34.720: (load-airplane p5 a2 l1-0)
34.720: (load-airplane p23 a2 l1-0)
34.721: (load-airplane p12 a0 l1-0)
34.721: (load-airplane p5 a1 l1-0)
34.721: (load-airplane p19 a2 l1-0)
34.721: (load-airplane p19 a2 l1-0)
34.721: (load-airplane p6 a1 l1-0)
34.721: (load-airplane p6 a1 l1-0)
34.721: (load-airplane p23 a0 l1-0)
34.721: (fly-airplane a1 l0-0 l1-0)
34.721: (load-airplane p5 a1 l1-0)
34.721: (load-airplane p19 a1 l1-0)
34.721: (load-airplane p23 a0 l1-0)
34.721: (fly-airplane a0 l0-0 l1-0)
34.721: (load-airplane p6 a2 l1-0)
34.721: (load-airplane p5 a0 l1-0)
34.721: (load-airplane p5 a0 l1-0)
34.721: (fly-airplane a1 l0-0 l1-0)
34.721: (fly-airplane a1 l0-0 l1-0)
34.721: (fly-airplane a0 l0-0 l1-0)
34.722: (fly-airplane a1 l0-0 l1-0)
34.722: (load-airplane p23 a1 l1-0)
34.722: (load-airplane p19 a1 l1-0)
34.722: (load-airplane p6 a0 l1-0)
34.723: (fly-airplane a1 l0-0 l1-0)
34.723: (fly-airplane a0 l0-0 l1-0)
34.723: (fly-airplane a0 l0-0 l1-0)
34.723: (fly-airplane a0 l0-0 l1-0)
34.723: (fly-airplane a0 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a0 l0-0 l1-0)
34.725: (fly-airplane a0 l0-0 l1-0)
34.734: (load-airplane p12 a2 l1-0)
34.739: (load-airplane p12 a0 l1-0)
34.788: (drive-truck t1 l1-1 l1-0 c1)
34.788: (drive-truck t1 l1-1 l1-0 c1)
34.788: (drive-truck t1 l1-1 l1-0 c1)
34.788: (drive-truck t1 l1-1 l1-0 c1)
34.788: (drive-truck t1 l1-1 l1-0 c1)
34.788: (drive-truck t1 l1-1 l1-0 c1)
34.804: (drive-truck t1 l1-1 l1-0 c1)
34.804: (drive-truck t1 l1-1 l1-0 c1)
34.806: (drive-truck t1 l1-1 l1-0 c1)
34.807: (drive-truck t1 l1-1 l1-0 c1)
34.807: (drive-truck t1 l1-1 l1-0 c1)
34.807: (drive-truck t1 l1-1 l1-0 c1)
34.807: (drive-truck t1 l1-1 l1-0 c1)
34.807: (drive-truck t1 l1-1 l1-0 c1)
34.808: (drive-truck t1 l1-1 l1-0 c1)
34.813: (drive-truck t0 l0-1 l0-0 c0)
34.813: (drive-truck t0 l0-1 l0-0 c0)
34.813: (drive-truck t0 l0-1 l0-0 c0)
34.813: (drive-truck t0 l0-1 l0-0 c0)
34.814: (drive-truck t0 l0-1 l0-0 c0)
33.721: (load-airplane p5 a2 l1-0)
33.721: (load-airplane p23 a2 l1-0)
33.721: (load-airplane p19 a2 l1-0)
33.721: (load-airplane p6 a2 l1-0)
33.721: (load-airplane p19 a2 l1-0)
33.721: (load-airplane p12 a2 l1-0)
33.722: (load-airplane p5 a1 l1-0)
33.722: (load-airplane p23 a0 l1-0)
33.722: (load-airplane p12 a1 l1-0)
33.722: (load-airplane p19 a1 l1-0)
33.722: (load-airplane p6 a1 l1-0)
33.722: (load-airplane p12 a2 l1-0)
33.723: (load-airplane p12 a0 l1-0)
33.723: (load-airplane p19 a0 l1-0)
33.724: (load-airplane p6 a0 l1-0)
33.724: (load-airplane p6 a2 l1-0)
33.724: (fly-airplane a0 l0-0 l1-0)
33.724: (fly-airplane a1 l0-0 l1-0)
33.725: (load-airplane p23 a1 l1-0)
33.726: (load-airplane p23 a2 l1-0)
33.739: (load-airplane p5 a0 l1-0)
33.739: (load-airplane p5 a2 l1-0)
33.804: (load-truck p28 t0 l0-1)
33.805: (load-truck p28 t0 l0-1)
33.812: (load-airplane p15 a1 l0-0)
33.812: (load-airplane p12 a2 l1-0)
33.812: (load-airplane p7 a0 l0-0)
33.812: (load-airplane p7 a1 l0-0)
33.812: (load-airplane p6 a2 l1-0)
33.812: (load-airplane p15 a0 l0-0)
33.812: (load-airplane p10 a0 l0-0)
33.812: (load-airplane p10 a1 l0-0)
33.813: (load-airplane p23 a2 l1-0)
33.813: (load-airplane p12 a2 l1-0)
33.813: (load-airplane p23 a2 l1-0)
33.813: (load-airplane p6 a2 l1-0)
33.813: (load-airplane p19 a2 l1-0)
33.813: (load-airplane p19 a2 l1-0)
33.813: (load-airplane p5 a2 l1-0)
33.814: (load-truck p28 t0 l0-1)
33.816: (load-truck p28 t0 l0-1)
33.816: (load-truck p28 t0 l0-1)
33.816: (load-truck p28 t0 l0-1)
33.816: (drive-truck t1 l1-1 l1-0 c1)
33.816: (drive-truck t1 l1-1 l1-0 c1)
33.824: (load-truck p28 t0 l0-1)
33.824: (load-truck p28 t0 l0-1)
33.828: (load-airplane p15 a0 l0-0)
33.828: (load-airplane p15 a1 l0-0)
33.828: (load-airplane p7 a1 l0-0)
33.828: (load-airplane p23 a2 l1-0)
33.828: (load-airplane p7 a0 l0-0)
33.834: (load-truck p28 t0 l0-1)
33.834: (load-truck p28 t0 l0-1)
33.834: (drive-truck t0 l0-1 l0-0 c0)
33.834: (drive-truck t0 l0-1 l0-0 c0)
33.834: (load-truck p28 t0 l0-1)
33.835: (load-truck p28 t0 l0-1)
33.835: (load-truck p28 t0 l0-1)
33.835: (load-truck p28 t0 l0-1)
33.835: (load-truck p28 t0 l0-1)
33.843: (load-truck p0 t1 l1-1)
33.844: (load-truck p0 t1 l1-1)
33.844: (load-truck p0 t1 l1-1)
33.844: (load-truck p0 t1 l1-1)
33.844: (load-truck p0 t1 l1-1)
33.909: (fly-airplane a1 l0-0 l1-0)
33.909: (fly-airplane a0 l0-0 l1-0)
34.019: (fly-airplane a2 l1-0 l0-0)
34.019: (fly-airplane a2 l1-0 l0-0)
34.688: (drive-truck t0 l0-1 l0-0 c0)
34.688: (drive-truck t0 l0-1 l0-0 c0)
34.688: (drive-truck t0 l0-1 l0-0 c0)
34.689: (drive-truck t0 l0-1 l0-0 c0)
34.689: (drive-truck t0 l0-1 l0-0 c0)
34.689: (drive-truck t0 l0-1 l0-0 c0)
34.690: (fly-airplane a1 l0-0 l1-0)
34.690: (drive-truck t0 l0-1 l0-0 c0)
34.691: (drive-truck t0 l0-1 l0-0 c0)
34.691: (drive-truck t0 l0-1 l0-0 c0)
32.834: (load-truck p28 t0 l0-1)
32.835: (load-airplane p10 a0 l0-0)
32.835: (load-airplane p10 a1 l0-0)
32.838: (load-airplane p6 a2 l1-0)
32.838: (load-airplane p19 a2 l1-0)
32.838: (load-airplane p6 a2 l1-0)
32.838: (load-airplane p23 a2 l1-0)
32.838: (load-airplane p23 a2 l1-0)
32.838: (load-airplane p19 a2 l1-0)
32.838: (load-airplane p12 a2 l1-0)
32.838: (load-airplane p5 a2 l1-0)
32.838: (load-airplane p12 a2 l1-0)
32.838: (load-airplane p15 a1 l0-0)
32.838: (load-airplane p7 a1 l0-0)
32.838: (load-airplane p15 a0 l0-0)
32.839: (load-airplane p7 a0 l0-0)
32.839: (load-truck p28 t0 l0-1)
32.858: (load-truck p0 t1 l1-1)
32.858: (load-truck p0 t1 l1-1)
32.859: (load-airplane p23 a2 l1-0)
32.859: (load-airplane p15 a1 l0-0)
32.859: (load-airplane p7 a1 l0-0)
32.859: (load-airplane p15 a0 l0-0)
32.859: (load-airplane p7 a0 l0-0)
33.019: (unload-airplane p11 a2 l0-0)
33.019: (unload-airplane p18 a2 l0-0)
33.019: (unload-airplane p13 a2 l0-0)
33.019: (unload-airplane p11 a2 l0-0)
33.019: (unload-airplane p18 a2 l0-0)
33.019: (unload-airplane p13 a2 l0-0)
33.103: (load-truck p26 t1 l1-1)
33.103: (load-truck p1 t1 l1-1)
33.103: (load-truck p26 t1 l1-1)
33.103: (load-truck p1 t1 l1-1)
33.104: (load-truck p22 t0 l0-1)
33.104: (load-truck p16 t0 l0-1)
33.104: (load-truck p16 t0 l0-1)
33.104: (load-truck p22 t0 l0-1)
33.691: (fly-airplane a0 l0-0 l1-0)
33.692: (fly-airplane a1 l0-0 l1-0)
33.694: (load-airplane p12 a1 l1-0)
33.695: (load-airplane p12 a2 l1-0)
33.695: (load-airplane p5 a2 l1-0)
33.696: (load-airplane p5 a0 l1-0)
33.696: (load-airplane p23 a2 l1-0)
33.696: (load-airplane p12 a0 l1-0)
33.696: (load-airplane p12 a2 l1-0)
33.697: (load-airplane p23 a1 l1-0)
33.698: (drive-truck t0 l0-1 l0-0 c0)
33.698: (drive-truck t0 l0-1 l0-0 c0)
33.698: (drive-truck t0 l0-1 l0-0 c0)
33.698: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
33.699: (drive-truck t0 l0-1 l0-0 c0)
33.701: (drive-truck t0 l0-1 l0-0 c0)
33.702: (drive-truck t1 l1-1 l1-0 c1)
33.702: (drive-truck t1 l1-1 l1-0 c1)
33.702: (drive-truck t1 l1-1 l1-0 c1)
33.703: (drive-truck t1 l1-1 l1-0 c1)
33.704: (drive-truck t1 l1-1 l1-0 c1)
33.704: (drive-truck t1 l1-1 l1-0 c1)
33.704: (drive-truck t1 l1-1 l1-0 c1)
33.704: (fly-airplane a0 l0-0 l1-0)
33.705: (drive-truck t1 l1-1 l1-0 c1)
33.705: (fly-airplane a1 l0-0 l1-0)
33.705: (drive-truck t1 l1-1 l1-0 c1)
33.705: (drive-truck t1 l1-1 l1-0 c1)
33.705: (drive-truck t1 l1-1 l1-0 c1)
33.705: (drive-truck t1 l1-1 l1-0 c1)
33.706: (fly-airplane a1 l0-0 l1-0)
33.709: (load-truck p0 t1 l1-1)
33.710: (load-truck p0 t1 l1-1)
33.712: (fly-airplane a1 l0-0 l1-0)
33.712: (fly-airplane a0 l0-0 l1-0)
33.714: (fly-airplane a0 l0-0 l1-0)
32.007: (unload-airplane p11 a2 l0-0)
32.007: (unload-airplane p13 a2 l0-0)
32.007: (unload-airplane p13 a2 l0-0)
32.007: (unload-airplane p11 a2 l0-0)
32.008: (unload-airplane p11 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p13 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p13 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p11 a2 l0-0)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (load-truck p26 t1 l1-1)
32.089: (load-truck p1 t1 l1-1)
32.089: (unload-airplane p13 a2 l0-0)
32.089: (unload-airplane p11 a2 l0-0)
32.089: (unload-airplane p11 a2 l0-0)
32.089: (unload-airplane p18 a2 l0-0)
32.089: (unload-airplane p18 a2 l0-0)
32.089: (unload-airplane p13 a2 l0-0)
32.089: (unload-airplane p13 a2 l0-0)
32.089: (unload-airplane p11 a2 l0-0)
32.090: (unload-airplane p18 a2 l0-0)
32.090: (unload-airplane p18 a2 l0-0)
32.090: (unload-airplane p13 a2 l0-0)
32.090: (unload-airplane p11 a2 l0-0)
32.090: (load-truck p26 t1 l1-1)
32.090: (load-truck p1 t1 l1-1)
32.097: (unload-airplane p18 a2 l0-0)
32.097: (unload-airplane p11 a2 l0-0)
32.097: (unload-airplane p13 a2 l0-0)
32.097: (unload-airplane p13 a2 l0-0)
32.097: (unload-airplane p18 a2 l0-0)
32.097: (unload-airplane p11 a2 l0-0)
32.098: (unload-airplane p18 a2 l0-0)
32.098: (unload-airplane p11 a2 l0-0)
32.098: (unload-airplane p13 a2 l0-0)
32.098: (unload-airplane p18 a2 l0-0)
32.098: (unload-airplane p13 a2 l0-0)
32.098: (unload-airplane p11 a2 l0-0)
32.098: (load-truck p22 t0 l0-1)
32.099: (load-truck p16 t0 l0-1)
32.101: (load-truck p22 t0 l0-1)
32.101: (load-truck p16 t0 l0-1)
32.102: (load-truck p16 t0 l0-1)
32.102: (load-truck p16 t0 l0-1)
32.102: (load-truck p22 t0 l0-1)
32.102: (load-truck p22 t0 l0-1)
32.102: (load-truck p16 t0 l0-1)
32.102: (load-truck p16 t0 l0-1)
32.102: (load-truck p22 t0 l0-1)
32.102: (load-truck p22 t0 l0-1)
32.109: (load-truck p28 t0 l0-1)
32.109: (load-truck p28 t0 l0-1)
32.109: (load-truck p28 t0 l0-1)
32.109: (load-truck p28 t0 l0-1)
32.118: (load-truck p0 t1 l1-1)
32.123: (load-truck p0 t1 l1-1)
32.123: (load-truck p0 t1 l1-1)
32.123: (load-truck p0 t1 l1-1)
32.173: (load-truck p26 t1 l1-1)
32.173: (load-truck p26 t1 l1-1)
32.173: (load-truck p1 t1 l1-1)
32.173: (load-truck p1 t1 l1-1)
32.174: (load-truck p1 t1 l1-1)
32.174: (load-truck p26 t1 l1-1)
32.176: (load-truck p16 t0 l0-1)
32.176: (load-truck p22 t0 l0-1)
32.177: (load-truck p22 t0 l0-1)
32.177: (load-truck p16 t0 l0-1)
32.177: (load-truck p16 t0 l0-1)
32.177: (load-truck p22 t0 l0-1)
30.995: (unload-airplane p18 a2 l0-0)
30.995: (unload-airplane p18 a2 l0-0)
30.996: (unload-airplane p11 a2 l0-0)
30.996: (unload-airplane p11 a2 l0-0)
30.996: (unload-airplane p13 a2 l0-0)
30.996: (unload-airplane p13 a2 l0-0)
31.081: (unload-airplane p11 a2 l0-0)
31.081: (unload-airplane p18 a2 l0-0)
31.081: (unload-airplane p11 a2 l0-0)
31.081: (unload-airplane p18 a2 l0-0)
31.083: (load-truck p26 t1 l1-1)
31.083: (load-truck p1 t1 l1-1)
31.083: (load-truck p1 t1 l1-1)
31.083: (load-truck p26 t1 l1-1)
31.083: (load-truck p26 t1 l1-1)
31.083: (load-truck p1 t1 l1-1)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (load-truck p1 t1 l1-1)
31.083: (load-truck p26 t1 l1-1)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p18 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.083: (unload-airplane p11 a2 l0-0)
31.083: (unload-airplane p13 a2 l0-0)
31.084: (load-truck p1 t1 l1-1)
31.084: (load-truck p26 t1 l1-1)
31.084: (load-truck p1 t1 l1-1)
31.084: (load-truck p26 t1 l1-1)
31.090: (unload-airplane p13 a2 l0-0)
31.090: (unload-airplane p18 a2 l0-0)
31.090: (unload-airplane p13 a2 l0-0)
31.090: (unload-airplane p11 a2 l0-0)
31.090: (unload-airplane p18 a2 l0-0)
31.090: (unload-airplane p11 a2 l0-0)
31.090: (unload-airplane p11 a2 l0-0)
31.090: (unload-airplane p18 a2 l0-0)
31.090: (unload-airplane p13 a2 l0-0)
31.090: (unload-airplane p11 a2 l0-0)
31.090: (unload-airplane p18 a2 l0-0)
31.090: (unload-airplane p13 a2 l0-0)
31.090: (unload-airplane p13 a2 l0-0)
31.090: (unload-airplane p18 a2 l0-0)
31.090: (unload-airplane p13 a2 l0-0)
31.090: (unload-airplane p11 a2 l0-0)
31.090: (unload-airplane p18 a2 l0-0)
31.090: (unload-airplane p11 a2 l0-0)
31.091: (unload-airplane p13 a2 l0-0)
31.091: (unload-airplane p11 a2 l0-0)
31.091: (unload-airplane p11 a2 l0-0)
31.091: (unload-airplane p18 a2 l0-0)
31.091: (unload-airplane p18 a2 l0-0)
