/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.221: (load-truck p2 t0 l0-1)
30.221: (load-truck p2 t0 l0-1)
30.221: (load-truck p15 t0 l0-1)
30.221: (load-truck p5 t0 l0-1)
30.221: (load-truck p15 t0 l0-1)
30.222: (unload-truck p4 t0 l0-1)
30.223: (unload-truck p4 t0 l0-1)
30.223: (unload-truck p4 t0 l0-1)
30.223: (unload-truck p4 t0 l0-1)
30.225: (unload-airplane p27 a0 l0-0)
30.225: (unload-airplane p27 a0 l0-0)
30.225: (unload-airplane p27 a0 l0-0)
30.225: (unload-airplane p27 a2 l0-0)
30.226: (unload-airplane p25 a1 l0-0)
30.226: (unload-airplane p25 a1 l0-0)
30.226: (unload-airplane p25 a1 l0-0)
30.226: (unload-airplane p25 a1 l0-0)
30.239: (drive-truck t1 l1-4 l1-0 c1)
30.239: (drive-truck t1 l1-4 l1-0 c1)
29.223: (load-airplane p27 a1 l0-0)
29.223: (load-airplane p27 a1 l0-0)
29.223: (load-airplane p27 a1 l0-0)
29.225: (load-airplane p27 a1 l0-0)
29.226: (load-airplane p25 a0 l0-0)
29.227: (load-airplane p25 a0 l0-0)
29.237: (load-airplane p25 a0 l0-0)
29.239: (load-airplane p25 a2 l0-0)
29.325: (load-airplane p27 a2 l0-0)
29.326: (load-airplane p27 a2 l0-0)
29.326: (load-airplane p27 a2 l0-0)
29.326: (load-airplane p27 a0 l0-0)
29.327: (load-airplane p25 a2 l0-0)
29.329: (load-airplane p25 a0 l0-0)
29.331: (load-airplane p25 a2 l0-0)
29.332: (load-airplane p25 a2 l0-0)
29.990: (unload-truck p7 t0 l0-2)
29.990: (unload-truck p7 t0 l0-2)
29.992: (unload-truck p7 t0 l0-2)
29.992: (unload-truck p7 t0 l0-2)
30.024: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.025: (drive-truck t0 l0-1 l0-3 c0)
30.026: (drive-truck t0 l0-1 l0-3 c0)
30.026: (drive-truck t0 l0-1 l0-3 c0)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t0 l0-1 l0-3 c0)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.026: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t1 l1-0 l1-2 c1)
30.027: (drive-truck t0 l0-1 l0-3 c0)
30.030: (drive-truck t0 l0-1 l0-2 c0)
30.031: (drive-truck t0 l0-1 l0-2 c0)
30.032: (drive-truck t1 l1-0 l1-2 c1)
30.032: (drive-truck t1 l1-0 l1-2 c1)
30.032: (drive-truck t1 l1-0 l1-2 c1)
30.033: (drive-truck t1 l1-0 l1-2 c1)
30.033: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t0 l0-1 l0-2 c0)
30.033: (drive-truck t1 l1-0 l1-2 c1)
30.211: (drive-truck t0 l0-1 l0-2 c0)
30.211: (drive-truck t0 l0-1 l0-2 c0)
30.212: (drive-truck t0 l0-1 l0-2 c0)
30.218: (drive-truck t0 l0-1 l0-2 c0)
30.219: (drive-truck t0 l0-1 l0-2 c0)
30.219: (drive-truck t0 l0-1 l0-2 c0)
30.220: (drive-truck t0 l0-1 l0-2 c0)
30.220: (drive-truck t0 l0-1 l0-2 c0)
30.220: (drive-truck t0 l0-1 l0-2 c0)
30.221: (drive-truck t0 l0-1 l0-2 c0)
30.221: (drive-truck t0 l0-1 l0-2 c0)
30.221: (drive-truck t0 l0-1 l0-2 c0)
30.230: (drive-truck t0 l0-1 l0-2 c0)
30.230: (drive-truck t0 l0-1 l0-2 c0)
30.231: (drive-truck t0 l0-1 l0-2 c0)
30.231: (drive-truck t0 l0-1 l0-2 c0)
30.235: (drive-truck t0 l0-1 l0-2 c0)
30.235: (drive-truck t0 l0-1 l0-2 c0)
30.236: (drive-truck t0 l0-1 l0-2 c0)
30.237: (drive-truck t0 l0-1 l0-2 c0)
30.240: (drive-truck t0 l0-2 l0-4 c0)
30.240: (drive-truck t0 l0-2 l0-4 c0)
30.240: (drive-truck t0 l0-2 l0-4 c0)
30.243: (drive-truck t0 l0-2 l0-4 c0)
30.244: (drive-truck t0 l0-2 l0-4 c0)
30.249: (drive-truck t0 l0-1 l0-2 c0)
30.249: (drive-truck t0 l0-1 l0-2 c0)
30.249: (drive-truck t0 l0-1 l0-2 c0)
29.221: (unload-truck p5 t0 l0-2)
29.221: (unload-truck p15 t0 l0-2)
29.221: (unload-truck p2 t0 l0-2)
29.221: (unload-truck p2 t0 l0-2)
29.221: (unload-truck p15 t0 l0-2)
29.221: (unload-truck p2 t0 l0-2)
29.221: (unload-truck p15 t0 l0-2)
29.221: (unload-truck p15 t0 l0-2)
29.226: (drive-truck t0 l0-1 l0-2 c0)
29.226: (drive-truck t0 l0-1 l0-2 c0)
29.226: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.227: (drive-truck t0 l0-1 l0-2 c0)
29.228: (drive-truck t0 l0-1 l0-2 c0)
29.233: (load-airplane p27 a1 l0-0)
29.233: (load-airplane p27 a1 l0-0)
29.235: (load-airplane p25 a0 l0-0)
29.326: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.327: (drive-truck t0 l0-1 l0-2 c0)
29.328: (drive-truck t0 l0-1 l0-2 c0)
29.328: (drive-truck t0 l0-1 l0-2 c0)
29.337: (load-airplane p27 a0 l0-0)
29.337: (load-airplane p27 a2 l0-0)
29.339: (load-airplane p25 a2 l0-0)
29.521: (unload-truck p7 t0 l0-2)
29.522: (unload-truck p7 t0 l0-2)
29.522: (unload-truck p7 t0 l0-2)
29.522: (unload-truck p7 t0 l0-2)
29.522: (unload-truck p7 t0 l0-2)
29.522: (unload-truck p7 t0 l0-2)
29.524: (unload-truck p7 t0 l0-2)
29.524: (unload-truck p7 t0 l0-2)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.602: (drive-truck t1 l1-4 l1-1 c1)
29.650: (unload-truck p7 t0 l0-2)
29.650: (unload-truck p7 t0 l0-2)
29.651: (unload-truck p7 t0 l0-2)
29.657: (unload-truck p7 t0 l0-2)
29.701: (drive-truck t1 l1-4 l1-1 c1)
29.701: (drive-truck t1 l1-4 l1-1 c1)
29.701: (drive-truck t1 l1-4 l1-1 c1)
29.702: (drive-truck t1 l1-4 l1-1 c1)
29.702: (drive-truck t1 l1-4 l1-1 c1)
29.702: (drive-truck t1 l1-4 l1-1 c1)
29.702: (drive-truck t1 l1-4 l1-1 c1)
29.702: (drive-truck t1 l1-4 l1-1 c1)
29.727: (unload-truck p7 t0 l0-2)
29.727: (unload-truck p7 t0 l0-2)
29.731: (unload-truck p7 t0 l0-2)
29.731: (unload-truck p7 t0 l0-2)
29.748: (drive-truck t0 l0-1 l0-4 c0)
29.748: (drive-truck t0 l0-1 l0-4 c0)
29.748: (drive-truck t0 l0-1 l0-4 c0)
29.748: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.749: (drive-truck t0 l0-1 l0-4 c0)
29.770: (unload-truck p7 t0 l0-2)
29.773: (unload-truck p7 t0 l0-2)
29.775: (unload-truck p7 t0 l0-2)
29.830: (drive-truck t1 l1-4 l1-0 c1)
29.830: (drive-truck t1 l1-4 l1-0 c1)
29.830: (drive-truck t1 l1-4 l1-0 c1)
29.831: (drive-truck t1 l1-4 l1-0 c1)
29.831: (drive-truck t1 l1-4 l1-0 c1)
29.832: (drive-truck t1 l1-4 l1-0 c1)
29.832: (drive-truck t1 l1-4 l1-0 c1)
28.755: (load-airplane p27 a1 l0-0)
28.756: (load-airplane p27 a1 l0-0)
28.756: (unload-truck p7 t0 l0-2)
28.757: (unload-truck p7 t0 l0-2)
28.757: (unload-truck p7 t0 l0-2)
28.758: (unload-truck p7 t0 l0-2)
28.758: (unload-truck p7 t0 l0-2)
28.758: (unload-truck p7 t0 l0-2)
28.758: (unload-truck p15 t0 l0-2)
28.758: (unload-truck p2 t0 l0-2)
28.758: (unload-truck p15 t0 l0-2)
28.758: (unload-truck p7 t0 l0-2)
28.758: (unload-truck p5 t0 l0-2)
28.758: (unload-truck p2 t0 l0-2)
28.759: (unload-truck p15 t0 l0-2)
28.759: (unload-truck p7 t0 l0-2)
28.759: (unload-truck p7 t0 l0-2)
28.759: (unload-truck p7 t0 l0-2)
28.759: (unload-truck p15 t0 l0-2)
28.759: (unload-truck p2 t0 l0-2)
28.759: (unload-truck p7 t0 l0-2)
28.760: (unload-truck p7 t0 l0-2)
28.760: (unload-truck p7 t0 l0-2)
28.760: (unload-truck p7 t0 l0-2)
28.760: (unload-truck p7 t0 l0-2)
28.760: (unload-truck p7 t0 l0-2)
28.761: (load-airplane p25 a0 l0-0)
28.856: (load-airplane p25 a2 l0-0)
28.858: (unload-truck p7 t0 l0-2)
28.859: (unload-truck p7 t0 l0-2)
28.859: (unload-truck p7 t0 l0-2)
28.860: (unload-truck p7 t0 l0-2)
28.860: (unload-truck p7 t0 l0-2)
28.860: (unload-truck p7 t0 l0-2)
28.860: (unload-truck p7 t0 l0-2)
28.861: (unload-truck p7 t0 l0-2)
28.863: (load-airplane p27 a0 l0-0)
28.863: (load-airplane p27 a2 l0-0)
29.206: (drive-truck t0 l0-2 l0-1 c0)
29.206: (drive-truck t0 l0-2 l0-1 c0)
29.207: (drive-truck t0 l0-2 l0-1 c0)
29.207: (drive-truck t0 l0-2 l0-1 c0)
29.208: (drive-truck t0 l0-2 l0-1 c0)
29.210: (drive-truck t0 l0-2 l0-1 c0)
29.211: (drive-truck t0 l0-2 l0-1 c0)
29.211: (drive-truck t0 l0-2 l0-1 c0)
29.213: (drive-truck t0 l0-2 l0-1 c0)
29.213: (drive-truck t0 l0-2 l0-1 c0)
29.214: (drive-truck t0 l0-2 l0-1 c0)
29.214: (drive-truck t0 l0-2 l0-1 c0)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.217: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-3 c0)
29.519: (drive-truck t0 l0-2 l0-3 c0)
29.519: (drive-truck t0 l0-2 l0-3 c0)
29.519: (drive-truck t0 l0-2 l0-3 c0)
29.520: (drive-truck t0 l0-2 l0-3 c0)
29.520: (drive-truck t0 l0-2 l0-3 c0)
29.521: (drive-truck t0 l0-2 l0-3 c0)
29.521: (drive-truck t0 l0-2 l0-3 c0)
29.530: (drive-truck t0 l0-2 l0-4 c0)
29.530: (drive-truck t0 l0-2 l0-4 c0)
29.531: (drive-truck t0 l0-2 l0-4 c0)
29.531: (drive-truck t0 l0-2 l0-4 c0)
29.600: (drive-truck t0 l0-1 l0-2 c0)
29.601: (drive-truck t0 l0-1 l0-2 c0)
29.601: (drive-truck t1 l1-4 l1-1 c1)
28.206: (load-airplane p25 a0 l0-0)
28.206: (load-airplane p27 a1 l0-0)
28.209: (load-airplane p27 a1 l0-0)
28.212: (drive-truck t0 l0-2 l0-1 c0)
28.213: (drive-truck t0 l0-2 l0-1 c0)
28.214: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.215: (drive-truck t0 l0-2 l0-1 c0)
28.216: (drive-truck t0 l0-2 l0-1 c0)
28.312: (load-airplane p27 a0 l0-0)
28.312: (drive-truck t0 l0-2 l0-1 c0)
28.312: (load-airplane p25 a2 l0-0)
28.313: (drive-truck t0 l0-2 l0-1 c0)
28.313: (drive-truck t0 l0-2 l0-1 c0)
28.313: (drive-truck t0 l0-2 l0-1 c0)
28.314: (load-airplane p27 a2 l0-0)
28.314: (drive-truck t0 l0-2 l0-1 c0)
28.315: (drive-truck t0 l0-2 l0-1 c0)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.316: (drive-truck t0 l0-2 l0-1 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.630: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.631: (drive-truck t0 l0-2 l0-4 c0)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.727: (drive-truck t0 l0-2 l0-4 c0)
28.728: (drive-truck t0 l0-2 l0-4 c0)
28.728: (drive-truck t0 l0-2 l0-4 c0)
28.741: (drive-truck t0 l0-2 l0-3 c0)
28.741: (drive-truck t0 l0-2 l0-3 c0)
28.741: (drive-truck t0 l0-2 l0-3 c0)
28.741: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.742: (drive-truck t0 l0-2 l0-3 c0)
28.743: (drive-truck t0 l0-2 l0-3 c0)
28.778: (unload-truck p15 t0 l0-3)
28.779: (unload-truck p15 t0 l0-3)
28.781: (unload-truck p2 t0 l0-3)
28.781: (unload-truck p5 t0 l0-3)
28.782: (unload-truck p2 t0 l0-3)
28.783: (unload-truck p15 t0 l0-3)
28.783: (unload-truck p2 t0 l0-3)
28.783: (unload-truck p15 t0 l0-3)
28.842: (drive-truck t0 l0-2 l0-3 c0)
28.842: (drive-truck t0 l0-2 l0-3 c0)
28.209: (drive-truck t0 l0-3 l0-1 c0)
28.209: (drive-truck t0 l0-3 l0-1 c0)
28.211: (drive-truck t0 l0-3 l0-1 c0)
28.211: (drive-truck t0 l0-3 l0-1 c0)
28.211: (drive-truck t0 l0-3 l0-1 c0)
28.211: (drive-truck t0 l0-3 l0-1 c0)
28.212: (drive-truck t0 l0-3 l0-1 c0)
28.212: (drive-truck t0 l0-3 l0-1 c0)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.595: (drive-truck t1 l1-4 l1-1 c1)
28.595: (drive-truck t1 l1-4 l1-1 c1)
28.640: (drive-truck t0 l0-3 l0-4 c0)
28.640: (drive-truck t0 l0-3 l0-4 c0)
28.640: (drive-truck t0 l0-3 l0-4 c0)
28.640: (drive-truck t0 l0-3 l0-4 c0)
28.641: (drive-truck t0 l0-3 l0-4 c0)
28.641: (drive-truck t0 l0-3 l0-4 c0)
28.641: (drive-truck t0 l0-3 l0-4 c0)
28.641: (drive-truck t0 l0-3 l0-4 c0)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.763: (drive-truck t0 l0-3 l0-2 c0)
28.763: (drive-truck t0 l0-3 l0-2 c0)
28.763: (drive-truck t0 l0-3 l0-2 c0)
28.764: (drive-truck t0 l0-3 l0-2 c0)
28.766: (drive-truck t0 l0-3 l0-2 c0)
28.766: (drive-truck t0 l0-3 l0-2 c0)
28.766: (drive-truck t0 l0-3 l0-2 c0)
28.766: (drive-truck t0 l0-3 l0-2 c0)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.822: (drive-truck t1 l1-4 l1-0 c1)
28.823: (drive-truck t1 l1-4 l1-0 c1)
28.839: (drive-truck t0 l0-4 l0-3 c0)
28.840: (drive-truck t0 l0-4 l0-3 c0)
28.841: (drive-truck t0 l0-4 l0-3 c0)
28.842: (drive-truck t0 l0-4 l0-3 c0)
28.842: (drive-truck t0 l0-4 l0-3 c0)
28.842: (drive-truck t0 l0-4 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.844: (drive-truck t0 l0-1 l0-3 c0)
28.844: (drive-truck t0 l0-1 l0-3 c0)
28.844: (drive-truck t0 l0-1 l0-3 c0)
28.844: (drive-truck t0 l0-1 l0-3 c0)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.802: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.908: (drive-truck t1 l1-4 l1-2 c1)
28.908: (drive-truck t1 l1-4 l1-2 c1)
28.908: (drive-truck t1 l1-4 l1-2 c1)
28.928: (drive-truck t1 l1-1 l1-0 c1)
28.928: (drive-truck t1 l1-1 l1-2 c1)
28.929: (drive-truck t1 l1-1 l1-2 c1)
28.929: (drive-truck t1 l1-1 l1-0 c1)
28.929: (drive-truck t1 l1-1 l1-2 c1)
28.929: (drive-truck t1 l1-1 l1-0 c1)
28.929: (drive-truck t1 l1-1 l1-2 c1)
28.930: (drive-truck t1 l1-1 l1-0 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.931: (drive-truck t1 l1-1 l1-2 c1)
28.932: (drive-truck t1 l1-1 l1-2 c1)
28.932: (drive-truck t1 l1-1 l1-0 c1)
28.932: (drive-truck t1 l1-1 l1-0 c1)
28.932: (drive-truck t1 l1-1 l1-2 c1)
28.933: (drive-truck t1 l1-1 l1-0 c1)
28.933: (drive-truck t1 l1-1 l1-0 c1)
28.935: (drive-truck t1 l1-0 l1-2 c1)
28.936: (drive-truck t1 l1-0 l1-2 c1)
28.936: (drive-truck t1 l1-0 l1-2 c1)
28.937: (drive-truck t1 l1-0 l1-2 c1)
28.937: (drive-truck t1 l1-0 l1-2 c1)
28.938: (drive-truck t1 l1-0 l1-2 c1)
28.938: (drive-truck t1 l1-0 l1-2 c1)
28.938: (drive-truck t1 l1-0 l1-2 c1)
28.939: (drive-truck t1 l1-0 l1-2 c1)
28.939: (drive-truck t1 l1-0 l1-2 c1)
28.939: (drive-truck t1 l1-0 l1-2 c1)
28.939: (drive-truck t1 l1-0 l1-2 c1)
29.048: (drive-truck t1 l1-1 l1-2 c1)
29.049: (drive-truck t1 l1-1 l1-2 c1)
29.049: (drive-truck t1 l1-1 l1-2 c1)
29.050: (drive-truck t1 l1-1 l1-2 c1)
29.051: (drive-truck t1 l1-1 l1-2 c1)
29.052: (drive-truck t1 l1-1 l1-2 c1)
29.052: (drive-truck t1 l1-1 l1-2 c1)
29.052: (drive-truck t1 l1-1 l1-2 c1)
29.107: (drive-truck t1 l1-4 l1-0 c1)
29.107: (drive-truck t1 l1-4 l1-0 c1)
29.108: (drive-truck t1 l1-4 l1-0 c1)
29.108: (drive-truck t1 l1-4 l1-0 c1)
29.108: (drive-truck t1 l1-4 l1-0 c1)
29.108: (drive-truck t1 l1-4 l1-0 c1)
29.108: (drive-truck t1 l1-4 l1-0 c1)
29.109: (drive-truck t1 l1-4 l1-0 c1)
29.117: (drive-truck t0 l0-1 l0-4 c0)
29.117: (drive-truck t0 l0-1 l0-4 c0)
29.118: (drive-truck t0 l0-1 l0-4 c0)
29.118: (drive-truck t0 l0-1 l0-4 c0)
29.119: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.243: (drive-truck t0 l0-1 l0-4 c0)
29.244: (drive-truck t0 l0-1 l0-4 c0)
29.245: (drive-truck t0 l0-1 l0-4 c0)
29.245: (drive-truck t0 l0-1 l0-4 c0)
29.250: (drive-truck t0 l0-1 l0-4 c0)
29.250: (drive-truck t0 l0-1 l0-4 c0)
29.251: (drive-truck t0 l0-1 l0-4 c0)
29.251: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.421: (drive-truck t0 l0-1 l0-4 c0)
29.421: (drive-truck t0 l0-1 l0-4 c0)
29.421: (drive-truck t0 l0-1 l0-4 c0)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.424: (drive-truck t1 l1-0 l1-1 c1)
29.424: (drive-truck t1 l1-0 l1-1 c1)
29.424: (drive-truck t1 l1-0 l1-1 c1)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t0 l0-4 l0-3 c0)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.428: (drive-truck t1 l1-0 l1-1 c1)
29.428: (drive-truck t0 l0-4 l0-3 c0)
29.429: (drive-truck t0 l0-4 l0-3 c0)
