/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.344: (load-truck p12 t0 l0-1)
55.344: (load-truck p17 t0 l0-1)
55.353: (load-truck p23 t0 l0-1)
55.353: (load-airplane p2 a1 l1-0)
55.364: (load-truck p12 t0 l0-1)
55.364: (load-truck p17 t0 l0-1)
55.364: (load-truck p5 t0 l0-1)
55.365: (load-truck p23 t0 l0-1)
55.365: (load-airplane p2 a1 l1-0)
55.392: (load-truck p23 t0 l0-1)
55.393: (load-truck p5 t0 l0-1)
55.394: (load-truck p17 t0 l0-1)
55.394: (load-truck p12 t0 l0-1)
55.395: (load-airplane p2 a1 l1-0)
55.398: (load-airplane p2 a1 l1-0)
55.401: (load-truck p23 t0 l0-1)
55.556: (load-truck p5 t0 l0-1)
55.557: (load-truck p23 t0 l0-1)
55.557: (load-airplane p2 a1 l1-0)
56.191: (fly-airplane a1 l1-0 l2-0)
56.192: (drive-truck t1 l1-3 l1-0 c1)
56.193: (drive-truck t0 l0-1 l0-0 c0)
56.195: (load-truck p17 t0 l0-1)
56.198: (fly-airplane a1 l1-0 l2-0)
56.199: (fly-airplane a1 l1-0 l2-0)
56.200: (load-truck p12 t0 l0-1)
56.210: (fly-airplane a1 l1-0 l2-0)
56.213: (fly-airplane a0 l2-0 l1-0)
56.213: (drive-truck t1 l1-3 l1-0 c1)
56.213: (drive-truck t0 l0-1 l0-0 c0)
56.213: (drive-truck t0 l0-1 l0-0 c0)
56.214: (drive-truck t1 l1-3 l1-0 c1)
56.214: (drive-truck t0 l0-1 l0-0 c0)
56.217: (load-truck p23 t0 l0-1)
56.217: (drive-truck t2 l2-3 l2-2 c2)
56.219: (fly-airplane a1 l1-0 l0-0)
56.219: (drive-truck t1 l1-3 l1-0 c1)
56.221: (drive-truck t2 l2-3 l2-1 c2)
56.222: (load-truck p23 t0 l0-1)
54.344: (load-truck p12 t0 l0-1)
54.344: (load-airplane p27 a0 l2-0)
54.344: (load-truck p5 t0 l0-1)
54.345: (load-airplane p28 a0 l2-0)
54.345: (load-airplane p9 a0 l2-0)
54.345: (load-truck p16 t2 l2-3)
54.345: (load-airplane p21 a0 l2-0)
54.345: (load-airplane p2 a1 l1-0)
54.345: (load-truck p17 t0 l0-1)
54.345: (load-truck p23 t0 l0-1)
55.140: (load-airplane p2 a0 l1-0)
55.207: (fly-airplane a1 l1-0 l2-0)
55.210: (load-truck p17 t0 l0-1)
55.210: (load-truck p12 t0 l0-1)
55.210: (load-truck p5 t0 l0-1)
55.210: (load-truck p8 t0 l0-0)
55.221: (drive-truck t0 l0-1 l0-0 c0)
55.225: (load-truck p10 t2 l2-1)
55.225: (load-truck p15 t2 l2-2)
55.229: (load-truck p8 t0 l0-0)
55.230: (load-truck p8 t0 l0-0)
55.234: (load-truck p8 t0 l0-0)
55.235: (drive-truck t0 l0-1 l0-2 c0)
55.236: (fly-airplane a1 l1-0 l2-0)
55.237: (load-truck p23 t0 l0-1)
55.238: (load-truck p17 t0 l0-1)
55.238: (load-truck p12 t0 l0-1)
55.239: (drive-truck t1 l1-3 l1-0 c1)
55.239: (load-truck p23 t0 l0-1)
55.241: (load-truck p5 t0 l0-1)
55.243: (fly-airplane a1 l1-0 l2-0)
55.244: (fly-airplane a1 l1-0 l2-0)
55.246: (load-truck p23 t0 l0-1)
55.247: (load-truck p23 t0 l0-1)
55.250: (unload-airplane p28 a0 l1-0)
55.255: (fly-airplane a0 l2-0 l1-0)
55.256: (load-airplane p2 a1 l1-0)
55.257: (load-truck p4 t1 l1-3)
55.257: (load-truck p23 t0 l0-1)
55.257: (fly-airplane a1 l1-0 l2-0)
55.260: (fly-airplane a0 l2-0 l1-0)
55.262: (drive-truck t0 l0-1 l0-3 c0)
55.264: (load-truck p7 t2 l2-2)
55.265: (drive-truck t2 l2-3 l2-2 c2)
55.266: (fly-airplane a1 l1-0 l0-0)
55.267: (load-truck p23 t0 l0-1)
55.268: (load-truck p23 t0 l0-1)
55.269: (drive-truck t2 l2-3 l2-1 c2)
55.269: (load-truck p23 t0 l0-1)
55.269: (load-truck p23 t0 l0-1)
55.273: (drive-truck t1 l1-3 l1-1 c1)
55.274: (load-airplane p2 a1 l1-0)
55.276: (drive-truck t1 l1-3 l1-0 c1)
55.277: (fly-airplane a1 l1-0 l2-0)
55.283: (load-airplane p2 a1 l1-0)
55.284: (drive-truck t0 l0-1 l0-0 c0)
55.289: (fly-airplane a0 l2-0 l1-0)
55.292: (fly-airplane a0 l2-0 l1-0)
55.292: (fly-airplane a0 l2-0 l1-0)
55.293: (fly-airplane a1 l1-0 l2-0)
55.295: (load-airplane p8 a1 l0-0)
55.298: (load-airplane p2 a1 l1-0)
55.302: (drive-truck t2 l2-3 l2-2 c2)
55.304: (fly-airplane a1 l1-0 l2-0)
55.305: (load-airplane p2 a1 l1-0)
55.305: (load-airplane p2 a1 l1-0)
55.305: (drive-truck t1 l1-3 l1-0 c1)
55.306: (drive-truck t2 l2-3 l2-1 c2)
55.306: (fly-airplane a1 l1-0 l0-0)
55.307: (drive-truck t0 l0-1 l0-3 c0)
55.307: (drive-truck t0 l0-1 l0-0 c0)
55.308: (drive-truck t1 l1-3 l1-0 c1)
55.308: (load-airplane p2 a1 l1-0)
55.308: (load-airplane p2 a1 l1-0)
55.308: (fly-airplane a0 l2-0 l0-0)
55.310: (drive-truck t1 l1-3 l1-1 c1)
55.311: (fly-airplane a0 l2-0 l1-0)
55.312: (drive-truck t1 l1-3 l1-0 c1)
55.312: (drive-truck t1 l1-3 l1-0 c1)
55.313: (load-airplane p2 a1 l1-0)
53.284: (load-truck p13 t2 l2-1)
54.175: (load-airplane p2 a0 l1-0)
54.179: (unload-airplane p28 a0 l1-0)
54.180: (load-truck p23 t0 l0-1)
54.187: (load-airplane p2 a0 l1-0)
54.227: (load-airplane p8 a0 l0-0)
54.236: (load-truck p8 t0 l0-0)
54.252: (load-airplane p21 a1 l2-0)
54.253: (load-airplane p21 a0 l2-0)
54.253: (load-truck p23 t0 l0-1)
54.253: (fly-airplane a1 l1-0 l2-0)
54.254: (load-truck p6 t0 l0-2)
54.256: (load-truck p12 t0 l0-1)
54.256: (load-truck p17 t0 l0-1)
54.256: (load-truck p5 t0 l0-1)
54.257: (load-truck p4 t1 l1-3)
54.258: (load-truck p20 t0 l0-2)
54.259: (load-truck p10 t2 l2-1)
54.265: (load-truck p7 t2 l2-2)
54.266: (load-airplane p28 a1 l2-0)
54.267: (load-airplane p28 a0 l2-0)
54.268: (load-truck p23 t0 l0-1)
54.268: (load-airplane p9 a0 l2-0)
54.269: (load-truck p15 t2 l2-2)
54.270: (load-truck p23 t0 l0-1)
54.270: (load-airplane p9 a1 l2-0)
54.272: (load-truck p15 t2 l2-2)
54.273: (load-truck p10 t2 l2-1)
54.278: (load-truck p7 t2 l2-2)
54.278: (load-truck p23 t0 l0-1)
54.279: (load-airplane p2 a1 l1-0)
54.282: (unload-airplane p28 a0 l1-0)
54.288: (load-truck p8 t0 l0-0)
54.291: (load-airplane p2 a1 l1-0)
54.292: (load-truck p23 t0 l0-1)
54.294: (load-truck p1 t0 l0-2)
54.298: (load-truck p22 t1 l1-1)
54.298: (load-truck p19 t1 l1-1)
54.298: (load-truck p18 t1 l1-1)
54.300: (unload-airplane p28 a0 l1-0)
54.301: (fly-airplane a0 l2-0 l1-0)
54.303: (load-truck p23 t0 l0-1)
54.303: (load-airplane p2 a1 l1-0)
54.303: (load-truck p12 t0 l0-1)
54.304: (load-truck p5 t0 l0-1)
54.304: (load-truck p0 t1 l1-1)
54.305: (load-airplane p2 a1 l1-0)
54.306: (load-truck p17 t0 l0-1)
54.306: (load-truck p23 t0 l0-1)
54.306: (load-truck p4 t1 l1-3)
54.307: (load-truck p10 t2 l2-1)
54.308: (load-airplane p2 a1 l1-0)
54.310: (load-truck p15 t2 l2-2)
54.310: (load-airplane p8 a1 l0-0)
54.311: (load-airplane p2 a1 l1-0)
54.311: (load-airplane p2 a1 l1-0)
54.312: (drive-truck t0 l0-1 l0-0 c0)
54.314: (unload-airplane p9 a0 l0-0)
54.315: (unload-airplane p28 a0 l1-0)
54.317: (load-truck p8 t0 l0-0)
54.319: (load-truck p23 t0 l0-1)
54.319: (load-airplane p2 a1 l1-0)
54.319: (drive-truck t0 l0-1 l0-2 c0)
54.320: (load-airplane p2 a1 l1-0)
54.321: (load-airplane p2 a1 l1-0)
54.321: (unload-airplane p28 a0 l1-0)
54.321: (unload-airplane p28 a0 l1-0)
54.322: (load-airplane p2 a1 l1-0)
54.322: (drive-truck t1 l1-3 l1-0 c1)
54.327: (load-truck p5 t0 l0-1)
54.329: (load-truck p17 t0 l0-1)
54.329: (load-airplane p28 a0 l2-0)
54.329: (load-truck p12 t0 l0-1)
54.338: (load-airplane p2 a1 l1-0)
54.341: (load-airplane p2 a1 l1-0)
54.341: (load-truck p0 t1 l1-1)
54.342: (load-truck p4 t1 l1-3)
54.342: (load-airplane p2 a1 l1-0)
54.342: (load-truck p19 t1 l1-1)
54.342: (load-truck p22 t1 l1-1)
52.281: (load-truck p13 t2 l2-1)
52.282: (load-truck p10 t2 l2-1)
52.333: (load-truck p23 t0 l0-1)
52.334: (load-truck p13 t2 l2-1)
52.376: (load-airplane p2 a1 l1-0)
52.382: (load-truck p13 t2 l2-1)
53.224: (unload-airplane p28 a0 l1-0)
53.225: (load-truck p23 t0 l0-1)
53.226: (load-airplane p2 a0 l1-0)
53.243: (unload-airplane p9 a0 l0-0)
53.246: (load-airplane p8 a0 l0-0)
53.258: (drive-truck t0 l0-1 l0-0 c0)
53.271: (load-truck p20 t0 l0-2)
53.274: (load-truck p6 t0 l0-2)
53.278: (load-truck p23 t0 l0-1)
53.278: (load-truck p7 t2 l2-2)
53.280: (load-truck p15 t2 l2-2)
53.280: (fly-airplane a1 l1-0 l2-0)
53.292: (fly-airplane a1 l1-0 l0-0)
53.294: (drive-truck t0 l0-1 l0-3 c0)
53.294: (fly-airplane a0 l2-0 l1-0)
53.305: (load-truck p4 t1 l1-3)
53.305: (load-truck p23 t0 l0-1)
53.307: (load-truck p10 t2 l2-1)
53.308: (drive-truck t0 l0-1 l0-2 c0)
53.309: (load-truck p1 t0 l0-2)
53.315: (load-truck p1 t0 l0-2)
53.318: (load-airplane p2 a1 l1-0)
53.319: (load-truck p20 t0 l0-2)
53.320: (load-truck p6 t0 l0-2)
53.325: (load-airplane p2 a1 l1-0)
53.326: (load-truck p22 t1 l1-1)
53.326: (load-truck p17 t0 l0-1)
53.326: (load-truck p12 t0 l0-1)
53.326: (load-truck p5 t0 l0-1)
53.326: (load-truck p19 t1 l1-1)
53.326: (load-truck p18 t1 l1-1)
53.326: (load-truck p19 t1 l1-1)
53.327: (load-truck p22 t1 l1-1)
53.327: (load-truck p18 t1 l1-1)
53.327: (load-truck p8 t0 l0-0)
53.330: (load-truck p6 t0 l0-2)
53.330: (unload-airplane p28 a0 l1-0)
53.331: (load-airplane p2 a1 l1-0)
53.331: (load-truck p23 t0 l0-1)
53.333: (load-truck p0 t1 l1-1)
53.333: (load-truck p22 t1 l1-1)
53.333: (load-truck p18 t1 l1-1)
53.333: (load-truck p0 t1 l1-1)
53.333: (load-truck p19 t1 l1-1)
53.333: (load-truck p0 t1 l1-1)
53.335: (load-truck p20 t0 l0-2)
53.335: (fly-airplane a0 l2-0 l0-0)
53.337: (load-truck p10 t2 l2-1)
53.337: (load-airplane p2 a1 l1-0)
53.338: (load-truck p4 t1 l1-3)
53.341: (load-airplane p2 a1 l1-0)
53.341: (load-truck p23 t0 l0-1)
53.346: (load-airplane p2 a1 l1-0)
53.348: (load-airplane p2 a1 l1-0)
53.349: (load-truck p7 t2 l2-2)
53.351: (load-truck p23 t0 l0-1)
53.352: (load-airplane p2 a1 l1-0)
53.353: (load-truck p23 t0 l0-1)
53.355: (load-airplane p2 a1 l1-0)
53.361: (load-truck p15 t2 l2-2)
53.363: (drive-truck t1 l1-3 l1-2 c1)
53.369: (load-truck p22 t1 l1-1)
53.369: (load-truck p18 t1 l1-1)
53.369: (load-truck p18 t1 l1-1)
53.369: (load-truck p19 t1 l1-1)
53.369: (load-truck p18 t1 l1-1)
53.369: (load-truck p0 t1 l1-1)
53.369: (load-truck p19 t1 l1-1)
53.369: (load-truck p22 t1 l1-1)
53.369: (load-truck p0 t1 l1-1)
53.370: (load-truck p23 t0 l0-1)
53.376: (load-airplane p2 a1 l1-0)
53.376: (load-airplane p2 a1 l1-0)
53.376: (load-airplane p2 a1 l1-0)
51.329: (load-truck p13 t2 l2-1)
51.329: (load-truck p23 t0 l0-1)
51.329: (load-truck p10 t2 l2-1)
51.370: (load-truck p10 t2 l2-1)
51.370: (load-truck p13 t2 l2-1)
51.370: (load-airplane p2 a1 l1-0)
51.422: (load-airplane p2 a1 l1-0)
51.423: (load-truck p23 t0 l0-1)
51.463: (load-truck p22 t1 l1-1)
51.463: (load-truck p18 t1 l1-1)
51.464: (load-truck p19 t1 l1-1)
51.485: (load-truck p19 t1 l1-1)
51.485: (load-truck p22 t1 l1-1)
51.485: (load-truck p18 t1 l1-1)
52.207: (load-airplane p2 a0 l1-0)
52.254: (load-airplane p8 a0 l0-0)
52.255: (load-truck p10 t2 l2-1)
52.257: (drive-truck t0 l0-1 l0-0 c0)
52.274: (load-truck p8 t0 l0-0)
52.277: (fly-airplane a1 l1-0 l2-0)
52.277: (load-truck p10 t2 l2-1)
52.286: (drive-truck t0 l0-1 l0-0 c0)
52.287: (fly-airplane a1 l1-0 l2-0)
52.287: (load-truck p10 t2 l2-1)
52.287: (fly-airplane a0 l2-0 l1-0)
52.290: (load-truck p10 t2 l2-1)
52.292: (drive-truck t0 l0-1 l0-3 c0)
52.307: (load-truck p10 t2 l2-1)
52.307: (drive-truck t0 l0-1 l0-2 c0)
52.308: (drive-truck t0 l0-1 l0-2 c0)
52.323: (load-truck p6 t0 l0-2)
52.325: (load-airplane p2 a1 l1-0)
52.327: (load-truck p1 t0 l0-2)
52.327: (fly-airplane a0 l2-0 l1-0)
52.328: (fly-airplane a1 l1-0 l2-0)
52.328: (load-truck p23 t0 l0-1)
52.330: (load-truck p20 t0 l0-2)
52.331: (load-truck p20 t0 l0-2)
52.332: (drive-truck t0 l0-1 l0-3 c0)
52.334: (load-truck p6 t0 l0-2)
52.339: (load-truck p23 t0 l0-1)
52.339: (load-truck p23 t0 l0-1)
52.339: (fly-airplane a1 l1-0 l0-0)
52.341: (fly-airplane a0 l2-0 l1-0)
52.343: (unload-airplane p28 a0 l1-0)
52.343: (load-airplane p2 a1 l1-0)
52.347: (load-truck p20 t0 l0-2)
52.347: (load-truck p6 t0 l0-2)
52.352: (load-truck p14 t1 l1-2)
52.353: (drive-truck t1 l1-3 l1-2 c1)
52.353: (unload-airplane p9 a0 l0-0)
52.355: (load-truck p10 t2 l2-1)
52.357: (drive-truck t0 l0-1 l0-0 c0)
52.357: (load-airplane p2 a1 l1-0)
52.360: (load-airplane p2 a1 l1-0)
52.361: (load-truck p0 t1 l1-1)
52.361: (load-truck p19 t1 l1-1)
52.361: (load-truck p22 t1 l1-1)
52.361: (load-truck p0 t1 l1-1)
52.361: (load-truck p22 t1 l1-1)
52.361: (load-truck p18 t1 l1-1)
52.361: (load-truck p19 t1 l1-1)
52.361: (load-truck p18 t1 l1-1)
52.362: (load-truck p0 t1 l1-1)
52.365: (load-truck p23 t0 l0-1)
52.366: (load-truck p1 t0 l0-2)
52.372: (load-truck p15 t2 l2-2)
52.373: (load-truck p7 t2 l2-2)
52.380: (load-airplane p8 a1 l0-0)
52.382: (fly-airplane a0 l2-0 l0-0)
52.384: (load-airplane p2 a1 l1-0)
52.384: (load-airplane p2 a1 l1-0)
52.384: (load-airplane p2 a1 l1-0)
52.384: (drive-truck t0 l0-1 l0-3 c0)
52.385: (load-truck p4 t1 l1-3)
52.385: (load-truck p1 t0 l0-2)
52.386: (load-truck p23 t0 l0-1)
52.387: (load-truck p23 t0 l0-1)
52.392: (fly-airplane a1 l1-0 l0-0)
52.395: (load-airplane p2 a1 l1-0)
50.416: (load-truck p10 t2 l2-1)
50.417: (load-airplane p2 a1 l1-0)
50.417: (load-truck p23 t0 l0-1)
50.422: (load-truck p13 t2 l2-1)
50.495: (load-truck p18 t1 l1-1)
50.495: (load-truck p19 t1 l1-1)
50.495: (load-truck p22 t1 l1-1)
50.496: (load-truck p0 t1 l1-1)
50.503: (load-truck p0 t1 l1-1)
50.521: (load-truck p23 t0 l0-1)
50.523: (load-airplane p2 a1 l1-0)
51.200: (load-truck p10 t2 l2-1)
51.202: (load-airplane p2 a0 l1-0)
51.257: (load-truck p23 t0 l0-1)
51.259: (load-airplane p2 a0 l1-0)
51.269: (load-truck p8 t0 l0-0)
51.270: (load-truck p10 t2 l2-1)
51.277: (load-airplane p2 a0 l1-0)
51.277: (unload-airplane p28 a0 l1-0)
51.281: (load-truck p10 t2 l2-1)
51.281: (fly-airplane a1 l1-0 l2-0)
51.283: (load-truck p10 t2 l2-1)
51.283: (unload-airplane p9 a0 l0-0)
51.284: (load-airplane p8 a0 l0-0)
51.284: (drive-truck t0 l0-1 l0-0 c0)
51.293: (load-airplane p8 a0 l0-0)
51.298: (load-truck p23 t0 l0-1)
51.301: (load-truck p8 t0 l0-0)
51.305: (load-truck p10 t2 l2-1)
51.306: (drive-truck t0 l0-1 l0-2 c0)
51.317: (load-truck p10 t2 l2-1)
51.317: (load-airplane p2 a1 l1-0)
51.319: (fly-airplane a0 l2-0 l1-0)
51.321: (load-truck p6 t0 l0-2)
51.321: (load-truck p6 t0 l0-2)
51.321: (load-truck p10 t2 l2-1)
51.323: (load-truck p23 t0 l0-1)
51.324: (fly-airplane a1 l1-0 l2-0)
51.329: (load-truck p10 t2 l2-1)
51.329: (drive-truck t0 l0-1 l0-3 c0)
51.330: (load-truck p10 t2 l2-1)
51.330: (load-truck p20 t0 l0-2)
51.331: (load-truck p20 t0 l0-2)
51.332: (load-truck p23 t0 l0-1)
51.332: (fly-airplane a1 l1-0 l2-0)
51.333: (load-truck p10 t2 l2-1)
51.333: (drive-truck t1 l1-1 l1-2 c1)
51.334: (fly-airplane a0 l2-0 l1-0)
51.335: (load-truck p23 t0 l0-1)
51.337: (unload-airplane p28 a0 l1-0)
51.338: (load-truck p10 t2 l2-1)
51.342: (load-truck p10 t2 l2-1)
51.343: (load-truck p20 t0 l0-2)
51.345: (load-truck p6 t0 l0-2)
51.346: (load-truck p10 t2 l2-1)
51.346: (load-truck p14 t1 l1-2)
51.357: (load-truck p10 t2 l2-1)
51.358: (drive-truck t0 l0-1 l0-0 c0)
51.358: (load-airplane p2 a1 l1-0)
51.363: (load-airplane p2 a1 l1-0)
51.364: (load-truck p1 t0 l0-2)
51.364: (load-truck p1 t0 l0-2)
51.368: (load-truck p8 t0 l0-0)
51.373: (load-airplane p2 a1 l1-0)
51.374: (load-truck p10 t2 l2-1)
51.374: (fly-airplane a0 l2-0 l1-0)
51.375: (load-truck p23 t0 l0-1)
51.378: (load-truck p1 t0 l0-2)
51.378: (load-airplane p2 a1 l1-0)
51.379: (drive-truck t0 l0-1 l0-3 c0)
51.381: (unload-airplane p28 a0 l1-0)
51.382: (load-airplane p2 a1 l1-0)
51.383: (load-airplane p2 a1 l1-0)
51.383: (load-truck p10 t2 l2-1)
51.385: (drive-truck t0 l0-1 l0-0 c0)
51.387: (load-airplane p8 a1 l0-0)
51.387: (unload-airplane p9 a0 l0-0)
51.388: (fly-airplane a1 l1-0 l2-0)
51.389: (load-truck p6 t0 l0-2)
51.389: (load-truck p1 t0 l0-2)
49.555: (load-truck p0 t1 l1-1)
49.555: (load-airplane p2 a1 l1-0)
49.555: (load-truck p23 t0 l0-1)
50.248: (load-truck p23 t0 l0-1)
50.248: (load-truck p10 t2 l2-1)
50.251: (load-airplane p2 a0 l1-0)
50.268: (unload-airplane p28 a0 l1-0)
50.268: (load-truck p10 t2 l2-1)
50.271: (load-airplane p2 a0 l1-0)
50.296: (load-truck p8 t0 l0-0)
50.296: (load-truck p10 t2 l2-1)
50.320: (load-truck p10 t2 l2-1)
50.321: (load-truck p6 t0 l0-2)
50.323: (load-airplane p8 a0 l0-0)
50.324: (unload-airplane p28 a0 l1-0)
50.324: (load-truck p23 t0 l0-1)
50.325: (load-truck p23 t0 l0-1)
50.326: (unload-airplane p9 a0 l0-0)
50.326: (load-truck p23 t0 l0-1)
50.327: (fly-airplane a1 l1-0 l2-0)
50.328: (load-truck p20 t0 l0-2)
50.329: (load-truck p10 t2 l2-1)
50.331: (load-truck p10 t2 l2-1)
50.342: (load-truck p20 t0 l0-2)
50.343: (load-truck p6 t0 l0-2)
50.344: (load-truck p20 t0 l0-2)
50.344: (load-truck p6 t0 l0-2)
50.345: (drive-truck t1 l1-1 l1-2 c1)
50.345: (load-truck p10 t2 l2-1)
50.361: (load-truck p1 t0 l0-2)
50.364: (load-airplane p2 a1 l1-0)
50.365: (load-truck p23 t0 l0-1)
50.365: (fly-airplane a0 l2-0 l1-0)
50.365: (load-airplane p2 a1 l1-0)
50.366: (load-truck p10 t2 l2-1)
50.367: (load-truck p8 t0 l0-0)
50.367: (load-truck p10 t2 l2-1)
50.368: (load-truck p10 t2 l2-1)
50.369: (load-truck p10 t2 l2-1)
50.372: (unload-airplane p28 a0 l1-0)
50.376: (load-airplane p2 a1 l1-0)
50.377: (load-truck p1 t0 l0-2)
50.378: (load-truck p14 t1 l1-2)
50.379: (load-truck p1 t0 l0-2)
50.381: (load-truck p6 t0 l0-2)
50.383: (load-truck p6 t0 l0-2)
50.383: (load-airplane p2 a1 l1-0)
50.383: (load-truck p10 t2 l2-1)
50.385: (drive-truck t0 l0-1 l0-0 c0)
50.386: (load-truck p1 t0 l0-2)
50.387: (load-truck p23 t0 l0-1)
50.387: (unload-airplane p28 a0 l1-0)
50.387: (load-truck p20 t0 l0-2)
50.389: (load-truck p1 t0 l0-2)
50.391: (load-airplane p2 a1 l1-0)
50.391: (load-truck p20 t0 l0-2)
50.394: (load-airplane p2 a1 l1-0)
50.394: (load-truck p23 t0 l0-1)
50.396: (load-truck p20 t0 l0-2)
50.396: (drive-truck t0 l0-1 l0-2 c0)
50.396: (load-truck p10 t2 l2-1)
50.397: (load-truck p1 t0 l0-2)
50.397: (load-truck p10 t2 l2-1)
50.397: (load-truck p6 t0 l0-2)
50.401: (load-truck p8 t0 l0-0)
50.404: (load-airplane p2 a1 l1-0)
50.408: (load-airplane p2 a1 l1-0)
50.408: (drive-truck t1 l1-1 l1-2 c1)
50.409: (load-airplane p2 a1 l1-0)
50.414: (load-airplane p2 a1 l1-0)
50.416: (load-airplane p2 a1 l1-0)
50.416: (fly-airplane a1 l1-0 l2-0)
50.416: (drive-truck t0 l0-1 l0-3 c0)
50.418: (load-airplane p2 a1 l1-0)
50.420: (unload-airplane p28 a0 l1-0)
50.421: (load-truck p0 t1 l1-1)
50.422: (load-truck p23 t0 l0-1)
50.432: (load-truck p23 t0 l0-1)
50.435: (fly-airplane a1 l1-0 l2-0)
50.441: (load-truck p23 t0 l0-1)
49.312: (load-truck p23 t0 l0-1)
49.313: (unload-airplane p28 a0 l1-0)
49.314: (load-truck p10 t2 l2-1)
49.317: (load-airplane p2 a0 l1-0)
49.337: (load-truck p20 t0 l0-2)
49.342: (load-truck p10 t2 l2-1)
49.342: (load-truck p6 t0 l0-2)
49.373: (load-truck p1 t0 l0-2)
49.376: (load-truck p6 t0 l0-2)
49.378: (load-truck p10 t2 l2-1)
49.383: (load-truck p1 t0 l0-2)
49.383: (load-truck p20 t0 l0-2)
49.384: (load-truck p14 t1 l1-2)
49.387: (load-truck p10 t2 l2-1)
49.390: (load-airplane p2 a1 l1-0)
49.392: (load-truck p8 t0 l0-0)
49.392: (load-truck p10 t2 l2-1)
49.393: (load-truck p1 t0 l0-2)
49.393: (load-truck p20 t0 l0-2)
49.394: (load-truck p6 t0 l0-2)
49.395: (load-truck p10 t2 l2-1)
49.399: (load-truck p1 t0 l0-2)
49.399: (load-truck p20 t0 l0-2)
49.400: (load-truck p6 t0 l0-2)
49.400: (load-airplane p2 a1 l1-0)
49.403: (load-truck p10 t2 l2-1)
49.403: (load-truck p20 t0 l0-2)
49.410: (load-truck p6 t0 l0-2)
49.410: (load-airplane p2 a1 l1-0)
49.411: (load-truck p10 t2 l2-1)
49.413: (load-truck p10 t2 l2-1)
49.414: (load-truck p20 t0 l0-2)
49.415: (load-truck p6 t0 l0-2)
49.416: (load-truck p23 t0 l0-1)
49.416: (unload-airplane p28 a0 l1-0)
49.418: (load-airplane p2 a1 l1-0)
49.422: (load-airplane p2 a1 l1-0)
49.422: (load-truck p6 t0 l0-2)
49.422: (load-truck p20 t0 l0-2)
49.423: (load-truck p10 t2 l2-1)
49.423: (load-airplane p2 a1 l1-0)
49.450: (load-airplane p2 a1 l1-0)
49.451: (load-truck p1 t0 l0-2)
49.451: (load-truck p14 t1 l1-2)
49.455: (load-airplane p2 a1 l1-0)
49.456: (drive-truck t1 l1-1 l1-2 c1)
49.457: (load-truck p23 t0 l0-1)
49.461: (load-truck p1 t0 l0-2)
49.462: (load-airplane p2 a1 l1-0)
49.462: (load-airplane p2 a1 l1-0)
49.463: (load-airplane p2 a1 l1-0)
49.464: (load-truck p1 t0 l0-2)
49.467: (fly-airplane a1 l1-0 l2-0)
49.468: (load-truck p1 t0 l0-2)
49.468: (load-airplane p2 a1 l1-0)
49.469: (load-airplane p2 a1 l1-0)
49.471: (load-truck p23 t0 l0-1)
49.473: (load-truck p1 t0 l0-2)
49.473: (load-truck p0 t1 l1-1)
49.475: (load-truck p1 t0 l0-2)
49.492: (load-airplane p2 a1 l1-0)
49.495: (load-airplane p2 a1 l1-0)
49.504: (fly-airplane a0 l2-0 l1-0)
49.517: (load-airplane p2 a1 l1-0)
49.551: (drive-truck t1 l1-1 l1-3 c1)
49.564: (fly-airplane a1 l1-0 l0-0)
49.612: (fly-airplane a0 l2-0 l0-0)
49.667: (drive-truck t0 l0-1 l0-0 c0)
49.674: (drive-truck t0 l0-1 l0-2 c0)
49.703: (drive-truck t0 l0-1 l0-3 c0)
50.203: (unload-truck p23 t0 l0-2)
50.214: (drive-truck t0 l0-1 l0-0 c0)
50.225: (unload-truck p23 t0 l0-2)
50.225: (drive-truck t0 l0-1 l0-2 c0)
50.243: (fly-airplane a0 l1-0 l2-0)
50.246: (drive-truck t0 l0-1 l0-3 c0)
50.255: (drive-truck t0 l0-1 l0-0 c0)
50.262: (fly-airplane a0 l1-0 l2-0)
50.274: (fly-airplane a1 l1-0 l2-0)
50.276: (drive-truck t0 l0-1 l0-3 c0)
48.394: (load-truck p10 t2 l2-1)
48.396: (load-truck p1 t0 l0-2)
48.396: (load-truck p20 t0 l0-2)
48.397: (load-truck p6 t0 l0-2)
48.415: (load-truck p6 t0 l0-2)
48.415: (load-truck p20 t0 l0-2)
48.415: (load-truck p10 t2 l2-1)
48.418: (load-airplane p2 a1 l1-0)
48.457: (load-truck p20 t0 l0-2)
48.457: (load-truck p1 t0 l0-2)
48.459: (load-airplane p2 a1 l1-0)
48.460: (load-truck p10 t2 l2-1)
48.464: (load-truck p1 t0 l0-2)
48.466: (load-truck p6 t0 l0-2)
48.466: (load-truck p1 t0 l0-2)
48.466: (load-airplane p2 a1 l1-0)
48.467: (load-truck p6 t0 l0-2)
48.467: (load-truck p10 t2 l2-1)
48.467: (load-truck p20 t0 l0-2)
48.468: (load-airplane p2 a1 l1-0)
48.470: (load-truck p20 t0 l0-2)
