/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.390: (drive-truck t1 l1-2 l1-1 c1)
26.391: (drive-truck t1 l1-2 l1-1 c1)
26.391: (drive-truck t1 l1-0 l1-1 c1)
26.391: (drive-truck t1 l1-2 l1-1 c1)
26.392: (drive-truck t1 l1-3 l1-1 c1)
26.392: (drive-truck t1 l1-3 l1-1 c1)
26.396: (drive-truck t1 l1-3 l1-1 c1)
26.397: (drive-truck t1 l1-3 l1-1 c1)
26.403: (drive-truck t2 l2-2 l2-1 c2)
26.418: (drive-truck t1 l1-0 l1-1 c1)
26.420: (drive-truck t1 l1-0 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.526: (drive-truck t0 l0-0 l0-3 c0)
26.527: (drive-truck t0 l0-0 l0-3 c0)
26.528: (drive-truck t0 l0-0 l0-3 c0)
26.529: (drive-truck t0 l0-0 l0-3 c0)
26.533: (load-truck p17 t0 l0-3)
26.534: (load-truck p17 t0 l0-3)
26.534: (drive-truck t0 l0-0 l0-3 c0)
26.536: (drive-truck t0 l0-0 l0-1 c0)
26.537: (drive-truck t0 l0-0 l0-1 c0)
26.538: (drive-truck t0 l0-0 l0-1 c0)
26.539: (drive-truck t0 l0-0 l0-1 c0)
26.539: (drive-truck t0 l0-0 l0-1 c0)
26.539: (drive-truck t0 l0-0 l0-1 c0)
26.540: (drive-truck t0 l0-0 l0-1 c0)
26.541: (drive-truck t0 l0-0 l0-1 c0)
26.541: (drive-truck t0 l0-0 l0-1 c0)
26.541: (load-truck p17 t0 l0-3)
25.995: (drive-truck t1 l1-3 l1-1 c1)
25.997: (drive-truck t2 l2-3 l2-2 c2)
25.999: (drive-truck t1 l1-2 l1-1 c1)
26.126: (drive-truck t2 l2-2 l2-3 c2)
26.126: (drive-truck t2 l2-2 l2-3 c2)
26.127: (drive-truck t2 l2-2 l2-3 c2)
26.213: (drive-truck t0 l0-3 l0-0 c0)
26.214: (drive-truck t0 l0-3 l0-0 c0)
26.218: (drive-truck t0 l0-3 l0-0 c0)
26.222: (drive-truck t2 l2-3 l2-2 c2)
26.223: (drive-truck t1 l1-3 l1-0 c1)
26.225: (drive-truck t1 l1-2 l1-0 c1)
26.230: (drive-truck t0 l0-0 l0-3 c0)
26.428: (drive-truck t0 l0-3 l0-1 c0)
26.429: (drive-truck t0 l0-2 l0-1 c0)
26.485: (drive-truck t2 l2-3 l2-1 c2)
26.531: (drive-truck t0 l0-0 l0-3 c0)
26.532: (load-truck p17 t0 l0-3)
26.533: (drive-truck t0 l0-0 l0-1 c0)
26.535: (drive-truck t1 l1-2 l1-3 c1)
26.535: (drive-truck t1 l1-3 l1-2 c1)
26.542: (drive-truck t1 l1-3 l1-2 c1)
26.542: (drive-truck t1 l1-3 l1-2 c1)
26.542: (drive-truck t0 l0-0 l0-3 c0)
26.543: (drive-truck t1 l1-3 l1-2 c1)
26.544: (drive-truck t0 l0-0 l0-3 c0)
26.544: (drive-truck t0 l0-0 l0-3 c0)
26.544: (drive-truck t0 l0-0 l0-3 c0)
26.548: (drive-truck t0 l0-0 l0-1 c0)
26.610: (drive-truck t2 l2-2 l2-1 c2)
26.611: (drive-truck t2 l2-2 l2-1 c2)
26.612: (drive-truck t2 l2-2 l2-1 c2)
26.612: (drive-truck t2 l2-2 l2-1 c2)
26.628: (drive-truck t1 l1-2 l1-1 c1)
26.635: (drive-truck t1 l1-3 l1-1 c1)
26.636: (drive-truck t1 l1-3 l1-1 c1)
26.637: (load-truck p17 t0 l0-3)
26.637: (load-truck p17 t0 l0-3)
26.640: (load-truck p17 t0 l0-3)
26.640: (load-truck p17 t0 l0-3)
26.655: (load-truck p2 t0 l0-1)
26.657: (load-truck p2 t0 l0-1)
26.658: (load-truck p2 t0 l0-1)
26.670: (load-truck p23 t1 l1-0)
26.670: (load-truck p23 t1 l1-0)
26.671: (load-truck p23 t1 l1-0)
26.671: (load-truck p23 t1 l1-0)
26.698: (drive-truck t1 l1-2 l1-0 c1)
26.698: (drive-truck t1 l1-3 l1-0 c1)
26.701: (load-truck p17 t0 l0-3)
26.701: (load-truck p17 t0 l0-3)
26.702: (drive-truck t1 l1-3 l1-0 c1)
26.702: (drive-truck t1 l1-3 l1-0 c1)
26.702: (drive-truck t1 l1-2 l1-0 c1)
26.702: (drive-truck t1 l1-3 l1-0 c1)
26.702: (drive-truck t1 l1-3 l1-0 c1)
26.702: (drive-truck t0 l0-0 l0-3 c0)
26.703: (drive-truck t1 l1-3 l1-0 c1)
26.703: (drive-truck t0 l0-0 l0-3 c0)
26.703: (drive-truck t0 l0-0 l0-3 c0)
26.703: (drive-truck t0 l0-0 l0-3 c0)
26.708: (drive-truck t1 l1-3 l1-0 c1)
26.708: (drive-truck t1 l1-3 l1-0 c1)
26.708: (drive-truck t1 l1-2 l1-0 c1)
26.709: (drive-truck t1 l1-2 l1-0 c1)
26.709: (drive-truck t1 l1-3 l1-0 c1)
26.709: (drive-truck t1 l1-2 l1-0 c1)
26.710: (drive-truck t1 l1-2 l1-0 c1)
26.711: (drive-truck t1 l1-3 l1-0 c1)
26.711: (drive-truck t1 l1-2 l1-0 c1)
26.717: (drive-truck t0 l0-0 l0-1 c0)
26.724: (drive-truck t2 l2-3 l2-2 c2)
26.744: (drive-truck t0 l0-1 l0-2 c0)
26.744: (drive-truck t0 l0-1 l0-3 c0)
26.774: (drive-truck t2 l2-2 l2-1 c2)
26.774: (drive-truck t2 l2-2 l2-1 c2)
26.828: (drive-truck t0 l0-0 l0-2 c0)
26.846: (drive-truck t0 l0-0 l0-1 c0)
26.921: (drive-truck t2 l2-2 l2-1 c2)
26.927: (drive-truck t2 l2-2 l2-1 c2)
25.997: (drive-truck t1 l1-3 l1-1 c1)
25.998: (drive-truck t1 l1-3 l1-1 c1)
25.998: (drive-truck t1 l1-2 l1-1 c1)
25.998: (drive-truck t0 l0-3 l0-0 c0)
25.999: (drive-truck t0 l0-3 l0-0 c0)
26.086: (drive-truck t2 l2-2 l2-3 c2)
26.086: (drive-truck t0 l0-3 l0-0 c0)
26.086: (drive-truck t2 l2-2 l2-3 c2)
26.086: (drive-truck t0 l0-3 l0-0 c0)
26.097: (drive-truck t2 l2-2 l2-3 c2)
26.097: (drive-truck t0 l0-3 l0-0 c0)
26.118: (drive-truck t0 l0-3 l0-0 c0)
26.118: (drive-truck t0 l0-2 l0-0 c0)
26.121: (drive-truck t0 l0-3 l0-0 c0)
26.123: (drive-truck t0 l0-2 l0-0 c0)
26.130: (drive-truck t1 l1-3 l1-2 c1)
26.133: (drive-truck t2 l2-2 l2-3 c2)
26.223: (drive-truck t1 l1-3 l1-2 c1)
26.223: (drive-truck t1 l1-3 l1-0 c1)
26.223: (drive-truck t1 l1-3 l1-0 c1)
26.223: (drive-truck t1 l1-2 l1-0 c1)
26.226: (drive-truck t0 l0-3 l0-0 c0)
26.226: (drive-truck t0 l0-3 l0-0 c0)
26.226: (drive-truck t2 l2-2 l2-3 c2)
26.227: (drive-truck t2 l2-2 l2-3 c2)
26.227: (drive-truck t0 l0-3 l0-0 c0)
26.229: (drive-truck t1 l1-3 l1-0 c1)
26.230: (drive-truck t1 l1-3 l1-0 c1)
26.230: (drive-truck t1 l1-2 l1-0 c1)
26.294: (drive-truck t2 l2-2 l2-3 c2)
26.295: (drive-truck t2 l2-2 l2-3 c2)
26.296: (drive-truck t2 l2-2 l2-3 c2)
26.297: (drive-truck t2 l2-2 l2-3 c2)
26.331: (drive-truck t2 l2-2 l2-3 c2)
26.331: (drive-truck t1 l1-3 l1-1 c1)
26.332: (drive-truck t1 l1-2 l1-1 c1)
26.332: (drive-truck t1 l1-3 l1-1 c1)
26.333: (drive-truck t2 l2-2 l2-3 c2)
26.542: (drive-truck t1 l1-3 l1-2 c1)
26.544: (drive-truck t1 l1-1 l1-2 c1)
26.604: (drive-truck t1 l1-3 l1-0 c1)
26.605: (drive-truck t1 l1-3 l1-0 c1)
26.632: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t0 l0-2 l0-1 c0)
26.632: (drive-truck t0 l0-2 l0-1 c0)
26.633: (drive-truck t1 l1-3 l1-1 c1)
26.634: (drive-truck t0 l0-3 l0-1 c0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.635: (drive-truck t1 l1-2 l1-1 c1)
26.652: (drive-truck t1 l1-0 l1-1 c1)
26.653: (drive-truck t0 l0-3 l0-1 c0)
26.653: (drive-truck t0 l0-2 l0-1 c0)
26.654: (drive-truck t1 l1-3 l1-1 c1)
26.654: (drive-truck t0 l0-3 l0-1 c0)
26.656: (drive-truck t0 l0-2 l0-1 c0)
26.656: (load-truck p2 t0 l0-1)
26.660: (drive-truck t1 l1-2 l1-1 c1)
26.667: (drive-truck t1 l1-3 l1-2 c1)
26.670: (drive-truck t1 l1-0 l1-2 c1)
26.670: (drive-truck t1 l1-0 l1-2 c1)
26.671: (drive-truck t1 l1-0 l1-2 c1)
26.671: (drive-truck t1 l1-0 l1-2 c1)
26.672: (drive-truck t1 l1-3 l1-2 c1)
26.702: (drive-truck t1 l1-3 l1-0 c1)
26.702: (drive-truck t2 l2-3 l2-2 c2)
26.702: (drive-truck t1 l1-1 l1-0 c1)
26.702: (drive-truck t0 l0-0 l0-3 c0)
26.702: (drive-truck t1 l1-3 l1-0 c1)
26.704: (drive-truck t1 l1-2 l1-0 c1)
26.718: (drive-truck t1 l1-1 l1-0 c1)
26.719: (drive-truck t1 l1-1 l1-0 c1)
26.757: (drive-truck t0 l0-3 l0-1 c0)
26.757: (drive-truck t0 l0-2 l0-1 c0)
26.769: (drive-truck t1 l1-0 l1-3 c1)
26.769: (drive-truck t1 l1-0 l1-3 c1)
26.770: (drive-truck t1 l1-0 l1-3 c1)
26.770: (drive-truck t1 l1-0 l1-3 c1)
26.773: (drive-truck t1 l1-0 l1-2 c1)
26.786: (drive-truck t0 l0-3 l0-1 c0)
26.793: (drive-truck t1 l1-0 l1-2 c1)
26.002: (drive-truck t0 l0-3 l0-0 c0)
26.002: (drive-truck t0 l0-2 l0-0 c0)
26.003: (drive-truck t2 l2-2 l2-3 c2)
26.004: (drive-truck t0 l0-3 l0-0 c0)
26.004: (drive-truck t2 l2-2 l2-3 c2)
26.005: (drive-truck t0 l0-2 l0-0 c0)
26.097: (drive-truck t0 l0-3 l0-0 c0)
26.097: (drive-truck t2 l2-2 l2-3 c2)
26.097: (drive-truck t1 l1-3 l1-2 c1)
26.160: (drive-truck t0 l0-3 l0-0 c0)
26.160: (drive-truck t0 l0-3 l0-0 c0)
26.161: (drive-truck t1 l1-3 l1-0 c1)
26.161: (drive-truck t1 l1-2 l1-0 c1)
26.161: (drive-truck t1 l1-3 l1-0 c1)
26.162: (drive-truck t2 l2-2 l2-3 c2)
26.162: (drive-truck t2 l2-2 l2-3 c2)
26.210: (drive-truck t0 l0-3 l0-0 c0)
26.211: (drive-truck t0 l0-3 l0-0 c0)
26.212: (drive-truck t1 l1-3 l1-1 c1)
26.212: (drive-truck t2 l2-2 l2-3 c2)
26.212: (drive-truck t2 l2-2 l2-3 c2)
26.212: (drive-truck t1 l1-3 l1-1 c1)
26.212: (drive-truck t1 l1-2 l1-1 c1)
26.280: (drive-truck t0 l0-2 l0-1 c0)
26.280: (drive-truck t2 l2-2 l2-3 c2)
26.280: (drive-truck t0 l0-3 l0-1 c0)
26.280: (drive-truck t0 l0-3 l0-1 c0)
26.281: (drive-truck t2 l2-2 l2-3 c2)
26.281: (drive-truck t0 l0-2 l0-1 c0)
26.322: (drive-truck t1 l1-0 l1-3 c1)
26.322: (drive-truck t1 l1-0 l1-3 c1)
26.330: (drive-truck t1 l1-0 l1-2 c1)
26.331: (drive-truck t1 l1-0 l1-2 c1)
26.483: (drive-truck t2 l2-2 l2-1 c2)
26.483: (drive-truck t2 l2-2 l2-1 c2)
26.628: (drive-truck t1 l1-3 l1-0 c1)
26.632: (drive-truck t0 l0-3 l0-1 c0)
26.632: (drive-truck t0 l0-2 l0-1 c0)
26.658: (drive-truck t0 l0-2 l0-1 c0)
26.658: (drive-truck t0 l0-3 l0-1 c0)
26.662: (drive-truck t0 l0-2 l0-1 c0)
26.662: (drive-truck t0 l0-3 l0-1 c0)
26.662: (drive-truck t1 l1-0 l1-2 c1)
26.663: (drive-truck t1 l1-0 l1-2 c1)
26.665: (drive-truck t0 l0-2 l0-1 c0)
26.665: (drive-truck t0 l0-3 l0-1 c0)
26.665: (drive-truck t1 l1-3 l1-2 c1)
26.749: (drive-truck t0 l0-2 l0-1 c0)
26.750: (drive-truck t0 l0-3 l0-1 c0)
26.751: (drive-truck t0 l0-2 l0-1 c0)
26.751: (drive-truck t0 l0-3 l0-1 c0)
26.761: (drive-truck t1 l1-0 l1-3 c1)
26.761: (drive-truck t1 l1-0 l1-3 c1)
26.788: (drive-truck t0 l0-3 l0-1 c0)
26.791: (drive-truck t0 l0-1 l0-2 c0)
26.800: (drive-truck t0 l0-0 l0-2 c0)
26.802: (drive-truck t0 l0-3 l0-2 c0)
26.824: (drive-truck t0 l0-3 l0-2 c0)
26.825: (drive-truck t0 l0-3 l0-2 c0)
26.840: (drive-truck t2 l2-2 l2-1 c2)
26.841: (drive-truck t2 l2-2 l2-1 c2)
26.842: (drive-truck t1 l1-2 l1-0 c1)
26.844: (drive-truck t0 l0-3 l0-1 c0)
26.845: (drive-truck t0 l0-3 l0-1 c0)
26.864: (drive-truck t1 l1-2 l1-3 c1)
26.866: (drive-truck t1 l1-2 l1-3 c1)
26.879: (drive-truck t0 l0-0 l0-1 c0)
26.879: (drive-truck t0 l0-0 l0-1 c0)
26.887: (drive-truck t1 l1-2 l1-3 c1)
26.895: (drive-truck t0 l0-0 l0-2 c0)
26.895: (drive-truck t0 l0-0 l0-2 c0)
26.927: (drive-truck t2 l2-3 l2-1 c2)
26.928: (drive-truck t2 l2-3 l2-1 c2)
26.939: (drive-truck t2 l2-3 l2-1 c2)
26.939: (drive-truck t2 l2-2 l2-1 c2)
26.949: (unload-airplane p7 a2 l2-0)
26.949: (unload-airplane p7 a2 l2-0)
26.958: (drive-truck t1 l1-2 l1-1 c1)
26.959: (drive-truck t1 l1-2 l1-1 c1)
26.960: (drive-truck t1 l1-2 l1-1 c1)
25.900: (load-airplane p7 a1 l2-0)
25.901: (load-airplane p7 a1 l2-0)
26.199: (drive-truck t2 l2-2 l2-3 c2)
26.199: (drive-truck t2 l2-2 l2-3 c2)
26.201: (drive-truck t1 l1-0 l1-3 c1)
26.201: (drive-truck t1 l1-0 l1-3 c1)
26.209: (drive-truck t1 l1-0 l1-2 c1)
26.209: (drive-truck t2 l2-2 l2-3 c2)
26.210: (drive-truck t1 l1-0 l1-2 c1)
26.211: (drive-truck t2 l2-2 l2-3 c2)
26.943: (load-airplane p1 a0 l2-0)
26.943: (load-airplane p1 a0 l2-0)
26.944: (load-airplane p1 a1 l2-0)
26.945: (load-airplane p1 a1 l2-0)
26.946: (load-airplane p1 a2 l2-0)
26.947: (load-airplane p1 a2 l2-0)
26.955: (unload-airplane p7 a2 l2-0)
26.955: (unload-airplane p7 a2 l2-0)
26.975: (drive-truck t0 l0-2 l0-3 c0)
26.986: (drive-truck t0 l0-0 l0-3 c0)
26.988: (drive-truck t0 l0-0 l0-3 c0)
26.994: (load-truck p2 t0 l0-1)
26.994: (drive-truck t0 l0-2 l0-1 c0)
26.994: (drive-truck t0 l0-0 l0-3 c0)
26.994: (drive-truck t1 l1-2 l1-1 c1)
26.994: (drive-truck t1 l1-3 l1-1 c1)
26.994: (drive-truck t1 l1-2 l1-1 c1)
26.994: (drive-truck t0 l0-3 l0-1 c0)
26.995: (drive-truck t0 l0-2 l0-1 c0)
26.995: (drive-truck t1 l1-2 l1-1 c1)
26.996: (load-truck p2 t0 l0-1)
26.996: (drive-truck t1 l1-3 l1-1 c1)
26.996: (unload-truck p10 t0 l0-0)
26.996: (drive-truck t1 l1-0 l1-1 c1)
26.996: (drive-truck t0 l0-0 l0-3 c0)
26.996: (unload-truck p10 t0 l0-0)
27.000: (load-truck p2 t0 l0-1)
27.000: (drive-truck t2 l2-3 l2-1 c2)
27.000: (drive-truck t1 l1-1 l1-0 c1)
27.001: (load-truck p2 t0 l0-1)
27.001: (load-truck p2 t0 l0-1)
27.001: (drive-truck t2 l2-3 l2-1 c2)
27.001: (drive-truck t1 l1-1 l1-0 c1)
27.002: (load-truck p23 t1 l1-0)
27.003: (load-truck p23 t1 l1-0)
27.003: (drive-truck t1 l1-2 l1-0 c1)
27.003: (drive-truck t1 l1-3 l1-0 c1)
27.004: (unload-truck p27 t2 l2-3)
27.004: (drive-truck t1 l1-3 l1-0 c1)
27.004: (drive-truck t1 l1-2 l1-0 c1)
27.004: (unload-truck p27 t2 l2-3)
27.011: (unload-truck p18 t0 l0-0)
27.012: (unload-truck p18 t0 l0-0)
27.017: (unload-airplane p4 a0 l2-0)
27.017: (unload-airplane p6 a1 l2-0)
27.017: (unload-airplane p6 a0 l2-0)
27.017: (unload-airplane p4 a0 l2-0)
27.029: (unload-airplane p25 a1 l2-0)
27.030: (unload-airplane p25 a0 l2-0)
27.030: (load-truck p2 t0 l0-1)
27.031: (load-truck p2 t0 l0-1)
27.031: (load-airplane p1 a0 l2-0)
27.033: (load-airplane p1 a1 l2-0)
27.034: (load-airplane p1 a2 l2-0)
27.042: (drive-truck t2 l2-2 l2-1 c2)
27.042: (drive-truck t2 l2-2 l2-1 c2)
27.044: (unload-airplane p0 a1 l2-0)
27.045: (drive-truck t1 l1-0 l1-3 c1)
27.045: (drive-truck t1 l1-0 l1-2 c1)
27.045: (drive-truck t1 l1-0 l1-3 c1)
27.046: (unload-airplane p0 a0 l2-0)
27.049: (unload-airplane p16 a0 l2-0)
27.049: (unload-airplane p16 a0 l2-0)
27.050: (unload-airplane p7 a2 l2-0)
27.050: (drive-truck t1 l1-0 l1-2 c1)
27.050: (drive-truck t2 l2-2 l2-1 c2)
27.051: (drive-truck t2 l2-2 l2-1 c2)
27.053: (load-truck p17 t0 l0-3)
27.054: (drive-truck t0 l0-0 l0-3 c0)
27.055: (drive-truck t0 l0-0 l0-3 c0)
25.905: (load-airplane p7 a1 l2-0)
25.909: (load-airplane p7 a1 l2-0)
25.998: (load-airplane p7 a1 l2-0)
26.005: (load-airplane p16 a2 l2-0)
26.005: (load-airplane p16 a2 l2-0)
26.005: (load-airplane p4 a2 l2-0)
26.005: (load-airplane p6 a2 l2-0)
26.006: (load-airplane p0 a2 l2-0)
26.006: (load-airplane p6 a2 l2-0)
26.006: (load-airplane p4 a2 l2-0)
26.006: (load-airplane p6 a0 l2-0)
26.006: (load-airplane p16 a1 l2-0)
26.007: (load-airplane p4 a1 l2-0)
26.007: (load-airplane p25 a2 l2-0)
26.007: (load-airplane p6 a1 l2-0)
26.008: (load-airplane p16 a1 l2-0)
26.010: (load-airplane p25 a2 l2-0)
26.012: (load-airplane p4 a1 l2-0)
26.012: (load-airplane p0 a2 l2-0)
26.013: (load-airplane p25 a1 l2-0)
26.015: (load-airplane p0 a1 l2-0)
26.023: (unload-truck p23 t1 l1-0)
26.024: (unload-truck p23 t1 l1-0)
26.025: (unload-truck p23 t1 l1-0)
26.026: (unload-truck p23 t1 l1-0)
26.026: (unload-truck p23 t1 l1-0)
26.027: (unload-truck p23 t1 l1-0)
26.058: (unload-truck p23 t1 l1-0)
26.059: (unload-truck p23 t1 l1-0)
26.098: (unload-truck p23 t1 l1-0)
26.100: (unload-truck p23 t1 l1-0)
26.109: (unload-truck p23 t1 l1-0)
26.110: (unload-truck p23 t1 l1-0)
26.111: (unload-truck p23 t1 l1-0)
26.112: (unload-truck p23 t1 l1-0)
26.112: (drive-truck t1 l1-1 l1-3 c1)
26.113: (drive-truck t1 l1-1 l1-3 c1)
26.113: (unload-truck p23 t1 l1-0)
26.113: (unload-truck p23 t1 l1-0)
26.114: (unload-truck p23 t1 l1-0)
26.114: (unload-truck p23 t1 l1-0)
26.116: (drive-truck t2 l2-2 l2-3 c2)
26.116: (drive-truck t2 l2-2 l2-3 c2)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-2 c1)
26.125: (drive-truck t1 l1-1 l1-0 c1)
26.125: (drive-truck t1 l1-1 l1-0 c1)
26.134: (unload-truck p23 t1 l1-0)
26.138: (unload-truck p23 t1 l1-0)
26.150: (unload-truck p23 t1 l1-0)
26.154: (unload-truck p23 t1 l1-0)
26.155: (unload-truck p23 t1 l1-0)
26.157: (unload-truck p23 t1 l1-0)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.389: (drive-truck t2 l2-2 l2-1 c2)
26.538: (drive-truck t0 l0-0 l0-3 c0)
26.538: (drive-truck t0 l0-0 l0-3 c0)
26.875: (load-airplane p1 a1 l2-0)
26.875: (load-airplane p1 a0 l2-0)
26.876: (load-airplane p1 a0 l2-0)
26.876: (load-airplane p1 a1 l2-0)
26.880: (load-airplane p1 a2 l2-0)
26.880: (load-airplane p1 a2 l2-0)
26.891: (unload-truck p10 t0 l0-0)
26.891: (unload-truck p10 t0 l0-0)
26.900: (unload-truck p18 t0 l0-0)
26.900: (unload-truck p18 t0 l0-0)
26.902: (load-truck p8 t2 l2-2)
26.903: (load-truck p11 t2 l2-2)
26.903: (load-truck p11 t2 l2-2)
26.903: (load-truck p8 t2 l2-2)
26.906: (load-truck p9 t1 l1-1)
26.906: (load-truck p9 t1 l1-1)
26.922: (drive-truck t0 l0-1 l0-0 c0)
26.923: (unload-airplane p6 a0 l2-0)
26.923: (unload-airplane p4 a0 l2-0)
26.923: (unload-airplane p4 a0 l2-0)
26.923: (unload-airplane p6 a1 l2-0)
26.929: (drive-truck t0 l0-1 l0-0 c0)
26.931: (unload-airplane p25 a1 l2-0)
25.106: (load-airplane p16 a2 l2-0)
25.107: (load-airplane p16 a1 l2-0)
25.108: (load-airplane p25 a2 l2-0)
25.109: (load-airplane p16 a2 l2-0)
25.109: (unload-truck p23 t1 l1-0)
25.109: (unload-truck p23 t1 l1-0)
25.109: (unload-truck p23 t1 l1-0)
25.110: (unload-truck p23 t1 l1-0)
25.110: (unload-truck p23 t1 l1-0)
25.110: (unload-truck p23 t1 l1-0)
25.110: (unload-truck p23 t1 l1-0)
25.110: (load-airplane p0 a2 l2-0)
25.110: (unload-truck p23 t1 l1-0)
25.111: (unload-truck p23 t1 l1-0)
25.111: (unload-truck p23 t1 l1-0)
25.111: (unload-truck p23 t1 l1-0)
25.111: (load-airplane p4 a1 l2-0)
25.111: (load-airplane p6 a1 l2-0)
25.111: (unload-truck p23 t1 l1-0)
25.111: (unload-truck p23 t1 l1-0)
25.111: (load-airplane p4 a2 l2-0)
25.112: (unload-truck p23 t1 l1-0)
25.112: (load-airplane p0 a2 l2-0)
25.112: (load-airplane p25 a2 l2-0)
25.112: (unload-truck p23 t1 l1-0)
25.112: (unload-truck p23 t1 l1-0)
25.112: (load-airplane p4 a2 l2-0)
25.113: (load-airplane p6 a0 l2-0)
25.113: (load-airplane p16 a1 l2-0)
25.113: (load-airplane p4 a1 l2-0)
25.115: (load-airplane p25 a1 l2-0)
25.116: (load-airplane p0 a1 l2-0)
25.886: (load-airplane p4 a1 l2-0)
25.886: (load-airplane p6 a1 l2-0)
25.889: (load-airplane p4 a1 l2-0)
25.890: (load-airplane p6 a0 l2-0)
25.980: (load-airplane p25 a2 l2-0)
25.984: (load-airplane p4 a2 l2-0)
25.984: (load-airplane p4 a2 l2-0)
25.984: (load-airplane p6 a2 l2-0)
25.984: (load-airplane p6 a2 l2-0)
25.988: (drive-truck t1 l1-1 l1-3 c1)
25.988: (drive-truck t1 l1-1 l1-3 c1)
25.989: (drive-truck t1 l1-2 l1-3 c1)
25.996: (drive-truck t2 l2-2 l2-3 c2)
25.998: (drive-truck t2 l2-2 l2-3 c2)
26.001: (drive-truck t1 l1-1 l1-2 c1)
26.001: (drive-truck t2 l2-2 l2-3 c2)
26.018: (drive-truck t1 l1-0 l1-3 c1)
26.019: (drive-truck t1 l1-0 l1-3 c1)
26.020: (drive-truck t1 l1-0 l1-3 c1)
26.022: (drive-truck t1 l1-0 l1-3 c1)
26.023: (drive-truck t2 l2-3 l2-2 c2)
26.023: (drive-truck t2 l2-3 l2-2 c2)
26.024: (drive-truck t1 l1-0 l1-3 c1)
26.025: (drive-truck t1 l1-0 l1-3 c1)
26.030: (drive-truck t1 l1-0 l1-2 c1)
26.031: (drive-truck t1 l1-0 l1-2 c1)
26.033: (drive-truck t1 l1-0 l1-2 c1)
26.033: (drive-truck t0 l0-0 l0-3 c0)
26.034: (drive-truck t1 l1-0 l1-2 c1)
26.034: (drive-truck t1 l1-0 l1-2 c1)
26.034: (drive-truck t1 l1-0 l1-1 c1)
26.036: (drive-truck t1 l1-0 l1-1 c1)
26.037: (drive-truck t1 l1-0 l1-2 c1)
26.038: (drive-truck t1 l1-0 l1-1 c1)
26.038: (drive-truck t1 l1-0 l1-1 c1)
26.038: (drive-truck t1 l1-0 l1-3 c1)
26.039: (drive-truck t1 l1-0 l1-3 c1)
26.040: (drive-truck t1 l1-0 l1-1 c1)
26.040: (drive-truck t1 l1-0 l1-1 c1)
26.047: (drive-truck t1 l1-0 l1-2 c1)
26.048: (drive-truck t1 l1-0 l1-2 c1)
26.064: (drive-truck t1 l1-1 l1-0 c1)
26.064: (drive-truck t1 l1-1 l1-0 c1)
26.064: (drive-truck t1 l1-2 l1-0 c1)
26.066: (drive-truck t2 l2-2 l2-3 c2)
26.067: (drive-truck t2 l2-2 l2-3 c2)
26.076: (drive-truck t2 l2-3 l2-2 c2)
26.076: (drive-truck t2 l2-3 l2-2 c2)
25.084: (drive-truck t1 l1-0 l1-3 c1)
25.084: (drive-truck t1 l1-0 l1-3 c1)
25.085: (drive-truck t1 l1-0 l1-3 c1)
25.085: (drive-truck t1 l1-0 l1-3 c1)
25.085: (drive-truck t1 l1-0 l1-3 c1)
25.086: (drive-truck t1 l1-0 l1-3 c1)
25.086: (drive-truck t1 l1-0 l1-3 c1)
25.086: (drive-truck t1 l1-0 l1-3 c1)
25.087: (drive-truck t1 l1-0 l1-3 c1)
25.087: (drive-truck t1 l1-0 l1-3 c1)
25.087: (drive-truck t1 l1-0 l1-3 c1)
25.087: (drive-truck t1 l1-0 l1-3 c1)
25.087: (drive-truck t1 l1-0 l1-3 c1)
25.087: (drive-truck t1 l1-0 l1-3 c1)
25.087: (drive-truck t1 l1-0 l1-3 c1)
25.088: (drive-truck t1 l1-0 l1-3 c1)
25.098: (drive-truck t1 l1-0 l1-2 c1)
25.098: (drive-truck t1 l1-0 l1-2 c1)
25.098: (drive-truck t1 l1-0 l1-2 c1)
25.098: (drive-truck t1 l1-0 l1-2 c1)
25.098: (drive-truck t1 l1-0 l1-2 c1)
25.098: (drive-truck t1 l1-0 l1-2 c1)
25.099: (drive-truck t1 l1-0 l1-2 c1)
25.099: (drive-truck t1 l1-0 l1-2 c1)
25.099: (drive-truck t1 l1-0 l1-2 c1)
25.099: (drive-truck t1 l1-0 l1-2 c1)
25.099: (drive-truck t1 l1-0 l1-2 c1)
25.099: (drive-truck t1 l1-0 l1-2 c1)
25.100: (drive-truck t1 l1-0 l1-2 c1)
25.100: (drive-truck t1 l1-0 l1-2 c1)
25.100: (drive-truck t1 l1-0 l1-2 c1)
25.101: (drive-truck t1 l1-0 l1-2 c1)
25.140: (drive-truck t1 l1-0 l1-1 c1)
25.142: (drive-truck t1 l1-0 l1-1 c1)
