/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.078: (fly-airplane a2 l0-0 l1-0)
2.079: (fly-airplane a2 l0-0 l1-0)
2.081: (unload-airplane p17 a2 l1-0)
2.081: (unload-airplane p13 a0 l1-0)
2.082: (fly-airplane a2 l0-0 l1-0)
2.082: (fly-airplane a2 l0-0 l1-0)
2.082: (unload-airplane p17 a2 l1-0)
2.082: (unload-airplane p14 a0 l1-0)
2.314: (unload-airplane p13 a0 l1-0)
2.315: (unload-airplane p8 a0 l1-0)
2.315: (unload-airplane p14 a0 l1-0)
0.988: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p24 a1 l0-0)
0.989: (unload-airplane p24 a1 l0-0)
0.989: (unload-airplane p16 a1 l0-0)
0.989: (unload-airplane p12 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (fly-airplane a2 l0-0 l1-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p16 a1 l0-0)
0.989: (unload-airplane p12 a1 l0-0)
0.989: (unload-airplane p12 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p24 a1 l0-0)
0.989: (unload-airplane p24 a1 l0-0)
0.989: (unload-airplane p16 a1 l0-0)
0.989: (unload-airplane p16 a1 l0-0)
0.989: (unload-airplane p19 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p12 a1 l0-0)
0.989: (unload-airplane p8 a0 l1-0)
0.989: (unload-airplane p14 a0 l1-0)
0.989: (unload-airplane p22 a1 l0-0)
0.989: (unload-airplane p22 a1 l0-0)
0.990: (unload-airplane p13 a0 l1-0)
0.990: (unload-airplane p14 a0 l1-0)
0.990: (unload-airplane p17 a2 l1-0)
0.990: (unload-airplane p14 a0 l1-0)
0.990: (unload-airplane p17 a2 l1-0)
0.990: (unload-airplane p13 a0 l1-0)
0.990: (unload-airplane p8 a0 l1-0)
0.990: (unload-airplane p17 a2 l1-0)
0.991: (unload-airplane p17 a2 l1-0)
0.991: (unload-airplane p14 a0 l1-0)
0.991: (unload-airplane p8 a0 l1-0)
0.991: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p14 a0 l1-0)
0.991: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p14 a0 l1-0)
0.991: (unload-airplane p14 a0 l1-0)
0.991: (unload-airplane p13 a0 l1-0)
0.991: (unload-airplane p8 a0 l1-0)
0.992: (unload-airplane p22 a1 l0-0)
0.992: (unload-airplane p12 a1 l0-0)
0.992: (unload-airplane p12 a1 l0-0)
0.992: (unload-airplane p16 a1 l0-0)
0.992: (unload-airplane p13 a0 l1-0)
0.992: (unload-airplane p17 a2 l1-0)
0.992: (unload-airplane p14 a0 l1-0)
0.992: (unload-airplane p17 a2 l1-0)
0.992: (unload-airplane p8 a0 l1-0)
0.992: (unload-airplane p8 a0 l1-0)
0.993: (unload-airplane p8 a0 l1-0)
0.993: (unload-airplane p16 a1 l0-0)
0.993: (unload-airplane p19 a1 l0-0)
0.993: (unload-airplane p17 a2 l1-0)
0.993: (unload-airplane p17 a2 l1-0)
1.996: (fly-airplane a1 l0-0 l1-0)
1.996: (fly-airplane a1 l0-0 l1-0)
1.996: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.001: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a2 l1-0 l0-0)
2.074: (fly-airplane a2 l1-0 l0-0)
2.074: (fly-airplane a0 l1-0 l0-0)
2.074: (fly-airplane a0 l1-0 l0-0)
2.074: (fly-airplane a2 l1-0 l0-0)
2.074: (fly-airplane a2 l1-0 l0-0)
2.074: (fly-airplane a2 l1-0 l0-0)
2.075: (fly-airplane a2 l1-0 l0-0)
2.075: (fly-airplane a0 l1-0 l0-0)
2.075: (fly-airplane a0 l1-0 l0-0)
2.076: (fly-airplane a2 l1-0 l0-0)
0.011: (unload-airplane p24 a1 l0-0)
[Final] Expanded: 1230, Generated: 76218
Found a solution of length 25!
   1: (load-airplane p14 a0 l0-0)
   2: (load-airplane p19 a1 l1-0)
   3: (load-airplane p17 a2 l0-0)
   4: (load-airplane p6 a0 l0-0)
   5: (load-airplane p16 a1 l1-0)
   6: (load-airplane p22 a1 l1-0)
   7: (load-airplane p12 a1 l1-0)
   8: (load-airplane p24 a1 l1-0)
   9: (load-airplane p13 a0 l0-0)
  10: (load-airplane p8 a0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p6 a0 l1-0)
  15: (unload-airplane p8 a0 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p16 a1 l0-0)
  18: (unload-airplane p14 a0 l1-0)
  19: (unload-airplane p19 a1 l0-0)
  20: (unload-airplane p12 a1 l0-0)
  21: (unload-airplane p22 a1 l0-0)
  22: (fly-airplane a2 l0-0 l1-0)
  23: (unload-airplane p17 a2 l1-0)
  24: (unload-airplane p13 a0 l1-0)
  25: (unload-airplane p24 a1 l0-0)
