/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.522: (drive-truck t0 l0-2 l0-1 c0)
26.522: (drive-truck t0 l0-2 l0-1 c0)
26.523: (drive-truck t0 l0-2 l0-1 c0)
26.525: (load-airplane p3 a1 l0-0)
26.526: (load-airplane p7 a1 l0-0)
26.536: (load-airplane p7 a1 l0-0)
26.537: (load-airplane p7 a1 l0-0)
26.537: (load-airplane p7 a1 l0-0)
26.537: (load-airplane p3 a1 l0-0)
26.538: (load-airplane p3 a1 l0-0)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t0 l0-2 l0-1 c0)
26.646: (drive-truck t0 l0-2 l0-1 c0)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t0 l0-2 l0-1 c0)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t0 l0-2 l0-1 c0)
26.733: (drive-truck t1 l1-1 l1-0 c1)
26.734: (drive-truck t1 l1-1 l1-0 c1)
26.734: (drive-truck t0 l0-2 l0-1 c0)
26.735: (drive-truck t0 l0-2 l0-1 c0)
26.736: (drive-truck t1 l1-1 l1-0 c1)
26.736: (drive-truck t1 l1-1 l1-0 c1)
26.736: (drive-truck t1 l1-1 l1-0 c1)
26.740: (drive-truck t0 l0-2 l0-1 c0)
26.742: (drive-truck t1 l1-1 l1-0 c1)
26.743: (drive-truck t0 l0-2 l0-1 c0)
26.743: (drive-truck t0 l0-2 l0-1 c0)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t0 l0-2 l0-1 c0)
26.746: (drive-truck t0 l0-2 l0-1 c0)
26.869: (drive-truck t1 l1-1 l1-2 c1)
26.869: (drive-truck t1 l1-1 l1-2 c1)
26.869: (drive-truck t1 l1-1 l1-2 c1)
26.869: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.873: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t0 l0-2 l0-1 c0)
26.875: (drive-truck t0 l0-2 l0-1 c0)
26.875: (drive-truck t0 l0-2 l0-1 c0)
26.876: (drive-truck t0 l0-2 l0-1 c0)
26.877: (drive-truck t0 l0-2 l0-1 c0)
26.880: (drive-truck t0 l0-2 l0-1 c0)
26.881: (drive-truck t0 l0-2 l0-1 c0)
27.282: (load-truck p23 t0 l0-1)
27.282: (load-truck p23 t0 l0-1)
27.282: (load-truck p23 t0 l0-1)
27.293: (unload-truck p19 t1 l1-1)
27.293: (unload-truck p10 t1 l1-1)
27.293: (unload-truck p10 t1 l1-1)
27.293: (unload-truck p19 t1 l1-1)
27.294: (unload-truck p19 t1 l1-1)
27.294: (unload-truck p10 t1 l1-1)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.296: (unload-airplane p7 a0 l0-0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.298: (unload-truck p20 t0 l0-1)
27.298: (unload-truck p0 t0 l0-1)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (unload-truck p20 t0 l0-1)
27.298: (unload-truck p0 t0 l0-1)
27.298: (unload-truck p0 t0 l0-1)
26.299: (load-airplane p7 a2 l0-0)
26.304: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.510: (load-airplane p7 a1 l0-0)
26.511: (load-airplane p7 a1 l0-0)
26.512: (load-airplane p7 a1 l0-0)
26.513: (load-airplane p3 a1 l0-0)
26.514: (load-airplane p3 a1 l0-0)
26.521: (drive-truck t0 l0-2 l0-1 c0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.524: (drive-truck t0 l0-2 l0-1 c0)
26.524: (drive-truck t0 l0-2 l0-1 c0)
26.528: (drive-truck t0 l0-2 l0-1 c0)
26.528: (drive-truck t0 l0-2 l0-1 c0)
26.545: (drive-truck t0 l0-2 l0-1 c0)
26.545: (drive-truck t0 l0-2 l0-1 c0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.704: (drive-truck t1 l1-1 l1-0 c1)
26.704: (drive-truck t1 l1-1 l1-0 c1)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.740: (drive-truck t1 l1-1 l1-0 c1)
26.741: (drive-truck t1 l1-1 l1-0 c1)
26.828: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
27.284: (drive-truck t0 l0-1 l0-2 c0)
27.285: (drive-truck t0 l0-1 l0-2 c0)
27.286: (drive-truck t0 l0-1 l0-2 c0)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p1 t1 l1-1)
27.296: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.302: (unload-truck p1 t1 l1-1)
27.302: (unload-truck p8 t1 l1-1)
27.303: (unload-airplane p3 a0 l0-0)
27.309: (unload-truck p0 t0 l0-2)
27.309: (unload-truck p20 t0 l0-2)
27.309: (load-airplane p22 a0 l0-0)
27.309: (load-airplane p4 a0 l0-0)
27.309: (load-airplane p2 a0 l0-0)
27.309: (drive-truck t0 l0-1 l0-2 c0)
27.310: (drive-truck t0 l0-1 l0-2 c0)
27.310: (drive-truck t0 l0-1 l0-2 c0)
27.310: (load-airplane p2 a1 l0-0)
27.310: (drive-truck t0 l0-1 l0-2 c0)
27.310: (load-airplane p4 a1 l0-0)
27.310: (load-airplane p22 a1 l0-0)
27.311: (drive-truck t0 l0-1 l0-2 c0)
27.311: (unload-truck p12 t0 l0-2)
27.311: (unload-truck p24 t0 l0-2)
27.312: (unload-truck p19 t1 l1-1)
27.312: (unload-truck p10 t1 l1-1)
27.312: (unload-airplane p13 a2 l0-0)
27.312: (unload-airplane p15 a2 l0-0)
27.313: (unload-airplane p16 a2 l0-0)
27.315: (load-airplane p4 a2 l0-0)
27.315: (load-airplane p2 a2 l0-0)
27.315: (load-airplane p22 a2 l0-0)
27.316: (load-airplane p4 a0 l0-0)
27.316: (load-airplane p22 a0 l0-0)
27.316: (load-airplane p2 a0 l0-0)
27.316: (unload-truck p10 t1 l1-1)
27.316: (unload-truck p19 t1 l1-1)
27.316: (drive-truck t0 l0-1 l0-2 c0)
27.317: (drive-truck t0 l0-1 l0-2 c0)
27.318: (drive-truck t0 l0-1 l0-2 c0)
27.318: (drive-truck t0 l0-1 l0-2 c0)
26.297: (load-airplane p16 a0 l0-0)
26.300: (load-airplane p15 a0 l0-0)
26.300: (load-airplane p13 a0 l0-0)
26.304: (unload-truck p23 t0 l0-2)
26.304: (unload-truck p23 t0 l0-2)
26.304: (unload-truck p23 t0 l0-2)
26.304: (load-airplane p3 a0 l0-0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t0 l0-2 l0-1 c0)
26.510: (load-airplane p13 a1 l0-0)
26.510: (load-airplane p15 a1 l0-0)
26.511: (load-airplane p16 a1 l0-0)
26.521: (load-airplane p7 a1 l0-0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t0 l0-2 l0-1 c0)
26.525: (load-airplane p3 a1 l0-0)
26.543: (load-airplane p3 a1 l0-0)
26.582: (drive-truck t0 l0-2 l0-1 c0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t0 l0-2 l0-1 c0)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t0 l0-2 l0-1 c0)
26.708: (drive-truck t1 l1-1 l1-0 c1)
26.739: (drive-truck t1 l1-1 l1-0 c1)
26.740: (drive-truck t1 l1-1 l1-0 c1)
26.740: (drive-truck t1 l1-1 l1-0 c1)
26.741: (drive-truck t1 l1-1 l1-0 c1)
26.741: (drive-truck t1 l1-1 l1-0 c1)
26.742: (drive-truck t0 l0-2 l0-1 c0)
26.743: (drive-truck t0 l0-2 l0-1 c0)
26.745: (drive-truck t0 l0-2 l0-1 c0)
26.746: (drive-truck t0 l0-2 l0-1 c0)
26.746: (drive-truck t0 l0-2 l0-1 c0)
26.830: (drive-truck t0 l0-2 l0-1 c0)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t0 l0-2 l0-1 c0)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.876: (drive-truck t0 l0-2 l0-1 c0)
26.876: (drive-truck t1 l1-1 l1-2 c1)
26.876: (drive-truck t0 l0-2 l0-1 c0)
26.884: (drive-truck t0 l0-2 l0-1 c0)
26.884: (drive-truck t0 l0-2 l0-1 c0)
26.884: (drive-truck t0 l0-2 l0-1 c0)
27.281: (load-truck p23 t0 l0-1)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.293: (unload-truck p10 t1 l1-1)
27.293: (unload-truck p19 t1 l1-1)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.296: (unload-airplane p3 a0 l0-0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (unload-truck p0 t0 l0-1)
27.298: (unload-truck p20 t0 l0-1)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.302: (unload-truck p19 t1 l1-1)
27.302: (unload-truck p10 t1 l1-1)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (drive-truck t0 l0-2 l0-1 c0)
27.304: (unload-airplane p3 a2 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.305: (unload-airplane p3 a1 l0-0)
27.305: (drive-truck t0 l0-2 l0-1 c0)
27.305: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.316: (load-airplane p3 a0 l0-0)
26.521: (load-airplane p3 a1 l0-0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t0 l0-2 l0-1 c0)
26.540: (drive-truck t0 l0-2 l0-1 c0)
26.541: (drive-truck t0 l0-2 l0-1 c0)
26.541: (drive-truck t0 l0-2 l0-1 c0)
26.541: (drive-truck t0 l0-2 l0-1 c0)
26.543: (load-airplane p7 a1 l0-0)
26.544: (load-airplane p3 a1 l0-0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.646: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.700: (drive-truck t1 l1-1 l1-0 c1)
26.733: (drive-truck t1 l1-1 l1-0 c1)
26.736: (drive-truck t1 l1-1 l1-0 c1)
26.736: (drive-truck t1 l1-1 l1-0 c1)
26.736: (drive-truck t1 l1-1 l1-0 c1)
26.741: (drive-truck t1 l1-1 l1-0 c1)
26.826: (drive-truck t1 l1-1 l1-2 c1)
26.869: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.870: (drive-truck t1 l1-1 l1-2 c1)
26.874: (drive-truck t1 l1-1 l1-2 c1)
27.282: (drive-truck t0 l0-1 l0-2 c0)
27.282: (load-truck p23 t0 l0-2)
27.282: (load-truck p23 t0 l0-2)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p1 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p1 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p1 t1 l1-1)
27.294: (unload-truck p8 t1 l1-1)
27.294: (unload-truck p1 t1 l1-1)
27.294: (unload-truck p1 t1 l1-1)
27.294: (unload-truck p8 t1 l1-1)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-airplane p7 a0 l0-0)
27.298: (unload-airplane p7 a0 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.301: (load-airplane p22 a1 l0-0)
27.301: (load-airplane p4 a1 l0-0)
27.301: (load-airplane p2 a1 l0-0)
27.302: (load-airplane p2 a1 l0-0)
27.302: (load-airplane p22 a1 l0-0)
27.302: (load-airplane p4 a1 l0-0)
27.302: (load-airplane p2 a1 l0-0)
27.302: (load-airplane p4 a1 l0-0)
26.297: (load-airplane p7 a2 l0-0)
26.297: (load-airplane p7 a2 l0-0)
26.297: (load-airplane p7 a2 l0-0)
26.299: (load-airplane p3 a0 l0-0)
26.300: (load-airplane p3 a0 l0-0)
26.300: (load-airplane p3 a0 l0-0)
26.300: (load-airplane p7 a2 l0-0)
26.300: (load-airplane p3 a0 l0-0)
26.300: (load-airplane p7 a2 l0-0)
26.304: (unload-truck p23 t0 l0-2)
26.474: (drive-truck t0 l0-2 l0-1 c0)
26.474: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t0 l0-2 l0-1 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t0 l0-2 l0-1 c0)
26.475: (drive-truck t0 l0-2 l0-1 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.476: (drive-truck t0 l0-2 l0-1 c0)
26.510: (load-airplane p7 a1 l0-0)
26.510: (load-airplane p7 a1 l0-0)
26.510: (load-airplane p7 a1 l0-0)
26.512: (load-airplane p7 a1 l0-0)
26.513: (load-airplane p3 a1 l0-0)
26.513: (load-airplane p3 a1 l0-0)
26.513: (load-airplane p3 a1 l0-0)
26.513: (load-airplane p7 a1 l0-0)
26.514: (load-airplane p3 a1 l0-0)
26.580: (drive-truck t0 l0-2 l0-1 c0)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.581: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t0 l0-2 l0-1 c0)
26.582: (drive-truck t0 l0-2 l0-1 c0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t0 l0-2 l0-1 c0)
26.582: (drive-truck t0 l0-2 l0-1 c0)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.700: (drive-truck t1 l1-1 l1-0 c1)
26.701: (drive-truck t1 l1-1 l1-0 c1)
26.701: (drive-truck t1 l1-1 l1-0 c1)
26.702: (drive-truck t1 l1-1 l1-0 c1)
26.702: (drive-truck t0 l0-2 l0-1 c0)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.706: (drive-truck t0 l0-2 l0-1 c0)
26.712: (drive-truck t0 l0-2 l0-1 c0)
26.734: (drive-truck t0 l0-2 l0-1 c0)
26.735: (drive-truck t1 l1-1 l1-0 c1)
26.822: (drive-truck t0 l0-2 l0-1 c0)
26.823: (drive-truck t0 l0-2 l0-1 c0)
26.823: (drive-truck t0 l0-2 l0-1 c0)
26.824: (drive-truck t1 l1-1 l1-2 c1)
26.824: (drive-truck t1 l1-1 l1-2 c1)
26.825: (drive-truck t1 l1-1 l1-2 c1)
26.826: (drive-truck t1 l1-1 l1-2 c1)
26.828: (drive-truck t0 l0-2 l0-1 c0)
26.830: (drive-truck t0 l0-2 l0-1 c0)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.871: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (unload-truck p10 t1 l1-1)
27.301: (unload-truck p19 t1 l1-1)
27.301: (unload-truck p19 t1 l1-1)
27.301: (unload-truck p10 t1 l1-1)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.301: (drive-truck t0 l0-2 l0-1 c0)
27.302: (unload-truck p19 t1 l1-1)
27.302: (unload-truck p10 t1 l1-1)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.302: (unload-truck p19 t1 l1-1)
27.302: (unload-truck p10 t1 l1-1)
26.304: (load-airplane p7 a2 l0-0)
26.304: (load-airplane p7 a2 l0-0)
26.304: (load-airplane p3 a0 l0-0)
26.305: (load-airplane p3 a0 l0-0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.310: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.311: (drive-truck t0 l0-2 l0-1 c0)
26.314: (load-airplane p7 a2 l0-0)
26.314: (load-airplane p7 a2 l0-0)
26.314: (load-airplane p7 a2 l0-0)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.522: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.524: (drive-truck t1 l1-1 l1-0 c1)
26.536: (load-airplane p7 a1 l0-0)
26.536: (load-airplane p7 a1 l0-0)
26.537: (load-airplane p3 a1 l0-0)
26.538: (load-airplane p3 a1 l0-0)
26.542: (load-airplane p7 a1 l0-0)
26.542: (load-airplane p7 a1 l0-0)
26.542: (load-airplane p7 a1 l0-0)
26.544: (drive-truck t0 l0-2 l0-1 c0)
26.544: (drive-truck t0 l0-2 l0-1 c0)
26.544: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.646: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.649: (drive-truck t1 l1-1 l1-2 c1)
26.741: (drive-truck t1 l1-1 l1-0 c1)
26.742: (drive-truck t1 l1-1 l1-0 c1)
26.742: (drive-truck t1 l1-1 l1-0 c1)
26.742: (drive-truck t1 l1-1 l1-0 c1)
26.744: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.875: (drive-truck t1 l1-1 l1-2 c1)
26.876: (drive-truck t1 l1-1 l1-2 c1)
26.876: (drive-truck t1 l1-1 l1-2 c1)
26.877: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
26.878: (drive-truck t1 l1-1 l1-2 c1)
27.279: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.282: (load-truck p23 t0 l0-2)
27.282: (load-truck p23 t0 l0-2)
27.282: (load-truck p23 t0 l0-2)
27.283: (load-truck p23 t0 l0-2)
27.292: (unload-truck p1 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p1 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
26.472: (drive-truck t0 l0-2 l0-1 c0)
26.472: (drive-truck t0 l0-2 l0-1 c0)
26.472: (drive-truck t0 l0-2 l0-1 c0)
26.472: (drive-truck t0 l0-2 l0-1 c0)
26.472: (drive-truck t0 l0-2 l0-1 c0)
26.473: (drive-truck t0 l0-2 l0-1 c0)
26.473: (drive-truck t0 l0-2 l0-1 c0)
26.475: (drive-truck t0 l0-2 l0-1 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t0 l0-2 l0-1 c0)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.475: (drive-truck t1 l1-1 l1-0 c1)
26.476: (drive-truck t1 l1-1 l1-0 c1)
26.476: (drive-truck t1 l1-1 l1-0 c1)
26.576: (drive-truck t0 l0-2 l0-1 c0)
26.576: (drive-truck t0 l0-2 l0-1 c0)
26.576: (drive-truck t0 l0-2 l0-1 c0)
26.577: (drive-truck t0 l0-2 l0-1 c0)
26.578: (drive-truck t0 l0-2 l0-1 c0)
26.578: (drive-truck t0 l0-2 l0-1 c0)
26.579: (drive-truck t0 l0-2 l0-1 c0)
26.582: (drive-truck t0 l0-2 l0-1 c0)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t0 l0-2 l0-1 c0)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.705: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.706: (drive-truck t1 l1-1 l1-0 c1)
26.707: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t0 l0-2 l0-1 c0)
26.707: (drive-truck t1 l1-1 l1-0 c1)
26.707: (drive-truck t1 l1-1 l1-0 c1)
26.707: (drive-truck t1 l1-1 l1-0 c1)
26.707: (drive-truck t1 l1-1 l1-0 c1)
26.708: (drive-truck t0 l0-2 l0-1 c0)
26.710: (drive-truck t1 l1-1 l1-0 c1)
26.710: (drive-truck t0 l0-2 l0-1 c0)
26.710: (drive-truck t1 l1-1 l1-0 c1)
26.711: (drive-truck t0 l0-2 l0-1 c0)
26.712: (drive-truck t0 l0-2 l0-1 c0)
26.712: (drive-truck t0 l0-2 l0-1 c0)
26.713: (drive-truck t0 l0-2 l0-1 c0)
26.824: (drive-truck t0 l0-2 l0-1 c0)
26.824: (drive-truck t0 l0-2 l0-1 c0)
26.825: (drive-truck t0 l0-2 l0-1 c0)
26.825: (drive-truck t0 l0-2 l0-1 c0)
26.825: (drive-truck t0 l0-2 l0-1 c0)
26.828: (drive-truck t0 l0-2 l0-1 c0)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t0 l0-2 l0-1 c0)
26.830: (drive-truck t0 l0-2 l0-1 c0)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t0 l0-2 l0-1 c0)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
27.280: (drive-truck t0 l0-2 l0-1 c0)
27.282: (drive-truck t0 l0-2 l0-1 c0)
27.282: (drive-truck t0 l0-2 l0-1 c0)
