/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.865: (unload-airplane p22 a0 l0-0)
47.866: (unload-truck p25 t1 l1-0)
47.867: (unload-airplane p22 a0 l0-0)
48.817: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.820: (unload-airplane p0 a0 l0-0)
48.820: (unload-airplane p22 a0 l0-0)
49.090: (load-truck p8 t1 l1-0)
49.090: (load-truck p19 t1 l1-0)
49.090: (load-truck p11 t1 l1-0)
49.090: (load-truck p9 t1 l1-0)
49.093: (load-truck p16 t1 l1-0)
49.093: (load-truck p19 t1 l1-0)
49.093: (load-truck p1 t1 l1-0)
49.093: (load-truck p11 t1 l1-0)
47.721: (unload-airplane p0 a0 l0-0)
47.724: (unload-airplane p22 a0 l0-0)
47.724: (unload-airplane p0 a0 l0-0)
47.726: (unload-airplane p22 a0 l0-0)
47.726: (unload-airplane p0 a0 l0-0)
47.728: (unload-truck p25 t1 l1-0)
47.728: (unload-truck p11 t1 l1-0)
47.728: (unload-truck p16 t1 l1-0)
47.728: (unload-truck p25 t1 l1-0)
47.729: (unload-truck p16 t1 l1-0)
47.729: (unload-truck p11 t1 l1-0)
48.005: (load-airplane p23 a0 l0-0)
48.008: (load-airplane p23 a0 l0-0)
48.012: (load-truck p1 t1 l1-0)
48.012: (load-truck p9 t1 l1-0)
48.012: (load-truck p18 t1 l1-0)
48.013: (load-airplane p23 a0 l0-0)
48.037: (unload-truck p25 t1 l1-0)
48.037: (unload-truck p1 t1 l1-0)
48.037: (unload-truck p18 t1 l1-0)
46.926: (unload-truck p11 t1 l1-0)
46.926: (unload-truck p19 t1 l1-0)
46.953: (unload-truck p11 t1 l1-0)
47.172: (unload-airplane p22 a0 l0-0)
47.172: (unload-airplane p22 a0 l0-0)
47.173: (unload-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.857: (unload-airplane p0 a0 l0-0)
47.857: (unload-airplane p22 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.861: (unload-airplane p0 a0 l0-0)
47.861: (unload-airplane p22 a0 l0-0)
47.861: (load-airplane p23 a0 l0-0)
47.864: (unload-airplane p0 a0 l0-0)
47.864: (unload-airplane p22 a0 l0-0)
47.864: (unload-airplane p0 a0 l0-0)
47.864: (unload-airplane p23 a0 l0-0)
47.864: (unload-airplane p22 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
46.772: (unload-truck p11 t1 l1-0)
46.779: (unload-airplane p22 a0 l0-0)
46.779: (unload-airplane p23 a0 l0-0)
46.779: (unload-truck p25 t1 l1-0)
46.804: (unload-truck p11 t1 l1-0)
46.807: (unload-truck p11 t1 l1-0)
47.721: (unload-airplane p22 a0 l0-0)
47.726: (unload-airplane p0 a0 l0-0)
47.729: (load-airplane p23 a0 l0-0)
47.754: (unload-airplane p0 a0 l0-0)
47.754: (unload-airplane p22 a0 l0-0)
47.755: (unload-airplane p23 a0 l0-0)
47.757: (unload-airplane p23 a0 l0-0)
48.008: (load-truck p2 t1 l1-0)
48.008: (load-truck p9 t1 l1-0)
48.008: (load-truck p25 t1 l1-0)
48.009: (load-truck p1 t1 l1-0)
48.011: (load-truck p18 t1 l1-0)
48.012: (load-truck p2 t1 l1-0)
48.012: (load-truck p1 t1 l1-0)
46.953: (unload-truck p16 t1 l1-0)
47.159: (unload-airplane p0 a0 l0-0)
47.171: (unload-airplane p22 a0 l0-0)
47.856: (unload-airplane p23 a0 l0-0)
47.856: (unload-airplane p0 a0 l0-0)
47.859: (load-truck p1 t1 l1-0)
47.859: (load-truck p2 t1 l1-0)
47.859: (load-truck p18 t1 l1-0)
47.859: (load-truck p25 t1 l1-0)
47.863: (load-truck p18 t1 l1-0)
47.863: (load-truck p2 t1 l1-0)
47.864: (load-truck p9 t1 l1-0)
47.864: (unload-airplane p22 a0 l0-0)
47.864: (unload-airplane p0 a0 l0-0)
47.864: (unload-airplane p23 a0 l0-0)
47.864: (unload-airplane p23 a0 l0-0)
47.864: (unload-airplane p22 a0 l0-0)
47.864: (unload-airplane p0 a0 l0-0)
47.865: (load-truck p2 t1 l1-0)
47.865: (load-truck p18 t1 l1-0)
47.721: (unload-airplane p0 a0 l0-0)
47.722: (unload-airplane p22 a0 l0-0)
47.722: (unload-airplane p0 a0 l0-0)
47.722: (unload-airplane p22 a0 l0-0)
47.725: (unload-airplane p0 a0 l0-0)
47.728: (unload-airplane p0 a0 l0-0)
47.730: (unload-airplane p23 a0 l0-0)
47.730: (unload-airplane p22 a0 l0-0)
47.731: (unload-airplane p23 a0 l0-0)
47.731: (unload-airplane p0 a0 l0-0)
47.752: (unload-airplane p23 a0 l0-0)
47.752: (unload-airplane p0 a0 l0-0)
47.753: (unload-airplane p22 a0 l0-0)
47.754: (unload-airplane p23 a0 l0-0)
47.754: (unload-airplane p22 a0 l0-0)
47.754: (unload-airplane p0 a0 l0-0)
47.754: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
47.762: (unload-airplane p23 a0 l0-0)
47.762: (unload-airplane p0 a0 l0-0)
47.155: (unload-airplane p23 a0 l0-0)
47.155: (unload-airplane p0 a0 l0-0)
47.160: (unload-airplane p23 a0 l0-0)
47.161: (unload-airplane p23 a0 l0-0)
47.162: (unload-airplane p0 a0 l0-0)
47.166: (unload-airplane p0 a0 l0-0)
47.172: (unload-airplane p22 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p22 a0 l0-0)
48.808: (load-truck p25 t1 l1-0)
48.809: (load-truck p1 t1 l1-0)
48.809: (load-truck p9 t1 l1-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p25 t1 l1-0)
48.809: (load-truck p9 t1 l1-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p18 t1 l1-0)
48.809: (load-truck p25 t1 l1-0)
47.722: (unload-airplane p0 a0 l0-0)
47.722: (unload-truck p8 t1 l1-0)
47.725: (unload-truck p19 t1 l1-0)
47.725: (unload-truck p8 t1 l1-0)
47.725: (unload-truck p16 t1 l1-0)
47.726: (unload-truck p19 t1 l1-0)
47.728: (load-airplane p22 a0 l0-0)
47.731: (unload-truck p2 t1 l1-0)
47.760: (unload-truck p8 t1 l1-0)
47.760: (unload-truck p16 t1 l1-0)
48.005: (load-airplane p23 a0 l0-0)
48.014: (load-airplane p0 a0 l0-0)
48.496: (unload-airplane p23 a0 l0-0)
48.497: (unload-airplane p23 a0 l0-0)
48.499: (unload-airplane p23 a0 l0-0)
48.500: (unload-airplane p23 a0 l0-0)
48.503: (unload-airplane p0 a0 l0-0)
48.506: (unload-airplane p23 a0 l0-0)
48.508: (unload-airplane p0 a0 l0-0)
48.511: (load-truck p1 t1 l1-0)
47.153: (unload-airplane p0 a0 l0-0)
47.153: (unload-airplane p0 a0 l0-0)
47.155: (unload-airplane p23 a0 l0-0)
47.160: (unload-truck p8 t1 l1-0)
47.164: (unload-truck p2 t1 l1-0)
47.166: (unload-airplane p23 a0 l0-0)
47.169: (unload-truck p19 t1 l1-0)
47.170: (unload-truck p19 t1 l1-0)
47.171: (unload-airplane p23 a0 l0-0)
47.172: (unload-airplane p23 a0 l0-0)
47.173: (unload-airplane p23 a0 l0-0)
47.178: (unload-truck p8 t1 l1-0)
47.178: (unload-truck p19 t1 l1-0)
47.179: (unload-truck p16 t1 l1-0)
47.857: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.860: (load-airplane p0 a0 l0-0)
47.861: (load-airplane p22 a0 l0-0)
47.721: (load-airplane p0 a0 l0-0)
47.721: (load-airplane p22 a0 l0-0)
47.722: (load-airplane p22 a0 l0-0)
47.722: (load-airplane p23 a0 l0-0)
47.725: (load-airplane p22 a0 l0-0)
47.725: (unload-airplane p23 a0 l0-0)
47.726: (load-airplane p0 a0 l0-0)
47.726: (unload-airplane p23 a0 l0-0)
47.727: (load-airplane p22 a0 l0-0)
47.728: (load-airplane p22 a0 l0-0)
47.757: (unload-airplane p0 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.022: (load-airplane p23 a0 l0-0)
48.039: (load-airplane p0 a0 l0-0)
48.500: (load-truck p9 t1 l1-0)
48.500: (load-truck p11 t1 l1-0)
48.500: (load-truck p25 t1 l1-0)
48.502: (load-truck p25 t1 l1-0)
48.511: (load-truck p11 t1 l1-0)
48.511: (load-truck p2 t1 l1-0)
47.160: (unload-truck p16 t1 l1-0)
47.174: (unload-truck p18 t1 l1-0)
47.178: (unload-truck p18 t1 l1-0)
47.178: (unload-truck p1 t1 l1-0)
47.855: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p0 a0 l0-0)
47.863: (unload-airplane p0 a0 l0-0)
47.863: (unload-airplane p23 a0 l0-0)
47.863: (unload-airplane p22 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p8 t1 l1-0)
48.809: (load-truck p11 t1 l1-0)
48.809: (load-truck p9 t1 l1-0)
48.809: (load-truck p25 t1 l1-0)
47.721: (load-airplane p0 a0 l0-0)
47.725: (load-airplane p23 a0 l0-0)
47.725: (load-airplane p22 a0 l0-0)
47.727: (load-airplane p22 a0 l0-0)
47.727: (load-airplane p0 a0 l0-0)
47.727: (load-airplane p0 a0 l0-0)
47.727: (load-airplane p23 a0 l0-0)
47.728: (load-airplane p22 a0 l0-0)
47.728: (load-airplane p23 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.729: (load-airplane p22 a0 l0-0)
47.761: (unload-truck p16 t1 l1-0)
48.010: (load-airplane p0 a0 l0-0)
48.011: (load-airplane p0 a0 l0-0)
48.014: (load-airplane p23 a0 l0-0)
48.023: (load-airplane p22 a0 l0-0)
48.503: (unload-airplane p0 a0 l0-0)
48.505: (unload-airplane p22 a0 l0-0)
48.511: (load-truck p2 t1 l1-0)
48.511: (load-truck p19 t1 l1-0)
47.170: (unload-truck p16 t1 l1-0)
47.170: (unload-truck p8 t1 l1-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p0 a0 l0-0)
47.859: (load-airplane p0 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.861: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p0 a0 l0-0)
47.866: (load-airplane p22 a0 l0-0)
47.866: (load-airplane p23 a0 l0-0)
47.874: (load-airplane p0 a0 l0-0)
47.881: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p23 a0 l0-0)
47.891: (load-airplane p0 a0 l0-0)
47.891: (unload-airplane p22 a0 l0-0)
48.809: (load-truck p2 t1 l1-0)
47.727: (load-airplane p22 a0 l0-0)
47.727: (load-airplane p0 a0 l0-0)
47.727: (load-airplane p23 a0 l0-0)
47.728: (load-airplane p22 a0 l0-0)
47.728: (load-airplane p23 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
47.754: (unload-airplane p22 a0 l0-0)
47.755: (unload-airplane p22 a0 l0-0)
47.756: (unload-truck p16 t1 l1-0)
47.756: (unload-truck p8 t1 l1-0)
48.005: (load-airplane p0 a0 l0-0)
48.005: (load-airplane p22 a0 l0-0)
48.008: (load-airplane p0 a0 l0-0)
48.013: (load-airplane p22 a0 l0-0)
48.014: (load-airplane p23 a0 l0-0)
48.023: (load-airplane p0 a0 l0-0)
48.036: (load-airplane p23 a0 l0-0)
48.506: (unload-airplane p23 a0 l0-0)
48.514: (load-truck p25 t1 l1-0)
48.514: (load-truck p18 t1 l1-0)
47.152: (unload-airplane p23 a0 l0-0)
47.160: (unload-truck p8 t1 l1-0)
47.173: (unload-truck p1 t1 l1-0)
47.855: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p22 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.859: (load-airplane p0 a0 l0-0)
47.860: (load-airplane p22 a0 l0-0)
47.860: (load-airplane p0 a0 l0-0)
47.861: (load-airplane p22 a0 l0-0)
47.861: (load-airplane p23 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p22 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.866: (load-airplane p0 a0 l0-0)
47.727: (load-airplane p22 a0 l0-0)
47.727: (load-airplane p0 a0 l0-0)
47.728: (unload-airplane p23 a0 l0-0)
47.728: (unload-airplane p23 a0 l0-0)
47.729: (load-airplane p0 a0 l0-0)
48.005: (load-airplane p0 a0 l0-0)
48.005: (load-airplane p23 a0 l0-0)
48.008: (load-airplane p22 a0 l0-0)
48.010: (load-airplane p0 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.013: (load-airplane p23 a0 l0-0)
48.014: (load-airplane p22 a0 l0-0)
48.023: (load-airplane p22 a0 l0-0)
48.036: (load-airplane p0 a0 l0-0)
48.039: (load-airplane p0 a0 l0-0)
48.514: (load-truck p19 t1 l1-0)
48.514: (load-truck p11 t1 l1-0)
48.516: (load-truck p2 t1 l1-0)
48.516: (load-truck p16 t1 l1-0)
48.516: (load-truck p18 t1 l1-0)
47.861: (load-airplane p22 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
47.864: (unload-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
48.812: (load-truck p11 t1 l1-0)
48.812: (load-truck p19 t1 l1-0)
48.812: (load-truck p18 t1 l1-0)
48.812: (load-truck p16 t1 l1-0)
48.813: (load-truck p1 t1 l1-0)
48.813: (load-truck p2 t1 l1-0)
48.813: (load-truck p16 t1 l1-0)
48.813: (load-truck p18 t1 l1-0)
48.815: (load-truck p16 t1 l1-0)
48.815: (load-truck p18 t1 l1-0)
48.816: (load-truck p2 t1 l1-0)
48.816: (load-truck p1 t1 l1-0)
48.817: (load-airplane p0 a0 l0-0)
48.817: (load-truck p18 t1 l1-0)
47.720: (unload-truck p2 t1 l1-0)
47.722: (unload-truck p2 t1 l1-0)
47.722: (unload-truck p25 t1 l1-0)
47.728: (unload-truck p25 t1 l1-0)
47.728: (unload-truck p11 t1 l1-0)
47.750: (unload-truck p25 t1 l1-0)
47.750: (unload-truck p11 t1 l1-0)
47.750: (unload-truck p8 t1 l1-0)
47.756: (unload-truck p19 t1 l1-0)
48.008: (load-airplane p0 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.498: (unload-airplane p22 a0 l0-0)
48.500: (unload-airplane p22 a0 l0-0)
48.517: (unload-airplane p22 a0 l0-0)
48.941: (load-airplane p23 a0 l0-0)
48.941: (load-airplane p0 a0 l0-0)
48.941: (load-airplane p23 a0 l0-0)
48.945: (load-truck p18 t1 l1-0)
48.945: (load-truck p2 t1 l1-0)
47.855: (load-airplane p0 a0 l0-0)
47.857: (load-airplane p23 a0 l0-0)
47.857: (load-airplane p0 a0 l0-0)
47.859: (load-airplane p0 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.860: (load-airplane p23 a0 l0-0)
47.861: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p0 a0 l0-0)
47.866: (load-airplane p22 a0 l0-0)
47.866: (load-airplane p23 a0 l0-0)
47.890: (unload-truck p2 t1 l1-0)
47.890: (unload-truck p25 t1 l1-0)
47.899: (unload-truck p25 t1 l1-0)
47.899: (unload-truck p9 t1 l1-0)
47.899: (unload-truck p2 t1 l1-0)
47.900: (unload-truck p25 t1 l1-0)
48.809: (load-truck p2 t1 l1-0)
48.809: (load-truck p16 t1 l1-0)
47.731: (unload-airplane p22 a0 l0-0)
47.754: (unload-airplane p22 a0 l0-0)
47.756: (unload-truck p25 t1 l1-0)
48.005: (load-airplane p0 a0 l0-0)
48.006: (load-airplane p0 a0 l0-0)
48.008: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.013: (load-airplane p23 a0 l0-0)
48.014: (load-airplane p0 a0 l0-0)
48.023: (load-airplane p22 a0 l0-0)
48.036: (load-airplane p0 a0 l0-0)
48.036: (load-airplane p0 a0 l0-0)
48.504: (unload-airplane p22 a0 l0-0)
48.518: (unload-airplane p22 a0 l0-0)
48.942: (load-truck p18 t1 l1-0)
48.942: (load-truck p16 t1 l1-0)
47.859: (load-airplane p0 a0 l0-0)
47.863: (load-airplane p0 a0 l0-0)
47.864: (unload-airplane p22 a0 l0-0)
47.864: (load-airplane p0 a0 l0-0)
47.865: (unload-airplane p22 a0 l0-0)
47.866: (unload-airplane p22 a0 l0-0)
47.889: (unload-truck p11 t1 l1-0)
47.889: (unload-truck p19 t1 l1-0)
47.900: (unload-truck p19 t1 l1-0)
48.812: (load-truck p8 t1 l1-0)
48.812: (load-truck p18 t1 l1-0)
48.812: (load-truck p16 t1 l1-0)
48.815: (load-truck p18 t1 l1-0)
48.815: (load-truck p25 t1 l1-0)
48.815: (load-truck p16 t1 l1-0)
48.816: (load-truck p11 t1 l1-0)
48.817: (load-truck p25 t1 l1-0)
48.817: (load-truck p19 t1 l1-0)
48.818: (load-truck p16 t1 l1-0)
48.819: (load-truck p11 t1 l1-0)
47.722: (unload-airplane p22 a0 l0-0)
47.728: (unload-truck p9 t1 l1-0)
47.728: (unload-airplane p22 a0 l0-0)
47.753: (unload-truck p18 t1 l1-0)
47.760: (unload-truck p19 t1 l1-0)
48.005: (load-airplane p23 a0 l0-0)
48.013: (load-airplane p23 a0 l0-0)
48.014: (load-airplane p23 a0 l0-0)
48.495: (unload-airplane p22 a0 l0-0)
48.496: (unload-airplane p22 a0 l0-0)
48.498: (unload-airplane p23 a0 l0-0)
48.514: (unload-airplane p23 a0 l0-0)
48.519: (unload-airplane p23 a0 l0-0)
48.942: (load-airplane p0 a0 l0-0)
48.942: (load-truck p25 t1 l1-0)
48.943: (load-truck p18 t1 l1-0)
48.943: (load-truck p25 t1 l1-0)
48.943: (load-truck p1 t1 l1-0)
48.945: (load-truck p11 t1 l1-0)
48.945: (load-truck p16 t1 l1-0)
47.857: (unload-airplane p0 a0 l0-0)
47.857: (unload-airplane p22 a0 l0-0)
47.860: (load-airplane p0 a0 l0-0)
47.861: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
47.864: (load-airplane p23 a0 l0-0)
47.864: (load-airplane p0 a0 l0-0)
47.866: (unload-airplane p22 a0 l0-0)
47.889: (unload-truck p18 t1 l1-0)
47.891: (unload-truck p18 t1 l1-0)
47.891: (unload-truck p19 t1 l1-0)
47.892: (unload-truck p9 t1 l1-0)
47.892: (unload-truck p9 t1 l1-0)
47.892: (unload-truck p2 t1 l1-0)
47.892: (unload-truck p1 t1 l1-0)
47.894: (unload-truck p9 t1 l1-0)
47.895: (unload-truck p11 t1 l1-0)
47.895: (unload-truck p16 t1 l1-0)
47.899: (unload-truck p11 t1 l1-0)
48.809: (load-airplane p0 a0 l0-0)
47.731: (unload-airplane p23 a0 l0-0)
47.756: (unload-airplane p22 a0 l0-0)
48.005: (load-airplane p23 a0 l0-0)
48.008: (load-airplane p22 a0 l0-0)
48.008: (load-airplane p0 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.014: (load-airplane p0 a0 l0-0)
48.023: (load-airplane p22 a0 l0-0)
48.036: (load-airplane p23 a0 l0-0)
48.037: (load-airplane p23 a0 l0-0)
48.039: (load-airplane p23 a0 l0-0)
48.942: (load-truck p19 t1 l1-0)
48.942: (load-truck p11 t1 l1-0)
48.942: (load-truck p25 t1 l1-0)
48.943: (load-truck p16 t1 l1-0)
48.943: (load-truck p18 t1 l1-0)
48.943: (load-truck p25 t1 l1-0)
48.945: (load-truck p25 t1 l1-0)
47.857: (unload-airplane p23 a0 l0-0)
47.858: (unload-airplane p0 a0 l0-0)
47.864: (load-airplane p22 a0 l0-0)
47.864: (unload-airplane p22 a0 l0-0)
47.889: (unload-truck p9 t1 l1-0)
47.889: (unload-truck p1 t1 l1-0)
47.889: (unload-truck p9 t1 l1-0)
47.890: (unload-truck p19 t1 l1-0)
47.891: (unload-truck p9 t1 l1-0)
47.896: (unload-truck p8 t1 l1-0)
48.815: (load-truck p19 t1 l1-0)
48.815: (load-truck p25 t1 l1-0)
48.816: (load-truck p16 t1 l1-0)
48.816: (load-truck p9 t1 l1-0)
48.817: (load-truck p25 t1 l1-0)
48.817: (load-truck p19 t1 l1-0)
48.819: (load-truck p11 t1 l1-0)
48.819: (load-truck p1 t1 l1-0)
48.840: (unload-airplane p0 a0 l0-0)
48.841: (unload-airplane p23 a0 l0-0)
47.722: (unload-airplane p0 a0 l0-0)
47.728: (unload-truck p8 t1 l1-0)
47.729: (unload-airplane p0 a0 l0-0)
48.005: (load-airplane p23 a0 l0-0)
48.005: (load-airplane p22 a0 l0-0)
48.495: (unload-airplane p0 a0 l0-0)
48.496: (unload-airplane p0 a0 l0-0)
48.519: (unload-airplane p0 a0 l0-0)
48.943: (load-truck p9 t1 l1-0)
48.943: (load-truck p16 t1 l1-0)
48.943: (load-truck p18 t1 l1-0)
48.945: (load-truck p18 t1 l1-0)
48.945: (load-truck p19 t1 l1-0)
48.945: (load-truck p25 t1 l1-0)
48.946: (load-truck p11 t1 l1-0)
48.946: (load-truck p19 t1 l1-0)
48.946: (load-truck p18 t1 l1-0)
48.947: (load-truck p19 t1 l1-0)
48.949: (load-truck p9 t1 l1-0)
48.949: (load-truck p25 t1 l1-0)
47.861: (load-airplane p22 a0 l0-0)
47.861: (load-airplane p23 a0 l0-0)
47.863: (unload-truck p1 t1 l1-0)
47.864: (load-airplane p22 a0 l0-0)
47.865: (unload-airplane p0 a0 l0-0)
47.865: (unload-airplane p22 a0 l0-0)
47.866: (unload-airplane p0 a0 l0-0)
47.877: (unload-truck p11 t1 l1-0)
47.880: (unload-truck p19 t1 l1-0)
47.890: (unload-truck p8 t1 l1-0)
47.892: (unload-truck p8 t1 l1-0)
47.892: (unload-truck p8 t1 l1-0)
47.892: (unload-truck p8 t1 l1-0)
47.895: (unload-truck p2 t1 l1-0)
47.900: (unload-truck p1 t1 l1-0)
48.808: (load-airplane p23 a0 l0-0)
48.809: (load-airplane p23 a0 l0-0)
48.809: (load-airplane p22 a0 l0-0)
48.809: (load-airplane p22 a0 l0-0)
48.812: (load-truck p9 t1 l1-0)
47.722: (unload-airplane p22 a0 l0-0)
48.005: (load-airplane p23 a0 l0-0)
48.008: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p22 a0 l0-0)
48.013: (load-airplane p23 a0 l0-0)
48.023: (load-airplane p22 a0 l0-0)
48.942: (load-truck p16 t1 l1-0)
48.942: (load-truck p9 t1 l1-0)
48.943: (load-truck p16 t1 l1-0)
48.943: (load-truck p9 t1 l1-0)
48.943: (load-truck p8 t1 l1-0)
48.945: (load-truck p18 t1 l1-0)
48.945: (load-truck p8 t1 l1-0)
48.945: (load-truck p16 t1 l1-0)
48.946: (load-truck p9 t1 l1-0)
48.946: (load-truck p16 t1 l1-0)
48.946: (load-truck p18 t1 l1-0)
48.946: (load-truck p19 t1 l1-0)
47.857: (unload-airplane p0 a0 l0-0)
47.858: (unload-airplane p0 a0 l0-0)
47.858: (unload-airplane p23 a0 l0-0)
47.859: (unload-airplane p22 a0 l0-0)
47.859: (unload-airplane p0 a0 l0-0)
47.864: (unload-truck p1 t1 l1-0)
47.864: (unload-truck p2 t1 l1-0)
47.864: (load-airplane p23 a0 l0-0)
47.865: (unload-airplane p0 a0 l0-0)
47.889: (unload-truck p2 t1 l1-0)
47.896: (unload-truck p2 t1 l1-0)
48.815: (load-truck p11 t1 l1-0)
48.816: (load-truck p16 t1 l1-0)
48.816: (load-truck p9 t1 l1-0)
48.816: (load-truck p8 t1 l1-0)
48.817: (unload-airplane p0 a0 l0-0)
48.817: (unload-airplane p22 a0 l0-0)
48.818: (unload-airplane p0 a0 l0-0)
48.818: (unload-airplane p22 a0 l0-0)
48.820: (unload-airplane p22 a0 l0-0)
47.726: (unload-airplane p0 a0 l0-0)
47.728: (unload-airplane p23 a0 l0-0)
47.729: (unload-airplane p0 a0 l0-0)
47.731: (unload-airplane p22 a0 l0-0)
47.755: (unload-truck p2 t1 l1-0)
48.005: (load-airplane p23 a0 l0-0)
48.005: (load-airplane p23 a0 l0-0)
48.012: (load-airplane p23 a0 l0-0)
48.498: (unload-airplane p0 a0 l0-0)
48.500: (unload-airplane p0 a0 l0-0)
48.504: (unload-airplane p0 a0 l0-0)
48.505: (unload-airplane p0 a0 l0-0)
48.514: (unload-airplane p0 a0 l0-0)
48.515: (unload-airplane p0 a0 l0-0)
48.515: (unload-airplane p22 a0 l0-0)
48.518: (unload-airplane p22 a0 l0-0)
48.942: (load-truck p18 t1 l1-0)
48.942: (load-truck p9 t1 l1-0)
48.942: (load-truck p8 t1 l1-0)
48.942: (load-truck p25 t1 l1-0)
47.857: (unload-airplane p22 a0 l0-0)
47.866: (unload-airplane p22 a0 l0-0)
47.866: (unload-airplane p0 a0 l0-0)
47.891: (unload-truck p16 t1 l1-0)
47.891: (unload-truck p2 t1 l1-0)
47.893: (unload-truck p11 t1 l1-0)
48.809: (load-airplane p22 a0 l0-0)
48.809: (load-airplane p23 a0 l0-0)
48.812: (load-truck p9 t1 l1-0)
48.812: (load-truck p11 t1 l1-0)
48.812: (load-truck p16 t1 l1-0)
48.814: (load-airplane p23 a0 l0-0)
48.815: (load-truck p11 t1 l1-0)
48.815: (load-truck p18 t1 l1-0)
48.816: (load-truck p9 t1 l1-0)
48.816: (load-truck p1 t1 l1-0)
48.817: (load-truck p11 t1 l1-0)
48.817: (load-truck p16 t1 l1-0)
48.817: (load-airplane p22 a0 l0-0)
48.817: (load-airplane p23 a0 l0-0)
48.005: (load-airplane p0 a0 l0-0)
48.008: (load-airplane p0 a0 l0-0)
48.014: (load-airplane p0 a0 l0-0)
48.495: (unload-airplane p0 a0 l0-0)
48.495: (unload-airplane p0 a0 l0-0)
48.508: (unload-airplane p22 a0 l0-0)
48.514: (unload-airplane p22 a0 l0-0)
48.942: (load-airplane p0 a0 l0-0)
48.942: (load-airplane p23 a0 l0-0)
48.945: (load-truck p11 t1 l1-0)
48.945: (load-truck p9 t1 l1-0)
48.945: (load-truck p8 t1 l1-0)
48.945: (load-truck p1 t1 l1-0)
