/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
83.053: (navigate rover1 waypoint10 waypoint2)
83.056: (navigate rover1 waypoint5 waypoint7)
83.059: (navigate rover1 waypoint5 waypoint7)
83.074: (navigate rover1 waypoint5 waypoint16)
83.076: (navigate rover1 waypoint5 waypoint7)
83.078: (sample_rock rover2 rover2store waypoint18)
83.078: (drop rover1 rover1store)
83.079: (drop rover1 rover1store)
83.080: (sample_rock rover2 rover2store waypoint18)
83.081: (navigate rover2 waypoint19 waypoint28)
83.081: (sample_rock rover2 rover2store waypoint22)
83.087: (navigate rover1 waypoint5 waypoint7)
83.089: (navigate rover2 waypoint19 waypoint15)
83.092: (navigate rover1 waypoint5 waypoint7)
83.103: (navigate rover2 waypoint19 waypoint15)
83.110: (navigate rover0 waypoint12 waypoint22)
83.128: (navigate rover2 waypoint19 waypoint13)
83.132: (navigate rover2 waypoint19 waypoint7)
83.138: (navigate rover1 waypoint5 waypoint7)
83.153: (take_image rover0 waypoint26 objective4 camera0 colour)
83.154: (navigate rover1 waypoint16 waypoint1)
83.155: (navigate rover0 waypoint12 waypoint6)
83.166: (navigate rover2 waypoint19 waypoint7)
83.169: (drop rover2 rover2store)
83.176: (navigate rover2 waypoint22 waypoint24)
83.183: (sample_soil rover1 rover1store waypoint16)
83.183: (sample_rock rover2 rover2store waypoint15)
83.184: (navigate rover0 waypoint22 waypoint12)
83.188: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
83.189: (navigate rover2 waypoint4 waypoint18)
83.190: (navigate rover1 waypoint5 waypoint16)
83.196: (navigate rover1 waypoint5 waypoint19)
83.197: (navigate rover1 waypoint5 waypoint7)
83.197: (navigate rover2 waypoint19 waypoint22)
83.202: (navigate rover1 waypoint24 waypoint20)
83.205: (navigate rover1 waypoint19 waypoint29)
83.206: (drop rover1 rover1store)
83.206: (navigate rover2 waypoint19 waypoint25)
83.206: (sample_rock rover2 rover2store waypoint15)
83.211: (sample_rock rover2 rover2store waypoint15)
83.212: (navigate rover1 waypoint5 waypoint16)
83.218: (navigate rover2 waypoint19 waypoint28)
83.220: (drop rover1 rover1store)
83.224: (navigate rover1 waypoint22 waypoint12)
83.229: (navigate rover0 waypoint22 waypoint12)
83.235: (sample_soil rover1 rover1store waypoint7)
83.248: (drop rover1 rover1store)
83.255: (navigate rover2 waypoint19 waypoint7)
83.264: (navigate rover2 waypoint19 waypoint15)
83.270: (navigate rover2 waypoint22 waypoint0)
83.281: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
83.281: (take_image rover1 waypoint24 objective5 camera2 high_res)
83.295: (navigate rover1 waypoint5 waypoint16)
83.295: (drop rover2 rover2store)
83.306: (navigate rover1 waypoint5 waypoint16)
83.307: (navigate rover0 waypoint12 waypoint26)
83.308: (navigate rover2 waypoint28 waypoint11)
83.313: (navigate rover1 waypoint5 waypoint16)
83.319: (navigate rover0 waypoint12 waypoint27)
83.323: (navigate rover2 waypoint28 waypoint11)
83.327: (drop rover1 rover1store)
83.328: (navigate rover1 waypoint5 waypoint16)
83.336: (navigate rover0 waypoint28 waypoint12)
83.342: (sample_rock rover2 rover2store waypoint22)
83.349: (navigate rover1 waypoint5 waypoint19)
83.350: (navigate rover2 waypoint22 waypoint19)
83.351: (drop rover2 rover2store)
83.353: (navigate rover1 waypoint5 waypoint16)
83.353: (calibrate rover0 camera0 objective0 waypoint28)
83.354: (navigate rover1 waypoint7 waypoint4)
83.358: (calibrate rover2 camera1 objective3 waypoint22)
83.361: (navigate rover2 waypoint19 waypoint25)
83.365: (navigate rover1 waypoint5 waypoint19)
83.369: (navigate rover2 waypoint19 waypoint4)
83.370: (navigate rover1 waypoint16 waypoint6)
83.376: (navigate rover1 waypoint5 waypoint7)
83.379: (navigate rover2 waypoint19 waypoint1)
83.380: (drop rover1 rover1store)
83.382: (drop rover2 rover2store)
83.382: (navigate rover2 waypoint22 waypoint2)
83.385: (drop rover1 rover1store)
83.387: (navigate rover2 waypoint19 waypoint1)
80.303: (calibrate rover2 camera1 objective3 waypoint22)
80.303: (sample_soil rover1 rover1store waypoint29)
80.532: (drop rover1 rover1store)
80.560: (calibrate rover1 camera2 objective3 waypoint22)
80.567: (sample_rock rover2 rover2store waypoint15)
80.696: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.819: (drop rover1 rover1store)
80.820: (navigate rover2 waypoint19 waypoint22)
80.830: (sample_soil rover1 rover1store waypoint18)
80.840: (calibrate rover2 camera1 objective3 waypoint22)
80.915: (drop rover1 rover1store)
80.917: (navigate rover2 waypoint19 waypoint15)
80.986: (navigate rover2 waypoint4 waypoint18)
80.995: (sample_soil rover1 rover1store waypoint22)
80.996: (navigate rover2 waypoint19 waypoint15)
81.061: (navigate rover2 waypoint25 waypoint29)
81.089: (calibrate rover2 camera1 objective3 waypoint22)
81.101: (drop rover1 rover1store)
81.167: (sample_soil rover1 rover1store waypoint22)
81.168: (navigate rover2 waypoint19 waypoint7)
81.173: (sample_soil rover1 rover1store waypoint22)
81.174: (navigate rover2 waypoint19 waypoint7)
81.175: (navigate rover2 waypoint19 waypoint28)
81.175: (drop rover1 rover1store)
81.179: (calibrate rover1 camera2 objective3 waypoint22)
81.182: (calibrate rover2 camera1 objective3 waypoint22)
81.256: (navigate rover2 waypoint19 waypoint1)
81.267: (drop rover1 rover1store)
81.323: (navigate rover2 waypoint28 waypoint11)
81.332: (calibrate rover1 camera2 objective3 waypoint24)
81.355: (drop rover1 rover1store)
81.356: (navigate rover2 waypoint19 waypoint15)
81.366: (navigate rover2 waypoint19 waypoint28)
81.376: (navigate rover2 waypoint19 waypoint22)
81.377: (drop rover1 rover1store)
81.378: (drop rover1 rover1store)
81.379: (drop rover1 rover1store)
81.388: (navigate rover2 waypoint19 waypoint6)
81.421: (sample_soil rover1 rover1store waypoint29)
81.448: (drop rover1 rover1store)
81.450: (sample_rock rover2 rover2store waypoint28)
81.458: (sample_rock rover2 rover2store waypoint15)
81.459: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.516: (navigate rover1 waypoint12 waypoint18)
81.534: (navigate rover2 waypoint4 waypoint17)
81.552: (navigate rover2 waypoint5 waypoint12)
81.565: (navigate rover2 waypoint22 waypoint0)
81.566: (drop rover1 rover1store)
81.566: (navigate rover2 waypoint4 waypoint18)
81.568: (navigate rover2 waypoint19 waypoint7)
81.581: (sample_soil rover1 rover1store waypoint29)
81.581: (sample_soil rover1 rover1store waypoint22)
81.581: (sample_soil rover1 rover1store waypoint22)
81.582: (navigate rover2 waypoint19 waypoint22)
81.582: (calibrate rover2 camera1 objective3 waypoint22)
81.582: (navigate rover2 waypoint19 waypoint25)
81.597: (navigate rover2 waypoint19 waypoint4)
81.605: (drop rover1 rover1store)
81.615: (navigate rover2 waypoint22 waypoint24)
81.623: (navigate rover2 waypoint19 waypoint6)
81.623: (sample_soil rover1 rover1store waypoint22)
81.630: (drop rover1 rover1store)
81.649: (navigate rover2 waypoint6 waypoint14)
81.651: (drop rover1 rover1store)
81.658: (navigate rover2 waypoint19 waypoint25)
81.680: (navigate rover2 waypoint6 waypoint9)
81.693: (navigate rover2 waypoint4 waypoint16)
81.699: (navigate rover2 waypoint6 waypoint3)
81.756: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.771: (navigate rover2 waypoint19 waypoint15)
81.806: (navigate rover1 waypoint5 waypoint16)
81.821: (sample_soil rover1 rover1store waypoint22)
81.826: (navigate rover2 waypoint19 waypoint4)
81.830: (sample_rock rover2 rover2store waypoint15)
81.833: (navigate rover2 waypoint19 waypoint1)
81.834: (sample_soil rover1 rover1store waypoint22)
81.838: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
81.840: (drop rover1 rover1store)
81.849: (navigate rover2 waypoint19 waypoint1)
81.851: (navigate rover2 waypoint19 waypoint25)
81.863: (navigate rover2 waypoint19 waypoint22)
81.865: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
81.866: (drop rover1 rover1store)
81.876: (drop rover2 rover2store)
81.883: (drop rover1 rover1store)
81.889: (navigate rover1 waypoint5 waypoint16)
81.890: (navigate rover2 waypoint5 waypoint10)
81.895: (navigate rover2 waypoint19 waypoint28)
81.896: (navigate rover1 waypoint5 waypoint19)
81.896: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
81.897: (sample_rock rover2 rover2store waypoint15)
81.897: (sample_rock rover2 rover2store waypoint18)
81.897: (navigate rover1 waypoint19 waypoint29)
81.900: (navigate rover2 waypoint19 waypoint6)
81.914: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
81.921: (navigate rover2 waypoint28 waypoint11)
81.921: (navigate rover2 waypoint22 waypoint2)
81.926: (drop rover1 rover1store)
81.931: (navigate rover1 waypoint5 waypoint7)
81.970: (navigate rover1 waypoint5 waypoint7)
81.972: (drop rover2 rover2store)
81.982: (navigate rover2 waypoint25 waypoint29)
82.012: (drop rover1 rover1store)
82.038: (sample_rock rover2 rover2store waypoint15)
82.044: (navigate rover1 waypoint5 waypoint19)
82.049: (navigate rover1 waypoint19 waypoint29)
82.055: (sample_soil rover1 rover1store waypoint9)
82.061: (drop rover2 rover2store)
82.073: (navigate rover1 waypoint19 waypoint29)
82.080: (navigate rover2 waypoint22 waypoint19)
82.093: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
82.094: (calibrate rover2 camera1 objective3 waypoint22)
82.095: (navigate rover1 waypoint5 waypoint7)
82.097: (navigate rover2 waypoint19 waypoint7)
82.097: (drop rover2 rover2store)
82.100: (navigate rover0 waypoint12 waypoint28)
82.103: (sample_soil rover1 rover1store waypoint7)
82.110: (navigate rover1 waypoint7 waypoint4)
82.116: (navigate rover2 waypoint22 waypoint0)
82.126: (navigate rover2 waypoint4 waypoint17)
82.129: (drop rover2 rover2store)
82.129: (sample_soil rover1 rover1store waypoint7)
82.129: (navigate rover1 waypoint5 waypoint7)
82.130: (navigate rover2 waypoint28 waypoint11)
82.149: (navigate rover2 waypoint19 waypoint15)
82.153: (drop rover2 rover2store)
82.157: (drop rover2 rover2store)
82.158: (navigate rover0 waypoint12 waypoint28)
82.184: (navigate rover1 waypoint20 waypoint9)
82.187: (navigate rover0 waypoint12 waypoint28)
82.199: (drop rover2 rover2store)
82.205: (navigate rover2 waypoint19 waypoint13)
82.210: (sample_soil rover1 rover1store waypoint22)
82.220: (navigate rover2 waypoint19 waypoint13)
82.222: (sample_soil rover1 rover1store waypoint7)
82.224: (sample_rock rover2 rover2store waypoint25)
82.229: (navigate rover0 waypoint12 waypoint28)
82.230: (navigate rover1 waypoint19 waypoint29)
82.232: (drop rover1 rover1store)
82.233: (sample_soil rover1 rover1store waypoint7)
82.241: (drop rover1 rover1store)
82.244: (drop rover2 rover2store)
82.249: (navigate rover1 waypoint7 waypoint26)
82.250: (navigate rover2 waypoint22 waypoint24)
82.250: (calibrate rover0 camera0 objective0 waypoint26)
82.251: (navigate rover2 waypoint19 waypoint25)
82.251: (sample_rock rover2 rover2store waypoint22)
82.256: (navigate rover1 waypoint5 waypoint7)
82.256: (navigate rover2 waypoint19 waypoint15)
82.256: (drop rover1 rover1store)
82.257: (navigate rover2 waypoint6 waypoint14)
82.257: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
82.260: (sample_rock rover2 rover2store waypoint22)
82.264: (navigate rover1 waypoint19 waypoint29)
82.265: (drop rover2 rover2store)
82.268: (sample_rock rover2 rover2store waypoint15)
82.281: (navigate rover2 waypoint22 waypoint24)
82.281: (drop rover2 rover2store)
82.293: (drop rover2 rover2store)
82.301: (navigate rover0 waypoint12 waypoint28)
82.304: (sample_soil rover1 rover1store waypoint7)
82.306: (navigate rover2 waypoint25 waypoint29)
82.313: (sample_soil rover1 rover1store waypoint7)
82.316: (drop rover2 rover2store)
82.319: (sample_rock rover2 rover2store waypoint22)
82.319: (navigate rover2 waypoint22 waypoint0)
82.321: (sample_rock rover2 rover2store waypoint22)
82.325: (navigate rover2 waypoint19 waypoint28)
82.327: (navigate rover2 waypoint19 waypoint5)
82.328: (navigate rover2 waypoint28 waypoint11)
82.328: (navigate rover1 waypoint5 waypoint16)
82.329: (sample_soil rover1 rover1store waypoint22)
82.330: (navigate rover2 waypoint22 waypoint24)
82.331: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
82.334: (sample_soil rover1 rover1store waypoint7)
82.335: (sample_soil rover1 rover1store waypoint16)
82.337: (navigate rover0 waypoint12 waypoint28)
82.339: (navigate rover1 waypoint5 waypoint10)
82.340: (navigate rover2 waypoint4 waypoint18)
82.342: (navigate rover2 waypoint4 waypoint16)
82.342: (sample_soil rover1 rover1store waypoint7)
82.348: (calibrate rover0 camera0 objective0 waypoint26)
82.350: (navigate rover2 waypoint22 waypoint24)
82.356: (sample_soil rover1 rover1store waypoint7)
82.357: (take_image rover2 waypoint24 objective5 camera1 high_res)
82.363: (drop rover2 rover2store)
82.372: (navigate rover1 waypoint5 waypoint16)
82.372: (drop rover2 rover2store)
82.373: (navigate rover2 waypoint22 waypoint2)
82.376: (navigate rover2 waypoint19 waypoint1)
82.376: (navigate rover1 waypoint7 waypoint4)
82.377: (navigate rover1 waypoint5 waypoint7)
82.381: (navigate rover2 waypoint22 waypoint0)
82.381: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
82.382: (take_image rover2 waypoint24 objective5 camera1 high_res)
82.393: (sample_rock rover2 rover2store waypoint28)
82.394: (navigate rover2 waypoint28 waypoint19)
82.398: (calibrate rover0 camera0 objective0 waypoint26)
82.403: (drop rover2 rover2store)
82.404: (sample_soil rover1 rover1store waypoint3)
79.192: (calibrate rover2 camera1 objective3 waypoint22)
79.194: (drop rover1 rover1store)
79.475: (sample_rock rover2 rover2store waypoint29)
79.552: (calibrate rover1 camera2 objective3 waypoint22)
79.633: (drop rover1 rover1store)
79.634: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
79.646: (drop rover2 rover2store)
79.798: (calibrate rover2 camera1 objective3 waypoint22)
79.799: (drop rover1 rover1store)
79.862: (sample_rock rover2 rover2store waypoint18)
79.902: (sample_rock rover2 rover2store waypoint18)
79.904: (sample_soil rover1 rover1store waypoint29)
79.982: (drop rover1 rover1store)
79.983: (navigate rover2 waypoint19 waypoint15)
80.042: (communicate_rock_data rover2 general waypoint28 waypoint28 waypoint12)
80.092: (navigate rover2 waypoint28 waypoint11)
80.097: (navigate rover2 waypoint28 waypoint19)
80.113: (drop rover1 rover1store)
80.114: (navigate rover2 waypoint19 waypoint7)
80.145: (drop rover1 rover1store)
80.146: (navigate rover2 waypoint19 waypoint28)
80.210: (sample_rock rover2 rover2store waypoint29)
80.224: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.228: (navigate rover2 waypoint19 waypoint15)
80.245: (navigate rover2 waypoint19 waypoint7)
80.248: (navigate rover2 waypoint19 waypoint28)
80.249: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.250: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.259: (calibrate rover2 camera1 objective3 waypoint22)
80.263: (sample_soil rover1 rover1store waypoint18)
80.265: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.350: (sample_soil rover1 rover1store waypoint22)
80.350: (navigate rover2 waypoint15 waypoint19)
80.353: (sample_rock rover2 rover2store waypoint28)
80.365: (sample_soil rover1 rover1store waypoint22)
80.366: (sample_rock rover2 rover2store waypoint15)
80.440: (drop rover2 rover2store)
80.442: (navigate rover2 waypoint4 waypoint18)
80.446: (drop rover1 rover1store)
80.527: (sample_soil rover1 rover1store waypoint29)
80.528: (calibrate rover2 camera1 objective3 waypoint22)
80.543: (calibrate rover0 camera0 objective0 waypoint28)
80.545: (calibrate rover0 camera0 objective0 waypoint28)
80.551: (sample_soil rover1 rover1store waypoint29)
80.554: (sample_rock rover2 rover2store waypoint22)
80.575: (drop rover1 rover1store)
80.577: (navigate rover2 waypoint19 waypoint22)
80.578: (navigate rover2 waypoint19 waypoint25)
80.580: (drop rover2 rover2store)
80.580: (drop rover1 rover1store)
80.581: (navigate rover1 waypoint19 waypoint29)
80.581: (communicate_rock_data rover2 general waypoint18 waypoint18 waypoint12)
80.587: (navigate rover2 waypoint19 waypoint6)
80.587: (drop rover1 rover1store)
80.613: (navigate rover2 waypoint22 waypoint24)
80.617: (drop rover1 rover1store)
80.620: (navigate rover2 waypoint19 waypoint15)
80.620: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.622: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.624: (sample_soil rover1 rover1store waypoint29)
80.624: (calibrate rover2 camera1 objective3 waypoint24)
80.630: (navigate rover2 waypoint19 waypoint6)
80.630: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.638: (calibrate rover2 camera1 objective3 waypoint22)
80.642: (navigate rover2 waypoint19 waypoint25)
80.642: (navigate rover0 waypoint12 waypoint28)
80.660: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.661: (navigate rover2 waypoint19 waypoint22)
80.664: (drop rover1 rover1store)
80.677: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.683: (sample_soil rover1 rover1store waypoint29)
80.684: (navigate rover2 waypoint19 waypoint22)
80.700: (calibrate rover0 camera0 objective0 waypoint28)
80.710: (navigate rover2 waypoint22 waypoint0)
80.728: (calibrate rover0 camera0 objective0 waypoint28)
80.749: (calibrate rover0 camera0 objective0 waypoint28)
80.758: (navigate rover2 waypoint19 waypoint15)
80.763: (navigate rover2 waypoint19 waypoint1)
80.776: (drop rover1 rover1store)
80.779: (sample_rock rover2 rover2store waypoint15)
80.784: (drop rover1 rover1store)
80.785: (drop rover1 rover1store)
80.809: (navigate rover2 waypoint19 waypoint4)
80.819: (navigate rover2 waypoint25 waypoint29)
80.827: (drop rover1 rover1store)
80.843: (navigate rover2 waypoint19 waypoint7)
80.843: (communicate_soil_data rover1 general waypoint18 waypoint18 waypoint12)
80.850: (drop rover1 rover1store)
80.852: (calibrate rover2 camera1 objective3 waypoint22)
80.853: (navigate rover2 waypoint19 waypoint22)
80.854: (drop rover1 rover1store)
80.861: (navigate rover2 waypoint28 waypoint11)
80.862: (navigate rover0 waypoint12 waypoint28)
80.871: (drop rover2 rover2store)
80.890: (navigate rover2 waypoint22 waypoint19)
80.893: (communicate_soil_data rover1 general waypoint22 waypoint22 waypoint12)
80.897: (navigate rover2 waypoint19 waypoint4)
80.904: (sample_soil rover1 rover1store waypoint29)
