/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.748: (load-airplane p10 a2 l1-0)
3.748: (load-airplane p11 a2 l1-0)
3.748: (load-airplane p5 a2 l1-0)
3.751: (load-airplane p21 a0 l1-0)
3.751: (load-airplane p5 a0 l1-0)
3.751: (load-airplane p27 a0 l1-0)
3.751: (load-airplane p25 a0 l1-0)
3.751: (load-airplane p24 a0 l1-0)
3.751: (load-airplane p23 a0 l1-0)
3.751: (load-airplane p14 a0 l1-0)
3.751: (load-airplane p10 a0 l1-0)
3.751: (load-airplane p1 a0 l1-0)
3.752: (load-airplane p21 a2 l1-0)
3.752: (load-airplane p14 a2 l1-0)
3.752: (load-airplane p21 a2 l1-0)
3.752: (load-airplane p27 a2 l1-0)
3.752: (load-airplane p5 a2 l1-0)
3.752: (load-airplane p24 a2 l1-0)
3.752: (load-airplane p23 a2 l1-0)
3.752: (load-airplane p18 a2 l1-0)
3.752: (load-airplane p18 a2 l1-0)
3.752: (load-airplane p10 a2 l1-0)
3.752: (load-airplane p24 a2 l1-0)
3.752: (load-airplane p10 a2 l1-0)
3.752: (load-airplane p14 a2 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.962: (fly-airplane a0 l0-0 l1-0)
2.965: (fly-airplane a0 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.988: (unload-airplane p25 a1 l1-0)
2.988: (unload-airplane p1 a1 l1-0)
2.988: (unload-airplane p1 a1 l1-0)
2.988: (unload-airplane p1 a1 l1-0)
2.988: (unload-airplane p5 a1 l1-0)
2.988: (unload-airplane p5 a1 l1-0)
2.988: (unload-airplane p1 a1 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.994: (unload-airplane p5 a1 l1-0)
2.994: (unload-airplane p5 a1 l1-0)
2.994: (unload-airplane p25 a1 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p24 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p11 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
2.999: (unload-airplane p18 a2 l1-0)
3.000: (unload-airplane p18 a2 l1-0)
3.000: (unload-airplane p18 a2 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.013: (unload-airplane p18 a2 l1-0)
3.013: (unload-airplane p18 a2 l1-0)
3.013: (unload-airplane p25 a1 l1-0)
3.013: (unload-airplane p25 a1 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.017: (fly-airplane a0 l0-0 l1-0)
3.094: (unload-truck p27 t1 l1-0)
3.094: (unload-truck p11 t1 l1-0)
3.094: (unload-truck p27 t1 l1-0)
3.094: (unload-truck p11 t1 l1-0)
3.094: (unload-truck p27 t1 l1-0)
3.105: (unload-truck p11 t1 l1-0)
3.105: (unload-truck p11 t1 l1-0)
3.105: (unload-truck p24 t1 l1-0)
3.105: (unload-truck p27 t1 l1-0)
3.105: (unload-truck p11 t1 l1-0)
2.767: (unload-airplane p1 a1 l1-0)
2.772: (unload-airplane p5 a1 l1-0)
2.789: (unload-truck p24 t1 l1-0)
2.791: (unload-truck p27 t1 l1-0)
2.791: (unload-truck p24 t1 l1-0)
2.793: (unload-truck p21 t1 l1-0)
2.816: (unload-truck p1 t1 l1-0)
2.820: (unload-truck p23 t1 l1-0)
2.820: (unload-truck p27 t1 l1-0)
2.821: (unload-truck p11 t1 l1-0)
2.989: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.990: (fly-airplane a2 l1-0 l0-0)
2.991: (fly-airplane a2 l1-0 l0-0)
2.992: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.994: (fly-airplane a2 l1-0 l0-0)
2.995: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
2.996: (fly-airplane a2 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.005: (fly-airplane a1 l1-0 l0-0)
3.007: (fly-airplane a1 l1-0 l0-0)
3.008: (fly-airplane a1 l1-0 l0-0)
3.009: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.010: (fly-airplane a2 l1-0 l0-0)
3.035: (fly-airplane a1 l1-0 l0-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.037: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.043: (fly-airplane a1 l1-0 l0-0)
3.740: (load-airplane p27 a2 l1-0)
3.746: (load-airplane p21 a2 l1-0)
3.748: (load-airplane p25 a2 l1-0)
3.748: (load-airplane p11 a2 l1-0)
3.748: (load-airplane p5 a2 l1-0)
3.748: (load-airplane p23 a2 l1-0)
3.748: (load-airplane p24 a2 l1-0)
3.748: (load-airplane p18 a2 l1-0)
3.748: (load-airplane p10 a2 l1-0)
3.751: (load-airplane p14 a2 l1-0)
3.751: (load-airplane p10 a2 l1-0)
3.751: (load-airplane p5 a2 l1-0)
3.751: (load-airplane p11 a2 l1-0)
3.751: (load-airplane p24 a2 l1-0)
3.751: (load-airplane p27 a2 l1-0)
3.751: (load-airplane p23 a2 l1-0)
3.751: (load-airplane p18 a2 l1-0)
3.751: (load-airplane p21 a2 l1-0)
3.752: (load-airplane p14 a2 l1-0)
3.752: (load-airplane p23 a2 l1-0)
3.752: (load-airplane p24 a2 l1-0)
3.752: (load-airplane p5 a2 l1-0)
3.752: (load-airplane p18 a2 l1-0)
3.752: (load-airplane p14 a2 l1-0)
3.752: (load-airplane p10 a2 l1-0)
3.752: (load-airplane p11 a2 l1-0)
3.752: (load-airplane p18 a2 l1-0)
3.752: (load-airplane p24 a2 l1-0)
3.752: (load-airplane p25 a2 l1-0)
3.752: (load-airplane p10 a2 l1-0)
3.752: (load-airplane p5 a2 l1-0)
3.752: (load-airplane p27 a2 l1-0)
3.752: (load-airplane p1 a2 l1-0)
3.752: (load-airplane p21 a2 l1-0)
3.752: (load-airplane p21 a2 l1-0)
3.752: (load-airplane p27 a2 l1-0)
3.752: (load-airplane p11 a2 l1-0)
3.752: (load-airplane p5 a2 l1-0)
3.752: (load-airplane p21 a2 l1-0)
3.752: (load-airplane p27 a2 l1-0)
3.752: (load-airplane p25 a2 l1-0)
3.752: (load-airplane p23 a2 l1-0)
3.752: (load-airplane p18 a2 l1-0)
3.752: (load-airplane p14 a2 l1-0)
2.807: (unload-truck p27 t1 l1-0)
2.815: (unload-truck p11 t1 l1-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.831: (unload-truck p24 t1 l1-0)
2.961: (unload-airplane p1 a1 l1-0)
2.962: (unload-airplane p1 a1 l1-0)
2.962: (unload-airplane p1 a1 l1-0)
2.963: (unload-airplane p1 a1 l1-0)
2.965: (unload-airplane p1 a1 l1-0)
2.972: (unload-airplane p1 a1 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.983: (unload-airplane p1 a1 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.988: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p1 a1 l1-0)
2.989: (unload-airplane p1 a1 l1-0)
2.990: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.993: (fly-airplane a0 l0-0 l1-0)
2.993: (unload-airplane p1 a1 l1-0)
2.993: (unload-airplane p1 a1 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.997: (load-truck p10 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p21 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a1 l0-0 l1-0)
2.998: (load-truck p5 t1 l1-0)
2.998: (load-truck p11 t1 l1-0)
3.000: (unload-airplane p1 a1 l1-0)
3.000: (unload-airplane p1 a1 l1-0)
3.000: (unload-airplane p1 a1 l1-0)
3.000: (unload-airplane p1 a1 l1-0)
3.002: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a1 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (unload-airplane p1 a1 l1-0)
3.014: (fly-airplane a1 l0-0 l1-0)
3.018: (fly-airplane a1 l0-0 l1-0)
3.085: (unload-truck p25 t1 l1-0)
3.087: (unload-truck p25 t1 l1-0)
3.087: (unload-truck p14 t1 l1-0)
3.087: (unload-truck p14 t1 l1-0)
3.088: (unload-truck p11 t1 l1-0)
3.088: (unload-truck p14 t1 l1-0)
3.088: (unload-truck p14 t1 l1-0)
3.089: (unload-truck p14 t1 l1-0)
3.097: (unload-truck p24 t1 l1-0)
3.097: (unload-truck p24 t1 l1-0)
3.098: (unload-truck p24 t1 l1-0)
3.105: (unload-truck p24 t1 l1-0)
3.106: (unload-truck p18 t1 l1-0)
3.106: (unload-truck p18 t1 l1-0)
3.107: (unload-truck p11 t1 l1-0)
3.107: (unload-truck p11 t1 l1-0)
3.107: (unload-truck p11 t1 l1-0)
3.107: (unload-truck p11 t1 l1-0)
3.107: (unload-truck p11 t1 l1-0)
2.791: (unload-truck p24 t1 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.827: (unload-truck p11 t1 l1-0)
2.831: (unload-truck p27 t1 l1-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.990: (fly-airplane a1 l1-0 l0-0)
2.994: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.001: (fly-airplane a1 l1-0 l0-0)
3.010: (fly-airplane a1 l1-0 l0-0)
3.017: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.018: (fly-airplane a1 l1-0 l0-0)
3.020: (fly-airplane a1 l1-0 l0-0)
3.022: (fly-airplane a1 l1-0 l0-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.023: (load-truck p23 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
3.023: (fly-airplane a1 l1-0 l0-0)
3.024: (fly-airplane a1 l1-0 l0-0)
3.031: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.038: (fly-airplane a1 l1-0 l0-0)
3.419: (load-airplane p21 a2 l1-0)
3.419: (load-airplane p27 a2 l1-0)
3.419: (load-airplane p11 a2 l1-0)
3.419: (load-airplane p5 a2 l1-0)
3.419: (load-airplane p1 a2 l1-0)
3.419: (load-airplane p18 a2 l1-0)
3.419: (load-airplane p14 a2 l1-0)
3.419: (load-airplane p25 a2 l1-0)
3.419: (load-airplane p23 a2 l1-0)
3.419: (load-airplane p24 a2 l1-0)
3.545: (load-truck p0 t0 l0-0)
3.545: (load-truck p17 t0 l0-0)
3.545: (load-truck p13 t0 l0-0)
3.545: (load-truck p16 t0 l0-0)
3.545: (load-truck p9 t0 l0-0)
3.545: (load-truck p20 t0 l0-0)
3.545: (load-truck p19 t0 l0-0)
3.545: (load-truck p3 t0 l0-0)
3.545: (load-truck p15 t0 l0-0)
3.545: (load-truck p12 t0 l0-0)
3.545: (load-truck p22 t0 l0-0)
3.545: (load-truck p7 t0 l0-0)
3.545: (load-truck p8 t0 l0-0)
3.545: (load-truck p2 t0 l0-0)
3.545: (load-truck p4 t0 l0-0)
3.545: (load-truck p26 t0 l0-0)
3.740: (load-airplane p5 a1 l1-0)
3.740: (load-airplane p27 a1 l1-0)
3.751: (load-airplane p27 a0 l1-0)
3.751: (load-airplane p14 a0 l1-0)
3.751: (load-airplane p10 a0 l1-0)
3.751: (load-airplane p1 a0 l1-0)
3.751: (load-airplane p18 a0 l1-0)
3.751: (load-airplane p23 a0 l1-0)
3.751: (load-airplane p24 a0 l1-0)
3.751: (load-airplane p21 a0 l1-0)
3.751: (load-airplane p11 a0 l1-0)
3.751: (load-airplane p1 a0 l1-0)
3.751: (load-airplane p10 a0 l1-0)
3.751: (load-airplane p14 a0 l1-0)
3.751: (load-airplane p18 a0 l1-0)
3.751: (load-airplane p23 a0 l1-0)
3.751: (load-airplane p24 a0 l1-0)
3.752: (load-airplane p27 a1 l1-0)
3.752: (load-airplane p11 a1 l1-0)
3.752: (load-airplane p21 a1 l1-0)
3.752: (load-airplane p14 a1 l1-0)
3.752: (load-airplane p24 a1 l1-0)
3.752: (load-airplane p1 a1 l1-0)
3.752: (load-airplane p23 a1 l1-0)
2.798: (unload-truck p6 t0 l0-0)
2.799: (unload-truck p6 t0 l0-0)
2.818: (unload-truck p6 t0 l0-0)
2.984: (unload-airplane p21 a0 l1-0)
2.984: (unload-airplane p21 a0 l1-0)
2.985: (unload-airplane p21 a0 l1-0)
2.987: (unload-airplane p25 a1 l1-0)
2.987: (unload-airplane p25 a1 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.993: (unload-airplane p21 a0 l1-0)
2.995: (unload-airplane p25 a1 l1-0)
2.995: (unload-airplane p21 a0 l1-0)
2.995: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (load-truck p21 t1 l1-0)
2.997: (load-truck p5 t1 l1-0)
2.997: (load-truck p14 t1 l1-0)
2.997: (load-truck p1 t1 l1-0)
2.997: (load-truck p18 t1 l1-0)
2.997: (load-truck p23 t1 l1-0)
2.997: (load-truck p25 t1 l1-0)
2.997: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.998: (fly-airplane a0 l0-0 l1-0)
2.999: (unload-airplane p25 a1 l1-0)
2.999: (unload-airplane p25 a1 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.009: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.010: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.011: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.012: (fly-airplane a0 l0-0 l1-0)
3.013: (unload-airplane p25 a1 l1-0)
3.014: (fly-airplane a0 l0-0 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.095: (unload-truck p11 t1 l1-0)
3.095: (unload-truck p11 t1 l1-0)
3.095: (unload-truck p11 t1 l1-0)
3.104: (unload-truck p11 t1 l1-0)
3.105: (unload-truck p5 t1 l1-0)
3.105: (unload-truck p23 t1 l1-0)
3.105: (unload-truck p23 t1 l1-0)
3.105: (unload-truck p5 t1 l1-0)
3.105: (unload-truck p23 t1 l1-0)
3.105: (unload-truck p5 t1 l1-0)
3.105: (unload-truck p5 t1 l1-0)
3.109: (load-airplane p21 a0 l1-0)
3.109: (load-airplane p27 a0 l1-0)
3.109: (load-airplane p11 a0 l1-0)
3.110: (load-airplane p5 a0 l1-0)
3.110: (load-airplane p24 a0 l1-0)
3.110: (load-airplane p25 a0 l1-0)
3.110: (load-airplane p23 a0 l1-0)
3.110: (load-airplane p18 a0 l1-0)
3.110: (load-airplane p1 a0 l1-0)
3.110: (load-airplane p14 a0 l1-0)
3.112: (unload-truck p11 t1 l1-0)
3.112: (unload-truck p5 t1 l1-0)
3.113: (unload-truck p11 t1 l1-0)
3.117: (unload-truck p11 t1 l1-0)
3.117: (unload-truck p11 t1 l1-0)
3.120: (unload-truck p5 t1 l1-0)
3.120: (unload-truck p5 t1 l1-0)
3.120: (unload-truck p5 t1 l1-0)
3.120: (unload-truck p11 t1 l1-0)
3.120: (unload-truck p5 t1 l1-0)
3.123: (unload-truck p11 t1 l1-0)
3.124: (unload-truck p11 t1 l1-0)
3.124: (unload-truck p11 t1 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a1 l0-0 l1-0)
3.381: (fly-airplane a0 l0-0 l1-0)
3.388: (fly-airplane a0 l0-0 l1-0)
3.388: (fly-airplane a1 l0-0 l1-0)
3.388: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
3.021: (fly-airplane a1 l1-0 l0-0)
3.021: (load-truck p21 t1 l1-0)
3.021: (load-truck p27 t1 l1-0)
3.021: (load-truck p11 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p27 t1 l1-0)
3.022: (load-truck p11 t1 l1-0)
3.022: (load-truck p21 t1 l1-0)
3.022: (load-truck p5 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.022: (load-truck p1 t1 l1-0)
3.022: (load-truck p14 t1 l1-0)
3.022: (load-truck p18 t1 l1-0)
3.023: (load-truck p23 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
3.023: (load-truck p24 t1 l1-0)
3.023: (load-truck p23 t1 l1-0)
3.023: (load-truck p24 t1 l1-0)
3.023: (load-truck p25 t1 l1-0)
3.024: (load-truck p23 t1 l1-0)
3.024: (load-truck p24 t1 l1-0)
3.024: (load-truck p25 t1 l1-0)
3.024: (load-truck p14 t1 l1-0)
3.024: (load-truck p1 t1 l1-0)
3.024: (load-truck p18 t1 l1-0)
3.024: (load-truck p27 t1 l1-0)
3.024: (load-truck p5 t1 l1-0)
3.024: (load-truck p11 t1 l1-0)
3.024: (load-truck p21 t1 l1-0)
3.036: (fly-airplane a1 l1-0 l0-0)
3.418: (load-airplane p14 a2 l1-0)
3.418: (load-airplane p24 a2 l1-0)
3.418: (load-airplane p23 a2 l1-0)
3.418: (load-airplane p25 a2 l1-0)
3.418: (load-airplane p18 a2 l1-0)
3.418: (load-airplane p5 a2 l1-0)
3.418: (load-airplane p27 a2 l1-0)
3.418: (load-airplane p11 a2 l1-0)
3.418: (load-airplane p21 a2 l1-0)
3.419: (load-airplane p11 a2 l1-0)
3.419: (load-airplane p21 a2 l1-0)
3.419: (load-airplane p5 a2 l1-0)
3.419: (load-airplane p27 a2 l1-0)
3.419: (load-airplane p1 a2 l1-0)
3.419: (load-airplane p1 a2 l1-0)
3.419: (load-airplane p14 a2 l1-0)
3.419: (load-airplane p18 a2 l1-0)
3.419: (load-airplane p25 a2 l1-0)
3.419: (load-airplane p23 a2 l1-0)
3.419: (load-airplane p24 a2 l1-0)
3.420: (load-airplane p27 a2 l1-0)
3.420: (load-airplane p21 a2 l1-0)
3.420: (load-airplane p5 a2 l1-0)
3.420: (load-airplane p11 a2 l1-0)
3.420: (load-airplane p14 a2 l1-0)
3.420: (load-airplane p1 a2 l1-0)
3.420: (load-airplane p18 a2 l1-0)
3.420: (load-airplane p23 a2 l1-0)
3.420: (load-airplane p25 a2 l1-0)
3.420: (load-airplane p24 a2 l1-0)
3.543: (load-truck p9 t0 l0-0)
3.543: (load-truck p0 t0 l0-0)
3.543: (load-truck p13 t0 l0-0)
3.543: (load-truck p16 t0 l0-0)
3.543: (load-truck p20 t0 l0-0)
3.543: (load-truck p3 t0 l0-0)
3.543: (load-truck p19 t0 l0-0)
3.544: (load-truck p17 t0 l0-0)
3.544: (load-truck p19 t0 l0-0)
3.544: (load-truck p3 t0 l0-0)
3.544: (load-truck p2 t0 l0-0)
3.545: (load-truck p4 t0 l0-0)
2.798: (unload-airplane p10 a2 l1-0)
2.798: (unload-airplane p10 a2 l1-0)
2.804: (unload-airplane p10 a2 l1-0)
2.804: (unload-airplane p10 a2 l1-0)
2.806: (unload-airplane p10 a2 l1-0)
2.806: (unload-airplane p10 a2 l1-0)
2.813: (unload-airplane p10 a2 l1-0)
2.818: (unload-airplane p10 a2 l1-0)
2.819: (unload-airplane p10 a2 l1-0)
2.821: (unload-airplane p10 a2 l1-0)
2.822: (unload-airplane p10 a2 l1-0)
2.822: (unload-airplane p10 a2 l1-0)
2.822: (unload-airplane p10 a2 l1-0)
2.823: (unload-airplane p10 a2 l1-0)
2.832: (unload-airplane p10 a2 l1-0)
2.833: (unload-airplane p10 a2 l1-0)
2.833: (unload-airplane p10 a2 l1-0)
2.833: (unload-airplane p10 a2 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a2 l0-0 l1-0)
2.961: (fly-airplane a0 l0-0 l1-0)
2.961: (fly-airplane a1 l0-0 l1-0)
2.963: (fly-airplane a0 l0-0 l1-0)
2.963: (fly-airplane a1 l0-0 l1-0)
2.965: (fly-airplane a1 l0-0 l1-0)
2.965: (fly-airplane a0 l0-0 l1-0)
2.966: (fly-airplane a1 l0-0 l1-0)
2.966: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.971: (fly-airplane a1 l0-0 l1-0)
2.971: (fly-airplane a0 l0-0 l1-0)
2.972: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a1 l0-0 l1-0)
2.974: (fly-airplane a0 l0-0 l1-0)
2.980: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a1 l0-0 l1-0)
2.984: (fly-airplane a0 l0-0 l1-0)
2.985: (fly-airplane a1 l0-0 l1-0)
2.985: (fly-airplane a0 l0-0 l1-0)
2.986: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a0 l0-0 l1-0)
2.991: (fly-airplane a1 l0-0 l1-0)
2.992: (fly-airplane a0 l0-0 l1-0)
2.992: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a2 l0-0 l1-0)
2.994: (fly-airplane a1 l0-0 l1-0)
2.994: (fly-airplane a0 l0-0 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p21 t1 l1-0)
2.994: (load-truck p27 t1 l1-0)
2.994: (load-truck p5 t1 l1-0)
2.994: (load-truck p11 t1 l1-0)
2.995: (load-truck p25 t1 l1-0)
2.995: (load-truck p24 t1 l1-0)
2.995: (load-truck p23 t1 l1-0)
2.995: (load-truck p18 t1 l1-0)
2.995: (load-truck p14 t1 l1-0)
2.995: (load-truck p1 t1 l1-0)
2.995: (load-truck p5 t1 l1-0)
2.995: (load-truck p11 t1 l1-0)
2.995: (load-truck p27 t1 l1-0)
2.995: (load-truck p21 t1 l1-0)
2.996: (load-truck p5 t1 l1-0)
2.996: (load-truck p1 t1 l1-0)
2.996: (load-truck p14 t1 l1-0)
2.996: (load-truck p18 t1 l1-0)
2.996: (load-truck p25 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p24 t1 l1-0)
2.996: (load-truck p23 t1 l1-0)
2.996: (load-truck p27 t1 l1-0)
2.811: (fly-airplane a0 l0-0 l1-0)
2.811: (fly-airplane a1 l0-0 l1-0)
2.812: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.813: (fly-airplane a0 l0-0 l1-0)
2.813: (fly-airplane a1 l0-0 l1-0)
2.814: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a0 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.815: (fly-airplane a1 l0-0 l1-0)
2.820: (fly-airplane a1 l0-0 l1-0)
2.820: (fly-airplane a0 l0-0 l1-0)
2.821: (fly-airplane a1 l0-0 l1-0)
2.821: (fly-airplane a0 l0-0 l1-0)
2.824: (fly-airplane a0 l0-0 l1-0)
