/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.928: (load-airplane p26 a1 l0-0)
19.928: (load-airplane p28 a1 l0-0)
19.928: (load-airplane p12 a1 l0-0)
19.928: (load-airplane p26 a1 l0-0)
18.913: (load-airplane p28 a1 l0-0)
18.914: (load-airplane p12 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p25 a0 l1-0)
18.914: (load-airplane p6 a0 l1-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p22 a1 l0-0)
18.914: (load-airplane p28 a1 l0-0)
18.914: (load-airplane p22 a1 l0-0)
18.914: (load-airplane p12 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p28 a1 l0-0)
18.915: (load-airplane p25 a0 l1-0)
18.916: (load-airplane p6 a0 l1-0)
18.917: (load-airplane p22 a1 l0-0)
18.917: (load-airplane p28 a1 l0-0)
18.917: (load-airplane p26 a1 l0-0)
18.917: (load-airplane p28 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.917: (load-airplane p28 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p15 a1 l0-0)
18.917: (load-airplane p22 a1 l0-0)
18.917: (load-airplane p6 a0 l1-0)
18.917: (load-airplane p28 a1 l0-0)
18.917: (load-airplane p28 a1 l0-0)
18.917: (load-airplane p15 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p15 a1 l0-0)
18.917: (load-airplane p22 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p15 a1 l0-0)
18.917: (load-airplane p22 a1 l0-0)
18.917: (load-airplane p28 a1 l0-0)
18.917: (load-airplane p25 a0 l1-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.917: (load-airplane p28 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p9 a1 l0-0)
18.918: (load-airplane p12 a1 l0-0)
18.918: (load-airplane p25 a0 l1-0)
18.918: (load-airplane p6 a0 l1-0)
18.918: (load-airplane p22 a1 l0-0)
18.918: (load-airplane p28 a1 l0-0)
18.918: (load-airplane p28 a1 l0-0)
18.918: (load-airplane p15 a1 l0-0)
18.918: (load-airplane p6 a0 l1-0)
18.918: (load-airplane p9 a1 l0-0)
18.918: (load-airplane p25 a0 l1-0)
18.919: (load-airplane p7 a1 l0-0)
18.919: (load-airplane p28 a1 l0-0)
18.919: (load-airplane p22 a1 l0-0)
18.919: (load-airplane p12 a1 l0-0)
18.919: (load-airplane p28 a1 l0-0)
18.919: (load-airplane p22 a1 l0-0)
18.919: (load-airplane p12 a1 l0-0)
18.919: (load-airplane p28 a1 l0-0)
18.919: (load-airplane p26 a1 l0-0)
18.919: (load-airplane p9 a1 l0-0)
18.919: (load-airplane p9 a1 l0-0)
18.919: (load-airplane p26 a1 l0-0)
18.919: (load-airplane p15 a1 l0-0)
18.919: (load-airplane p28 a1 l0-0)
18.919: (load-airplane p9 a1 l0-0)
18.920: (load-airplane p6 a0 l1-0)
18.920: (load-airplane p7 a1 l0-0)
18.920: (load-airplane p28 a1 l0-0)
18.920: (load-airplane p15 a1 l0-0)
18.920: (load-airplane p12 a1 l0-0)
18.920: (load-airplane p25 a0 l1-0)
18.920: (load-airplane p15 a1 l0-0)
18.920: (load-airplane p12 a1 l0-0)
18.920: (load-airplane p9 a1 l0-0)
18.920: (load-airplane p7 a1 l0-0)
18.920: (load-airplane p28 a1 l0-0)
18.920: (load-airplane p28 a1 l0-0)
17.950: (load-airplane p9 a1 l0-0)
17.950: (load-airplane p22 a1 l0-0)
17.950: (load-airplane p28 a1 l0-0)
17.950: (load-airplane p28 a1 l0-0)
17.950: (load-airplane p15 a1 l0-0)
17.950: (load-airplane p9 a1 l0-0)
17.951: (load-airplane p6 a0 l1-0)
17.951: (load-airplane p7 a1 l0-0)
17.951: (load-airplane p12 a1 l0-0)
17.951: (load-airplane p22 a1 l0-0)
17.953: (load-airplane p28 a1 l0-0)
17.953: (load-airplane p15 a1 l0-0)
17.953: (load-airplane p25 a0 l1-0)
17.953: (load-airplane p6 a0 l1-0)
17.953: (load-airplane p22 a1 l0-0)
17.953: (load-airplane p12 a1 l0-0)
17.953: (load-airplane p6 a0 l1-0)
17.953: (load-airplane p28 a1 l0-0)
17.953: (load-airplane p25 a0 l1-0)
17.953: (load-airplane p15 a1 l0-0)
17.953: (load-airplane p9 a1 l0-0)
17.953: (load-airplane p6 a0 l1-0)
17.953: (load-airplane p25 a0 l1-0)
17.953: (load-airplane p12 a1 l0-0)
17.953: (load-airplane p22 a1 l0-0)
17.954: (load-airplane p25 a0 l1-0)
17.954: (load-airplane p28 a1 l0-0)
17.954: (load-airplane p9 a1 l0-0)
17.954: (load-airplane p6 a0 l1-0)
17.954: (load-airplane p6 a0 l1-0)
17.954: (load-airplane p25 a0 l1-0)
17.954: (load-airplane p7 a1 l0-0)
17.954: (load-airplane p9 a1 l0-0)
17.954: (load-airplane p28 a1 l0-0)
17.954: (load-airplane p9 a1 l0-0)
17.954: (load-airplane p7 a1 l0-0)
17.955: (load-airplane p22 a1 l0-0)
17.955: (load-airplane p7 a1 l0-0)
17.955: (load-airplane p15 a1 l0-0)
17.955: (load-airplane p6 a0 l1-0)
17.955: (load-airplane p12 a1 l0-0)
17.955: (load-airplane p15 a1 l0-0)
17.955: (load-airplane p25 a0 l1-0)
17.956: (load-airplane p7 a1 l0-0)
17.956: (load-airplane p9 a1 l0-0)
17.956: (load-airplane p15 a1 l0-0)
17.956: (load-airplane p15 a1 l0-0)
17.956: (load-airplane p7 a1 l0-0)
17.956: (load-airplane p12 a1 l0-0)
17.956: (load-airplane p28 a1 l0-0)
17.956: (load-airplane p7 a1 l0-0)
17.956: (load-airplane p9 a1 l0-0)
17.956: (load-airplane p9 a1 l0-0)
17.956: (load-airplane p12 a1 l0-0)
17.956: (load-airplane p15 a1 l0-0)
17.956: (load-airplane p12 a1 l0-0)
17.956: (load-airplane p15 a1 l0-0)
17.956: (load-airplane p7 a1 l0-0)
17.957: (load-airplane p22 a1 l0-0)
17.957: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p6 a0 l1-0)
17.960: (load-airplane p22 a1 l0-0)
17.960: (load-airplane p7 a1 l0-0)
17.960: (load-airplane p7 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p9 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p25 a0 l1-0)
17.960: (load-airplane p25 a0 l1-0)
17.960: (load-airplane p12 a1 l0-0)
17.960: (load-airplane p7 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p22 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p6 a0 l1-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p22 a1 l0-0)
17.960: (load-airplane p9 a1 l0-0)
16.987: (load-airplane p9 a1 l0-0)
16.987: (load-airplane p7 a1 l0-0)
16.989: (load-airplane p9 a1 l0-0)
16.989: (load-airplane p22 a1 l0-0)
16.989: (load-airplane p28 a1 l0-0)
16.989: (load-airplane p28 a1 l0-0)
16.990: (load-airplane p28 a1 l0-0)
16.991: (load-airplane p12 a1 l0-0)
16.991: (load-airplane p12 a1 l0-0)
16.991: (load-airplane p7 a1 l0-0)
16.992: (load-airplane p12 a1 l0-0)
16.992: (load-airplane p28 a1 l0-0)
16.992: (load-airplane p7 a1 l0-0)
16.992: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p9 a1 l0-0)
16.993: (load-airplane p7 a1 l0-0)
16.996: (load-airplane p15 a1 l0-0)
16.996: (load-airplane p7 a1 l0-0)
16.996: (load-airplane p15 a1 l0-0)
16.996: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p22 a1 l0-0)
16.998: (load-airplane p7 a1 l0-0)
16.998: (load-airplane p28 a1 l0-0)
16.998: (load-airplane p22 a1 l0-0)
16.998: (load-airplane p22 a1 l0-0)
16.998: (load-airplane p15 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p9 a1 l0-0)
16.998: (load-airplane p15 a1 l0-0)
16.998: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p28 a1 l0-0)
16.999: (load-airplane p6 a0 l1-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p28 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p25 a0 l1-0)
16.999: (load-airplane p15 a1 l0-0)
16.999: (load-airplane p22 a1 l0-0)
17.000: (load-airplane p22 a1 l0-0)
17.001: (load-airplane p7 a1 l0-0)
17.001: (load-airplane p12 a1 l0-0)
17.001: (load-airplane p7 a1 l0-0)
17.002: (load-airplane p28 a1 l0-0)
17.002: (load-airplane p12 a1 l0-0)
17.002: (load-airplane p22 a1 l0-0)
17.002: (load-airplane p25 a0 l1-0)
17.002: (load-airplane p22 a1 l0-0)
17.002: (load-airplane p9 a1 l0-0)
17.002: (load-airplane p28 a1 l0-0)
17.002: (load-airplane p15 a1 l0-0)
17.003: (load-airplane p28 a1 l0-0)
17.003: (load-airplane p12 a1 l0-0)
17.004: (load-airplane p6 a0 l1-0)
17.005: (load-airplane p12 a1 l0-0)
17.006: (load-airplane p22 a1 l0-0)
17.006: (load-airplane p25 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p25 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.006: (load-airplane p25 a0 l1-0)
17.006: (load-airplane p6 a0 l1-0)
17.008: (load-airplane p9 a1 l0-0)
17.008: (load-airplane p15 a1 l0-0)
17.008: (load-airplane p25 a0 l1-0)
17.051: (load-airplane p6 a0 l1-0)
17.052: (load-airplane p6 a0 l1-0)
17.052: (load-airplane p6 a0 l1-0)
17.053: (load-airplane p25 a0 l1-0)
17.053: (load-airplane p25 a0 l1-0)
17.053: (load-airplane p25 a0 l1-0)
17.053: (load-airplane p25 a0 l1-0)
17.053: (load-airplane p25 a0 l1-0)
17.053: (load-airplane p25 a0 l1-0)
17.053: (load-airplane p6 a0 l1-0)
17.053: (load-airplane p25 a0 l1-0)
17.054: (load-airplane p25 a0 l1-0)
16.001: (fly-airplane a0 l1-0 l0-0)
16.001: (fly-airplane a0 l1-0 l0-0)
16.001: (fly-airplane a0 l1-0 l0-0)
16.003: (fly-airplane a0 l1-0 l0-0)
16.003: (fly-airplane a0 l1-0 l0-0)
16.003: (fly-airplane a0 l1-0 l0-0)
16.003: (fly-airplane a0 l1-0 l0-0)
16.013: (fly-airplane a0 l1-0 l0-0)
16.013: (fly-airplane a0 l1-0 l0-0)
16.071: (load-airplane p6 a0 l1-0)
16.071: (load-airplane p6 a0 l1-0)
16.072: (load-airplane p6 a0 l1-0)
16.073: (load-airplane p9 a1 l0-0)
16.073: (load-airplane p12 a1 l0-0)
16.073: (load-airplane p22 a1 l0-0)
16.073: (load-airplane p6 a0 l1-0)
16.073: (load-airplane p22 a1 l0-0)
16.073: (load-airplane p7 a1 l0-0)
16.073: (load-airplane p22 a1 l0-0)
16.073: (load-airplane p12 a1 l0-0)
16.073: (load-airplane p7 a1 l0-0)
16.073: (load-airplane p25 a0 l1-0)
16.073: (load-airplane p6 a0 l1-0)
16.074: (load-airplane p6 a0 l1-0)
16.074: (load-airplane p25 a0 l1-0)
16.074: (load-airplane p9 a1 l0-0)
16.074: (load-airplane p28 a1 l0-0)
16.074: (load-airplane p25 a0 l1-0)
16.075: (load-airplane p28 a1 l0-0)
16.075: (load-airplane p12 a1 l0-0)
16.075: (load-airplane p28 a1 l0-0)
16.075: (load-airplane p22 a1 l0-0)
16.075: (load-airplane p25 a0 l1-0)
16.075: (load-airplane p25 a0 l1-0)
16.075: (load-airplane p25 a0 l1-0)
16.077: (load-airplane p7 a1 l0-0)
16.077: (load-airplane p9 a1 l0-0)
16.077: (load-airplane p15 a1 l0-0)
16.077: (load-airplane p28 a1 l0-0)
16.155: (load-airplane p22 a1 l0-0)
16.155: (load-airplane p15 a1 l0-0)
16.157: (load-airplane p12 a1 l0-0)
16.157: (load-airplane p15 a1 l0-0)
16.158: (load-airplane p7 a1 l0-0)
16.159: (load-airplane p28 a1 l0-0)
16.159: (load-airplane p9 a1 l0-0)
16.159: (load-airplane p7 a1 l0-0)
16.159: (load-airplane p9 a1 l0-0)
16.160: (load-airplane p28 a1 l0-0)
16.160: (load-airplane p12 a1 l0-0)
16.160: (load-airplane p22 a1 l0-0)
16.744: (fly-airplane a1 l0-0 l1-0)
16.744: (fly-airplane a1 l0-0 l1-0)
16.751: (fly-airplane a1 l0-0 l1-0)
16.751: (fly-airplane a1 l0-0 l1-0)
16.751: (fly-airplane a1 l0-0 l1-0)
16.755: (fly-airplane a1 l0-0 l1-0)
16.756: (fly-airplane a1 l0-0 l1-0)
16.756: (fly-airplane a1 l0-0 l1-0)
16.756: (fly-airplane a1 l0-0 l1-0)
17.000: (fly-airplane a1 l0-0 l1-0)
17.000: (fly-airplane a1 l0-0 l1-0)
17.001: (fly-airplane a1 l0-0 l1-0)
17.001: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.003: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.004: (fly-airplane a1 l0-0 l1-0)
17.006: (fly-airplane a1 l0-0 l1-0)
17.006: (fly-airplane a1 l0-0 l1-0)
17.008: (fly-airplane a1 l0-0 l1-0)
17.088: (fly-airplane a0 l1-0 l0-0)
17.089: (fly-airplane a0 l1-0 l0-0)
17.090: (fly-airplane a0 l1-0 l0-0)
17.090: (fly-airplane a0 l1-0 l0-0)
17.090: (fly-airplane a0 l1-0 l0-0)
17.091: (fly-airplane a0 l1-0 l0-0)
17.091: (fly-airplane a0 l1-0 l0-0)
17.091: (fly-airplane a0 l1-0 l0-0)
13.488: (load-airplane p25 a0 l1-0)
13.489: (load-airplane p28 a1 l0-0)
13.489: (load-airplane p7 a1 l0-0)
13.490: (load-airplane p22 a1 l0-0)
13.491: (load-airplane p15 a1 l0-0)
13.491: (load-airplane p9 a1 l0-0)
13.491: (load-airplane p6 a0 l1-0)
13.503: (load-airplane p12 a1 l0-0)
14.994: (unload-airplane p25 a0 l0-0)
14.995: (unload-airplane p8 a0 l0-0)
14.995: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p8 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.996: (unload-airplane p25 a0 l0-0)
14.996: (unload-airplane p6 a0 l0-0)
14.996: (unload-airplane p27 a0 l0-0)
14.997: (unload-airplane p27 a0 l0-0)
14.997: (unload-airplane p25 a0 l0-0)
14.997: (unload-airplane p6 a0 l0-0)
14.997: (unload-airplane p8 a0 l0-0)
14.997: (unload-airplane p25 a0 l0-0)
14.997: (unload-airplane p6 a0 l0-0)
14.997: (unload-airplane p27 a0 l0-0)
14.997: (unload-airplane p8 a0 l0-0)
15.107: (load-airplane p22 a1 l0-0)
15.107: (load-airplane p9 a1 l0-0)
15.107: (load-airplane p12 a1 l0-0)
15.107: (load-airplane p7 a1 l0-0)
15.107: (load-airplane p22 a1 l0-0)
15.107: (load-airplane p12 a1 l0-0)
15.108: (load-airplane p15 a1 l0-0)
15.108: (load-airplane p28 a1 l0-0)
15.108: (load-airplane p28 a1 l0-0)
15.108: (load-airplane p28 a1 l0-0)
15.108: (load-airplane p9 a1 l0-0)
15.108: (load-airplane p22 a1 l0-0)
15.108: (load-airplane p7 a1 l0-0)
15.108: (load-airplane p28 a1 l0-0)
15.108: (load-airplane p22 a1 l0-0)
15.108: (load-airplane p9 a1 l0-0)
15.108: (load-airplane p7 a1 l0-0)
15.108: (load-airplane p12 a1 l0-0)
15.110: (fly-airplane a0 l1-0 l0-0)
15.111: (fly-airplane a0 l1-0 l0-0)
15.111: (fly-airplane a0 l1-0 l0-0)
15.111: (fly-airplane a0 l1-0 l0-0)
15.111: (fly-airplane a0 l1-0 l0-0)
15.111: (fly-airplane a0 l1-0 l0-0)
15.154: (fly-airplane a1 l0-0 l1-0)
15.155: (fly-airplane a1 l0-0 l1-0)
15.701: (load-airplane p22 a0 l0-0)
15.701: (load-airplane p9 a0 l0-0)
15.701: (load-airplane p15 a0 l0-0)
15.701: (load-airplane p28 a0 l0-0)
15.702: (load-airplane p28 a0 l0-0)
15.702: (load-airplane p12 a0 l0-0)
15.702: (load-airplane p28 a0 l0-0)
15.702: (load-airplane p9 a0 l0-0)
15.702: (load-airplane p7 a0 l0-0)
15.702: (load-airplane p12 a0 l0-0)
14.047: (unload-airplane p27 a0 l0-0)
14.047: (unload-airplane p25 a0 l0-0)
14.047: (unload-airplane p8 a0 l0-0)
14.047: (unload-airplane p6 a0 l0-0)
14.048: (unload-airplane p27 a0 l0-0)
14.048: (unload-airplane p25 a0 l0-0)
14.048: (unload-airplane p8 a0 l0-0)
14.048: (unload-airplane p6 a0 l0-0)
14.049: (unload-airplane p6 a0 l0-0)
14.049: (unload-airplane p8 a0 l0-0)
14.049: (unload-airplane p25 a0 l0-0)
14.049: (unload-airplane p27 a0 l0-0)
14.051: (load-airplane p12 a1 l0-0)
14.051: (load-airplane p7 a1 l0-0)
14.051: (load-airplane p12 a1 l0-0)
14.051: (load-airplane p28 a1 l0-0)
14.052: (load-airplane p9 a1 l0-0)
14.052: (load-airplane p22 a1 l0-0)
14.052: (load-airplane p28 a1 l0-0)
14.052: (load-airplane p12 a1 l0-0)
14.052: (load-airplane p12 a1 l0-0)
14.052: (load-airplane p28 a1 l0-0)
14.052: (load-airplane p22 a1 l0-0)
14.053: (load-airplane p9 a1 l0-0)
14.053: (load-airplane p12 a1 l0-0)
14.053: (load-airplane p28 a1 l0-0)
14.053: (load-airplane p9 a1 l0-0)
14.053: (load-airplane p22 a1 l0-0)
14.053: (load-airplane p7 a1 l0-0)
14.053: (load-airplane p12 a1 l0-0)
14.054: (load-airplane p7 a1 l0-0)
14.054: (load-airplane p12 a1 l0-0)
14.054: (load-airplane p22 a1 l0-0)
14.054: (load-airplane p7 a1 l0-0)
14.055: (load-airplane p22 a1 l0-0)
14.055: (load-airplane p7 a1 l0-0)
14.056: (load-airplane p12 a1 l0-0)
14.056: (load-airplane p7 a1 l0-0)
14.057: (load-airplane p28 a1 l0-0)
14.057: (load-airplane p15 a1 l0-0)
14.057: (load-airplane p7 a1 l0-0)
14.057: (load-airplane p22 a1 l0-0)
14.057: (load-airplane p28 a1 l0-0)
14.057: (load-airplane p28 a1 l0-0)
14.057: (load-airplane p15 a1 l0-0)
14.058: (load-airplane p28 a1 l0-0)
14.058: (load-airplane p15 a1 l0-0)
14.058: (load-airplane p15 a1 l0-0)
14.058: (load-airplane p7 a1 l0-0)
14.058: (load-airplane p22 a1 l0-0)
14.063: (load-airplane p22 a1 l0-0)
14.063: (load-airplane p28 a1 l0-0)
14.064: (load-airplane p22 a1 l0-0)
14.064: (load-airplane p9 a1 l0-0)
14.064: (load-airplane p7 a1 l0-0)
14.064: (load-airplane p28 a1 l0-0)
14.064: (load-airplane p22 a1 l0-0)
14.064: (unload-airplane p6 a0 l0-0)
14.064: (unload-airplane p27 a0 l0-0)
14.064: (unload-airplane p6 a0 l0-0)
14.064: (unload-airplane p8 a0 l0-0)
14.064: (unload-airplane p25 a0 l0-0)
14.064: (unload-airplane p27 a0 l0-0)
14.064: (unload-airplane p25 a0 l0-0)
14.064: (unload-airplane p6 a0 l0-0)
14.064: (unload-airplane p8 a0 l0-0)
14.064: (unload-airplane p8 a0 l0-0)
14.064: (unload-airplane p27 a0 l0-0)
14.064: (unload-airplane p25 a0 l0-0)
14.065: (load-airplane p28 a1 l0-0)
14.065: (load-airplane p7 a1 l0-0)
14.065: (load-airplane p9 a1 l0-0)
14.066: (load-airplane p12 a1 l0-0)
14.066: (load-airplane p22 a1 l0-0)
14.066: (load-airplane p22 a1 l0-0)
14.066: (load-airplane p12 a1 l0-0)
14.066: (load-airplane p12 a1 l0-0)
14.066: (load-airplane p22 a1 l0-0)
14.066: (load-airplane p9 a1 l0-0)
14.066: (load-airplane p7 a1 l0-0)
13.107: (load-airplane p28 a1 l0-0)
13.108: (load-airplane p28 a1 l0-0)
13.108: (load-airplane p28 a1 l0-0)
13.109: (load-airplane p12 a1 l0-0)
13.110: (load-airplane p12 a1 l0-0)
13.110: (load-airplane p28 a1 l0-0)
13.110: (load-airplane p12 a1 l0-0)
13.110: (load-airplane p15 a1 l0-0)
13.110: (load-airplane p15 a1 l0-0)
13.111: (load-airplane p15 a1 l0-0)
13.111: (load-airplane p15 a1 l0-0)
13.112: (load-airplane p7 a1 l0-0)
13.112: (load-airplane p7 a1 l0-0)
13.113: (load-airplane p7 a1 l0-0)
13.113: (load-airplane p9 a1 l0-0)
13.113: (load-airplane p22 a1 l0-0)
13.114: (load-airplane p12 a1 l0-0)
13.114: (load-airplane p7 a1 l0-0)
13.115: (load-airplane p9 a1 l0-0)
13.115: (load-airplane p9 a1 l0-0)
13.115: (load-airplane p22 a1 l0-0)
13.116: (load-airplane p22 a1 l0-0)
13.123: (load-airplane p9 a1 l0-0)
13.123: (load-airplane p22 a1 l0-0)
13.389: (unload-airplane p6 a0 l0-0)
13.389: (unload-airplane p8 a0 l0-0)
13.389: (unload-airplane p25 a0 l0-0)
13.389: (unload-airplane p25 a0 l0-0)
13.389: (unload-airplane p27 a0 l0-0)
13.389: (unload-airplane p8 a0 l0-0)
13.390: (unload-airplane p27 a0 l0-0)
13.390: (unload-airplane p25 a0 l0-0)
13.390: (unload-airplane p8 a0 l0-0)
13.390: (unload-airplane p25 a0 l0-0)
13.390: (unload-airplane p6 a0 l0-0)
13.390: (unload-airplane p27 a0 l0-0)
13.390: (unload-airplane p27 a0 l0-0)
13.390: (unload-airplane p6 a0 l0-0)
13.390: (unload-airplane p8 a0 l0-0)
13.390: (unload-airplane p25 a0 l0-0)
13.390: (unload-airplane p27 a0 l0-0)
13.390: (unload-airplane p6 a0 l0-0)
13.390: (unload-airplane p8 a0 l0-0)
13.390: (unload-airplane p25 a0 l0-0)
13.390: (unload-airplane p27 a0 l0-0)
13.390: (unload-airplane p6 a0 l0-0)
13.390: (unload-airplane p8 a0 l0-0)
13.390: (unload-airplane p25 a0 l0-0)
13.390: (unload-airplane p6 a0 l0-0)
13.390: (unload-airplane p8 a0 l0-0)
13.390: (unload-airplane p27 a0 l0-0)
13.392: (unload-airplane p27 a0 l0-0)
13.392: (unload-airplane p6 a0 l0-0)
13.392: (unload-airplane p25 a0 l0-0)
13.392: (unload-airplane p6 a0 l0-0)
13.392: (unload-airplane p25 a0 l0-0)
13.392: (unload-airplane p27 a0 l0-0)
13.392: (unload-airplane p27 a0 l0-0)
13.392: (unload-airplane p8 a0 l0-0)
13.392: (unload-airplane p6 a0 l0-0)
13.394: (unload-airplane p27 a0 l0-0)
13.394: (unload-airplane p25 a0 l0-0)
13.394: (unload-airplane p6 a0 l0-0)
13.396: (unload-airplane p27 a0 l0-0)
13.396: (unload-airplane p25 a0 l0-0)
13.396: (unload-airplane p8 a0 l0-0)
13.396: (unload-airplane p6 a0 l0-0)
13.396: (unload-airplane p27 a0 l0-0)
13.396: (unload-airplane p6 a0 l0-0)
13.396: (unload-airplane p8 a0 l0-0)
13.396: (unload-airplane p27 a0 l0-0)
13.396: (unload-airplane p25 a0 l0-0)
13.396: (unload-airplane p8 a0 l0-0)
13.396: (unload-airplane p25 a0 l0-0)
13.397: (unload-airplane p27 a0 l0-0)
13.397: (unload-airplane p8 a0 l0-0)
13.397: (unload-airplane p6 a0 l0-0)
13.397: (unload-airplane p8 a0 l0-0)
13.397: (unload-airplane p27 a0 l0-0)
13.397: (unload-airplane p25 a0 l0-0)
12.429: (fly-airplane a1 l0-0 l1-0)
12.429: (fly-airplane a1 l0-0 l1-0)
12.429: (fly-airplane a0 l0-0 l1-0)
12.430: (fly-airplane a0 l0-0 l1-0)
12.430: (fly-airplane a1 l0-0 l1-0)
12.430: (fly-airplane a0 l0-0 l1-0)
12.430: (fly-airplane a1 l0-0 l1-0)
12.430: (fly-airplane a0 l0-0 l1-0)
12.569: (load-airplane p12 a1 l0-0)
12.569: (load-airplane p28 a1 l0-0)
12.569: (load-airplane p12 a1 l0-0)
12.570: (load-airplane p28 a1 l0-0)
12.570: (load-airplane p12 a1 l0-0)
12.572: (load-airplane p28 a1 l0-0)
12.572: (load-airplane p28 a1 l0-0)
12.572: (unload-airplane p25 a0 l0-0)
12.572: (unload-airplane p6 a0 l0-0)
12.572: (unload-airplane p8 a0 l0-0)
12.573: (unload-airplane p8 a0 l0-0)
12.573: (unload-airplane p25 a0 l0-0)
12.573: (unload-airplane p27 a0 l0-0)
12.573: (unload-airplane p27 a0 l0-0)
12.573: (unload-airplane p25 a0 l0-0)
12.573: (unload-airplane p27 a0 l0-0)
12.573: (unload-airplane p6 a0 l0-0)
12.573: (unload-airplane p8 a0 l0-0)
12.573: (unload-airplane p6 a0 l0-0)
12.575: (load-airplane p9 a1 l0-0)
12.576: (load-airplane p15 a1 l0-0)
12.576: (load-airplane p9 a1 l0-0)
12.576: (load-airplane p28 a1 l0-0)
12.577: (load-airplane p15 a1 l0-0)
12.577: (load-airplane p28 a1 l0-0)
12.578: (load-airplane p15 a1 l0-0)
12.578: (load-airplane p15 a1 l0-0)
12.578: (load-airplane p9 a1 l0-0)
12.578: (load-airplane p15 a1 l0-0)
12.579: (load-airplane p15 a1 l0-0)
12.580: (load-airplane p9 a1 l0-0)
12.581: (load-airplane p22 a1 l0-0)
12.581: (load-airplane p9 a1 l0-0)
12.581: (load-airplane p7 a1 l0-0)
12.583: (load-airplane p12 a1 l0-0)
12.586: (load-airplane p12 a1 l0-0)
12.586: (load-airplane p7 a1 l0-0)
12.586: (load-airplane p7 a1 l0-0)
12.586: (load-airplane p12 a1 l0-0)
12.586: (load-airplane p22 a1 l0-0)
12.586: (load-airplane p9 a1 l0-0)
12.586: (load-airplane p7 a1 l0-0)
12.587: (load-airplane p7 a1 l0-0)
