/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.991: (load-airplane p12 a1 l1-0)
16.951: (load-airplane p11 a0 l1-0)
16.951: (load-airplane p18 a0 l1-0)
16.951: (load-airplane p13 a0 l1-0)
16.951: (load-airplane p12 a0 l1-0)
16.951: (load-airplane p11 a1 l1-0)
16.951: (load-airplane p13 a1 l1-0)
16.951: (load-airplane p18 a1 l1-0)
16.951: (load-airplane p24 a1 l1-0)
16.951: (load-airplane p0 a0 l1-0)
16.952: (load-airplane p18 a1 l1-0)
16.952: (load-airplane p0 a1 l1-0)
16.952: (load-airplane p13 a1 l1-0)
16.952: (load-airplane p17 a1 l1-0)
16.952: (load-airplane p24 a1 l1-0)
16.952: (load-airplane p0 a1 l1-0)
16.953: (load-airplane p0 a0 l1-0)
16.953: (load-airplane p12 a0 l1-0)
16.953: (load-airplane p18 a0 l1-0)
16.953: (load-airplane p17 a0 l1-0)
16.953: (load-airplane p13 a0 l1-0)
16.954: (load-airplane p13 a1 l1-0)
16.954: (load-airplane p17 a1 l1-0)
16.954: (load-airplane p12 a1 l1-0)
16.954: (load-airplane p18 a1 l1-0)
16.954: (load-airplane p24 a1 l1-0)
16.954: (load-airplane p24 a1 l1-0)
16.954: (load-airplane p24 a1 l1-0)
16.954: (load-airplane p11 a1 l1-0)
16.954: (load-airplane p13 a1 l1-0)
16.954: (load-airplane p17 a1 l1-0)
16.954: (load-airplane p18 a1 l1-0)
16.954: (load-airplane p13 a1 l1-0)
16.954: (load-airplane p17 a1 l1-0)
16.954: (load-airplane p11 a1 l1-0)
16.954: (load-airplane p0 a1 l1-0)
16.954: (load-airplane p17 a1 l1-0)
16.954: (load-airplane p11 a1 l1-0)
16.954: (load-airplane p18 a1 l1-0)
16.954: (load-airplane p13 a1 l1-0)
16.954: (load-airplane p0 a1 l1-0)
16.955: (load-airplane p18 a0 l1-0)
16.955: (load-airplane p17 a0 l1-0)
16.955: (load-airplane p12 a0 l1-0)
16.955: (load-airplane p11 a0 l1-0)
16.955: (load-airplane p0 a0 l1-0)
16.956: (load-airplane p11 a1 l1-0)
16.956: (load-airplane p0 a1 l1-0)
16.956: (load-airplane p13 a1 l1-0)
16.956: (load-airplane p12 a1 l1-0)
16.956: (load-airplane p12 a1 l1-0)
16.956: (load-airplane p13 a1 l1-0)
16.956: (load-airplane p24 a1 l1-0)
16.956: (load-airplane p0 a1 l1-0)
16.956: (load-airplane p17 a1 l1-0)
16.956: (load-airplane p24 a1 l1-0)
16.956: (load-airplane p11 a1 l1-0)
16.957: (load-airplane p12 a0 l1-0)
16.957: (load-airplane p17 a1 l1-0)
16.957: (load-airplane p12 a0 l1-0)
16.957: (load-airplane p13 a0 l1-0)
16.957: (load-airplane p17 a0 l1-0)
16.957: (load-airplane p11 a0 l1-0)
16.957: (load-airplane p0 a0 l1-0)
16.957: (load-airplane p0 a1 l1-0)
16.957: (load-airplane p12 a1 l1-0)
16.957: (load-airplane p13 a1 l1-0)
16.957: (load-airplane p18 a1 l1-0)
16.957: (load-airplane p24 a0 l1-0)
16.957: (load-airplane p13 a0 l1-0)
16.957: (load-airplane p11 a0 l1-0)
16.957: (load-airplane p0 a0 l1-0)
16.957: (load-airplane p0 a0 l1-0)
16.957: (load-airplane p17 a0 l1-0)
16.957: (load-airplane p18 a0 l1-0)
16.957: (load-airplane p13 a0 l1-0)
16.957: (load-airplane p11 a0 l1-0)
16.957: (load-airplane p0 a1 l1-0)
16.957: (load-airplane p12 a1 l1-0)
16.957: (load-airplane p13 a1 l1-0)
16.957: (load-airplane p24 a1 l1-0)
15.947: (load-airplane p18 a1 l1-0)
15.947: (load-airplane p17 a1 l1-0)
15.947: (load-airplane p13 a1 l1-0)
15.947: (load-airplane p11 a1 l1-0)
15.948: (load-airplane p18 a1 l1-0)
15.948: (load-airplane p17 a1 l1-0)
15.948: (load-airplane p11 a1 l1-0)
15.948: (load-airplane p0 a1 l1-0)
15.948: (load-airplane p13 a1 l1-0)
15.948: (load-airplane p12 a1 l1-0)
15.948: (load-airplane p11 a1 l1-0)
15.948: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p13 a1 l1-0)
15.949: (load-airplane p24 a1 l1-0)
15.949: (load-airplane p11 a1 l1-0)
15.949: (load-airplane p0 a1 l1-0)
15.949: (load-airplane p11 a1 l1-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p24 a1 l1-0)
15.949: (load-airplane p24 a1 l1-0)
15.949: (load-airplane p11 a1 l1-0)
15.949: (load-airplane p17 a1 l1-0)
15.949: (load-airplane p18 a1 l1-0)
15.951: (load-airplane p13 a1 l1-0)
15.951: (load-airplane p12 a1 l1-0)
15.951: (load-airplane p11 a1 l1-0)
15.951: (load-airplane p0 a1 l1-0)
15.952: (load-airplane p0 a0 l1-0)
15.952: (load-airplane p11 a0 l1-0)
15.952: (load-airplane p12 a0 l1-0)
15.952: (load-airplane p17 a0 l1-0)
15.952: (load-airplane p12 a0 l1-0)
15.952: (load-airplane p17 a0 l1-0)
15.952: (load-airplane p0 a0 l1-0)
15.952: (load-airplane p11 a0 l1-0)
15.952: (load-airplane p18 a0 l1-0)
15.952: (load-airplane p18 a0 l1-0)
15.952: (load-airplane p17 a0 l1-0)
15.952: (load-airplane p11 a0 l1-0)
15.952: (load-airplane p24 a1 l1-0)
15.952: (load-airplane p0 a1 l1-0)
15.952: (load-airplane p11 a1 l1-0)
15.952: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p11 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p0 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p18 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p18 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p11 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p0 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p18 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.953: (load-airplane p11 a1 l1-0)
15.953: (load-airplane p0 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p18 a1 l1-0)
15.953: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p13 a1 l1-0)
15.954: (load-airplane p0 a0 l1-0)
15.037: (load-airplane p17 a0 l1-0)
15.037: (load-airplane p11 a0 l1-0)
15.037: (load-airplane p0 a0 l1-0)
15.038: (load-airplane p17 a0 l1-0)
15.038: (load-airplane p11 a0 l1-0)
15.038: (load-airplane p18 a0 l1-0)
15.038: (load-airplane p0 a0 l1-0)
15.038: (load-airplane p11 a0 l1-0)
15.038: (load-airplane p12 a0 l1-0)
15.039: (load-airplane p18 a0 l1-0)
15.039: (load-airplane p12 a0 l1-0)
15.039: (load-airplane p17 a0 l1-0)
15.039: (load-airplane p18 a0 l1-0)
15.039: (load-airplane p12 a0 l1-0)
15.039: (load-airplane p17 a0 l1-0)
15.039: (load-airplane p18 a0 l1-0)
15.039: (load-airplane p11 a0 l1-0)
15.039: (load-airplane p0 a0 l1-0)
15.039: (load-airplane p11 a0 l1-0)
15.039: (load-airplane p18 a0 l1-0)
15.039: (load-airplane p0 a0 l1-0)
15.039: (load-airplane p11 a1 l1-0)
15.039: (load-airplane p12 a1 l1-0)
15.039: (load-airplane p24 a1 l1-0)
15.040: (load-airplane p24 a1 l1-0)
15.040: (load-airplane p13 a1 l1-0)
15.040: (load-airplane p18 a1 l1-0)
15.041: (load-airplane p24 a1 l1-0)
15.041: (load-airplane p11 a1 l1-0)
15.041: (load-airplane p13 a1 l1-0)
15.041: (load-airplane p24 a1 l1-0)
15.041: (load-airplane p12 a1 l1-0)
15.041: (load-airplane p18 a1 l1-0)
15.041: (load-airplane p24 a1 l1-0)
15.041: (load-airplane p13 a1 l1-0)
15.041: (load-airplane p12 a1 l1-0)
15.041: (load-airplane p13 a1 l1-0)
15.041: (load-airplane p12 a1 l1-0)
15.041: (load-airplane p11 a1 l1-0)
15.041: (load-airplane p13 a1 l1-0)
15.041: (load-airplane p17 a1 l1-0)
15.041: (load-airplane p12 a1 l1-0)
15.042: (load-airplane p18 a1 l1-0)
15.042: (load-airplane p13 a1 l1-0)
15.042: (load-airplane p12 a1 l1-0)
15.042: (load-airplane p11 a1 l1-0)
15.042: (load-airplane p12 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p11 a1 l1-0)
15.042: (load-airplane p13 a1 l1-0)
15.042: (load-airplane p18 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p11 a1 l1-0)
15.042: (load-airplane p18 a1 l1-0)
15.042: (load-airplane p17 a1 l1-0)
15.042: (load-airplane p11 a1 l1-0)
15.042: (load-airplane p0 a1 l1-0)
15.043: (load-airplane p18 a1 l1-0)
15.043: (load-airplane p17 a1 l1-0)
15.043: (load-airplane p12 a1 l1-0)
15.043: (load-airplane p13 a1 l1-0)
15.043: (load-airplane p0 a1 l1-0)
15.043: (load-airplane p24 a1 l1-0)
15.043: (load-airplane p17 a1 l1-0)
15.043: (load-airplane p11 a1 l1-0)
15.043: (load-airplane p13 a1 l1-0)
15.043: (load-airplane p11 a1 l1-0)
15.043: (load-airplane p18 a1 l1-0)
15.043: (load-airplane p12 a0 l1-0)
15.043: (load-airplane p17 a0 l1-0)
15.043: (load-airplane p11 a0 l1-0)
15.043: (load-airplane p18 a1 l1-0)
15.043: (load-airplane p13 a1 l1-0)
15.043: (load-airplane p17 a1 l1-0)
15.043: (load-airplane p17 a0 l1-0)
15.043: (load-airplane p0 a0 l1-0)
15.043: (load-airplane p12 a0 l1-0)
15.043: (load-airplane p0 a1 l1-0)
15.043: (load-airplane p17 a1 l1-0)
15.043: (load-airplane p18 a1 l1-0)
14.204: (load-airplane p17 a1 l1-0)
14.204: (load-airplane p0 a1 l1-0)
14.205: (load-airplane p11 a1 l1-0)
14.205: (load-airplane p0 a1 l1-0)
14.205: (load-airplane p17 a1 l1-0)
14.205: (load-airplane p18 a1 l1-0)
14.205: (load-airplane p18 a1 l1-0)
14.205: (load-airplane p11 a1 l1-0)
14.206: (load-airplane p24 a1 l1-0)
14.206: (load-airplane p0 a1 l1-0)
14.206: (load-airplane p0 a1 l1-0)
14.206: (load-airplane p18 a1 l1-0)
14.206: (load-airplane p0 a1 l1-0)
14.206: (load-airplane p13 a1 l1-0)
14.206: (load-airplane p12 a1 l1-0)
14.206: (load-airplane p24 a1 l1-0)
14.207: (load-airplane p0 a0 l1-0)
14.207: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.208: (load-airplane p0 a0 l1-0)
14.208: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p12 a0 l1-0)
14.208: (load-airplane p18 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.208: (load-airplane p17 a0 l1-0)
14.208: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p18 a0 l1-0)
14.209: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p0 a0 l1-0)
14.209: (load-airplane p11 a0 l1-0)
14.209: (load-airplane p12 a0 l1-0)
14.209: (load-airplane p12 a0 l1-0)
14.209: (load-airplane p0 a0 l1-0)
14.209: (load-airplane p17 a1 l1-0)
14.209: (load-airplane p11 a1 l1-0)
14.210: (load-airplane p12 a0 l1-0)
14.210: (load-airplane p17 a0 l1-0)
14.210: (load-airplane p13 a1 l1-0)
14.210: (load-airplane p24 a1 l1-0)
14.210: (load-airplane p18 a1 l1-0)
14.210: (load-airplane p24 a1 l1-0)
14.210: (load-airplane p13 a1 l1-0)
14.210: (load-airplane p18 a1 l1-0)
14.211: (load-airplane p12 a1 l1-0)
14.211: (load-airplane p11 a1 l1-0)
14.211: (load-airplane p24 a1 l1-0)
14.211: (load-airplane p11 a1 l1-0)
14.213: (load-airplane p13 a1 l1-0)
14.213: (load-airplane p17 a1 l1-0)
14.213: (load-airplane p18 a1 l1-0)
14.213: (load-airplane p12 a1 l1-0)
14.213: (load-airplane p12 a1 l1-0)
14.213: (load-airplane p17 a1 l1-0)
14.213: (load-airplane p13 a1 l1-0)
14.213: (load-airplane p12 a1 l1-0)
14.213: (load-airplane p13 a1 l1-0)
14.213: (load-airplane p11 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p7 a1 l1-0)
14.451: (unload-airplane p15 a1 l1-0)
14.451: (unload-airplane p22 a1 l1-0)
14.451: (unload-airplane p16 a1 l1-0)
14.451: (unload-airplane p28 a1 l1-0)
13.143: (load-airplane p12 a1 l1-0)
13.143: (load-airplane p13 a1 l1-0)
13.143: (load-airplane p18 a0 l1-0)
13.144: (load-airplane p0 a0 l1-0)
13.145: (load-airplane p11 a1 l1-0)
13.145: (load-airplane p0 a1 l1-0)
13.145: (load-airplane p17 a1 l1-0)
13.146: (load-airplane p24 a1 l1-0)
13.146: (load-airplane p17 a0 l1-0)
13.146: (load-airplane p12 a0 l1-0)
13.146: (load-airplane p18 a1 l1-0)
13.148: (load-airplane p11 a0 l1-0)
13.602: (load-airplane p0 a1 l1-0)
13.602: (load-airplane p11 a1 l1-0)
13.603: (load-airplane p11 a1 l1-0)
13.603: (load-airplane p0 a1 l1-0)
13.605: (load-airplane p11 a1 l1-0)
13.605: (load-airplane p18 a1 l1-0)
13.605: (load-airplane p17 a1 l1-0)
13.605: (load-airplane p18 a1 l1-0)
13.605: (load-airplane p18 a1 l1-0)
13.605: (load-airplane p17 a1 l1-0)
13.606: (load-airplane p17 a1 l1-0)
13.606: (load-airplane p18 a1 l1-0)
13.606: (load-airplane p11 a1 l1-0)
13.606: (load-airplane p18 a1 l1-0)
13.606: (load-airplane p11 a1 l1-0)
13.606: (load-airplane p17 a1 l1-0)
13.606: (load-airplane p11 a1 l1-0)
13.606: (load-airplane p0 a1 l1-0)
13.607: (load-airplane p0 a1 l1-0)
13.607: (load-airplane p11 a1 l1-0)
13.607: (load-airplane p11 a1 l1-0)
13.607: (load-airplane p0 a1 l1-0)
13.607: (load-airplane p17 a1 l1-0)
13.607: (load-airplane p18 a1 l1-0)
13.609: (unload-airplane p15 a0 l1-0)
13.609: (unload-airplane p28 a0 l1-0)
13.609: (unload-airplane p7 a0 l1-0)
13.609: (unload-airplane p22 a0 l1-0)
13.609: (unload-airplane p16 a0 l1-0)
13.609: (unload-airplane p7 a1 l1-0)
13.609: (unload-airplane p22 a1 l1-0)
13.609: (unload-airplane p16 a1 l1-0)
13.609: (unload-airplane p28 a1 l1-0)
13.609: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (unload-airplane p7 a1 l1-0)
13.610: (unload-airplane p15 a1 l1-0)
13.610: (unload-airplane p16 a1 l1-0)
13.610: (unload-airplane p22 a1 l1-0)
13.610: (unload-airplane p28 a1 l1-0)
13.610: (load-airplane p17 a1 l1-0)
13.611: (unload-airplane p22 a1 l1-0)
13.611: (unload-airplane p16 a1 l1-0)
13.611: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (load-airplane p11 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p28 a0 l1-0)
13.611: (unload-airplane p22 a0 l1-0)
13.611: (unload-airplane p7 a0 l1-0)
13.611: (unload-airplane p15 a0 l1-0)
13.611: (unload-airplane p16 a0 l1-0)
13.611: (unload-airplane p22 a1 l1-0)
13.611: (unload-airplane p28 a1 l1-0)
13.611: (unload-airplane p7 a1 l1-0)
13.611: (unload-airplane p15 a1 l1-0)
13.611: (unload-airplane p16 a1 l1-0)
12.478: (load-airplane p13 a1 l1-0)
12.478: (load-airplane p13 a1 l1-0)
12.480: (load-airplane p13 a1 l1-0)
12.482: (load-airplane p13 a1 l1-0)
12.482: (load-airplane p18 a0 l1-0)
12.482: (load-airplane p13 a1 l1-0)
12.489: (load-airplane p18 a1 l1-0)
12.489: (load-airplane p24 a1 l1-0)
12.489: (load-airplane p18 a1 l1-0)
12.489: (load-airplane p11 a1 l1-0)
12.490: (load-airplane p18 a0 l1-0)
12.490: (load-airplane p12 a1 l1-0)
12.490: (load-airplane p12 a1 l1-0)
12.490: (load-airplane p24 a1 l1-0)
12.490: (load-airplane p24 a1 l1-0)
12.490: (load-airplane p18 a0 l1-0)
12.490: (load-airplane p18 a0 l1-0)
12.490: (load-airplane p24 a1 l1-0)
12.491: (load-airplane p18 a0 l1-0)
12.491: (load-airplane p24 a1 l1-0)
12.491: (load-airplane p17 a1 l1-0)
12.492: (load-airplane p17 a0 l1-0)
12.492: (load-airplane p17 a0 l1-0)
12.492: (load-airplane p11 a1 l1-0)
12.492: (unload-airplane p22 a0 l1-0)
12.492: (unload-airplane p16 a0 l1-0)
12.492: (unload-airplane p7 a0 l1-0)
12.492: (unload-airplane p28 a0 l1-0)
12.492: (unload-airplane p15 a0 l1-0)
12.492: (load-airplane p11 a1 l1-0)
12.492: (load-airplane p11 a1 l1-0)
12.492: (load-airplane p17 a0 l1-0)
12.492: (unload-airplane p22 a1 l1-0)
12.492: (unload-airplane p16 a1 l1-0)
12.492: (unload-airplane p7 a1 l1-0)
12.492: (unload-airplane p15 a1 l1-0)
12.492: (unload-airplane p28 a1 l1-0)
12.492: (load-airplane p17 a1 l1-0)
12.492: (load-airplane p17 a1 l1-0)
12.492: (load-airplane p17 a0 l1-0)
12.492: (load-airplane p0 a1 l1-0)
12.493: (load-airplane p0 a1 l1-0)
12.493: (load-airplane p18 a1 l1-0)
12.493: (load-airplane p17 a1 l1-0)
12.494: (load-airplane p0 a1 l1-0)
12.494: (load-airplane p0 a1 l1-0)
12.494: (load-airplane p17 a0 l1-0)
12.494: (load-airplane p11 a1 l1-0)
12.494: (load-airplane p0 a1 l1-0)
12.494: (load-airplane p18 a1 l1-0)
12.494: (load-airplane p18 a1 l1-0)
12.494: (load-airplane p17 a1 l1-0)
12.973: (unload-airplane p28 a1 l1-0)
12.973: (unload-airplane p22 a1 l1-0)
12.973: (unload-airplane p16 a1 l1-0)
12.973: (unload-airplane p15 a1 l1-0)
12.973: (unload-airplane p16 a1 l1-0)
12.973: (unload-airplane p7 a1 l1-0)
12.973: (unload-airplane p15 a1 l1-0)
12.973: (unload-airplane p22 a1 l1-0)
12.973: (unload-airplane p22 a1 l1-0)
12.973: (unload-airplane p28 a1 l1-0)
12.973: (unload-airplane p28 a1 l1-0)
12.973: (unload-airplane p16 a1 l1-0)
12.973: (unload-airplane p7 a0 l1-0)
12.973: (unload-airplane p15 a0 l1-0)
12.973: (unload-airplane p16 a0 l1-0)
12.973: (unload-airplane p22 a0 l1-0)
12.974: (unload-airplane p28 a0 l1-0)
12.974: (unload-airplane p7 a0 l1-0)
12.974: (unload-airplane p28 a0 l1-0)
12.974: (unload-airplane p22 a0 l1-0)
12.974: (unload-airplane p16 a0 l1-0)
12.974: (unload-airplane p16 a0 l1-0)
12.974: (unload-airplane p15 a0 l1-0)
12.974: (unload-airplane p22 a0 l1-0)
12.974: (unload-airplane p15 a0 l1-0)
12.974: (unload-airplane p28 a0 l1-0)
12.974: (unload-airplane p16 a0 l1-0)
12.974: (unload-airplane p7 a0 l1-0)
11.933: (unload-airplane p28 a0 l1-0)
11.933: (unload-airplane p7 a0 l1-0)
11.933: (unload-airplane p22 a0 l1-0)
11.933: (unload-airplane p16 a0 l1-0)
11.933: (load-airplane p18 a0 l1-0)
11.934: (unload-airplane p16 a0 l1-0)
11.934: (unload-airplane p22 a0 l1-0)
11.934: (unload-airplane p7 a0 l1-0)
11.934: (unload-airplane p15 a0 l1-0)
11.934: (load-airplane p18 a0 l1-0)
11.934: (load-airplane p18 a0 l1-0)
11.934: (load-airplane p18 a0 l1-0)
11.935: (unload-airplane p15 a0 l1-0)
11.935: (unload-airplane p28 a0 l1-0)
11.935: (unload-airplane p22 a0 l1-0)
11.935: (unload-airplane p16 a0 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p28 a0 l1-0)
11.936: (unload-airplane p15 a0 l1-0)
11.936: (unload-airplane p7 a0 l1-0)
11.936: (unload-airplane p16 a0 l1-0)
11.936: (load-airplane p18 a0 l1-0)
11.936: (load-airplane p18 a0 l1-0)
11.936: (load-airplane p18 a0 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p16 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p7 a1 l1-0)
11.936: (unload-airplane p22 a1 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.936: (unload-airplane p15 a1 l1-0)
11.936: (unload-airplane p28 a1 l1-0)
11.937: (load-airplane p18 a0 l1-0)
11.937: (load-airplane p12 a1 l1-0)
11.937: (unload-airplane p7 a1 l1-0)
11.937: (unload-airplane p16 a1 l1-0)
11.937: (unload-airplane p28 a1 l1-0)
11.937: (unload-airplane p15 a1 l1-0)
11.937: (unload-airplane p22 a0 l1-0)
11.937: (unload-airplane p28 a0 l1-0)
11.937: (unload-airplane p7 a0 l1-0)
11.937: (unload-airplane p15 a0 l1-0)
11.937: (load-airplane p24 a1 l1-0)
11.937: (load-airplane p12 a1 l1-0)
11.938: (load-airplane p12 a1 l1-0)
11.938: (load-airplane p12 a1 l1-0)
11.938: (load-airplane p12 a1 l1-0)
11.939: (load-airplane p24 a1 l1-0)
11.939: (load-airplane p12 a1 l1-0)
11.939: (load-airplane p24 a1 l1-0)
11.940: (load-airplane p24 a1 l1-0)
11.940: (load-airplane p12 a1 l1-0)
11.941: (load-airplane p18 a0 l1-0)
11.941: (load-airplane p18 a0 l1-0)
12.070: (fly-airplane a0 l1-0 l0-0)
12.071: (fly-airplane a1 l1-0 l0-0)
12.072: (fly-airplane a1 l1-0 l0-0)
12.073: (fly-airplane a1 l1-0 l0-0)
12.073: (fly-airplane a1 l1-0 l0-0)
12.074: (fly-airplane a0 l1-0 l0-0)
12.074: (fly-airplane a1 l1-0 l0-0)
12.074: (fly-airplane a0 l1-0 l0-0)
12.075: (fly-airplane a0 l1-0 l0-0)
12.075: (fly-airplane a0 l1-0 l0-0)
12.313: (unload-airplane p15 a0 l1-0)
12.313: (unload-airplane p28 a0 l1-0)
12.313: (unload-airplane p7 a0 l1-0)
12.313: (unload-airplane p28 a0 l1-0)
12.314: (unload-airplane p7 a0 l1-0)
12.314: (unload-airplane p22 a0 l1-0)
12.314: (unload-airplane p28 a0 l1-0)
12.314: (unload-airplane p15 a0 l1-0)
12.314: (unload-airplane p16 a0 l1-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.259: (fly-airplane a0 l1-0 l0-0)
11.260: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a0 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.261: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a1 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.262: (fly-airplane a0 l1-0 l0-0)
11.263: (fly-airplane a1 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.263: (fly-airplane a0 l1-0 l0-0)
11.264: (fly-airplane a1 l1-0 l0-0)
11.323: (load-airplane p18 a0 l1-0)
11.324: (load-airplane p18 a0 l1-0)
11.325: (load-airplane p18 a0 l1-0)
11.326: (load-airplane p18 a0 l1-0)
11.327: (unload-airplane p16 a0 l1-0)
11.327: (unload-airplane p15 a0 l1-0)
11.327: (unload-airplane p7 a0 l1-0)
11.328: (load-airplane p18 a0 l1-0)
11.328: (unload-airplane p15 a0 l1-0)
11.328: (unload-airplane p22 a0 l1-0)
11.328: (unload-airplane p16 a0 l1-0)
11.328: (load-airplane p18 a0 l1-0)
11.329: (unload-airplane p7 a0 l1-0)
11.329: (unload-airplane p28 a0 l1-0)
11.329: (unload-airplane p16 a0 l1-0)
11.330: (unload-airplane p15 a0 l1-0)
11.330: (load-airplane p18 a0 l1-0)
11.330: (unload-airplane p28 a0 l1-0)
11.330: (unload-airplane p22 a0 l1-0)
11.330: (unload-airplane p28 a0 l1-0)
11.330: (unload-airplane p16 a0 l1-0)
11.330: (unload-airplane p22 a0 l1-0)
11.330: (unload-airplane p16 a0 l1-0)
11.330: (unload-airplane p15 a0 l1-0)
11.330: (unload-airplane p7 a0 l1-0)
11.330: (unload-airplane p22 a0 l1-0)
11.330: (unload-airplane p7 a0 l1-0)
11.331: (unload-airplane p22 a0 l1-0)
11.331: (unload-airplane p15 a0 l1-0)
11.331: (unload-airplane p28 a0 l1-0)
11.331: (unload-airplane p7 a0 l1-0)
11.331: (unload-airplane p7 a0 l1-0)
11.331: (unload-airplane p28 a0 l1-0)
11.331: (unload-airplane p22 a0 l1-0)
11.331: (unload-airplane p22 a1 l1-0)
