/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.904: (load-airplane p22 a1 l0-0)
19.904: (load-airplane p2 a2 l1-0)
19.904: (load-airplane p11 a2 l1-0)
19.904: (load-airplane p22 a1 l0-0)
19.904: (load-airplane p15 a1 l0-0)
19.904: (load-airplane p12 a1 l0-0)
19.904: (load-airplane p5 a1 l0-0)
19.904: (load-airplane p22 a0 l0-0)
19.904: (load-airplane p15 a0 l0-0)
19.904: (load-airplane p12 a0 l0-0)
19.904: (load-airplane p5 a0 l0-0)
19.904: (load-airplane p14 a0 l0-0)
19.904: (load-airplane p11 a2 l1-0)
18.865: (load-airplane p12 a0 l0-0)
18.865: (load-airplane p15 a0 l0-0)
18.865: (load-airplane p0 a0 l0-0)
18.865: (load-airplane p11 a2 l1-0)
18.865: (load-airplane p0 a1 l0-0)
18.865: (load-airplane p2 a2 l1-0)
18.865: (load-airplane p15 a1 l0-0)
18.865: (load-airplane p12 a1 l0-0)
18.865: (load-airplane p22 a1 l0-0)
18.865: (load-airplane p12 a1 l0-0)
18.865: (load-airplane p2 a2 l1-0)
18.865: (load-airplane p11 a2 l1-0)
18.865: (load-airplane p12 a0 l0-0)
18.865: (load-airplane p2 a2 l1-0)
18.865: (load-airplane p11 a2 l1-0)
18.865: (load-airplane p22 a1 l0-0)
18.866: (load-airplane p0 a0 l0-0)
18.866: (load-airplane p12 a0 l0-0)
18.866: (load-airplane p22 a0 l0-0)
18.866: (load-airplane p0 a1 l0-0)
18.866: (load-airplane p22 a1 l0-0)
18.866: (load-airplane p15 a1 l0-0)
18.866: (load-airplane p12 a1 l0-0)
18.866: (load-airplane p22 a0 l0-0)
18.866: (load-airplane p15 a0 l0-0)
18.866: (load-airplane p15 a1 l0-0)
18.866: (load-airplane p11 a2 l1-0)
18.866: (load-airplane p15 a0 l0-0)
18.866: (load-airplane p0 a1 l0-0)
18.866: (load-airplane p0 a0 l0-0)
18.866: (load-airplane p22 a0 l0-0)
18.867: (load-airplane p15 a0 l0-0)
18.867: (load-airplane p2 a2 l1-0)
18.867: (load-airplane p22 a1 l0-0)
18.867: (load-airplane p15 a1 l0-0)
18.867: (load-airplane p12 a1 l0-0)
18.867: (load-airplane p22 a0 l0-0)
18.867: (load-airplane p12 a0 l0-0)
18.867: (load-airplane p0 a1 l0-0)
18.867: (load-airplane p22 a0 l0-0)
18.867: (load-airplane p15 a0 l0-0)
18.867: (load-airplane p22 a1 l0-0)
18.867: (load-airplane p12 a0 l0-0)
18.867: (load-airplane p0 a0 l0-0)
18.867: (load-airplane p15 a1 l0-0)
18.867: (load-airplane p12 a1 l0-0)
18.867: (load-airplane p0 a0 l0-0)
18.867: (load-airplane p5 a0 l0-0)
18.867: (load-airplane p12 a0 l0-0)
18.867: (load-airplane p15 a0 l0-0)
18.867: (load-airplane p5 a1 l0-0)
18.867: (load-airplane p12 a1 l0-0)
18.867: (load-airplane p22 a0 l0-0)
18.867: (load-airplane p0 a1 l0-0)
18.867: (load-airplane p15 a1 l0-0)
18.867: (load-airplane p5 a1 l0-0)
18.867: (load-airplane p12 a0 l0-0)
18.867: (load-airplane p22 a1 l0-0)
18.867: (load-airplane p2 a2 l1-0)
18.867: (load-airplane p5 a0 l0-0)
18.867: (load-airplane p11 a2 l1-0)
18.867: (load-airplane p12 a1 l0-0)
18.867: (load-airplane p0 a0 l0-0)
18.867: (load-airplane p12 a0 l0-0)
18.867: (load-airplane p5 a0 l0-0)
18.867: (load-airplane p15 a0 l0-0)
18.867: (load-airplane p0 a1 l0-0)
18.867: (load-airplane p5 a1 l0-0)
18.867: (load-airplane p12 a1 l0-0)
18.867: (load-airplane p15 a1 l0-0)
18.869: (load-airplane p15 a1 l0-0)
18.869: (load-airplane p11 a2 l1-0)
18.869: (load-airplane p2 a2 l1-0)
18.869: (load-airplane p22 a1 l0-0)
18.869: (load-airplane p22 a0 l0-0)
18.869: (load-airplane p5 a0 l0-0)
18.869: (load-airplane p15 a0 l0-0)
18.869: (load-airplane p0 a1 l0-0)
18.869: (load-airplane p0 a0 l0-0)
18.869: (load-airplane p0 a1 l0-0)
17.889: (load-airplane p11 a2 l1-0)
17.889: (load-airplane p2 a2 l1-0)
17.889: (load-airplane p15 a1 l0-0)
17.889: (load-airplane p12 a1 l0-0)
17.889: (load-airplane p15 a0 l0-0)
17.889: (load-airplane p12 a0 l0-0)
17.889: (load-airplane p2 a2 l1-0)
17.889: (load-airplane p22 a1 l0-0)
17.889: (load-airplane p12 a1 l0-0)
17.889: (load-airplane p22 a0 l0-0)
17.889: (load-airplane p12 a0 l0-0)
17.889: (load-airplane p11 a2 l1-0)
17.889: (load-airplane p11 a2 l1-0)
17.889: (load-airplane p2 a2 l1-0)
17.889: (load-airplane p22 a1 l0-0)
17.889: (load-airplane p15 a1 l0-0)
17.889: (load-airplane p22 a0 l0-0)
17.889: (load-airplane p15 a0 l0-0)
17.890: (load-airplane p5 a0 l0-0)
17.890: (load-airplane p0 a0 l0-0)
17.890: (load-airplane p12 a0 l0-0)
17.890: (load-airplane p22 a0 l0-0)
17.890: (load-airplane p12 a1 l0-0)
17.890: (load-airplane p22 a1 l0-0)
17.890: (load-airplane p2 a2 l1-0)
17.890: (load-airplane p11 a2 l1-0)
17.891: (load-airplane p12 a0 l0-0)
17.891: (load-airplane p5 a0 l0-0)
17.891: (load-airplane p15 a0 l0-0)
17.891: (load-airplane p5 a1 l0-0)
17.891: (load-airplane p12 a1 l0-0)
17.891: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p15 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p15 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p15 a0 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p11 a2 l1-0)
17.892: (load-airplane p2 a2 l1-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p5 a0 l0-0)
17.892: (load-airplane p5 a1 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p12 a1 l0-0)
17.892: (load-airplane p0 a0 l0-0)
17.892: (load-airplane p15 a0 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p0 a1 l0-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p12 a0 l0-0)
17.892: (load-airplane p22 a0 l0-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p15 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.892: (load-airplane p22 a1 l0-0)
17.007: (load-airplane p22 a0 l0-0)
17.007: (load-airplane p12 a1 l0-0)
17.007: (load-airplane p22 a1 l0-0)
17.007: (load-airplane p12 a0 l0-0)
17.007: (load-airplane p12 a0 l0-0)
17.007: (load-airplane p22 a0 l0-0)
17.007: (load-airplane p5 a1 l0-0)
17.007: (load-airplane p5 a0 l0-0)
17.007: (load-airplane p12 a0 l0-0)
17.007: (load-airplane p12 a1 l0-0)
17.008: (load-airplane p15 a0 l0-0)
17.008: (load-airplane p0 a1 l0-0)
17.008: (load-airplane p0 a0 l0-0)
17.008: (load-airplane p15 a1 l0-0)
17.009: (load-airplane p11 a2 l1-0)
17.009: (load-airplane p2 a2 l1-0)
17.009: (load-airplane p22 a0 l0-0)
17.009: (load-airplane p12 a0 l0-0)
17.009: (load-airplane p12 a1 l0-0)
17.010: (load-airplane p22 a1 l0-0)
17.010: (load-airplane p22 a1 l0-0)
17.010: (load-airplane p12 a1 l0-0)
17.010: (load-airplane p22 a0 l0-0)
17.010: (load-airplane p12 a0 l0-0)
17.011: (load-airplane p12 a0 l0-0)
17.011: (load-airplane p5 a1 l0-0)
17.011: (load-airplane p12 a1 l0-0)
17.011: (load-airplane p22 a1 l0-0)
17.011: (load-airplane p12 a0 l0-0)
17.011: (load-airplane p5 a1 l0-0)
17.011: (load-airplane p5 a0 l0-0)
17.011: (load-airplane p5 a1 l0-0)
17.011: (load-airplane p12 a1 l0-0)
17.011: (load-airplane p22 a0 l0-0)
17.011: (load-airplane p5 a0 l0-0)
17.011: (load-airplane p22 a0 l0-0)
17.011: (load-airplane p12 a1 l0-0)
17.011: (load-airplane p22 a1 l0-0)
17.011: (load-airplane p5 a0 l0-0)
17.011: (load-airplane p12 a0 l0-0)
17.012: (load-airplane p12 a0 l0-0)
17.012: (load-airplane p0 a0 l0-0)
17.012: (load-airplane p12 a1 l0-0)
17.012: (load-airplane p15 a1 l0-0)
17.012: (load-airplane p5 a0 l0-0)
17.012: (load-airplane p15 a1 l0-0)
17.012: (load-airplane p0 a1 l0-0)
17.012: (load-airplane p15 a0 l0-0)
17.012: (load-airplane p0 a1 l0-0)
17.012: (load-airplane p0 a0 l0-0)
17.012: (load-airplane p5 a1 l0-0)
17.012: (load-airplane p15 a0 l0-0)
17.012: (load-airplane p12 a1 l0-0)
17.012: (load-airplane p15 a0 l0-0)
17.012: (load-airplane p15 a1 l0-0)
17.012: (load-airplane p12 a0 l0-0)
17.012: (load-airplane p15 a1 l0-0)
17.012: (load-airplane p5 a1 l0-0)
17.012: (load-airplane p15 a0 l0-0)
17.012: (load-airplane p0 a0 l0-0)
17.012: (load-airplane p5 a0 l0-0)
17.012: (load-airplane p0 a1 l0-0)
17.012: (load-airplane p5 a1 l0-0)
17.012: (load-airplane p12 a0 l0-0)
17.012: (load-airplane p5 a0 l0-0)
17.012: (load-airplane p5 a0 l0-0)
17.013: (load-airplane p22 a1 l0-0)
17.013: (load-airplane p0 a0 l0-0)
17.013: (load-airplane p0 a1 l0-0)
17.013: (load-airplane p5 a1 l0-0)
17.013: (load-airplane p5 a0 l0-0)
17.013: (load-airplane p12 a1 l0-0)
17.013: (load-airplane p5 a0 l0-0)
17.013: (load-airplane p22 a0 l0-0)
17.013: (load-airplane p5 a1 l0-0)
17.013: (load-airplane p5 a1 l0-0)
17.013: (load-airplane p22 a1 l0-0)
17.013: (load-airplane p5 a1 l0-0)
17.013: (load-airplane p5 a0 l0-0)
17.013: (load-airplane p22 a0 l0-0)
16.110: (load-airplane p2 a2 l1-0)
16.112: (load-airplane p2 a2 l1-0)
16.112: (load-airplane p11 a2 l1-0)
16.112: (load-airplane p2 a2 l1-0)
16.112: (load-airplane p11 a2 l1-0)
16.112: (load-airplane p2 a2 l1-0)
16.112: (load-airplane p11 a2 l1-0)
16.112: (load-airplane p11 a2 l1-0)
16.112: (load-airplane p11 a2 l1-0)
16.115: (load-airplane p2 a2 l1-0)
16.116: (load-airplane p2 a2 l1-0)
16.116: (load-airplane p2 a2 l1-0)
16.116: (load-airplane p2 a2 l1-0)
16.116: (load-airplane p2 a2 l1-0)
16.117: (load-airplane p2 a2 l1-0)
16.117: (load-airplane p2 a2 l1-0)
16.121: (load-airplane p2 a2 l1-0)
16.124: (load-airplane p11 a2 l1-0)
16.125: (load-airplane p11 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p11 a2 l1-0)
16.125: (load-airplane p2 a2 l1-0)
16.125: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.126: (load-airplane p2 a2 l1-0)
16.126: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p2 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p11 a2 l1-0)
16.127: (load-airplane p2 a2 l1-0)
16.127: (load-airplane p2 a2 l1-0)
16.127: (load-airplane p2 a2 l1-0)
16.128: (load-airplane p11 a2 l1-0)
16.130: (load-airplane p2 a2 l1-0)
16.130: (load-airplane p2 a2 l1-0)
16.130: (load-airplane p2 a2 l1-0)
16.130: (load-airplane p2 a2 l1-0)
16.132: (load-airplane p11 a2 l1-0)
16.132: (load-airplane p11 a2 l1-0)
16.133: (load-airplane p11 a2 l1-0)
16.133: (load-airplane p11 a2 l1-0)
16.133: (load-airplane p2 a2 l1-0)
16.133: (load-airplane p2 a2 l1-0)
16.133: (load-airplane p11 a2 l1-0)
16.133: (load-airplane p2 a2 l1-0)
16.133: (load-airplane p11 a2 l1-0)
16.912: (load-airplane p22 a0 l0-0)
16.912: (load-airplane p22 a1 l0-0)
16.912: (load-airplane p12 a1 l0-0)
16.912: (load-airplane p22 a1 l0-0)
16.912: (load-airplane p22 a0 l0-0)
16.912: (load-airplane p0 a1 l0-0)
16.912: (load-airplane p0 a0 l0-0)
16.912: (load-airplane p12 a1 l0-0)
16.912: (load-airplane p12 a0 l0-0)
16.912: (load-airplane p12 a0 l0-0)
16.912: (load-airplane p12 a0 l0-0)
16.912: (load-airplane p12 a1 l0-0)
16.912: (load-airplane p12 a1 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p12 a0 l0-0)
16.913: (load-airplane p5 a0 l0-0)
16.913: (load-airplane p12 a1 l0-0)
16.913: (load-airplane p5 a1 l0-0)
16.913: (load-airplane p0 a0 l0-0)
16.913: (load-airplane p22 a0 l0-0)
16.913: (load-airplane p22 a1 l0-0)
16.913: (load-airplane p0 a0 l0-0)
16.913: (load-airplane p0 a1 l0-0)
13.626: (load-airplane p5 a1 l0-0)
13.626: (load-airplane p5 a0 l0-0)
13.628: (load-airplane p12 a1 l0-0)
13.628: (load-airplane p12 a1 l0-0)
13.628: (load-airplane p12 a0 l0-0)
13.629: (load-airplane p12 a0 l0-0)
13.630: (load-airplane p0 a1 l0-0)
13.630: (load-airplane p22 a0 l0-0)
13.630: (load-airplane p22 a1 l0-0)
13.630: (load-airplane p0 a0 l0-0)
13.631: (load-airplane p15 a0 l0-0)
13.631: (load-airplane p15 a1 l0-0)
13.631: (load-airplane p15 a0 l0-0)
13.631: (load-airplane p15 a1 l0-0)
13.631: (load-airplane p5 a1 l0-0)
13.631: (load-airplane p5 a0 l0-0)
13.631: (load-airplane p0 a0 l0-0)
13.631: (load-airplane p0 a1 l0-0)
13.632: (load-airplane p5 a1 l0-0)
13.632: (load-airplane p5 a0 l0-0)
13.632: (load-airplane p0 a0 l0-0)
13.632: (load-airplane p0 a1 l0-0)
13.635: (load-airplane p0 a1 l0-0)
13.635: (load-airplane p5 a1 l0-0)
13.635: (load-airplane p15 a0 l0-0)
13.635: (load-airplane p5 a0 l0-0)
13.635: (load-airplane p15 a1 l0-0)
13.636: (load-airplane p15 a1 l0-0)
13.636: (load-airplane p15 a0 l0-0)
13.636: (load-airplane p22 a0 l0-0)
13.636: (load-airplane p22 a1 l0-0)
13.636: (load-airplane p12 a1 l0-0)
13.636: (load-airplane p12 a0 l0-0)
13.636: (load-airplane p5 a0 l0-0)
13.636: (load-airplane p5 a1 l0-0)
13.637: (load-airplane p22 a0 l0-0)
13.637: (load-airplane p12 a1 l0-0)
13.637: (load-airplane p22 a1 l0-0)
13.637: (load-airplane p12 a1 l0-0)
13.637: (load-airplane p12 a0 l0-0)
13.637: (load-airplane p0 a0 l0-0)
13.637: (load-airplane p0 a1 l0-0)
13.637: (load-airplane p0 a1 l0-0)
13.637: (load-airplane p5 a0 l0-0)
13.637: (load-airplane p12 a0 l0-0)
13.637: (load-airplane p0 a0 l0-0)
13.637: (load-airplane p5 a1 l0-0)
13.638: (load-airplane p5 a1 l0-0)
13.638: (load-airplane p5 a0 l0-0)
13.638: (load-airplane p5 a1 l0-0)
13.638: (load-airplane p5 a0 l0-0)
13.638: (load-airplane p22 a1 l0-0)
13.638: (load-airplane p22 a0 l0-0)
13.638: (load-airplane p12 a0 l0-0)
13.638: (load-airplane p12 a1 l0-0)
13.638: (load-airplane p12 a0 l0-0)
13.638: (load-airplane p22 a1 l0-0)
13.638: (load-airplane p12 a1 l0-0)
13.638: (load-airplane p22 a0 l0-0)
13.638: (load-airplane p15 a1 l0-0)
13.638: (load-airplane p15 a0 l0-0)
13.638: (load-airplane p0 a0 l0-0)
13.638: (load-airplane p0 a1 l0-0)
13.639: (load-airplane p0 a0 l0-0)
13.639: (load-airplane p12 a1 l0-0)
13.639: (load-airplane p12 a0 l0-0)
13.639: (load-airplane p22 a1 l0-0)
13.639: (load-airplane p22 a0 l0-0)
13.640: (load-airplane p5 a0 l0-0)
13.640: (load-airplane p5 a1 l0-0)
13.640: (load-airplane p2 a2 l1-0)
13.641: (load-airplane p15 a0 l0-0)
13.641: (load-airplane p0 a1 l0-0)
13.641: (load-airplane p0 a0 l0-0)
13.641: (load-airplane p15 a1 l0-0)
13.642: (load-airplane p2 a2 l1-0)
13.642: (load-airplane p2 a2 l1-0)
13.647: (load-airplane p11 a2 l1-0)
13.659: (load-airplane p11 a2 l1-0)
13.660: (load-airplane p2 a2 l1-0)
13.626: (fly-airplane a0 l0-0 l1-0)
13.626: (fly-airplane a1 l0-0 l1-0)
13.626: (fly-airplane a1 l0-0 l1-0)
13.626: (fly-airplane a0 l0-0 l1-0)
13.626: (fly-airplane a1 l0-0 l1-0)
13.626: (fly-airplane a0 l0-0 l1-0)
13.629: (fly-airplane a1 l0-0 l1-0)
13.629: (fly-airplane a0 l0-0 l1-0)
13.631: (fly-airplane a0 l0-0 l1-0)
13.631: (fly-airplane a0 l0-0 l1-0)
13.631: (fly-airplane a1 l0-0 l1-0)
13.631: (fly-airplane a1 l0-0 l1-0)
13.631: (fly-airplane a1 l0-0 l1-0)
13.631: (fly-airplane a0 l0-0 l1-0)
13.631: (fly-airplane a0 l0-0 l1-0)
13.631: (fly-airplane a1 l0-0 l1-0)
13.632: (fly-airplane a0 l0-0 l1-0)
13.632: (fly-airplane a1 l0-0 l1-0)
13.632: (fly-airplane a0 l0-0 l1-0)
13.632: (fly-airplane a1 l0-0 l1-0)
13.632: (fly-airplane a0 l0-0 l1-0)
13.632: (fly-airplane a1 l0-0 l1-0)
13.636: (fly-airplane a0 l0-0 l1-0)
13.636: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a0 l0-0 l1-0)
13.637: (fly-airplane a1 l0-0 l1-0)
13.639: (fly-airplane a1 l0-0 l1-0)
13.639: (fly-airplane a1 l0-0 l1-0)
13.639: (fly-airplane a0 l0-0 l1-0)
13.639: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a1 l0-0 l1-0)
13.640: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a0 l0-0 l1-0)
13.640: (fly-airplane a1 l0-0 l1-0)
13.641: (fly-airplane a1 l0-0 l1-0)
13.641: (fly-airplane a0 l0-0 l1-0)
13.641: (fly-airplane a1 l0-0 l1-0)
13.641: (fly-airplane a0 l0-0 l1-0)
14.697: (load-airplane p16 a2 l1-0)
14.697: (load-airplane p6 a2 l1-0)
14.697: (load-airplane p8 a2 l1-0)
14.697: (load-airplane p9 a2 l1-0)
14.697: (load-airplane p19 a2 l1-0)
14.697: (load-airplane p8 a2 l1-0)
14.697: (load-airplane p4 a1 l0-0)
14.697: (load-airplane p9 a2 l1-0)
14.697: (load-airplane p19 a2 l1-0)
14.697: (load-airplane p16 a2 l1-0)
14.697: (load-airplane p10 a1 l0-0)
14.697: (load-airplane p10 a0 l0-0)
14.697: (load-airplane p3 a1 l0-0)
14.697: (load-airplane p4 a1 l0-0)
14.697: (load-airplane p10 a1 l0-0)
14.697: (load-airplane p13 a0 l0-0)
14.697: (load-airplane p20 a0 l0-0)
14.697: (load-airplane p21 a0 l0-0)
14.697: (load-airplane p13 a1 l0-0)
14.697: (load-airplane p6 a2 l1-0)
14.697: (load-airplane p3 a0 l0-0)
14.697: (load-airplane p4 a0 l0-0)
14.697: (load-airplane p13 a0 l0-0)
14.697: (load-airplane p21 a0 l0-0)
14.697: (load-airplane p1 a2 l1-0)
14.697: (load-airplane p21 a1 l0-0)
14.697: (load-airplane p20 a1 l0-0)
14.697: (load-airplane p3 a1 l0-0)
14.697: (load-airplane p20 a0 l0-0)
14.697: (load-airplane p13 a1 l0-0)
14.697: (load-airplane p8 a2 l1-0)
14.697: (load-airplane p19 a2 l1-0)
14.697: (load-airplane p16 a2 l1-0)
14.697: (load-airplane p6 a2 l1-0)
14.697: (load-airplane p1 a2 l1-0)
14.697: (load-airplane p21 a1 l0-0)
12.556: (unload-airplane p17 a0 l1-0)
12.556: (unload-airplane p7 a0 l1-0)
12.556: (unload-airplane p5 a1 l1-0)
12.556: (unload-airplane p15 a0 l1-0)
12.556: (unload-airplane p14 a1 l1-0)
12.556: (unload-airplane p23 a1 l1-0)
12.556: (unload-airplane p0 a1 l1-0)
12.556: (unload-airplane p15 a1 l1-0)
12.556: (unload-airplane p22 a0 l1-0)
12.560: (unload-airplane p7 a0 l1-0)
12.560: (unload-airplane p22 a0 l1-0)
12.560: (unload-airplane p12 a0 l1-0)
12.560: (unload-airplane p17 a0 l1-0)
12.560: (unload-airplane p14 a1 l1-0)
12.560: (unload-airplane p15 a1 l1-0)
12.560: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p0 a1 l1-0)
12.561: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p14 a1 l1-0)
12.561: (unload-airplane p12 a1 l1-0)
12.561: (unload-airplane p5 a1 l1-0)
12.561: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p14 a1 l1-0)
12.561: (unload-airplane p12 a1 l1-0)
12.561: (unload-airplane p22 a1 l1-0)
12.561: (unload-airplane p12 a1 l1-0)
12.561: (unload-airplane p14 a1 l1-0)
12.561: (unload-airplane p23 a1 l1-0)
12.561: (unload-airplane p0 a1 l1-0)
12.561: (unload-airplane p15 a1 l1-0)
12.562: (unload-airplane p5 a1 l1-0)
12.562: (unload-airplane p12 a1 l1-0)
12.562: (unload-airplane p14 a1 l1-0)
12.562: (unload-airplane p23 a1 l1-0)
12.562: (unload-airplane p0 a1 l1-0)
12.562: (unload-airplane p15 a1 l1-0)
12.562: (unload-airplane p0 a0 l1-0)
12.562: (unload-airplane p7 a0 l1-0)
12.562: (unload-airplane p15 a0 l1-0)
12.562: (unload-airplane p17 a0 l1-0)
12.562: (unload-airplane p5 a0 l1-0)
12.562: (unload-airplane p22 a0 l1-0)
12.562: (unload-airplane p17 a0 l1-0)
12.562: (unload-airplane p7 a0 l1-0)
12.562: (unload-airplane p7 a0 l1-0)
12.562: (unload-airplane p0 a0 l1-0)
12.562: (unload-airplane p12 a0 l1-0)
12.562: (unload-airplane p17 a0 l1-0)
12.562: (unload-airplane p5 a0 l1-0)
12.562: (unload-airplane p22 a0 l1-0)
12.567: (unload-airplane p23 a1 l1-0)
12.567: (unload-airplane p22 a1 l1-0)
12.567: (unload-airplane p14 a1 l1-0)
12.567: (unload-airplane p5 a1 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p7 a0 l1-0)
12.567: (unload-airplane p0 a0 l1-0)
12.567: (unload-airplane p12 a0 l1-0)
12.567: (unload-airplane p14 a1 l1-0)
12.567: (unload-airplane p23 a1 l1-0)
12.567: (unload-airplane p7 a0 l1-0)
12.567: (unload-airplane p12 a0 l1-0)
12.567: (unload-airplane p17 a0 l1-0)
12.567: (unload-airplane p15 a0 l1-0)
12.567: (unload-airplane p22 a1 l1-0)
12.568: (unload-airplane p12 a1 l1-0)
12.568: (unload-airplane p5 a1 l1-0)
12.568: (unload-airplane p14 a1 l1-0)
12.568: (unload-airplane p23 a1 l1-0)
12.568: (unload-airplane p22 a1 l1-0)
12.568: (unload-airplane p17 a0 l1-0)
12.568: (unload-airplane p0 a0 l1-0)
12.568: (unload-airplane p15 a0 l1-0)
12.568: (unload-airplane p7 a0 l1-0)
12.568: (unload-airplane p7 a0 l1-0)
12.568: (unload-airplane p15 a0 l1-0)
12.568: (unload-airplane p17 a0 l1-0)
12.568: (unload-airplane p22 a0 l1-0)
12.568: (unload-airplane p5 a0 l1-0)
11.488: (unload-airplane p0 a1 l1-0)
11.488: (unload-airplane p0 a1 l1-0)
11.488: (unload-airplane p23 a1 l1-0)
11.488: (unload-airplane p14 a1 l1-0)
11.488: (unload-airplane p5 a1 l1-0)
11.488: (unload-airplane p12 a1 l1-0)
11.488: (unload-airplane p23 a1 l1-0)
11.488: (unload-airplane p14 a1 l1-0)
11.489: (unload-airplane p12 a1 l1-0)
11.489: (unload-airplane p14 a1 l1-0)
11.489: (unload-airplane p22 a1 l1-0)
11.489: (unload-airplane p0 a1 l1-0)
11.489: (unload-airplane p5 a1 l1-0)
11.489: (unload-airplane p12 a1 l1-0)
11.489: (unload-airplane p23 a1 l1-0)
11.491: (unload-airplane p5 a1 l1-0)
11.491: (unload-airplane p12 a1 l1-0)
11.491: (unload-airplane p14 a1 l1-0)
11.491: (unload-airplane p0 a1 l1-0)
11.492: (unload-airplane p12 a1 l1-0)
11.492: (unload-airplane p14 a1 l1-0)
11.492: (unload-airplane p23 a1 l1-0)
11.492: (unload-airplane p5 a1 l1-0)
11.493: (unload-airplane p23 a1 l1-0)
11.493: (unload-airplane p15 a1 l1-0)
11.493: (unload-airplane p12 a0 l1-0)
11.493: (unload-airplane p22 a0 l1-0)
11.493: (unload-airplane p7 a0 l1-0)
11.493: (unload-airplane p22 a0 l1-0)
11.493: (unload-airplane p17 a0 l1-0)
11.493: (unload-airplane p7 a0 l1-0)
11.494: (unload-airplane p14 a1 l1-0)
11.494: (unload-airplane p15 a1 l1-0)
11.494: (unload-airplane p14 a1 l1-0)
11.494: (unload-airplane p23 a1 l1-0)
11.499: (unload-airplane p14 a1 l1-0)
11.499: (unload-airplane p23 a1 l1-0)
11.499: (unload-airplane p0 a1 l1-0)
11.499: (unload-airplane p15 a1 l1-0)
11.499: (unload-airplane p22 a0 l1-0)
11.499: (unload-airplane p17 a0 l1-0)
11.499: (unload-airplane p7 a0 l1-0)
11.499: (unload-airplane p7 a0 l1-0)
11.499: (unload-airplane p5 a0 l1-0)
