/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.974: (unload-airplane p12 a0 l1-0)
1.974: (unload-airplane p21 a0 l1-0)
1.987: (unload-airplane p12 a0 l1-0)
1.987: (unload-airplane p22 a0 l1-0)
1.987: (unload-airplane p22 a0 l1-0)
2.004: (unload-airplane p12 a0 l1-0)
2.004: (unload-airplane p21 a0 l1-0)
2.004: (unload-airplane p22 a0 l1-0)
2.004: (unload-airplane p22 a0 l1-0)
2.005: (load-truck p21 t1 l1-0)
2.005: (load-truck p4 t1 l1-0)
2.005: (load-truck p22 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p13 t1 l1-0)
2.006: (unload-airplane p21 a0 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (unload-airplane p21 a0 l1-0)
2.007: (unload-airplane p21 a0 l1-0)
2.007: (unload-airplane p21 a0 l1-0)
2.008: (load-truck p15 t1 l1-0)
2.009: (load-truck p15 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p22 t1 l1-0)
2.009: (load-truck p21 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p13 t1 l1-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p1 t1 l1-0)
2.009: (load-truck p6 t1 l1-0)
2.009: (load-truck p8 t1 l1-0)
2.009: (load-truck p16 t1 l1-0)
2.009: (load-truck p14 t1 l1-0)
2.009: (load-truck p10 t1 l1-0)
2.009: (load-truck p18 t1 l1-0)
2.009: (load-truck p25 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p18 t1 l1-0)
2.010: (load-truck p25 t1 l1-0)
2.010: (load-truck p16 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p12 t1 l1-0)
2.011: (load-truck p13 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
2.011: (load-truck p19 t1 l1-0)
2.011: (load-truck p25 t1 l1-0)
2.011: (load-truck p17 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p21 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p1 t1 l1-0)
2.011: (load-truck p6 t1 l1-0)
2.011: (load-truck p8 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p14 t1 l1-0)
2.011: (load-truck p10 t1 l1-0)
2.011: (load-truck p22 t1 l1-0)
2.011: (load-truck p16 t1 l1-0)
2.011: (load-truck p4 t1 l1-0)
2.011: (load-truck p18 t1 l1-0)
1.187: (unload-truck p5 t0 l0-0)
1.187: (unload-truck p3 t0 l0-0)
1.187: (unload-truck p3 t0 l0-0)
1.189: (unload-truck p23 t0 l0-0)
1.189: (unload-truck p23 t0 l0-0)
1.189: (unload-truck p9 t0 l0-0)
1.189: (unload-truck p9 t0 l0-0)
1.193: (unload-truck p23 t0 l0-0)
1.196: (unload-truck p23 t0 l0-0)
1.196: (unload-truck p23 t0 l0-0)
1.196: (unload-truck p23 t0 l0-0)
1.202: (unload-truck p5 t0 l0-0)
1.202: (unload-truck p5 t0 l0-0)
1.202: (unload-truck p5 t0 l0-0)
1.202: (unload-truck p5 t0 l0-0)
1.203: (unload-truck p5 t0 l0-0)
1.203: (unload-truck p5 t0 l0-0)
1.204: (unload-truck p5 t0 l0-0)
1.211: (unload-truck p23 t0 l0-0)
1.212: (unload-truck p5 t0 l0-0)
1.212: (unload-truck p23 t0 l0-0)
1.215: (unload-truck p9 t0 l0-0)
1.216: (unload-truck p3 t0 l0-0)
1.216: (unload-truck p9 t0 l0-0)
1.216: (unload-truck p24 t0 l0-0)
1.216: (unload-truck p24 t0 l0-0)
1.216: (unload-truck p24 t0 l0-0)
1.216: (unload-truck p23 t0 l0-0)
1.217: (unload-truck p9 t0 l0-0)
1.218: (unload-truck p9 t0 l0-0)
1.218: (unload-truck p3 t0 l0-0)
1.218: (unload-truck p24 t0 l0-0)
1.218: (unload-truck p24 t0 l0-0)
1.218: (unload-truck p9 t0 l0-0)
1.218: (unload-truck p24 t0 l0-0)
1.220: (unload-truck p9 t0 l0-0)
1.220: (unload-truck p5 t0 l0-0)
1.222: (unload-truck p9 t0 l0-0)
1.222: (unload-truck p5 t0 l0-0)
1.222: (unload-truck p9 t0 l0-0)
1.227: (unload-truck p9 t0 l0-0)
1.227: (unload-truck p3 t0 l0-0)
1.228: (unload-truck p23 t0 l0-0)
1.228: (unload-truck p24 t0 l0-0)
1.228: (unload-truck p23 t0 l0-0)
1.228: (unload-truck p23 t0 l0-0)
1.232: (unload-truck p3 t0 l0-0)
1.232: (unload-truck p3 t0 l0-0)
1.237: (unload-truck p23 t0 l0-0)
1.237: (unload-truck p23 t0 l0-0)
1.237: (unload-truck p23 t0 l0-0)
1.237: (unload-truck p5 t0 l0-0)
1.237: (unload-truck p23 t0 l0-0)
1.238: (unload-truck p5 t0 l0-0)
1.239: (unload-truck p3 t0 l0-0)
1.239: (unload-truck p3 t0 l0-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.449: (fly-airplane a1 l0-0 l1-0)
2.451: (fly-airplane a1 l0-0 l1-0)
2.451: (fly-airplane a1 l0-0 l1-0)
2.452: (fly-airplane a1 l0-0 l1-0)
2.452: (fly-airplane a1 l0-0 l1-0)
2.452: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.455: (fly-airplane a1 l0-0 l1-0)
2.457: (fly-airplane a1 l0-0 l1-0)
2.460: (fly-airplane a1 l0-0 l1-0)
2.468: (fly-airplane a1 l0-0 l1-0)
2.468: (fly-airplane a1 l0-0 l1-0)
2.468: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.476: (fly-airplane a1 l0-0 l1-0)
2.478: (fly-airplane a1 l0-0 l1-0)
1.209: (unload-truck p9 t0 l0-0)
1.209: (unload-truck p9 t0 l0-0)
1.209: (unload-truck p9 t0 l0-0)
1.218: (unload-truck p9 t0 l0-0)
1.220: (unload-truck p23 t0 l0-0)
1.221: (unload-truck p9 t0 l0-0)
1.234: (unload-truck p23 t0 l0-0)
1.238: (unload-truck p23 t0 l0-0)
1.239: (unload-truck p23 t0 l0-0)
1.239: (unload-truck p5 t0 l0-0)
1.246: (fly-airplane a1 l0-0 l1-0)
1.246: (unload-truck p9 t0 l0-0)
1.246: (unload-truck p23 t0 l0-0)
1.246: (unload-truck p23 t0 l0-0)
1.246: (unload-truck p9 t0 l0-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.247: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.249: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.251: (fly-airplane a1 l0-0 l1-0)
1.255: (fly-airplane a1 l0-0 l1-0)
1.255: (fly-airplane a1 l0-0 l1-0)
1.261: (fly-airplane a1 l0-0 l1-0)
1.262: (unload-truck p5 t0 l0-0)
1.263: (unload-truck p3 t0 l0-0)
1.263: (unload-truck p5 t0 l0-0)
1.263: (unload-truck p5 t0 l0-0)
1.263: (unload-truck p3 t0 l0-0)
1.265: (unload-truck p5 t0 l0-0)
1.265: (unload-truck p5 t0 l0-0)
1.265: (unload-truck p5 t0 l0-0)
1.265: (unload-truck p5 t0 l0-0)
1.266: (unload-truck p5 t0 l0-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p1 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p14 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p15 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p19 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p13 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.215: (fly-airplane a0 l1-0 l0-0)
1.216: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.217: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.220: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.221: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.230: (fly-airplane a0 l1-0 l0-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.912: (fly-airplane a1 l0-0 l1-0)
1.913: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.916: (fly-airplane a1 l0-0 l1-0)
1.922: (fly-airplane a1 l0-0 l1-0)
1.923: (fly-airplane a1 l0-0 l1-0)
1.930: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.950: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.952: (fly-airplane a1 l0-0 l1-0)
1.953: (load-truck p25 t1 l1-0)
1.953: (load-truck p19 t1 l1-0)
1.953: (load-truck p16 t1 l1-0)
1.953: (load-truck p14 t1 l1-0)
1.953: (load-truck p10 t1 l1-0)
1.953: (load-truck p1 t1 l1-0)
1.953: (load-truck p6 t1 l1-0)
1.953: (load-truck p8 t1 l1-0)
1.953: (load-truck p4 t1 l1-0)
1.953: (load-truck p22 t1 l1-0)
1.953: (load-truck p15 t1 l1-0)
1.953: (load-truck p17 t1 l1-0)
1.953: (load-truck p21 t1 l1-0)
1.953: (load-truck p13 t1 l1-0)
1.953: (load-truck p12 t1 l1-0)
1.953: (load-truck p13 t1 l1-0)
1.953: (load-truck p17 t1 l1-0)
1.954: (load-truck p8 t1 l1-0)
1.954: (load-truck p6 t1 l1-0)
1.954: (load-truck p10 t1 l1-0)
1.954: (load-truck p1 t1 l1-0)
1.954: (load-truck p12 t1 l1-0)
1.954: (load-truck p4 t1 l1-0)
1.954: (load-truck p15 t1 l1-0)
1.954: (load-truck p13 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p21 t1 l1-0)
1.954: (load-truck p17 t1 l1-0)
1.954: (load-truck p15 t1 l1-0)
1.954: (load-truck p22 t1 l1-0)
1.954: (load-truck p4 t1 l1-0)
1.954: (load-truck p8 t1 l1-0)
1.954: (load-truck p10 t1 l1-0)
1.954: (load-truck p14 t1 l1-0)
1.954: (load-truck p16 t1 l1-0)
1.954: (load-truck p21 t1 l1-0)
1.954: (load-truck p18 t1 l1-0)
1.901: (fly-airplane a0 l1-0 l0-0)
1.901: (fly-airplane a1 l1-0 l0-0)
1.901: (fly-airplane a0 l1-0 l0-0)
1.901: (fly-airplane a1 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a1 l1-0 l0-0)
1.903: (fly-airplane a1 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.903: (fly-airplane a1 l1-0 l0-0)
1.903: (fly-airplane a0 l1-0 l0-0)
1.904: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a1 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a1 l1-0 l0-0)
1.905: (fly-airplane a1 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a1 l1-0 l0-0)
1.905: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.906: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a0 l1-0 l0-0)
1.910: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a1 l1-0 l0-0)
1.911: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.913: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (load-truck p25 t1 l1-0)
1.924: (load-truck p19 t1 l1-0)
1.924: (load-truck p6 t1 l1-0)
1.924: (load-truck p10 t1 l1-0)
1.924: (load-truck p14 t1 l1-0)
1.924: (load-truck p16 t1 l1-0)
1.924: (load-truck p18 t1 l1-0)
1.924: (load-truck p8 t1 l1-0)
1.924: (load-truck p12 t1 l1-0)
1.924: (load-truck p13 t1 l1-0)
1.924: (load-truck p17 t1 l1-0)
1.924: (load-truck p21 t1 l1-0)
1.924: (load-truck p4 t1 l1-0)
1.924: (load-truck p15 t1 l1-0)
1.924: (load-truck p22 t1 l1-0)
1.925: (load-truck p25 t1 l1-0)
1.925: (load-truck p12 t1 l1-0)
1.925: (load-truck p4 t1 l1-0)
1.925: (load-truck p18 t1 l1-0)
1.925: (load-truck p22 t1 l1-0)
1.925: (load-truck p16 t1 l1-0)
1.925: (load-truck p15 t1 l1-0)
1.925: (load-truck p21 t1 l1-0)
1.925: (load-truck p14 t1 l1-0)
1.925: (load-truck p17 t1 l1-0)
1.925: (load-truck p10 t1 l1-0)
1.925: (load-truck p8 t1 l1-0)
1.925: (load-truck p6 t1 l1-0)
1.925: (load-truck p1 t1 l1-0)
1.913: (fly-airplane a0 l0-0 l1-0)
1.914: (fly-airplane a0 l0-0 l1-0)
1.914: (fly-airplane a0 l0-0 l1-0)
1.931: (fly-airplane a0 l0-0 l1-0)
1.931: (fly-airplane a0 l0-0 l1-0)
1.931: (fly-airplane a0 l0-0 l1-0)
1.931: (fly-airplane a0 l0-0 l1-0)
1.932: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.950: (fly-airplane a0 l0-0 l1-0)
1.951: (fly-airplane a0 l0-0 l1-0)
1.951: (fly-airplane a0 l0-0 l1-0)
2.902: (load-airplane p24 a0 l0-0)
2.902: (load-airplane p24 a0 l0-0)
2.902: (load-airplane p23 a0 l0-0)
2.902: (load-airplane p23 a0 l0-0)
2.902: (load-airplane p3 a0 l0-0)
2.902: (load-airplane p5 a0 l0-0)
2.902: (load-airplane p5 a0 l0-0)
2.902: (load-airplane p20 a0 l0-0)
2.902: (load-airplane p0 a0 l0-0)
2.902: (load-airplane p2 a0 l0-0)
2.902: (load-airplane p7 a0 l0-0)
2.902: (load-airplane p9 a0 l0-0)
2.902: (load-airplane p20 a0 l0-0)
2.902: (load-airplane p3 a0 l0-0)
2.902: (load-airplane p9 a0 l0-0)
2.902: (load-airplane p7 a0 l0-0)
2.902: (load-airplane p2 a0 l0-0)
2.902: (load-airplane p0 a0 l0-0)
2.902: (load-airplane p11 a0 l0-0)
2.902: (load-airplane p11 a0 l0-0)
2.903: (load-airplane p23 a0 l0-0)
2.903: (load-airplane p24 a0 l0-0)
2.903: (load-airplane p23 a0 l0-0)
2.903: (load-airplane p3 a0 l0-0)
2.903: (load-airplane p3 a0 l0-0)
2.903: (load-airplane p20 a0 l0-0)
2.903: (load-airplane p20 a0 l0-0)
2.903: (load-airplane p24 a0 l0-0)
2.903: (load-airplane p0 a0 l0-0)
2.903: (load-airplane p0 a0 l0-0)
2.903: (load-airplane p2 a0 l0-0)
2.903: (load-airplane p7 a0 l0-0)
2.903: (load-airplane p9 a0 l0-0)
2.903: (load-airplane p2 a0 l0-0)
2.903: (load-airplane p5 a0 l0-0)
2.903: (load-airplane p5 a0 l0-0)
2.903: (load-airplane p9 a0 l0-0)
2.903: (load-airplane p7 a0 l0-0)
2.903: (load-airplane p11 a0 l0-0)
2.903: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p9 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p3 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p5 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p11 a0 l0-0)
2.904: (load-airplane p5 a1 l0-0)
2.904: (load-airplane p11 a1 l0-0)
2.904: (load-airplane p24 a1 l0-0)
2.904: (load-airplane p23 a1 l0-0)
2.904: (load-airplane p3 a1 l0-0)
2.904: (load-airplane p20 a1 l0-0)
2.904: (load-airplane p9 a1 l0-0)
2.904: (load-airplane p0 a1 l0-0)
2.904: (load-airplane p2 a1 l0-0)
2.904: (load-airplane p7 a1 l0-0)
2.904: (load-airplane p2 a0 l0-0)
2.904: (load-airplane p0 a0 l0-0)
2.904: (load-airplane p7 a0 l0-0)
2.904: (load-airplane p24 a0 l0-0)
2.904: (load-airplane p23 a0 l0-0)
2.904: (load-airplane p20 a0 l0-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.925: (fly-airplane a1 l1-0 l0-0)
1.926: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.928: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.929: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.930: (fly-airplane a1 l1-0 l0-0)
1.941: (fly-airplane a1 l1-0 l0-0)
2.173: (unload-truck p6 t1 l1-0)
2.173: (unload-truck p6 t1 l1-0)
2.173: (unload-truck p1 t1 l1-0)
2.173: (unload-truck p1 t1 l1-0)
2.173: (unload-truck p1 t1 l1-0)
2.173: (unload-truck p6 t1 l1-0)
2.173: (unload-truck p1 t1 l1-0)
2.173: (unload-truck p6 t1 l1-0)
2.174: (unload-truck p25 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p25 t1 l1-0)
2.174: (unload-truck p25 t1 l1-0)
2.174: (unload-truck p1 t1 l1-0)
2.174: (unload-truck p25 t1 l1-0)
2.175: (unload-truck p21 t1 l1-0)
2.175: (unload-truck p16 t1 l1-0)
2.175: (unload-truck p25 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p16 t1 l1-0)
2.175: (unload-truck p21 t1 l1-0)
2.175: (unload-truck p16 t1 l1-0)
2.175: (unload-truck p21 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p25 t1 l1-0)
2.175: (unload-truck p6 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.175: (unload-truck p6 t1 l1-0)
2.175: (unload-truck p6 t1 l1-0)
2.175: (unload-truck p1 t1 l1-0)
2.176: (unload-truck p6 t1 l1-0)
2.176: (unload-truck p1 t1 l1-0)
2.176: (unload-truck p25 t1 l1-0)
2.176: (unload-truck p1 t1 l1-0)
2.176: (unload-truck p25 t1 l1-0)
2.176: (unload-truck p1 t1 l1-0)
2.182: (unload-truck p1 t1 l1-0)
2.182: (unload-truck p6 t1 l1-0)
2.182: (unload-truck p6 t1 l1-0)
2.183: (unload-truck p1 t1 l1-0)
2.189: (unload-truck p25 t1 l1-0)
2.189: (unload-truck p1 t1 l1-0)
2.190: (unload-truck p1 t1 l1-0)
2.190: (unload-truck p14 t1 l1-0)
2.190: (unload-truck p1 t1 l1-0)
2.190: (unload-truck p10 t1 l1-0)
2.190: (unload-truck p1 t1 l1-0)
2.190: (unload-truck p25 t1 l1-0)
2.194: (unload-truck p19 t1 l1-0)
2.194: (unload-truck p10 t1 l1-0)
2.194: (unload-truck p10 t1 l1-0)
2.194: (unload-truck p19 t1 l1-0)
2.194: (unload-truck p10 t1 l1-0)
2.194: (unload-truck p19 t1 l1-0)
2.196: (unload-truck p1 t1 l1-0)
2.196: (unload-truck p10 t1 l1-0)
2.196: (unload-truck p10 t1 l1-0)
2.196: (unload-truck p1 t1 l1-0)
2.197: (unload-truck p19 t1 l1-0)
2.197: (unload-truck p8 t1 l1-0)
2.197: (unload-truck p19 t1 l1-0)
2.197: (unload-truck p8 t1 l1-0)
2.197: (unload-truck p19 t1 l1-0)
2.197: (unload-truck p8 t1 l1-0)
2.197: (unload-truck p19 t1 l1-0)
2.197: (unload-truck p8 t1 l1-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p3 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p23 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p5 t0 l0-0)
2.818: (load-truck p11 t0 l0-0)
2.818: (load-truck p24 t0 l0-0)
2.818: (load-truck p20 t0 l0-0)
2.818: (load-truck p9 t0 l0-0)
2.818: (load-truck p7 t0 l0-0)
2.818: (load-truck p2 t0 l0-0)
2.818: (load-truck p0 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p7 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p24 t0 l0-0)
2.821: (load-truck p2 t0 l0-0)
2.821: (load-truck p9 t0 l0-0)
2.821: (load-truck p20 t0 l0-0)
2.821: (load-truck p3 t0 l0-0)
2.821: (load-truck p5 t0 l0-0)
2.821: (load-truck p23 t0 l0-0)
2.821: (load-truck p0 t0 l0-0)
2.821: (load-truck p11 t0 l0-0)
2.823: (load-truck p11 t0 l0-0)
