/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.047: (load-truck p17 t1 l1-0)
2.047: (load-truck p10 t1 l1-0)
2.047: (load-truck p3 t1 l1-0)
2.047: (load-truck p4 t1 l1-0)
2.048: (unload-truck p18 t1 l1-0)
2.048: (unload-truck p18 t1 l1-0)
2.048: (unload-truck p18 t1 l1-0)
2.048: (unload-truck p18 t1 l1-0)
2.048: (load-truck p4 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.048: (load-truck p12 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (unload-truck p20 t1 l1-0)
2.048: (load-truck p3 t1 l1-0)
2.048: (load-truck p10 t1 l1-0)
2.048: (load-truck p17 t1 l1-0)
2.048: (load-truck p2 t1 l1-0)
2.048: (load-truck p8 t1 l1-0)
2.048: (load-truck p9 t1 l1-0)
2.048: (load-truck p15 t1 l1-0)
2.048: (load-truck p11 t1 l1-0)
2.048: (load-truck p19 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
2.049: (load-truck p12 t1 l1-0)
2.049: (load-truck p15 t1 l1-0)
2.049: (load-truck p2 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (load-truck p11 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a1 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (load-truck p12 t1 l1-0)
2.004: (load-truck p15 t1 l1-0)
2.004: (load-truck p10 t1 l1-0)
2.004: (load-truck p17 t1 l1-0)
2.004: (load-truck p20 t1 l1-0)
2.004: (load-truck p3 t1 l1-0)
2.004: (load-truck p4 t1 l1-0)
2.004: (load-truck p19 t1 l1-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.004: (fly-airplane a0 l1-0 l0-0)
2.004: (fly-airplane a2 l1-0 l0-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p3 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p2 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p9 t1 l1-0)
2.006: (load-truck p11 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p11 t1 l1-0)
2.006: (load-truck p9 t1 l1-0)
2.006: (load-truck p2 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p20 t1 l1-0)
2.006: (load-truck p3 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (load-truck p9 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p11 t1 l1-0)
2.006: (load-truck p4 t1 l1-0)
2.006: (load-truck p9 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p2 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p15 t1 l1-0)
2.006: (load-truck p12 t1 l1-0)
2.006: (load-truck p3 t1 l1-0)
2.006: (load-truck p3 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p11 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p2 t1 l1-0)
2.006: (load-truck p20 t1 l1-0)
2.006: (load-truck p17 t1 l1-0)
2.006: (load-truck p20 t1 l1-0)
2.006: (load-truck p10 t1 l1-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.006: (fly-airplane a2 l1-0 l0-0)
2.006: (load-truck p11 t1 l1-0)
2.006: (load-truck p19 t1 l1-0)
2.006: (load-truck p9 t1 l1-0)
2.006: (load-truck p8 t1 l1-0)
2.006: (load-truck p2 t1 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.004: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.006: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.008: (fly-airplane a0 l0-0 l1-0)
2.023: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.043: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.048: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.051: (fly-airplane a2 l0-0 l1-0)
2.051: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a1 l0-0 l1-0)
2.052: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a2 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.056: (fly-airplane a2 l0-0 l1-0)
2.056: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a0 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.058: (fly-airplane a0 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a1 l0-0 l1-0)
2.058: (fly-airplane a2 l0-0 l1-0)
2.059: (fly-airplane a2 l0-0 l1-0)
2.059: (fly-airplane a1 l0-0 l1-0)
2.059: (fly-airplane a0 l0-0 l1-0)
2.059: (fly-airplane a0 l0-0 l1-0)
2.060: (fly-airplane a0 l0-0 l1-0)
2.060: (unload-truck p12 t1 l1-0)
2.061: (unload-truck p17 t1 l1-0)
2.061: (unload-truck p10 t1 l1-0)
2.061: (unload-truck p10 t1 l1-0)
2.061: (unload-truck p17 t1 l1-0)
2.061: (unload-truck p20 t1 l1-0)
2.061: (unload-truck p3 t1 l1-0)
2.061: (unload-truck p3 t1 l1-0)
2.061: (unload-truck p15 t1 l1-0)
2.062: (unload-truck p12 t1 l1-0)
2.062: (unload-truck p15 t1 l1-0)
2.062: (unload-truck p4 t1 l1-0)
2.062: (fly-airplane a0 l0-0 l1-0)
2.062: (fly-airplane a1 l0-0 l1-0)
2.062: (fly-airplane a2 l0-0 l1-0)
2.062: (unload-truck p4 t1 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.064: (fly-airplane a1 l0-0 l1-0)
2.064: (unload-truck p4 t1 l1-0)
2.006: (fly-airplane a0 l1-0 l0-0)
2.009: (load-truck p12 t1 l1-0)
2.009: (load-truck p3 t1 l1-0)
2.009: (load-truck p4 t1 l1-0)
2.009: (load-truck p10 t1 l1-0)
2.009: (load-truck p17 t1 l1-0)
2.009: (load-truck p20 t1 l1-0)
2.009: (load-truck p8 t1 l1-0)
2.009: (fly-airplane a1 l1-0 l0-0)
2.009: (load-truck p18 t1 l1-0)
2.009: (load-truck p19 t1 l1-0)
2.009: (load-truck p2 t1 l1-0)
2.010: (load-truck p15 t1 l1-0)
2.010: (load-truck p12 t1 l1-0)
2.010: (load-truck p2 t1 l1-0)
2.010: (load-truck p8 t1 l1-0)
2.010: (load-truck p9 t1 l1-0)
2.010: (load-truck p11 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p8 t1 l1-0)
2.010: (load-truck p2 t1 l1-0)
2.010: (load-truck p9 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p15 t1 l1-0)
2.010: (load-truck p17 t1 l1-0)
2.010: (load-truck p20 t1 l1-0)
2.010: (load-truck p3 t1 l1-0)
2.010: (load-truck p12 t1 l1-0)
2.010: (load-truck p4 t1 l1-0)
2.010: (load-truck p17 t1 l1-0)
2.010: (load-truck p10 t1 l1-0)
2.010: (load-truck p20 t1 l1-0)
2.010: (load-truck p12 t1 l1-0)
2.010: (load-truck p15 t1 l1-0)
2.010: (load-truck p9 t1 l1-0)
2.010: (load-truck p8 t1 l1-0)
2.010: (load-truck p2 t1 l1-0)
2.010: (load-truck p11 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.010: (load-truck p19 t1 l1-0)
2.013: (load-truck p15 t1 l1-0)
2.013: (load-truck p10 t1 l1-0)
2.013: (load-truck p17 t1 l1-0)
2.013: (load-truck p20 t1 l1-0)
2.013: (load-truck p2 t1 l1-0)
2.013: (load-truck p8 t1 l1-0)
2.013: (load-truck p9 t1 l1-0)
2.013: (load-truck p11 t1 l1-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.019: (fly-airplane a0 l1-0 l0-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p8 t1 l1-0)
2.046: (load-truck p2 t1 l1-0)
2.046: (load-truck p11 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.052: (fly-airplane a1 l1-0 l0-0)
2.056: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a0 l1-0 l0-0)
2.059: (fly-airplane a1 l1-0 l0-0)
2.059: (fly-airplane a1 l1-0 l0-0)
2.059: (fly-airplane a1 l1-0 l0-0)
2.061: (fly-airplane a1 l1-0 l0-0)
2.061: (fly-airplane a1 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.070: (fly-airplane a0 l1-0 l0-0)
2.544: (unload-truck p7 t0 l0-0)
[Final] Expanded: 1813, Generated: 103612
Found a solution of length 34!
   1: (load-airplane p4 a1 l0-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p12 a2 l0-0)
   4: (load-airplane p6 a0 l1-0)
   5: (load-airplane p15 a1 l0-0)
   6: (load-airplane p17 a1 l0-0)
   7: (load-airplane p20 a1 l0-0)
   8: (load-airplane p10 a1 l0-0)
   9: (load-airplane p1 a0 l1-0)
  10: (load-airplane p3 a1 l0-0)
  11: (fly-airplane a1 l0-0 l1-0)
  12: (unload-airplane p3 a1 l1-0)
  13: (unload-airplane p10 a1 l1-0)
  14: (unload-airplane p4 a1 l1-0)
  15: (unload-airplane p20 a1 l1-0)
  16: (fly-airplane a0 l1-0 l0-0)
  17: (unload-airplane p6 a0 l0-0)
  18: (unload-airplane p1 a0 l0-0)
  19: (unload-airplane p15 a1 l1-0)
  20: (fly-airplane a2 l0-0 l1-0)
  21: (unload-airplane p16 a0 l0-0)
  22: (load-truck p16 t0 l0-0)
  23: (unload-airplane p12 a2 l1-0)
  24: (unload-airplane p17 a1 l1-0)
  25: (load-truck p18 t1 l1-0)
  26: (unload-truck p16 t0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a1 l1-0 l0-0)
  29: (load-truck p7 t0 l0-0)
  30: (unload-truck p18 t1 l1-0)
  31: (load-truck p17 t1 l1-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (unload-truck p17 t1 l1-0)
  34: (unload-truck p7 t0 l0-0)
