/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.174: (load-airplane p20 a0 l1-0)
43.643: (load-airplane p17 a2 l0-0)
43.643: (load-airplane p17 a1 l0-0)
43.643: (load-airplane p2 a2 l0-0)
43.643: (load-airplane p17 a0 l0-0)
43.644: (load-airplane p17 a0 l0-0)
43.644: (load-airplane p2 a0 l0-0)
43.646: (load-airplane p2 a0 l0-0)
43.647: (fly-airplane a0 l1-0 l0-0)
43.647: (load-airplane p2 a1 l0-0)
43.647: (fly-airplane a0 l1-0 l0-0)
43.652: (load-airplane p0 a0 l0-0)
43.654: (load-airplane p0 a0 l0-0)
43.654: (load-airplane p0 a2 l0-0)
43.654: (load-airplane p0 a1 l0-0)
43.654: (load-airplane p0 a0 l0-0)
43.654: (load-airplane p0 a2 l0-0)
43.654: (fly-airplane a0 l1-0 l0-0)
43.655: (load-airplane p0 a1 l0-0)
43.655: (fly-airplane a0 l1-0 l0-0)
43.655: (fly-airplane a0 l1-0 l0-0)
43.655: (load-airplane p0 a0 l0-0)
43.656: (fly-airplane a0 l1-0 l0-0)
43.660: (load-airplane p17 a1 l0-0)
43.660: (load-airplane p2 a1 l0-0)
43.661: (load-airplane p2 a2 l0-0)
43.661: (load-airplane p17 a2 l0-0)
43.666: (load-airplane p17 a0 l0-0)
43.666: (load-airplane p2 a0 l0-0)
43.666: (load-airplane p2 a0 l0-0)
43.666: (load-airplane p17 a0 l0-0)
43.814: (load-airplane p20 a2 l1-0)
43.814: (load-airplane p10 a2 l1-0)
43.816: (load-airplane p20 a0 l1-0)
43.818: (load-airplane p10 a0 l1-0)
43.824: (fly-airplane a2 l0-0 l1-0)
43.824: (fly-airplane a1 l0-0 l1-0)
43.825: (load-airplane p21 a1 l1-0)
43.825: (fly-airplane a1 l0-0 l1-0)
43.825: (load-airplane p21 a2 l1-0)
43.825: (load-airplane p21 a2 l1-0)
43.825: (fly-airplane a2 l0-0 l1-0)
43.825: (fly-airplane a2 l0-0 l1-0)
43.826: (fly-airplane a1 l0-0 l1-0)
43.826: (load-airplane p10 a0 l1-0)
43.826: (load-airplane p20 a0 l1-0)
43.826: (load-airplane p20 a0 l1-0)
43.826: (load-airplane p24 a0 l1-0)
43.826: (load-airplane p10 a1 l1-0)
43.826: (load-airplane p20 a1 l1-0)
43.826: (load-airplane p20 a2 l1-0)
43.826: (load-airplane p24 a2 l1-0)
43.827: (load-airplane p21 a0 l1-0)
43.827: (load-airplane p21 a0 l1-0)
43.827: (load-airplane p24 a0 l1-0)
43.827: (load-airplane p10 a0 l1-0)
43.827: (load-airplane p20 a0 l1-0)
43.827: (load-airplane p24 a0 l1-0)
43.827: (load-airplane p21 a0 l1-0)
43.827: (load-airplane p10 a1 l1-0)
43.827: (load-airplane p24 a1 l1-0)
43.827: (load-airplane p20 a1 l1-0)
43.827: (load-airplane p24 a1 l1-0)
43.827: (load-airplane p24 a0 l1-0)
43.827: (load-airplane p10 a0 l1-0)
43.828: (load-airplane p10 a2 l1-0)
43.828: (load-airplane p24 a2 l1-0)
42.726: (load-airplane p2 a0 l0-0)
42.727: (load-airplane p17 a0 l0-0)
42.727: (load-airplane p0 a0 l0-0)
42.727: (load-airplane p17 a0 l0-0)
42.727: (load-airplane p17 a1 l0-0)
42.727: (load-airplane p2 a1 l0-0)
42.727: (load-airplane p17 a0 l0-0)
42.727: (load-airplane p0 a1 l0-0)
42.727: (load-airplane p17 a0 l0-0)
42.728: (load-airplane p2 a2 l0-0)
42.728: (load-airplane p17 a2 l0-0)
42.728: (load-airplane p17 a1 l0-0)
42.728: (load-airplane p17 a2 l0-0)
42.728: (load-airplane p2 a2 l0-0)
42.728: (load-airplane p17 a2 l0-0)
42.728: (load-airplane p0 a0 l0-0)
42.728: (load-airplane p0 a0 l0-0)
42.729: (load-airplane p0 a0 l0-0)
42.729: (load-airplane p0 a2 l0-0)
42.729: (load-airplane p2 a0 l0-0)
42.729: (load-airplane p0 a2 l0-0)
42.729: (load-airplane p2 a0 l0-0)
42.729: (load-airplane p17 a0 l0-0)
42.729: (load-airplane p0 a0 l0-0)
42.729: (load-airplane p0 a0 l0-0)
42.729: (load-airplane p2 a2 l0-0)
42.729: (fly-airplane a0 l1-0 l0-0)
42.730: (fly-airplane a0 l1-0 l0-0)
42.730: (load-airplane p0 a1 l0-0)
42.730: (load-airplane p0 a2 l0-0)
42.730: (load-airplane p0 a1 l0-0)
42.730: (load-airplane p2 a1 l0-0)
42.730: (load-airplane p2 a1 l0-0)
42.730: (load-airplane p17 a1 l0-0)
42.731: (load-airplane p2 a0 l0-0)
42.731: (load-airplane p2 a0 l0-0)
42.731: (load-airplane p2 a0 l0-0)
42.732: (load-airplane p17 a0 l0-0)
42.946: (load-airplane p24 a0 l1-0)
42.946: (load-airplane p24 a1 l1-0)
42.947: (load-airplane p10 a1 l1-0)
42.947: (load-airplane p10 a0 l1-0)
42.947: (load-airplane p24 a1 l1-0)
42.947: (load-airplane p10 a0 l1-0)
42.947: (load-airplane p24 a2 l1-0)
42.948: (load-airplane p24 a0 l1-0)
42.948: (load-airplane p10 a2 l1-0)
42.948: (load-airplane p20 a2 l1-0)
42.948: (load-airplane p20 a2 l1-0)
42.948: (load-airplane p20 a0 l1-0)
42.948: (load-airplane p10 a2 l1-0)
42.948: (load-airplane p20 a0 l1-0)
42.949: (load-airplane p10 a0 l1-0)
42.950: (load-airplane p24 a0 l1-0)
42.951: (fly-airplane a2 l0-0 l1-0)
42.951: (fly-airplane a1 l0-0 l1-0)
42.955: (load-airplane p10 a0 l1-0)
42.955: (load-airplane p24 a0 l1-0)
42.956: (load-airplane p10 a2 l1-0)
42.956: (load-airplane p24 a2 l1-0)
42.956: (load-airplane p10 a2 l1-0)
42.956: (load-airplane p24 a2 l1-0)
42.958: (load-airplane p24 a0 l1-0)
42.958: (load-airplane p10 a0 l1-0)
42.958: (load-airplane p10 a1 l1-0)
42.959: (load-airplane p24 a2 l1-0)
42.959: (load-airplane p20 a1 l1-0)
42.959: (load-airplane p10 a1 l1-0)
42.959: (load-airplane p20 a1 l1-0)
42.959: (load-airplane p24 a1 l1-0)
42.960: (load-airplane p24 a0 l1-0)
42.960: (load-airplane p20 a0 l1-0)
42.960: (load-airplane p20 a0 l1-0)
42.960: (load-airplane p10 a0 l1-0)
42.960: (load-airplane p20 a1 l1-0)
42.961: (load-airplane p20 a2 l1-0)
42.961: (load-airplane p24 a1 l1-0)
42.961: (load-airplane p10 a0 l1-0)
42.961: (load-airplane p24 a0 l1-0)
42.962: (load-airplane p20 a0 l1-0)
42.020: (unload-airplane p18 a2 l1-0)
42.020: (unload-airplane p18 a2 l1-0)
42.020: (unload-airplane p18 a1 l1-0)
42.020: (unload-airplane p18 a2 l1-0)
42.021: (unload-airplane p18 a1 l1-0)
42.021: (unload-airplane p18 a1 l1-0)
42.021: (unload-airplane p18 a1 l1-0)
42.021: (unload-airplane p18 a1 l1-0)
42.021: (unload-airplane p18 a2 l1-0)
42.023: (unload-airplane p18 a1 l1-0)
42.024: (unload-airplane p18 a1 l1-0)
42.024: (unload-airplane p18 a1 l1-0)
42.024: (unload-airplane p18 a2 l1-0)
42.024: (unload-airplane p18 a1 l1-0)
42.024: (unload-airplane p18 a2 l1-0)
42.025: (unload-airplane p18 a2 l1-0)
42.025: (unload-airplane p18 a2 l1-0)
42.027: (unload-airplane p18 a2 l1-0)
42.027: (unload-airplane p18 a2 l1-0)
42.640: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.642: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.643: (drive-truck t1 l1-2 l1-0 c1)
42.644: (drive-truck t1 l1-2 l1-0 c1)
42.744: (fly-airplane a1 l0-0 l1-0)
42.744: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a1 l0-0 l1-0)
42.745: (fly-airplane a2 l0-0 l1-0)
42.746: (fly-airplane a1 l0-0 l1-0)
42.746: (fly-airplane a2 l0-0 l1-0)
42.747: (fly-airplane a1 l0-0 l1-0)
42.747: (fly-airplane a1 l0-0 l1-0)
42.747: (fly-airplane a2 l0-0 l1-0)
42.747: (fly-airplane a2 l0-0 l1-0)
42.747: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a2 l0-0 l1-0)
42.748: (fly-airplane a1 l0-0 l1-0)
42.795: (drive-truck t0 l0-1 l0-2 c0)
42.795: (drive-truck t0 l0-1 l0-2 c0)
42.795: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.796: (drive-truck t0 l0-1 l0-2 c0)
42.797: (drive-truck t0 l0-1 l0-2 c0)
42.838: (drive-truck t0 l0-1 l0-0 c0)
42.838: (drive-truck t0 l0-1 l0-0 c0)
42.839: (drive-truck t0 l0-1 l0-0 c0)
42.839: (drive-truck t0 l0-1 l0-0 c0)
42.840: (drive-truck t0 l0-1 l0-0 c0)
42.840: (drive-truck t0 l0-1 l0-0 c0)
42.840: (drive-truck t0 l0-1 l0-0 c0)
42.840: (drive-truck t0 l0-1 l0-0 c0)
42.840: (drive-truck t0 l0-1 l0-0 c0)
42.840: (drive-truck t0 l0-1 l0-0 c0)
42.842: (drive-truck t0 l0-1 l0-0 c0)
42.842: (drive-truck t0 l0-1 l0-0 c0)
42.843: (drive-truck t0 l0-1 l0-0 c0)
42.843: (drive-truck t0 l0-1 l0-0 c0)
42.884: (drive-truck t1 l1-2 l1-1 c1)
42.884: (drive-truck t1 l1-2 l1-1 c1)
42.885: (drive-truck t1 l1-2 l1-1 c1)
42.886: (drive-truck t1 l1-2 l1-1 c1)
42.886: (drive-truck t1 l1-2 l1-1 c1)
42.016: (drive-truck t1 l1-2 l1-0 c1)
42.016: (drive-truck t1 l1-2 l1-0 c1)
42.017: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.018: (drive-truck t1 l1-2 l1-0 c1)
42.019: (drive-truck t1 l1-2 l1-0 c1)
42.019: (drive-truck t1 l1-2 l1-0 c1)
42.019: (drive-truck t1 l1-2 l1-0 c1)
42.019: (drive-truck t1 l1-2 l1-0 c1)
42.019: (drive-truck t1 l1-2 l1-0 c1)
42.019: (drive-truck t1 l1-2 l1-0 c1)
42.020: (drive-truck t1 l1-2 l1-0 c1)
42.020: (drive-truck t1 l1-2 l1-0 c1)
42.021: (drive-truck t1 l1-2 l1-0 c1)
42.039: (fly-airplane a1 l0-0 l1-0)
42.039: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a1 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.041: (fly-airplane a1 l0-0 l1-0)
42.041: (fly-airplane a2 l0-0 l1-0)
42.041: (fly-airplane a1 l0-0 l1-0)
42.041: (fly-airplane a1 l0-0 l1-0)
42.041: (fly-airplane a2 l0-0 l1-0)
42.041: (fly-airplane a1 l0-0 l1-0)
42.042: (fly-airplane a1 l0-0 l1-0)
42.042: (fly-airplane a1 l0-0 l1-0)
42.042: (fly-airplane a2 l0-0 l1-0)
42.042: (fly-airplane a1 l0-0 l1-0)
42.043: (fly-airplane a1 l0-0 l1-0)
42.075: (drive-truck t1 l1-2 l1-1 c1)
42.075: (drive-truck t1 l1-2 l1-1 c1)
42.081: (drive-truck t1 l1-2 l1-1 c1)
42.081: (drive-truck t1 l1-2 l1-1 c1)
42.081: (drive-truck t1 l1-2 l1-1 c1)
42.081: (drive-truck t1 l1-2 l1-1 c1)
42.081: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.082: (drive-truck t1 l1-2 l1-1 c1)
42.083: (drive-truck t1 l1-2 l1-1 c1)
42.083: (drive-truck t1 l1-2 l1-1 c1)
42.084: (drive-truck t1 l1-2 l1-1 c1)
42.084: (drive-truck t1 l1-2 l1-1 c1)
42.084: (drive-truck t1 l1-2 l1-1 c1)
42.127: (drive-truck t0 l0-1 l0-2 c0)
42.127: (drive-truck t0 l0-1 l0-2 c0)
42.127: (drive-truck t0 l0-1 l0-2 c0)
42.128: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.129: (drive-truck t0 l0-1 l0-2 c0)
42.130: (drive-truck t0 l0-1 l0-2 c0)
42.131: (drive-truck t0 l0-1 l0-2 c0)
42.131: (drive-truck t0 l0-1 l0-2 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.210: (drive-truck t0 l0-1 l0-0 c0)
42.037: (fly-airplane a1 l0-0 l1-0)
42.038: (fly-airplane a2 l0-0 l1-0)
42.038: (drive-truck t1 l1-2 l1-0 c1)
42.038: (drive-truck t1 l1-2 l1-0 c1)
42.038: (drive-truck t1 l1-2 l1-0 c1)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (fly-airplane a1 l0-0 l1-0)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (fly-airplane a1 l0-0 l1-0)
42.039: (fly-airplane a1 l0-0 l1-0)
42.039: (fly-airplane a1 l0-0 l1-0)
42.039: (fly-airplane a1 l0-0 l1-0)
42.039: (fly-airplane a1 l0-0 l1-0)
42.039: (fly-airplane a2 l0-0 l1-0)
42.039: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a1 l0-0 l1-0)
42.040: (drive-truck t1 l1-2 l1-0 c1)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a1 l0-0 l1-0)
42.040: (fly-airplane a2 l0-0 l1-0)
42.040: (fly-airplane a1 l0-0 l1-0)
42.040: (drive-truck t1 l1-2 l1-0 c1)
42.041: (drive-truck t1 l1-2 l1-0 c1)
42.042: (drive-truck t1 l1-2 l1-0 c1)
42.043: (drive-truck t1 l1-2 l1-0 c1)
42.043: (drive-truck t1 l1-2 l1-0 c1)
42.043: (drive-truck t1 l1-2 l1-0 c1)
42.043: (drive-truck t1 l1-2 l1-0 c1)
42.044: (drive-truck t1 l1-2 l1-0 c1)
42.044: (drive-truck t1 l1-2 l1-0 c1)
42.044: (drive-truck t1 l1-2 l1-0 c1)
42.045: (drive-truck t1 l1-2 l1-0 c1)
42.045: (drive-truck t1 l1-2 l1-0 c1)
42.046: (drive-truck t1 l1-2 l1-0 c1)
42.046: (drive-truck t1 l1-2 l1-0 c1)
42.047: (drive-truck t1 l1-2 l1-0 c1)
42.059: (drive-truck t1 l1-2 l1-1 c1)
42.059: (drive-truck t1 l1-2 l1-1 c1)
42.059: (drive-truck t1 l1-2 l1-1 c1)
42.059: (drive-truck t1 l1-2 l1-1 c1)
42.059: (drive-truck t1 l1-2 l1-1 c1)
42.059: (drive-truck t1 l1-2 l1-1 c1)
42.060: (drive-truck t1 l1-2 l1-1 c1)
42.060: (drive-truck t1 l1-2 l1-1 c1)
42.060: (drive-truck t1 l1-2 l1-1 c1)
42.060: (drive-truck t1 l1-2 l1-1 c1)
42.062: (drive-truck t1 l1-2 l1-1 c1)
42.062: (drive-truck t1 l1-2 l1-1 c1)
42.062: (drive-truck t1 l1-2 l1-1 c1)
42.064: (drive-truck t1 l1-2 l1-1 c1)
42.064: (drive-truck t1 l1-2 l1-1 c1)
42.064: (drive-truck t1 l1-2 l1-1 c1)
42.067: (fly-airplane a2 l0-0 l1-0)
42.067: (fly-airplane a1 l0-0 l1-0)
42.067: (fly-airplane a1 l0-0 l1-0)
42.067: (fly-airplane a1 l0-0 l1-0)
42.068: (fly-airplane a1 l0-0 l1-0)
42.068: (fly-airplane a1 l0-0 l1-0)
42.068: (fly-airplane a1 l0-0 l1-0)
42.068: (fly-airplane a2 l0-0 l1-0)
42.068: (drive-truck t1 l1-2 l1-1 c1)
42.068: (drive-truck t1 l1-2 l1-1 c1)
42.069: (fly-airplane a1 l0-0 l1-0)
42.069: (fly-airplane a1 l0-0 l1-0)
42.069: (drive-truck t1 l1-2 l1-1 c1)
42.070: (fly-airplane a1 l0-0 l1-0)
42.071: (fly-airplane a2 l0-0 l1-0)
42.073: (fly-airplane a2 l0-0 l1-0)
42.073: (fly-airplane a2 l0-0 l1-0)
42.073: (fly-airplane a1 l0-0 l1-0)
42.073: (fly-airplane a2 l0-0 l1-0)
42.073: (fly-airplane a2 l0-0 l1-0)
42.074: (fly-airplane a2 l0-0 l1-0)
42.074: (fly-airplane a2 l0-0 l1-0)
42.122: (drive-truck t1 l1-2 l1-0 c1)
42.123: (drive-truck t1 l1-2 l1-0 c1)
42.124: (drive-truck t1 l1-2 l1-0 c1)
42.127: (drive-truck t1 l1-2 l1-0 c1)
42.144: (drive-truck t0 l0-1 l0-2 c0)
42.144: (drive-truck t0 l0-1 l0-2 c0)
42.145: (drive-truck t0 l0-1 l0-2 c0)
42.145: (drive-truck t0 l0-1 l0-2 c0)
42.145: (drive-truck t0 l0-1 l0-2 c0)
42.145: (drive-truck t0 l0-1 l0-2 c0)
42.145: (drive-truck t0 l0-1 l0-2 c0)
42.145: (drive-truck t0 l0-1 l0-2 c0)
42.145: (drive-truck t0 l0-1 l0-2 c0)
42.145: (drive-truck t0 l0-1 l0-2 c0)
42.146: (drive-truck t0 l0-1 l0-2 c0)
42.146: (drive-truck t0 l0-1 l0-2 c0)
42.146: (drive-truck t0 l0-1 l0-2 c0)
42.146: (drive-truck t0 l0-1 l0-2 c0)
42.146: (drive-truck t0 l0-1 l0-2 c0)
42.148: (drive-truck t0 l0-1 l0-2 c0)
42.148: (drive-truck t0 l0-1 l0-2 c0)
42.149: (drive-truck t0 l0-1 l0-2 c0)
42.150: (drive-truck t0 l0-1 l0-2 c0)
42.150: (drive-truck t0 l0-1 l0-2 c0)
42.150: (drive-truck t1 l1-0 l1-1 c1)
42.150: (drive-truck t1 l1-0 l1-1 c1)
42.150: (drive-truck t0 l0-1 l0-2 c0)
42.150: (drive-truck t1 l1-0 l1-1 c1)
42.150: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t1 l1-0 l1-1 c1)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.151: (drive-truck t0 l0-1 l0-2 c0)
42.152: (drive-truck t0 l0-1 l0-2 c0)
42.152: (drive-truck t0 l0-1 l0-2 c0)
42.153: (drive-truck t0 l0-1 l0-2 c0)
42.153: (drive-truck t0 l0-1 l0-2 c0)
42.153: (drive-truck t0 l0-1 l0-2 c0)
42.153: (drive-truck t0 l0-1 l0-2 c0)
42.156: (drive-truck t0 l0-1 l0-2 c0)
42.156: (drive-truck t0 l0-1 l0-2 c0)
42.157: (fly-airplane a1 l0-0 l1-0)
42.157: (drive-truck t0 l0-1 l0-2 c0)
42.158: (fly-airplane a2 l0-0 l1-0)
42.158: (fly-airplane a1 l0-0 l1-0)
42.158: (fly-airplane a1 l0-0 l1-0)
42.204: (drive-truck t0 l0-1 l0-0 c0)
42.206: (drive-truck t0 l0-1 l0-0 c0)
42.206: (drive-truck t0 l0-1 l0-0 c0)
42.206: (drive-truck t0 l0-1 l0-0 c0)
42.207: (drive-truck t0 l0-1 l0-0 c0)
42.207: (drive-truck t0 l0-1 l0-0 c0)
42.207: (drive-truck t0 l0-1 l0-0 c0)
42.207: (drive-truck t0 l0-1 l0-0 c0)
42.207: (drive-truck t0 l0-1 l0-0 c0)
42.207: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.208: (drive-truck t0 l0-1 l0-0 c0)
42.209: (drive-truck t0 l0-1 l0-0 c0)
42.209: (drive-truck t0 l0-1 l0-0 c0)
42.214: (drive-truck t0 l0-2 l0-0 c0)
42.214: (drive-truck t0 l0-2 l0-0 c0)
42.215: (drive-truck t0 l0-2 l0-0 c0)
42.215: (drive-truck t0 l0-2 l0-0 c0)
42.235: (drive-truck t0 l0-1 l0-0 c0)
42.235: (drive-truck t0 l0-1 l0-0 c0)
42.236: (drive-truck t0 l0-1 l0-0 c0)
42.237: (drive-truck t0 l0-1 l0-0 c0)
42.238: (drive-truck t0 l0-1 l0-0 c0)
42.238: (drive-truck t0 l0-1 l0-0 c0)
42.238: (drive-truck t0 l0-1 l0-0 c0)
42.238: (drive-truck t0 l0-1 l0-0 c0)
42.238: (drive-truck t0 l0-1 l0-0 c0)
42.238: (drive-truck t0 l0-1 l0-0 c0)
42.238: (drive-truck t0 l0-1 l0-0 c0)
42.127: (fly-airplane a1 l1-0 l0-0)
42.128: (fly-airplane a1 l1-0 l0-0)
42.128: (fly-airplane a2 l1-0 l0-0)
42.132: (fly-airplane a1 l1-0 l0-0)
42.132: (fly-airplane a2 l1-0 l0-0)
42.133: (fly-airplane a1 l1-0 l0-0)
42.133: (fly-airplane a2 l1-0 l0-0)
42.133: (fly-airplane a2 l1-0 l0-0)
42.133: (fly-airplane a2 l1-0 l0-0)
42.133: (fly-airplane a2 l1-0 l0-0)
42.133: (fly-airplane a1 l1-0 l0-0)
42.134: (fly-airplane a2 l1-0 l0-0)
42.134: (fly-airplane a1 l1-0 l0-0)
42.134: (fly-airplane a1 l1-0 l0-0)
42.135: (fly-airplane a2 l1-0 l0-0)
42.140: (drive-truck t1 l1-0 l1-2 c1)
42.140: (drive-truck t1 l1-0 l1-2 c1)
42.140: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-1 l1-2 c1)
42.141: (drive-truck t1 l1-1 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-1 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.141: (drive-truck t1 l1-1 l1-2 c1)
42.141: (drive-truck t1 l1-0 l1-2 c1)
42.142: (drive-truck t1 l1-0 l1-2 c1)
42.142: (drive-truck t1 l1-1 l1-2 c1)
42.142: (drive-truck t1 l1-1 l1-2 c1)
42.143: (drive-truck t1 l1-0 l1-2 c1)
42.143: (drive-truck t1 l1-1 l1-2 c1)
42.144: (drive-truck t1 l1-1 l1-2 c1)
42.144: (drive-truck t1 l1-1 l1-2 c1)
42.144: (drive-truck t1 l1-1 l1-2 c1)
42.145: (drive-truck t1 l1-1 l1-2 c1)
42.145: (drive-truck t1 l1-1 l1-2 c1)
42.145: (drive-truck t1 l1-1 l1-2 c1)
42.146: (drive-truck t1 l1-1 l1-2 c1)
42.146: (drive-truck t1 l1-1 l1-2 c1)
42.146: (drive-truck t1 l1-1 l1-2 c1)
42.151: (fly-airplane a1 l1-0 l0-0)
42.151: (fly-airplane a1 l1-0 l0-0)
42.152: (fly-airplane a2 l1-0 l0-0)
42.155: (fly-airplane a1 l1-0 l0-0)
42.156: (fly-airplane a1 l1-0 l0-0)
42.157: (fly-airplane a2 l1-0 l0-0)
42.157: (drive-truck t1 l1-1 l1-2 c1)
42.157: (drive-truck t1 l1-1 l1-2 c1)
42.157: (fly-airplane a2 l1-0 l0-0)
42.157: (drive-truck t1 l1-0 l1-2 c1)
42.157: (drive-truck t1 l1-0 l1-2 c1)
42.157: (drive-truck t1 l1-1 l1-2 c1)
42.157: (fly-airplane a1 l1-0 l0-0)
42.157: (fly-airplane a2 l1-0 l0-0)
42.158: (fly-airplane a2 l1-0 l0-0)
42.158: (fly-airplane a1 l1-0 l0-0)
42.158: (drive-truck t1 l1-0 l1-2 c1)
42.159: (fly-airplane a2 l1-0 l0-0)
42.160: (fly-airplane a2 l1-0 l0-0)
42.160: (fly-airplane a2 l1-0 l0-0)
42.162: (fly-airplane a1 l1-0 l0-0)
42.187: (drive-truck t1 l1-1 l1-2 c1)
42.188: (drive-truck t1 l1-1 l1-2 c1)
42.188: (drive-truck t1 l1-1 l1-2 c1)
42.188: (drive-truck t1 l1-1 l1-2 c1)
42.192: (drive-truck t1 l1-0 l1-2 c1)
42.192: (drive-truck t1 l1-0 l1-2 c1)
42.192: (drive-truck t1 l1-0 l1-2 c1)
42.192: (drive-truck t1 l1-0 l1-2 c1)
42.193: (drive-truck t1 l1-0 l1-2 c1)
42.193: (drive-truck t1 l1-0 l1-2 c1)
42.194: (drive-truck t1 l1-1 l1-2 c1)
42.194: (drive-truck t1 l1-1 l1-2 c1)
42.199: (drive-truck t0 l0-2 l0-0 c0)
