/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p15 a1 l0-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p6 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p19 a2 l1-0)
36.795: (load-airplane p5 a2 l1-0)
36.795: (load-airplane p23 a2 l1-0)
36.796: (load-airplane p19 a2 l1-0)
36.796: (load-airplane p23 a2 l1-0)
36.796: (load-airplane p15 a1 l0-0)
36.796: (load-airplane p5 a2 l1-0)
36.796: (load-airplane p6 a2 l1-0)
36.796: (load-airplane p7 a1 l0-0)
36.796: (load-airplane p7 a1 l0-0)
36.796: (load-airplane p15 a0 l0-0)
36.796: (load-airplane p15 a1 l0-0)
36.796: (load-airplane p7 a1 l0-0)
36.796: (load-airplane p15 a1 l0-0)
36.796: (load-airplane p15 a1 l0-0)
36.797: (load-airplane p7 a0 l0-0)
36.797: (load-airplane p7 a1 l0-0)
36.797: (load-airplane p7 a1 l0-0)
36.797: (load-airplane p15 a0 l0-0)
36.798: (load-airplane p15 a0 l0-0)
36.798: (load-airplane p7 a0 l0-0)
36.798: (load-airplane p15 a0 l0-0)
36.884: (load-airplane p5 a2 l1-0)
36.884: (load-airplane p6 a2 l1-0)
36.884: (load-airplane p23 a2 l1-0)
36.884: (load-airplane p6 a2 l1-0)
36.885: (load-airplane p23 a2 l1-0)
36.885: (load-airplane p5 a2 l1-0)
36.885: (load-airplane p19 a2 l1-0)
36.897: (load-airplane p5 a2 l1-0)
36.897: (load-airplane p6 a2 l1-0)
36.897: (load-airplane p5 a2 l1-0)
36.897: (load-airplane p23 a2 l1-0)
36.898: (load-airplane p19 a2 l1-0)
36.898: (load-airplane p5 a2 l1-0)
36.898: (load-airplane p23 a2 l1-0)
36.898: (load-airplane p19 a2 l1-0)
36.898: (load-airplane p23 a2 l1-0)
36.899: (load-airplane p6 a2 l1-0)
36.899: (load-airplane p5 a2 l1-0)
36.899: (load-airplane p6 a2 l1-0)
36.899: (load-airplane p6 a2 l1-0)
36.899: (load-airplane p5 a2 l1-0)
36.899: (load-airplane p19 a2 l1-0)
36.899: (load-airplane p23 a2 l1-0)
36.900: (load-airplane p23 a2 l1-0)
36.900: (load-airplane p19 a2 l1-0)
36.900: (load-airplane p19 a2 l1-0)
36.900: (load-airplane p6 a2 l1-0)
36.900: (load-airplane p15 a1 l0-0)
36.900: (load-airplane p7 a1 l0-0)
36.900: (load-airplane p6 a2 l1-0)
36.900: (load-airplane p19 a2 l1-0)
36.900: (load-airplane p7 a1 l0-0)
35.996: (load-airplane p7 a0 l0-0)
35.996: (load-airplane p23 a2 l1-0)
35.996: (load-airplane p6 a2 l1-0)
35.996: (load-airplane p19 a2 l1-0)
35.996: (load-airplane p23 a2 l1-0)
35.996: (load-airplane p23 a2 l1-0)
35.996: (load-airplane p19 a2 l1-0)
35.996: (load-airplane p7 a0 l0-0)
35.996: (load-airplane p5 a2 l1-0)
35.996: (load-airplane p23 a2 l1-0)
35.997: (load-airplane p7 a1 l0-0)
35.997: (load-airplane p5 a2 l1-0)
35.997: (load-airplane p6 a2 l1-0)
35.997: (load-airplane p15 a1 l0-0)
35.997: (load-airplane p19 a2 l1-0)
35.997: (load-airplane p5 a2 l1-0)
35.997: (load-airplane p6 a2 l1-0)
35.997: (load-airplane p6 a2 l1-0)
35.997: (load-airplane p5 a2 l1-0)
35.997: (load-airplane p23 a2 l1-0)
35.997: (load-airplane p6 a2 l1-0)
35.997: (load-airplane p7 a0 l0-0)
35.997: (load-airplane p15 a0 l0-0)
35.997: (load-airplane p7 a0 l0-0)
35.997: (load-airplane p19 a2 l1-0)
35.997: (load-airplane p23 a2 l1-0)
35.998: (load-airplane p19 a2 l1-0)
35.998: (load-airplane p6 a2 l1-0)
35.998: (load-airplane p15 a0 l0-0)
35.998: (load-airplane p19 a2 l1-0)
35.998: (load-airplane p5 a2 l1-0)
35.998: (load-airplane p5 a2 l1-0)
35.999: (load-airplane p15 a1 l0-0)
36.000: (load-airplane p15 a0 l0-0)
36.000: (load-airplane p15 a1 l0-0)
36.000: (load-airplane p15 a0 l0-0)
36.001: (load-airplane p15 a1 l0-0)
36.024: (load-airplane p23 a2 l1-0)
36.024: (load-airplane p5 a2 l1-0)
36.024: (load-airplane p19 a2 l1-0)
36.025: (load-airplane p23 a2 l1-0)
36.025: (load-airplane p6 a2 l1-0)
36.025: (load-airplane p19 a2 l1-0)
36.025: (load-airplane p19 a2 l1-0)
36.026: (load-airplane p5 a2 l1-0)
36.026: (load-airplane p5 a2 l1-0)
36.026: (load-airplane p6 a2 l1-0)
36.026: (load-airplane p23 a2 l1-0)
36.028: (load-airplane p6 a2 l1-0)
36.028: (load-airplane p15 a0 l0-0)
36.028: (load-airplane p5 a2 l1-0)
36.028: (load-airplane p7 a0 l0-0)
36.029: (load-airplane p7 a1 l0-0)
36.029: (load-airplane p15 a1 l0-0)
36.066: (load-airplane p18 a2 l1-0)
36.066: (load-airplane p13 a2 l1-0)
36.066: (load-airplane p11 a2 l1-0)
36.067: (load-airplane p18 a2 l1-0)
36.067: (load-airplane p13 a2 l1-0)
36.067: (load-airplane p11 a2 l1-0)
36.067: (load-airplane p13 a2 l1-0)
36.067: (load-airplane p11 a2 l1-0)
36.067: (load-airplane p18 a2 l1-0)
36.067: (load-airplane p18 a2 l1-0)
36.067: (load-airplane p13 a2 l1-0)
36.067: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
36.068: (load-airplane p11 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p13 a2 l1-0)
36.068: (load-airplane p18 a2 l1-0)
34.959: (load-airplane p7 a1 l0-0)
34.961: (load-airplane p6 a2 l1-0)
34.961: (load-airplane p15 a1 l0-0)
34.961: (load-airplane p19 a2 l1-0)
34.962: (load-airplane p6 a2 l1-0)
34.962: (load-airplane p23 a2 l1-0)
34.962: (load-airplane p23 a2 l1-0)
34.962: (load-airplane p5 a2 l1-0)
34.963: (load-airplane p19 a2 l1-0)
34.963: (load-airplane p5 a2 l1-0)
34.963: (load-airplane p15 a0 l0-0)
34.963: (load-airplane p7 a0 l0-0)
35.050: (load-airplane p6 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p6 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p6 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p6 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p6 a2 l1-0)
35.050: (load-airplane p11 a2 l1-0)
35.050: (load-airplane p13 a2 l1-0)
35.050: (load-airplane p18 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.050: (load-airplane p19 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p5 a2 l1-0)
35.050: (load-airplane p23 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p23 a2 l1-0)
35.051: (load-airplane p19 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p11 a2 l1-0)
35.051: (load-airplane p13 a2 l1-0)
35.051: (load-airplane p19 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p6 a2 l1-0)
35.051: (load-airplane p5 a2 l1-0)
35.051: (load-airplane p18 a2 l1-0)
35.051: (load-airplane p13 a2 l1-0)
35.051: (load-airplane p18 a2 l1-0)
35.051: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p5 a2 l1-0)
35.052: (load-airplane p6 a2 l1-0)
35.052: (load-airplane p19 a2 l1-0)
35.052: (load-airplane p19 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p13 a2 l1-0)
35.052: (load-airplane p18 a2 l1-0)
35.052: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p19 a2 l1-0)
35.052: (load-airplane p19 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p23 a2 l1-0)
35.052: (load-airplane p5 a2 l1-0)
35.052: (load-airplane p13 a2 l1-0)
35.052: (load-airplane p11 a2 l1-0)
35.052: (load-airplane p13 a2 l1-0)
35.052: (load-airplane p18 a2 l1-0)
35.052: (load-airplane p18 a2 l1-0)
34.047: (load-airplane p18 a2 l1-0)
34.047: (load-airplane p18 a2 l1-0)
34.047: (load-airplane p13 a2 l1-0)
34.047: (load-airplane p13 a2 l1-0)
34.047: (load-airplane p13 a2 l1-0)
34.047: (load-airplane p11 a2 l1-0)
34.047: (load-airplane p18 a2 l1-0)
34.047: (load-airplane p13 a2 l1-0)
34.048: (load-airplane p18 a2 l1-0)
34.048: (load-airplane p11 a2 l1-0)
34.048: (load-airplane p13 a2 l1-0)
34.048: (load-airplane p18 a2 l1-0)
34.048: (load-airplane p11 a2 l1-0)
34.048: (load-airplane p18 a2 l1-0)
34.049: (load-airplane p18 a2 l1-0)
34.049: (load-airplane p11 a2 l1-0)
34.049: (load-airplane p13 a2 l1-0)
34.049: (load-airplane p11 a2 l1-0)
34.049: (load-airplane p13 a2 l1-0)
34.049: (load-airplane p18 a2 l1-0)
34.049: (load-airplane p18 a2 l1-0)
34.049: (load-airplane p13 a2 l1-0)
34.049: (load-airplane p11 a2 l1-0)
34.049: (load-airplane p18 a2 l1-0)
34.049: (load-airplane p11 a2 l1-0)
34.049: (load-airplane p13 a2 l1-0)
34.049: (load-airplane p13 a2 l1-0)
34.049: (load-airplane p11 a2 l1-0)
34.050: (load-airplane p13 a2 l1-0)
34.050: (load-airplane p11 a2 l1-0)
34.050: (load-airplane p13 a2 l1-0)
34.050: (load-airplane p11 a2 l1-0)
34.050: (load-airplane p18 a2 l1-0)
34.050: (load-airplane p13 a2 l1-0)
34.050: (load-airplane p11 a2 l1-0)
34.050: (load-airplane p18 a2 l1-0)
34.050: (load-airplane p18 a2 l1-0)
34.050: (load-airplane p11 a2 l1-0)
34.050: (load-airplane p11 a2 l1-0)
34.050: (load-airplane p18 a2 l1-0)
34.051: (load-airplane p13 a2 l1-0)
34.051: (load-airplane p11 a2 l1-0)
34.051: (load-airplane p18 a2 l1-0)
34.051: (load-airplane p13 a2 l1-0)
34.051: (load-airplane p13 a2 l1-0)
34.051: (load-airplane p11 a2 l1-0)
34.051: (load-airplane p18 a2 l1-0)
34.051: (load-airplane p11 a2 l1-0)
34.060: (load-airplane p6 a2 l1-0)
34.060: (load-airplane p19 a2 l1-0)
34.061: (load-airplane p19 a2 l1-0)
34.061: (load-airplane p5 a2 l1-0)
34.062: (load-airplane p6 a2 l1-0)
34.062: (load-airplane p5 a2 l1-0)
34.062: (load-airplane p23 a2 l1-0)
34.063: (load-airplane p6 a2 l1-0)
34.063: (load-airplane p19 a2 l1-0)
34.063: (load-airplane p23 a2 l1-0)
34.063: (load-airplane p23 a2 l1-0)
34.063: (load-airplane p23 a2 l1-0)
34.063: (load-airplane p13 a2 l1-0)
34.063: (load-airplane p23 a2 l1-0)
34.063: (load-airplane p18 a2 l1-0)
34.063: (load-airplane p11 a2 l1-0)
34.063: (load-airplane p13 a2 l1-0)
34.063: (load-airplane p18 a2 l1-0)
34.063: (load-airplane p5 a2 l1-0)
34.063: (load-airplane p11 a2 l1-0)
34.064: (load-airplane p19 a2 l1-0)
34.069: (load-airplane p5 a2 l1-0)
34.070: (load-airplane p6 a2 l1-0)
34.070: (load-airplane p5 a2 l1-0)
34.070: (load-airplane p5 a2 l1-0)
34.070: (load-airplane p6 a2 l1-0)
34.070: (load-airplane p6 a2 l1-0)
34.074: (load-airplane p19 a2 l1-0)
34.074: (load-airplane p23 a2 l1-0)
34.075: (load-airplane p19 a2 l1-0)
34.950: (fly-airplane a1 l0-0 l1-0)
34.950: (fly-airplane a0 l0-0 l1-0)
33.015: (load-airplane p23 a2 l1-0)
33.016: (load-airplane p5 a2 l1-0)
33.016: (load-airplane p6 a2 l1-0)
33.016: (load-airplane p5 a2 l1-0)
33.017: (load-airplane p6 a2 l1-0)
33.018: (load-airplane p19 a2 l1-0)
33.018: (load-airplane p5 a2 l1-0)
33.018: (load-airplane p6 a2 l1-0)
33.018: (load-airplane p6 a2 l1-0)
33.018: (load-airplane p5 a2 l1-0)
33.018: (load-airplane p5 a2 l1-0)
33.018: (load-airplane p6 a2 l1-0)
33.018: (load-airplane p19 a2 l1-0)
33.018: (load-airplane p6 a2 l1-0)
33.019: (load-airplane p23 a2 l1-0)
33.020: (load-airplane p23 a2 l1-0)
33.020: (load-airplane p23 a2 l1-0)
33.026: (load-airplane p19 a2 l1-0)
33.026: (load-airplane p23 a2 l1-0)
33.026: (load-airplane p5 a2 l1-0)
33.026: (load-airplane p23 a2 l1-0)
33.027: (load-airplane p18 a2 l1-0)
33.027: (load-airplane p13 a2 l1-0)
33.027: (load-airplane p19 a2 l1-0)
33.027: (load-airplane p19 a2 l1-0)
33.027: (load-airplane p19 a2 l1-0)
33.031: (load-airplane p13 a2 l1-0)
33.031: (load-airplane p11 a2 l1-0)
33.031: (load-airplane p11 a2 l1-0)
33.031: (load-airplane p13 a2 l1-0)
33.032: (load-airplane p18 a2 l1-0)
33.032: (load-airplane p11 a2 l1-0)
33.032: (load-airplane p13 a2 l1-0)
33.032: (load-airplane p18 a2 l1-0)
33.032: (load-airplane p11 a2 l1-0)
33.032: (load-airplane p18 a2 l1-0)
33.115: (load-airplane p18 a2 l1-0)
33.115: (load-airplane p13 a2 l1-0)
33.115: (load-airplane p11 a2 l1-0)
33.116: (load-airplane p13 a2 l1-0)
33.116: (load-airplane p11 a2 l1-0)
33.116: (load-airplane p11 a2 l1-0)
33.116: (load-airplane p11 a2 l1-0)
33.119: (load-airplane p11 a2 l1-0)
33.119: (load-airplane p11 a2 l1-0)
33.119: (load-airplane p13 a2 l1-0)
33.119: (load-airplane p18 a2 l1-0)
33.120: (load-airplane p13 a2 l1-0)
33.120: (load-airplane p13 a2 l1-0)
33.120: (load-airplane p18 a2 l1-0)
33.120: (load-airplane p18 a2 l1-0)
33.121: (load-airplane p18 a2 l1-0)
33.121: (load-airplane p13 a2 l1-0)
33.121: (load-airplane p11 a2 l1-0)
33.121: (load-airplane p11 a2 l1-0)
33.121: (load-airplane p13 a2 l1-0)
33.122: (load-airplane p18 a2 l1-0)
33.122: (load-airplane p18 a2 l1-0)
33.122: (load-airplane p13 a2 l1-0)
33.122: (load-airplane p18 a2 l1-0)
34.029: (fly-airplane a1 l0-0 l1-0)
34.029: (fly-airplane a0 l0-0 l1-0)
34.029: (fly-airplane a1 l0-0 l1-0)
34.029: (fly-airplane a1 l0-0 l1-0)
34.030: (fly-airplane a0 l0-0 l1-0)
34.030: (fly-airplane a0 l0-0 l1-0)
34.030: (fly-airplane a0 l0-0 l1-0)
34.030: (fly-airplane a0 l0-0 l1-0)
34.030: (fly-airplane a1 l0-0 l1-0)
34.030: (fly-airplane a0 l0-0 l1-0)
34.030: (fly-airplane a0 l0-0 l1-0)
34.031: (fly-airplane a0 l0-0 l1-0)
34.031: (fly-airplane a0 l0-0 l1-0)
34.031: (fly-airplane a0 l0-0 l1-0)
34.031: (fly-airplane a1 l0-0 l1-0)
34.032: (fly-airplane a0 l0-0 l1-0)
34.032: (fly-airplane a1 l0-0 l1-0)
34.032: (fly-airplane a1 l0-0 l1-0)
34.032: (fly-airplane a1 l0-0 l1-0)
34.032: (fly-airplane a0 l0-0 l1-0)
31.937: (load-airplane p18 a2 l1-0)
31.938: (load-airplane p11 a2 l1-0)
31.938: (load-airplane p19 a2 l1-0)
31.938: (load-airplane p23 a2 l1-0)
31.938: (load-airplane p6 a2 l1-0)
31.938: (load-airplane p19 a2 l1-0)
31.938: (load-airplane p11 a2 l1-0)
31.938: (load-airplane p18 a2 l1-0)
31.938: (load-airplane p6 a2 l1-0)
31.939: (load-airplane p13 a2 l1-0)
31.939: (load-airplane p13 a2 l1-0)
31.939: (load-airplane p5 a2 l1-0)
31.939: (load-airplane p23 a2 l1-0)
31.942: (load-airplane p5 a2 l1-0)
33.004: (load-airplane p5 a2 l1-0)
33.004: (load-airplane p19 a2 l1-0)
33.004: (load-airplane p19 a2 l1-0)
33.005: (fly-airplane a0 l0-0 l1-0)
33.005: (fly-airplane a1 l0-0 l1-0)
33.005: (fly-airplane a1 l0-0 l1-0)
33.005: (fly-airplane a0 l0-0 l1-0)
33.005: (fly-airplane a0 l0-0 l1-0)
33.005: (fly-airplane a1 l0-0 l1-0)
33.009: (load-airplane p6 a2 l1-0)
33.009: (load-airplane p23 a2 l1-0)
33.010: (load-airplane p6 a2 l1-0)
33.010: (load-airplane p19 a2 l1-0)
33.010: (load-airplane p23 a2 l1-0)
33.010: (load-airplane p5 a2 l1-0)
33.011: (load-airplane p19 a2 l1-0)
33.011: (load-airplane p23 a2 l1-0)
33.011: (load-airplane p19 a2 l1-0)
33.011: (load-airplane p5 a2 l1-0)
33.012: (load-airplane p6 a2 l1-0)
33.012: (load-airplane p6 a2 l1-0)
33.012: (load-airplane p19 a2 l1-0)
33.012: (load-airplane p23 a2 l1-0)
33.013: (load-airplane p23 a2 l1-0)
33.014: (load-airplane p5 a2 l1-0)
33.015: (load-airplane p6 a2 l1-0)
33.102: (load-airplane p18 a2 l1-0)
33.102: (load-airplane p13 a2 l1-0)
33.102: (load-airplane p11 a2 l1-0)
33.102: (load-airplane p11 a2 l1-0)
33.103: (load-airplane p11 a2 l1-0)
33.104: (load-airplane p13 a2 l1-0)
33.104: (load-airplane p11 a2 l1-0)
33.104: (fly-airplane a1 l0-0 l1-0)
33.104: (fly-airplane a0 l0-0 l1-0)
33.104: (fly-airplane a1 l0-0 l1-0)
33.106: (fly-airplane a0 l0-0 l1-0)
33.106: (fly-airplane a1 l0-0 l1-0)
33.106: (load-airplane p13 a2 l1-0)
33.106: (load-airplane p13 a2 l1-0)
33.106: (load-airplane p18 a2 l1-0)
33.107: (load-airplane p18 a2 l1-0)
33.107: (fly-airplane a0 l0-0 l1-0)
33.107: (fly-airplane a1 l0-0 l1-0)
33.107: (load-airplane p11 a2 l1-0)
33.108: (fly-airplane a0 l0-0 l1-0)
33.109: (load-airplane p18 a2 l1-0)
33.109: (load-airplane p11 a2 l1-0)
33.109: (load-airplane p18 a2 l1-0)
33.109: (load-airplane p11 a2 l1-0)
33.109: (load-airplane p13 a2 l1-0)
33.109: (load-airplane p13 a2 l1-0)
33.109: (load-airplane p13 a2 l1-0)
33.109: (load-airplane p11 a2 l1-0)
33.203: (load-airplane p13 a0 l1-0)
33.203: (load-airplane p13 a1 l1-0)
33.207: (load-airplane p11 a0 l1-0)
33.208: (load-airplane p13 a1 l1-0)
33.208: (load-airplane p18 a1 l1-0)
33.208: (load-airplane p18 a0 l1-0)
33.208: (load-airplane p11 a0 l1-0)
33.208: (load-airplane p11 a0 l1-0)
33.208: (load-airplane p13 a1 l1-0)
33.208: (load-airplane p11 a0 l1-0)
33.209: (load-airplane p11 a1 l1-0)
33.209: (load-airplane p18 a0 l1-0)
31.932: (load-airplane p18 a2 l1-0)
31.932: (load-airplane p18 a2 l1-0)
31.932: (fly-airplane a1 l0-0 l1-0)
31.932: (fly-airplane a0 l0-0 l1-0)
31.933: (load-airplane p11 a2 l1-0)
31.933: (load-airplane p13 a2 l1-0)
31.934: (load-airplane p13 a2 l1-0)
31.935: (load-airplane p11 a2 l1-0)
31.935: (load-airplane p19 a2 l1-0)
31.935: (load-airplane p6 a2 l1-0)
31.935: (load-airplane p19 a2 l1-0)
31.936: (load-airplane p23 a2 l1-0)
31.937: (load-airplane p5 a2 l1-0)
31.939: (load-airplane p23 a2 l1-0)
31.940: (load-airplane p6 a2 l1-0)
31.941: (load-airplane p5 a2 l1-0)
32.126: (fly-airplane a2 l1-0 l0-0)
32.126: (fly-airplane a2 l1-0 l0-0)
32.207: (fly-airplane a1 l0-0 l1-0)
32.207: (fly-airplane a0 l0-0 l1-0)
32.872: (load-airplane p18 a0 l1-0)
32.872: (load-airplane p18 a1 l1-0)
32.873: (load-airplane p11 a1 l1-0)
32.873: (load-airplane p13 a1 l1-0)
32.874: (load-airplane p11 a0 l1-0)
32.874: (load-airplane p13 a0 l1-0)
32.875: (load-airplane p19 a2 l1-0)
32.876: (load-airplane p19 a2 l1-0)
32.876: (load-airplane p5 a2 l1-0)
32.876: (load-airplane p19 a2 l1-0)
32.877: (load-airplane p6 a2 l1-0)
32.877: (load-airplane p23 a2 l1-0)
32.877: (load-airplane p6 a2 l1-0)
32.877: (load-airplane p6 a2 l1-0)
32.877: (load-airplane p19 a2 l1-0)
32.878: (load-airplane p5 a2 l1-0)
32.878: (load-airplane p23 a2 l1-0)
32.878: (load-airplane p23 a2 l1-0)
32.880: (load-airplane p8 a0 l0-0)
32.880: (load-airplane p8 a1 l0-0)
32.896: (load-truck p4 t1 l1-1)
32.896: (load-truck p4 t1 l1-1)
32.901: (load-truck p3 t0 l0-1)
32.901: (load-truck p2 t0 l0-1)
32.901: (load-truck p9 t0 l0-1)
32.901: (load-truck p9 t0 l0-1)
32.901: (load-truck p3 t0 l0-1)
32.901: (load-truck p2 t0 l0-1)
32.956: (load-airplane p14 a2 l1-0)
32.956: (load-airplane p20 a2 l1-0)
32.956: (load-airplane p27 a2 l1-0)
32.956: (load-airplane p14 a2 l1-0)
32.956: (load-airplane p20 a2 l1-0)
32.956: (load-airplane p27 a2 l1-0)
33.010: (load-airplane p5 a0 l1-0)
33.010: (load-airplane p19 a1 l1-0)
33.011: (load-airplane p23 a0 l1-0)
33.012: (load-airplane p23 a1 l1-0)
33.012: (load-airplane p8 a0 l0-0)
33.013: (load-airplane p8 a1 l0-0)
33.013: (load-airplane p23 a0 l1-0)
33.013: (load-airplane p19 a1 l1-0)
33.013: (load-airplane p6 a0 l1-0)
33.014: (load-airplane p6 a0 l1-0)
33.014: (load-airplane p19 a0 l1-0)
33.014: (load-airplane p6 a0 l1-0)
33.014: (load-airplane p19 a1 l1-0)
33.014: (load-airplane p19 a1 l1-0)
33.014: (load-airplane p5 a0 l1-0)
33.014: (load-airplane p6 a1 l1-0)
33.014: (load-airplane p23 a0 l1-0)
33.014: (load-airplane p19 a0 l1-0)
33.014: (load-airplane p5 a1 l1-0)
33.015: (load-airplane p5 a0 l1-0)
33.015: (load-airplane p6 a1 l1-0)
33.015: (load-airplane p23 a1 l1-0)
33.103: (unload-airplane p15 a1 l0-0)
33.103: (unload-airplane p7 a1 l0-0)
33.103: (unload-airplane p7 a0 l0-0)
33.103: (unload-airplane p15 a0 l0-0)
31.188: (unload-airplane p18 a2 l0-0)
31.188: (unload-airplane p13 a2 l0-0)
31.188: (unload-airplane p11 a2 l0-0)
31.189: (unload-airplane p13 a2 l0-0)
31.189: (unload-airplane p18 a2 l0-0)
31.189: (unload-airplane p11 a2 l0-0)
31.965: (fly-airplane a2 l1-0 l0-0)
31.965: (fly-airplane a2 l1-0 l0-0)
31.966: (fly-airplane a0 l0-0 l1-0)
31.966: (fly-airplane a1 l0-0 l1-0)
32.011: (fly-airplane a1 l1-0 l0-0)
32.011: (fly-airplane a1 l1-0 l0-0)
32.011: (fly-airplane a0 l1-0 l0-0)
32.011: (fly-airplane a0 l1-0 l0-0)
32.013: (fly-airplane a0 l1-0 l0-0)
32.014: (fly-airplane a1 l1-0 l0-0)
32.124: (fly-airplane a2 l1-0 l0-0)
32.124: (fly-airplane a2 l1-0 l0-0)
32.125: (fly-airplane a1 l0-0 l1-0)
32.125: (fly-airplane a0 l0-0 l1-0)
32.229: (fly-airplane a1 l0-0 l1-0)
32.229: (fly-airplane a0 l0-0 l1-0)
32.229: (fly-airplane a0 l0-0 l1-0)
32.229: (fly-airplane a1 l0-0 l1-0)
32.860: (load-airplane p8 a0 l0-0)
32.860: (load-airplane p8 a1 l0-0)
32.864: (fly-airplane a0 l0-0 l1-0)
32.864: (fly-airplane a1 l0-0 l1-0)
32.891: (load-truck p4 t1 l1-1)
32.891: (load-truck p4 t1 l1-1)
32.892: (fly-airplane a1 l0-0 l1-0)
32.893: (fly-airplane a0 l0-0 l1-0)
32.894: (load-truck p9 t0 l0-1)
32.894: (load-truck p3 t0 l0-1)
32.894: (load-truck p2 t0 l0-1)
32.894: (load-truck p9 t0 l0-1)
32.895: (load-truck p3 t0 l0-1)
32.895: (load-truck p2 t0 l0-1)
32.897: (fly-airplane a0 l0-0 l1-0)
32.897: (fly-airplane a0 l0-0 l1-0)
32.897: (fly-airplane a1 l0-0 l1-0)
32.898: (fly-airplane a1 l0-0 l1-0)
32.898: (fly-airplane a1 l0-0 l1-0)
32.901: (fly-airplane a0 l0-0 l1-0)
32.912: (fly-airplane a1 l0-0 l1-0)
32.912: (fly-airplane a0 l0-0 l1-0)
32.925: (load-airplane p8 a0 l0-0)
32.926: (load-airplane p8 a1 l0-0)
32.926: (load-airplane p8 a0 l0-0)
32.928: (load-airplane p8 a1 l0-0)
32.928: (load-airplane p8 a1 l0-0)
32.928: (load-airplane p8 a0 l0-0)
32.960: (load-airplane p14 a2 l1-0)
32.960: (load-airplane p20 a2 l1-0)
32.960: (load-airplane p27 a2 l1-0)
32.960: (fly-airplane a1 l0-0 l1-0)
32.960: (fly-airplane a1 l0-0 l1-0)
32.960: (fly-airplane a0 l0-0 l1-0)
32.960: (fly-airplane a0 l0-0 l1-0)
32.960: (load-airplane p27 a2 l1-0)
32.960: (load-airplane p20 a2 l1-0)
32.960: (load-airplane p14 a2 l1-0)
32.962: (fly-airplane a1 l0-0 l1-0)
32.962: (fly-airplane a0 l0-0 l1-0)
32.976: (load-airplane p7 a0 l0-0)
32.976: (load-airplane p15 a0 l0-0)
32.979: (load-airplane p7 a1 l0-0)
32.979: (load-airplane p15 a1 l0-0)
