/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.916: (load-airplane p18 a1 l1-0)
23.916: (load-airplane p9 a1 l1-0)
23.916: (load-airplane p22 a1 l1-0)
23.916: (load-airplane p9 a1 l1-0)
22.886: (load-airplane p18 a1 l1-0)
22.886: (load-airplane p22 a1 l1-0)
22.886: (load-airplane p24 a1 l1-0)
22.889: (load-airplane p15 a0 l0-0)
22.889: (load-airplane p13 a1 l1-0)
22.889: (load-airplane p18 a1 l1-0)
22.889: (load-airplane p20 a1 l1-0)
22.889: (load-airplane p22 a1 l1-0)
22.889: (load-airplane p24 a1 l1-0)
22.889: (load-airplane p2 a0 l0-0)
22.890: (load-airplane p14 a1 l1-0)
22.890: (load-airplane p18 a1 l1-0)
22.890: (load-airplane p20 a1 l1-0)
22.890: (load-airplane p13 a1 l1-0)
22.890: (load-airplane p22 a1 l1-0)
22.890: (load-airplane p24 a1 l1-0)
22.890: (load-airplane p13 a1 l1-0)
22.890: (load-airplane p18 a1 l1-0)
22.890: (load-airplane p14 a1 l1-0)
22.890: (load-airplane p20 a1 l1-0)
22.890: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p2 a0 l0-0)
22.891: (load-airplane p13 a1 l1-0)
22.891: (load-airplane p14 a1 l1-0)
22.891: (load-airplane p14 a1 l1-0)
22.891: (load-airplane p13 a1 l1-0)
22.891: (load-airplane p24 a1 l1-0)
22.891: (load-airplane p20 a1 l1-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p2 a0 l0-0)
22.891: (load-airplane p24 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p19 a0 l0-0)
22.891: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p9 a1 l1-0)
22.891: (load-airplane p13 a1 l1-0)
22.891: (load-airplane p14 a1 l1-0)
22.891: (load-airplane p13 a1 l1-0)
22.891: (load-airplane p14 a1 l1-0)
22.891: (load-airplane p18 a1 l1-0)
22.891: (load-airplane p20 a1 l1-0)
22.891: (load-airplane p22 a1 l1-0)
22.891: (load-airplane p24 a1 l1-0)
22.891: (load-airplane p15 a0 l0-0)
22.891: (load-airplane p2 a0 l0-0)
22.893: (load-airplane p24 a1 l1-0)
22.893: (load-airplane p14 a1 l1-0)
22.893: (load-airplane p13 a1 l1-0)
22.893: (load-airplane p22 a1 l1-0)
22.893: (load-airplane p18 a1 l1-0)
22.894: (load-airplane p13 a1 l1-0)
22.894: (load-airplane p14 a1 l1-0)
22.894: (load-airplane p15 a0 l0-0)
22.894: (load-airplane p20 a1 l1-0)
22.894: (load-airplane p9 a1 l1-0)
22.894: (load-airplane p24 a1 l1-0)
22.894: (load-airplane p20 a1 l1-0)
22.894: (load-airplane p19 a0 l0-0)
22.894: (load-airplane p15 a0 l0-0)
22.894: (load-airplane p14 a1 l1-0)
22.894: (load-airplane p19 a0 l0-0)
22.894: (load-airplane p19 a0 l0-0)
22.894: (load-airplane p24 a1 l1-0)
22.894: (load-airplane p2 a0 l0-0)
22.894: (load-airplane p2 a0 l0-0)
22.894: (load-airplane p2 a0 l0-0)
22.894: (load-airplane p14 a1 l1-0)
22.894: (load-airplane p24 a1 l1-0)
22.894: (load-airplane p20 a1 l1-0)
22.894: (load-airplane p13 a1 l1-0)
22.894: (load-airplane p9 a1 l1-0)
22.894: (load-airplane p24 a1 l1-0)
22.894: (load-airplane p19 a0 l0-0)
22.894: (load-airplane p15 a0 l0-0)
22.894: (load-airplane p2 a0 l0-0)
22.894: (load-airplane p13 a1 l1-0)
22.894: (load-airplane p15 a0 l0-0)
22.894: (load-airplane p18 a1 l1-0)
21.916: (load-airplane p15 a0 l0-0)
21.916: (load-airplane p2 a0 l0-0)
21.916: (load-airplane p18 a1 l1-0)
21.916: (load-airplane p14 a1 l1-0)
21.916: (load-airplane p13 a1 l1-0)
21.916: (load-airplane p20 a1 l1-0)
21.917: (load-airplane p14 a1 l1-0)
21.917: (load-airplane p13 a1 l1-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p20 a1 l1-0)
21.917: (load-airplane p18 a1 l1-0)
21.917: (load-airplane p14 a1 l1-0)
21.917: (load-airplane p22 a1 l1-0)
21.917: (load-airplane p15 a0 l0-0)
21.917: (load-airplane p14 a1 l1-0)
21.917: (load-airplane p18 a1 l1-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p18 a1 l1-0)
21.917: (load-airplane p20 a1 l1-0)
21.917: (load-airplane p24 a1 l1-0)
21.917: (load-airplane p2 a0 l0-0)
21.917: (load-airplane p15 a0 l0-0)
21.917: (load-airplane p2 a0 l0-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p13 a1 l1-0)
21.918: (load-airplane p13 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p20 a1 l1-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p19 a0 l0-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p9 a1 l1-0)
21.918: (load-airplane p19 a0 l0-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p13 a1 l1-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p9 a1 l1-0)
21.918: (load-airplane p2 a0 l0-0)
21.918: (load-airplane p20 a1 l1-0)
21.918: (load-airplane p18 a1 l1-0)
21.918: (load-airplane p22 a1 l1-0)
21.918: (load-airplane p24 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p19 a0 l0-0)
21.918: (load-airplane p9 a1 l1-0)
21.918: (load-airplane p13 a1 l1-0)
21.918: (load-airplane p14 a1 l1-0)
21.918: (load-airplane p15 a0 l0-0)
21.918: (load-airplane p24 a1 l1-0)
21.919: (load-airplane p15 a0 l0-0)
21.919: (load-airplane p19 a0 l0-0)
21.920: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p13 a1 l1-0)
21.920: (load-airplane p9 a1 l1-0)
21.920: (load-airplane p24 a1 l1-0)
21.920: (load-airplane p22 a1 l1-0)
21.920: (load-airplane p22 a1 l1-0)
21.920: (load-airplane p13 a1 l1-0)
21.920: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p18 a1 l1-0)
21.920: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p13 a1 l1-0)
21.920: (load-airplane p9 a1 l1-0)
21.920: (load-airplane p19 a0 l0-0)
21.920: (load-airplane p15 a0 l0-0)
21.920: (load-airplane p24 a1 l1-0)
21.920: (load-airplane p22 a1 l1-0)
21.920: (load-airplane p14 a1 l1-0)
21.920: (load-airplane p9 a1 l1-0)
21.920: (load-airplane p13 a1 l1-0)
21.920: (load-airplane p22 a1 l1-0)
21.920: (load-airplane p24 a1 l1-0)
21.921: (load-airplane p2 a0 l0-0)
20.958: (load-airplane p14 a1 l1-0)
20.958: (load-airplane p24 a1 l1-0)
20.958: (load-airplane p14 a1 l1-0)
20.958: (load-airplane p18 a1 l1-0)
20.958: (load-airplane p20 a1 l1-0)
20.958: (load-airplane p24 a1 l1-0)
20.958: (load-airplane p9 a1 l1-0)
20.958: (load-airplane p14 a1 l1-0)
20.958: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p18 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p24 a1 l1-0)
20.959: (load-airplane p14 a1 l1-0)
20.959: (load-airplane p24 a1 l1-0)
20.959: (load-airplane p18 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p15 a0 l0-0)
20.959: (load-airplane p19 a0 l0-0)
20.959: (load-airplane p13 a1 l1-0)
20.959: (load-airplane p14 a1 l1-0)
20.959: (load-airplane p22 a1 l1-0)
20.959: (load-airplane p19 a0 l0-0)
20.959: (load-airplane p15 a0 l0-0)
20.960: (load-airplane p9 a1 l1-0)
20.960: (load-airplane p13 a1 l1-0)
20.960: (load-airplane p13 a1 l1-0)
20.960: (load-airplane p13 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p22 a1 l1-0)
20.960: (load-airplane p24 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p24 a1 l1-0)
20.960: (load-airplane p24 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p15 a0 l0-0)
20.960: (load-airplane p19 a0 l0-0)
20.960: (load-airplane p9 a1 l1-0)
20.960: (load-airplane p13 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p22 a1 l1-0)
20.960: (load-airplane p24 a1 l1-0)
20.960: (load-airplane p14 a1 l1-0)
20.960: (load-airplane p22 a1 l1-0)
20.961: (load-airplane p13 a1 l1-0)
20.961: (load-airplane p14 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p13 a1 l1-0)
20.961: (load-airplane p22 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p19 a0 l0-0)
20.961: (load-airplane p15 a0 l0-0)
20.961: (load-airplane p22 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p13 a1 l1-0)
20.961: (load-airplane p15 a0 l0-0)
20.961: (load-airplane p19 a0 l0-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p9 a1 l1-0)
20.961: (load-airplane p22 a1 l1-0)
20.961: (load-airplane p24 a1 l1-0)
20.961: (load-airplane p14 a1 l1-0)
20.961: (load-airplane p22 a1 l1-0)
20.961: (load-airplane p20 a1 l1-0)
20.962: (load-airplane p18 a1 l1-0)
20.962: (load-airplane p13 a1 l1-0)
20.962: (load-airplane p22 a1 l1-0)
20.962: (load-airplane p22 a1 l1-0)
20.962: (load-airplane p14 a1 l1-0)
20.962: (load-airplane p13 a1 l1-0)
20.962: (load-airplane p9 a1 l1-0)
20.962: (load-airplane p24 a1 l1-0)
20.962: (load-airplane p13 a1 l1-0)
20.962: (load-airplane p14 a1 l1-0)
20.962: (load-airplane p22 a1 l1-0)
20.963: (load-airplane p13 a1 l1-0)
20.963: (load-airplane p20 a1 l1-0)
20.963: (load-airplane p15 a0 l0-0)
20.000: (load-airplane p14 a1 l1-0)
20.000: (load-airplane p20 a1 l1-0)
20.000: (load-airplane p22 a1 l1-0)
20.000: (load-airplane p15 a0 l0-0)
20.000: (load-airplane p19 a0 l0-0)
20.000: (load-airplane p24 a1 l1-0)
20.000: (load-airplane p9 a1 l1-0)
20.001: (load-airplane p19 a0 l0-0)
20.001: (load-airplane p15 a0 l0-0)
20.001: (load-airplane p22 a1 l1-0)
20.001: (load-airplane p14 a1 l1-0)
20.001: (load-airplane p22 a1 l1-0)
20.001: (load-airplane p13 a1 l1-0)
20.001: (load-airplane p19 a0 l0-0)
20.001: (load-airplane p15 a0 l0-0)
20.001: (load-airplane p14 a1 l1-0)
20.001: (load-airplane p9 a1 l1-0)
20.001: (load-airplane p24 a1 l1-0)
20.002: (load-airplane p14 a1 l1-0)
20.002: (load-airplane p13 a1 l1-0)
20.002: (load-airplane p19 a0 l0-0)
20.002: (load-airplane p15 a0 l0-0)
20.002: (load-airplane p13 a1 l1-0)
20.002: (load-airplane p22 a1 l1-0)
20.002: (load-airplane p9 a1 l1-0)
20.002: (load-airplane p24 a1 l1-0)
20.002: (load-airplane p14 a1 l1-0)
20.003: (load-airplane p15 a0 l0-0)
20.003: (load-airplane p14 a1 l1-0)
20.003: (load-airplane p19 a0 l0-0)
20.003: (load-airplane p9 a1 l1-0)
20.003: (load-airplane p24 a1 l1-0)
20.003: (load-airplane p9 a1 l1-0)
20.003: (load-airplane p22 a1 l1-0)
20.004: (load-airplane p15 a0 l0-0)
20.004: (load-airplane p19 a0 l0-0)
20.004: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p13 a1 l1-0)
20.004: (load-airplane p9 a1 l1-0)
20.004: (load-airplane p14 a1 l1-0)
20.004: (load-airplane p22 a1 l1-0)
20.004: (load-airplane p22 a1 l1-0)
20.004: (load-airplane p18 a1 l1-0)
20.004: (load-airplane p13 a1 l1-0)
20.004: (load-airplane p13 a1 l1-0)
20.004: (load-airplane p18 a1 l1-0)
20.004: (load-airplane p13 a1 l1-0)
20.004: (load-airplane p24 a1 l1-0)
20.004: (load-airplane p22 a1 l1-0)
20.004: (load-airplane p24 a1 l1-0)
20.004: (load-airplane p13 a1 l1-0)
20.004: (load-airplane p20 a1 l1-0)
20.004: (load-airplane p14 a1 l1-0)
20.004: (load-airplane p13 a1 l1-0)
20.004: (load-airplane p22 a1 l1-0)
20.004: (load-airplane p14 a1 l1-0)
20.006: (load-airplane p14 a1 l1-0)
20.006: (load-airplane p22 a1 l1-0)
20.006: (load-airplane p13 a1 l1-0)
20.006: (load-airplane p15 a0 l0-0)
20.006: (load-airplane p2 a0 l0-0)
20.006: (load-airplane p2 a0 l0-0)
20.006: (load-airplane p15 a0 l0-0)
20.006: (load-airplane p2 a0 l0-0)
20.006: (load-airplane p14 a1 l1-0)
20.006: (load-airplane p13 a1 l1-0)
20.006: (load-airplane p15 a0 l0-0)
20.006: (load-airplane p22 a1 l1-0)
20.006: (load-airplane p13 a1 l1-0)
20.008: (load-airplane p20 a1 l1-0)
20.008: (load-airplane p13 a1 l1-0)
20.008: (load-airplane p22 a1 l1-0)
20.008: (load-airplane p14 a1 l1-0)
20.008: (load-airplane p13 a1 l1-0)
20.008: (load-airplane p9 a1 l1-0)
20.010: (load-airplane p2 a0 l0-0)
20.010: (load-airplane p20 a1 l1-0)
20.010: (load-airplane p15 a0 l0-0)
20.010: (load-airplane p9 a1 l1-0)
20.010: (load-airplane p24 a1 l1-0)
19.101: (load-airplane p15 a0 l0-0)
19.101: (load-airplane p19 a0 l0-0)
19.101: (load-airplane p19 a0 l0-0)
19.101: (load-airplane p15 a0 l0-0)
19.102: (load-airplane p15 a0 l0-0)
19.102: (load-airplane p15 a0 l0-0)
19.102: (load-airplane p19 a0 l0-0)
19.102: (load-airplane p15 a0 l0-0)
19.103: (load-airplane p15 a0 l0-0)
19.103: (load-airplane p19 a0 l0-0)
19.104: (load-airplane p19 a0 l0-0)
19.104: (load-airplane p2 a0 l0-0)
19.104: (load-airplane p15 a0 l0-0)
19.104: (load-airplane p2 a0 l0-0)
19.105: (load-airplane p2 a0 l0-0)
19.105: (load-airplane p19 a0 l0-0)
19.105: (load-airplane p15 a0 l0-0)
19.105: (load-airplane p19 a0 l0-0)
19.106: (load-airplane p2 a0 l0-0)
19.107: (load-airplane p2 a0 l0-0)
19.107: (load-airplane p2 a0 l0-0)
19.107: (load-airplane p2 a0 l0-0)
19.107: (load-airplane p15 a0 l0-0)
19.107: (load-airplane p15 a0 l0-0)
19.109: (load-airplane p19 a0 l0-0)
19.109: (load-airplane p2 a0 l0-0)
19.109: (load-airplane p2 a0 l0-0)
19.110: (load-airplane p2 a0 l0-0)
19.110: (load-airplane p2 a0 l0-0)
19.110: (load-airplane p14 a1 l1-0)
19.110: (load-airplane p13 a1 l1-0)
19.110: (load-airplane p13 a1 l1-0)
19.110: (load-airplane p20 a1 l1-0)
19.111: (load-airplane p15 a0 l0-0)
19.111: (load-airplane p2 a0 l0-0)
19.111: (load-airplane p15 a0 l0-0)
19.111: (load-airplane p2 a0 l0-0)
19.112: (load-airplane p2 a0 l0-0)
19.112: (load-airplane p24 a1 l1-0)
19.112: (load-airplane p9 a1 l1-0)
19.112: (load-airplane p13 a1 l1-0)
19.112: (load-airplane p24 a1 l1-0)
19.112: (load-airplane p22 a1 l1-0)
19.112: (load-airplane p15 a0 l0-0)
19.112: (load-airplane p24 a1 l1-0)
19.112: (load-airplane p13 a1 l1-0)
19.113: (load-airplane p22 a1 l1-0)
19.113: (load-airplane p24 a1 l1-0)
19.114: (load-airplane p18 a1 l1-0)
19.114: (load-airplane p13 a1 l1-0)
19.115: (load-airplane p18 a1 l1-0)
19.115: (load-airplane p22 a1 l1-0)
19.115: (load-airplane p13 a1 l1-0)
19.115: (load-airplane p22 a1 l1-0)
19.115: (load-airplane p18 a1 l1-0)
19.115: (load-airplane p24 a1 l1-0)
19.117: (load-airplane p9 a1 l1-0)
19.117: (load-airplane p13 a1 l1-0)
19.117: (load-airplane p13 a1 l1-0)
19.119: (load-airplane p14 a1 l1-0)
19.119: (load-airplane p9 a1 l1-0)
19.119: (load-airplane p9 a1 l1-0)
19.119: (load-airplane p22 a1 l1-0)
19.119: (load-airplane p22 a1 l1-0)
19.119: (load-airplane p24 a1 l1-0)
19.121: (load-airplane p14 a1 l1-0)
19.121: (load-airplane p20 a1 l1-0)
19.121: (load-airplane p22 a1 l1-0)
19.122: (load-airplane p20 a1 l1-0)
19.122: (load-airplane p9 a1 l1-0)
19.122: (load-airplane p24 a1 l1-0)
19.122: (load-airplane p14 a1 l1-0)
19.122: (load-airplane p22 a1 l1-0)
19.122: (load-airplane p22 a1 l1-0)
19.122: (load-airplane p14 a1 l1-0)
19.124: (load-airplane p14 a1 l1-0)
19.124: (load-airplane p19 a0 l0-0)
19.124: (load-airplane p15 a0 l0-0)
19.125: (load-airplane p9 a1 l1-0)
19.125: (load-airplane p24 a1 l1-0)
18.120: (load-airplane p2 a0 l0-0)
18.120: (load-airplane p2 a0 l0-0)
18.120: (load-airplane p22 a1 l1-0)
18.120: (load-airplane p18 a1 l1-0)
18.120: (load-airplane p22 a1 l1-0)
18.120: (load-airplane p9 a1 l1-0)
18.120: (load-airplane p9 a1 l1-0)
18.120: (load-airplane p13 a1 l1-0)
18.120: (load-airplane p18 a1 l1-0)
18.120: (load-airplane p24 a1 l1-0)
18.120: (load-airplane p18 a1 l1-0)
18.121: (load-airplane p24 a1 l1-0)
18.121: (load-airplane p13 a1 l1-0)
18.121: (load-airplane p20 a1 l1-0)
18.121: (load-airplane p20 a1 l1-0)
18.121: (load-airplane p14 a1 l1-0)
18.121: (load-airplane p22 a1 l1-0)
18.121: (load-airplane p24 a1 l1-0)
18.121: (load-airplane p13 a1 l1-0)
18.121: (load-airplane p14 a1 l1-0)
18.122: (load-airplane p22 a1 l1-0)
18.122: (load-airplane p20 a1 l1-0)
18.122: (load-airplane p15 a0 l0-0)
18.122: (load-airplane p9 a1 l1-0)
18.122: (load-airplane p14 a1 l1-0)
18.122: (load-airplane p9 a1 l1-0)
18.122: (load-airplane p22 a1 l1-0)
18.122: (load-airplane p14 a1 l1-0)
18.122: (load-airplane p13 a1 l1-0)
18.123: (load-airplane p2 a0 l0-0)
18.123: (load-airplane p13 a1 l1-0)
18.123: (load-airplane p22 a1 l1-0)
18.123: (load-airplane p24 a1 l1-0)
18.123: (load-airplane p14 a1 l1-0)
18.123: (load-airplane p24 a1 l1-0)
18.124: (load-airplane p13 a1 l1-0)
18.126: (load-airplane p15 a0 l0-0)
18.126: (load-airplane p15 a0 l0-0)
18.126: (load-airplane p15 a0 l0-0)
18.126: (load-airplane p19 a0 l0-0)
18.128: (load-airplane p19 a0 l0-0)
18.129: (load-airplane p19 a0 l0-0)
18.129: (load-airplane p2 a0 l0-0)
18.129: (load-airplane p2 a0 l0-0)
18.129: (load-airplane p15 a0 l0-0)
18.129: (load-airplane p19 a0 l0-0)
18.129: (load-airplane p19 a0 l0-0)
18.129: (load-airplane p2 a0 l0-0)
18.216: (load-airplane p13 a1 l1-0)
18.218: (load-airplane p13 a1 l1-0)
18.219: (load-airplane p20 a1 l1-0)
18.219: (load-airplane p14 a1 l1-0)
18.224: (load-airplane p24 a1 l1-0)
18.224: (load-airplane p14 a1 l1-0)
18.224: (load-airplane p22 a1 l1-0)
18.225: (load-airplane p13 a1 l1-0)
18.226: (load-airplane p14 a1 l1-0)
18.227: (load-airplane p9 a1 l1-0)
18.227: (load-airplane p9 a1 l1-0)
18.227: (load-airplane p22 a1 l1-0)
18.227: (load-airplane p24 a1 l1-0)
18.227: (load-airplane p24 a1 l1-0)
18.227: (load-airplane p22 a1 l1-0)
18.227: (load-airplane p18 a1 l1-0)
18.248: (fly-airplane a0 l0-0 l1-0)
18.248: (fly-airplane a0 l0-0 l1-0)
18.248: (fly-airplane a0 l0-0 l1-0)
18.248: (fly-airplane a0 l0-0 l1-0)
18.248: (fly-airplane a0 l0-0 l1-0)
18.248: (fly-airplane a0 l0-0 l1-0)
18.249: (fly-airplane a0 l0-0 l1-0)
18.249: (fly-airplane a0 l0-0 l1-0)
18.249: (fly-airplane a0 l0-0 l1-0)
18.252: (fly-airplane a0 l0-0 l1-0)
18.252: (fly-airplane a0 l0-0 l1-0)
18.253: (fly-airplane a0 l0-0 l1-0)
18.253: (fly-airplane a0 l0-0 l1-0)
18.253: (fly-airplane a0 l0-0 l1-0)
18.253: (fly-airplane a0 l0-0 l1-0)
18.254: (fly-airplane a0 l0-0 l1-0)
15.637: (load-airplane p18 a1 l1-0)
15.638: (load-airplane p9 a1 l1-0)
15.639: (load-airplane p22 a1 l1-0)
15.639: (load-airplane p14 a1 l1-0)
15.639: (load-airplane p13 a1 l1-0)
15.641: (load-airplane p2 a0 l0-0)
15.641: (load-airplane p20 a1 l1-0)
15.642: (load-airplane p15 a0 l0-0)
15.642: (load-airplane p24 a1 l1-0)
15.643: (load-airplane p19 a0 l0-0)
17.173: (fly-airplane a1 l1-0 l0-0)
17.174: (fly-airplane a1 l1-0 l0-0)
17.177: (fly-airplane a1 l1-0 l0-0)
17.206: (unload-airplane p0 a0 l1-0)
17.206: (unload-airplane p2 a0 l1-0)
17.206: (unload-airplane p15 a0 l1-0)
17.206: (unload-airplane p19 a0 l1-0)
17.206: (unload-airplane p5 a0 l1-0)
17.206: (unload-airplane p5 a0 l1-0)
17.206: (unload-airplane p15 a0 l1-0)
17.206: (unload-airplane p19 a0 l1-0)
17.206: (unload-airplane p2 a0 l1-0)
17.206: (unload-airplane p0 a0 l1-0)
17.206: (unload-airplane p19 a0 l1-0)
17.206: (unload-airplane p15 a0 l1-0)
17.206: (unload-airplane p0 a0 l1-0)
17.206: (unload-airplane p19 a0 l1-0)
17.206: (unload-airplane p2 a0 l1-0)
17.206: (unload-airplane p5 a0 l1-0)
17.206: (unload-airplane p15 a0 l1-0)
17.206: (unload-airplane p5 a0 l1-0)
17.206: (unload-airplane p15 a0 l1-0)
17.206: (unload-airplane p19 a0 l1-0)
17.206: (unload-airplane p0 a0 l1-0)
17.206: (unload-airplane p2 a0 l1-0)
17.206: (unload-airplane p19 a0 l1-0)
17.206: (unload-airplane p15 a0 l1-0)
17.206: (unload-airplane p5 a0 l1-0)
17.206: (unload-airplane p2 a0 l1-0)
17.206: (unload-airplane p0 a0 l1-0)
17.207: (unload-airplane p0 a0 l1-0)
17.207: (unload-airplane p5 a0 l1-0)
17.207: (unload-airplane p2 a0 l1-0)
17.207: (unload-airplane p19 a0 l1-0)
17.207: (unload-airplane p15 a0 l1-0)
17.207: (unload-airplane p5 a0 l1-0)
17.207: (unload-airplane p2 a0 l1-0)
17.207: (unload-airplane p0 a0 l1-0)
17.208: (unload-airplane p5 a0 l1-0)
17.208: (unload-airplane p19 a0 l1-0)
17.208: (unload-airplane p15 a0 l1-0)
17.208: (unload-airplane p2 a0 l1-0)
17.208: (unload-airplane p0 a0 l1-0)
17.213: (unload-airplane p15 a0 l1-0)
17.213: (unload-airplane p19 a0 l1-0)
17.213: (unload-airplane p0 a0 l1-0)
17.213: (unload-airplane p2 a0 l1-0)
17.213: (unload-airplane p5 a0 l1-0)
17.213: (unload-airplane p15 a0 l1-0)
17.213: (unload-airplane p0 a0 l1-0)
17.213: (unload-airplane p2 a0 l1-0)
17.213: (unload-airplane p5 a0 l1-0)
17.213: (unload-airplane p15 a0 l1-0)
17.213: (unload-airplane p19 a0 l1-0)
17.213: (unload-airplane p0 a0 l1-0)
17.213: (unload-airplane p2 a0 l1-0)
17.213: (unload-airplane p5 a0 l1-0)
17.213: (unload-airplane p19 a0 l1-0)
17.213: (unload-airplane p0 a0 l1-0)
17.213: (unload-airplane p2 a0 l1-0)
17.213: (unload-airplane p5 a0 l1-0)
17.213: (unload-airplane p15 a0 l1-0)
17.213: (unload-airplane p19 a0 l1-0)
17.217: (unload-airplane p2 a0 l1-0)
17.217: (unload-airplane p5 a0 l1-0)
17.217: (unload-airplane p15 a0 l1-0)
17.217: (unload-airplane p19 a0 l1-0)
17.217: (unload-airplane p0 a0 l1-0)
17.219: (unload-airplane p0 a0 l1-0)
17.219: (unload-airplane p2 a0 l1-0)
16.127: (unload-airplane p13 a1 l0-0)
16.127: (unload-airplane p20 a1 l0-0)
16.127: (unload-airplane p18 a1 l0-0)
16.127: (unload-airplane p14 a1 l0-0)
16.127: (unload-airplane p9 a1 l0-0)
16.127: (unload-airplane p4 a1 l0-0)
16.127: (unload-airplane p22 a1 l0-0)
16.127: (unload-airplane p6 a1 l0-0)
16.127: (unload-airplane p24 a1 l0-0)
16.127: (unload-airplane p23 a1 l0-0)
16.127: (unload-airplane p20 a1 l0-0)
16.127: (unload-airplane p22 a1 l0-0)
16.127: (unload-airplane p23 a1 l0-0)
16.127: (unload-airplane p24 a1 l0-0)
16.127: (unload-airplane p18 a1 l0-0)
16.127: (unload-airplane p14 a1 l0-0)
16.127: (unload-airplane p13 a1 l0-0)
16.127: (unload-airplane p9 a1 l0-0)
16.127: (unload-airplane p4 a1 l0-0)
16.127: (unload-airplane p6 a1 l0-0)
16.127: (unload-airplane p24 a1 l0-0)
16.127: (unload-airplane p23 a1 l0-0)
16.127: (unload-airplane p6 a1 l0-0)
16.127: (unload-airplane p9 a1 l0-0)
16.127: (unload-airplane p22 a1 l0-0)
16.127: (unload-airplane p18 a1 l0-0)
16.127: (unload-airplane p20 a1 l0-0)
16.127: (unload-airplane p13 a1 l0-0)
16.127: (unload-airplane p14 a1 l0-0)
16.127: (unload-airplane p4 a1 l0-0)
16.133: (load-airplane p2 a0 l0-0)
16.133: (load-airplane p19 a0 l0-0)
16.133: (load-airplane p15 a0 l0-0)
16.134: (fly-airplane a1 l1-0 l0-0)
16.141: (unload-airplane p0 a0 l1-0)
16.141: (unload-airplane p2 a0 l1-0)
16.141: (unload-airplane p5 a0 l1-0)
16.141: (unload-airplane p19 a0 l1-0)
16.142: (unload-airplane p0 a0 l1-0)
16.142: (unload-airplane p15 a0 l1-0)
16.142: (unload-airplane p19 a0 l1-0)
16.142: (unload-airplane p2 a0 l1-0)
16.142: (unload-airplane p0 a0 l1-0)
16.142: (unload-airplane p19 a0 l1-0)
16.142: (unload-airplane p15 a0 l1-0)
16.142: (unload-airplane p5 a0 l1-0)
16.146: (unload-airplane p0 a0 l1-0)
16.146: (unload-airplane p2 a0 l1-0)
16.146: (unload-airplane p5 a0 l1-0)
16.146: (unload-airplane p15 a0 l1-0)
16.151: (unload-airplane p0 a0 l1-0)
16.151: (unload-airplane p5 a0 l1-0)
16.151: (unload-airplane p15 a0 l1-0)
16.151: (unload-airplane p19 a0 l1-0)
16.151: (unload-airplane p5 a0 l1-0)
16.151: (unload-airplane p19 a0 l1-0)
