/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.890: (load-airplane p0 a0 l1-0)
2.890: (load-airplane p6 a0 l1-0)
2.890: (load-airplane p5 a0 l1-0)
2.890: (load-airplane p20 a0 l1-0)
2.890: (load-airplane p9 a0 l1-0)
2.890: (load-airplane p14 a0 l1-0)
2.890: (load-airplane p15 a0 l1-0)
2.890: (load-airplane p21 a0 l1-0)
2.891: (load-airplane p2 a1 l0-0)
2.891: (load-airplane p22 a1 l0-0)
2.891: (load-airplane p16 a1 l0-0)
2.891: (load-airplane p7 a1 l0-0)
2.891: (load-airplane p17 a1 l0-0)
2.891: (load-airplane p18 a1 l0-0)
2.891: (load-airplane p4 a1 l0-0)
2.196: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.350: (unload-truck p1 t0 l0-0)
2.351: (unload-truck p1 t0 l0-0)
2.369: (unload-truck p1 t0 l0-0)
2.369: (unload-truck p1 t0 l0-0)
2.369: (unload-truck p1 t0 l0-0)
2.514: (unload-truck p12 t1 l1-0)
2.514: (unload-truck p11 t1 l1-0)
2.515: (unload-truck p12 t1 l1-0)
2.515: (unload-truck p12 t1 l1-0)
2.515: (unload-truck p11 t1 l1-0)
2.515: (unload-truck p12 t1 l1-0)
2.515: (unload-truck p11 t1 l1-0)
2.516: (unload-truck p11 t1 l1-0)
2.516: (unload-truck p11 t1 l1-0)
2.516: (unload-truck p12 t1 l1-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p4 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
3.025: (load-truck p22 t0 l0-0)
3.025: (load-truck p13 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p22 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p22 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p4 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p13 t0 l0-0)
3.025: (load-truck p4 t0 l0-0)
3.025: (load-truck p3 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p16 t0 l0-0)
3.025: (load-truck p3 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p22 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
2.181: (unload-truck p16 t0 l0-0)
2.181: (unload-truck p22 t0 l0-0)
2.181: (unload-truck p16 t0 l0-0)
2.181: (unload-truck p22 t0 l0-0)
2.181: (unload-truck p16 t0 l0-0)
2.182: (unload-truck p3 t0 l0-0)
2.182: (unload-truck p16 t0 l0-0)
2.182: (unload-truck p16 t0 l0-0)
2.182: (unload-truck p3 t0 l0-0)
2.182: (unload-truck p3 t0 l0-0)
2.182: (unload-truck p16 t0 l0-0)
2.182: (unload-truck p3 t0 l0-0)
2.182: (unload-truck p22 t0 l0-0)
2.182: (unload-truck p16 t0 l0-0)
2.183: (unload-truck p7 t0 l0-0)
2.183: (unload-truck p7 t0 l0-0)
2.183: (unload-truck p7 t0 l0-0)
2.183: (unload-truck p18 t0 l0-0)
2.183: (unload-truck p13 t0 l0-0)
2.183: (unload-truck p16 t0 l0-0)
2.183: (unload-truck p16 t0 l0-0)
2.183: (unload-truck p7 t0 l0-0)
2.183: (unload-truck p7 t0 l0-0)
2.183: (unload-truck p7 t0 l0-0)
2.187: (unload-truck p3 t0 l0-0)
2.187: (unload-truck p3 t0 l0-0)
2.190: (unload-truck p3 t0 l0-0)
2.191: (unload-truck p3 t0 l0-0)
2.191: (unload-truck p3 t0 l0-0)
2.192: (unload-truck p3 t0 l0-0)
2.195: (unload-truck p7 t0 l0-0)
2.199: (unload-truck p3 t0 l0-0)
2.901: (load-truck p21 t1 l1-0)
2.901: (load-truck p14 t1 l1-0)
2.901: (load-truck p9 t1 l1-0)
2.901: (load-truck p8 t1 l1-0)
2.901: (load-truck p11 t1 l1-0)
2.901: (load-truck p14 t1 l1-0)
2.901: (load-truck p21 t1 l1-0)
2.901: (load-truck p20 t1 l1-0)
2.901: (load-truck p10 t1 l1-0)
2.901: (load-truck p8 t1 l1-0)
2.901: (load-truck p6 t1 l1-0)
2.901: (load-truck p10 t1 l1-0)
2.901: (load-truck p9 t1 l1-0)
2.901: (load-truck p0 t1 l1-0)
2.901: (load-truck p5 t1 l1-0)
2.901: (load-truck p8 t1 l1-0)
2.901: (load-truck p12 t1 l1-0)
2.901: (load-truck p5 t1 l1-0)
2.901: (load-truck p20 t1 l1-0)
2.901: (load-truck p6 t1 l1-0)
2.901: (load-truck p15 t1 l1-0)
2.901: (load-truck p8 t1 l1-0)
2.901: (load-truck p12 t1 l1-0)
2.901: (load-truck p15 t1 l1-0)
2.901: (load-truck p6 t1 l1-0)
2.901: (load-truck p20 t1 l1-0)
2.901: (load-truck p0 t1 l1-0)
2.901: (load-truck p10 t1 l1-0)
2.901: (load-truck p5 t1 l1-0)
2.901: (load-truck p9 t1 l1-0)
2.901: (load-truck p21 t1 l1-0)
2.901: (load-truck p14 t1 l1-0)
2.901: (load-truck p0 t1 l1-0)
2.901: (load-truck p10 t1 l1-0)
2.901: (load-truck p6 t1 l1-0)
2.901: (load-truck p15 t1 l1-0)
2.901: (load-truck p21 t1 l1-0)
2.901: (load-truck p0 t1 l1-0)
2.901: (load-truck p10 t1 l1-0)
2.901: (load-truck p20 t1 l1-0)
2.901: (load-truck p15 t1 l1-0)
2.901: (load-truck p5 t1 l1-0)
2.901: (load-truck p8 t1 l1-0)
2.901: (load-truck p9 t1 l1-0)
2.901: (load-truck p11 t1 l1-0)
2.901: (load-truck p14 t1 l1-0)
2.901: (load-truck p15 t1 l1-0)
2.907: (load-truck p11 t1 l1-0)
2.000: (unload-airplane p6 a0 l1-0)
2.016: (unload-airplane p20 a0 l1-0)
2.044: (unload-airplane p9 a0 l1-0)
2.055: (unload-airplane p5 a0 l1-0)
2.056: (unload-airplane p0 a0 l1-0)
2.196: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.197: (fly-airplane a0 l0-0 l1-0)
2.197: (fly-airplane a1 l0-0 l1-0)
2.198: (fly-airplane a0 l0-0 l1-0)
2.198: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.201: (fly-airplane a1 l0-0 l1-0)
2.201: (fly-airplane a0 l0-0 l1-0)
2.207: (fly-airplane a0 l0-0 l1-0)
2.209: (fly-airplane a1 l0-0 l1-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p4 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
3.025: (load-truck p22 t0 l0-0)
3.025: (load-truck p13 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p16 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p16 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
3.025: (load-truck p4 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p4 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p3 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p3 t0 l0-0)
3.025: (load-truck p19 t0 l0-0)
2.182: (unload-truck p16 t0 l0-0)
2.182: (unload-truck p13 t0 l0-0)
2.183: (unload-truck p13 t0 l0-0)
2.183: (unload-truck p13 t0 l0-0)
2.183: (unload-truck p13 t0 l0-0)
2.188: (unload-truck p4 t0 l0-0)
2.190: (unload-truck p13 t0 l0-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.897: (load-airplane p6 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p0 a0 l1-0)
2.897: (load-airplane p20 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p12 a0 l1-0)
2.897: (load-airplane p15 a0 l1-0)
2.897: (load-airplane p21 a0 l1-0)
2.897: (load-airplane p14 a0 l1-0)
2.897: (load-airplane p9 a0 l1-0)
2.897: (load-airplane p11 a0 l1-0)
2.897: (load-airplane p8 a0 l1-0)
2.897: (load-airplane p5 a0 l1-0)
2.899: (load-airplane p18 a1 l0-0)
2.899: (load-airplane p4 a1 l0-0)
2.899: (load-airplane p13 a1 l0-0)
2.899: (load-airplane p16 a1 l0-0)
2.899: (load-airplane p19 a1 l0-0)
2.899: (load-airplane p22 a1 l0-0)
2.899: (load-airplane p17 a1 l0-0)
2.899: (load-airplane p7 a1 l0-0)
2.899: (load-airplane p3 a1 l0-0)
2.899: (load-airplane p2 a1 l0-0)
2.899: (load-airplane p19 a1 l0-0)
2.899: (load-airplane p4 a1 l0-0)
2.899: (load-airplane p13 a1 l0-0)
2.900: (load-airplane p18 a1 l0-0)
2.900: (load-airplane p22 a1 l0-0)
2.900: (load-airplane p17 a1 l0-0)
2.900: (load-airplane p16 a1 l0-0)
2.900: (load-airplane p7 a1 l0-0)
2.900: (load-airplane p2 a1 l0-0)
2.900: (load-airplane p1 a1 l0-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
2.182: (unload-truck p13 t0 l0-0)
2.182: (unload-truck p13 t0 l0-0)
2.182: (unload-truck p13 t0 l0-0)
2.182: (unload-truck p13 t0 l0-0)
2.182: (unload-truck p16 t0 l0-0)
2.182: (unload-truck p13 t0 l0-0)
2.182: (unload-truck p13 t0 l0-0)
2.182: (unload-truck p16 t0 l0-0)
2.189: (unload-truck p13 t0 l0-0)
2.189: (unload-truck p13 t0 l0-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.199: (fly-airplane a1 l0-0 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a0 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.200: (fly-airplane a1 l0-0 l1-0)
2.354: (unload-truck p3 t0 l0-0)
2.354: (unload-truck p3 t0 l0-0)
2.354: (unload-truck p3 t0 l0-0)
2.356: (unload-truck p3 t0 l0-0)
2.356: (unload-truck p3 t0 l0-0)
2.368: (unload-truck p3 t0 l0-0)
2.368: (unload-truck p3 t0 l0-0)
2.369: (unload-truck p1 t0 l0-0)
2.369: (unload-truck p1 t0 l0-0)
2.369: (unload-truck p1 t0 l0-0)
2.369: (unload-truck p1 t0 l0-0)
2.370: (unload-truck p1 t0 l0-0)
2.371: (unload-truck p1 t0 l0-0)
2.375: (unload-truck p1 t0 l0-0)
2.526: (unload-truck p10 t1 l1-0)
2.527: (unload-truck p10 t1 l1-0)
2.528: (unload-truck p10 t1 l1-0)
2.528: (unload-truck p10 t1 l1-0)
2.528: (unload-truck p10 t1 l1-0)
2.529: (unload-truck p10 t1 l1-0)
2.530: (unload-truck p10 t1 l1-0)
2.532: (unload-truck p10 t1 l1-0)
2.536: (unload-truck p10 t1 l1-0)
2.536: (unload-truck p10 t1 l1-0)
2.538: (unload-truck p10 t1 l1-0)
2.538: (unload-truck p10 t1 l1-0)
2.539: (unload-truck p10 t1 l1-0)
3.025: (load-truck p18 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p3 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p16 t0 l0-0)
3.025: (load-truck p16 t0 l0-0)
3.025: (load-truck p17 t0 l0-0)
3.025: (load-truck p7 t0 l0-0)
3.025: (load-truck p2 t0 l0-0)
3.025: (load-truck p1 t0 l0-0)
3.025: (load-truck p3 t0 l0-0)
3.025: (load-truck p22 t0 l0-0)
3.026: (load-truck p4 t0 l0-0)
3.026: (load-truck p17 t0 l0-0)
3.026: (load-truck p22 t0 l0-0)
3.026: (load-truck p1 t0 l0-0)
3.026: (load-truck p3 t0 l0-0)
3.026: (load-truck p7 t0 l0-0)
3.026: (load-truck p2 t0 l0-0)
3.026: (load-truck p1 t0 l0-0)
3.026: (load-truck p19 t0 l0-0)
3.026: (load-truck p3 t0 l0-0)
3.026: (load-truck p7 t0 l0-0)
3.026: (load-truck p16 t0 l0-0)
3.026: (load-truck p18 t0 l0-0)
3.026: (load-truck p4 t0 l0-0)
3.026: (load-truck p4 t0 l0-0)
3.026: (load-truck p22 t0 l0-0)
3.026: (load-truck p18 t0 l0-0)
3.026: (load-truck p1 t0 l0-0)
3.026: (load-truck p3 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p19 t0 l0-0)
2.895: (load-truck p22 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p17 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.895: (load-truck p16 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p17 t0 l0-0)
2.895: (load-truck p18 t0 l0-0)
2.896: (load-truck p19 t0 l0-0)
2.896: (load-truck p22 t0 l0-0)
2.896: (load-truck p4 t0 l0-0)
2.896: (load-truck p13 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p22 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p7 t0 l0-0)
2.897: (load-truck p16 t0 l0-0)
2.897: (load-truck p18 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p17 t0 l0-0)
2.898: (load-truck p16 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p18 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p22 t0 l0-0)
2.898: (load-truck p19 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.899: (load-truck p18 t0 l0-0)
2.899: (load-truck p17 t0 l0-0)
2.899: (load-truck p16 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p16 t0 l0-0)
2.899: (load-truck p17 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p18 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p17 t0 l0-0)
2.899: (load-truck p16 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p16 t0 l0-0)
2.899: (load-truck p17 t0 l0-0)
2.899: (load-truck p18 t0 l0-0)
2.900: (load-truck p22 t0 l0-0)
2.900: (load-truck p19 t0 l0-0)
2.900: (load-truck p13 t0 l0-0)
2.900: (load-truck p4 t0 l0-0)
2.905: (load-truck p21 t1 l1-0)
2.905: (load-truck p5 t1 l1-0)
2.905: (load-truck p12 t1 l1-0)
2.905: (load-truck p15 t1 l1-0)
2.905: (load-truck p20 t1 l1-0)
2.905: (load-truck p6 t1 l1-0)
2.905: (load-truck p14 t1 l1-0)
2.905: (load-truck p11 t1 l1-0)
2.905: (load-truck p8 t1 l1-0)
2.905: (load-truck p9 t1 l1-0)
2.905: (load-truck p6 t1 l1-0)
2.905: (load-truck p15 t1 l1-0)
2.905: (load-truck p12 t1 l1-0)
2.905: (load-truck p0 t1 l1-0)
2.000: (unload-airplane p3 a1 l0-0)
2.000: (unload-airplane p3 a1 l0-0)
2.000: (unload-airplane p3 a1 l0-0)
2.000: (unload-airplane p3 a1 l0-0)
2.001: (unload-airplane p3 a1 l0-0)
2.004: (unload-airplane p3 a1 l0-0)
2.004: (unload-airplane p3 a1 l0-0)
2.004: (unload-airplane p3 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p18 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.017: (unload-airplane p13 a1 l0-0)
2.032: (unload-airplane p16 a1 l0-0)
2.033: (unload-airplane p16 a1 l0-0)
2.033: (unload-airplane p7 a1 l0-0)
2.033: (unload-airplane p16 a1 l0-0)
2.033: (unload-airplane p16 a1 l0-0)
2.033: (unload-airplane p16 a1 l0-0)
2.035: (unload-airplane p7 a1 l0-0)
2.036: (unload-airplane p7 a1 l0-0)
2.036: (unload-airplane p7 a1 l0-0)
2.037: (unload-airplane p7 a1 l0-0)
2.037: (unload-airplane p7 a1 l0-0)
2.038: (unload-airplane p7 a1 l0-0)
2.039: (unload-airplane p16 a1 l0-0)
2.039: (unload-airplane p16 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.039: (unload-airplane p17 a1 l0-0)
2.043: (unload-airplane p13 a1 l0-0)
2.044: (unload-airplane p1 a1 l0-0)
2.046: (unload-airplane p18 a1 l0-0)
2.046: (unload-airplane p18 a1 l0-0)
2.046: (unload-airplane p18 a1 l0-0)
2.046: (unload-airplane p18 a1 l0-0)
2.047: (unload-airplane p13 a1 l0-0)
2.047: (unload-airplane p13 a1 l0-0)
2.047: (unload-airplane p18 a1 l0-0)
2.050: (unload-airplane p17 a1 l0-0)
2.050: (unload-airplane p2 a1 l0-0)
2.050: (unload-airplane p17 a1 l0-0)
2.052: (unload-airplane p17 a1 l0-0)
2.052: (unload-airplane p17 a1 l0-0)
2.054: (unload-airplane p1 a1 l0-0)
2.054: (unload-airplane p1 a1 l0-0)
2.054: (unload-airplane p1 a1 l0-0)
2.054: (unload-airplane p1 a1 l0-0)
2.054: (unload-airplane p2 a1 l0-0)
2.054: (unload-airplane p1 a1 l0-0)
2.054: (unload-airplane p18 a1 l0-0)
2.054: (unload-airplane p1 a1 l0-0)
2.054: (unload-airplane p1 a1 l0-0)
2.054: (unload-airplane p2 a1 l0-0)
2.057: (unload-airplane p2 a1 l0-0)
2.058: (unload-airplane p2 a1 l0-0)
2.058: (unload-airplane p2 a1 l0-0)
2.058: (unload-airplane p2 a1 l0-0)
3.541: (unload-truck p10 t1 l1-0)
3.544: (unload-truck p10 t1 l1-0)
3.544: (unload-truck p10 t1 l1-0)
3.544: (unload-truck p10 t1 l1-0)
3.544: (unload-truck p10 t1 l1-0)
3.545: (unload-truck p10 t1 l1-0)
3.545: (unload-truck p10 t1 l1-0)
3.545: (unload-truck p10 t1 l1-0)
3.545: (unload-truck p10 t1 l1-0)
3.545: (unload-truck p10 t1 l1-0)
3.545: (unload-truck p10 t1 l1-0)
3.545: (unload-truck p10 t1 l1-0)
3.545: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
3.546: (unload-truck p10 t1 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.576: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.731: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
2.734: (fly-airplane a0 l1-0 l0-0)
2.892: (load-airplane p15 a0 l1-0)
2.892: (load-airplane p12 a0 l1-0)
2.892: (load-airplane p6 a0 l1-0)
2.892: (load-airplane p11 a0 l1-0)
2.892: (load-airplane p9 a0 l1-0)
2.892: (load-airplane p8 a0 l1-0)
2.892: (load-airplane p14 a0 l1-0)
2.892: (load-airplane p20 a0 l1-0)
2.892: (load-airplane p5 a0 l1-0)
2.892: (load-airplane p21 a0 l1-0)
2.892: (load-airplane p0 a0 l1-0)
2.893: (load-airplane p14 a0 l1-0)
2.893: (load-airplane p11 a0 l1-0)
2.893: (load-airplane p21 a0 l1-0)
2.893: (load-airplane p9 a0 l1-0)
2.893: (load-airplane p8 a0 l1-0)
2.893: (load-airplane p5 a0 l1-0)
2.893: (load-airplane p0 a0 l1-0)
2.894: (load-airplane p20 a0 l1-0)
2.894: (load-airplane p6 a0 l1-0)
2.894: (load-airplane p15 a0 l1-0)
2.894: (load-truck p0 t1 l1-0)
2.894: (load-truck p20 t1 l1-0)
2.894: (load-truck p12 t1 l1-0)
2.894: (load-truck p6 t1 l1-0)
2.894: (load-truck p15 t1 l1-0)
2.894: (load-truck p5 t1 l1-0)
2.894: (load-truck p9 t1 l1-0)
