/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.278: (fly-airplane a1 l1-0 l0-0)
4.278: (fly-airplane a1 l1-0 l0-0)
4.278: (fly-airplane a0 l1-0 l0-0)
4.278: (fly-airplane a1 l1-0 l0-0)
4.278: (fly-airplane a0 l1-0 l0-0)
4.278: (fly-airplane a0 l1-0 l0-0)
4.278: (fly-airplane a1 l1-0 l0-0)
4.279: (fly-airplane a0 l1-0 l0-0)
4.279: (fly-airplane a1 l1-0 l0-0)
4.280: (fly-airplane a0 l1-0 l0-0)
4.280: (fly-airplane a0 l1-0 l0-0)
4.280: (fly-airplane a1 l1-0 l0-0)
4.280: (fly-airplane a1 l1-0 l0-0)
4.280: (fly-airplane a0 l1-0 l0-0)
4.281: (fly-airplane a0 l1-0 l0-0)
4.281: (fly-airplane a1 l1-0 l0-0)
4.281: (fly-airplane a1 l1-0 l0-0)
4.281: (fly-airplane a0 l1-0 l0-0)
4.281: (fly-airplane a1 l1-0 l0-0)
4.281: (fly-airplane a0 l1-0 l0-0)
4.281: (fly-airplane a1 l1-0 l0-0)
4.281: (fly-airplane a1 l1-0 l0-0)
4.281: (fly-airplane a0 l1-0 l0-0)
4.281: (fly-airplane a0 l1-0 l0-0)
4.282: (fly-airplane a0 l1-0 l0-0)
2.772: (unload-airplane p8 a1 l1-0)
[Final] Expanded: 1527, Generated: 76385
Found a solution of length 32!
   1: (load-airplane p12 a1 l1-0)
   2: (load-airplane p6 a1 l1-0)
   3: (load-airplane p20 a1 l1-0)
   4: (load-airplane p11 a1 l1-0)
   5: (load-airplane p14 a1 l1-0)
   6: (load-airplane p5 a1 l1-0)
   7: (load-airplane p24 a1 l1-0)
   8: (load-airplane p13 a1 l1-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p12 a1 l0-0)
  11: (load-airplane p25 a1 l0-0)
  12: (load-airplane p7 a1 l0-0)
  13: (load-airplane p10 a1 l0-0)
  14: (unload-airplane p20 a1 l0-0)
  15: (load-airplane p9 a1 l0-0)
  16: (unload-airplane p14 a1 l0-0)
  17: (load-airplane p8 a1 l0-0)
  18: (load-airplane p22 a1 l0-0)
  19: (unload-airplane p13 a1 l0-0)
  20: (unload-airplane p11 a1 l0-0)
  21: (unload-airplane p5 a1 l0-0)
  22: (load-airplane p19 a0 l1-0)
  23: (unload-airplane p6 a1 l0-0)
  24: (unload-airplane p24 a1 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (unload-airplane p9 a1 l1-0)
  27: (unload-airplane p7 a1 l1-0)
  28: (unload-airplane p25 a1 l1-0)
  29: (unload-airplane p10 a1 l1-0)
  30: (unload-airplane p22 a1 l1-0)
  31: (unload-airplane p19 a0 l1-0)
  32: (unload-airplane p8 a1 l1-0)
