/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.565: (load-airplane p6 a0 l0-0)
33.565: (load-airplane p6 a0 l0-0)
33.565: (load-airplane p6 a0 l0-0)
33.565: (load-airplane p6 a0 l0-0)
33.566: (load-airplane p6 a0 l0-0)
33.566: (load-airplane p6 a0 l0-0)
33.566: (load-airplane p6 a0 l0-0)
33.566: (load-airplane p6 a0 l0-0)
33.567: (load-airplane p6 a0 l0-0)
33.567: (load-airplane p6 a0 l0-0)
33.567: (load-airplane p6 a0 l0-0)
33.567: (load-airplane p6 a0 l0-0)
33.573: (load-airplane p6 a0 l0-0)
33.573: (load-airplane p6 a0 l0-0)
33.574: (load-airplane p6 a0 l0-0)
33.574: (load-airplane p6 a0 l0-0)
33.574: (load-airplane p6 a0 l0-0)
33.600: (load-airplane p6 a0 l0-0)
33.600: (load-airplane p6 a0 l0-0)
33.600: (load-airplane p6 a0 l0-0)
33.614: (load-truck p17 t0 l0-1)
33.617: (load-truck p25 t0 l0-1)
33.617: (load-truck p25 t0 l0-1)
33.919: (load-airplane p15 a1 l0-0)
33.919: (load-airplane p5 a1 l0-0)
33.919: (load-airplane p11 a1 l0-0)
33.919: (load-airplane p5 a1 l0-0)
33.919: (load-airplane p15 a1 l0-0)
33.919: (load-airplane p5 a1 l0-0)
33.919: (load-airplane p15 a1 l0-0)
33.920: (load-airplane p11 a1 l0-0)
33.920: (load-airplane p11 a1 l0-0)
33.920: (load-airplane p11 a1 l0-0)
33.920: (load-airplane p15 a1 l0-0)
32.616: (load-truck p17 t0 l0-1)
32.616: (load-truck p2 t0 l0-1)
32.618: (load-truck p2 t0 l0-1)
32.618: (load-truck p25 t0 l0-1)
32.619: (load-truck p17 t0 l0-1)
32.619: (load-truck p25 t0 l0-1)
32.623: (load-airplane p6 a0 l0-0)
32.623: (load-airplane p6 a0 l0-0)
32.669: (load-airplane p6 a0 l0-0)
32.669: (load-airplane p6 a0 l0-0)
32.669: (load-airplane p6 a0 l0-0)
32.685: (unload-truck p14 t0 l0-1)
32.686: (unload-truck p14 t0 l0-1)
32.686: (unload-truck p14 t0 l0-1)
32.991: (unload-airplane p8 a1 l0-0)
32.991: (unload-airplane p8 a1 l0-0)
32.991: (unload-airplane p8 a1 l0-0)
32.991: (unload-airplane p8 a1 l0-0)
33.447: (load-airplane p0 a1 l0-0)
33.447: (load-airplane p0 a2 l0-0)
33.447: (load-airplane p0 a1 l0-0)
33.448: (load-airplane p1 a1 l0-0)
33.448: (load-airplane p0 a2 l0-0)
33.448: (load-airplane p1 a2 l0-0)
33.449: (load-airplane p0 a2 l0-0)
33.449: (load-airplane p0 a1 l0-0)
33.449: (load-airplane p1 a2 l0-0)
33.449: (load-airplane p1 a1 l0-0)
33.449: (load-airplane p1 a2 l0-0)
33.449: (load-airplane p1 a1 l0-0)
33.477: (load-airplane p6 a1 l0-0)
33.477: (load-airplane p6 a2 l0-0)
33.479: (load-airplane p6 a2 l0-0)
33.479: (load-airplane p6 a1 l0-0)
33.479: (load-airplane p6 a2 l0-0)
33.479: (load-airplane p6 a1 l0-0)
33.482: (load-airplane p6 a1 l0-0)
33.482: (load-airplane p6 a2 l0-0)
33.504: (load-airplane p6 a2 l0-0)
33.504: (load-airplane p6 a1 l0-0)
33.506: (load-airplane p6 a2 l0-0)
33.506: (load-airplane p6 a1 l0-0)
33.506: (load-airplane p6 a2 l0-0)
33.506: (load-airplane p6 a1 l0-0)
33.517: (load-airplane p6 a1 l0-0)
33.517: (load-airplane p6 a1 l0-0)
33.517: (load-airplane p6 a2 l0-0)
33.543: (load-airplane p6 a2 l0-0)
33.543: (load-airplane p6 a1 l0-0)
33.543: (load-airplane p6 a2 l0-0)
33.543: (load-airplane p6 a1 l0-0)
33.545: (load-airplane p6 a1 l0-0)
33.545: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a1 l0-0)
34.194: (unload-airplane p1 a0 l0-0)
34.194: (unload-airplane p0 a0 l0-0)
34.194: (unload-airplane p1 a0 l0-0)
34.194: (unload-airplane p0 a0 l0-0)
34.195: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p0 a0 l0-0)
34.224: (unload-truck p2 t0 l0-1)
34.224: (unload-truck p17 t0 l0-1)
34.224: (unload-truck p2 t0 l0-1)
34.224: (unload-truck p25 t0 l0-1)
34.225: (unload-truck p17 t0 l0-1)
34.225: (unload-truck p2 t0 l0-1)
34.232: (unload-airplane p1 a0 l0-0)
34.232: (unload-airplane p0 a0 l0-0)
34.234: (unload-airplane p1 a0 l0-0)
34.234: (unload-airplane p0 a0 l0-0)
34.291: (load-truck p4 t1 l1-0)
34.291: (load-truck p7 t1 l1-0)
34.291: (load-truck p16 t1 l1-0)
34.292: (load-truck p4 t1 l1-0)
34.292: (load-truck p7 t1 l1-0)
34.292: (load-truck p16 t1 l1-0)
34.293: (load-truck p16 t1 l1-0)
34.293: (load-truck p7 t1 l1-0)
33.322: (load-truck p25 t0 l0-1)
33.322: (load-truck p17 t0 l0-1)
33.322: (load-truck p25 t0 l0-1)
33.322: (load-truck p25 t0 l0-1)
33.348: (load-truck p25 t0 l0-1)
33.348: (load-truck p17 t0 l0-1)
33.348: (load-truck p25 t0 l0-1)
33.348: (load-truck p17 t0 l0-1)
33.348: (load-truck p17 t0 l0-1)
33.357: (load-truck p25 t0 l0-1)
33.357: (load-truck p25 t0 l0-1)
33.357: (load-truck p25 t0 l0-1)
33.591: (load-airplane p5 a1 l0-0)
33.591: (load-airplane p8 a1 l0-0)
33.591: (load-airplane p5 a1 l0-0)
33.591: (load-airplane p8 a1 l0-0)
33.591: (load-airplane p15 a1 l0-0)
33.591: (load-airplane p15 a1 l0-0)
33.591: (load-airplane p5 a2 l0-0)
33.591: (load-airplane p8 a2 l0-0)
33.591: (load-airplane p15 a2 l0-0)
33.592: (load-truck p16 t1 l1-0)
33.592: (load-truck p7 t1 l1-0)
33.592: (load-truck p4 t1 l1-0)
33.592: (load-truck p4 t1 l1-0)
33.592: (load-truck p7 t1 l1-0)
33.592: (load-truck p16 t1 l1-0)
33.604: (load-airplane p8 a0 l0-0)
33.604: (load-airplane p15 a0 l0-0)
33.604: (load-airplane p15 a0 l0-0)
33.604: (load-airplane p8 a0 l0-0)
33.604: (load-airplane p5 a0 l0-0)
33.604: (load-airplane p5 a0 l0-0)
33.606: (unload-truck p2 t0 l0-1)
33.606: (unload-truck p25 t0 l0-1)
33.607: (unload-truck p2 t0 l0-1)
33.607: (unload-truck p17 t0 l0-1)
33.607: (load-airplane p8 a0 l0-0)
33.607: (load-airplane p15 a0 l0-0)
33.607: (load-airplane p5 a0 l0-0)
33.608: (unload-truck p2 t0 l0-1)
33.608: (unload-truck p17 t0 l0-1)
33.610: (load-airplane p6 a0 l0-0)
33.610: (load-airplane p6 a0 l0-0)
33.610: (load-airplane p6 a0 l0-0)
33.612: (load-airplane p6 a0 l0-0)
33.612: (load-airplane p6 a0 l0-0)
33.612: (load-airplane p6 a0 l0-0)
33.624: (load-airplane p6 a0 l0-0)
33.624: (load-airplane p6 a0 l0-0)
33.624: (load-airplane p6 a0 l0-0)
33.625: (load-airplane p6 a0 l0-0)
33.625: (load-airplane p6 a0 l0-0)
33.629: (load-airplane p11 a0 l0-0)
33.629: (load-airplane p11 a0 l0-0)
33.629: (load-airplane p5 a0 l0-0)
33.629: (load-airplane p15 a0 l0-0)
33.629: (load-airplane p8 a0 l0-0)
33.629: (load-airplane p5 a0 l0-0)
33.629: (load-airplane p8 a0 l0-0)
33.629: (load-airplane p15 a0 l0-0)
33.631: (unload-airplane p1 a0 l0-0)
33.631: (unload-airplane p0 a0 l0-0)
33.632: (unload-airplane p0 a0 l0-0)
33.632: (unload-airplane p1 a0 l0-0)
33.634: (unload-airplane p1 a0 l0-0)
33.634: (unload-airplane p0 a0 l0-0)
33.652: (load-truck p7 t1 l1-0)
33.652: (load-truck p4 t1 l1-0)
33.652: (load-truck p16 t1 l1-0)
33.653: (load-truck p16 t1 l1-0)
33.653: (load-truck p7 t1 l1-0)
33.653: (load-truck p4 t1 l1-0)
33.653: (load-truck p4 t1 l1-0)
33.654: (load-truck p7 t1 l1-0)
33.654: (load-truck p16 t1 l1-0)
33.655: (load-truck p26 t0 l0-1)
33.655: (load-truck p18 t0 l0-1)
33.655: (load-truck p26 t0 l0-1)
33.655: (load-truck p18 t0 l0-1)
32.665: (unload-airplane p11 a2 l0-0)
32.666: (unload-airplane p11 a1 l0-0)
32.666: (unload-airplane p11 a1 l0-0)
32.667: (unload-airplane p11 a1 l0-0)
32.667: (unload-airplane p11 a1 l0-0)
32.669: (load-airplane p6 a0 l0-0)
32.669: (load-airplane p6 a0 l0-0)
32.669: (load-airplane p6 a0 l0-0)
32.678: (load-truck p25 t0 l0-1)
32.678: (load-truck p17 t0 l0-1)
32.680: (load-airplane p6 a0 l0-0)
32.680: (load-airplane p6 a0 l0-0)
32.680: (load-airplane p6 a0 l0-0)
32.680: (load-airplane p6 a0 l0-0)
32.681: (load-truck p25 t0 l0-1)
32.682: (load-truck p25 t0 l0-1)
32.683: (load-airplane p6 a0 l0-0)
32.688: (load-truck p17 t0 l0-1)
32.696: (load-truck p17 t0 l0-1)
32.696: (load-truck p25 t0 l0-1)
32.696: (load-truck p17 t0 l0-1)
32.696: (load-truck p25 t0 l0-1)
32.696: (load-truck p25 t0 l0-1)
32.696: (load-truck p25 t0 l0-1)
32.697: (load-truck p25 t0 l0-1)
32.697: (load-truck p25 t0 l0-1)
33.517: (load-airplane p6 a1 l0-0)
33.517: (load-airplane p6 a2 l0-0)
33.517: (load-airplane p6 a2 l0-0)
33.524: (load-airplane p0 a1 l0-0)
33.525: (load-airplane p1 a2 l0-0)
33.526: (load-airplane p0 a2 l0-0)
33.526: (load-airplane p1 a1 l0-0)
33.526: (load-airplane p0 a1 l0-0)
33.526: (load-airplane p1 a1 l0-0)
33.544: (load-airplane p6 a2 l0-0)
33.544: (load-airplane p6 a1 l0-0)
33.544: (load-airplane p6 a2 l0-0)
33.544: (load-airplane p6 a1 l0-0)
33.546: (load-airplane p6 a1 l0-0)
33.647: (load-airplane p0 a2 l0-0)
33.648: (load-airplane p6 a1 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a1 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.649: (load-airplane p6 a2 l0-0)
33.649: (load-airplane p6 a2 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.651: (load-airplane p6 a2 l0-0)
33.651: (load-airplane p1 a2 l0-0)
33.652: (load-airplane p1 a2 l0-0)
33.652: (load-airplane p0 a2 l0-0)
33.652: (load-airplane p0 a1 l0-0)
33.653: (load-airplane p1 a1 l0-0)
34.194: (unload-airplane p0 a0 l0-0)
34.194: (unload-airplane p1 a0 l0-0)
34.194: (unload-airplane p1 a0 l0-0)
34.194: (unload-airplane p0 a0 l0-0)
34.195: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p0 a0 l0-0)
34.224: (unload-truck p17 t0 l0-1)
34.225: (unload-truck p2 t0 l0-1)
34.235: (unload-airplane p1 a0 l0-0)
34.235: (unload-airplane p0 a0 l0-0)
34.235: (unload-airplane p0 a0 l0-0)
34.235: (unload-airplane p1 a0 l0-0)
34.235: (unload-airplane p0 a0 l0-0)
34.235: (unload-airplane p1 a0 l0-0)
34.236: (unload-airplane p0 a0 l0-0)
34.236: (unload-airplane p1 a0 l0-0)
34.236: (unload-airplane p0 a0 l0-0)
34.236: (unload-airplane p1 a0 l0-0)
34.288: (unload-airplane p6 a0 l0-0)
34.289: (unload-truck p17 t0 l0-1)
34.289: (unload-truck p2 t0 l0-1)
34.290: (unload-airplane p6 a0 l0-0)
34.290: (unload-truck p17 t0 l0-1)
34.290: (unload-truck p2 t0 l0-1)
34.290: (unload-truck p2 t0 l0-1)
34.291: (unload-truck p2 t0 l0-1)
33.322: (unload-airplane p6 a0 l0-0)
33.322: (unload-airplane p6 a0 l0-0)
33.323: (unload-airplane p6 a0 l0-0)
33.323: (unload-airplane p6 a0 l0-0)
33.323: (unload-airplane p6 a0 l0-0)
33.342: (load-truck p25 t0 l0-1)
33.374: (unload-airplane p6 a0 l0-0)
33.388: (load-truck p25 t0 l0-1)
33.591: (load-airplane p15 a1 l0-0)
33.591: (load-airplane p8 a1 l0-0)
33.591: (load-airplane p15 a2 l0-0)
33.591: (load-airplane p8 a2 l0-0)
33.591: (load-airplane p5 a1 l0-0)
33.591: (load-airplane p8 a1 l0-0)
33.591: (load-airplane p15 a1 l0-0)
33.591: (load-airplane p15 a1 l0-0)
33.591: (load-airplane p15 a1 l0-0)
33.591: (load-airplane p5 a1 l0-0)
33.591: (load-airplane p15 a1 l0-0)
33.591: (load-airplane p8 a1 l0-0)
33.591: (load-airplane p5 a1 l0-0)
33.593: (load-airplane p5 a2 l0-0)
33.593: (load-airplane p15 a2 l0-0)
33.593: (load-airplane p8 a2 l0-0)
33.593: (load-airplane p5 a2 l0-0)
33.593: (load-airplane p15 a2 l0-0)
33.593: (load-airplane p8 a2 l0-0)
33.593: (load-airplane p15 a1 l0-0)
33.593: (load-airplane p8 a1 l0-0)
33.593: (load-airplane p5 a1 l0-0)
33.593: (load-airplane p5 a2 l0-0)
33.593: (load-airplane p15 a2 l0-0)
33.593: (load-airplane p8 a2 l0-0)
33.594: (load-airplane p5 a2 l0-0)
33.594: (load-airplane p5 a1 l0-0)
33.594: (load-airplane p5 a2 l0-0)
33.594: (load-airplane p8 a2 l0-0)
33.594: (load-airplane p15 a2 l0-0)
33.594: (load-airplane p15 a1 l0-0)
33.594: (load-airplane p8 a1 l0-0)
33.594: (load-airplane p8 a2 l0-0)
33.594: (load-airplane p15 a2 l0-0)
33.594: (load-airplane p5 a1 l0-0)
33.594: (load-airplane p8 a1 l0-0)
33.594: (load-airplane p15 a1 l0-0)
33.604: (load-airplane p11 a0 l0-0)
33.604: (load-airplane p8 a0 l0-0)
33.604: (load-airplane p15 a0 l0-0)
33.604: (load-airplane p11 a0 l0-0)
33.604: (load-airplane p8 a0 l0-0)
33.604: (load-airplane p15 a0 l0-0)
33.605: (load-airplane p11 a0 l0-0)
33.605: (load-airplane p15 a0 l0-0)
33.605: (load-airplane p8 a0 l0-0)
33.605: (load-airplane p11 a0 l0-0)
33.605: (load-airplane p15 a0 l0-0)
33.605: (load-airplane p5 a0 l0-0)
33.606: (unload-truck p17 t0 l0-1)
33.606: (unload-truck p2 t0 l0-1)
33.606: (unload-truck p25 t0 l0-1)
33.606: (unload-truck p25 t0 l0-1)
33.606: (unload-truck p2 t0 l0-1)
33.606: (unload-truck p17 t0 l0-1)
33.606: (unload-truck p2 t0 l0-1)
33.607: (unload-truck p2 t0 l0-1)
33.607: (load-airplane p15 a0 l0-0)
33.607: (load-airplane p5 a0 l0-0)
33.607: (load-airplane p11 a0 l0-0)
33.607: (load-airplane p5 a0 l0-0)
33.607: (load-airplane p15 a0 l0-0)
33.607: (load-airplane p8 a0 l0-0)
33.607: (load-airplane p15 a0 l0-0)
33.607: (load-airplane p8 a0 l0-0)
33.607: (load-airplane p5 a0 l0-0)
33.607: (load-airplane p5 a0 l0-0)
33.607: (load-airplane p15 a0 l0-0)
33.607: (load-airplane p8 a0 l0-0)
33.607: (unload-truck p2 t0 l0-1)
33.608: (unload-truck p17 t0 l0-1)
33.608: (load-airplane p15 a0 l0-0)
32.672: (unload-airplane p11 a1 l0-0)
32.673: (unload-airplane p11 a2 l0-0)
32.673: (unload-airplane p11 a2 l0-0)
32.674: (unload-airplane p11 a2 l0-0)
32.677: (unload-airplane p11 a1 l0-0)
32.677: (unload-airplane p11 a1 l0-0)
32.678: (unload-airplane p11 a1 l0-0)
32.679: (unload-airplane p11 a2 l0-0)
32.680: (unload-airplane p11 a2 l0-0)
32.680: (unload-airplane p11 a2 l0-0)
32.680: (unload-airplane p11 a2 l0-0)
32.681: (unload-airplane p11 a2 l0-0)
32.681: (unload-airplane p11 a1 l0-0)
32.681: (unload-airplane p11 a2 l0-0)
32.682: (unload-airplane p11 a1 l0-0)
32.685: (load-truck p17 t0 l0-1)
32.685: (load-truck p17 t0 l0-1)
32.685: (load-truck p25 t0 l0-1)
32.686: (load-truck p25 t0 l0-1)
32.687: (load-truck p25 t0 l0-1)
32.688: (unload-airplane p11 a1 l0-0)
32.688: (unload-airplane p11 a2 l0-0)
32.688: (unload-airplane p11 a2 l0-0)
32.688: (unload-airplane p11 a1 l0-0)
32.688: (unload-airplane p11 a1 l0-0)
32.689: (unload-airplane p11 a1 l0-0)
32.689: (unload-airplane p11 a2 l0-0)
32.689: (unload-airplane p11 a1 l0-0)
33.517: (load-airplane p6 a1 l0-0)
33.517: (load-airplane p6 a1 l0-0)
33.517: (load-airplane p6 a2 l0-0)
33.517: (load-airplane p6 a1 l0-0)
33.518: (load-airplane p6 a1 l0-0)
33.537: (load-airplane p6 a2 l0-0)
33.544: (load-airplane p6 a2 l0-0)
33.630: (load-airplane p6 a1 l0-0)
33.648: (load-airplane p6 a1 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.650: (load-airplane p6 a2 l0-0)
34.194: (unload-airplane p0 a0 l0-0)
34.194: (unload-airplane p1 a0 l0-0)
34.194: (unload-airplane p0 a0 l0-0)
34.194: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p0 a0 l0-0)
34.195: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p0 a0 l0-0)
34.195: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p0 a0 l0-0)
34.221: (unload-airplane p6 a0 l0-0)
34.221: (unload-airplane p6 a0 l0-0)
34.222: (unload-airplane p0 a0 l0-0)
34.222: (unload-airplane p1 a0 l0-0)
34.222: (unload-airplane p6 a0 l0-0)
34.222: (unload-airplane p6 a0 l0-0)
34.222: (unload-airplane p6 a0 l0-0)
34.222: (unload-airplane p6 a0 l0-0)
34.223: (unload-airplane p6 a0 l0-0)
34.224: (unload-truck p2 t0 l0-1)
34.224: (unload-truck p17 t0 l0-1)
34.224: (unload-truck p2 t0 l0-1)
34.224: (unload-truck p17 t0 l0-1)
34.224: (unload-truck p2 t0 l0-1)
34.224: (unload-truck p25 t0 l0-1)
34.225: (unload-truck p2 t0 l0-1)
34.225: (unload-truck p17 t0 l0-1)
34.225: (unload-truck p25 t0 l0-1)
34.225: (unload-truck p2 t0 l0-1)
34.235: (unload-airplane p1 a0 l0-0)
34.235: (unload-airplane p0 a0 l0-0)
34.290: (unload-truck p2 t0 l0-1)
34.290: (unload-truck p17 t0 l0-1)
34.291: (load-truck p16 t1 l1-0)
34.291: (load-truck p7 t1 l1-0)
34.291: (load-truck p4 t1 l1-0)
34.291: (load-truck p7 t1 l1-0)
34.291: (load-truck p4 t1 l1-0)
33.321: (load-truck p25 t0 l0-1)
33.321: (unload-airplane p6 a0 l0-0)
33.322: (load-truck p25 t0 l0-1)
33.322: (load-truck p17 t0 l0-1)
33.322: (load-truck p25 t0 l0-1)
33.322: (unload-airplane p6 a0 l0-0)
33.322: (unload-airplane p6 a0 l0-0)
33.323: (unload-airplane p6 a0 l0-0)
33.323: (unload-airplane p6 a0 l0-0)
33.326: (load-truck p25 t0 l0-1)
33.333: (load-truck p17 t0 l0-1)
33.342: (load-truck p25 t0 l0-1)
33.342: (load-truck p25 t0 l0-1)
33.342: (load-truck p25 t0 l0-1)
33.351: (load-truck p25 t0 l0-1)
33.352: (load-truck p25 t0 l0-1)
33.370: (unload-airplane p6 a0 l0-0)
33.371: (unload-airplane p6 a0 l0-0)
33.371: (unload-airplane p6 a0 l0-0)
33.372: (unload-airplane p6 a0 l0-0)
33.372: (unload-airplane p6 a0 l0-0)
33.372: (unload-airplane p6 a0 l0-0)
33.372: (unload-airplane p6 a0 l0-0)
33.373: (unload-airplane p6 a0 l0-0)
33.374: (unload-airplane p6 a0 l0-0)
33.374: (unload-airplane p6 a0 l0-0)
33.374: (unload-airplane p6 a0 l0-0)
33.374: (unload-airplane p6 a0 l0-0)
33.376: (unload-airplane p6 a0 l0-0)
33.376: (unload-airplane p6 a0 l0-0)
33.377: (unload-airplane p6 a0 l0-0)
33.377: (unload-airplane p6 a0 l0-0)
33.377: (unload-airplane p6 a0 l0-0)
33.377: (unload-airplane p6 a0 l0-0)
33.589: (load-airplane p5 a1 l0-0)
33.589: (load-airplane p5 a1 l0-0)
33.589: (load-airplane p5 a2 l0-0)
33.589: (load-airplane p15 a1 l0-0)
33.589: (load-airplane p8 a1 l0-0)
33.589: (load-airplane p15 a1 l0-0)
33.589: (load-airplane p5 a1 l0-0)
33.589: (load-airplane p5 a2 l0-0)
33.589: (load-airplane p8 a2 l0-0)
33.589: (load-airplane p15 a2 l0-0)
33.590: (load-airplane p5 a1 l0-0)
33.590: (load-airplane p8 a1 l0-0)
33.591: (load-airplane p5 a2 l0-0)
33.591: (load-airplane p15 a1 l0-0)
33.591: (load-airplane p5 a1 l0-0)
33.591: (load-airplane p8 a2 l0-0)
33.591: (load-airplane p15 a2 l0-0)
33.591: (load-airplane p15 a2 l0-0)
33.591: (load-airplane p8 a2 l0-0)
33.591: (load-airplane p8 a2 l0-0)
33.591: (load-airplane p15 a2 l0-0)
33.591: (load-airplane p8 a2 l0-0)
33.591: (load-airplane p8 a2 l0-0)
33.591: (load-airplane p5 a2 l0-0)
33.592: (load-airplane p15 a1 l0-0)
33.592: (load-airplane p5 a1 l0-0)
33.593: (load-airplane p15 a1 l0-0)
33.593: (load-airplane p8 a1 l0-0)
33.593: (load-airplane p15 a2 l0-0)
33.593: (load-airplane p5 a2 l0-0)
33.593: (load-airplane p15 a2 l0-0)
33.593: (load-airplane p8 a2 l0-0)
33.594: (load-airplane p8 a1 l0-0)
33.594: (load-airplane p5 a1 l0-0)
33.594: (load-airplane p5 a2 l0-0)
33.594: (load-airplane p15 a1 l0-0)
33.594: (load-airplane p8 a1 l0-0)
33.594: (load-airplane p8 a2 l0-0)
33.594: (load-airplane p8 a1 l0-0)
33.594: (load-airplane p5 a2 l0-0)
33.594: (load-airplane p15 a1 l0-0)
33.594: (load-airplane p15 a2 l0-0)
33.594: (load-airplane p15 a1 l0-0)
33.594: (load-airplane p8 a1 l0-0)
33.594: (load-airplane p8 a2 l0-0)
33.594: (load-airplane p15 a2 l0-0)
33.517: (load-airplane p6 a2 l0-0)
33.517: (load-airplane p6 a1 l0-0)
33.517: (load-airplane p6 a1 l0-0)
33.517: (load-airplane p6 a2 l0-0)
33.518: (load-airplane p6 a2 l0-0)
33.543: (load-airplane p6 a1 l0-0)
33.543: (load-airplane p6 a2 l0-0)
33.543: (load-airplane p6 a1 l0-0)
33.543: (load-airplane p6 a2 l0-0)
33.543: (load-airplane p6 a1 l0-0)
33.543: (load-airplane p6 a2 l0-0)
33.543: (load-airplane p6 a2 l0-0)
33.544: (load-airplane p6 a2 l0-0)
33.544: (load-airplane p6 a2 l0-0)
33.544: (load-airplane p6 a1 l0-0)
33.544: (load-airplane p6 a1 l0-0)
33.544: (load-airplane p6 a1 l0-0)
33.544: (load-airplane p6 a1 l0-0)
33.544: (load-airplane p6 a1 l0-0)
33.545: (load-airplane p6 a2 l0-0)
33.545: (load-airplane p6 a1 l0-0)
33.545: (load-airplane p6 a2 l0-0)
33.545: (load-airplane p6 a2 l0-0)
33.643: (load-airplane p6 a1 l0-0)
33.643: (load-airplane p6 a2 l0-0)
33.644: (load-airplane p6 a2 l0-0)
33.644: (load-airplane p6 a2 l0-0)
33.645: (load-airplane p6 a2 l0-0)
33.646: (load-airplane p6 a1 l0-0)
33.646: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a1 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.648: (load-airplane p6 a2 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.649: (load-airplane p6 a2 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.649: (load-airplane p6 a1 l0-0)
33.650: (load-airplane p6 a2 l0-0)
33.650: (load-airplane p6 a1 l0-0)
33.650: (load-airplane p6 a1 l0-0)
33.650: (load-airplane p6 a1 l0-0)
34.194: (unload-airplane p0 a0 l0-0)
34.194: (unload-airplane p1 a0 l0-0)
34.194: (unload-airplane p1 a0 l0-0)
34.194: (unload-airplane p0 a0 l0-0)
34.195: (unload-airplane p0 a0 l0-0)
34.195: (unload-airplane p0 a0 l0-0)
34.195: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p1 a0 l0-0)
34.195: (unload-airplane p0 a0 l0-0)
34.224: (unload-truck p2 t0 l0-1)
34.224: (unload-truck p25 t0 l0-1)
34.224: (unload-truck p17 t0 l0-1)
34.225: (unload-truck p2 t0 l0-1)
34.229: (unload-airplane p1 a0 l0-0)
34.229: (unload-airplane p0 a0 l0-0)
34.230: (unload-airplane p0 a0 l0-0)
34.230: (unload-airplane p1 a0 l0-0)
34.231: (unload-airplane p1 a0 l0-0)
34.231: (unload-airplane p0 a0 l0-0)
34.232: (unload-airplane p1 a0 l0-0)
34.232: (unload-airplane p0 a0 l0-0)
34.232: (unload-airplane p1 a0 l0-0)
34.232: (unload-airplane p0 a0 l0-0)
34.232: (unload-airplane p0 a0 l0-0)
34.232: (unload-airplane p1 a0 l0-0)
34.233: (unload-airplane p1 a0 l0-0)
34.233: (unload-airplane p0 a0 l0-0)
34.235: (unload-airplane p1 a0 l0-0)
34.235: (unload-airplane p0 a0 l0-0)
34.235: (unload-airplane p0 a0 l0-0)
34.235: (unload-airplane p1 a0 l0-0)
34.235: (unload-airplane p0 a0 l0-0)
34.235: (unload-airplane p1 a0 l0-0)
33.322: (load-truck p17 t0 l0-1)
33.322: (load-truck p17 t0 l0-1)
33.609: (load-airplane p6 a0 l0-0)
33.609: (load-airplane p6 a0 l0-0)
33.609: (load-airplane p6 a0 l0-0)
33.609: (load-airplane p6 a0 l0-0)
33.609: (load-airplane p6 a0 l0-0)
33.609: (load-airplane p6 a0 l0-0)
33.611: (load-airplane p6 a0 l0-0)
33.611: (load-airplane p6 a0 l0-0)
33.611: (load-airplane p6 a0 l0-0)
33.611: (load-airplane p6 a0 l0-0)
33.623: (load-airplane p6 a0 l0-0)
33.625: (load-airplane p6 a0 l0-0)
33.625: (load-airplane p6 a0 l0-0)
33.638: (load-airplane p6 a0 l0-0)
33.639: (load-airplane p6 a0 l0-0)
33.639: (load-airplane p6 a0 l0-0)
33.641: (load-airplane p6 a0 l0-0)
33.641: (load-airplane p6 a0 l0-0)
33.661: (load-airplane p6 a0 l0-0)
33.661: (load-airplane p6 a0 l0-0)
33.664: (load-airplane p6 a0 l0-0)
33.664: (load-airplane p6 a0 l0-0)
33.664: (load-airplane p6 a0 l0-0)
33.664: (load-airplane p6 a0 l0-0)
33.664: (load-airplane p6 a0 l0-0)
33.664: (load-airplane p6 a0 l0-0)
33.664: (load-airplane p6 a0 l0-0)
33.665: (load-airplane p6 a0 l0-0)
33.665: (load-airplane p6 a0 l0-0)
33.665: (load-airplane p6 a0 l0-0)
