/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.661: (unload-airplane p0 a1 l1-0)
8.661: (unload-airplane p23 a1 l1-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p1 a2 l0-0)
8.661: (unload-airplane p23 a1 l1-0)
8.661: (unload-airplane p22 a1 l1-0)
8.661: (unload-airplane p3 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p8 a2 l0-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p6 a2 l0-0)
8.661: (unload-airplane p22 a1 l1-0)
8.661: (unload-airplane p0 a1 l1-0)
8.661: (unload-airplane p10 a2 l0-0)
8.661: (unload-airplane p8 a2 l0-0)
8.664: (unload-airplane p0 a1 l1-0)
8.664: (unload-airplane p20 a1 l1-0)
8.664: (unload-airplane p1 a2 l0-0)
8.664: (unload-airplane p10 a2 l0-0)
8.664: (unload-airplane p8 a2 l0-0)
8.664: (unload-airplane p6 a2 l0-0)
8.664: (unload-airplane p3 a2 l0-0)
8.667: (unload-airplane p1 a2 l0-0)
8.667: (unload-airplane p3 a2 l0-0)
8.667: (unload-airplane p6 a2 l0-0)
8.667: (unload-airplane p8 a2 l0-0)
8.667: (unload-airplane p10 a2 l0-0)
8.668: (unload-airplane p1 a2 l0-0)
8.668: (unload-airplane p3 a2 l0-0)
8.668: (unload-airplane p6 a2 l0-0)
8.668: (unload-airplane p8 a2 l0-0)
8.668: (unload-airplane p10 a2 l0-0)
8.668: (fly-airplane a1 l1-0 l0-0)
8.668: (fly-airplane a2 l1-0 l0-0)
8.668: (unload-airplane p17 a1 l1-0)
8.668: (unload-airplane p0 a1 l1-0)
8.669: (fly-airplane a2 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.669: (fly-airplane a2 l1-0 l0-0)
8.669: (fly-airplane a2 l1-0 l0-0)
8.669: (fly-airplane a1 l1-0 l0-0)
8.670: (fly-airplane a2 l1-0 l0-0)
8.670: (unload-airplane p20 a1 l1-0)
8.670: (unload-airplane p7 a1 l1-0)
8.670: (fly-airplane a1 l1-0 l0-0)
8.670: (fly-airplane a2 l1-0 l0-0)
8.673: (unload-airplane p10 a2 l0-0)
8.673: (unload-airplane p7 a1 l1-0)
8.673: (unload-airplane p22 a1 l1-0)
8.673: (unload-airplane p1 a2 l0-0)
8.673: (unload-airplane p3 a2 l0-0)
8.673: (unload-airplane p6 a2 l0-0)
8.673: (unload-airplane p8 a2 l0-0)
8.673: (fly-airplane a1 l1-0 l0-0)
8.673: (fly-airplane a2 l1-0 l0-0)
8.674: (unload-airplane p13 a1 l1-0)
8.674: (unload-airplane p10 a2 l0-0)
8.674: (unload-airplane p17 a1 l1-0)
8.030: (unload-airplane p0 a1 l1-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p20 a1 l1-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p0 a1 l1-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p0 a1 l1-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p0 a1 l1-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p23 a1 l1-0)
8.030: (unload-airplane p23 a1 l1-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p23 a1 l1-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p23 a1 l1-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p1 a2 l0-0)
8.030: (unload-airplane p3 a2 l0-0)
8.030: (unload-airplane p8 a2 l0-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p22 a1 l1-0)
8.030: (unload-airplane p23 a1 l1-0)
8.030: (unload-airplane p10 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p1 a2 l0-0)
8.031: (unload-airplane p10 a2 l0-0)
8.031: (unload-airplane p8 a2 l0-0)
8.031: (unload-airplane p0 a1 l1-0)
8.031: (unload-airplane p22 a1 l1-0)
8.031: (unload-airplane p6 a2 l0-0)
8.031: (unload-airplane p1 a2 l0-0)
8.031: (unload-airplane p10 a2 l0-0)
8.033: (unload-airplane p8 a2 l0-0)
8.034: (unload-airplane p3 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.036: (unload-airplane p0 a1 l1-0)
8.036: (unload-airplane p22 a1 l1-0)
8.036: (unload-airplane p7 a1 l1-0)
8.037: (unload-airplane p8 a2 l0-0)
8.037: (unload-airplane p3 a2 l0-0)
8.037: (unload-airplane p6 a2 l0-0)
7.371: (unload-airplane p22 a1 l1-0)
7.371: (unload-airplane p0 a1 l1-0)
7.372: (unload-airplane p6 a2 l0-0)
7.372: (unload-airplane p3 a2 l0-0)
7.372: (unload-airplane p1 a2 l0-0)
7.372: (unload-airplane p23 a1 l1-0)
7.372: (unload-airplane p22 a1 l1-0)
7.372: (unload-airplane p22 a1 l1-0)
7.372: (unload-airplane p23 a1 l1-0)
7.372: (unload-airplane p1 a2 l0-0)
7.372: (unload-airplane p3 a2 l0-0)
7.372: (unload-airplane p8 a2 l0-0)
7.373: (unload-airplane p8 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p1 a2 l0-0)
7.373: (unload-airplane p1 a2 l0-0)
7.373: (unload-airplane p8 a2 l0-0)
7.373: (unload-airplane p10 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p0 a1 l1-0)
7.373: (unload-airplane p22 a1 l1-0)
7.373: (unload-airplane p3 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p3 a2 l0-0)
7.373: (unload-airplane p0 a1 l1-0)
7.373: (unload-airplane p22 a1 l1-0)
7.373: (unload-airplane p1 a2 l0-0)
7.373: (unload-airplane p8 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p23 a1 l1-0)
7.373: (unload-airplane p22 a1 l1-0)
7.374: (unload-airplane p1 a2 l0-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p3 a2 l0-0)
7.374: (unload-airplane p8 a2 l0-0)
7.374: (unload-airplane p10 a2 l0-0)
7.374: (unload-airplane p22 a1 l1-0)
7.374: (unload-airplane p0 a1 l1-0)
7.374: (unload-airplane p10 a2 l0-0)
7.374: (unload-airplane p8 a2 l0-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p3 a2 l0-0)
7.374: (unload-airplane p1 a2 l0-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p8 a2 l0-0)
7.374: (unload-airplane p3 a2 l0-0)
7.374: (unload-airplane p1 a2 l0-0)
7.374: (unload-airplane p22 a1 l1-0)
7.374: (unload-airplane p3 a2 l0-0)
7.374: (unload-airplane p10 a2 l0-0)
7.374: (unload-airplane p1 a2 l0-0)
7.374: (unload-airplane p0 a1 l1-0)
7.374: (unload-airplane p22 a1 l1-0)
7.374: (unload-airplane p0 a1 l1-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p3 a2 l0-0)
7.374: (unload-airplane p10 a2 l0-0)
7.375: (unload-airplane p10 a2 l0-0)
7.375: (unload-airplane p8 a2 l0-0)
7.375: (unload-airplane p1 a2 l0-0)
7.375: (unload-airplane p22 a1 l1-0)
7.375: (unload-airplane p0 a1 l1-0)
7.375: (unload-airplane p10 a2 l0-0)
7.375: (unload-airplane p6 a2 l0-0)
7.375: (unload-airplane p3 a2 l0-0)
7.375: (unload-airplane p1 a2 l0-0)
7.381: (unload-airplane p1 a2 l0-0)
7.381: (unload-airplane p10 a2 l0-0)
7.381: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p3 a2 l0-0)
7.381: (unload-airplane p10 a2 l0-0)
7.381: (unload-airplane p8 a2 l0-0)
7.381: (unload-airplane p3 a2 l0-0)
7.381: (unload-airplane p1 a2 l0-0)
7.381: (unload-airplane p1 a2 l0-0)
7.381: (unload-airplane p3 a2 l0-0)
7.381: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p8 a2 l0-0)
7.382: (unload-airplane p1 a2 l0-0)
7.382: (unload-airplane p6 a2 l0-0)
6.698: (unload-airplane p8 a2 l0-0)
6.698: (unload-airplane p6 a2 l0-0)
6.698: (unload-airplane p3 a2 l0-0)
6.698: (unload-airplane p3 a2 l0-0)
6.698: (unload-airplane p6 a2 l0-0)
6.698: (unload-airplane p8 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p1 a2 l0-0)
6.701: (unload-airplane p22 a1 l1-0)
6.701: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p8 a2 l0-0)
6.701: (unload-airplane p3 a2 l0-0)
6.701: (unload-airplane p22 a1 l1-0)
6.701: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p8 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p22 a1 l1-0)
6.701: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p22 a1 l1-0)
6.701: (unload-airplane p10 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p1 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p8 a2 l0-0)
6.701: (unload-airplane p8 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p1 a2 l0-0)
6.701: (unload-airplane p10 a2 l0-0)
6.701: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p1 a2 l0-0)
6.701: (unload-airplane p22 a1 l1-0)
6.701: (unload-airplane p3 a2 l0-0)
6.701: (unload-airplane p10 a2 l0-0)
6.701: (unload-airplane p8 a2 l0-0)
6.701: (unload-airplane p22 a1 l1-0)
6.701: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p0 a1 l1-0)
6.701: (unload-airplane p22 a1 l1-0)
6.701: (unload-airplane p10 a2 l0-0)
6.702: (unload-airplane p3 a2 l0-0)
6.702: (unload-airplane p10 a2 l0-0)
6.702: (unload-airplane p1 a2 l0-0)
6.702: (unload-airplane p6 a2 l0-0)
6.702: (unload-airplane p8 a2 l0-0)
6.702: (unload-airplane p1 a2 l0-0)
6.702: (unload-airplane p8 a2 l0-0)
6.702: (unload-airplane p1 a2 l0-0)
6.702: (unload-airplane p0 a1 l1-0)
6.702: (unload-airplane p22 a1 l1-0)
6.708: (unload-airplane p10 a2 l0-0)
6.708: (unload-airplane p8 a2 l0-0)
6.708: (unload-airplane p3 a2 l0-0)
6.709: (unload-airplane p1 a2 l0-0)
6.709: (unload-airplane p6 a2 l0-0)
6.709: (unload-airplane p6 a2 l0-0)
6.709: (unload-airplane p3 a2 l0-0)
6.709: (unload-airplane p22 a1 l1-0)
6.709: (unload-airplane p23 a1 l1-0)
6.709: (unload-airplane p23 a1 l1-0)
6.709: (unload-airplane p22 a1 l1-0)
6.710: (unload-airplane p3 a2 l0-0)
6.710: (unload-airplane p6 a2 l0-0)
6.710: (unload-airplane p1 a2 l0-0)
6.710: (unload-airplane p1 a2 l0-0)
6.710: (unload-airplane p3 a2 l0-0)
6.710: (unload-airplane p23 a1 l1-0)
6.710: (unload-airplane p22 a1 l1-0)
6.710: (unload-airplane p3 a2 l0-0)
6.710: (unload-airplane p6 a2 l0-0)
6.710: (unload-airplane p1 a2 l0-0)
6.710: (unload-airplane p10 a2 l0-0)
6.710: (unload-airplane p1 a2 l0-0)
6.710: (unload-airplane p6 a2 l0-0)
6.711: (unload-airplane p6 a2 l0-0)
6.711: (unload-airplane p1 a2 l0-0)
6.711: (unload-airplane p10 a2 l0-0)
6.713: (unload-airplane p1 a2 l0-0)
6.713: (unload-airplane p8 a2 l0-0)
6.713: (unload-airplane p23 a1 l1-0)
5.996: (unload-airplane p6 a2 l0-0)
6.003: (unload-airplane p1 a2 l0-0)
6.003: (unload-airplane p3 a2 l0-0)
6.004: (unload-airplane p6 a2 l0-0)
6.004: (unload-airplane p10 a2 l0-0)
6.004: (unload-airplane p8 a2 l0-0)
6.004: (unload-airplane p8 a2 l0-0)
6.004: (unload-airplane p3 a2 l0-0)
6.006: (unload-airplane p1 a2 l0-0)
6.029: (unload-airplane p10 a2 l0-0)
6.029: (unload-airplane p1 a2 l0-0)
6.029: (unload-airplane p1 a2 l0-0)
6.029: (unload-airplane p10 a2 l0-0)
6.031: (unload-airplane p1 a2 l0-0)
6.031: (unload-airplane p8 a2 l0-0)
6.032: (unload-airplane p8 a2 l0-0)
6.032: (unload-airplane p1 a2 l0-0)
6.033: (unload-airplane p8 a2 l0-0)
6.033: (unload-airplane p10 a2 l0-0)
6.033: (unload-airplane p10 a2 l0-0)
6.033: (unload-airplane p3 a2 l0-0)
6.033: (unload-airplane p3 a2 l0-0)
6.033: (unload-airplane p10 a2 l0-0)
6.033: (unload-airplane p8 a2 l0-0)
6.033: (unload-airplane p10 a2 l0-0)
6.033: (unload-airplane p8 a2 l0-0)
6.033: (unload-airplane p6 a2 l0-0)
6.033: (unload-airplane p6 a2 l0-0)
6.033: (unload-airplane p1 a2 l0-0)
6.033: (unload-airplane p8 a2 l0-0)
6.033: (unload-airplane p1 a2 l0-0)
6.033: (unload-airplane p1 a2 l0-0)
6.033: (unload-airplane p3 a2 l0-0)
6.035: (unload-airplane p22 a1 l1-0)
6.035: (unload-airplane p23 a1 l1-0)
6.035: (unload-airplane p22 a1 l1-0)
6.035: (unload-airplane p23 a1 l1-0)
6.039: (unload-airplane p6 a2 l0-0)
6.039: (unload-airplane p8 a2 l0-0)
6.040: (unload-airplane p22 a1 l1-0)
6.040: (unload-airplane p0 a1 l1-0)
6.040: (unload-airplane p23 a1 l1-0)
6.040: (unload-airplane p22 a1 l1-0)
6.040: (unload-airplane p8 a2 l0-0)
6.040: (unload-airplane p3 a2 l0-0)
6.040: (unload-airplane p6 a2 l0-0)
6.040: (unload-airplane p8 a2 l0-0)
6.041: (unload-airplane p6 a2 l0-0)
6.041: (unload-airplane p0 a1 l1-0)
6.041: (unload-airplane p22 a1 l1-0)
6.041: (unload-airplane p10 a2 l0-0)
6.041: (unload-airplane p6 a2 l0-0)
6.041: (unload-airplane p3 a2 l0-0)
6.041: (unload-airplane p8 a2 l0-0)
6.041: (unload-airplane p3 a2 l0-0)
6.041: (unload-airplane p6 a2 l0-0)
6.041: (unload-airplane p3 a2 l0-0)
6.044: (unload-airplane p0 a1 l1-0)
6.044: (unload-airplane p22 a1 l1-0)
6.044: (unload-airplane p6 a2 l0-0)
6.044: (unload-airplane p1 a2 l0-0)
6.044: (unload-airplane p6 a2 l0-0)
6.044: (unload-airplane p10 a2 l0-0)
6.045: (unload-airplane p0 a1 l1-0)
6.045: (unload-airplane p22 a1 l1-0)
6.048: (unload-airplane p1 a2 l0-0)
6.048: (unload-airplane p6 a2 l0-0)
6.048: (unload-airplane p22 a1 l1-0)
6.048: (unload-airplane p0 a1 l1-0)
6.050: (unload-airplane p22 a1 l1-0)
6.050: (unload-airplane p6 a2 l0-0)
6.050: (unload-airplane p3 a2 l0-0)
6.050: (unload-airplane p3 a2 l0-0)
6.050: (unload-airplane p1 a2 l0-0)
6.050: (unload-airplane p23 a1 l1-0)
6.697: (fly-airplane a0 l0-0 l1-0)
6.698: (fly-airplane a0 l0-0 l1-0)
6.698: (fly-airplane a2 l0-0 l1-0)
6.699: (fly-airplane a2 l0-0 l1-0)
6.700: (fly-airplane a2 l0-0 l1-0)
5.262: (unload-airplane p1 a2 l0-0)
5.262: (unload-airplane p3 a2 l0-0)
5.263: (unload-airplane p8 a2 l0-0)
5.263: (unload-airplane p10 a2 l0-0)
5.263: (unload-airplane p1 a2 l0-0)
5.263: (unload-airplane p8 a2 l0-0)
5.264: (unload-airplane p8 a2 l0-0)
5.264: (unload-airplane p6 a2 l0-0)
5.264: (unload-airplane p22 a1 l1-0)
5.264: (unload-airplane p23 a1 l1-0)
5.264: (unload-airplane p6 a2 l0-0)
5.264: (unload-airplane p3 a2 l0-0)
5.264: (unload-airplane p3 a2 l0-0)
5.264: (unload-airplane p6 a2 l0-0)
5.264: (unload-airplane p0 a1 l1-0)
5.264: (unload-airplane p22 a1 l1-0)
5.265: (unload-airplane p10 a2 l0-0)
5.265: (unload-airplane p1 a2 l0-0)
5.732: (fly-airplane a0 l0-0 l1-0)
5.733: (fly-airplane a0 l0-0 l1-0)
6.030: (unload-airplane p1 a2 l0-0)
6.030: (unload-airplane p10 a2 l0-0)
6.033: (unload-airplane p2 a0 l1-0)
6.033: (unload-airplane p15 a0 l1-0)
6.033: (unload-airplane p1 a2 l0-0)
6.033: (unload-airplane p10 a2 l0-0)
6.033: (unload-airplane p15 a0 l1-0)
6.033: (unload-airplane p2 a0 l1-0)
6.040: (fly-airplane a0 l0-0 l1-0)
6.040: (fly-airplane a2 l0-0 l1-0)
6.040: (fly-airplane a0 l0-0 l1-0)
6.040: (fly-airplane a2 l0-0 l1-0)
6.040: (fly-airplane a0 l0-0 l1-0)
6.040: (fly-airplane a0 l0-0 l1-0)
6.041: (fly-airplane a2 l0-0 l1-0)
6.041: (fly-airplane a0 l0-0 l1-0)
6.041: (fly-airplane a2 l0-0 l1-0)
6.041: (fly-airplane a2 l0-0 l1-0)
6.041: (fly-airplane a2 l0-0 l1-0)
6.041: (fly-airplane a0 l0-0 l1-0)
6.041: (fly-airplane a0 l0-0 l1-0)
6.041: (fly-airplane a2 l0-0 l1-0)
6.042: (fly-airplane a2 l0-0 l1-0)
6.043: (fly-airplane a2 l0-0 l1-0)
6.043: (fly-airplane a0 l0-0 l1-0)
6.044: (fly-airplane a2 l0-0 l1-0)
6.044: (fly-airplane a2 l0-0 l1-0)
6.044: (fly-airplane a0 l0-0 l1-0)
6.044: (fly-airplane a0 l0-0 l1-0)
6.044: (fly-airplane a2 l0-0 l1-0)
6.044: (fly-airplane a0 l0-0 l1-0)
6.045: (fly-airplane a0 l0-0 l1-0)
6.045: (fly-airplane a2 l0-0 l1-0)
6.045: (fly-airplane a0 l0-0 l1-0)
6.045: (fly-airplane a0 l0-0 l1-0)
6.045: (fly-airplane a2 l0-0 l1-0)
6.076: (fly-airplane a2 l0-0 l1-0)
6.077: (fly-airplane a2 l0-0 l1-0)
6.163: (unload-airplane p22 a1 l1-0)
6.164: (unload-airplane p23 a1 l1-0)
6.164: (unload-airplane p22 a1 l1-0)
6.165: (unload-airplane p23 a1 l1-0)
6.165: (unload-airplane p23 a1 l1-0)
6.166: (unload-airplane p23 a1 l1-0)
6.166: (unload-airplane p0 a1 l1-0)
6.166: (unload-airplane p22 a1 l1-0)
6.166: (unload-airplane p0 a1 l1-0)
6.167: (unload-airplane p22 a1 l1-0)
6.167: (unload-airplane p0 a1 l1-0)
6.167: (unload-airplane p0 a1 l1-0)
6.167: (unload-airplane p0 a1 l1-0)
6.167: (unload-airplane p22 a1 l1-0)
6.294: (unload-airplane p0 a1 l1-0)
6.295: (unload-airplane p22 a1 l1-0)
6.300: (unload-airplane p0 a1 l1-0)
6.300: (unload-airplane p22 a1 l1-0)
6.300: (unload-airplane p0 a1 l1-0)
6.460: (load-truck p0 t1 l1-0)
6.460: (load-truck p17 t1 l1-0)
6.460: (load-truck p13 t1 l1-0)
5.114: (unload-airplane p6 a2 l0-0)
5.117: (unload-airplane p8 a2 l0-0)
5.117: (unload-airplane p6 a2 l0-0)
5.117: (unload-airplane p8 a2 l0-0)
5.120: (unload-airplane p3 a2 l0-0)
5.122: (unload-airplane p22 a1 l1-0)
5.122: (unload-airplane p0 a1 l1-0)
5.122: (unload-airplane p2 a0 l1-0)
5.122: (unload-airplane p10 a2 l0-0)
5.122: (unload-airplane p15 a0 l1-0)
5.122: (fly-airplane a0 l0-0 l1-0)
5.122: (unload-airplane p2 a0 l1-0)
5.122: (unload-airplane p22 a1 l1-0)
5.122: (unload-airplane p23 a1 l1-0)
5.122: (unload-airplane p15 a0 l1-0)
5.122: (fly-airplane a0 l0-0 l1-0)
5.123: (fly-airplane a0 l0-0 l1-0)
5.123: (unload-airplane p1 a2 l0-0)
5.124: (unload-airplane p10 a2 l0-0)
5.124: (unload-airplane p1 a2 l0-0)
5.130: (unload-airplane p8 a2 l0-0)
5.130: (unload-airplane p3 a2 l0-0)
5.130: (unload-airplane p6 a2 l0-0)
5.139: (unload-airplane p3 a2 l0-0)
5.139: (unload-airplane p1 a2 l0-0)
5.149: (unload-airplane p23 a1 l1-0)
5.150: (unload-airplane p0 a1 l1-0)
5.150: (unload-airplane p22 a1 l1-0)
5.165: (unload-airplane p6 a2 l0-0)
5.165: (unload-airplane p8 a2 l0-0)
5.165: (unload-airplane p3 a2 l0-0)
5.166: (unload-airplane p10 a2 l0-0)
5.166: (unload-airplane p1 a2 l0-0)
5.209: (load-truck p10 t0 l0-0)
5.209: (load-truck p1 t0 l0-0)
5.209: (load-truck p4 t0 l0-0)
5.209: (load-truck p3 t0 l0-0)
5.209: (load-truck p6 t0 l0-0)
5.209: (load-truck p8 t0 l0-0)
5.209: (load-truck p24 t0 l0-0)
5.209: (load-truck p21 t0 l0-0)
5.209: (load-truck p12 t0 l0-0)
5.210: (load-truck p10 t0 l0-0)
5.210: (load-truck p6 t0 l0-0)
5.210: (load-truck p3 t0 l0-0)
5.210: (load-truck p1 t0 l0-0)
5.210: (load-truck p8 t0 l0-0)
5.211: (load-truck p12 t0 l0-0)
5.211: (load-truck p21 t0 l0-0)
5.211: (load-truck p4 t0 l0-0)
5.211: (load-truck p24 t0 l0-0)
5.320: (unload-airplane p22 a1 l1-0)
5.320: (unload-airplane p0 a1 l1-0)
5.320: (unload-airplane p23 a1 l1-0)
5.320: (unload-airplane p22 a1 l1-0)
5.336: (fly-airplane a2 l0-0 l1-0)
5.336: (fly-airplane a2 l0-0 l1-0)
5.336: (fly-airplane a2 l0-0 l1-0)
5.361: (unload-airplane p15 a0 l1-0)
5.361: (unload-airplane p2 a0 l1-0)
5.363: (unload-airplane p15 a0 l1-0)
5.363: (unload-airplane p2 a0 l1-0)
5.365: (unload-airplane p2 a0 l1-0)
5.365: (unload-airplane p15 a0 l1-0)
5.365: (unload-airplane p2 a0 l1-0)
5.365: (unload-airplane p15 a0 l1-0)
5.368: (unload-airplane p15 a0 l1-0)
5.368: (unload-airplane p2 a0 l1-0)
5.373: (unload-airplane p10 a2 l0-0)
5.373: (unload-airplane p1 a2 l0-0)
5.373: (unload-airplane p2 a0 l1-0)
5.373: (unload-airplane p15 a0 l1-0)
5.375: (unload-airplane p15 a0 l1-0)
5.375: (unload-airplane p2 a0 l1-0)
5.376: (unload-airplane p1 a2 l0-0)
5.376: (unload-airplane p10 a2 l0-0)
5.376: (unload-airplane p2 a0 l1-0)
5.376: (unload-airplane p15 a0 l1-0)
5.376: (unload-airplane p1 a2 l0-0)
5.376: (unload-airplane p10 a2 l0-0)
4.489: (unload-airplane p10 a2 l0-0)
4.489: (unload-airplane p1 a2 l0-0)
4.489: (unload-airplane p10 a2 l0-0)
4.490: (unload-airplane p0 a1 l1-0)
4.490: (unload-airplane p22 a1 l1-0)
4.491: (unload-airplane p15 a0 l1-0)
4.491: (unload-airplane p2 a0 l1-0)
4.491: (unload-airplane p22 a1 l1-0)
4.491: (unload-airplane p0 a1 l1-0)
4.491: (unload-airplane p2 a0 l1-0)
4.491: (unload-airplane p15 a0 l1-0)
4.491: (unload-airplane p2 a0 l1-0)
4.491: (unload-airplane p15 a0 l1-0)
4.492: (unload-airplane p23 a1 l1-0)
4.492: (unload-airplane p22 a1 l1-0)
4.492: (unload-airplane p23 a1 l1-0)
4.492: (unload-airplane p22 a1 l1-0)
4.501: (unload-airplane p6 a2 l0-0)
4.501: (unload-airplane p6 a2 l0-0)
4.502: (unload-airplane p10 a2 l0-0)
4.502: (unload-airplane p6 a2 l0-0)
4.504: (unload-airplane p10 a2 l0-0)
4.504: (unload-airplane p1 a2 l0-0)
4.505: (unload-airplane p1 a2 l0-0)
4.509: (unload-airplane p3 a2 l0-0)
4.509: (unload-airplane p6 a2 l0-0)
4.510: (unload-airplane p8 a2 l0-0)
4.510: (unload-airplane p8 a2 l0-0)
4.510: (unload-airplane p3 a2 l0-0)
4.512: (unload-airplane p8 a2 l0-0)
4.512: (unload-airplane p8 a2 l0-0)
4.621: (unload-airplane p2 a0 l1-0)
4.621: (unload-airplane p23 a1 l1-0)
4.621: (unload-airplane p22 a1 l1-0)
4.621: (unload-airplane p15 a0 l1-0)
4.622: (unload-airplane p22 a1 l1-0)
4.622: (unload-airplane p15 a0 l1-0)
4.622: (unload-airplane p2 a0 l1-0)
4.622: (unload-airplane p23 a1 l1-0)
4.622: (unload-airplane p22 a1 l1-0)
4.622: (unload-airplane p23 a1 l1-0)
4.622: (unload-airplane p2 a0 l1-0)
4.622: (unload-airplane p15 a0 l1-0)
4.623: (unload-airplane p22 a1 l1-0)
4.623: (unload-airplane p23 a1 l1-0)
4.623: (unload-airplane p2 a0 l1-0)
4.623: (unload-airplane p15 a0 l1-0)
